	Read energy=1.6176e-04 J
	Write energy=3.4237e-04 J
Accuracy at 42 epochs is : 17.48%
	Read latency=1.4101e+02 s
	Write latency=2.1448e+03 s
	Read energy=1.6572e-04 J
	Write energy=3.5069e-04 J
Accuracy at 43 epochs is : 17.38%
	Read latency=1.4437e+02 s
	Write latency=2.1827e+03 s
	Read energy=1.6968e-04 J
	Write energy=3.5899e-04 J
Accuracy at 44 epochs is : 17.40%
	Read latency=1.4772e+02 s
	Write latency=2.2214e+03 s
	Read energy=1.7363e-04 J
	Write energy=3.6731e-04 J
Accuracy at 45 epochs is : 17.39%
	Read latency=1.5108e+02 s
	Write latency=2.2606e+03 s
	Read energy=1.7759e-04 J
	Write energy=3.7562e-04 J
Accuracy at 46 epochs is : 17.39%
	Read latency=1.5444e+02 s
	Write latency=2.3000e+03 s
	Read energy=1.8155e-04 J
	Write energy=3.8394e-04 J
Accuracy at 47 epochs is : 17.46%
	Read latency=1.5779e+02 s
	Write latency=2.3389e+03 s
	Read energy=1.8551e-04 J
	Write energy=3.9225e-04 J
Accuracy at 48 epochs is : 17.41%
	Read latency=1.6115e+02 s
	Write latency=2.3780e+03 s
	Read energy=1.8947e-04 J
	Write energy=4.0058e-04 J
Accuracy at 49 epochs is : 17.56%
	Read latency=1.6451e+02 s
	Write latency=2.4163e+03 s
	Read energy=1.9343e-04 J
	Write energy=4.0891e-04 J
Accuracy at 50 epochs is : 17.61%
	Read latency=1.6787e+02 s
	Write latency=2.4540e+03 s
	Read energy=1.9739e-04 J
	Write energy=4.1723e-04 J
Accuracy at 51 epochs is : 17.52%
	Read latency=1.7122e+02 s
	Write latency=2.4915e+03 s
	Read energy=2.0135e-04 J
	Write energy=4.2553e-04 J
Accuracy at 52 epochs is : 17.43%
	Read latency=1.7458e+02 s
	Write latency=2.5316e+03 s
	Read energy=2.0531e-04 J
	Write energy=4.3384e-04 J
Accuracy at 53 epochs is : 17.51%
	Read latency=1.7794e+02 s
	Write latency=2.5702e+03 s
	Read energy=2.0928e-04 J
	Write energy=4.4213e-04 J
Accuracy at 54 epochs is : 17.42%
	Read latency=1.8130e+02 s
	Write latency=2.6106e+03 s
	Read energy=2.1324e-04 J
	Write energy=4.5045e-04 J
Accuracy at 55 epochs is : 17.47%
	Read latency=1.8465e+02 s
	Write latency=2.6490e+03 s
	Read energy=2.1720e-04 J
	Write energy=4.5874e-04 J
Accuracy at 56 epochs is : 17.62%
	Read latency=1.8801e+02 s
	Write latency=2.6890e+03 s
	Read energy=2.2117e-04 J
	Write energy=4.6702e-04 J
Accuracy at 57 epochs is : 17.72%
	Read latency=1.9137e+02 s
	Write latency=2.7305e+03 s
	Read energy=2.2513e-04 J
	Write energy=4.7530e-04 J
Accuracy at 58 epochs is : 17.57%
	Read latency=1.9473e+02 s
	Write latency=2.7693e+03 s
	Read energy=2.2910e-04 J
	Write energy=4.8355e-04 J
Accuracy at 59 epochs is : 17.52%
	Read latency=1.9808e+02 s
	Write latency=2.8073e+03 s
	Read energy=2.3305e-04 J
	Write energy=4.9180e-04 J
Accuracy at 60 epochs is : 17.66%
	Read latency=2.0144e+02 s
	Write latency=2.8473e+03 s
	Read energy=2.3702e-04 J
	Write energy=5.0007e-04 J
Accuracy at 61 epochs is : 17.73%
	Read latency=2.0480e+02 s
	Write latency=2.8880e+03 s
	Read energy=2.4099e-04 J
	Write energy=5.0832e-04 J
Accuracy at 62 epochs is : 17.64%
	Read latency=2.0815e+02 s
	Write latency=2.9289e+03 s
	Read energy=2.4495e-04 J
	Write energy=5.1658e-04 J
Accuracy at 63 epochs is : 17.56%
	Read latency=2.1151e+02 s
	Write latency=2.9691e+03 s
	Read energy=2.4891e-04 J
	Write energy=5.2485e-04 J
Accuracy at 64 epochs is : 17.65%
	Read latency=2.1487e+02 s
	Write latency=3.0075e+03 s
	Read energy=2.5287e-04 J
	Write energy=5.3309e-04 J
Accuracy at 65 epochs is : 17.64%
	Read latency=2.1823e+02 s
	Write latency=3.0453e+03 s
	Read energy=2.5684e-04 J
	Write energy=5.4134e-04 J
Accuracy at 66 epochs is : 17.75%
	Read latency=2.2158e+02 s
	Write latency=3.0852e+03 s
	Read energy=2.6080e-04 J
	Write energy=5.4960e-04 J
Accuracy at 67 epochs is : 17.64%
	Read latency=2.2494e+02 s
	Write latency=3.1274e+03 s
	Read energy=2.6477e-04 J
	Write energy=5.5785e-04 J
Accuracy at 68 epochs is : 17.53%
	Read latency=2.2830e+02 s
	Write latency=3.1656e+03 s
	Read energy=2.6874e-04 J
	Write energy=5.6610e-04 J
Accuracy at 69 epochs is : 17.51%
	Read latency=2.3166e+02 s
	Write latency=3.2074e+03 s
	Read energy=2.7271e-04 J
	Write energy=5.7435e-04 J
Accuracy at 70 epochs is : 17.54%
	Read latency=2.3501e+02 s
	Write latency=3.2475e+03 s
	Read energy=2.7667e-04 J
	Write energy=5.8261e-04 J
Accuracy at 71 epochs is : 17.57%
	Read latency=2.3837e+02 s
	Write latency=3.2861e+03 s
	Read energy=2.8064e-04 J
	Write energy=5.9087e-04 J
Accuracy at 72 epochs is : 17.54%
	Read latency=2.4173e+02 s
	Write latency=3.3256e+03 s
	Read energy=2.8461e-04 J
	Write energy=5.9912e-04 J
Accuracy at 73 epochs is : 17.56%
	Read latency=2.4509e+02 s
	Write latency=3.3652e+03 s
	Read energy=2.8858e-04 J
	Write energy=6.0739e-04 J
Accuracy at 74 epochs is : 17.55%
	Read latency=2.4844e+02 s
	Write latency=3.4065e+03 s
	Read energy=2.9254e-04 J
	Write energy=6.1567e-04 J
Accuracy at 75 epochs is : 17.54%
	Read latency=2.5180e+02 s
	Write latency=3.4470e+03 s
	Read energy=2.9651e-04 J
	Write energy=6.2395e-04 J
Accuracy at 76 epochs is : 17.72%
	Read latency=2.5516e+02 s
	Write latency=3.4889e+03 s
	Read energy=3.0047e-04 J
	Write energy=6.3223e-04 J
Accuracy at 77 epochs is : 17.61%
	Read latency=2.5851e+02 s
	Write latency=3.5293e+03 s
	Read energy=3.0444e-04 J
	Write energy=6.4049e-04 J
Accuracy at 78 epochs is : 17.68%
	Read latency=2.6187e+02 s
	Write latency=3.5731e+03 s
	Read energy=3.0841e-04 J
	Write energy=6.4876e-04 J
Accuracy at 79 epochs is : 17.72%
	Read latency=2.6523e+02 s
	Write latency=3.6152e+03 s
	Read energy=3.1238e-04 J
	Write energy=6.5700e-04 J
Accuracy at 80 epochs is : 17.56%
	Read latency=2.6859e+02 s
	Write latency=3.6565e+03 s
	Read energy=3.1635e-04 J
	Write energy=6.6526e-04 J
Accuracy at 81 epochs is : 17.41%
	Read latency=2.7194e+02 s
	Write latency=3.6982e+03 s
	Read energy=3.2032e-04 J
	Write energy=6.7353e-04 J
Accuracy at 82 epochs is : 17.47%
	Read latency=2.7530e+02 s
	Write latency=3.7387e+03 s
	Read energy=3.2429e-04 J
	Write energy=6.8178e-04 J
Accuracy at 83 epochs is : 17.46%
	Read latency=2.7866e+02 s
	Write latency=3.7790e+03 s
	Read energy=3.2826e-04 J
	Write energy=6.9004e-04 J
Accuracy at 84 epochs is : 17.58%
	Read latency=2.8202e+02 s
	Write latency=3.8215e+03 s
	Read energy=3.3223e-04 J
	Write energy=6.9827e-04 J
Accuracy at 85 epochs is : 17.65%
	Read latency=2.8537e+02 s
	Write latency=3.8628e+03 s
	Read energy=3.3619e-04 J
	Write energy=7.0651e-04 J
Accuracy at 86 epochs is : 17.44%
	Read latency=2.8873e+02 s
	Write latency=3.9059e+03 s
	Read energy=3.4016e-04 J
	Write energy=7.1474e-04 J
Accuracy at 87 epochs is : 17.50%
	Read latency=2.9209e+02 s
	Write latency=3.9481e+03 s
	Read energy=3.4413e-04 J
	Write energy=7.2297e-04 J
Accuracy at 88 epochs is : 17.51%
	Read latency=2.9545e+02 s
	Write latency=3.9906e+03 s
	Read energy=3.4810e-04 J
	Write energy=7.3119e-04 J
Accuracy at 89 epochs is : 17.62%
	Read latency=2.9880e+02 s
	Write latency=4.0351e+03 s
	Read energy=3.5207e-04 J
	Write energy=7.3943e-04 J
Accuracy at 90 epochs is : 17.66%
	Read latency=3.0216e+02 s
	Write latency=4.0745e+03 s
	Read energy=3.5604e-04 J
	Write energy=7.4764e-04 J
Accuracy at 91 epochs is : 17.63%
	Read latency=3.0552e+02 s
	Write latency=4.1177e+03 s
	Read energy=3.6001e-04 J
	Write energy=7.5587e-04 J
Accuracy at 92 epochs is : 17.63%
	Read latency=3.0887e+02 s
	Write latency=4.1606e+03 s
	Read energy=3.6398e-04 J
	Write energy=7.6410e-04 J
Accuracy at 93 epochs is : 17.70%
	Read latency=3.1223e+02 s
	Write latency=4.2031e+03 s
	Read energy=3.6795e-04 J
	Write energy=7.7233e-04 J
Accuracy at 94 epochs is : 17.74%
	Read latency=3.1559e+02 s
	Write latency=4.2440e+03 s
	Read energy=3.7192e-04 J
	Write energy=7.8053e-04 J
Accuracy at 95 epochs is : 17.73%
	Read latency=3.1895e+02 s
	Write latency=4.2841e+03 s
	Read energy=3.7589e-04 J
	Write energy=7.8874e-04 J
Accuracy at 96 epochs is : 17.60%
	Read latency=3.2230e+02 s
	Write latency=4.3270e+03 s
	Read energy=3.7986e-04 J
	Write energy=7.9699e-04 J
Accuracy at 97 epochs is : 17.57%
	Read latency=3.2566e+02 s
	Write latency=4.3694e+03 s
	Read energy=3.8384e-04 J
	Write energy=8.0523e-04 J
Accuracy at 98 epochs is : 17.54%
	Read latency=3.2902e+02 s
	Write latency=4.4128e+03 s
	Read energy=3.8781e-04 J
	Write energy=8.1347e-04 J
Accuracy at 99 epochs is : 17.66%
	Read latency=3.3238e+02 s
	Write latency=4.4589e+03 s
	Read energy=3.9178e-04 J
	Write energy=8.2173e-04 J
Accuracy at 100 epochs is : 17.89%
	Read latency=3.3573e+02 s
	Write latency=4.5009e+03 s
	Read energy=3.9575e-04 J
	Write energy=8.2996e-04 J
Accuracy at 101 epochs is : 17.96%
	Read latency=3.3909e+02 s
	Write latency=4.5458e+03 s
	Read energy=3.9973e-04 J
	Write energy=8.3821e-04 J
Accuracy at 102 epochs is : 17.88%
	Read latency=3.4245e+02 s
	Write latency=4.5895e+03 s
	Read energy=4.0370e-04 J
	Write energy=8.4645e-04 J
Accuracy at 103 epochs is : 17.98%
	Read latency=3.4581e+02 s
	Write latency=4.6330e+03 s
	Read energy=4.0767e-04 J
	Write energy=8.5470e-04 J
Accuracy at 104 epochs is : 17.99%
	Read latency=3.4916e+02 s
	Write latency=4.6767e+03 s
	Read energy=4.1164e-04 J
	Write energy=8.6294e-04 J
Accuracy at 105 epochs is : 18.02%
	Read latency=3.5252e+02 s
	Write latency=4.7174e+03 s
	Read energy=4.1562e-04 J
	Write energy=8.7117e-04 J
Accuracy at 106 epochs is : 18.05%
	Read latency=3.5588e+02 s
	Write latency=4.7588e+03 s
	Read energy=4.1959e-04 J
	Write energy=8.7939e-04 J
Accuracy at 107 epochs is : 18.05%
	Read latency=3.5923e+02 s
	Write latency=4.8022e+03 s
	Read energy=4.2357e-04 J
	Write energy=8.8763e-04 J
Accuracy at 108 epochs is : 18.04%
	Read latency=3.6259e+02 s
	Write latency=4.8452e+03 s
	Read energy=4.2754e-04 J
	Write energy=8.9586e-04 J
Accuracy at 109 epochs is : 18.10%
	Read latency=3.6595e+02 s
	Write latency=4.8885e+03 s
	Read energy=4.3152e-04 J
	Write energy=9.0410e-04 J
Accuracy at 110 epochs is : 18.07%
	Read latency=3.6931e+02 s
	Write latency=4.9309e+03 s
	Read energy=4.3549e-04 J
	Write energy=9.1234e-04 J
Accuracy at 111 epochs is : 18.05%
	Read latency=3.7266e+02 s
	Write latency=4.9741e+03 s
	Read energy=4.3947e-04 J
	Write energy=9.2060e-04 J
Accuracy at 112 epochs is : 18.14%
	Read latency=3.7602e+02 s
	Write latency=5.0157e+03 s
	Read energy=4.4345e-04 J
	Write energy=9.2884e-04 J
Accuracy at 113 epochs is : 18.21%
	Read latency=3.7938e+02 s
	Write latency=5.0598e+03 s
	Read energy=4.4742e-04 J
	Write energy=9.3709e-04 J
Accuracy at 114 epochs is : 18.20%
	Read latency=3.8274e+02 s
	Write latency=5.1033e+03 s
	Read energy=4.5140e-04 J
	Write energy=9.4534e-04 J
Accuracy at 115 epochs is : 18.23%
	Read latency=3.8609e+02 s
	Write latency=5.1483e+03 s
	Read energy=4.5538e-04 J
	Write energy=9.5358e-04 J
Accuracy at 116 epochs is : 18.36%
	Read latency=3.8945e+02 s
	Write latency=5.1925e+03 s
	Read energy=4.5935e-04 J
	Write energy=9.6182e-04 J
Accuracy at 117 epochs is : 18.40%
	Read latency=3.9281e+02 s
	Write latency=5.2359e+03 s
	Read energy=4.6332e-04 J
	Write energy=9.7007e-04 J
Accuracy at 118 epochs is : 18.46%
	Read latency=3.9617e+02 s
	Write latency=5.2790e+03 s
	Read energy=4.6730e-04 J
	Write energy=9.7832e-04 J
Accuracy at 119 epochs is : 18.52%
	Read latency=3.9952e+02 s
	Write latency=5.3256e+03 s
	Read energy=4.7127e-04 J
	Write energy=9.8658e-04 J
Accuracy at 120 epochs is : 18.47%
	Read latency=4.0288e+02 s
	Write latency=5.3680e+03 s
	Read energy=4.7525e-04 J
	Write energy=9.9483e-04 J
Accuracy at 121 epochs is : 18.39%
	Read latency=4.0624e+02 s
	Write latency=5.4137e+03 s
	Read energy=4.7922e-04 J
	Write energy=1.0031e-03 J
Accuracy at 122 epochs is : 18.42%
	Read latency=4.0959e+02 s
	Write latency=5.4599e+03 s
	Read energy=4.8319e-04 J
	Write energy=1.0114e-03 J
Accuracy at 123 epochs is : 18.54%
	Read latency=4.1295e+02 s
	Write latency=5.5049e+03 s
	Read energy=4.8717e-04 J
	Write energy=1.0196e-03 J
Accuracy at 124 epochs is : 18.60%
	Read latency=4.1631e+02 s
	Write latency=5.5508e+03 s
	Read energy=4.9115e-04 J
	Write energy=1.0279e-03 J
Accuracy at 125 epochs is : 18.61%
	Read latency=4.1967e+02 s
	Write latency=5.5966e+03 s
	Read energy=4.9512e-04 J
	Write energy=1.0362e-03 J

