Accuracy at 36 epochs is : 78.44%
	Read latency=1.2086e+02 s
	Write latency=1.8103e+04 s
	Read energy=1.4008e-04 J
	Write energy=3.4463e-04 J
Accuracy at 37 epochs is : 78.36%
	Read latency=1.2422e+02 s
	Write latency=1.8603e+04 s
	Read energy=1.4397e-04 J
	Write energy=3.5417e-04 J
Accuracy at 38 epochs is : 78.47%
	Read latency=1.2758e+02 s
	Write latency=1.9098e+04 s
	Read energy=1.4786e-04 J
	Write energy=3.6368e-04 J
Accuracy at 39 epochs is : 78.43%
	Read latency=1.3094e+02 s
	Write latency=1.9601e+04 s
	Read energy=1.5175e-04 J
	Write energy=3.7324e-04 J
Accuracy at 40 epochs is : 78.51%
	Read latency=1.3429e+02 s
	Write latency=2.0104e+04 s
	Read energy=1.5564e-04 J
	Write energy=3.8281e-04 J
Accuracy at 41 epochs is : 78.45%
	Read latency=1.3765e+02 s
	Write latency=2.0625e+04 s
	Read energy=1.5954e-04 J
	Write energy=3.9243e-04 J
Accuracy at 42 epochs is : 78.72%
	Read latency=1.4101e+02 s
	Write latency=2.1120e+04 s
	Read energy=1.6343e-04 J
	Write energy=4.0197e-04 J
Accuracy at 43 epochs is : 78.69%
	Read latency=1.4437e+02 s
	Write latency=2.1581e+04 s
	Read energy=1.6732e-04 J
	Write energy=4.1138e-04 J
Accuracy at 44 epochs is : 78.33%
	Read latency=1.4772e+02 s
	Write latency=2.2099e+04 s
	Read energy=1.7121e-04 J
	Write energy=4.2097e-04 J
Accuracy at 45 epochs is : 78.48%
	Read latency=1.5108e+02 s
	Write latency=2.2608e+04 s
	Read energy=1.7511e-04 J
	Write energy=4.3054e-04 J
Accuracy at 46 epochs is : 78.58%
	Read latency=1.5444e+02 s
	Write latency=2.3125e+04 s
	Read energy=1.7900e-04 J
	Write energy=4.4014e-04 J
Accuracy at 47 epochs is : 78.78%
	Read latency=1.5779e+02 s
	Write latency=2.3620e+04 s
	Read energy=1.8290e-04 J
	Write energy=4.4966e-04 J
Accuracy at 48 epochs is : 78.31%
	Read latency=1.6115e+02 s
	Write latency=2.4137e+04 s
	Read energy=1.8679e-04 J
	Write energy=4.5925e-04 J
Accuracy at 49 epochs is : 78.40%
	Read latency=1.6451e+02 s
	Write latency=2.4623e+04 s
	Read energy=1.9068e-04 J
	Write energy=4.6876e-04 J
Accuracy at 50 epochs is : 78.50%
	Read latency=1.6787e+02 s
	Write latency=2.5125e+04 s
	Read energy=1.9457e-04 J
	Write energy=4.7834e-04 J
Accuracy at 51 epochs is : 78.61%
	Read latency=1.7122e+02 s
	Write latency=2.5629e+04 s
	Read energy=1.9846e-04 J
	Write energy=4.8794e-04 J
Accuracy at 52 epochs is : 78.71%
	Read latency=1.7458e+02 s
	Write latency=2.6154e+04 s
	Read energy=2.0235e-04 J
	Write energy=4.9755e-04 J
Accuracy at 53 epochs is : 78.90%
	Read latency=1.7794e+02 s
	Write latency=2.6645e+04 s
	Read energy=2.0624e-04 J
	Write energy=5.0707e-04 J
Accuracy at 54 epochs is : 79.62%
	Read latency=1.8130e+02 s
	Write latency=2.7157e+04 s
	Read energy=2.1013e-04 J
	Write energy=5.1666e-04 J
Accuracy at 55 epochs is : 79.21%
	Read latency=1.8465e+02 s
	Write latency=2.7663e+04 s
	Read energy=2.1403e-04 J
	Write energy=5.2624e-04 J
Accuracy at 56 epochs is : 79.07%
	Read latency=1.8801e+02 s
	Write latency=2.8140e+04 s
	Read energy=2.1792e-04 J
	Write energy=5.3573e-04 J
Accuracy at 57 epochs is : 79.17%
	Read latency=1.9137e+02 s
	Write latency=2.8625e+04 s
	Read energy=2.2181e-04 J
	Write energy=5.4523e-04 J
Accuracy at 58 epochs is : 79.13%
	Read latency=1.9473e+02 s
	Write latency=2.9104e+04 s
	Read energy=2.2571e-04 J
	Write energy=5.5471e-04 J
Accuracy at 59 epochs is : 78.69%
	Read latency=1.9808e+02 s
	Write latency=2.9613e+04 s
	Read energy=2.2960e-04 J
	Write energy=5.6428e-04 J
Accuracy at 60 epochs is : 79.25%
	Read latency=2.0144e+02 s
	Write latency=3.0108e+04 s
	Read energy=2.3350e-04 J
	Write energy=5.7381e-04 J
Accuracy at 61 epochs is : 79.46%
	Read latency=2.0480e+02 s
	Write latency=3.0590e+04 s
	Read energy=2.3739e-04 J
	Write energy=5.8331e-04 J
Accuracy at 62 epochs is : 79.61%
	Read latency=2.0815e+02 s
	Write latency=3.1094e+04 s
	Read energy=2.4128e-04 J
	Write energy=5.9287e-04 J
Accuracy at 63 epochs is : 79.88%
	Read latency=2.1151e+02 s
	Write latency=3.1588e+04 s
	Read energy=2.4517e-04 J
	Write energy=6.0242e-04 J
Accuracy at 64 epochs is : 80.18%
	Read latency=2.1487e+02 s
	Write latency=3.2068e+04 s
	Read energy=2.4906e-04 J
	Write energy=6.1190e-04 J
Accuracy at 65 epochs is : 79.93%
	Read latency=2.1823e+02 s
	Write latency=3.2548e+04 s
	Read energy=2.5295e-04 J
	Write energy=6.2138e-04 J
Accuracy at 66 epochs is : 79.65%
	Read latency=2.2158e+02 s
	Write latency=3.3044e+04 s
	Read energy=2.5685e-04 J
	Write energy=6.3089e-04 J
Accuracy at 67 epochs is : 79.50%
	Read latency=2.2494e+02 s
	Write latency=3.3544e+04 s
	Read energy=2.6074e-04 J
	Write energy=6.4043e-04 J
Accuracy at 68 epochs is : 79.78%
	Read latency=2.2830e+02 s
	Write latency=3.4041e+04 s
	Read energy=2.6463e-04 J
	Write energy=6.4995e-04 J
Accuracy at 69 epochs is : 79.37%
	Read latency=2.3166e+02 s
	Write latency=3.4561e+04 s
	Read energy=2.6853e-04 J
	Write energy=6.5955e-04 J
Accuracy at 70 epochs is : 79.14%
	Read latency=2.3501e+02 s
	Write latency=3.5096e+04 s
	Read energy=2.7242e-04 J
	Write energy=6.6921e-04 J
Accuracy at 71 epochs is : 79.58%
	Read latency=2.3837e+02 s
	Write latency=3.5568e+04 s
	Read energy=2.7631e-04 J
	Write energy=6.7868e-04 J
Accuracy at 72 epochs is : 79.52%
	Read latency=2.4173e+02 s
	Write latency=3.6059e+04 s
	Read energy=2.8021e-04 J
	Write energy=6.8821e-04 J
Accuracy at 73 epochs is : 78.90%
	Read latency=2.4509e+02 s
	Write latency=3.6552e+04 s
	Read energy=2.8410e-04 J
	Write energy=6.9773e-04 J
Accuracy at 74 epochs is : 79.22%
	Read latency=2.4844e+02 s
	Write latency=3.7035e+04 s
	Read energy=2.8799e-04 J
	Write energy=7.0721e-04 J
Accuracy at 75 epochs is : 79.03%
	Read latency=2.5180e+02 s
	Write latency=3.7508e+04 s
	Read energy=2.9188e-04 J
	Write energy=7.1667e-04 J
Accuracy at 76 epochs is : 78.54%
	Read latency=2.5516e+02 s
	Write latency=3.8013e+04 s
	Read energy=2.9578e-04 J
	Write energy=7.2621e-04 J
Accuracy at 77 epochs is : 79.01%
	Read latency=2.5851e+02 s
	Write latency=3.8502e+04 s
	Read energy=2.9967e-04 J
	Write energy=7.3572e-04 J
Accuracy at 78 epochs is : 78.84%
	Read latency=2.6187e+02 s
	Write latency=3.8977e+04 s
	Read energy=3.0356e-04 J
	Write energy=7.4519e-04 J
Accuracy at 79 epochs is : 79.07%
	Read latency=2.6523e+02 s
	Write latency=3.9477e+04 s
	Read energy=3.0746e-04 J
	Write energy=7.5473e-04 J
Accuracy at 80 epochs is : 78.94%
	Read latency=2.6859e+02 s
	Write latency=3.9967e+04 s
	Read energy=3.1135e-04 J
	Write energy=7.6417e-04 J
Accuracy at 81 epochs is : 79.64%
	Read latency=2.7194e+02 s
	Write latency=4.0456e+04 s
	Read energy=3.1525e-04 J
	Write energy=7.7361e-04 J
Accuracy at 82 epochs is : 79.43%
	Read latency=2.7530e+02 s
	Write latency=4.0956e+04 s
	Read energy=3.1914e-04 J
	Write energy=7.8309e-04 J
Accuracy at 83 epochs is : 79.23%
	Read latency=2.7866e+02 s
	Write latency=4.1459e+04 s
	Read energy=3.2304e-04 J
	Write energy=7.9259e-04 J
Accuracy at 84 epochs is : 79.22%
	Read latency=2.8202e+02 s
	Write latency=4.1963e+04 s
	Read energy=3.2693e-04 J
	Write energy=8.0210e-04 J
Accuracy at 85 epochs is : 78.91%
	Read latency=2.8537e+02 s
	Write latency=4.2450e+04 s
	Read energy=3.3082e-04 J
	Write energy=8.1155e-04 J
Accuracy at 86 epochs is : 78.88%
	Read latency=2.8873e+02 s
	Write latency=4.2947e+04 s
	Read energy=3.3471e-04 J
	Write energy=8.2103e-04 J
Accuracy at 87 epochs is : 79.12%
	Read latency=2.9209e+02 s
	Write latency=4.3436e+04 s
	Read energy=3.3861e-04 J
	Write energy=8.3047e-04 J
Accuracy at 88 epochs is : 79.60%
	Read latency=2.9545e+02 s
	Write latency=4.3928e+04 s
	Read energy=3.4250e-04 J
	Write energy=8.3994e-04 J
Accuracy at 89 epochs is : 79.31%
	Read latency=2.9880e+02 s
	Write latency=4.4421e+04 s
	Read energy=3.4640e-04 J
	Write energy=8.4941e-04 J
Accuracy at 90 epochs is : 79.76%
	Read latency=3.0216e+02 s
	Write latency=4.4903e+04 s
	Read energy=3.5029e-04 J
	Write energy=8.5887e-04 J
Accuracy at 91 epochs is : 79.17%
	Read latency=3.0552e+02 s
	Write latency=4.5415e+04 s
	Read energy=3.5419e-04 J
	Write energy=8.6839e-04 J
Accuracy at 92 epochs is : 79.70%
	Read latency=3.0887e+02 s
	Write latency=4.5908e+04 s
	Read energy=3.5808e-04 J
	Write energy=8.7788e-04 J
Accuracy at 93 epochs is : 79.77%
	Read latency=3.1223e+02 s
	Write latency=4.6390e+04 s
	Read energy=3.6197e-04 J
	Write energy=8.8732e-04 J
Accuracy at 94 epochs is : 79.67%
	Read latency=3.1559e+02 s
	Write latency=4.6881e+04 s
	Read energy=3.6587e-04 J
	Write energy=8.9680e-04 J
Accuracy at 95 epochs is : 79.78%
	Read latency=3.1895e+02 s
	Write latency=4.7387e+04 s
	Read energy=3.6976e-04 J
	Write energy=9.0631e-04 J
Accuracy at 96 epochs is : 79.76%
	Read latency=3.2230e+02 s
	Write latency=4.7885e+04 s
	Read energy=3.7366e-04 J
	Write energy=9.1582e-04 J
Accuracy at 97 epochs is : 79.67%
	Read latency=3.2566e+02 s
	Write latency=4.8359e+04 s
	Read energy=3.7755e-04 J
	Write energy=9.2524e-04 J
Accuracy at 98 epochs is : 79.85%
	Read latency=3.2902e+02 s
	Write latency=4.8859e+04 s
	Read energy=3.8144e-04 J
	Write energy=9.3471e-04 J
Accuracy at 99 epochs is : 80.04%
	Read latency=3.3238e+02 s
	Write latency=4.9386e+04 s
	Read energy=3.8534e-04 J
	Write energy=9.4426e-04 J
Accuracy at 100 epochs is : 80.19%
	Read latency=3.3573e+02 s
	Write latency=4.9890e+04 s
	Read energy=3.8923e-04 J
	Write energy=9.5375e-04 J
Accuracy at 101 epochs is : 79.91%
	Read latency=3.3909e+02 s
	Write latency=5.0375e+04 s
	Read energy=3.9313e-04 J
	Write energy=9.6318e-04 J
Accuracy at 102 epochs is : 80.03%
	Read latency=3.4245e+02 s
	Write latency=5.0885e+04 s
	Read energy=3.9702e-04 J
	Write energy=9.7268e-04 J
Accuracy at 103 epochs is : 79.56%
	Read latency=3.4581e+02 s
	Write latency=5.1377e+04 s
	Read energy=4.0091e-04 J
	Write energy=9.8214e-04 J
Accuracy at 104 epochs is : 79.76%
	Read latency=3.4916e+02 s
	Write latency=5.1862e+04 s
	Read energy=4.0481e-04 J
	Write energy=9.9158e-04 J
Accuracy at 105 epochs is : 79.66%
	Read latency=3.5252e+02 s
	Write latency=5.2354e+04 s
	Read energy=4.0870e-04 J
	Write energy=1.0010e-03 J
Accuracy at 106 epochs is : 79.83%
	Read latency=3.5588e+02 s
	Write latency=5.2820e+04 s
	Read energy=4.1260e-04 J
	Write energy=1.0104e-03 J
Accuracy at 107 epochs is : 79.56%
	Read latency=3.5923e+02 s
	Write latency=5.3306e+04 s
	Read energy=4.1649e-04 J
	Write energy=1.0198e-03 J
Accuracy at 108 epochs is : 80.23%
	Read latency=3.6259e+02 s
	Write latency=5.3779e+04 s
	Read energy=4.2039e-04 J
	Write energy=1.0292e-03 J
Accuracy at 109 epochs is : 80.50%
	Read latency=3.6595e+02 s
	Write latency=5.4271e+04 s
	Read energy=4.2429e-04 J
	Write energy=1.0387e-03 J
Accuracy at 110 epochs is : 80.17%
	Read latency=3.6931e+02 s
	Write latency=5.4753e+04 s
	Read energy=4.2818e-04 J
	Write energy=1.0481e-03 J
Accuracy at 111 epochs is : 80.33%
	Read latency=3.7266e+02 s
	Write latency=5.5270e+04 s
	Read energy=4.3208e-04 J
	Write energy=1.0577e-03 J
Accuracy at 112 epochs is : 80.60%
	Read latency=3.7602e+02 s
	Write latency=5.5760e+04 s
	Read energy=4.3598e-04 J
	Write energy=1.0671e-03 J
Accuracy at 113 epochs is : 81.17%
	Read latency=3.7938e+02 s
	Write latency=5.6263e+04 s
	Read energy=4.3987e-04 J
	Write energy=1.0766e-03 J
Accuracy at 114 epochs is : 80.79%
	Read latency=3.8274e+02 s
	Write latency=5.6768e+04 s
	Read energy=4.4377e-04 J
	Write energy=1.0861e-03 J
Accuracy at 115 epochs is : 81.03%
	Read latency=3.8609e+02 s
	Write latency=5.7287e+04 s
	Read energy=4.4766e-04 J
	Write energy=1.0957e-03 J
Accuracy at 116 epochs is : 81.04%
	Read latency=3.8945e+02 s
	Write latency=5.7772e+04 s
	Read energy=4.5156e-04 J
	Write energy=1.1051e-03 J
Accuracy at 117 epochs is : 80.64%
	Read latency=3.9281e+02 s
	Write latency=5.8303e+04 s
	Read energy=4.5545e-04 J
	Write energy=1.1147e-03 J
Accuracy at 118 epochs is : 80.84%
	Read latency=3.9617e+02 s
	Write latency=5.8802e+04 s
	Read energy=4.5935e-04 J
	Write energy=1.1242e-03 J
Accuracy at 119 epochs is : 80.93%
	Read latency=3.9952e+02 s
	Write latency=5.9302e+04 s
	Read energy=4.6324e-04 J
	Write energy=1.1336e-03 J
Accuracy at 120 epochs is : 80.91%
	Read latency=4.0288e+02 s
	Write latency=5.9800e+04 s
	Read energy=4.6713e-04 J
	Write energy=1.1431e-03 J
Accuracy at 121 epochs is : 81.20%
	Read latency=4.0624e+02 s
	Write latency=6.0308e+04 s
	Read energy=4.7102e-04 J
	Write energy=1.1526e-03 J
Accuracy at 122 epochs is : 81.41%
	Read latency=4.0959e+02 s
	Write latency=6.0813e+04 s
	Read energy=4.7492e-04 J
	Write energy=1.1621e-03 J
Accuracy at 123 epochs is : 81.05%
	Read latency=4.1295e+02 s
	Write latency=6.1304e+04 s
	Read energy=4.7881e-04 J
	Write energy=1.1715e-03 J
Accuracy at 124 epochs is : 81.45%
	Read latency=4.1631e+02 s
	Write latency=6.1783e+04 s
	Read energy=4.8271e-04 J
	Write energy=1.1809e-03 J
Accuracy at 125 epochs is : 81.13%
	Read latency=4.1967e+02 s
	Write latency=6.2263e+04 s
	Read energy=4.8660e-04 J
	Write energy=1.1904e-03 J

