	Write energy=3.1828e-04 J
Accuracy at 40 epochs is : 12.60%
	Read latency=1.3429e+02 s
	Write latency=2.9571e+00 s
	Read energy=1.5452e-04 J
	Write energy=3.2638e-04 J
Accuracy at 41 epochs is : 12.60%
	Read latency=1.3765e+02 s
	Write latency=3.0044e+00 s
	Read energy=1.5838e-04 J
	Write energy=3.3447e-04 J
Accuracy at 42 epochs is : 12.60%
	Read latency=1.4101e+02 s
	Write latency=3.0567e+00 s
	Read energy=1.6225e-04 J
	Write energy=3.4257e-04 J
Accuracy at 43 epochs is : 12.60%
	Read latency=1.4437e+02 s
	Write latency=3.0990e+00 s
	Read energy=1.6611e-04 J
	Write energy=3.5064e-04 J
Accuracy at 44 epochs is : 12.60%
	Read latency=1.4772e+02 s
	Write latency=3.1363e+00 s
	Read energy=1.6997e-04 J
	Write energy=3.5871e-04 J
Accuracy at 45 epochs is : 12.60%
	Read latency=1.5108e+02 s
	Write latency=3.1936e+00 s
	Read energy=1.7384e-04 J
	Write energy=3.6678e-04 J
Accuracy at 46 epochs is : 12.60%
	Read latency=1.5444e+02 s
	Write latency=3.2260e+00 s
	Read energy=1.7770e-04 J
	Write energy=3.7485e-04 J
Accuracy at 47 epochs is : 12.60%
	Read latency=1.5779e+02 s
	Write latency=3.2933e+00 s
	Read energy=1.8156e-04 J
	Write energy=3.8293e-04 J
Accuracy at 48 epochs is : 12.60%
	Read latency=1.6115e+02 s
	Write latency=3.3556e+00 s
	Read energy=1.8542e-04 J
	Write energy=3.9100e-04 J
Accuracy at 49 epochs is : 12.60%
	Read latency=1.6451e+02 s
	Write latency=3.3979e+00 s
	Read energy=1.8928e-04 J
	Write energy=3.9907e-04 J
Accuracy at 50 epochs is : 12.60%
	Read latency=1.6787e+02 s
	Write latency=3.4952e+00 s
	Read energy=1.9314e-04 J
	Write energy=4.0713e-04 J
Accuracy at 51 epochs is : 12.60%
	Read latency=1.7122e+02 s
	Write latency=3.5575e+00 s
	Read energy=1.9701e-04 J
	Write energy=4.1517e-04 J
Accuracy at 52 epochs is : 12.60%
	Read latency=1.7458e+02 s
	Write latency=3.7098e+00 s
	Read energy=2.0087e-04 J
	Write energy=4.2321e-04 J
Accuracy at 53 epochs is : 12.60%
	Read latency=1.7794e+02 s
	Write latency=3.7321e+00 s
	Read energy=2.0473e-04 J
	Write energy=4.3128e-04 J
Accuracy at 54 epochs is : 12.60%
	Read latency=1.8130e+02 s
	Write latency=3.8144e+00 s
	Read energy=2.0859e-04 J
	Write energy=4.3934e-04 J
Accuracy at 55 epochs is : 12.60%
	Read latency=1.8465e+02 s
	Write latency=3.9267e+00 s
	Read energy=2.1246e-04 J
	Write energy=4.4742e-04 J
Accuracy at 56 epochs is : 12.60%
	Read latency=1.8801e+02 s
	Write latency=4.0190e+00 s
	Read energy=2.1632e-04 J
	Write energy=4.5549e-04 J
Accuracy at 57 epochs is : 12.60%
	Read latency=1.9137e+02 s
	Write latency=4.1763e+00 s
	Read energy=2.2018e-04 J
	Write energy=4.6357e-04 J
Accuracy at 58 epochs is : 12.60%
	Read latency=1.9473e+02 s
	Write latency=4.2086e+00 s
	Read energy=2.2405e-04 J
	Write energy=4.7162e-04 J
Accuracy at 59 epochs is : 12.63%
	Read latency=1.9808e+02 s
	Write latency=4.4409e+00 s
	Read energy=2.2791e-04 J
	Write energy=4.7968e-04 J
Accuracy at 60 epochs is : 12.63%
	Read latency=2.0144e+02 s
	Write latency=4.4582e+00 s
	Read energy=2.3177e-04 J
	Write energy=4.8773e-04 J
Accuracy at 61 epochs is : 12.63%
	Read latency=2.0480e+02 s
	Write latency=4.5005e+00 s
	Read energy=2.3564e-04 J
	Write energy=4.9579e-04 J
Accuracy at 62 epochs is : 12.63%
	Read latency=2.0815e+02 s
	Write latency=4.5778e+00 s
	Read energy=2.3950e-04 J
	Write energy=5.0385e-04 J
Accuracy at 63 epochs is : 12.63%
	Read latency=2.1151e+02 s
	Write latency=4.6401e+00 s
	Read energy=2.4336e-04 J
	Write energy=5.1192e-04 J
Accuracy at 64 epochs is : 12.63%
	Read latency=2.1487e+02 s
	Write latency=4.6874e+00 s
	Read energy=2.4722e-04 J
	Write energy=5.1997e-04 J
Accuracy at 65 epochs is : 12.63%
	Read latency=2.1823e+02 s
	Write latency=4.7347e+00 s
	Read energy=2.5108e-04 J
	Write energy=5.2803e-04 J
Accuracy at 66 epochs is : 12.63%
	Read latency=2.2158e+02 s
	Write latency=4.8170e+00 s
	Read energy=2.5494e-04 J
	Write energy=5.3610e-04 J
Accuracy at 67 epochs is : 12.63%
	Read latency=2.2494e+02 s
	Write latency=4.8493e+00 s
	Read energy=2.5881e-04 J
	Write energy=5.4416e-04 J
Accuracy at 68 epochs is : 12.63%
	Read latency=2.2830e+02 s
	Write latency=4.8666e+00 s
	Read energy=2.6267e-04 J
	Write energy=5.5224e-04 J
Accuracy at 69 epochs is : 12.62%
	Read latency=2.3166e+02 s
	Write latency=4.8739e+00 s
	Read energy=2.6653e-04 J
	Write energy=5.6031e-04 J
Accuracy at 70 epochs is : 12.63%
	Read latency=2.3501e+02 s
	Write latency=4.9462e+00 s
	Read energy=2.7040e-04 J
	Write energy=5.6839e-04 J
Accuracy at 71 epochs is : 12.63%
	Read latency=2.3837e+02 s
	Write latency=4.9685e+00 s
	Read energy=2.7426e-04 J
	Write energy=5.7646e-04 J
Accuracy at 72 epochs is : 12.63%
	Read latency=2.4173e+02 s
	Write latency=4.9858e+00 s
	Read energy=2.7812e-04 J
	Write energy=5.8452e-04 J
Accuracy at 73 epochs is : 12.63%
	Read latency=2.4509e+02 s
	Write latency=5.0131e+00 s
	Read energy=2.8199e-04 J
	Write energy=5.9258e-04 J
Accuracy at 74 epochs is : 12.63%
	Read latency=2.4844e+02 s
	Write latency=5.0654e+00 s
	Read energy=2.8585e-04 J
	Write energy=6.0064e-04 J
Accuracy at 75 epochs is : 12.62%
	Read latency=2.5180e+02 s
	Write latency=5.1377e+00 s
	Read energy=2.8971e-04 J
	Write energy=6.0876e-04 J
Accuracy at 76 epochs is : 12.62%
	Read latency=2.5516e+02 s
	Write latency=5.2100e+00 s
	Read energy=2.9357e-04 J
	Write energy=6.1706e-04 J
Accuracy at 77 epochs is : 12.62%
	Read latency=2.5851e+02 s
	Write latency=5.2724e+00 s
	Read energy=2.9743e-04 J
	Write energy=6.2546e-04 J
Accuracy at 78 epochs is : 12.63%
	Read latency=2.6187e+02 s
	Write latency=5.3297e+00 s
	Read energy=3.0130e-04 J
	Write energy=6.3390e-04 J
Accuracy at 79 epochs is : 12.63%
	Read latency=2.6523e+02 s
	Write latency=5.4070e+00 s
	Read energy=3.0516e-04 J
	Write energy=6.4233e-04 J
Accuracy at 80 epochs is : 12.64%
	Read latency=2.6859e+02 s
	Write latency=5.4743e+00 s
	Read energy=3.0902e-04 J
	Write energy=6.5079e-04 J
Accuracy at 81 epochs is : 12.64%
	Read latency=2.7194e+02 s
	Write latency=5.6066e+00 s
	Read energy=3.1289e-04 J
	Write energy=6.5922e-04 J
Accuracy at 82 epochs is : 12.64%
	Read latency=2.7530e+02 s
	Write latency=5.6839e+00 s
	Read energy=3.1675e-04 J
	Write energy=6.6766e-04 J
Accuracy at 83 epochs is : 12.64%
	Read latency=2.7866e+02 s
	Write latency=5.7262e+00 s
	Read energy=3.2061e-04 J
	Write energy=6.7610e-04 J
Accuracy at 84 epochs is : 12.64%
	Read latency=2.8202e+02 s
	Write latency=5.7385e+00 s
	Read energy=3.2448e-04 J
	Write energy=6.8452e-04 J
Accuracy at 85 epochs is : 12.64%
	Read latency=2.8537e+02 s
	Write latency=5.7658e+00 s
	Read energy=3.2834e-04 J
	Write energy=6.9294e-04 J
Accuracy at 86 epochs is : 12.64%
	Read latency=2.8873e+02 s
	Write latency=5.8531e+00 s
	Read energy=3.3220e-04 J
	Write energy=7.0135e-04 J
Accuracy at 87 epochs is : 12.64%
	Read latency=2.9209e+02 s
	Write latency=5.8604e+00 s
	Read energy=3.3606e-04 J
	Write energy=7.0977e-04 J
Accuracy at 88 epochs is : 12.64%
	Read latency=2.9545e+02 s
	Write latency=5.8927e+00 s
	Read energy=3.3992e-04 J
	Write energy=7.1818e-04 J
Accuracy at 89 epochs is : 12.64%
	Read latency=2.9880e+02 s
	Write latency=5.9400e+00 s
	Read energy=3.4379e-04 J
	Write energy=7.2659e-04 J
Accuracy at 90 epochs is : 12.64%
	Read latency=3.0216e+02 s
	Write latency=5.9873e+00 s
	Read energy=3.4765e-04 J
	Write energy=7.3499e-04 J
Accuracy at 91 epochs is : 12.64%
	Read latency=3.0552e+02 s
	Write latency=6.0996e+00 s
	Read energy=3.5151e-04 J
	Write energy=7.4340e-04 J
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=6.1719e+00 s
	Read energy=3.5537e-04 J
	Write energy=7.5181e-04 J
Accuracy at 93 epochs is : 12.64%
	Read latency=3.1223e+02 s
	Write latency=6.2292e+00 s
	Read energy=3.5923e-04 J
	Write energy=7.6024e-04 J
Accuracy at 94 epochs is : 12.64%
	Read latency=3.1559e+02 s
	Write latency=6.3115e+00 s
	Read energy=3.6309e-04 J
	Write energy=7.6865e-04 J
Accuracy at 95 epochs is : 12.64%
	Read latency=3.1895e+02 s
	Write latency=6.3338e+00 s
	Read energy=3.6696e-04 J
	Write energy=7.7706e-04 J
Accuracy at 96 epochs is : 12.64%
	Read latency=3.2230e+02 s
	Write latency=6.3911e+00 s
	Read energy=3.7082e-04 J
	Write energy=7.8546e-04 J
Accuracy at 97 epochs is : 12.65%
	Read latency=3.2566e+02 s
	Write latency=6.4884e+00 s
	Read energy=3.7468e-04 J
	Write energy=7.9387e-04 J
Accuracy at 98 epochs is : 12.65%
	Read latency=3.2902e+02 s
	Write latency=6.5107e+00 s
	Read energy=3.7855e-04 J
	Write energy=8.0226e-04 J
Accuracy at 99 epochs is : 12.65%
	Read latency=3.3238e+02 s
	Write latency=6.5680e+00 s
	Read energy=3.8241e-04 J
	Write energy=8.1071e-04 J
Accuracy at 100 epochs is : 12.65%
	Read latency=3.3573e+02 s
	Write latency=6.6003e+00 s
	Read energy=3.8627e-04 J
	Write energy=8.1913e-04 J
Accuracy at 101 epochs is : 12.65%
	Read latency=3.3909e+02 s
	Write latency=6.6326e+00 s
	Read energy=3.9014e-04 J
	Write energy=8.2755e-04 J
Accuracy at 102 epochs is : 12.65%
	Read latency=3.4245e+02 s
	Write latency=6.6949e+00 s
	Read energy=3.9400e-04 J
	Write energy=8.3598e-04 J
Accuracy at 103 epochs is : 12.65%
	Read latency=3.4581e+02 s
	Write latency=6.8022e+00 s
	Read energy=3.9786e-04 J
	Write energy=8.4440e-04 J
Accuracy at 104 epochs is : 12.63%
	Read latency=3.4916e+02 s
	Write latency=6.8495e+00 s
	Read energy=4.0172e-04 J
	Write energy=8.5282e-04 J
Accuracy at 105 epochs is : 12.63%
	Read latency=3.5252e+02 s
	Write latency=6.8868e+00 s
	Read energy=4.0558e-04 J
	Write energy=8.6124e-04 J
Accuracy at 106 epochs is : 12.63%
	Read latency=3.5588e+02 s
	Write latency=6.9291e+00 s
	Read energy=4.0945e-04 J
	Write energy=8.6969e-04 J
Accuracy at 107 epochs is : 12.63%
	Read latency=3.5923e+02 s
	Write latency=6.9564e+00 s
	Read energy=4.1331e-04 J
	Write energy=8.7814e-04 J
Accuracy at 108 epochs is : 12.63%
	Read latency=3.6259e+02 s
	Write latency=7.0288e+00 s
	Read energy=4.1717e-04 J
	Write energy=8.8657e-04 J
Accuracy at 109 epochs is : 12.63%
	Read latency=3.6595e+02 s
	Write latency=7.0611e+00 s
	Read energy=4.2104e-04 J
	Write energy=8.9500e-04 J
Accuracy at 110 epochs is : 12.63%
	Read latency=3.6931e+02 s
	Write latency=7.0784e+00 s
	Read energy=4.2490e-04 J
	Write energy=9.0343e-04 J
Accuracy at 111 epochs is : 12.63%
	Read latency=3.7266e+02 s
	Write latency=7.1557e+00 s
	Read energy=4.2877e-04 J
	Write energy=9.1186e-04 J
Accuracy at 112 epochs is : 12.63%
	Read latency=3.7602e+02 s
	Write latency=7.1830e+00 s
	Read energy=4.3263e-04 J
	Write energy=9.2030e-04 J
Accuracy at 113 epochs is : 12.63%
	Read latency=3.7938e+02 s
	Write latency=7.2253e+00 s
	Read energy=4.3649e-04 J
	Write energy=9.2876e-04 J
Accuracy at 114 epochs is : 12.63%
	Read latency=3.8274e+02 s
	Write latency=7.2726e+00 s
	Read energy=4.4036e-04 J
	Write energy=9.3721e-04 J
Accuracy at 115 epochs is : 12.63%
	Read latency=3.8609e+02 s
	Write latency=7.3149e+00 s
	Read energy=4.4422e-04 J
	Write energy=9.4565e-04 J
Accuracy at 116 epochs is : 12.63%
	Read latency=3.8945e+02 s
	Write latency=7.4722e+00 s
	Read energy=4.4808e-04 J
	Write energy=9.5411e-04 J
Accuracy at 117 epochs is : 12.63%
	Read latency=3.9281e+02 s
	Write latency=7.5045e+00 s
	Read energy=4.5194e-04 J
	Write energy=9.6254e-04 J
Accuracy at 118 epochs is : 12.63%
	Read latency=3.9617e+02 s
	Write latency=7.5368e+00 s
	Read energy=4.5580e-04 J
	Write energy=9.7098e-04 J
Accuracy at 119 epochs is : 12.63%
	Read latency=3.9952e+02 s
	Write latency=7.7091e+00 s
	Read energy=4.5967e-04 J
	Write energy=9.7943e-04 J
Accuracy at 120 epochs is : 12.63%
	Read latency=4.0288e+02 s
	Write latency=7.7214e+00 s
	Read energy=4.6353e-04 J
	Write energy=9.8787e-04 J
Accuracy at 121 epochs is : 12.64%
	Read latency=4.0624e+02 s
	Write latency=7.7637e+00 s
	Read energy=4.6739e-04 J
	Write energy=9.9635e-04 J
Accuracy at 122 epochs is : 12.64%
	Read latency=4.0959e+02 s
	Write latency=7.8510e+00 s
	Read energy=4.7125e-04 J
	Write energy=1.0049e-03 J
Accuracy at 123 epochs is : 12.64%
	Read latency=4.1295e+02 s
	Write latency=7.8783e+00 s
	Read energy=4.7511e-04 J
	Write energy=1.0134e-03 J
Accuracy at 124 epochs is : 12.64%
	Read latency=4.1631e+02 s
	Write latency=7.8906e+00 s
	Read energy=4.7897e-04 J
	Write energy=1.0219e-03 J
Accuracy at 125 epochs is : 12.64%
	Read latency=4.1967e+02 s
	Write latency=7.9279e+00 s
	Read energy=4.8283e-04 J
	Write energy=1.0304e-03 J

