	Write energy=1.7732e-04 J
Accuracy at 21 epochs is : 29.78%
	Read latency=7.0504e+01 s
	Write latency=2.4670e+03 s
	Read energy=8.3475e-05 J
	Write energy=1.8613e-04 J
Accuracy at 22 epochs is : 29.52%
	Read latency=7.3861e+01 s
	Write latency=2.5614e+03 s
	Read energy=8.7470e-05 J
	Write energy=1.9496e-04 J
Accuracy at 23 epochs is : 29.64%
	Read latency=7.7219e+01 s
	Write latency=2.6584e+03 s
	Read energy=9.1461e-05 J
	Write energy=2.0377e-04 J
Accuracy at 24 epochs is : 29.46%
	Read latency=8.0576e+01 s
	Write latency=2.7526e+03 s
	Read energy=9.5458e-05 J
	Write energy=2.1258e-04 J
Accuracy at 25 epochs is : 29.49%
	Read latency=8.3933e+01 s
	Write latency=2.8472e+03 s
	Read energy=9.9452e-05 J
	Write energy=2.2141e-04 J
Accuracy at 26 epochs is : 29.76%
	Read latency=8.7291e+01 s
	Write latency=2.9466e+03 s
	Read energy=1.0345e-04 J
	Write energy=2.3040e-04 J
Accuracy at 27 epochs is : 29.47%
	Read latency=9.0648e+01 s
	Write latency=3.0468e+03 s
	Read energy=1.0745e-04 J
	Write energy=2.3961e-04 J
Accuracy at 28 epochs is : 29.45%
	Read latency=9.4005e+01 s
	Write latency=3.1450e+03 s
	Read energy=1.1145e-04 J
	Write energy=2.4884e-04 J
Accuracy at 29 epochs is : 29.40%
	Read latency=9.7363e+01 s
	Write latency=3.2493e+03 s
	Read energy=1.1544e-04 J
	Write energy=2.5808e-04 J
Accuracy at 30 epochs is : 29.28%
	Read latency=1.0072e+02 s
	Write latency=3.3515e+03 s
	Read energy=1.1945e-04 J
	Write energy=2.6734e-04 J
Accuracy at 31 epochs is : 28.68%
	Read latency=1.0408e+02 s
	Write latency=3.4487e+03 s
	Read energy=1.2345e-04 J
	Write energy=2.7657e-04 J
Accuracy at 32 epochs is : 28.61%
	Read latency=1.0743e+02 s
	Write latency=3.5492e+03 s
	Read energy=1.2746e-04 J
	Write energy=2.8579e-04 J
Accuracy at 33 epochs is : 28.81%
	Read latency=1.1079e+02 s
	Write latency=3.6565e+03 s
	Read energy=1.3146e-04 J
	Write energy=2.9505e-04 J
Accuracy at 34 epochs is : 29.18%
	Read latency=1.1415e+02 s
	Write latency=3.7628e+03 s
	Read energy=1.3546e-04 J
	Write energy=3.0431e-04 J
Accuracy at 35 epochs is : 29.00%
	Read latency=1.1751e+02 s
	Write latency=3.8666e+03 s
	Read energy=1.3947e-04 J
	Write energy=3.1356e-04 J
Accuracy at 36 epochs is : 29.09%
	Read latency=1.2086e+02 s
	Write latency=3.9644e+03 s
	Read energy=1.4348e-04 J
	Write energy=3.2275e-04 J
Accuracy at 37 epochs is : 29.06%
	Read latency=1.2422e+02 s
	Write latency=4.0646e+03 s
	Read energy=1.4749e-04 J
	Write energy=3.3188e-04 J
Accuracy at 38 epochs is : 29.29%
	Read latency=1.2758e+02 s
	Write latency=4.1695e+03 s
	Read energy=1.5150e-04 J
	Write energy=3.4103e-04 J
Accuracy at 39 epochs is : 29.41%
	Read latency=1.3094e+02 s
	Write latency=4.2715e+03 s
	Read energy=1.5551e-04 J
	Write energy=3.5012e-04 J
Accuracy at 40 epochs is : 29.37%
	Read latency=1.3429e+02 s
	Write latency=4.3713e+03 s
	Read energy=1.5952e-04 J
	Write energy=3.5919e-04 J
Accuracy at 41 epochs is : 29.17%
	Read latency=1.3765e+02 s
	Write latency=4.4734e+03 s
	Read energy=1.6354e-04 J
	Write energy=3.6827e-04 J
Accuracy at 42 epochs is : 29.40%
	Read latency=1.4101e+02 s
	Write latency=4.5728e+03 s
	Read energy=1.6755e-04 J
	Write energy=3.7735e-04 J
Accuracy at 43 epochs is : 29.35%
	Read latency=1.4437e+02 s
	Write latency=4.6720e+03 s
	Read energy=1.7157e-04 J
	Write energy=3.8641e-04 J
Accuracy at 44 epochs is : 29.31%
	Read latency=1.4772e+02 s
	Write latency=4.7731e+03 s
	Read energy=1.7558e-04 J
	Write energy=3.9548e-04 J
Accuracy at 45 epochs is : 29.21%
	Read latency=1.5108e+02 s
	Write latency=4.8780e+03 s
	Read energy=1.7960e-04 J
	Write energy=4.0459e-04 J
Accuracy at 46 epochs is : 29.36%
	Read latency=1.5444e+02 s
	Write latency=4.9830e+03 s
	Read energy=1.8362e-04 J
	Write energy=4.1370e-04 J
Accuracy at 47 epochs is : 29.52%
	Read latency=1.5779e+02 s
	Write latency=5.0852e+03 s
	Read energy=1.8764e-04 J
	Write energy=4.2278e-04 J
Accuracy at 48 epochs is : 29.31%
	Read latency=1.6115e+02 s
	Write latency=5.1905e+03 s
	Read energy=1.9166e-04 J
	Write energy=4.3192e-04 J
Accuracy at 49 epochs is : 29.17%
	Read latency=1.6451e+02 s
	Write latency=5.2955e+03 s
	Read energy=1.9568e-04 J
	Write energy=4.4106e-04 J
Accuracy at 50 epochs is : 28.98%
	Read latency=1.6787e+02 s
	Write latency=5.4054e+03 s
	Read energy=1.9970e-04 J
	Write energy=4.5021e-04 J
Accuracy at 51 epochs is : 29.00%
	Read latency=1.7122e+02 s
	Write latency=5.5093e+03 s
	Read energy=2.0372e-04 J
	Write energy=4.5935e-04 J
Accuracy at 52 epochs is : 29.01%
	Read latency=1.7458e+02 s
	Write latency=5.6182e+03 s
	Read energy=2.0775e-04 J
	Write energy=4.6852e-04 J
Accuracy at 53 epochs is : 29.32%
	Read latency=1.7794e+02 s
	Write latency=5.7284e+03 s
	Read energy=2.1177e-04 J
	Write energy=4.7769e-04 J
Accuracy at 54 epochs is : 29.33%
	Read latency=1.8130e+02 s
	Write latency=5.8366e+03 s
	Read energy=2.1580e-04 J
	Write energy=4.8686e-04 J
Accuracy at 55 epochs is : 29.33%
	Read latency=1.8465e+02 s
	Write latency=5.9481e+03 s
	Read energy=2.1982e-04 J
	Write energy=4.9605e-04 J
Accuracy at 56 epochs is : 29.39%
	Read latency=1.8801e+02 s
	Write latency=6.0591e+03 s
	Read energy=2.2385e-04 J
	Write energy=5.0522e-04 J
Accuracy at 57 epochs is : 29.71%
	Read latency=1.9137e+02 s
	Write latency=6.1708e+03 s
	Read energy=2.2788e-04 J
	Write energy=5.1440e-04 J
Accuracy at 58 epochs is : 29.77%
	Read latency=1.9473e+02 s
	Write latency=6.2857e+03 s
	Read energy=2.3191e-04 J
	Write energy=5.2360e-04 J
Accuracy at 59 epochs is : 29.64%
	Read latency=1.9808e+02 s
	Write latency=6.3960e+03 s
	Read energy=2.3594e-04 J
	Write energy=5.3280e-04 J
Accuracy at 60 epochs is : 29.57%
	Read latency=2.0144e+02 s
	Write latency=6.5070e+03 s
	Read energy=2.3997e-04 J
	Write energy=5.4200e-04 J
Accuracy at 61 epochs is : 29.46%
	Read latency=2.0480e+02 s
	Write latency=6.6194e+03 s
	Read energy=2.4400e-04 J
	Write energy=5.5122e-04 J
Accuracy at 62 epochs is : 29.25%
	Read latency=2.0815e+02 s
	Write latency=6.7341e+03 s
	Read energy=2.4803e-04 J
	Write energy=5.6046e-04 J
Accuracy at 63 epochs is : 29.33%
	Read latency=2.1151e+02 s
	Write latency=6.8455e+03 s
	Read energy=2.5206e-04 J
	Write energy=5.6967e-04 J
Accuracy at 64 epochs is : 29.50%
	Read latency=2.1487e+02 s
	Write latency=6.9554e+03 s
	Read energy=2.5610e-04 J
	Write energy=5.7887e-04 J
Accuracy at 65 epochs is : 29.40%
	Read latency=2.1823e+02 s
	Write latency=7.0655e+03 s
	Read energy=2.6013e-04 J
	Write energy=5.8808e-04 J
Accuracy at 66 epochs is : 29.56%
	Read latency=2.2158e+02 s
	Write latency=7.1792e+03 s
	Read energy=2.6417e-04 J
	Write energy=5.9731e-04 J
Accuracy at 67 epochs is : 29.51%
	Read latency=2.2494e+02 s
	Write latency=7.2935e+03 s
	Read energy=2.6820e-04 J
	Write energy=6.0653e-04 J
Accuracy at 68 epochs is : 29.41%
	Read latency=2.2830e+02 s
	Write latency=7.4058e+03 s
	Read energy=2.7225e-04 J
	Write energy=6.1574e-04 J
Accuracy at 69 epochs is : 29.04%
	Read latency=2.3166e+02 s
	Write latency=7.5189e+03 s
	Read energy=2.7629e-04 J
	Write energy=6.2494e-04 J
Accuracy at 70 epochs is : 29.04%
	Read latency=2.3501e+02 s
	Write latency=7.6352e+03 s
	Read energy=2.8032e-04 J
	Write energy=6.3419e-04 J
Accuracy at 71 epochs is : 29.24%
	Read latency=2.3837e+02 s
	Write latency=7.7490e+03 s
	Read energy=2.8437e-04 J
	Write energy=6.4342e-04 J
Accuracy at 72 epochs is : 29.14%
	Read latency=2.4173e+02 s
	Write latency=7.8674e+03 s
	Read energy=2.8841e-04 J
	Write energy=6.5266e-04 J
Accuracy at 73 epochs is : 29.11%
	Read latency=2.4509e+02 s
	Write latency=7.9808e+03 s
	Read energy=2.9245e-04 J
	Write energy=6.6188e-04 J
Accuracy at 74 epochs is : 29.04%
	Read latency=2.4844e+02 s
	Write latency=8.0976e+03 s
	Read energy=2.9649e-04 J
	Write energy=6.7112e-04 J
Accuracy at 75 epochs is : 29.01%
	Read latency=2.5180e+02 s
	Write latency=8.2160e+03 s
	Read energy=3.0053e-04 J
	Write energy=6.8038e-04 J
Accuracy at 76 epochs is : 29.32%
	Read latency=2.5516e+02 s
	Write latency=8.3331e+03 s
	Read energy=3.0458e-04 J
	Write energy=6.8962e-04 J
Accuracy at 77 epochs is : 29.66%
	Read latency=2.5851e+02 s
	Write latency=8.4522e+03 s
	Read energy=3.0862e-04 J
	Write energy=6.9887e-04 J
Accuracy at 78 epochs is : 29.76%
	Read latency=2.6187e+02 s
	Write latency=8.5712e+03 s
	Read energy=3.1267e-04 J
	Write energy=7.0813e-04 J
Accuracy at 79 epochs is : 30.07%
	Read latency=2.6523e+02 s
	Write latency=8.6901e+03 s
	Read energy=3.1671e-04 J
	Write energy=7.1738e-04 J
Accuracy at 80 epochs is : 30.14%
	Read latency=2.6859e+02 s
	Write latency=8.8067e+03 s
	Read energy=3.2076e-04 J
	Write energy=7.2659e-04 J
Accuracy at 81 epochs is : 30.31%
	Read latency=2.7194e+02 s
	Write latency=8.9262e+03 s
	Read energy=3.2481e-04 J
	Write energy=7.3585e-04 J
Accuracy at 82 epochs is : 30.66%
	Read latency=2.7530e+02 s
	Write latency=9.0449e+03 s
	Read energy=3.2886e-04 J
	Write energy=7.4509e-04 J
Accuracy at 83 epochs is : 30.84%
	Read latency=2.7866e+02 s
	Write latency=9.1681e+03 s
	Read energy=3.3291e-04 J
	Write energy=7.5439e-04 J
Accuracy at 84 epochs is : 30.78%
	Read latency=2.8202e+02 s
	Write latency=9.2912e+03 s
	Read energy=3.3696e-04 J
	Write energy=7.6370e-04 J
Accuracy at 85 epochs is : 30.74%
	Read latency=2.8537e+02 s
	Write latency=9.4090e+03 s
	Read energy=3.4101e-04 J
	Write energy=7.7295e-04 J
Accuracy at 86 epochs is : 30.63%
	Read latency=2.8873e+02 s
	Write latency=9.5323e+03 s
	Read energy=3.4505e-04 J
	Write energy=7.8224e-04 J
Accuracy at 87 epochs is : 30.62%
	Read latency=2.9209e+02 s
	Write latency=9.6546e+03 s
	Read energy=3.4911e-04 J
	Write energy=7.9154e-04 J
Accuracy at 88 epochs is : 30.63%
	Read latency=2.9545e+02 s
	Write latency=9.7769e+03 s
	Read energy=3.5316e-04 J
	Write energy=8.0082e-04 J
Accuracy at 89 epochs is : 30.56%
	Read latency=2.9880e+02 s
	Write latency=9.8993e+03 s
	Read energy=3.5721e-04 J
	Write energy=8.1011e-04 J
Accuracy at 90 epochs is : 30.66%
	Read latency=3.0216e+02 s
	Write latency=1.0024e+04 s
	Read energy=3.6127e-04 J
	Write energy=8.1948e-04 J
Accuracy at 91 epochs is : 30.66%
	Read latency=3.0552e+02 s
	Write latency=1.0147e+04 s
	Read energy=3.6532e-04 J
	Write energy=8.2886e-04 J
Accuracy at 92 epochs is : 30.89%
	Read latency=3.0887e+02 s
	Write latency=1.0272e+04 s
	Read energy=3.6937e-04 J
	Write energy=8.3822e-04 J
Accuracy at 93 epochs is : 30.68%
	Read latency=3.1223e+02 s
	Write latency=1.0392e+04 s
	Read energy=3.7343e-04 J
	Write energy=8.4754e-04 J
Accuracy at 94 epochs is : 30.92%
	Read latency=3.1559e+02 s
	Write latency=1.0513e+04 s
	Read energy=3.7749e-04 J
	Write energy=8.5687e-04 J
Accuracy at 95 epochs is : 31.14%
	Read latency=3.1895e+02 s
	Write latency=1.0634e+04 s
	Read energy=3.8155e-04 J
	Write energy=8.6621e-04 J
Accuracy at 96 epochs is : 31.31%
	Read latency=3.2230e+02 s
	Write latency=1.0756e+04 s
	Read energy=3.8561e-04 J
	Write energy=8.7556e-04 J
Accuracy at 97 epochs is : 31.39%
	Read latency=3.2566e+02 s
	Write latency=1.0880e+04 s
	Read energy=3.8968e-04 J
	Write energy=8.8492e-04 J
Accuracy at 98 epochs is : 31.13%
	Read latency=3.2902e+02 s
	Write latency=1.1006e+04 s
	Read energy=3.9374e-04 J
	Write energy=8.9429e-04 J
Accuracy at 99 epochs is : 30.92%
	Read latency=3.3238e+02 s
	Write latency=1.1133e+04 s
	Read energy=3.9780e-04 J
	Write energy=9.0366e-04 J
Accuracy at 100 epochs is : 30.97%
	Read latency=3.3573e+02 s
	Write latency=1.1259e+04 s
	Read energy=4.0186e-04 J
	Write energy=9.1303e-04 J
Accuracy at 101 epochs is : 31.30%
	Read latency=3.3909e+02 s
	Write latency=1.1386e+04 s
	Read energy=4.0593e-04 J
	Write energy=9.2241e-04 J
Accuracy at 102 epochs is : 31.33%
	Read latency=3.4245e+02 s
	Write latency=1.1514e+04 s
	Read energy=4.0999e-04 J
	Write energy=9.3179e-04 J
Accuracy at 103 epochs is : 31.42%
	Read latency=3.4581e+02 s
	Write latency=1.1638e+04 s
	Read energy=4.1405e-04 J
	Write energy=9.4114e-04 J
Accuracy at 104 epochs is : 31.46%
	Read latency=3.4916e+02 s
	Write latency=1.1765e+04 s
	Read energy=4.1812e-04 J
	Write energy=9.5051e-04 J
Accuracy at 105 epochs is : 31.45%
	Read latency=3.5252e+02 s
	Write latency=1.1889e+04 s
	Read energy=4.2218e-04 J
	Write energy=9.5986e-04 J
Accuracy at 106 epochs is : 31.56%
	Read latency=3.5588e+02 s
	Write latency=1.2015e+04 s
	Read energy=4.2625e-04 J
	Write energy=9.6922e-04 J
Accuracy at 107 epochs is : 31.65%
	Read latency=3.5923e+02 s
	Write latency=1.2144e+04 s
	Read energy=4.3032e-04 J
	Write energy=9.7860e-04 J
Accuracy at 108 epochs is : 31.66%
	Read latency=3.6259e+02 s
	Write latency=1.2269e+04 s
	Read energy=4.3439e-04 J
	Write energy=9.8795e-04 J
Accuracy at 109 epochs is : 31.60%
	Read latency=3.6595e+02 s
	Write latency=1.2400e+04 s
	Read energy=4.3846e-04 J
	Write energy=9.9734e-04 J
Accuracy at 110 epochs is : 31.91%
	Read latency=3.6931e+02 s
	Write latency=1.2529e+04 s
	Read energy=4.4253e-04 J
	Write energy=1.0067e-03 J
Accuracy at 111 epochs is : 32.05%
	Read latency=3.7266e+02 s
	Write latency=1.2660e+04 s
	Read energy=4.4661e-04 J
	Write energy=1.0161e-03 J
Accuracy at 112 epochs is : 32.02%
	Read latency=3.7602e+02 s
	Write latency=1.2788e+04 s
	Read energy=4.5068e-04 J
	Write energy=1.0255e-03 J
Accuracy at 113 epochs is : 32.19%
	Read latency=3.7938e+02 s
	Write latency=1.2923e+04 s
	Read energy=4.5475e-04 J
	Write energy=1.0349e-03 J
Accuracy at 114 epochs is : 32.74%
	Read latency=3.8274e+02 s
	Write latency=1.3056e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.0444e-03 J
Accuracy at 115 epochs is : 32.58%
	Read latency=3.8609e+02 s
	Write latency=1.3189e+04 s
	Read energy=4.6290e-04 J
	Write energy=1.0538e-03 J
Accuracy at 116 epochs is : 32.54%
	Read latency=3.8945e+02 s
	Write latency=1.3319e+04 s
	Read energy=4.6697e-04 J
	Write energy=1.0631e-03 J
Accuracy at 117 epochs is : 32.52%
	Read latency=3.9281e+02 s
	Write latency=1.3451e+04 s
	Read energy=4.7104e-04 J
	Write energy=1.0725e-03 J
Accuracy at 118 epochs is : 32.77%
	Read latency=3.9617e+02 s
	Write latency=1.3590e+04 s
	Read energy=4.7511e-04 J
	Write energy=1.0820e-03 J
Accuracy at 119 epochs is : 32.68%
	Read latency=3.9952e+02 s
	Write latency=1.3726e+04 s
	Read energy=4.7919e-04 J
	Write energy=1.0914e-03 J
Accuracy at 120 epochs is : 32.78%
	Read latency=4.0288e+02 s
	Write latency=1.3862e+04 s
	Read energy=4.8326e-04 J
	Write energy=1.1008e-03 J
Accuracy at 121 epochs is : 32.91%
	Read latency=4.0624e+02 s
	Write latency=1.4000e+04 s
	Read energy=4.8733e-04 J
	Write energy=1.1102e-03 J
Accuracy at 122 epochs is : 33.24%
	Read latency=4.0959e+02 s
	Write latency=1.4138e+04 s
	Read energy=4.9141e-04 J
	Write energy=1.1196e-03 J
Accuracy at 123 epochs is : 33.25%
	Read latency=4.1295e+02 s
	Write latency=1.4277e+04 s
	Read energy=4.9549e-04 J
	Write energy=1.1291e-03 J
Accuracy at 124 epochs is : 33.00%
	Read latency=4.1631e+02 s
	Write latency=1.4414e+04 s
	Read energy=4.9956e-04 J
	Write energy=1.1385e-03 J
Accuracy at 125 epochs is : 33.42%
	Read latency=4.1967e+02 s
	Write latency=1.4547e+04 s
	Read energy=5.0364e-04 J
	Write energy=1.1479e-03 J

