	Write energy=2.8384e-04 J
Accuracy at 36 epochs is : 12.85%
	Read latency=1.2086e+02 s
	Write latency=3.6922e+02 s
	Read energy=1.3779e-04 J
	Write energy=2.9192e-04 J
Accuracy at 37 epochs is : 12.85%
	Read latency=1.2422e+02 s
	Write latency=3.7306e+02 s
	Read energy=1.4161e-04 J
	Write energy=2.9997e-04 J
Accuracy at 38 epochs is : 12.82%
	Read latency=1.2758e+02 s
	Write latency=3.7680e+02 s
	Read energy=1.4543e-04 J
	Write energy=3.0800e-04 J
Accuracy at 39 epochs is : 12.83%
	Read latency=1.3094e+02 s
	Write latency=3.8059e+02 s
	Read energy=1.4924e-04 J
	Write energy=3.1603e-04 J
Accuracy at 40 epochs is : 12.78%
	Read latency=1.3429e+02 s
	Write latency=3.8399e+02 s
	Read energy=1.5306e-04 J
	Write energy=3.2406e-04 J
Accuracy at 41 epochs is : 12.79%
	Read latency=1.3765e+02 s
	Write latency=3.8738e+02 s
	Read energy=1.5688e-04 J
	Write energy=3.3210e-04 J
Accuracy at 42 epochs is : 12.79%
	Read latency=1.4101e+02 s
	Write latency=3.9067e+02 s
	Read energy=1.6070e-04 J
	Write energy=3.4017e-04 J
Accuracy at 43 epochs is : 12.77%
	Read latency=1.4437e+02 s
	Write latency=3.9426e+02 s
	Read energy=1.6452e-04 J
	Write energy=3.4825e-04 J
Accuracy at 44 epochs is : 12.77%
	Read latency=1.4772e+02 s
	Write latency=3.9813e+02 s
	Read energy=1.6834e-04 J
	Write energy=3.5630e-04 J
Accuracy at 45 epochs is : 12.76%
	Read latency=1.5108e+02 s
	Write latency=4.0177e+02 s
	Read energy=1.7216e-04 J
	Write energy=3.6434e-04 J
Accuracy at 46 epochs is : 12.87%
	Read latency=1.5444e+02 s
	Write latency=4.0544e+02 s
	Read energy=1.7598e-04 J
	Write energy=3.7239e-04 J
Accuracy at 47 epochs is : 12.82%
	Read latency=1.5779e+02 s
	Write latency=4.0918e+02 s
	Read energy=1.7980e-04 J
	Write energy=3.8044e-04 J
Accuracy at 48 epochs is : 12.77%
	Read latency=1.6115e+02 s
	Write latency=4.1276e+02 s
	Read energy=1.8362e-04 J
	Write energy=3.8847e-04 J
Accuracy at 49 epochs is : 12.75%
	Read latency=1.6451e+02 s
	Write latency=4.1603e+02 s
	Read energy=1.8743e-04 J
	Write energy=3.9650e-04 J
Accuracy at 50 epochs is : 12.73%
	Read latency=1.6787e+02 s
	Write latency=4.1986e+02 s
	Read energy=1.9125e-04 J
	Write energy=4.0454e-04 J
Accuracy at 51 epochs is : 12.72%
	Read latency=1.7122e+02 s
	Write latency=4.2271e+02 s
	Read energy=1.9507e-04 J
	Write energy=4.1256e-04 J
Accuracy at 52 epochs is : 12.69%
	Read latency=1.7458e+02 s
	Write latency=4.2646e+02 s
	Read energy=1.9889e-04 J
	Write energy=4.2057e-04 J
Accuracy at 53 epochs is : 12.71%
	Read latency=1.7794e+02 s
	Write latency=4.2991e+02 s
	Read energy=2.0271e-04 J
	Write energy=4.2858e-04 J
Accuracy at 54 epochs is : 12.73%
	Read latency=1.8130e+02 s
	Write latency=4.3298e+02 s
	Read energy=2.0652e-04 J
	Write energy=4.3658e-04 J
Accuracy at 55 epochs is : 12.74%
	Read latency=1.8465e+02 s
	Write latency=4.3710e+02 s
	Read energy=2.1034e-04 J
	Write energy=4.4461e-04 J
Accuracy at 56 epochs is : 12.74%
	Read latency=1.8801e+02 s
	Write latency=4.4001e+02 s
	Read energy=2.1416e-04 J
	Write energy=4.5260e-04 J
Accuracy at 57 epochs is : 12.77%
	Read latency=1.9137e+02 s
	Write latency=4.4294e+02 s
	Read energy=2.1798e-04 J
	Write energy=4.6061e-04 J
Accuracy at 58 epochs is : 12.78%
	Read latency=1.9473e+02 s
	Write latency=4.4566e+02 s
	Read energy=2.2180e-04 J
	Write energy=4.6861e-04 J
Accuracy at 59 epochs is : 12.80%
	Read latency=1.9808e+02 s
	Write latency=4.4890e+02 s
	Read energy=2.2562e-04 J
	Write energy=4.7662e-04 J
Accuracy at 60 epochs is : 12.79%
	Read latency=2.0144e+02 s
	Write latency=4.5234e+02 s
	Read energy=2.2944e-04 J
	Write energy=4.8463e-04 J
Accuracy at 61 epochs is : 12.79%
	Read latency=2.0480e+02 s
	Write latency=4.5509e+02 s
	Read energy=2.3325e-04 J
	Write energy=4.9264e-04 J
Accuracy at 62 epochs is : 12.79%
	Read latency=2.0815e+02 s
	Write latency=4.5797e+02 s
	Read energy=2.3707e-04 J
	Write energy=5.0065e-04 J
Accuracy at 63 epochs is : 12.79%
	Read latency=2.1151e+02 s
	Write latency=4.6082e+02 s
	Read energy=2.4089e-04 J
	Write energy=5.0864e-04 J
Accuracy at 64 epochs is : 12.78%
	Read latency=2.1487e+02 s
	Write latency=4.6325e+02 s
	Read energy=2.4470e-04 J
	Write energy=5.1666e-04 J
Accuracy at 65 epochs is : 12.79%
	Read latency=2.1823e+02 s
	Write latency=4.6604e+02 s
	Read energy=2.4852e-04 J
	Write energy=5.2469e-04 J
Accuracy at 66 epochs is : 12.81%
	Read latency=2.2158e+02 s
	Write latency=4.6852e+02 s
	Read energy=2.5234e-04 J
	Write energy=5.3272e-04 J
Accuracy at 67 epochs is : 12.83%
	Read latency=2.2494e+02 s
	Write latency=4.7118e+02 s
	Read energy=2.5616e-04 J
	Write energy=5.4074e-04 J
Accuracy at 68 epochs is : 12.87%
	Read latency=2.2830e+02 s
	Write latency=4.7390e+02 s
	Read energy=2.5998e-04 J
	Write energy=5.4877e-04 J
Accuracy at 69 epochs is : 12.86%
	Read latency=2.3166e+02 s
	Write latency=4.7672e+02 s
	Read energy=2.6380e-04 J
	Write energy=5.5678e-04 J
Accuracy at 70 epochs is : 12.87%
	Read latency=2.3501e+02 s
	Write latency=4.7906e+02 s
	Read energy=2.6762e-04 J
	Write energy=5.6478e-04 J
Accuracy at 71 epochs is : 12.86%
	Read latency=2.3837e+02 s
	Write latency=4.8163e+02 s
	Read energy=2.7144e-04 J
	Write energy=5.7279e-04 J
Accuracy at 72 epochs is : 12.94%
	Read latency=2.4173e+02 s
	Write latency=4.8411e+02 s
	Read energy=2.7526e-04 J
	Write energy=5.8080e-04 J
Accuracy at 73 epochs is : 12.94%
	Read latency=2.4509e+02 s
	Write latency=4.8686e+02 s
	Read energy=2.7907e-04 J
	Write energy=5.8880e-04 J
Accuracy at 74 epochs is : 12.94%
	Read latency=2.4844e+02 s
	Write latency=4.8945e+02 s
	Read energy=2.8289e-04 J
	Write energy=5.9682e-04 J
Accuracy at 75 epochs is : 12.93%
	Read latency=2.5180e+02 s
	Write latency=4.9228e+02 s
	Read energy=2.8671e-04 J
	Write energy=6.0485e-04 J
Accuracy at 76 epochs is : 12.92%
	Read latency=2.5516e+02 s
	Write latency=4.9484e+02 s
	Read energy=2.9053e-04 J
	Write energy=6.1289e-04 J
Accuracy at 77 epochs is : 12.97%
	Read latency=2.5851e+02 s
	Write latency=4.9727e+02 s
	Read energy=2.9435e-04 J
	Write energy=6.2091e-04 J
Accuracy at 78 epochs is : 13.01%
	Read latency=2.6187e+02 s
	Write latency=4.9983e+02 s
	Read energy=2.9817e-04 J
	Write energy=6.2892e-04 J
Accuracy at 79 epochs is : 13.00%
	Read latency=2.6523e+02 s
	Write latency=5.0199e+02 s
	Read energy=3.0198e-04 J
	Write energy=6.3693e-04 J
Accuracy at 80 epochs is : 13.03%
	Read latency=2.6859e+02 s
	Write latency=5.0472e+02 s
	Read energy=3.0580e-04 J
	Write energy=6.4494e-04 J
Accuracy at 81 epochs is : 13.03%
	Read latency=2.7194e+02 s
	Write latency=5.0753e+02 s
	Read energy=3.0962e-04 J
	Write energy=6.5296e-04 J
Accuracy at 82 epochs is : 13.01%
	Read latency=2.7530e+02 s
	Write latency=5.1016e+02 s
	Read energy=3.1344e-04 J
	Write energy=6.6097e-04 J
Accuracy at 83 epochs is : 13.00%
	Read latency=2.7866e+02 s
	Write latency=5.1259e+02 s
	Read energy=3.1726e-04 J
	Write energy=6.6900e-04 J
Accuracy at 84 epochs is : 12.97%
	Read latency=2.8202e+02 s
	Write latency=5.1511e+02 s
	Read energy=3.2108e-04 J
	Write energy=6.7701e-04 J
Accuracy at 85 epochs is : 12.97%
	Read latency=2.8537e+02 s
	Write latency=5.1766e+02 s
	Read energy=3.2490e-04 J
	Write energy=6.8504e-04 J
Accuracy at 86 epochs is : 12.96%
	Read latency=2.8873e+02 s
	Write latency=5.1992e+02 s
	Read energy=3.2871e-04 J
	Write energy=6.9305e-04 J
Accuracy at 87 epochs is : 12.97%
	Read latency=2.9209e+02 s
	Write latency=5.2205e+02 s
	Read energy=3.3253e-04 J
	Write energy=7.0107e-04 J
Accuracy at 88 epochs is : 12.98%
	Read latency=2.9545e+02 s
	Write latency=5.2474e+02 s
	Read energy=3.3635e-04 J
	Write energy=7.0909e-04 J
Accuracy at 89 epochs is : 12.98%
	Read latency=2.9880e+02 s
	Write latency=5.2718e+02 s
	Read energy=3.4017e-04 J
	Write energy=7.1710e-04 J
Accuracy at 90 epochs is : 12.98%
	Read latency=3.0216e+02 s
	Write latency=5.2990e+02 s
	Read energy=3.4399e-04 J
	Write energy=7.2511e-04 J
Accuracy at 91 epochs is : 12.98%
	Read latency=3.0552e+02 s
	Write latency=5.3205e+02 s
	Read energy=3.4781e-04 J
	Write energy=7.3313e-04 J
Accuracy at 92 epochs is : 12.98%
	Read latency=3.0887e+02 s
	Write latency=5.3452e+02 s
	Read energy=3.5162e-04 J
	Write energy=7.4117e-04 J
Accuracy at 93 epochs is : 12.98%
	Read latency=3.1223e+02 s
	Write latency=5.3688e+02 s
	Read energy=3.5544e-04 J
	Write energy=7.4922e-04 J
Accuracy at 94 epochs is : 12.97%
	Read latency=3.1559e+02 s
	Write latency=5.3934e+02 s
	Read energy=3.5926e-04 J
	Write energy=7.5724e-04 J
Accuracy at 95 epochs is : 12.96%
	Read latency=3.1895e+02 s
	Write latency=5.4161e+02 s
	Read energy=3.6308e-04 J
	Write energy=7.6527e-04 J
Accuracy at 96 epochs is : 12.96%
	Read latency=3.2230e+02 s
	Write latency=5.4413e+02 s
	Read energy=3.6690e-04 J
	Write energy=7.7330e-04 J
Accuracy at 97 epochs is : 12.94%
	Read latency=3.2566e+02 s
	Write latency=5.4675e+02 s
	Read energy=3.7072e-04 J
	Write energy=7.8132e-04 J
Accuracy at 98 epochs is : 12.94%
	Read latency=3.2902e+02 s
	Write latency=5.4943e+02 s
	Read energy=3.7454e-04 J
	Write energy=7.8935e-04 J
Accuracy at 99 epochs is : 12.93%
	Read latency=3.3238e+02 s
	Write latency=5.5172e+02 s
	Read energy=3.7836e-04 J
	Write energy=7.9737e-04 J
Accuracy at 100 epochs is : 12.94%
	Read latency=3.3573e+02 s
	Write latency=5.5430e+02 s
	Read energy=3.8218e-04 J
	Write energy=8.0540e-04 J
Accuracy at 101 epochs is : 12.99%
	Read latency=3.3909e+02 s
	Write latency=5.5653e+02 s
	Read energy=3.8600e-04 J
	Write energy=8.1344e-04 J
Accuracy at 102 epochs is : 12.98%
	Read latency=3.4245e+02 s
	Write latency=5.5862e+02 s
	Read energy=3.8982e-04 J
	Write energy=8.2147e-04 J
Accuracy at 103 epochs is : 12.96%
	Read latency=3.4581e+02 s
	Write latency=5.6105e+02 s
	Read energy=3.9364e-04 J
	Write energy=8.2950e-04 J
Accuracy at 104 epochs is : 12.94%
	Read latency=3.4916e+02 s
	Write latency=5.6364e+02 s
	Read energy=3.9746e-04 J
	Write energy=8.3754e-04 J
Accuracy at 105 epochs is : 12.95%
	Read latency=3.5252e+02 s
	Write latency=5.6597e+02 s
	Read energy=4.0128e-04 J
	Write energy=8.4558e-04 J
Accuracy at 106 epochs is : 12.97%
	Read latency=3.5588e+02 s
	Write latency=5.6829e+02 s
	Read energy=4.0510e-04 J
	Write energy=8.5362e-04 J
Accuracy at 107 epochs is : 12.96%
	Read latency=3.5923e+02 s
	Write latency=5.7074e+02 s
	Read energy=4.0892e-04 J
	Write energy=8.6166e-04 J
Accuracy at 108 epochs is : 12.97%
	Read latency=3.6259e+02 s
	Write latency=5.7280e+02 s
	Read energy=4.1274e-04 J
	Write energy=8.6970e-04 J
Accuracy at 109 epochs is : 12.98%
	Read latency=3.6595e+02 s
	Write latency=5.7503e+02 s
	Read energy=4.1656e-04 J
	Write energy=8.7773e-04 J
Accuracy at 110 epochs is : 12.97%
	Read latency=3.6931e+02 s
	Write latency=5.7768e+02 s
	Read energy=4.2038e-04 J
	Write energy=8.8575e-04 J
Accuracy at 111 epochs is : 12.97%
	Read latency=3.7266e+02 s
	Write latency=5.7976e+02 s
	Read energy=4.2420e-04 J
	Write energy=8.9379e-04 J
Accuracy at 112 epochs is : 12.98%
	Read latency=3.7602e+02 s
	Write latency=5.8192e+02 s
	Read energy=4.2802e-04 J
	Write energy=9.0182e-04 J
Accuracy at 113 epochs is : 13.04%
	Read latency=3.7938e+02 s
	Write latency=5.8463e+02 s
	Read energy=4.3184e-04 J
	Write energy=9.0986e-04 J
Accuracy at 114 epochs is : 13.07%
	Read latency=3.8274e+02 s
	Write latency=5.8670e+02 s
	Read energy=4.3566e-04 J
	Write energy=9.1791e-04 J
Accuracy at 115 epochs is : 13.05%
	Read latency=3.8609e+02 s
	Write latency=5.8908e+02 s
	Read energy=4.3948e-04 J
	Write energy=9.2596e-04 J
Accuracy at 116 epochs is : 13.04%
	Read latency=3.8945e+02 s
	Write latency=5.9145e+02 s
	Read energy=4.4331e-04 J
	Write energy=9.3400e-04 J
Accuracy at 117 epochs is : 13.05%
	Read latency=3.9281e+02 s
	Write latency=5.9359e+02 s
	Read energy=4.4712e-04 J
	Write energy=9.4205e-04 J
Accuracy at 118 epochs is : 13.02%
	Read latency=3.9617e+02 s
	Write latency=5.9572e+02 s
	Read energy=4.5094e-04 J
	Write energy=9.5011e-04 J
Accuracy at 119 epochs is : 13.02%
	Read latency=3.9952e+02 s
	Write latency=5.9774e+02 s
	Read energy=4.5476e-04 J
	Write energy=9.5817e-04 J
Accuracy at 120 epochs is : 13.02%
	Read latency=4.0288e+02 s
	Write latency=5.9986e+02 s
	Read energy=4.5858e-04 J
	Write energy=9.6624e-04 J
Accuracy at 121 epochs is : 13.03%
	Read latency=4.0624e+02 s
	Write latency=6.0194e+02 s
	Read energy=4.6240e-04 J
	Write energy=9.7429e-04 J
Accuracy at 122 epochs is : 13.04%
	Read latency=4.0959e+02 s
	Write latency=6.0420e+02 s
	Read energy=4.6622e-04 J
	Write energy=9.8233e-04 J
Accuracy at 123 epochs is : 13.04%
	Read latency=4.1295e+02 s
	Write latency=6.0626e+02 s
	Read energy=4.7004e-04 J
	Write energy=9.9038e-04 J
Accuracy at 124 epochs is : 13.04%
	Read latency=4.1631e+02 s
	Write latency=6.0839e+02 s
	Read energy=4.7386e-04 J
	Write energy=9.9842e-04 J
Accuracy at 125 epochs is : 13.07%
	Read latency=4.1967e+02 s
	Write latency=6.1117e+02 s
	Read energy=4.7768e-04 J
	Write energy=1.0065e-03 J

