Accuracy at 37 epochs is : 12.47%
	Read latency=1.2422e+02 s
	Write latency=5.6714e+02 s
	Read energy=1.4154e-04 J
	Write energy=3.0943e-04 J
Accuracy at 38 epochs is : 12.46%
	Read latency=1.2758e+02 s
	Write latency=5.7515e+02 s
	Read energy=1.4536e-04 J
	Write energy=3.1792e-04 J
Accuracy at 39 epochs is : 12.45%
	Read latency=1.3094e+02 s
	Write latency=5.8232e+02 s
	Read energy=1.4918e-04 J
	Write energy=3.2639e-04 J
Accuracy at 40 epochs is : 12.47%
	Read latency=1.3429e+02 s
	Write latency=5.8894e+02 s
	Read energy=1.5300e-04 J
	Write energy=3.3486e-04 J
Accuracy at 41 epochs is : 12.44%
	Read latency=1.3765e+02 s
	Write latency=5.9660e+02 s
	Read energy=1.5682e-04 J
	Write energy=3.4332e-04 J
Accuracy at 42 epochs is : 12.43%
	Read latency=1.4101e+02 s
	Write latency=6.0400e+02 s
	Read energy=1.6064e-04 J
	Write energy=3.5182e-04 J
Accuracy at 43 epochs is : 12.42%
	Read latency=1.4437e+02 s
	Write latency=6.1219e+02 s
	Read energy=1.6447e-04 J
	Write energy=3.6037e-04 J
Accuracy at 44 epochs is : 12.44%
	Read latency=1.4772e+02 s
	Write latency=6.2024e+02 s
	Read energy=1.6828e-04 J
	Write energy=3.6891e-04 J
Accuracy at 45 epochs is : 12.44%
	Read latency=1.5108e+02 s
	Write latency=6.2700e+02 s
	Read energy=1.7211e-04 J
	Write energy=3.7746e-04 J
Accuracy at 46 epochs is : 12.35%
	Read latency=1.5444e+02 s
	Write latency=6.3521e+02 s
	Read energy=1.7593e-04 J
	Write energy=3.8600e-04 J
Accuracy at 47 epochs is : 12.36%
	Read latency=1.5779e+02 s
	Write latency=6.4247e+02 s
	Read energy=1.7975e-04 J
	Write energy=3.9455e-04 J
Accuracy at 48 epochs is : 12.36%
	Read latency=1.6115e+02 s
	Write latency=6.4974e+02 s
	Read energy=1.8357e-04 J
	Write energy=4.0311e-04 J
Accuracy at 49 epochs is : 12.40%
	Read latency=1.6451e+02 s
	Write latency=6.5688e+02 s
	Read energy=1.8739e-04 J
	Write energy=4.1167e-04 J
Accuracy at 50 epochs is : 12.40%
	Read latency=1.6787e+02 s
	Write latency=6.6479e+02 s
	Read energy=1.9121e-04 J
	Write energy=4.2022e-04 J
Accuracy at 51 epochs is : 12.45%
	Read latency=1.7122e+02 s
	Write latency=6.7154e+02 s
	Read energy=1.9503e-04 J
	Write energy=4.2876e-04 J
Accuracy at 52 epochs is : 12.44%
	Read latency=1.7458e+02 s
	Write latency=6.7837e+02 s
	Read energy=1.9886e-04 J
	Write energy=4.3732e-04 J
Accuracy at 53 epochs is : 12.44%
	Read latency=1.7794e+02 s
	Write latency=6.8560e+02 s
	Read energy=2.0268e-04 J
	Write energy=4.4586e-04 J
Accuracy at 54 epochs is : 12.44%
	Read latency=1.8130e+02 s
	Write latency=6.9272e+02 s
	Read energy=2.0650e-04 J
	Write energy=4.5440e-04 J
Accuracy at 55 epochs is : 12.45%
	Read latency=1.8465e+02 s
	Write latency=6.9931e+02 s
	Read energy=2.1032e-04 J
	Write energy=4.6295e-04 J
Accuracy at 56 epochs is : 12.46%
	Read latency=1.8801e+02 s
	Write latency=7.0619e+02 s
	Read energy=2.1415e-04 J
	Write energy=4.7150e-04 J
Accuracy at 57 epochs is : 12.49%
	Read latency=1.9137e+02 s
	Write latency=7.1302e+02 s
	Read energy=2.1797e-04 J
	Write energy=4.8003e-04 J
Accuracy at 58 epochs is : 12.50%
	Read latency=1.9473e+02 s
	Write latency=7.2035e+02 s
	Read energy=2.2179e-04 J
	Write energy=4.8856e-04 J
Accuracy at 59 epochs is : 12.48%
	Read latency=1.9808e+02 s
	Write latency=7.2859e+02 s
	Read energy=2.2561e-04 J
	Write energy=4.9712e-04 J
Accuracy at 60 epochs is : 12.50%
	Read latency=2.0144e+02 s
	Write latency=7.3602e+02 s
	Read energy=2.2943e-04 J
	Write energy=5.0570e-04 J
Accuracy at 61 epochs is : 12.50%
	Read latency=2.0480e+02 s
	Write latency=7.4214e+02 s
	Read energy=2.3326e-04 J
	Write energy=5.1429e-04 J
Accuracy at 62 epochs is : 12.49%
	Read latency=2.0815e+02 s
	Write latency=7.4871e+02 s
	Read energy=2.3708e-04 J
	Write energy=5.2283e-04 J
Accuracy at 63 epochs is : 12.49%
	Read latency=2.1151e+02 s
	Write latency=7.5577e+02 s
	Read energy=2.4090e-04 J
	Write energy=5.3138e-04 J
Accuracy at 64 epochs is : 12.50%
	Read latency=2.1487e+02 s
	Write latency=7.6202e+02 s
	Read energy=2.4472e-04 J
	Write energy=5.3990e-04 J
Accuracy at 65 epochs is : 12.50%
	Read latency=2.1823e+02 s
	Write latency=7.6930e+02 s
	Read energy=2.4854e-04 J
	Write energy=5.4842e-04 J
Accuracy at 66 epochs is : 12.50%
	Read latency=2.2158e+02 s
	Write latency=7.7588e+02 s
	Read energy=2.5236e-04 J
	Write energy=5.5699e-04 J
Accuracy at 67 epochs is : 12.50%
	Read latency=2.2494e+02 s
	Write latency=7.8325e+02 s
	Read energy=2.5619e-04 J
	Write energy=5.6550e-04 J
Accuracy at 68 epochs is : 12.51%
	Read latency=2.2830e+02 s
	Write latency=7.9042e+02 s
	Read energy=2.6001e-04 J
	Write energy=5.7402e-04 J
Accuracy at 69 epochs is : 12.51%
	Read latency=2.3166e+02 s
	Write latency=7.9707e+02 s
	Read energy=2.6383e-04 J
	Write energy=5.8258e-04 J
Accuracy at 70 epochs is : 12.53%
	Read latency=2.3501e+02 s
	Write latency=8.0320e+02 s
	Read energy=2.6765e-04 J
	Write energy=5.9114e-04 J
Accuracy at 71 epochs is : 12.53%
	Read latency=2.3837e+02 s
	Write latency=8.0968e+02 s
	Read energy=2.7148e-04 J
	Write energy=5.9972e-04 J
Accuracy at 72 epochs is : 12.55%
	Read latency=2.4173e+02 s
	Write latency=8.1625e+02 s
	Read energy=2.7530e-04 J
	Write energy=6.0828e-04 J
Accuracy at 73 epochs is : 12.54%
	Read latency=2.4509e+02 s
	Write latency=8.2242e+02 s
	Read energy=2.7913e-04 J
	Write energy=6.1683e-04 J
Accuracy at 74 epochs is : 12.56%
	Read latency=2.4844e+02 s
	Write latency=8.3015e+02 s
	Read energy=2.8295e-04 J
	Write energy=6.2536e-04 J
Accuracy at 75 epochs is : 12.58%
	Read latency=2.5180e+02 s
	Write latency=8.3675e+02 s
	Read energy=2.8677e-04 J
	Write energy=6.3390e-04 J
Accuracy at 76 epochs is : 12.60%
	Read latency=2.5516e+02 s
	Write latency=8.4408e+02 s
	Read energy=2.9059e-04 J
	Write energy=6.4245e-04 J
Accuracy at 77 epochs is : 12.59%
	Read latency=2.5851e+02 s
	Write latency=8.5106e+02 s
	Read energy=2.9441e-04 J
	Write energy=6.5101e-04 J
Accuracy at 78 epochs is : 12.65%
	Read latency=2.6187e+02 s
	Write latency=8.5706e+02 s
	Read energy=2.9824e-04 J
	Write energy=6.5957e-04 J
Accuracy at 79 epochs is : 12.68%
	Read latency=2.6523e+02 s
	Write latency=8.6325e+02 s
	Read energy=3.0206e-04 J
	Write energy=6.6812e-04 J
Accuracy at 80 epochs is : 12.70%
	Read latency=2.6859e+02 s
	Write latency=8.6935e+02 s
	Read energy=3.0588e-04 J
	Write energy=6.7667e-04 J
Accuracy at 81 epochs is : 12.68%
	Read latency=2.7194e+02 s
	Write latency=8.7609e+02 s
	Read energy=3.0970e-04 J
	Write energy=6.8520e-04 J
Accuracy at 82 epochs is : 12.69%
	Read latency=2.7530e+02 s
	Write latency=8.8248e+02 s
	Read energy=3.1353e-04 J
	Write energy=6.9372e-04 J
Accuracy at 83 epochs is : 12.69%
	Read latency=2.7866e+02 s
	Write latency=8.8861e+02 s
	Read energy=3.1735e-04 J
	Write energy=7.0226e-04 J
Accuracy at 84 epochs is : 12.74%
	Read latency=2.8202e+02 s
	Write latency=8.9653e+02 s
	Read energy=3.2117e-04 J
	Write energy=7.1079e-04 J
Accuracy at 85 epochs is : 12.75%
	Read latency=2.8537e+02 s
	Write latency=9.0296e+02 s
	Read energy=3.2500e-04 J
	Write energy=7.1933e-04 J
Accuracy at 86 epochs is : 12.77%
	Read latency=2.8873e+02 s
	Write latency=9.0954e+02 s
	Read energy=3.2882e-04 J
	Write energy=7.2786e-04 J
Accuracy at 87 epochs is : 12.79%
	Read latency=2.9209e+02 s
	Write latency=9.1601e+02 s
	Read energy=3.3264e-04 J
	Write energy=7.3642e-04 J
Accuracy at 88 epochs is : 12.80%
	Read latency=2.9545e+02 s
	Write latency=9.2156e+02 s
	Read energy=3.3646e-04 J
	Write energy=7.4493e-04 J
Accuracy at 89 epochs is : 12.80%
	Read latency=2.9880e+02 s
	Write latency=9.2835e+02 s
	Read energy=3.4028e-04 J
	Write energy=7.5349e-04 J
Accuracy at 90 epochs is : 12.81%
	Read latency=3.0216e+02 s
	Write latency=9.3559e+02 s
	Read energy=3.4411e-04 J
	Write energy=7.6205e-04 J
Accuracy at 91 epochs is : 12.81%
	Read latency=3.0552e+02 s
	Write latency=9.4146e+02 s
	Read energy=3.4793e-04 J
	Write energy=7.7060e-04 J
Accuracy at 92 epochs is : 12.79%
	Read latency=3.0887e+02 s
	Write latency=9.4812e+02 s
	Read energy=3.5175e-04 J
	Write energy=7.7920e-04 J
Accuracy at 93 epochs is : 12.80%
	Read latency=3.1223e+02 s
	Write latency=9.5493e+02 s
	Read energy=3.5557e-04 J
	Write energy=7.8780e-04 J
Accuracy at 94 epochs is : 12.83%
	Read latency=3.1559e+02 s
	Write latency=9.6135e+02 s
	Read energy=3.5940e-04 J
	Write energy=7.9637e-04 J
Accuracy at 95 epochs is : 12.85%
	Read latency=3.1895e+02 s
	Write latency=9.6748e+02 s
	Read energy=3.6322e-04 J
	Write energy=8.0491e-04 J
Accuracy at 96 epochs is : 12.90%
	Read latency=3.2230e+02 s
	Write latency=9.7393e+02 s
	Read energy=3.6704e-04 J
	Write energy=8.1349e-04 J
Accuracy at 97 epochs is : 12.90%
	Read latency=3.2566e+02 s
	Write latency=9.8084e+02 s
	Read energy=3.7087e-04 J
	Write energy=8.2203e-04 J
Accuracy at 98 epochs is : 12.89%
	Read latency=3.2902e+02 s
	Write latency=9.8700e+02 s
	Read energy=3.7469e-04 J
	Write energy=8.3058e-04 J
Accuracy at 99 epochs is : 12.89%
	Read latency=3.3238e+02 s
	Write latency=9.9293e+02 s
	Read energy=3.7851e-04 J
	Write energy=8.3912e-04 J
Accuracy at 100 epochs is : 12.96%
	Read latency=3.3573e+02 s
	Write latency=9.9901e+02 s
	Read energy=3.8233e-04 J
	Write energy=8.4767e-04 J
Accuracy at 101 epochs is : 13.07%
	Read latency=3.3909e+02 s
	Write latency=1.0053e+03 s
	Read energy=3.8616e-04 J
	Write energy=8.5622e-04 J
Accuracy at 102 epochs is : 13.08%
	Read latency=3.4245e+02 s
	Write latency=1.0117e+03 s
	Read energy=3.8998e-04 J
	Write energy=8.6477e-04 J
Accuracy at 103 epochs is : 13.08%
	Read latency=3.4581e+02 s
	Write latency=1.0182e+03 s
	Read energy=3.9380e-04 J
	Write energy=8.7333e-04 J
Accuracy at 104 epochs is : 13.10%
	Read latency=3.4916e+02 s
	Write latency=1.0249e+03 s
	Read energy=3.9762e-04 J
	Write energy=8.8184e-04 J
Accuracy at 105 epochs is : 13.10%
	Read latency=3.5252e+02 s
	Write latency=1.0309e+03 s
	Read energy=4.0145e-04 J
	Write energy=8.9035e-04 J
Accuracy at 106 epochs is : 13.15%
	Read latency=3.5588e+02 s
	Write latency=1.0370e+03 s
	Read energy=4.0527e-04 J
	Write energy=8.9887e-04 J
Accuracy at 107 epochs is : 13.16%
	Read latency=3.5923e+02 s
	Write latency=1.0429e+03 s
	Read energy=4.0910e-04 J
	Write energy=9.0738e-04 J
Accuracy at 108 epochs is : 13.17%
	Read latency=3.6259e+02 s
	Write latency=1.0486e+03 s
	Read energy=4.1292e-04 J
	Write energy=9.1587e-04 J
Accuracy at 109 epochs is : 13.19%
	Read latency=3.6595e+02 s
	Write latency=1.0542e+03 s
	Read energy=4.1674e-04 J
	Write energy=9.2440e-04 J
Accuracy at 110 epochs is : 13.23%
	Read latency=3.6931e+02 s
	Write latency=1.0607e+03 s
	Read energy=4.2057e-04 J
	Write energy=9.3297e-04 J
Accuracy at 111 epochs is : 13.24%
	Read latency=3.7266e+02 s
	Write latency=1.0663e+03 s
	Read energy=4.2439e-04 J
	Write energy=9.4155e-04 J
Accuracy at 112 epochs is : 13.23%
	Read latency=3.7602e+02 s
	Write latency=1.0715e+03 s
	Read energy=4.2822e-04 J
	Write energy=9.5013e-04 J
Accuracy at 113 epochs is : 13.29%
	Read latency=3.7938e+02 s
	Write latency=1.0778e+03 s
	Read energy=4.3204e-04 J
	Write energy=9.5870e-04 J
Accuracy at 114 epochs is : 13.32%
	Read latency=3.8274e+02 s
	Write latency=1.0845e+03 s
	Read energy=4.3586e-04 J
	Write energy=9.6729e-04 J
Accuracy at 115 epochs is : 13.35%
	Read latency=3.8609e+02 s
	Write latency=1.0899e+03 s
	Read energy=4.3969e-04 J
	Write energy=9.7589e-04 J
Accuracy at 116 epochs is : 13.44%
	Read latency=3.8945e+02 s
	Write latency=1.0959e+03 s
	Read energy=4.4351e-04 J
	Write energy=9.8447e-04 J
Accuracy at 117 epochs is : 13.46%
	Read latency=3.9281e+02 s
	Write latency=1.1022e+03 s
	Read energy=4.4733e-04 J
	Write energy=9.9307e-04 J
Accuracy at 118 epochs is : 13.47%
	Read latency=3.9617e+02 s
	Write latency=1.1080e+03 s
	Read energy=4.5116e-04 J
	Write energy=1.0016e-03 J
Accuracy at 119 epochs is : 13.49%
	Read latency=3.9952e+02 s
	Write latency=1.1135e+03 s
	Read energy=4.5498e-04 J
	Write energy=1.0102e-03 J
Accuracy at 120 epochs is : 13.50%
	Read latency=4.0288e+02 s
	Write latency=1.1190e+03 s
	Read energy=4.5880e-04 J
	Write energy=1.0189e-03 J
Accuracy at 121 epochs is : 13.50%
	Read latency=4.0624e+02 s
	Write latency=1.1250e+03 s
	Read energy=4.6262e-04 J
	Write energy=1.0275e-03 J
Accuracy at 122 epochs is : 13.50%
	Read latency=4.0959e+02 s
	Write latency=1.1303e+03 s
	Read energy=4.6644e-04 J
	Write energy=1.0361e-03 J
Accuracy at 123 epochs is : 13.52%
	Read latency=4.1295e+02 s
	Write latency=1.1361e+03 s
	Read energy=4.7027e-04 J
	Write energy=1.0447e-03 J
Accuracy at 124 epochs is : 13.48%
	Read latency=4.1631e+02 s
	Write latency=1.1419e+03 s
	Read energy=4.7409e-04 J
	Write energy=1.0533e-03 J
Accuracy at 125 epochs is : 13.50%
	Read latency=4.1967e+02 s
	Write latency=1.1474e+03 s
	Read energy=4.7791e-04 J
	Write energy=1.0618e-03 J

