	Write energy=7.9036e-04 J
Accuracy at 94 epochs is : 19.18%
	Read latency=3.1559e+02 s
	Write latency=5.0389e+03 s
	Read energy=3.6672e-04 J
	Write energy=7.9891e-04 J
Accuracy at 95 epochs is : 19.24%
	Read latency=3.1895e+02 s
	Write latency=5.0838e+03 s
	Read energy=3.7063e-04 J
	Write energy=8.0742e-04 J
Accuracy at 96 epochs is : 19.35%
	Read latency=3.2230e+02 s
	Write latency=5.1274e+03 s
	Read energy=3.7454e-04 J
	Write energy=8.1591e-04 J
Accuracy at 97 epochs is : 19.07%
	Read latency=3.2566e+02 s
	Write latency=5.1704e+03 s
	Read energy=3.7844e-04 J
	Write energy=8.2440e-04 J
Accuracy at 98 epochs is : 19.03%
	Read latency=3.2902e+02 s
	Write latency=5.2162e+03 s
	Read energy=3.8235e-04 J
	Write energy=8.3290e-04 J
Accuracy at 99 epochs is : 18.98%
	Read latency=3.3238e+02 s
	Write latency=5.2624e+03 s
	Read energy=3.8625e-04 J
	Write energy=8.4140e-04 J
Accuracy at 100 epochs is : 19.18%
	Read latency=3.3573e+02 s
	Write latency=5.3068e+03 s
	Read energy=3.9015e-04 J
	Write energy=8.4992e-04 J
Accuracy at 101 epochs is : 19.27%
	Read latency=3.3909e+02 s
	Write latency=5.3573e+03 s
	Read energy=3.9406e-04 J
	Write energy=8.5848e-04 J
Accuracy at 102 epochs is : 19.27%
	Read latency=3.4245e+02 s
	Write latency=5.4063e+03 s
	Read energy=3.9797e-04 J
	Write energy=8.6699e-04 J
Accuracy at 103 epochs is : 19.36%
	Read latency=3.4581e+02 s
	Write latency=5.4525e+03 s
	Read energy=4.0187e-04 J
	Write energy=8.7550e-04 J
Accuracy at 104 epochs is : 19.41%
	Read latency=3.4916e+02 s
	Write latency=5.4992e+03 s
	Read energy=4.0577e-04 J
	Write energy=8.8403e-04 J
Accuracy at 105 epochs is : 19.51%
	Read latency=3.5252e+02 s
	Write latency=5.5513e+03 s
	Read energy=4.0968e-04 J
	Write energy=8.9258e-04 J
Accuracy at 106 epochs is : 19.58%
	Read latency=3.5588e+02 s
	Write latency=5.6028e+03 s
	Read energy=4.1359e-04 J
	Write energy=9.0114e-04 J
Accuracy at 107 epochs is : 19.63%
	Read latency=3.5923e+02 s
	Write latency=5.6511e+03 s
	Read energy=4.1749e-04 J
	Write energy=9.0969e-04 J
Accuracy at 108 epochs is : 19.61%
	Read latency=3.6259e+02 s
	Write latency=5.6979e+03 s
	Read energy=4.2140e-04 J
	Write energy=9.1826e-04 J
Accuracy at 109 epochs is : 19.67%
	Read latency=3.6595e+02 s
	Write latency=5.7452e+03 s
	Read energy=4.2531e-04 J
	Write energy=9.2683e-04 J
Accuracy at 110 epochs is : 19.74%
	Read latency=3.6931e+02 s
	Write latency=5.7896e+03 s
	Read energy=4.2921e-04 J
	Write energy=9.3540e-04 J
Accuracy at 111 epochs is : 19.86%
	Read latency=3.7266e+02 s
	Write latency=5.8380e+03 s
	Read energy=4.3312e-04 J
	Write energy=9.4395e-04 J
Accuracy at 112 epochs is : 19.88%
	Read latency=3.7602e+02 s
	Write latency=5.8836e+03 s
	Read energy=4.3703e-04 J
	Write energy=9.5251e-04 J
Accuracy at 113 epochs is : 19.95%
	Read latency=3.7938e+02 s
	Write latency=5.9291e+03 s
	Read energy=4.4094e-04 J
	Write energy=9.6108e-04 J
Accuracy at 114 epochs is : 19.86%
	Read latency=3.8274e+02 s
	Write latency=5.9748e+03 s
	Read energy=4.4484e-04 J
	Write energy=9.6964e-04 J
Accuracy at 115 epochs is : 20.05%
	Read latency=3.8609e+02 s
	Write latency=6.0226e+03 s
	Read energy=4.4875e-04 J
	Write energy=9.7818e-04 J
Accuracy at 116 epochs is : 19.98%
	Read latency=3.8945e+02 s
	Write latency=6.0663e+03 s
	Read energy=4.5265e-04 J
	Write energy=9.8672e-04 J
Accuracy at 117 epochs is : 20.00%
	Read latency=3.9281e+02 s
	Write latency=6.1114e+03 s
	Read energy=4.5655e-04 J
	Write energy=9.9524e-04 J
Accuracy at 118 epochs is : 20.20%
	Read latency=3.9617e+02 s
	Write latency=6.1581e+03 s
	Read energy=4.6046e-04 J
	Write energy=1.0038e-03 J
Accuracy at 119 epochs is : 20.42%
	Read latency=3.9952e+02 s
	Write latency=6.2053e+03 s
	Read energy=4.6437e-04 J
	Write energy=1.0123e-03 J
Accuracy at 120 epochs is : 20.17%
	Read latency=4.0288e+02 s
	Write latency=6.2566e+03 s
	Read energy=4.6827e-04 J
	Write energy=1.0208e-03 J
Accuracy at 121 epochs is : 20.18%
	Read latency=4.0624e+02 s
	Write latency=6.3034e+03 s
	Read energy=4.7217e-04 J
	Write energy=1.0293e-03 J
Accuracy at 122 epochs is : 20.21%
	Read latency=4.0959e+02 s
	Write latency=6.3536e+03 s
	Read energy=4.7607e-04 J
	Write energy=1.0378e-03 J
Accuracy at 123 epochs is : 20.39%
	Read latency=4.1295e+02 s
	Write latency=6.4027e+03 s
	Read energy=4.7998e-04 J
	Write energy=1.0464e-03 J
Accuracy at 124 epochs is : 20.40%
	Read latency=4.1631e+02 s
	Write latency=6.4522e+03 s
	Read energy=4.8389e-04 J
	Write energy=1.0549e-03 J
Accuracy at 125 epochs is : 20.39%
	Read latency=4.1967e+02 s
	Write latency=6.4993e+03 s
	Read energy=4.8779e-04 J
	Write energy=1.0634e-03 J

