	Read energy=1.6590e-04 J
	Write energy=3.9654e-04 J
Accuracy at 43 epochs is : 59.85%
	Read latency=1.4437e+02 s
	Write latency=1.2634e+04 s
	Read energy=1.6985e-04 J
	Write energy=4.0592e-04 J
Accuracy at 44 epochs is : 60.75%
	Read latency=1.4772e+02 s
	Write latency=1.2929e+04 s
	Read energy=1.7381e-04 J
	Write energy=4.1538e-04 J
Accuracy at 45 epochs is : 60.67%
	Read latency=1.5108e+02 s
	Write latency=1.3213e+04 s
	Read energy=1.7777e-04 J
	Write energy=4.2480e-04 J
Accuracy at 46 epochs is : 61.18%
	Read latency=1.5444e+02 s
	Write latency=1.3492e+04 s
	Read energy=1.8172e-04 J
	Write energy=4.3418e-04 J
Accuracy at 47 epochs is : 61.46%
	Read latency=1.5779e+02 s
	Write latency=1.3777e+04 s
	Read energy=1.8568e-04 J
	Write energy=4.4359e-04 J
Accuracy at 48 epochs is : 61.23%
	Read latency=1.6115e+02 s
	Write latency=1.4067e+04 s
	Read energy=1.8964e-04 J
	Write energy=4.5304e-04 J
Accuracy at 49 epochs is : 61.96%
	Read latency=1.6451e+02 s
	Write latency=1.4343e+04 s
	Read energy=1.9360e-04 J
	Write energy=4.6242e-04 J
Accuracy at 50 epochs is : 60.52%
	Read latency=1.6787e+02 s
	Write latency=1.4633e+04 s
	Read energy=1.9755e-04 J
	Write energy=4.7186e-04 J
Accuracy at 51 epochs is : 60.86%
	Read latency=1.7122e+02 s
	Write latency=1.4920e+04 s
	Read energy=2.0151e-04 J
	Write energy=4.8131e-04 J
Accuracy at 52 epochs is : 61.17%
	Read latency=1.7458e+02 s
	Write latency=1.5217e+04 s
	Read energy=2.0547e-04 J
	Write energy=4.9077e-04 J
Accuracy at 53 epochs is : 62.04%
	Read latency=1.7794e+02 s
	Write latency=1.5506e+04 s
	Read energy=2.0943e-04 J
	Write energy=5.0020e-04 J
Accuracy at 54 epochs is : 62.43%
	Read latency=1.8130e+02 s
	Write latency=1.5806e+04 s
	Read energy=2.1339e-04 J
	Write energy=5.0968e-04 J
Accuracy at 55 epochs is : 62.81%
	Read latency=1.8465e+02 s
	Write latency=1.6102e+04 s
	Read energy=2.1735e-04 J
	Write energy=5.1915e-04 J
Accuracy at 56 epochs is : 62.64%
	Read latency=1.8801e+02 s
	Write latency=1.6409e+04 s
	Read energy=2.2131e-04 J
	Write energy=5.2865e-04 J
Accuracy at 57 epochs is : 62.87%
	Read latency=1.9137e+02 s
	Write latency=1.6696e+04 s
	Read energy=2.2527e-04 J
	Write energy=5.3806e-04 J
Accuracy at 58 epochs is : 62.35%
	Read latency=1.9473e+02 s
	Write latency=1.6987e+04 s
	Read energy=2.2923e-04 J
	Write energy=5.4749e-04 J
Accuracy at 59 epochs is : 62.63%
	Read latency=1.9808e+02 s
	Write latency=1.7286e+04 s
	Read energy=2.3319e-04 J
	Write energy=5.5695e-04 J
Accuracy at 60 epochs is : 62.19%
	Read latency=2.0144e+02 s
	Write latency=1.7576e+04 s
	Read energy=2.3715e-04 J
	Write energy=5.6637e-04 J
Accuracy at 61 epochs is : 63.37%
	Read latency=2.0480e+02 s
	Write latency=1.7866e+04 s
	Read energy=2.4111e-04 J
	Write energy=5.7579e-04 J
Accuracy at 62 epochs is : 63.04%
	Read latency=2.0815e+02 s
	Write latency=1.8140e+04 s
	Read energy=2.4507e-04 J
	Write energy=5.8515e-04 J
Accuracy at 63 epochs is : 63.53%
	Read latency=2.1151e+02 s
	Write latency=1.8420e+04 s
	Read energy=2.4902e-04 J
	Write energy=5.9454e-04 J
Accuracy at 64 epochs is : 63.41%
	Read latency=2.1487e+02 s
	Write latency=1.8694e+04 s
	Read energy=2.5299e-04 J
	Write energy=6.0391e-04 J
Accuracy at 65 epochs is : 63.57%
	Read latency=2.1823e+02 s
	Write latency=1.8956e+04 s
	Read energy=2.5695e-04 J
	Write energy=6.1322e-04 J
Accuracy at 66 epochs is : 63.19%
	Read latency=2.2158e+02 s
	Write latency=1.9226e+04 s
	Read energy=2.6091e-04 J
	Write energy=6.2260e-04 J
Accuracy at 67 epochs is : 62.73%
	Read latency=2.2494e+02 s
	Write latency=1.9517e+04 s
	Read energy=2.6487e-04 J
	Write energy=6.3208e-04 J
Accuracy at 68 epochs is : 62.99%
	Read latency=2.2830e+02 s
	Write latency=1.9801e+04 s
	Read energy=2.6884e-04 J
	Write energy=6.4153e-04 J
Accuracy at 69 epochs is : 62.67%
	Read latency=2.3166e+02 s
	Write latency=2.0097e+04 s
	Read energy=2.7280e-04 J
	Write energy=6.5100e-04 J
Accuracy at 70 epochs is : 62.87%
	Read latency=2.3501e+02 s
	Write latency=2.0399e+04 s
	Read energy=2.7676e-04 J
	Write energy=6.6046e-04 J
Accuracy at 71 epochs is : 62.84%
	Read latency=2.3837e+02 s
	Write latency=2.0683e+04 s
	Read energy=2.8072e-04 J
	Write energy=6.6982e-04 J
Accuracy at 72 epochs is : 62.97%
	Read latency=2.4173e+02 s
	Write latency=2.0978e+04 s
	Read energy=2.8468e-04 J
	Write energy=6.7921e-04 J
Accuracy at 73 epochs is : 62.92%
	Read latency=2.4509e+02 s
	Write latency=2.1270e+04 s
	Read energy=2.8865e-04 J
	Write energy=6.8858e-04 J
Accuracy at 74 epochs is : 63.22%
	Read latency=2.4844e+02 s
	Write latency=2.1557e+04 s
	Read energy=2.9261e-04 J
	Write energy=6.9793e-04 J
Accuracy at 75 epochs is : 63.59%
	Read latency=2.5180e+02 s
	Write latency=2.1836e+04 s
	Read energy=2.9657e-04 J
	Write energy=7.0722e-04 J
Accuracy at 76 epochs is : 62.76%
	Read latency=2.5516e+02 s
	Write latency=2.2128e+04 s
	Read energy=3.0053e-04 J
	Write energy=7.1658e-04 J
Accuracy at 77 epochs is : 62.92%
	Read latency=2.5851e+02 s
	Write latency=2.2415e+04 s
	Read energy=3.0450e-04 J
	Write energy=7.2592e-04 J
Accuracy at 78 epochs is : 62.80%
	Read latency=2.6187e+02 s
	Write latency=2.2694e+04 s
	Read energy=3.0846e-04 J
	Write energy=7.3523e-04 J
Accuracy at 79 epochs is : 62.98%
	Read latency=2.6523e+02 s
	Write latency=2.2987e+04 s
	Read energy=3.1242e-04 J
	Write energy=7.4460e-04 J
Accuracy at 80 epochs is : 62.97%
	Read latency=2.6859e+02 s
	Write latency=2.3259e+04 s
	Read energy=3.1638e-04 J
	Write energy=7.5387e-04 J
Accuracy at 81 epochs is : 63.28%
	Read latency=2.7194e+02 s
	Write latency=2.3554e+04 s
	Read energy=3.2035e-04 J
	Write energy=7.6324e-04 J
Accuracy at 82 epochs is : 63.28%
	Read latency=2.7530e+02 s
	Write latency=2.3843e+04 s
	Read energy=3.2431e-04 J
	Write energy=7.7258e-04 J
Accuracy at 83 epochs is : 63.45%
	Read latency=2.7866e+02 s
	Write latency=2.4135e+04 s
	Read energy=3.2828e-04 J
	Write energy=7.8193e-04 J
Accuracy at 84 epochs is : 63.23%
	Read latency=2.8202e+02 s
	Write latency=2.4420e+04 s
	Read energy=3.3224e-04 J
	Write energy=7.9125e-04 J
Accuracy at 85 epochs is : 63.87%
	Read latency=2.8537e+02 s
	Write latency=2.4693e+04 s
	Read energy=3.3620e-04 J
	Write energy=8.0051e-04 J
Accuracy at 86 epochs is : 63.77%
	Read latency=2.8873e+02 s
	Write latency=2.4994e+04 s
	Read energy=3.4016e-04 J
	Write energy=8.0988e-04 J
Accuracy at 87 epochs is : 63.71%
	Read latency=2.9209e+02 s
	Write latency=2.5277e+04 s
	Read energy=3.4413e-04 J
	Write energy=8.1918e-04 J
Accuracy at 88 epochs is : 63.39%
	Read latency=2.9545e+02 s
	Write latency=2.5564e+04 s
	Read energy=3.4809e-04 J
	Write energy=8.2848e-04 J
Accuracy at 89 epochs is : 63.75%
	Read latency=2.9880e+02 s
	Write latency=2.5848e+04 s
	Read energy=3.5206e-04 J
	Write energy=8.3779e-04 J
Accuracy at 90 epochs is : 63.87%
	Read latency=3.0216e+02 s
	Write latency=2.6143e+04 s
	Read energy=3.5602e-04 J
	Write energy=8.4713e-04 J
Accuracy at 91 epochs is : 63.92%
	Read latency=3.0552e+02 s
	Write latency=2.6439e+04 s
	Read energy=3.5998e-04 J
	Write energy=8.5647e-04 J
Accuracy at 92 epochs is : 63.86%
	Read latency=3.0887e+02 s
	Write latency=2.6728e+04 s
	Read energy=3.6394e-04 J
	Write energy=8.6579e-04 J
Accuracy at 93 epochs is : 63.77%
	Read latency=3.1223e+02 s
	Write latency=2.7009e+04 s
	Read energy=3.6791e-04 J
	Write energy=8.7510e-04 J
Accuracy at 94 epochs is : 63.86%
	Read latency=3.1559e+02 s
	Write latency=2.7294e+04 s
	Read energy=3.7187e-04 J
	Write energy=8.8447e-04 J
Accuracy at 95 epochs is : 63.99%
	Read latency=3.1895e+02 s
	Write latency=2.7585e+04 s
	Read energy=3.7583e-04 J
	Write energy=8.9385e-04 J
Accuracy at 96 epochs is : 63.37%
	Read latency=3.2230e+02 s
	Write latency=2.7869e+04 s
	Read energy=3.7980e-04 J
	Write energy=9.0321e-04 J
Accuracy at 97 epochs is : 63.58%
	Read latency=3.2566e+02 s
	Write latency=2.8169e+04 s
	Read energy=3.8377e-04 J
	Write energy=9.1266e-04 J
Accuracy at 98 epochs is : 63.71%
	Read latency=3.2902e+02 s
	Write latency=2.8454e+04 s
	Read energy=3.8773e-04 J
	Write energy=9.2203e-04 J
Accuracy at 99 epochs is : 63.40%
	Read latency=3.3238e+02 s
	Write latency=2.8750e+04 s
	Read energy=3.9169e-04 J
	Write energy=9.3145e-04 J
Accuracy at 100 epochs is : 63.40%
	Read latency=3.3573e+02 s
	Write latency=2.9047e+04 s
	Read energy=3.9565e-04 J
	Write energy=9.4088e-04 J
Accuracy at 101 epochs is : 62.72%
	Read latency=3.3909e+02 s
	Write latency=2.9345e+04 s
	Read energy=3.9962e-04 J
	Write energy=9.5031e-04 J
Accuracy at 102 epochs is : 63.66%
	Read latency=3.4245e+02 s
	Write latency=2.9652e+04 s
	Read energy=4.0358e-04 J
	Write energy=9.5978e-04 J
Accuracy at 103 epochs is : 63.33%
	Read latency=3.4581e+02 s
	Write latency=2.9951e+04 s
	Read energy=4.0754e-04 J
	Write energy=9.6921e-04 J
Accuracy at 104 epochs is : 63.31%
	Read latency=3.4916e+02 s
	Write latency=3.0239e+04 s
	Read energy=4.1150e-04 J
	Write energy=9.7858e-04 J
Accuracy at 105 epochs is : 63.07%
	Read latency=3.5252e+02 s
	Write latency=3.0542e+04 s
	Read energy=4.1547e-04 J
	Write energy=9.8800e-04 J
Accuracy at 106 epochs is : 63.26%
	Read latency=3.5588e+02 s
	Write latency=3.0839e+04 s
	Read energy=4.1944e-04 J
	Write energy=9.9743e-04 J
Accuracy at 107 epochs is : 63.31%
	Read latency=3.5923e+02 s
	Write latency=3.1131e+04 s
	Read energy=4.2340e-04 J
	Write energy=1.0068e-03 J
Accuracy at 108 epochs is : 63.74%
	Read latency=3.6259e+02 s
	Write latency=3.1402e+04 s
	Read energy=4.2737e-04 J
	Write energy=1.0161e-03 J
Accuracy at 109 epochs is : 63.82%
	Read latency=3.6595e+02 s
	Write latency=3.1679e+04 s
	Read energy=4.3133e-04 J
	Write energy=1.0254e-03 J
Accuracy at 110 epochs is : 63.32%
	Read latency=3.6931e+02 s
	Write latency=3.1961e+04 s
	Read energy=4.3530e-04 J
	Write energy=1.0348e-03 J
Accuracy at 111 epochs is : 63.52%
	Read latency=3.7266e+02 s
	Write latency=3.2253e+04 s
	Read energy=4.3927e-04 J
	Write energy=1.0442e-03 J
Accuracy at 112 epochs is : 63.79%
	Read latency=3.7602e+02 s
	Write latency=3.2538e+04 s
	Read energy=4.4324e-04 J
	Write energy=1.0535e-03 J
Accuracy at 113 epochs is : 63.91%
	Read latency=3.7938e+02 s
	Write latency=3.2810e+04 s
	Read energy=4.4720e-04 J
	Write energy=1.0628e-03 J
Accuracy at 114 epochs is : 63.67%
	Read latency=3.8274e+02 s
	Write latency=3.3095e+04 s
	Read energy=4.5117e-04 J
	Write energy=1.0721e-03 J
Accuracy at 115 epochs is : 63.96%
	Read latency=3.8609e+02 s
	Write latency=3.3396e+04 s
	Read energy=4.5514e-04 J
	Write energy=1.0815e-03 J
Accuracy at 116 epochs is : 63.63%
	Read latency=3.8945e+02 s
	Write latency=3.3682e+04 s
	Read energy=4.5910e-04 J
	Write energy=1.0909e-03 J
Accuracy at 117 epochs is : 63.90%
	Read latency=3.9281e+02 s
	Write latency=3.3979e+04 s
	Read energy=4.6306e-04 J
	Write energy=1.1003e-03 J
Accuracy at 118 epochs is : 64.22%
	Read latency=3.9617e+02 s
	Write latency=3.4274e+04 s
	Read energy=4.6703e-04 J
	Write energy=1.1097e-03 J
Accuracy at 119 epochs is : 64.13%
	Read latency=3.9952e+02 s
	Write latency=3.4557e+04 s
	Read energy=4.7099e-04 J
	Write energy=1.1190e-03 J
Accuracy at 120 epochs is : 64.02%
	Read latency=4.0288e+02 s
	Write latency=3.4843e+04 s
	Read energy=4.7496e-04 J
	Write energy=1.1283e-03 J
Accuracy at 121 epochs is : 64.04%
	Read latency=4.0624e+02 s
	Write latency=3.5130e+04 s
	Read energy=4.7892e-04 J
	Write energy=1.1377e-03 J
Accuracy at 122 epochs is : 63.98%
	Read latency=4.0959e+02 s
	Write latency=3.5437e+04 s
	Read energy=4.8289e-04 J
	Write energy=1.1471e-03 J
Accuracy at 123 epochs is : 64.09%
	Read latency=4.1295e+02 s
	Write latency=3.5735e+04 s
	Read energy=4.8685e-04 J
	Write energy=1.1565e-03 J
Accuracy at 124 epochs is : 63.73%
	Read latency=4.1631e+02 s
	Write latency=3.6032e+04 s
	Read energy=4.9082e-04 J
	Write energy=1.1659e-03 J
Accuracy at 125 epochs is : 63.69%
	Read latency=4.1967e+02 s
	Write latency=3.6326e+04 s
	Read energy=4.9478e-04 J
	Write energy=1.1753e-03 J

