	Read energy=8.4247e-05 J
	Write energy=1.7940e-04 J
Accuracy at 23 epochs is : 14.27%
	Read latency=7.7219e+01 s
	Write latency=6.9326e+02 s
	Read energy=8.8070e-05 J
	Write energy=1.8754e-04 J
Accuracy at 24 epochs is : 14.35%
	Read latency=8.0576e+01 s
	Write latency=7.1385e+02 s
	Read energy=9.1896e-05 J
	Write energy=1.9568e-04 J
Accuracy at 25 epochs is : 14.37%
	Read latency=8.3933e+01 s
	Write latency=7.3311e+02 s
	Read energy=9.5719e-05 J
	Write energy=2.0380e-04 J
Accuracy at 26 epochs is : 14.32%
	Read latency=8.7291e+01 s
	Write latency=7.5299e+02 s
	Read energy=9.9542e-05 J
	Write energy=2.1192e-04 J
Accuracy at 27 epochs is : 14.23%
	Read latency=9.0648e+01 s
	Write latency=7.7206e+02 s
	Read energy=1.0337e-04 J
	Write energy=2.2004e-04 J
Accuracy at 28 epochs is : 14.24%
	Read latency=9.4005e+01 s
	Write latency=7.9084e+02 s
	Read energy=1.0719e-04 J
	Write energy=2.2814e-04 J
Accuracy at 29 epochs is : 14.28%
	Read latency=9.7363e+01 s
	Write latency=8.0950e+02 s
	Read energy=1.1102e-04 J
	Write energy=2.3624e-04 J
Accuracy at 30 epochs is : 14.54%
	Read latency=1.0072e+02 s
	Write latency=8.2840e+02 s
	Read energy=1.1484e-04 J
	Write energy=2.4434e-04 J
Accuracy at 31 epochs is : 14.55%
	Read latency=1.0408e+02 s
	Write latency=8.4772e+02 s
	Read energy=1.1866e-04 J
	Write energy=2.5245e-04 J
Accuracy at 32 epochs is : 14.55%
	Read latency=1.0743e+02 s
	Write latency=8.6589e+02 s
	Read energy=1.2249e-04 J
	Write energy=2.6054e-04 J
Accuracy at 33 epochs is : 14.56%
	Read latency=1.1079e+02 s
	Write latency=8.8374e+02 s
	Read energy=1.2631e-04 J
	Write energy=2.6866e-04 J
Accuracy at 34 epochs is : 14.54%
	Read latency=1.1415e+02 s
	Write latency=9.0347e+02 s
	Read energy=1.3013e-04 J
	Write energy=2.7678e-04 J
Accuracy at 35 epochs is : 14.54%
	Read latency=1.1751e+02 s
	Write latency=9.2174e+02 s
	Read energy=1.3395e-04 J
	Write energy=2.8489e-04 J
Accuracy at 36 epochs is : 14.56%
	Read latency=1.2086e+02 s
	Write latency=9.4310e+02 s
	Read energy=1.3778e-04 J
	Write energy=2.9301e-04 J
Accuracy at 37 epochs is : 14.61%
	Read latency=1.2422e+02 s
	Write latency=9.6206e+02 s
	Read energy=1.4160e-04 J
	Write energy=3.0110e-04 J
Accuracy at 38 epochs is : 14.60%
	Read latency=1.2758e+02 s
	Write latency=9.8014e+02 s
	Read energy=1.4542e-04 J
	Write energy=3.0919e-04 J
Accuracy at 39 epochs is : 14.54%
	Read latency=1.3094e+02 s
	Write latency=9.9817e+02 s
	Read energy=1.4925e-04 J
	Write energy=3.1731e-04 J
Accuracy at 40 epochs is : 14.53%
	Read latency=1.3429e+02 s
	Write latency=1.0158e+03 s
	Read energy=1.5307e-04 J
	Write energy=3.2543e-04 J
Accuracy at 41 epochs is : 14.52%
	Read latency=1.3765e+02 s
	Write latency=1.0344e+03 s
	Read energy=1.5689e-04 J
	Write energy=3.3354e-04 J
Accuracy at 42 epochs is : 14.51%
	Read latency=1.4101e+02 s
	Write latency=1.0538e+03 s
	Read energy=1.6072e-04 J
	Write energy=3.4164e-04 J
Accuracy at 43 epochs is : 14.51%
	Read latency=1.4437e+02 s
	Write latency=1.0730e+03 s
	Read energy=1.6454e-04 J
	Write energy=3.4975e-04 J
Accuracy at 44 epochs is : 14.52%
	Read latency=1.4772e+02 s
	Write latency=1.0909e+03 s
	Read energy=1.6836e-04 J
	Write energy=3.5785e-04 J
Accuracy at 45 epochs is : 14.54%
	Read latency=1.5108e+02 s
	Write latency=1.1110e+03 s
	Read energy=1.7219e-04 J
	Write energy=3.6595e-04 J
Accuracy at 46 epochs is : 14.60%
	Read latency=1.5444e+02 s
	Write latency=1.1288e+03 s
	Read energy=1.7601e-04 J
	Write energy=3.7404e-04 J
Accuracy at 47 epochs is : 14.62%
	Read latency=1.5779e+02 s
	Write latency=1.1478e+03 s
	Read energy=1.7983e-04 J
	Write energy=3.8213e-04 J
Accuracy at 48 epochs is : 14.60%
	Read latency=1.6115e+02 s
	Write latency=1.1654e+03 s
	Read energy=1.8365e-04 J
	Write energy=3.9022e-04 J
Accuracy at 49 epochs is : 14.63%
	Read latency=1.6451e+02 s
	Write latency=1.1832e+03 s
	Read energy=1.8748e-04 J
	Write energy=3.9830e-04 J
Accuracy at 50 epochs is : 14.65%
	Read latency=1.6787e+02 s
	Write latency=1.2028e+03 s
	Read energy=1.9130e-04 J
	Write energy=4.0640e-04 J
Accuracy at 51 epochs is : 14.65%
	Read latency=1.7122e+02 s
	Write latency=1.2191e+03 s
	Read energy=1.9512e-04 J
	Write energy=4.1451e-04 J
Accuracy at 52 epochs is : 14.65%
	Read latency=1.7458e+02 s
	Write latency=1.2364e+03 s
	Read energy=1.9894e-04 J
	Write energy=4.2261e-04 J
Accuracy at 53 epochs is : 14.62%
	Read latency=1.7794e+02 s
	Write latency=1.2534e+03 s
	Read energy=2.0277e-04 J
	Write energy=4.3071e-04 J
Accuracy at 54 epochs is : 14.61%
	Read latency=1.8130e+02 s
	Write latency=1.2706e+03 s
	Read energy=2.0659e-04 J
	Write energy=4.3882e-04 J
Accuracy at 55 epochs is : 14.60%
	Read latency=1.8465e+02 s
	Write latency=1.2889e+03 s
	Read energy=2.1041e-04 J
	Write energy=4.4692e-04 J
Accuracy at 56 epochs is : 14.60%
	Read latency=1.8801e+02 s
	Write latency=1.3066e+03 s
	Read energy=2.1424e-04 J
	Write energy=4.5502e-04 J
Accuracy at 57 epochs is : 14.67%
	Read latency=1.9137e+02 s
	Write latency=1.3244e+03 s
	Read energy=2.1806e-04 J
	Write energy=4.6312e-04 J
Accuracy at 58 epochs is : 14.67%
	Read latency=1.9473e+02 s
	Write latency=1.3442e+03 s
	Read energy=2.2189e-04 J
	Write energy=4.7122e-04 J
Accuracy at 59 epochs is : 14.69%
	Read latency=1.9808e+02 s
	Write latency=1.3629e+03 s
	Read energy=2.2571e-04 J
	Write energy=4.7930e-04 J
Accuracy at 60 epochs is : 14.73%
	Read latency=2.0144e+02 s
	Write latency=1.3815e+03 s
	Read energy=2.2953e-04 J
	Write energy=4.8744e-04 J
Accuracy at 61 epochs is : 14.74%
	Read latency=2.0480e+02 s
	Write latency=1.3988e+03 s
	Read energy=2.3335e-04 J
	Write energy=4.9557e-04 J
Accuracy at 62 epochs is : 14.75%
	Read latency=2.0815e+02 s
	Write latency=1.4161e+03 s
	Read energy=2.3718e-04 J
	Write energy=5.0370e-04 J
Accuracy at 63 epochs is : 14.75%
	Read latency=2.1151e+02 s
	Write latency=1.4353e+03 s
	Read energy=2.4100e-04 J
	Write energy=5.1179e-04 J
Accuracy at 64 epochs is : 14.74%
	Read latency=2.1487e+02 s
	Write latency=1.4526e+03 s
	Read energy=2.4482e-04 J
	Write energy=5.1985e-04 J
Accuracy at 65 epochs is : 14.73%
	Read latency=2.1823e+02 s
	Write latency=1.4716e+03 s
	Read energy=2.4864e-04 J
	Write energy=5.2792e-04 J
Accuracy at 66 epochs is : 14.77%
	Read latency=2.2158e+02 s
	Write latency=1.4885e+03 s
	Read energy=2.5246e-04 J
	Write energy=5.3599e-04 J
Accuracy at 67 epochs is : 14.77%
	Read latency=2.2494e+02 s
	Write latency=1.5067e+03 s
	Read energy=2.5629e-04 J
	Write energy=5.4406e-04 J
Accuracy at 68 epochs is : 14.82%
	Read latency=2.2830e+02 s
	Write latency=1.5243e+03 s
	Read energy=2.6011e-04 J
	Write energy=5.5214e-04 J
Accuracy at 69 epochs is : 14.79%
	Read latency=2.3166e+02 s
	Write latency=1.5433e+03 s
	Read energy=2.6394e-04 J
	Write energy=5.6021e-04 J
Accuracy at 70 epochs is : 14.80%
	Read latency=2.3501e+02 s
	Write latency=1.5607e+03 s
	Read energy=2.6776e-04 J
	Write energy=5.6828e-04 J
Accuracy at 71 epochs is : 14.80%
	Read latency=2.3837e+02 s
	Write latency=1.5779e+03 s
	Read energy=2.7159e-04 J
	Write energy=5.7634e-04 J
Accuracy at 72 epochs is : 14.81%
	Read latency=2.4173e+02 s
	Write latency=1.5964e+03 s
	Read energy=2.7541e-04 J
	Write energy=5.8441e-04 J
Accuracy at 73 epochs is : 14.67%
	Read latency=2.4509e+02 s
	Write latency=1.6137e+03 s
	Read energy=2.7924e-04 J
	Write energy=5.9247e-04 J
Accuracy at 74 epochs is : 14.67%
	Read latency=2.4844e+02 s
	Write latency=1.6328e+03 s
	Read energy=2.8306e-04 J
	Write energy=6.0053e-04 J
Accuracy at 75 epochs is : 14.70%
	Read latency=2.5180e+02 s
	Write latency=1.6502e+03 s
	Read energy=2.8688e-04 J
	Write energy=6.0858e-04 J
Accuracy at 76 epochs is : 14.77%
	Read latency=2.5516e+02 s
	Write latency=1.6686e+03 s
	Read energy=2.9070e-04 J
	Write energy=6.1664e-04 J
Accuracy at 77 epochs is : 14.79%
	Read latency=2.5851e+02 s
	Write latency=1.6869e+03 s
	Read energy=2.9453e-04 J
	Write energy=6.2471e-04 J
Accuracy at 78 epochs is : 14.77%
	Read latency=2.6187e+02 s
	Write latency=1.7042e+03 s
	Read energy=2.9835e-04 J
	Write energy=6.3277e-04 J
Accuracy at 79 epochs is : 14.78%
	Read latency=2.6523e+02 s
	Write latency=1.7200e+03 s
	Read energy=3.0217e-04 J
	Write energy=6.4083e-04 J
Accuracy at 80 epochs is : 14.77%
	Read latency=2.6859e+02 s
	Write latency=1.7385e+03 s
	Read energy=3.0600e-04 J
	Write energy=6.4890e-04 J
Accuracy at 81 epochs is : 14.77%
	Read latency=2.7194e+02 s
	Write latency=1.7571e+03 s
	Read energy=3.0982e-04 J
	Write energy=6.5698e-04 J
Accuracy at 82 epochs is : 14.77%
	Read latency=2.7530e+02 s
	Write latency=1.7743e+03 s
	Read energy=3.1365e-04 J
	Write energy=6.6507e-04 J
Accuracy at 83 epochs is : 14.77%
	Read latency=2.7866e+02 s
	Write latency=1.7917e+03 s
	Read energy=3.1747e-04 J
	Write energy=6.7315e-04 J
Accuracy at 84 epochs is : 14.82%
	Read latency=2.8202e+02 s
	Write latency=1.8100e+03 s
	Read energy=3.2130e-04 J
	Write energy=6.8123e-04 J
Accuracy at 85 epochs is : 14.83%
	Read latency=2.8537e+02 s
	Write latency=1.8273e+03 s
	Read energy=3.2512e-04 J
	Write energy=6.8931e-04 J
Accuracy at 86 epochs is : 14.84%
	Read latency=2.8873e+02 s
	Write latency=1.8435e+03 s
	Read energy=3.2894e-04 J
	Write energy=6.9738e-04 J
Accuracy at 87 epochs is : 14.86%
	Read latency=2.9209e+02 s
	Write latency=1.8611e+03 s
	Read energy=3.3276e-04 J
	Write energy=7.0545e-04 J
Accuracy at 88 epochs is : 14.89%
	Read latency=2.9545e+02 s
	Write latency=1.8763e+03 s
	Read energy=3.3659e-04 J
	Write energy=7.1353e-04 J
Accuracy at 89 epochs is : 14.89%
	Read latency=2.9880e+02 s
	Write latency=1.8943e+03 s
	Read energy=3.4041e-04 J
	Write energy=7.2161e-04 J
Accuracy at 90 epochs is : 14.89%
	Read latency=3.0216e+02 s
	Write latency=1.9126e+03 s
	Read energy=3.4424e-04 J
	Write energy=7.2970e-04 J
Accuracy at 91 epochs is : 14.89%
	Read latency=3.0552e+02 s
	Write latency=1.9284e+03 s
	Read energy=3.4806e-04 J
	Write energy=7.3777e-04 J
Accuracy at 92 epochs is : 14.90%
	Read latency=3.0887e+02 s
	Write latency=1.9465e+03 s
	Read energy=3.5188e-04 J
	Write energy=7.4584e-04 J
Accuracy at 93 epochs is : 14.91%
	Read latency=3.1223e+02 s
	Write latency=1.9648e+03 s
	Read energy=3.5570e-04 J
	Write energy=7.5392e-04 J
Accuracy at 94 epochs is : 14.95%
	Read latency=3.1559e+02 s
	Write latency=1.9808e+03 s
	Read energy=3.5953e-04 J
	Write energy=7.6199e-04 J
Accuracy at 95 epochs is : 14.96%
	Read latency=3.1895e+02 s
	Write latency=1.9974e+03 s
	Read energy=3.6335e-04 J
	Write energy=7.7007e-04 J
Accuracy at 96 epochs is : 14.95%
	Read latency=3.2230e+02 s
	Write latency=2.0139e+03 s
	Read energy=3.6718e-04 J
	Write energy=7.7813e-04 J
Accuracy at 97 epochs is : 14.95%
	Read latency=3.2566e+02 s
	Write latency=2.0317e+03 s
	Read energy=3.7100e-04 J
	Write energy=7.8621e-04 J
Accuracy at 98 epochs is : 14.95%
	Read latency=3.2902e+02 s
	Write latency=2.0485e+03 s
	Read energy=3.7483e-04 J
	Write energy=7.9429e-04 J
Accuracy at 99 epochs is : 14.98%
	Read latency=3.3238e+02 s
	Write latency=2.0650e+03 s
	Read energy=3.7865e-04 J
	Write energy=8.0237e-04 J
Accuracy at 100 epochs is : 14.97%
	Read latency=3.3573e+02 s
	Write latency=2.0828e+03 s
	Read energy=3.8247e-04 J
	Write energy=8.1045e-04 J
Accuracy at 101 epochs is : 14.97%
	Read latency=3.3909e+02 s
	Write latency=2.0998e+03 s
	Read energy=3.8630e-04 J
	Write energy=8.1853e-04 J
Accuracy at 102 epochs is : 14.99%
	Read latency=3.4245e+02 s
	Write latency=2.1162e+03 s
	Read energy=3.9012e-04 J
	Write energy=8.2661e-04 J
Accuracy at 103 epochs is : 14.99%
	Read latency=3.4581e+02 s
	Write latency=2.1328e+03 s
	Read energy=3.9395e-04 J
	Write energy=8.3469e-04 J
Accuracy at 104 epochs is : 14.99%
	Read latency=3.4916e+02 s
	Write latency=2.1508e+03 s
	Read energy=3.9777e-04 J
	Write energy=8.4277e-04 J
Accuracy at 105 epochs is : 14.99%
	Read latency=3.5252e+02 s
	Write latency=2.1670e+03 s
	Read energy=4.0160e-04 J
	Write energy=8.5088e-04 J
Accuracy at 106 epochs is : 14.99%
	Read latency=3.5588e+02 s
	Write latency=2.1839e+03 s
	Read energy=4.0542e-04 J
	Write energy=8.5900e-04 J
Accuracy at 107 epochs is : 15.32%
	Read latency=3.5923e+02 s
	Write latency=2.2004e+03 s
	Read energy=4.0925e-04 J
	Write energy=8.6707e-04 J
Accuracy at 108 epochs is : 15.32%
	Read latency=3.6259e+02 s
	Write latency=2.2173e+03 s
	Read energy=4.1307e-04 J
	Write energy=8.7516e-04 J
Accuracy at 109 epochs is : 15.36%
	Read latency=3.6595e+02 s
	Write latency=2.2347e+03 s
	Read energy=4.1690e-04 J
	Write energy=8.8328e-04 J
Accuracy at 110 epochs is : 15.38%
	Read latency=3.6931e+02 s
	Write latency=2.2518e+03 s
	Read energy=4.2072e-04 J
	Write energy=8.9137e-04 J
Accuracy at 111 epochs is : 15.38%
	Read latency=3.7266e+02 s
	Write latency=2.2683e+03 s
	Read energy=4.2455e-04 J
	Write energy=8.9945e-04 J
Accuracy at 112 epochs is : 15.44%
	Read latency=3.7602e+02 s
	Write latency=2.2840e+03 s
	Read energy=4.2838e-04 J
	Write energy=9.0755e-04 J
Accuracy at 113 epochs is : 15.43%
	Read latency=3.7938e+02 s
	Write latency=2.3014e+03 s
	Read energy=4.3220e-04 J
	Write energy=9.1563e-04 J
Accuracy at 114 epochs is : 15.34%
	Read latency=3.8274e+02 s
	Write latency=2.3197e+03 s
	Read energy=4.3603e-04 J
	Write energy=9.2369e-04 J
Accuracy at 115 epochs is : 15.34%
	Read latency=3.8609e+02 s
	Write latency=2.3359e+03 s
	Read energy=4.3985e-04 J
	Write energy=9.3174e-04 J
Accuracy at 116 epochs is : 15.43%
	Read latency=3.8945e+02 s
	Write latency=2.3526e+03 s
	Read energy=4.4368e-04 J
	Write energy=9.3980e-04 J
Accuracy at 117 epochs is : 15.43%
	Read latency=3.9281e+02 s
	Write latency=2.3695e+03 s
	Read energy=4.4750e-04 J
	Write energy=9.4786e-04 J
Accuracy at 118 epochs is : 15.43%
	Read latency=3.9617e+02 s
	Write latency=2.3858e+03 s
	Read energy=4.5133e-04 J
	Write energy=9.5591e-04 J
Accuracy at 119 epochs is : 15.40%
	Read latency=3.9952e+02 s
	Write latency=2.4012e+03 s
	Read energy=4.5515e-04 J
	Write energy=9.6397e-04 J
Accuracy at 120 epochs is : 15.40%
	Read latency=4.0288e+02 s
	Write latency=2.4175e+03 s
	Read energy=4.5897e-04 J
	Write energy=9.7204e-04 J
Accuracy at 121 epochs is : 15.40%
	Read latency=4.0624e+02 s
	Write latency=2.4341e+03 s
	Read energy=4.6280e-04 J
	Write energy=9.8010e-04 J
Accuracy at 122 epochs is : 15.39%
	Read latency=4.0959e+02 s
	Write latency=2.4482e+03 s
	Read energy=4.6662e-04 J
	Write energy=9.8813e-04 J
Accuracy at 123 epochs is : 15.39%
	Read latency=4.1295e+02 s
	Write latency=2.4645e+03 s
	Read energy=4.7045e-04 J
	Write energy=9.9616e-04 J
Accuracy at 124 epochs is : 15.44%
	Read latency=4.1631e+02 s
	Write latency=2.4810e+03 s
	Read energy=4.7427e-04 J
	Write energy=1.0042e-03 J
Accuracy at 125 epochs is : 15.44%
	Read latency=4.1967e+02 s
	Write latency=2.4961e+03 s
	Read energy=4.7810e-04 J
	Write energy=1.0122e-03 J

