	Write latency=2.8692e+03 s
	Read energy=7.9314e-05 J
	Write energy=1.7702e-04 J
Accuracy at 21 epochs is : 34.25%
	Read latency=7.0504e+01 s
	Write latency=2.9933e+03 s
	Read energy=8.3294e-05 J
	Write energy=1.8579e-04 J
Accuracy at 22 epochs is : 34.27%
	Read latency=7.3861e+01 s
	Write latency=3.1254e+03 s
	Read energy=8.7275e-05 J
	Write energy=1.9459e-04 J
Accuracy at 23 epochs is : 34.00%
	Read latency=7.7219e+01 s
	Write latency=3.2542e+03 s
	Read energy=9.1252e-05 J
	Write energy=2.0336e-04 J
Accuracy at 24 epochs is : 33.99%
	Read latency=8.0576e+01 s
	Write latency=3.3832e+03 s
	Read energy=9.5232e-05 J
	Write energy=2.1213e-04 J
Accuracy at 25 epochs is : 34.22%
	Read latency=8.3933e+01 s
	Write latency=3.5144e+03 s
	Read energy=9.9210e-05 J
	Write energy=2.2093e-04 J
Accuracy at 26 epochs is : 34.18%
	Read latency=8.7291e+01 s
	Write latency=3.6504e+03 s
	Read energy=1.0319e-04 J
	Write energy=2.2975e-04 J
Accuracy at 27 epochs is : 34.20%
	Read latency=9.0648e+01 s
	Write latency=3.7824e+03 s
	Read energy=1.0717e-04 J
	Write energy=2.3856e-04 J
Accuracy at 28 epochs is : 34.50%
	Read latency=9.4005e+01 s
	Write latency=3.9150e+03 s
	Read energy=1.1116e-04 J
	Write energy=2.4737e-04 J
Accuracy at 29 epochs is : 34.26%
	Read latency=9.7363e+01 s
	Write latency=4.0431e+03 s
	Read energy=1.1514e-04 J
	Write energy=2.5616e-04 J
Accuracy at 30 epochs is : 34.49%
	Read latency=1.0072e+02 s
	Write latency=4.1784e+03 s
	Read energy=1.1912e-04 J
	Write energy=2.6497e-04 J
Accuracy at 31 epochs is : 34.60%
	Read latency=1.0408e+02 s
	Write latency=4.3221e+03 s
	Read energy=1.2311e-04 J
	Write energy=2.7382e-04 J
Accuracy at 32 epochs is : 34.70%
	Read latency=1.0743e+02 s
	Write latency=4.4549e+03 s
	Read energy=1.2709e-04 J
	Write energy=2.8262e-04 J
Accuracy at 33 epochs is : 34.59%
	Read latency=1.1079e+02 s
	Write latency=4.6082e+03 s
	Read energy=1.3107e-04 J
	Write energy=2.9152e-04 J
Accuracy at 34 epochs is : 34.54%
	Read latency=1.1415e+02 s
	Write latency=4.7651e+03 s
	Read energy=1.3506e-04 J
	Write energy=3.0047e-04 J
Accuracy at 35 epochs is : 34.71%
	Read latency=1.1751e+02 s
	Write latency=4.9139e+03 s
	Read energy=1.3904e-04 J
	Write energy=3.0936e-04 J
Accuracy at 36 epochs is : 35.04%
	Read latency=1.2086e+02 s
	Write latency=5.0653e+03 s
	Read energy=1.4303e-04 J
	Write energy=3.1825e-04 J
Accuracy at 37 epochs is : 34.95%
	Read latency=1.2422e+02 s
	Write latency=5.2202e+03 s
	Read energy=1.4701e-04 J
	Write energy=3.2717e-04 J
Accuracy at 38 epochs is : 35.12%
	Read latency=1.2758e+02 s
	Write latency=5.3745e+03 s
	Read energy=1.5100e-04 J
	Write energy=3.3605e-04 J
Accuracy at 39 epochs is : 35.39%
	Read latency=1.3094e+02 s
	Write latency=5.5250e+03 s
	Read energy=1.5498e-04 J
	Write energy=3.4495e-04 J
Accuracy at 40 epochs is : 35.48%
	Read latency=1.3429e+02 s
	Write latency=5.6703e+03 s
	Read energy=1.5897e-04 J
	Write energy=3.5384e-04 J
Accuracy at 41 epochs is : 35.18%
	Read latency=1.3765e+02 s
	Write latency=5.8136e+03 s
	Read energy=1.6296e-04 J
	Write energy=3.6271e-04 J
Accuracy at 42 epochs is : 35.57%
	Read latency=1.4101e+02 s
	Write latency=5.9635e+03 s
	Read energy=1.6695e-04 J
	Write energy=3.7160e-04 J
Accuracy at 43 epochs is : 35.51%
	Read latency=1.4437e+02 s
	Write latency=6.1138e+03 s
	Read energy=1.7094e-04 J
	Write energy=3.8047e-04 J
Accuracy at 44 epochs is : 35.66%
	Read latency=1.4772e+02 s
	Write latency=6.2801e+03 s
	Read energy=1.7492e-04 J
	Write energy=3.8945e-04 J
Accuracy at 45 epochs is : 36.44%
	Read latency=1.5108e+02 s
	Write latency=6.4466e+03 s
	Read energy=1.7892e-04 J
	Write energy=3.9843e-04 J
Accuracy at 46 epochs is : 36.52%
	Read latency=1.5444e+02 s
	Write latency=6.5991e+03 s
	Read energy=1.8291e-04 J
	Write energy=4.0733e-04 J
Accuracy at 47 epochs is : 36.75%
	Read latency=1.5779e+02 s
	Write latency=6.7571e+03 s
	Read energy=1.8691e-04 J
	Write energy=4.1625e-04 J
Accuracy at 48 epochs is : 34.40%
	Read latency=1.6115e+02 s
	Write latency=6.9185e+03 s
	Read energy=1.9090e-04 J
	Write energy=4.2518e-04 J
Accuracy at 49 epochs is : 34.60%
	Read latency=1.6451e+02 s
	Write latency=7.0658e+03 s
	Read energy=1.9489e-04 J
	Write energy=4.3403e-04 J
Accuracy at 50 epochs is : 35.12%
	Read latency=1.6787e+02 s
	Write latency=7.2278e+03 s
	Read energy=1.9889e-04 J
	Write energy=4.4298e-04 J
Accuracy at 51 epochs is : 35.11%
	Read latency=1.7122e+02 s
	Write latency=7.3795e+03 s
	Read energy=2.0288e-04 J
	Write energy=4.5190e-04 J
Accuracy at 52 epochs is : 34.63%
	Read latency=1.7458e+02 s
	Write latency=7.5316e+03 s
	Read energy=2.0688e-04 J
	Write energy=4.6081e-04 J
Accuracy at 53 epochs is : 34.64%
	Read latency=1.7794e+02 s
	Write latency=7.6862e+03 s
	Read energy=2.1087e-04 J
	Write energy=4.6973e-04 J
Accuracy at 54 epochs is : 34.71%
	Read latency=1.8130e+02 s
	Write latency=7.8409e+03 s
	Read energy=2.1487e-04 J
	Write energy=4.7869e-04 J
Accuracy at 55 epochs is : 35.27%
	Read latency=1.8465e+02 s
	Write latency=8.0091e+03 s
	Read energy=2.1887e-04 J
	Write energy=4.8771e-04 J
Accuracy at 56 epochs is : 34.82%
	Read latency=1.8801e+02 s
	Write latency=8.1646e+03 s
	Read energy=2.2287e-04 J
	Write energy=4.9664e-04 J
Accuracy at 57 epochs is : 35.22%
	Read latency=1.9137e+02 s
	Write latency=8.3321e+03 s
	Read energy=2.2687e-04 J
	Write energy=5.0564e-04 J
Accuracy at 58 epochs is : 35.03%
	Read latency=1.9473e+02 s
	Write latency=8.4845e+03 s
	Read energy=2.3087e-04 J
	Write energy=5.1456e-04 J
Accuracy at 59 epochs is : 36.77%
	Read latency=1.9808e+02 s
	Write latency=8.6535e+03 s
	Read energy=2.3487e-04 J
	Write energy=5.2358e-04 J
Accuracy at 60 epochs is : 36.56%
	Read latency=2.0144e+02 s
	Write latency=8.8028e+03 s
	Read energy=2.3888e-04 J
	Write energy=5.3248e-04 J
Accuracy at 61 epochs is : 36.97%
	Read latency=2.0480e+02 s
	Write latency=8.9601e+03 s
	Read energy=2.4288e-04 J
	Write energy=5.4142e-04 J
Accuracy at 62 epochs is : 36.81%
	Read latency=2.0815e+02 s
	Write latency=9.1094e+03 s
	Read energy=2.4689e-04 J
	Write energy=5.5031e-04 J
Accuracy at 63 epochs is : 36.62%
	Read latency=2.1151e+02 s
	Write latency=9.2617e+03 s
	Read energy=2.5089e-04 J
	Write energy=5.5923e-04 J
Accuracy at 64 epochs is : 36.88%
	Read latency=2.1487e+02 s
	Write latency=9.4147e+03 s
	Read energy=2.5490e-04 J
	Write energy=5.6815e-04 J
Accuracy at 65 epochs is : 37.23%
	Read latency=2.1823e+02 s
	Write latency=9.5700e+03 s
	Read energy=2.5890e-04 J
	Write energy=5.7709e-04 J
Accuracy at 66 epochs is : 37.40%
	Read latency=2.2158e+02 s
	Write latency=9.7210e+03 s
	Read energy=2.6291e-04 J
	Write energy=5.8603e-04 J
Accuracy at 67 epochs is : 37.66%
	Read latency=2.2494e+02 s
	Write latency=9.8788e+03 s
	Read energy=2.6692e-04 J
	Write energy=5.9503e-04 J
Accuracy at 68 epochs is : 37.82%
	Read latency=2.2830e+02 s
	Write latency=1.0037e+04 s
	Read energy=2.7093e-04 J
	Write energy=6.0400e-04 J
Accuracy at 69 epochs is : 37.55%
	Read latency=2.3166e+02 s
	Write latency=1.0190e+04 s
	Read energy=2.7495e-04 J
	Write energy=6.1295e-04 J
Accuracy at 70 epochs is : 38.04%
	Read latency=2.3501e+02 s
	Write latency=1.0351e+04 s
	Read energy=2.7895e-04 J
	Write energy=6.2196e-04 J
Accuracy at 71 epochs is : 38.25%
	Read latency=2.3837e+02 s
	Write latency=1.0508e+04 s
	Read energy=2.8297e-04 J
	Write energy=6.3097e-04 J
Accuracy at 72 epochs is : 37.83%
	Read latency=2.4173e+02 s
	Write latency=1.0665e+04 s
	Read energy=2.8698e-04 J
	Write energy=6.4019e-04 J
Accuracy at 73 epochs is : 37.59%
	Read latency=2.4509e+02 s
	Write latency=1.0826e+04 s
	Read energy=2.9099e-04 J
	Write energy=6.4956e-04 J
Accuracy at 74 epochs is : 37.57%
	Read latency=2.4844e+02 s
	Write latency=1.0991e+04 s
	Read energy=2.9500e-04 J
	Write energy=6.5888e-04 J
Accuracy at 75 epochs is : 37.99%
	Read latency=2.5180e+02 s
	Write latency=1.1159e+04 s
	Read energy=2.9901e-04 J
	Write energy=6.6820e-04 J
Accuracy at 76 epochs is : 37.02%
	Read latency=2.5516e+02 s
	Write latency=1.1339e+04 s
	Read energy=3.0302e-04 J
	Write energy=6.7759e-04 J
Accuracy at 77 epochs is : 37.44%
	Read latency=2.5851e+02 s
	Write latency=1.1495e+04 s
	Read energy=3.0704e-04 J
	Write energy=6.8685e-04 J
Accuracy at 78 epochs is : 37.19%
	Read latency=2.6187e+02 s
	Write latency=1.1660e+04 s
	Read energy=3.1105e-04 J
	Write energy=6.9616e-04 J
Accuracy at 79 epochs is : 37.02%
	Read latency=2.6523e+02 s
	Write latency=1.1830e+04 s
	Read energy=3.1507e-04 J
	Write energy=7.0551e-04 J
Accuracy at 80 epochs is : 37.31%
	Read latency=2.6859e+02 s
	Write latency=1.1994e+04 s
	Read energy=3.1908e-04 J
	Write energy=7.1480e-04 J
Accuracy at 81 epochs is : 37.41%
	Read latency=2.7194e+02 s
	Write latency=1.2157e+04 s
	Read energy=3.2310e-04 J
	Write energy=7.2411e-04 J
Accuracy at 82 epochs is : 37.42%
	Read latency=2.7530e+02 s
	Write latency=1.2319e+04 s
	Read energy=3.2712e-04 J
	Write energy=7.3342e-04 J
Accuracy at 83 epochs is : 37.58%
	Read latency=2.7866e+02 s
	Write latency=1.2482e+04 s
	Read energy=3.3113e-04 J
	Write energy=7.4281e-04 J
Accuracy at 84 epochs is : 37.52%
	Read latency=2.8202e+02 s
	Write latency=1.2653e+04 s
	Read energy=3.3515e-04 J
	Write energy=7.5226e-04 J
Accuracy at 85 epochs is : 37.72%
	Read latency=2.8537e+02 s
	Write latency=1.2808e+04 s
	Read energy=3.3917e-04 J
	Write energy=7.6163e-04 J
Accuracy at 86 epochs is : 37.68%
	Read latency=2.8873e+02 s
	Write latency=1.2979e+04 s
	Read energy=3.4318e-04 J
	Write energy=7.7107e-04 J
Accuracy at 87 epochs is : 37.62%
	Read latency=2.9209e+02 s
	Write latency=1.3145e+04 s
	Read energy=3.4719e-04 J
	Write energy=7.8046e-04 J
Accuracy at 88 epochs is : 37.67%
	Read latency=2.9545e+02 s
	Write latency=1.3313e+04 s
	Read energy=3.5121e-04 J
	Write energy=7.8987e-04 J
Accuracy at 89 epochs is : 38.02%
	Read latency=2.9880e+02 s
	Write latency=1.3495e+04 s
	Read energy=3.5523e-04 J
	Write energy=7.9934e-04 J
Accuracy at 90 epochs is : 38.16%
	Read latency=3.0216e+02 s
	Write latency=1.3663e+04 s
	Read energy=3.5925e-04 J
	Write energy=8.0878e-04 J
Accuracy at 91 epochs is : 38.00%
	Read latency=3.0552e+02 s
	Write latency=1.3838e+04 s
	Read energy=3.6326e-04 J
	Write energy=8.1821e-04 J
Accuracy at 92 epochs is : 38.16%
	Read latency=3.0887e+02 s
	Write latency=1.4010e+04 s
	Read energy=3.6728e-04 J
	Write energy=8.2765e-04 J
Accuracy at 93 epochs is : 38.05%
	Read latency=3.1223e+02 s
	Write latency=1.4181e+04 s
	Read energy=3.7130e-04 J
	Write energy=8.3709e-04 J
Accuracy at 94 epochs is : 38.42%
	Read latency=3.1559e+02 s
	Write latency=1.4359e+04 s
	Read energy=3.7532e-04 J
	Write energy=8.4654e-04 J
Accuracy at 95 epochs is : 38.15%
	Read latency=3.1895e+02 s
	Write latency=1.4528e+04 s
	Read energy=3.7934e-04 J
	Write energy=8.5595e-04 J
Accuracy at 96 epochs is : 38.65%
	Read latency=3.2230e+02 s
	Write latency=1.4710e+04 s
	Read energy=3.8337e-04 J
	Write energy=8.6542e-04 J
Accuracy at 97 epochs is : 38.06%
	Read latency=3.2566e+02 s
	Write latency=1.4882e+04 s
	Read energy=3.8739e-04 J
	Write energy=8.7486e-04 J
Accuracy at 98 epochs is : 38.25%
	Read latency=3.2902e+02 s
	Write latency=1.5061e+04 s
	Read energy=3.9141e-04 J
	Write energy=8.8431e-04 J
Accuracy at 99 epochs is : 38.22%
	Read latency=3.3238e+02 s
	Write latency=1.5244e+04 s
	Read energy=3.9543e-04 J
	Write energy=8.9378e-04 J
Accuracy at 100 epochs is : 38.29%
	Read latency=3.3573e+02 s
	Write latency=1.5428e+04 s
	Read energy=3.9945e-04 J
	Write energy=9.0326e-04 J
Accuracy at 101 epochs is : 38.40%
	Read latency=3.3909e+02 s
	Write latency=1.5611e+04 s
	Read energy=4.0348e-04 J
	Write energy=9.1275e-04 J
Accuracy at 102 epochs is : 38.04%
	Read latency=3.4245e+02 s
	Write latency=1.5793e+04 s
	Read energy=4.0750e-04 J
	Write energy=9.2219e-04 J
Accuracy at 103 epochs is : 37.50%
	Read latency=3.4581e+02 s
	Write latency=1.5978e+04 s
	Read energy=4.1152e-04 J
	Write energy=9.3166e-04 J
Accuracy at 104 epochs is : 37.77%
	Read latency=3.4916e+02 s
	Write latency=1.6178e+04 s
	Read energy=4.1554e-04 J
	Write energy=9.4119e-04 J
Accuracy at 105 epochs is : 37.72%
	Read latency=3.5252e+02 s
	Write latency=1.6368e+04 s
	Read energy=4.1956e-04 J
	Write energy=9.5067e-04 J
Accuracy at 106 epochs is : 37.87%
	Read latency=3.5588e+02 s
	Write latency=1.6561e+04 s
	Read energy=4.2359e-04 J
	Write energy=9.6017e-04 J
Accuracy at 107 epochs is : 37.98%
	Read latency=3.5923e+02 s
	Write latency=1.6758e+04 s
	Read energy=4.2761e-04 J
	Write energy=9.6970e-04 J
Accuracy at 108 epochs is : 37.78%
	Read latency=3.6259e+02 s
	Write latency=1.6938e+04 s
	Read energy=4.3164e-04 J
	Write energy=9.7914e-04 J
Accuracy at 109 epochs is : 37.77%
	Read latency=3.6595e+02 s
	Write latency=1.7137e+04 s
	Read energy=4.3566e-04 J
	Write energy=9.8867e-04 J
Accuracy at 110 epochs is : 37.81%
	Read latency=3.6931e+02 s
	Write latency=1.7330e+04 s
	Read energy=4.3969e-04 J
	Write energy=9.9818e-04 J
Accuracy at 111 epochs is : 37.70%
	Read latency=3.7266e+02 s
	Write latency=1.7522e+04 s
	Read energy=4.4372e-04 J
	Write energy=1.0077e-03 J
Accuracy at 112 epochs is : 38.49%
	Read latency=3.7602e+02 s
	Write latency=1.7723e+04 s
	Read energy=4.4775e-04 J
	Write energy=1.0172e-03 J
Accuracy at 113 epochs is : 38.60%
	Read latency=3.7938e+02 s
	Write latency=1.7920e+04 s
	Read energy=4.5178e-04 J
	Write energy=1.0268e-03 J
Accuracy at 114 epochs is : 38.28%
	Read latency=3.8274e+02 s
	Write latency=1.8111e+04 s
	Read energy=4.5581e-04 J
	Write energy=1.0362e-03 J
Accuracy at 115 epochs is : 38.55%
	Read latency=3.8609e+02 s
	Write latency=1.8309e+04 s
	Read energy=4.5984e-04 J
	Write energy=1.0458e-03 J
Accuracy at 116 epochs is : 38.94%
	Read latency=3.8945e+02 s
	Write latency=1.8494e+04 s
	Read energy=4.6387e-04 J
	Write energy=1.0552e-03 J
Accuracy at 117 epochs is : 38.70%
	Read latency=3.9281e+02 s
	Write latency=1.8681e+04 s
	Read energy=4.6789e-04 J
	Write energy=1.0647e-03 J
Accuracy at 118 epochs is : 38.63%
	Read latency=3.9617e+02 s
	Write latency=1.8882e+04 s
	Read energy=4.7192e-04 J
	Write energy=1.0742e-03 J
Accuracy at 119 epochs is : 38.77%
	Read latency=3.9952e+02 s
	Write latency=1.9073e+04 s
	Read energy=4.7595e-04 J
	Write energy=1.0837e-03 J
Accuracy at 120 epochs is : 38.44%
	Read latency=4.0288e+02 s
	Write latency=1.9263e+04 s
	Read energy=4.7998e-04 J
	Write energy=1.0932e-03 J
Accuracy at 121 epochs is : 38.63%
	Read latency=4.0624e+02 s
	Write latency=1.9465e+04 s
	Read energy=4.8401e-04 J
	Write energy=1.1027e-03 J
Accuracy at 122 epochs is : 39.05%
	Read latency=4.0959e+02 s
	Write latency=1.9660e+04 s
	Read energy=4.8803e-04 J
	Write energy=1.1122e-03 J
Accuracy at 123 epochs is : 38.82%
	Read latency=4.1295e+02 s
	Write latency=1.9845e+04 s
	Read energy=4.9206e-04 J
	Write energy=1.1217e-03 J
Accuracy at 124 epochs is : 38.64%
	Read latency=4.1631e+02 s
	Write latency=2.0040e+04 s
	Read energy=4.9609e-04 J
	Write energy=1.1312e-03 J
Accuracy at 125 epochs is : 38.64%
	Read latency=4.1967e+02 s
	Write latency=2.0233e+04 s
	Read energy=5.0012e-04 J
	Write energy=1.1406e-03 J

