	Write latency=1.9744e+03 s
	Read energy=3.4003e-04 J
	Write energy=7.4048e-04 J
Accuracy at 90 epochs is : 14.80%
	Read latency=3.0216e+02 s
	Write latency=1.9956e+03 s
	Read energy=3.4384e-04 J
	Write energy=7.4881e-04 J
Accuracy at 91 epochs is : 14.79%
	Read latency=3.0552e+02 s
	Write latency=2.0133e+03 s
	Read energy=3.4765e-04 J
	Write energy=7.5714e-04 J
Accuracy at 92 epochs is : 14.81%
	Read latency=3.0887e+02 s
	Write latency=2.0340e+03 s
	Read energy=3.5147e-04 J
	Write energy=7.6550e-04 J
Accuracy at 93 epochs is : 14.84%
	Read latency=3.1223e+02 s
	Write latency=2.0550e+03 s
	Read energy=3.5528e-04 J
	Write energy=7.7386e-04 J
Accuracy at 94 epochs is : 14.62%
	Read latency=3.1559e+02 s
	Write latency=2.0749e+03 s
	Read energy=3.5910e-04 J
	Write energy=7.8221e-04 J
Accuracy at 95 epochs is : 14.62%
	Read latency=3.1895e+02 s
	Write latency=2.0948e+03 s
	Read energy=3.6291e-04 J
	Write energy=7.9058e-04 J
Accuracy at 96 epochs is : 14.63%
	Read latency=3.2230e+02 s
	Write latency=2.1148e+03 s
	Read energy=3.6673e-04 J
	Write energy=7.9894e-04 J
Accuracy at 97 epochs is : 14.61%
	Read latency=3.2566e+02 s
	Write latency=2.1342e+03 s
	Read energy=3.7055e-04 J
	Write energy=8.0729e-04 J
Accuracy at 98 epochs is : 14.59%
	Read latency=3.2902e+02 s
	Write latency=2.1547e+03 s
	Read energy=3.7436e-04 J
	Write energy=8.1564e-04 J
Accuracy at 99 epochs is : 14.90%
	Read latency=3.3238e+02 s
	Write latency=2.1744e+03 s
	Read energy=3.7817e-04 J
	Write energy=8.2398e-04 J
Accuracy at 100 epochs is : 14.90%
	Read latency=3.3573e+02 s
	Write latency=2.1963e+03 s
	Read energy=3.8199e-04 J
	Write energy=8.3231e-04 J
Accuracy at 101 epochs is : 14.90%
	Read latency=3.3909e+02 s
	Write latency=2.2164e+03 s
	Read energy=3.8580e-04 J
	Write energy=8.4065e-04 J
Accuracy at 102 epochs is : 14.89%
	Read latency=3.4245e+02 s
	Write latency=2.2367e+03 s
	Read energy=3.8962e-04 J
	Write energy=8.4897e-04 J
Accuracy at 103 epochs is : 14.89%
	Read latency=3.4581e+02 s
	Write latency=2.2567e+03 s
	Read energy=3.9343e-04 J
	Write energy=8.5727e-04 J
Accuracy at 104 epochs is : 14.89%
	Read latency=3.4916e+02 s
	Write latency=2.2782e+03 s
	Read energy=3.9724e-04 J
	Write energy=8.6559e-04 J
Accuracy at 105 epochs is : 14.89%
	Read latency=3.5252e+02 s
	Write latency=2.2982e+03 s
	Read energy=4.0106e-04 J
	Write energy=8.7391e-04 J
Accuracy at 106 epochs is : 14.88%
	Read latency=3.5588e+02 s
	Write latency=2.3173e+03 s
	Read energy=4.0487e-04 J
	Write energy=8.8224e-04 J
Accuracy at 107 epochs is : 14.88%
	Read latency=3.5923e+02 s
	Write latency=2.3360e+03 s
	Read energy=4.0869e-04 J
	Write energy=8.9058e-04 J
Accuracy at 108 epochs is : 14.93%
	Read latency=3.6259e+02 s
	Write latency=2.3565e+03 s
	Read energy=4.1250e-04 J
	Write energy=8.9894e-04 J
Accuracy at 109 epochs is : 14.93%
	Read latency=3.6595e+02 s
	Write latency=2.3763e+03 s
	Read energy=4.1632e-04 J
	Write energy=9.0729e-04 J
Accuracy at 110 epochs is : 14.94%
	Read latency=3.6931e+02 s
	Write latency=2.3978e+03 s
	Read energy=4.2013e-04 J
	Write energy=9.1565e-04 J
Accuracy at 111 epochs is : 14.94%
	Read latency=3.7266e+02 s
	Write latency=2.4165e+03 s
	Read energy=4.2395e-04 J
	Write energy=9.2399e-04 J
Accuracy at 112 epochs is : 14.94%
	Read latency=3.7602e+02 s
	Write latency=2.4367e+03 s
	Read energy=4.2777e-04 J
	Write energy=9.3234e-04 J
Accuracy at 113 epochs is : 14.92%
	Read latency=3.7938e+02 s
	Write latency=2.4566e+03 s
	Read energy=4.3158e-04 J
	Write energy=9.4070e-04 J
Accuracy at 114 epochs is : 14.82%
	Read latency=3.8274e+02 s
	Write latency=2.4786e+03 s
	Read energy=4.3539e-04 J
	Write energy=9.4905e-04 J
Accuracy at 115 epochs is : 14.81%
	Read latency=3.8609e+02 s
	Write latency=2.4972e+03 s
	Read energy=4.3921e-04 J
	Write energy=9.5739e-04 J
Accuracy at 116 epochs is : 14.81%
	Read latency=3.8945e+02 s
	Write latency=2.5171e+03 s
	Read energy=4.4302e-04 J
	Write energy=9.6578e-04 J
Accuracy at 117 epochs is : 14.81%
	Read latency=3.9281e+02 s
	Write latency=2.5363e+03 s
	Read energy=4.4683e-04 J
	Write energy=9.7413e-04 J
Accuracy at 118 epochs is : 14.81%
	Read latency=3.9617e+02 s
	Write latency=2.5562e+03 s
	Read energy=4.5065e-04 J
	Write energy=9.8251e-04 J
Accuracy at 119 epochs is : 14.81%
	Read latency=3.9952e+02 s
	Write latency=2.5753e+03 s
	Read energy=4.5446e-04 J
	Write energy=9.9089e-04 J
Accuracy at 120 epochs is : 14.82%
	Read latency=4.0288e+02 s
	Write latency=2.5957e+03 s
	Read energy=4.5827e-04 J
	Write energy=9.9926e-04 J
Accuracy at 121 epochs is : 14.83%
	Read latency=4.0624e+02 s
	Write latency=2.6152e+03 s
	Read energy=4.6208e-04 J
	Write energy=1.0076e-03 J
Accuracy at 122 epochs is : 14.92%
	Read latency=4.0959e+02 s
	Write latency=2.6340e+03 s
	Read energy=4.6589e-04 J
	Write energy=1.0160e-03 J
Accuracy at 123 epochs is : 14.92%
	Read latency=4.1295e+02 s
	Write latency=2.6544e+03 s
	Read energy=4.6971e-04 J
	Write energy=1.0244e-03 J
Accuracy at 124 epochs is : 15.04%
	Read latency=4.1631e+02 s
	Write latency=2.6747e+03 s
	Read energy=4.7352e-04 J
	Write energy=1.0327e-03 J
Accuracy at 125 epochs is : 15.03%
	Read latency=4.1967e+02 s
	Write latency=2.6925e+03 s
	Read energy=4.7733e-04 J
	Write energy=1.0411e-03 J

