Accuracy at 79 epochs is : 12.56%
	Read latency=2.6523e+02 s
	Write latency=1.8196e-01 s
	Read energy=3.0522e-04 J
	Write energy=6.4834e-04 J
Accuracy at 80 epochs is : 12.56%
	Read latency=2.6859e+02 s
	Write latency=1.8426e-01 s
	Read energy=3.0908e-04 J
	Write energy=6.5677e-04 J
Accuracy at 81 epochs is : 12.56%
	Read latency=2.7194e+02 s
	Write latency=1.8656e-01 s
	Read energy=3.1295e-04 J
	Write energy=6.6520e-04 J
Accuracy at 82 epochs is : 12.56%
	Read latency=2.7530e+02 s
	Write latency=1.8887e-01 s
	Read energy=3.1681e-04 J
	Write energy=6.7363e-04 J
Accuracy at 83 epochs is : 12.56%
	Read latency=2.7866e+02 s
	Write latency=1.9117e-01 s
	Read energy=3.2068e-04 J
	Write energy=6.8207e-04 J
Accuracy at 84 epochs is : 12.56%
	Read latency=2.8202e+02 s
	Write latency=1.9347e-01 s
	Read energy=3.2454e-04 J
	Write energy=6.9050e-04 J
Accuracy at 85 epochs is : 12.56%
	Read latency=2.8537e+02 s
	Write latency=1.9578e-01 s
	Read energy=3.2840e-04 J
	Write energy=6.9894e-04 J
Accuracy at 86 epochs is : 12.56%
	Read latency=2.8873e+02 s
	Write latency=1.9808e-01 s
	Read energy=3.3227e-04 J
	Write energy=7.0737e-04 J
Accuracy at 87 epochs is : 12.56%
	Read latency=2.9209e+02 s
	Write latency=2.0038e-01 s
	Read energy=3.3613e-04 J
	Write energy=7.1580e-04 J
Accuracy at 88 epochs is : 12.56%
	Read latency=2.9545e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.3999e-04 J
	Write energy=7.2421e-04 J
Accuracy at 89 epochs is : 12.56%
	Read latency=2.9880e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.4386e-04 J
	Write energy=7.3264e-04 J
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.4772e-04 J
	Write energy=7.4106e-04 J
Accuracy at 91 epochs is : 12.56%
	Read latency=3.0552e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.5158e-04 J
	Write energy=7.4947e-04 J
Accuracy at 92 epochs is : 12.56%
	Read latency=3.0887e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.5545e-04 J
	Write energy=7.5788e-04 J
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.5931e-04 J
	Write energy=7.6630e-04 J
Accuracy at 94 epochs is : 12.56%
	Read latency=3.1559e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.6317e-04 J
	Write energy=7.7473e-04 J
Accuracy at 95 epochs is : 12.56%
	Read latency=3.1895e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.6704e-04 J
	Write energy=7.8319e-04 J
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.7090e-04 J
	Write energy=7.9162e-04 J
Accuracy at 97 epochs is : 12.56%
	Read latency=3.2566e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.7477e-04 J
	Write energy=8.0008e-04 J
Accuracy at 98 epochs is : 12.56%
	Read latency=3.2902e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.7863e-04 J
	Write energy=8.0851e-04 J
Accuracy at 99 epochs is : 12.56%
	Read latency=3.3238e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.8249e-04 J
	Write energy=8.1696e-04 J
Accuracy at 100 epochs is : 12.56%
	Read latency=3.3573e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.8636e-04 J
	Write energy=8.2542e-04 J
Accuracy at 101 epochs is : 12.56%
	Read latency=3.3909e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.9023e-04 J
	Write energy=8.3384e-04 J
Accuracy at 102 epochs is : 12.56%
	Read latency=3.4245e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.9409e-04 J
	Write energy=8.4227e-04 J
Accuracy at 103 epochs is : 12.56%
	Read latency=3.4581e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.9795e-04 J
	Write energy=8.5068e-04 J
Accuracy at 104 epochs is : 12.56%
	Read latency=3.4916e+02 s
	Write latency=2.3954e-01 s
	Read energy=4.0181e-04 J
	Write energy=8.5910e-04 J
Accuracy at 105 epochs is : 12.56%
	Read latency=3.5252e+02 s
	Write latency=2.4184e-01 s
	Read energy=4.0568e-04 J
	Write energy=8.6751e-04 J
Accuracy at 106 epochs is : 12.56%
	Read latency=3.5588e+02 s
	Write latency=2.4415e-01 s
	Read energy=4.0955e-04 J
	Write energy=8.7591e-04 J
Accuracy at 107 epochs is : 12.56%
	Read latency=3.5923e+02 s
	Write latency=2.4645e-01 s
	Read energy=4.1341e-04 J
	Write energy=8.8432e-04 J
Accuracy at 108 epochs is : 12.56%
	Read latency=3.6259e+02 s
	Write latency=2.4875e-01 s
	Read energy=4.1728e-04 J
	Write energy=8.9273e-04 J
Accuracy at 109 epochs is : 12.56%
	Read latency=3.6595e+02 s
	Write latency=2.5106e-01 s
	Read energy=4.2114e-04 J
	Write energy=9.0116e-04 J
Accuracy at 110 epochs is : 12.56%
	Read latency=3.6931e+02 s
	Write latency=2.5336e-01 s
	Read energy=4.2501e-04 J
	Write energy=9.0961e-04 J
Accuracy at 111 epochs is : 12.56%
	Read latency=3.7266e+02 s
	Write latency=2.5566e-01 s
	Read energy=4.2887e-04 J
	Write energy=9.1804e-04 J
Accuracy at 112 epochs is : 12.56%
	Read latency=3.7602e+02 s
	Write latency=2.5797e-01 s
	Read energy=4.3274e-04 J
	Write energy=9.2647e-04 J
Accuracy at 113 epochs is : 12.56%
	Read latency=3.7938e+02 s
	Write latency=2.6027e-01 s
	Read energy=4.3660e-04 J
	Write energy=9.3490e-04 J
Accuracy at 114 epochs is : 12.56%
	Read latency=3.8274e+02 s
	Write latency=2.6257e-01 s
	Read energy=4.4047e-04 J
	Write energy=9.4331e-04 J
Accuracy at 115 epochs is : 12.56%
	Read latency=3.8609e+02 s
	Write latency=2.6488e-01 s
	Read energy=4.4433e-04 J
	Write energy=9.5173e-04 J
Accuracy at 116 epochs is : 12.56%
	Read latency=3.8945e+02 s
	Write latency=2.6718e-01 s
	Read energy=4.4820e-04 J
	Write energy=9.6016e-04 J
Accuracy at 117 epochs is : 12.56%
	Read latency=3.9281e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.5206e-04 J
	Write energy=9.6858e-04 J
Accuracy at 118 epochs is : 12.56%
	Read latency=3.9617e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.5592e-04 J
	Write energy=9.7699e-04 J
Accuracy at 119 epochs is : 12.56%
	Read latency=3.9952e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.5979e-04 J
	Write energy=9.8544e-04 J
Accuracy at 120 epochs is : 12.56%
	Read latency=4.0288e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.6365e-04 J
	Write energy=9.9391e-04 J
Accuracy at 121 epochs is : 12.56%
	Read latency=4.0624e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.6751e-04 J
	Write energy=1.0024e-03 J
Accuracy at 122 epochs is : 12.56%
	Read latency=4.0959e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.7138e-04 J
	Write energy=1.0108e-03 J
Accuracy at 123 epochs is : 12.56%
	Read latency=4.1295e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.7524e-04 J
	Write energy=1.0193e-03 J
Accuracy at 124 epochs is : 12.56%
	Read latency=4.1631e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.7911e-04 J
	Write energy=1.0277e-03 J
Accuracy at 125 epochs is : 12.56%
	Read latency=4.1967e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.8297e-04 J
	Write energy=1.0362e-03 J

