	Read energy=2.4350e-04 J
	Write energy=5.0932e-04 J
Accuracy at 64 epochs is : 12.54%
	Read latency=2.1487e+02 s
	Write latency=1.3442e+01 s
	Read energy=2.4737e-04 J
	Write energy=5.1736e-04 J
Accuracy at 65 epochs is : 12.52%
	Read latency=2.1823e+02 s
	Write latency=1.3930e+01 s
	Read energy=2.5124e-04 J
	Write energy=5.2541e-04 J
Accuracy at 66 epochs is : 12.52%
	Read latency=2.2158e+02 s
	Write latency=1.4122e+01 s
	Read energy=2.5510e-04 J
	Write energy=5.3346e-04 J
Accuracy at 67 epochs is : 12.52%
	Read latency=2.2494e+02 s
	Write latency=1.4374e+01 s
	Read energy=2.5897e-04 J
	Write energy=5.4149e-04 J
Accuracy at 68 epochs is : 12.52%
	Read latency=2.2830e+02 s
	Write latency=1.4512e+01 s
	Read energy=2.6284e-04 J
	Write energy=5.4955e-04 J
Accuracy at 69 epochs is : 12.52%
	Read latency=2.3166e+02 s
	Write latency=1.4664e+01 s
	Read energy=2.6671e-04 J
	Write energy=5.5759e-04 J
Accuracy at 70 epochs is : 12.52%
	Read latency=2.3501e+02 s
	Write latency=1.4886e+01 s
	Read energy=2.7058e-04 J
	Write energy=5.6566e-04 J
Accuracy at 71 epochs is : 12.52%
	Read latency=2.3837e+02 s
	Write latency=1.5054e+01 s
	Read energy=2.7445e-04 J
	Write energy=5.7374e-04 J
Accuracy at 72 epochs is : 12.52%
	Read latency=2.4173e+02 s
	Write latency=1.5251e+01 s
	Read energy=2.7832e-04 J
	Write energy=5.8182e-04 J
Accuracy at 73 epochs is : 12.52%
	Read latency=2.4509e+02 s
	Write latency=1.5513e+01 s
	Read energy=2.8219e-04 J
	Write energy=5.8990e-04 J
Accuracy at 74 epochs is : 12.52%
	Read latency=2.4844e+02 s
	Write latency=1.5735e+01 s
	Read energy=2.8605e-04 J
	Write energy=5.9797e-04 J
Accuracy at 75 epochs is : 12.53%
	Read latency=2.5180e+02 s
	Write latency=1.6388e+01 s
	Read energy=2.8992e-04 J
	Write energy=6.0602e-04 J
Accuracy at 76 epochs is : 12.53%
	Read latency=2.5516e+02 s
	Write latency=1.6595e+01 s
	Read energy=2.9379e-04 J
	Write energy=6.1411e-04 J
Accuracy at 77 epochs is : 12.53%
	Read latency=2.5851e+02 s
	Write latency=1.6747e+01 s
	Read energy=2.9766e-04 J
	Write energy=6.2220e-04 J
Accuracy at 78 epochs is : 12.53%
	Read latency=2.6187e+02 s
	Write latency=1.6965e+01 s
	Read energy=3.0152e-04 J
	Write energy=6.3045e-04 J
Accuracy at 79 epochs is : 12.53%
	Read latency=2.6523e+02 s
	Write latency=1.7202e+01 s
	Read energy=3.0539e-04 J
	Write energy=6.3891e-04 J
Accuracy at 80 epochs is : 12.54%
	Read latency=2.6859e+02 s
	Write latency=1.7359e+01 s
	Read energy=3.0926e-04 J
	Write energy=6.4739e-04 J
Accuracy at 81 epochs is : 12.54%
	Read latency=2.7194e+02 s
	Write latency=1.7587e+01 s
	Read energy=3.1313e-04 J
	Write energy=6.5583e-04 J
Accuracy at 82 epochs is : 12.54%
	Read latency=2.7530e+02 s
	Write latency=1.7694e+01 s
	Read energy=3.1700e-04 J
	Write energy=6.6428e-04 J
Accuracy at 83 epochs is : 12.54%
	Read latency=2.7866e+02 s
	Write latency=1.7881e+01 s
	Read energy=3.2087e-04 J
	Write energy=6.7272e-04 J
Accuracy at 84 epochs is : 12.54%
	Read latency=2.8202e+02 s
	Write latency=1.8068e+01 s
	Read energy=3.2474e-04 J
	Write energy=6.8116e-04 J
Accuracy at 85 epochs is : 12.55%
	Read latency=2.8537e+02 s
	Write latency=1.8246e+01 s
	Read energy=3.2861e-04 J
	Write energy=6.8960e-04 J
Accuracy at 86 epochs is : 12.55%
	Read latency=2.8873e+02 s
	Write latency=1.8498e+01 s
	Read energy=3.3247e-04 J
	Write energy=6.9803e-04 J
Accuracy at 87 epochs is : 12.55%
	Read latency=2.9209e+02 s
	Write latency=1.8710e+01 s
	Read energy=3.3634e-04 J
	Write energy=7.0647e-04 J
Accuracy at 88 epochs is : 12.55%
	Read latency=2.9545e+02 s
	Write latency=1.8983e+01 s
	Read energy=3.4021e-04 J
	Write energy=7.1490e-04 J
Accuracy at 89 epochs is : 12.55%
	Read latency=2.9880e+02 s
	Write latency=1.9150e+01 s
	Read energy=3.4408e-04 J
	Write energy=7.2334e-04 J
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=1.9307e+01 s
	Read energy=3.4795e-04 J
	Write energy=7.3178e-04 J
Accuracy at 91 epochs is : 12.57%
	Read latency=3.0552e+02 s
	Write latency=1.9460e+01 s
	Read energy=3.5182e-04 J
	Write energy=7.4023e-04 J
Accuracy at 92 epochs is : 12.57%
	Read latency=3.0887e+02 s
	Write latency=1.9632e+01 s
	Read energy=3.5568e-04 J
	Write energy=7.4867e-04 J
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=1.9769e+01 s
	Read energy=3.5955e-04 J
	Write energy=7.5712e-04 J
Accuracy at 94 epochs is : 12.55%
	Read latency=3.1559e+02 s
	Write latency=1.9887e+01 s
	Read energy=3.6342e-04 J
	Write energy=7.6557e-04 J
Accuracy at 95 epochs is : 12.55%
	Read latency=3.1895e+02 s
	Write latency=2.0039e+01 s
	Read energy=3.6729e-04 J
	Write energy=7.7401e-04 J
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.0216e+01 s
	Read energy=3.7116e-04 J
	Write energy=7.8248e-04 J
Accuracy at 97 epochs is : 12.54%
	Read latency=3.2566e+02 s
	Write latency=2.0693e+01 s
	Read energy=3.7503e-04 J
	Write energy=7.9095e-04 J
Accuracy at 98 epochs is : 12.54%
	Read latency=3.2902e+02 s
	Write latency=2.0831e+01 s
	Read energy=3.7890e-04 J
	Write energy=7.9943e-04 J
Accuracy at 99 epochs is : 12.54%
	Read latency=3.3238e+02 s
	Write latency=2.0938e+01 s
	Read energy=3.8277e-04 J
	Write energy=8.0789e-04 J
Accuracy at 100 epochs is : 12.54%
	Read latency=3.3573e+02 s
	Write latency=2.1035e+01 s
	Read energy=3.8664e-04 J
	Write energy=8.1635e-04 J
Accuracy at 101 epochs is : 12.54%
	Read latency=3.3909e+02 s
	Write latency=2.1158e+01 s
	Read energy=3.9051e-04 J
	Write energy=8.2480e-04 J
Accuracy at 102 epochs is : 12.54%
	Read latency=3.4245e+02 s
	Write latency=2.1345e+01 s
	Read energy=3.9438e-04 J
	Write energy=8.3323e-04 J
Accuracy at 103 epochs is : 12.54%
	Read latency=3.4581e+02 s
	Write latency=2.1572e+01 s
	Read energy=3.9825e-04 J
	Write energy=8.4166e-04 J
Accuracy at 104 epochs is : 12.54%
	Read latency=3.4916e+02 s
	Write latency=2.1895e+01 s
	Read energy=4.0212e-04 J
	Write energy=8.5011e-04 J
Accuracy at 105 epochs is : 12.54%
	Read latency=3.5252e+02 s
	Write latency=2.2017e+01 s
	Read energy=4.0599e-04 J
	Write energy=8.5853e-04 J
Accuracy at 106 epochs is : 12.53%
	Read latency=3.5588e+02 s
	Write latency=2.2149e+01 s
	Read energy=4.0986e-04 J
	Write energy=8.6694e-04 J
Accuracy at 107 epochs is : 12.53%
	Read latency=3.5923e+02 s
	Write latency=2.2271e+01 s
	Read energy=4.1373e-04 J
	Write energy=8.7537e-04 J
Accuracy at 108 epochs is : 12.53%
	Read latency=3.6259e+02 s
	Write latency=2.2424e+01 s
	Read energy=4.1760e-04 J
	Write energy=8.8382e-04 J
Accuracy at 109 epochs is : 12.54%
	Read latency=3.6595e+02 s
	Write latency=2.2701e+01 s
	Read energy=4.2147e-04 J
	Write energy=8.9226e-04 J
Accuracy at 110 epochs is : 12.54%
	Read latency=3.6931e+02 s
	Write latency=2.2933e+01 s
	Read energy=4.2534e-04 J
	Write energy=9.0071e-04 J
Accuracy at 111 epochs is : 12.54%
	Read latency=3.7266e+02 s
	Write latency=2.3071e+01 s
	Read energy=4.2922e-04 J
	Write energy=9.0918e-04 J
Accuracy at 112 epochs is : 12.53%
	Read latency=3.7602e+02 s
	Write latency=2.3273e+01 s
	Read energy=4.3309e-04 J
	Write energy=9.1765e-04 J
Accuracy at 113 epochs is : 12.53%
	Read latency=3.7938e+02 s
	Write latency=2.3670e+01 s
	Read energy=4.3696e-04 J
	Write energy=9.2610e-04 J
Accuracy at 114 epochs is : 12.53%
	Read latency=3.8274e+02 s
	Write latency=2.3773e+01 s
	Read energy=4.4083e-04 J
	Write energy=9.3456e-04 J
Accuracy at 115 epochs is : 12.53%
	Read latency=3.8609e+02 s
	Write latency=2.3955e+01 s
	Read energy=4.4470e-04 J
	Write energy=9.4302e-04 J
Accuracy at 116 epochs is : 12.53%
	Read latency=3.8945e+02 s
	Write latency=2.4102e+01 s
	Read energy=4.4857e-04 J
	Write energy=9.5149e-04 J
Accuracy at 117 epochs is : 12.52%
	Read latency=3.9281e+02 s
	Write latency=2.4344e+01 s
	Read energy=4.5244e-04 J
	Write energy=9.5996e-04 J
Accuracy at 118 epochs is : 12.52%
	Read latency=3.9617e+02 s
	Write latency=2.4512e+01 s
	Read energy=4.5631e-04 J
	Write energy=9.6840e-04 J
Accuracy at 119 epochs is : 12.52%
	Read latency=3.9952e+02 s
	Write latency=2.4649e+01 s
	Read energy=4.6018e-04 J
	Write energy=9.7688e-04 J
Accuracy at 120 epochs is : 12.52%
	Read latency=4.0288e+02 s
	Write latency=2.4896e+01 s
	Read energy=4.6405e-04 J
	Write energy=9.8533e-04 J
Accuracy at 121 epochs is : 12.51%
	Read latency=4.0624e+02 s
	Write latency=2.5044e+01 s
	Read energy=4.6792e-04 J
	Write energy=9.9378e-04 J
Accuracy at 122 epochs is : 12.51%
	Read latency=4.0959e+02 s
	Write latency=2.5236e+01 s
	Read energy=4.7179e-04 J
	Write energy=1.0022e-03 J
Accuracy at 123 epochs is : 12.50%
	Read latency=4.1295e+02 s
	Write latency=2.5373e+01 s
	Read energy=4.7566e-04 J
	Write energy=1.0107e-03 J
Accuracy at 124 epochs is : 12.50%
	Read latency=4.1631e+02 s
	Write latency=2.5546e+01 s
	Read energy=4.7953e-04 J
	Write energy=1.0191e-03 J
Accuracy at 125 epochs is : 12.50%
	Read latency=4.1967e+02 s
	Write latency=2.5773e+01 s
	Read energy=4.8340e-04 J
	Write energy=1.0276e-03 J

