	Read energy=2.0450e-04 J
	Write energy=4.3268e-04 J
Accuracy at 53 epochs is : 25.08%
	Read latency=1.7794e+02 s
	Write latency=4.2914e+03 s
	Read energy=2.0844e-04 J
	Write energy=4.4096e-04 J
Accuracy at 54 epochs is : 25.13%
	Read latency=1.8130e+02 s
	Write latency=4.3669e+03 s
	Read energy=2.1237e-04 J
	Write energy=4.4925e-04 J
Accuracy at 55 epochs is : 24.82%
	Read latency=1.8465e+02 s
	Write latency=4.4432e+03 s
	Read energy=2.1631e-04 J
	Write energy=4.5755e-04 J
Accuracy at 56 epochs is : 25.12%
	Read latency=1.8801e+02 s
	Write latency=4.5250e+03 s
	Read energy=2.2025e-04 J
	Write energy=4.6586e-04 J
Accuracy at 57 epochs is : 25.20%
	Read latency=1.9137e+02 s
	Write latency=4.5953e+03 s
	Read energy=2.2419e-04 J
	Write energy=4.7414e-04 J
Accuracy at 58 epochs is : 24.81%
	Read latency=1.9473e+02 s
	Write latency=4.6690e+03 s
	Read energy=2.2813e-04 J
	Write energy=4.8241e-04 J
Accuracy at 59 epochs is : 24.94%
	Read latency=1.9808e+02 s
	Write latency=4.7499e+03 s
	Read energy=2.3207e-04 J
	Write energy=4.9070e-04 J
Accuracy at 60 epochs is : 25.01%
	Read latency=2.0144e+02 s
	Write latency=4.8337e+03 s
	Read energy=2.3601e-04 J
	Write energy=4.9901e-04 J
Accuracy at 61 epochs is : 25.62%
	Read latency=2.0480e+02 s
	Write latency=4.9127e+03 s
	Read energy=2.3995e-04 J
	Write energy=5.0729e-04 J
Accuracy at 62 epochs is : 25.49%
	Read latency=2.0815e+02 s
	Write latency=4.9899e+03 s
	Read energy=2.4389e-04 J
	Write energy=5.1557e-04 J
Accuracy at 63 epochs is : 25.48%
	Read latency=2.1151e+02 s
	Write latency=5.0571e+03 s
	Read energy=2.4782e-04 J
	Write energy=5.2381e-04 J
Accuracy at 64 epochs is : 25.39%
	Read latency=2.1487e+02 s
	Write latency=5.1249e+03 s
	Read energy=2.5176e-04 J
	Write energy=5.3204e-04 J
Accuracy at 65 epochs is : 25.49%
	Read latency=2.1823e+02 s
	Write latency=5.1942e+03 s
	Read energy=2.5570e-04 J
	Write energy=5.4027e-04 J
Accuracy at 66 epochs is : 25.06%
	Read latency=2.2158e+02 s
	Write latency=5.2647e+03 s
	Read energy=2.5964e-04 J
	Write energy=5.4852e-04 J
Accuracy at 67 epochs is : 24.96%
	Read latency=2.2494e+02 s
	Write latency=5.3465e+03 s
	Read energy=2.6358e-04 J
	Write energy=5.5680e-04 J
Accuracy at 68 epochs is : 25.42%
	Read latency=2.2830e+02 s
	Write latency=5.4206e+03 s
	Read energy=2.6752e-04 J
	Write energy=5.6507e-04 J
Accuracy at 69 epochs is : 25.30%
	Read latency=2.3166e+02 s
	Write latency=5.5022e+03 s
	Read energy=2.7146e-04 J
	Write energy=5.7336e-04 J
Accuracy at 70 epochs is : 25.54%
	Read latency=2.3501e+02 s
	Write latency=5.5757e+03 s
	Read energy=2.7540e-04 J
	Write energy=5.8163e-04 J
Accuracy at 71 epochs is : 25.72%
	Read latency=2.3837e+02 s
	Write latency=5.6509e+03 s
	Read energy=2.7935e-04 J
	Write energy=5.8992e-04 J
Accuracy at 72 epochs is : 25.58%
	Read latency=2.4173e+02 s
	Write latency=5.7217e+03 s
	Read energy=2.8329e-04 J
	Write energy=5.9819e-04 J
Accuracy at 73 epochs is : 25.59%
	Read latency=2.4509e+02 s
	Write latency=5.7981e+03 s
	Read energy=2.8723e-04 J
	Write energy=6.0649e-04 J
Accuracy at 74 epochs is : 25.61%
	Read latency=2.4844e+02 s
	Write latency=5.8725e+03 s
	Read energy=2.9117e-04 J
	Write energy=6.1476e-04 J
Accuracy at 75 epochs is : 25.56%
	Read latency=2.5180e+02 s
	Write latency=5.9458e+03 s
	Read energy=2.9511e-04 J
	Write energy=6.2302e-04 J
Accuracy at 76 epochs is : 25.32%
	Read latency=2.5516e+02 s
	Write latency=6.0253e+03 s
	Read energy=2.9905e-04 J
	Write energy=6.3130e-04 J
Accuracy at 77 epochs is : 25.37%
	Read latency=2.5851e+02 s
	Write latency=6.1064e+03 s
	Read energy=3.0299e-04 J
	Write energy=6.3958e-04 J
Accuracy at 78 epochs is : 25.12%
	Read latency=2.6187e+02 s
	Write latency=6.1922e+03 s
	Read energy=3.0693e-04 J
	Write energy=6.4786e-04 J
Accuracy at 79 epochs is : 25.32%
	Read latency=2.6523e+02 s
	Write latency=6.2762e+03 s
	Read energy=3.1087e-04 J
	Write energy=6.5615e-04 J
Accuracy at 80 epochs is : 25.76%
	Read latency=2.6859e+02 s
	Write latency=6.3576e+03 s
	Read energy=3.1481e-04 J
	Write energy=6.6445e-04 J
Accuracy at 81 epochs is : 25.42%
	Read latency=2.7194e+02 s
	Write latency=6.4327e+03 s
	Read energy=3.1875e-04 J
	Write energy=6.7272e-04 J
Accuracy at 82 epochs is : 25.14%
	Read latency=2.7530e+02 s
	Write latency=6.5187e+03 s
	Read energy=3.2270e-04 J
	Write energy=6.8103e-04 J
Accuracy at 83 epochs is : 25.19%
	Read latency=2.7866e+02 s
	Write latency=6.6161e+03 s
	Read energy=3.2664e-04 J
	Write energy=6.8939e-04 J
Accuracy at 84 epochs is : 25.65%
	Read latency=2.8202e+02 s
	Write latency=6.6997e+03 s
	Read energy=3.3058e-04 J
	Write energy=6.9770e-04 J
Accuracy at 85 epochs is : 25.44%
	Read latency=2.8537e+02 s
	Write latency=6.7735e+03 s
	Read energy=3.3452e-04 J
	Write energy=7.0599e-04 J
Accuracy at 86 epochs is : 25.59%
	Read latency=2.8873e+02 s
	Write latency=6.8569e+03 s
	Read energy=3.3845e-04 J
	Write energy=7.1431e-04 J
Accuracy at 87 epochs is : 25.67%
	Read latency=2.9209e+02 s
	Write latency=6.9334e+03 s
	Read energy=3.4240e-04 J
	Write energy=7.2260e-04 J
Accuracy at 88 epochs is : 25.51%
	Read latency=2.9545e+02 s
	Write latency=7.0226e+03 s
	Read energy=3.4634e-04 J
	Write energy=7.3095e-04 J
Accuracy at 89 epochs is : 25.65%
	Read latency=2.9880e+02 s
	Write latency=7.0998e+03 s
	Read energy=3.5028e-04 J
	Write energy=7.3925e-04 J
Accuracy at 90 epochs is : 25.99%
	Read latency=3.0216e+02 s
	Write latency=7.1769e+03 s
	Read energy=3.5422e-04 J
	Write energy=7.4756e-04 J
Accuracy at 91 epochs is : 26.14%
	Read latency=3.0552e+02 s
	Write latency=7.2575e+03 s
	Read energy=3.5816e-04 J
	Write energy=7.5588e-04 J
Accuracy at 92 epochs is : 26.05%
	Read latency=3.0887e+02 s
	Write latency=7.3358e+03 s
	Read energy=3.6210e-04 J
	Write energy=7.6419e-04 J
Accuracy at 93 epochs is : 25.78%
	Read latency=3.1223e+02 s
	Write latency=7.4260e+03 s
	Read energy=3.6604e-04 J
	Write energy=7.7253e-04 J
Accuracy at 94 epochs is : 26.01%
	Read latency=3.1559e+02 s
	Write latency=7.5038e+03 s
	Read energy=3.6998e-04 J
	Write energy=7.8084e-04 J
Accuracy at 95 epochs is : 25.85%
	Read latency=3.1895e+02 s
	Write latency=7.5732e+03 s
	Read energy=3.7393e-04 J
	Write energy=7.8914e-04 J
Accuracy at 96 epochs is : 25.88%
	Read latency=3.2230e+02 s
	Write latency=7.6504e+03 s
	Read energy=3.7787e-04 J
	Write energy=7.9744e-04 J
Accuracy at 97 epochs is : 26.28%
	Read latency=3.2566e+02 s
	Write latency=7.7272e+03 s
	Read energy=3.8181e-04 J
	Write energy=8.0572e-04 J
Accuracy at 98 epochs is : 25.86%
	Read latency=3.2902e+02 s
	Write latency=7.8069e+03 s
	Read energy=3.8576e-04 J
	Write energy=8.1401e-04 J
Accuracy at 99 epochs is : 25.79%
	Read latency=3.3238e+02 s
	Write latency=7.8802e+03 s
	Read energy=3.8970e-04 J
	Write energy=8.2228e-04 J
Accuracy at 100 epochs is : 26.16%
	Read latency=3.3573e+02 s
	Write latency=7.9559e+03 s
	Read energy=3.9364e-04 J
	Write energy=8.3057e-04 J
Accuracy at 101 epochs is : 26.17%
	Read latency=3.3909e+02 s
	Write latency=8.0370e+03 s
	Read energy=3.9759e-04 J
	Write energy=8.3888e-04 J
Accuracy at 102 epochs is : 26.26%
	Read latency=3.4245e+02 s
	Write latency=8.1140e+03 s
	Read energy=4.0153e-04 J
	Write energy=8.4720e-04 J
Accuracy at 103 epochs is : 26.13%
	Read latency=3.4581e+02 s
	Write latency=8.1931e+03 s
	Read energy=4.0547e-04 J
	Write energy=8.5553e-04 J
Accuracy at 104 epochs is : 25.89%
	Read latency=3.4916e+02 s
	Write latency=8.2662e+03 s
	Read energy=4.0941e-04 J
	Write energy=8.6381e-04 J
Accuracy at 105 epochs is : 26.00%
	Read latency=3.5252e+02 s
	Write latency=8.3436e+03 s
	Read energy=4.1335e-04 J
	Write energy=8.7211e-04 J
Accuracy at 106 epochs is : 25.81%
	Read latency=3.5588e+02 s
	Write latency=8.4278e+03 s
	Read energy=4.1730e-04 J
	Write energy=8.8043e-04 J
Accuracy at 107 epochs is : 25.75%
	Read latency=3.5923e+02 s
	Write latency=8.5088e+03 s
	Read energy=4.2124e-04 J
	Write energy=8.8874e-04 J
Accuracy at 108 epochs is : 26.20%
	Read latency=3.6259e+02 s
	Write latency=8.5839e+03 s
	Read energy=4.2519e-04 J
	Write energy=8.9702e-04 J
Accuracy at 109 epochs is : 26.37%
	Read latency=3.6595e+02 s
	Write latency=8.6586e+03 s
	Read energy=4.2913e-04 J
	Write energy=9.0530e-04 J
Accuracy at 110 epochs is : 26.39%
	Read latency=3.6931e+02 s
	Write latency=8.7269e+03 s
	Read energy=4.3308e-04 J
	Write energy=9.1355e-04 J
Accuracy at 111 epochs is : 26.25%
	Read latency=3.7266e+02 s
	Write latency=8.8061e+03 s
	Read energy=4.3702e-04 J
	Write energy=9.2185e-04 J
Accuracy at 112 epochs is : 26.34%
	Read latency=3.7602e+02 s
	Write latency=8.8835e+03 s
	Read energy=4.4097e-04 J
	Write energy=9.3016e-04 J
Accuracy at 113 epochs is : 26.62%
	Read latency=3.7938e+02 s
	Write latency=8.9613e+03 s
	Read energy=4.4492e-04 J
	Write energy=9.3847e-04 J
Accuracy at 114 epochs is : 26.67%
	Read latency=3.8274e+02 s
	Write latency=9.0332e+03 s
	Read energy=4.4886e-04 J
	Write energy=9.4675e-04 J
Accuracy at 115 epochs is : 26.45%
	Read latency=3.8609e+02 s
	Write latency=9.1125e+03 s
	Read energy=4.5281e-04 J
	Write energy=9.5505e-04 J
Accuracy at 116 epochs is : 26.22%
	Read latency=3.8945e+02 s
	Write latency=9.1859e+03 s
	Read energy=4.5675e-04 J
	Write energy=9.6330e-04 J
Accuracy at 117 epochs is : 26.08%
	Read latency=3.9281e+02 s
	Write latency=9.2625e+03 s
	Read energy=4.6069e-04 J
	Write energy=9.7156e-04 J
Accuracy at 118 epochs is : 26.03%
	Read latency=3.9617e+02 s
	Write latency=9.3444e+03 s
	Read energy=4.6464e-04 J
	Write energy=9.7983e-04 J
Accuracy at 119 epochs is : 26.22%
	Read latency=3.9952e+02 s
	Write latency=9.4232e+03 s
	Read energy=4.6858e-04 J
	Write energy=9.8808e-04 J
Accuracy at 120 epochs is : 26.39%
	Read latency=4.0288e+02 s
	Write latency=9.5044e+03 s
	Read energy=4.7252e-04 J
	Write energy=9.9634e-04 J
Accuracy at 121 epochs is : 26.06%
	Read latency=4.0624e+02 s
	Write latency=9.5834e+03 s
	Read energy=4.7646e-04 J
	Write energy=1.0046e-03 J
Accuracy at 122 epochs is : 26.25%
	Read latency=4.0959e+02 s
	Write latency=9.6724e+03 s
	Read energy=4.8040e-04 J
	Write energy=1.0129e-03 J
Accuracy at 123 epochs is : 26.42%
	Read latency=4.1295e+02 s
	Write latency=9.7473e+03 s
	Read energy=4.8435e-04 J
	Write energy=1.0211e-03 J
Accuracy at 124 epochs is : 26.35%
	Read latency=4.1631e+02 s
	Write latency=9.8252e+03 s
	Read energy=4.8830e-04 J
	Write energy=1.0294e-03 J
Accuracy at 125 epochs is : 27.02%
	Read latency=4.1967e+02 s
	Write latency=9.9020e+03 s
	Read energy=4.9224e-04 J
	Write energy=1.0377e-03 J

