	Write energy=2.4884e-04 J
Accuracy at 27 epochs is : 77.90%
	Read latency=9.0648e+01 s
	Write latency=1.1105e+04 s
	Read energy=1.0689e-04 J
	Write energy=2.5823e-04 J
Accuracy at 28 epochs is : 77.55%
	Read latency=9.4005e+01 s
	Write latency=1.1451e+04 s
	Read energy=1.1085e-04 J
	Write energy=2.6749e-04 J
Accuracy at 29 epochs is : 77.02%
	Read latency=9.7363e+01 s
	Write latency=1.1830e+04 s
	Read energy=1.1481e-04 J
	Write energy=2.7687e-04 J
Accuracy at 30 epochs is : 76.57%
	Read latency=1.0072e+02 s
	Write latency=1.2187e+04 s
	Read energy=1.1878e-04 J
	Write energy=2.8617e-04 J
Accuracy at 31 epochs is : 76.74%
	Read latency=1.0408e+02 s
	Write latency=1.2527e+04 s
	Read energy=1.2274e-04 J
	Write energy=2.9542e-04 J
Accuracy at 32 epochs is : 76.33%
	Read latency=1.0743e+02 s
	Write latency=1.2883e+04 s
	Read energy=1.2671e-04 J
	Write energy=3.0473e-04 J
Accuracy at 33 epochs is : 75.63%
	Read latency=1.1079e+02 s
	Write latency=1.3253e+04 s
	Read energy=1.3066e-04 J
	Write energy=3.1407e-04 J
Accuracy at 34 epochs is : 76.02%
	Read latency=1.1415e+02 s
	Write latency=1.3640e+04 s
	Read energy=1.3463e-04 J
	Write energy=3.2349e-04 J
Accuracy at 35 epochs is : 77.30%
	Read latency=1.1751e+02 s
	Write latency=1.4014e+04 s
	Read energy=1.3859e-04 J
	Write energy=3.3286e-04 J
Accuracy at 36 epochs is : 77.92%
	Read latency=1.2086e+02 s
	Write latency=1.4369e+04 s
	Read energy=1.4256e-04 J
	Write energy=3.4216e-04 J
Accuracy at 37 epochs is : 77.58%
	Read latency=1.2422e+02 s
	Write latency=1.4725e+04 s
	Read energy=1.4652e-04 J
	Write energy=3.5148e-04 J
Accuracy at 38 epochs is : 78.55%
	Read latency=1.2758e+02 s
	Write latency=1.5084e+04 s
	Read energy=1.5049e-04 J
	Write energy=3.6079e-04 J
Accuracy at 39 epochs is : 78.40%
	Read latency=1.3094e+02 s
	Write latency=1.5454e+04 s
	Read energy=1.5445e-04 J
	Write energy=3.7015e-04 J
Accuracy at 40 epochs is : 78.36%
	Read latency=1.3429e+02 s
	Write latency=1.5814e+04 s
	Read energy=1.5842e-04 J
	Write energy=3.7948e-04 J
Accuracy at 41 epochs is : 79.01%
	Read latency=1.3765e+02 s
	Write latency=1.6175e+04 s
	Read energy=1.6239e-04 J
	Write energy=3.8882e-04 J
Accuracy at 42 epochs is : 78.73%
	Read latency=1.4101e+02 s
	Write latency=1.6534e+04 s
	Read energy=1.6636e-04 J
	Write energy=3.9814e-04 J
Accuracy at 43 epochs is : 78.27%
	Read latency=1.4437e+02 s
	Write latency=1.6889e+04 s
	Read energy=1.7032e-04 J
	Write energy=4.0746e-04 J
Accuracy at 44 epochs is : 78.22%
	Read latency=1.4772e+02 s
	Write latency=1.7256e+04 s
	Read energy=1.7429e-04 J
	Write energy=4.1680e-04 J
Accuracy at 45 epochs is : 78.30%
	Read latency=1.5108e+02 s
	Write latency=1.7606e+04 s
	Read energy=1.7826e-04 J
	Write energy=4.2607e-04 J
Accuracy at 46 epochs is : 78.16%
	Read latency=1.5444e+02 s
	Write latency=1.7964e+04 s
	Read energy=1.8223e-04 J
	Write energy=4.3537e-04 J
Accuracy at 47 epochs is : 78.63%
	Read latency=1.5779e+02 s
	Write latency=1.8319e+04 s
	Read energy=1.8620e-04 J
	Write energy=4.4465e-04 J
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=1.8664e+04 s
	Read energy=1.9017e-04 J
	Write energy=4.5390e-04 J
Accuracy at 49 epochs is : 78.59%
	Read latency=1.6451e+02 s
	Write latency=1.9042e+04 s
	Read energy=1.9413e-04 J
	Write energy=4.6328e-04 J
Accuracy at 50 epochs is : 78.50%
	Read latency=1.6787e+02 s
	Write latency=1.9387e+04 s
	Read energy=1.9810e-04 J
	Write energy=4.7253e-04 J
Accuracy at 51 epochs is : 78.21%
	Read latency=1.7122e+02 s
	Write latency=1.9734e+04 s
	Read energy=2.0207e-04 J
	Write energy=4.8178e-04 J
Accuracy at 52 epochs is : 78.01%
	Read latency=1.7458e+02 s
	Write latency=2.0105e+04 s
	Read energy=2.0604e-04 J
	Write energy=4.9115e-04 J
Accuracy at 53 epochs is : 78.38%
	Read latency=1.7794e+02 s
	Write latency=2.0456e+04 s
	Read energy=2.1000e-04 J
	Write energy=5.0045e-04 J
Accuracy at 54 epochs is : 78.16%
	Read latency=1.8130e+02 s
	Write latency=2.0819e+04 s
	Read energy=2.1397e-04 J
	Write energy=5.0979e-04 J
Accuracy at 55 epochs is : 78.18%
	Read latency=1.8465e+02 s
	Write latency=2.1169e+04 s
	Read energy=2.1794e-04 J
	Write energy=5.1909e-04 J
Accuracy at 56 epochs is : 77.55%
	Read latency=1.8801e+02 s
	Write latency=2.1528e+04 s
	Read energy=2.2191e-04 J
	Write energy=5.2843e-04 J
Accuracy at 57 epochs is : 78.44%
	Read latency=1.9137e+02 s
	Write latency=2.1880e+04 s
	Read energy=2.2588e-04 J
	Write energy=5.3772e-04 J
Accuracy at 58 epochs is : 78.07%
	Read latency=1.9473e+02 s
	Write latency=2.2233e+04 s
	Read energy=2.2985e-04 J
	Write energy=5.4702e-04 J
Accuracy at 59 epochs is : 79.77%
	Read latency=1.9808e+02 s
	Write latency=2.2600e+04 s
	Read energy=2.3382e-04 J
	Write energy=5.5638e-04 J
Accuracy at 60 epochs is : 79.71%
	Read latency=2.0144e+02 s
	Write latency=2.2954e+04 s
	Read energy=2.3779e-04 J
	Write energy=5.6567e-04 J
Accuracy at 61 epochs is : 79.44%
	Read latency=2.0480e+02 s
	Write latency=2.3294e+04 s
	Read energy=2.4176e-04 J
	Write energy=5.7491e-04 J
Accuracy at 62 epochs is : 79.20%
	Read latency=2.0815e+02 s
	Write latency=2.3642e+04 s
	Read energy=2.4573e-04 J
	Write energy=5.8418e-04 J
Accuracy at 63 epochs is : 79.60%
	Read latency=2.1151e+02 s
	Write latency=2.3968e+04 s
	Read energy=2.4970e-04 J
	Write energy=5.9338e-04 J
Accuracy at 64 epochs is : 79.51%
	Read latency=2.1487e+02 s
	Write latency=2.4307e+04 s
	Read energy=2.5367e-04 J
	Write energy=6.0262e-04 J
Accuracy at 65 epochs is : 79.45%
	Read latency=2.1823e+02 s
	Write latency=2.4633e+04 s
	Read energy=2.5764e-04 J
	Write energy=6.1182e-04 J
Accuracy at 66 epochs is : 79.71%
	Read latency=2.2158e+02 s
	Write latency=2.4975e+04 s
	Read energy=2.6161e-04 J
	Write energy=6.2106e-04 J
Accuracy at 67 epochs is : 79.55%
	Read latency=2.2494e+02 s
	Write latency=2.5313e+04 s
	Read energy=2.6558e-04 J
	Write energy=6.3031e-04 J
Accuracy at 68 epochs is : 79.81%
	Read latency=2.2830e+02 s
	Write latency=2.5647e+04 s
	Read energy=2.6956e-04 J
	Write energy=6.3955e-04 J
Accuracy at 69 epochs is : 79.09%
	Read latency=2.3166e+02 s
	Write latency=2.5992e+04 s
	Read energy=2.7353e-04 J
	Write energy=6.4879e-04 J
Accuracy at 70 epochs is : 79.21%
	Read latency=2.3501e+02 s
	Write latency=2.6365e+04 s
	Read energy=2.7750e-04 J
	Write energy=6.5815e-04 J
Accuracy at 71 epochs is : 79.32%
	Read latency=2.3837e+02 s
	Write latency=2.6694e+04 s
	Read energy=2.8147e-04 J
	Write energy=6.6735e-04 J
Accuracy at 72 epochs is : 79.57%
	Read latency=2.4173e+02 s
	Write latency=2.7047e+04 s
	Read energy=2.8544e-04 J
	Write energy=6.7663e-04 J
Accuracy at 73 epochs is : 78.92%
	Read latency=2.4509e+02 s
	Write latency=2.7399e+04 s
	Read energy=2.8941e-04 J
	Write energy=6.8592e-04 J
Accuracy at 74 epochs is : 78.81%
	Read latency=2.4844e+02 s
	Write latency=2.7735e+04 s
	Read energy=2.9339e-04 J
	Write energy=6.9516e-04 J
Accuracy at 75 epochs is : 79.18%
	Read latency=2.5180e+02 s
	Write latency=2.8067e+04 s
	Read energy=2.9736e-04 J
	Write energy=7.0439e-04 J
Accuracy at 76 epochs is : 78.94%
	Read latency=2.5516e+02 s
	Write latency=2.8419e+04 s
	Read energy=3.0133e-04 J
	Write energy=7.1369e-04 J
Accuracy at 77 epochs is : 79.22%
	Read latency=2.5851e+02 s
	Write latency=2.8765e+04 s
	Read energy=3.0530e-04 J
	Write energy=7.2297e-04 J
Accuracy at 78 epochs is : 78.98%
	Read latency=2.6187e+02 s
	Write latency=2.9100e+04 s
	Read energy=3.0928e-04 J
	Write energy=7.3219e-04 J
Accuracy at 79 epochs is : 78.52%
	Read latency=2.6523e+02 s
	Write latency=2.9461e+04 s
	Read energy=3.1325e-04 J
	Write energy=7.4151e-04 J
Accuracy at 80 epochs is : 78.97%
	Read latency=2.6859e+02 s
	Write latency=2.9820e+04 s
	Read energy=3.1722e-04 J
	Write energy=7.5082e-04 J
Accuracy at 81 epochs is : 79.33%
	Read latency=2.7194e+02 s
	Write latency=3.0174e+04 s
	Read energy=3.2119e-04 J
	Write energy=7.6012e-04 J
Accuracy at 82 epochs is : 79.30%
	Read latency=2.7530e+02 s
	Write latency=3.0515e+04 s
	Read energy=3.2517e-04 J
	Write energy=7.6937e-04 J
Accuracy at 83 epochs is : 78.46%
	Read latency=2.7866e+02 s
	Write latency=3.0867e+04 s
	Read energy=3.2914e-04 J
	Write energy=7.7864e-04 J
Accuracy at 84 epochs is : 78.69%
	Read latency=2.8202e+02 s
	Write latency=3.1215e+04 s
	Read energy=3.3312e-04 J
	Write energy=7.8789e-04 J
Accuracy at 85 epochs is : 79.00%
	Read latency=2.8537e+02 s
	Write latency=3.1541e+04 s
	Read energy=3.3709e-04 J
	Write energy=7.9709e-04 J
Accuracy at 86 epochs is : 78.96%
	Read latency=2.8873e+02 s
	Write latency=3.1880e+04 s
	Read energy=3.4106e-04 J
	Write energy=8.0634e-04 J
Accuracy at 87 epochs is : 78.82%
	Read latency=2.9209e+02 s
	Write latency=3.2238e+04 s
	Read energy=3.4503e-04 J
	Write energy=8.1566e-04 J
Accuracy at 88 epochs is : 79.22%
	Read latency=2.9545e+02 s
	Write latency=3.2594e+04 s
	Read energy=3.4901e-04 J
	Write energy=8.2498e-04 J
Accuracy at 89 epochs is : 79.14%
	Read latency=2.9880e+02 s
	Write latency=3.2955e+04 s
	Read energy=3.5298e-04 J
	Write energy=8.3430e-04 J
Accuracy at 90 epochs is : 79.11%
	Read latency=3.0216e+02 s
	Write latency=3.3283e+04 s
	Read energy=3.5695e-04 J
	Write energy=8.4350e-04 J
Accuracy at 91 epochs is : 79.11%
	Read latency=3.0552e+02 s
	Write latency=3.3620e+04 s
	Read energy=3.6093e-04 J
	Write energy=8.5274e-04 J
Accuracy at 92 epochs is : 79.45%
	Read latency=3.0887e+02 s
	Write latency=3.3956e+04 s
	Read energy=3.6490e-04 J
	Write energy=8.6198e-04 J
Accuracy at 93 epochs is : 78.88%
	Read latency=3.1223e+02 s
	Write latency=3.4305e+04 s
	Read energy=3.6887e-04 J
	Write energy=8.7127e-04 J
Accuracy at 94 epochs is : 79.15%
	Read latency=3.1559e+02 s
	Write latency=3.4649e+04 s
	Read energy=3.7285e-04 J
	Write energy=8.8056e-04 J
Accuracy at 95 epochs is : 78.82%
	Read latency=3.1895e+02 s
	Write latency=3.5002e+04 s
	Read energy=3.7682e-04 J
	Write energy=8.8985e-04 J
Accuracy at 96 epochs is : 78.91%
	Read latency=3.2230e+02 s
	Write latency=3.5355e+04 s
	Read energy=3.8080e-04 J
	Write energy=8.9913e-04 J
Accuracy at 97 epochs is : 78.24%
	Read latency=3.2566e+02 s
	Write latency=3.5706e+04 s
	Read energy=3.8477e-04 J
	Write energy=9.0841e-04 J
Accuracy at 98 epochs is : 78.69%
	Read latency=3.2902e+02 s
	Write latency=3.6074e+04 s
	Read energy=3.8875e-04 J
	Write energy=9.1776e-04 J
Accuracy at 99 epochs is : 79.36%
	Read latency=3.3238e+02 s
	Write latency=3.6449e+04 s
	Read energy=3.9272e-04 J
	Write energy=9.2714e-04 J
Accuracy at 100 epochs is : 79.89%
	Read latency=3.3573e+02 s
	Write latency=3.6812e+04 s
	Read energy=3.9669e-04 J
	Write energy=9.3647e-04 J
Accuracy at 101 epochs is : 79.88%
	Read latency=3.3909e+02 s
	Write latency=3.7170e+04 s
	Read energy=4.0067e-04 J
	Write energy=9.4577e-04 J
Accuracy at 102 epochs is : 79.00%
	Read latency=3.4245e+02 s
	Write latency=3.7532e+04 s
	Read energy=4.0464e-04 J
	Write energy=9.5510e-04 J
Accuracy at 103 epochs is : 79.44%
	Read latency=3.4581e+02 s
	Write latency=3.7904e+04 s
	Read energy=4.0861e-04 J
	Write energy=9.6448e-04 J
Accuracy at 104 epochs is : 78.81%
	Read latency=3.4916e+02 s
	Write latency=3.8274e+04 s
	Read energy=4.1258e-04 J
	Write energy=9.7383e-04 J
Accuracy at 105 epochs is : 78.80%
	Read latency=3.5252e+02 s
	Write latency=3.8629e+04 s
	Read energy=4.1656e-04 J
	Write energy=9.8314e-04 J
Accuracy at 106 epochs is : 79.71%
	Read latency=3.5588e+02 s
	Write latency=3.9006e+04 s
	Read energy=4.2054e-04 J
	Write energy=9.9254e-04 J
Accuracy at 107 epochs is : 79.50%
	Read latency=3.5923e+02 s
	Write latency=3.9364e+04 s
	Read energy=4.2451e-04 J
	Write energy=1.0019e-03 J
Accuracy at 108 epochs is : 79.36%
	Read latency=3.6259e+02 s
	Write latency=3.9714e+04 s
	Read energy=4.2849e-04 J
	Write energy=1.0111e-03 J
Accuracy at 109 epochs is : 79.95%
	Read latency=3.6595e+02 s
	Write latency=4.0081e+04 s
	Read energy=4.3246e-04 J
	Write energy=1.0205e-03 J
Accuracy at 110 epochs is : 79.66%
	Read latency=3.6931e+02 s
	Write latency=4.0422e+04 s
	Read energy=4.3644e-04 J
	Write energy=1.0297e-03 J
Accuracy at 111 epochs is : 79.29%
	Read latency=3.7266e+02 s
	Write latency=4.0769e+04 s
	Read energy=4.4042e-04 J
	Write energy=1.0389e-03 J
Accuracy at 112 epochs is : 79.52%
	Read latency=3.7602e+02 s
	Write latency=4.1113e+04 s
	Read energy=4.4440e-04 J
	Write energy=1.0482e-03 J
Accuracy at 113 epochs is : 79.61%
	Read latency=3.7938e+02 s
	Write latency=4.1449e+04 s
	Read energy=4.4838e-04 J
	Write energy=1.0574e-03 J
Accuracy at 114 epochs is : 79.52%
	Read latency=3.8274e+02 s
	Write latency=4.1791e+04 s
	Read energy=4.5236e-04 J
	Write energy=1.0666e-03 J
Accuracy at 115 epochs is : 79.11%
	Read latency=3.8609e+02 s
	Write latency=4.2149e+04 s
	Read energy=4.5633e-04 J
	Write energy=1.0758e-03 J
Accuracy at 116 epochs is : 79.89%
	Read latency=3.8945e+02 s
	Write latency=4.2500e+04 s
	Read energy=4.6031e-04 J
	Write energy=1.0851e-03 J
Accuracy at 117 epochs is : 80.04%
	Read latency=3.9281e+02 s
	Write latency=4.2847e+04 s
	Read energy=4.6429e-04 J
	Write energy=1.0943e-03 J
Accuracy at 118 epochs is : 79.71%
	Read latency=3.9617e+02 s
	Write latency=4.3191e+04 s
	Read energy=4.6827e-04 J
	Write energy=1.1035e-03 J
Accuracy at 119 epochs is : 79.67%
	Read latency=3.9952e+02 s
	Write latency=4.3536e+04 s
	Read energy=4.7224e-04 J
	Write energy=1.1127e-03 J
Accuracy at 120 epochs is : 79.14%
	Read latency=4.0288e+02 s
	Write latency=4.3874e+04 s
	Read energy=4.7622e-04 J
	Write energy=1.1219e-03 J
Accuracy at 121 epochs is : 79.32%
	Read latency=4.0624e+02 s
	Write latency=4.4215e+04 s
	Read energy=4.8019e-04 J
	Write energy=1.1311e-03 J
Accuracy at 122 epochs is : 79.80%
	Read latency=4.0959e+02 s
	Write latency=4.4554e+04 s
	Read energy=4.8417e-04 J
	Write energy=1.1404e-03 J
Accuracy at 123 epochs is : 79.97%
	Read latency=4.1295e+02 s
	Write latency=4.4883e+04 s
	Read energy=4.8815e-04 J
	Write energy=1.1495e-03 J
Accuracy at 124 epochs is : 79.73%
	Read latency=4.1631e+02 s
	Write latency=4.5227e+04 s
	Read energy=4.9213e-04 J
	Write energy=1.1588e-03 J
Accuracy at 125 epochs is : 79.88%
	Read latency=4.1967e+02 s
	Write latency=4.5554e+04 s
	Read energy=4.9611e-04 J
	Write energy=1.1679e-03 J

