	Read energy=1.2573e-04 J
	Write energy=3.3626e-04 J
Accuracy at 33 epochs is : 74.80%
	Read latency=1.1079e+02 s
	Write latency=1.8650e+04 s
	Read energy=1.2966e-04 J
	Write energy=3.4665e-04 J
Accuracy at 34 epochs is : 75.37%
	Read latency=1.1415e+02 s
	Write latency=1.9187e+04 s
	Read energy=1.3359e-04 J
	Write energy=3.5705e-04 J
Accuracy at 35 epochs is : 75.60%
	Read latency=1.1751e+02 s
	Write latency=1.9691e+04 s
	Read energy=1.3752e-04 J
	Write energy=3.6732e-04 J
Accuracy at 36 epochs is : 75.58%
	Read latency=1.2086e+02 s
	Write latency=2.0211e+04 s
	Read energy=1.4145e-04 J
	Write energy=3.7768e-04 J
Accuracy at 37 epochs is : 75.80%
	Read latency=1.2422e+02 s
	Write latency=2.0734e+04 s
	Read energy=1.4538e-04 J
	Write energy=3.8804e-04 J
Accuracy at 38 epochs is : 76.04%
	Read latency=1.2758e+02 s
	Write latency=2.1235e+04 s
	Read energy=1.4932e-04 J
	Write energy=3.9829e-04 J
Accuracy at 39 epochs is : 76.25%
	Read latency=1.3094e+02 s
	Write latency=2.1752e+04 s
	Read energy=1.5325e-04 J
	Write energy=4.0861e-04 J
Accuracy at 40 epochs is : 75.81%
	Read latency=1.3429e+02 s
	Write latency=2.2254e+04 s
	Read energy=1.5718e-04 J
	Write energy=4.1886e-04 J
Accuracy at 41 epochs is : 75.99%
	Read latency=1.3765e+02 s
	Write latency=2.2799e+04 s
	Read energy=1.6111e-04 J
	Write energy=4.2928e-04 J
Accuracy at 42 epochs is : 75.93%
	Read latency=1.4101e+02 s
	Write latency=2.3312e+04 s
	Read energy=1.6505e-04 J
	Write energy=4.3953e-04 J
Accuracy at 43 epochs is : 75.93%
	Read latency=1.4437e+02 s
	Write latency=2.3808e+04 s
	Read energy=1.6898e-04 J
	Write energy=4.4972e-04 J
Accuracy at 44 epochs is : 75.48%
	Read latency=1.4772e+02 s
	Write latency=2.4349e+04 s
	Read energy=1.7291e-04 J
	Write energy=4.6011e-04 J
Accuracy at 45 epochs is : 75.57%
	Read latency=1.5108e+02 s
	Write latency=2.4860e+04 s
	Read energy=1.7684e-04 J
	Write energy=4.7038e-04 J
Accuracy at 46 epochs is : 76.11%
	Read latency=1.5444e+02 s
	Write latency=2.5384e+04 s
	Read energy=1.8077e-04 J
	Write energy=4.8067e-04 J
Accuracy at 47 epochs is : 76.08%
	Read latency=1.5779e+02 s
	Write latency=2.5908e+04 s
	Read energy=1.8471e-04 J
	Write energy=4.9097e-04 J
Accuracy at 48 epochs is : 76.28%
	Read latency=1.6115e+02 s
	Write latency=2.6440e+04 s
	Read energy=1.8864e-04 J
	Write energy=5.0129e-04 J
Accuracy at 49 epochs is : 76.69%
	Read latency=1.6451e+02 s
	Write latency=2.6969e+04 s
	Read energy=1.9257e-04 J
	Write energy=5.1165e-04 J
Accuracy at 50 epochs is : 76.13%
	Read latency=1.6787e+02 s
	Write latency=2.7488e+04 s
	Read energy=1.9650e-04 J
	Write energy=5.2195e-04 J
Accuracy at 51 epochs is : 76.41%
	Read latency=1.7122e+02 s
	Write latency=2.8029e+04 s
	Read energy=2.0043e-04 J
	Write energy=5.3236e-04 J
Accuracy at 52 epochs is : 76.00%
	Read latency=1.7458e+02 s
	Write latency=2.8580e+04 s
	Read energy=2.0436e-04 J
	Write energy=5.4278e-04 J
Accuracy at 53 epochs is : 76.58%
	Read latency=1.7794e+02 s
	Write latency=2.9094e+04 s
	Read energy=2.0830e-04 J
	Write energy=5.5308e-04 J
Accuracy at 54 epochs is : 76.43%
	Read latency=1.8130e+02 s
	Write latency=2.9637e+04 s
	Read energy=2.1223e-04 J
	Write energy=5.6349e-04 J
Accuracy at 55 epochs is : 76.43%
	Read latency=1.8465e+02 s
	Write latency=3.0198e+04 s
	Read energy=2.1616e-04 J
	Write energy=5.7398e-04 J
Accuracy at 56 epochs is : 76.48%
	Read latency=1.8801e+02 s
	Write latency=3.0736e+04 s
	Read energy=2.2010e-04 J
	Write energy=5.8436e-04 J
Accuracy at 57 epochs is : 76.54%
	Read latency=1.9137e+02 s
	Write latency=3.1271e+04 s
	Read energy=2.2403e-04 J
	Write energy=5.9474e-04 J
Accuracy at 58 epochs is : 76.94%
	Read latency=1.9473e+02 s
	Write latency=3.1812e+04 s
	Read energy=2.2796e-04 J
	Write energy=6.0514e-04 J
Accuracy at 59 epochs is : 77.39%
	Read latency=1.9808e+02 s
	Write latency=3.2343e+04 s
	Read energy=2.3189e-04 J
	Write energy=6.1549e-04 J
Accuracy at 60 epochs is : 77.29%
	Read latency=2.0144e+02 s
	Write latency=3.2875e+04 s
	Read energy=2.3583e-04 J
	Write energy=6.2583e-04 J
Accuracy at 61 epochs is : 77.27%
	Read latency=2.0480e+02 s
	Write latency=3.3407e+04 s
	Read energy=2.3976e-04 J
	Write energy=6.3615e-04 J
Accuracy at 62 epochs is : 77.00%
	Read latency=2.0815e+02 s
	Write latency=3.3927e+04 s
	Read energy=2.4369e-04 J
	Write energy=6.4640e-04 J
Accuracy at 63 epochs is : 77.28%
	Read latency=2.1151e+02 s
	Write latency=3.4463e+04 s
	Read energy=2.4762e-04 J
	Write energy=6.5666e-04 J
Accuracy at 64 epochs is : 77.05%
	Read latency=2.1487e+02 s
	Write latency=3.4998e+04 s
	Read energy=2.5155e-04 J
	Write energy=6.6693e-04 J
Accuracy at 65 epochs is : 76.90%
	Read latency=2.1823e+02 s
	Write latency=3.5488e+04 s
	Read energy=2.5548e-04 J
	Write energy=6.7702e-04 J
Accuracy at 66 epochs is : 77.10%
	Read latency=2.2158e+02 s
	Write latency=3.6001e+04 s
	Read energy=2.5941e-04 J
	Write energy=6.8719e-04 J
Accuracy at 67 epochs is : 76.61%
	Read latency=2.2494e+02 s
	Write latency=3.6523e+04 s
	Read energy=2.6335e-04 J
	Write energy=6.9741e-04 J
Accuracy at 68 epochs is : 76.63%
	Read latency=2.2830e+02 s
	Write latency=3.7052e+04 s
	Read energy=2.6728e-04 J
	Write energy=7.0768e-04 J
Accuracy at 69 epochs is : 76.81%
	Read latency=2.3166e+02 s
	Write latency=3.7607e+04 s
	Read energy=2.7121e-04 J
	Write energy=7.1804e-04 J
Accuracy at 70 epochs is : 76.80%
	Read latency=2.3501e+02 s
	Write latency=3.8149e+04 s
	Read energy=2.7515e-04 J
	Write energy=7.2836e-04 J
Accuracy at 71 epochs is : 76.89%
	Read latency=2.3837e+02 s
	Write latency=3.8681e+04 s
	Read energy=2.7908e-04 J
	Write energy=7.3864e-04 J
Accuracy at 72 epochs is : 76.48%
	Read latency=2.4173e+02 s
	Write latency=3.9230e+04 s
	Read energy=2.8301e-04 J
	Write energy=7.4900e-04 J
Accuracy at 73 epochs is : 76.75%
	Read latency=2.4509e+02 s
	Write latency=3.9781e+04 s
	Read energy=2.8694e-04 J
	Write energy=7.5934e-04 J
Accuracy at 74 epochs is : 76.78%
	Read latency=2.4844e+02 s
	Write latency=4.0319e+04 s
	Read energy=2.9088e-04 J
	Write energy=7.6961e-04 J
Accuracy at 75 epochs is : 77.10%
	Read latency=2.5180e+02 s
	Write latency=4.0862e+04 s
	Read energy=2.9481e-04 J
	Write energy=7.7987e-04 J
Accuracy at 76 epochs is : 77.11%
	Read latency=2.5516e+02 s
	Write latency=4.1419e+04 s
	Read energy=2.9874e-04 J
	Write energy=7.9017e-04 J
Accuracy at 77 epochs is : 76.64%
	Read latency=2.5851e+02 s
	Write latency=4.1972e+04 s
	Read energy=3.0267e-04 J
	Write energy=8.0047e-04 J
Accuracy at 78 epochs is : 76.83%
	Read latency=2.6187e+02 s
	Write latency=4.2515e+04 s
	Read energy=3.0660e-04 J
	Write energy=8.1076e-04 J
Accuracy at 79 epochs is : 76.42%
	Read latency=2.6523e+02 s
	Write latency=4.3064e+04 s
	Read energy=3.1053e-04 J
	Write energy=8.2106e-04 J
Accuracy at 80 epochs is : 76.50%
	Read latency=2.6859e+02 s
	Write latency=4.3615e+04 s
	Read energy=3.1446e-04 J
	Write energy=8.3137e-04 J
Accuracy at 81 epochs is : 76.27%
	Read latency=2.7194e+02 s
	Write latency=4.4173e+04 s
	Read energy=3.1839e-04 J
	Write energy=8.4170e-04 J
Accuracy at 82 epochs is : 76.73%
	Read latency=2.7530e+02 s
	Write latency=4.4715e+04 s
	Read energy=3.2233e-04 J
	Write energy=8.5196e-04 J
Accuracy at 83 epochs is : 76.65%
	Read latency=2.7866e+02 s
	Write latency=4.5282e+04 s
	Read energy=3.2626e-04 J
	Write energy=8.6232e-04 J
Accuracy at 84 epochs is : 76.67%
	Read latency=2.8202e+02 s
	Write latency=4.5846e+04 s
	Read energy=3.3019e-04 J
	Write energy=8.7268e-04 J
Accuracy at 85 epochs is : 76.88%
	Read latency=2.8537e+02 s
	Write latency=4.6365e+04 s
	Read energy=3.3412e-04 J
	Write energy=8.8285e-04 J
Accuracy at 86 epochs is : 77.14%
	Read latency=2.8873e+02 s
	Write latency=4.6936e+04 s
	Read energy=3.3805e-04 J
	Write energy=8.9320e-04 J
Accuracy at 87 epochs is : 77.20%
	Read latency=2.9209e+02 s
	Write latency=4.7494e+04 s
	Read energy=3.4198e-04 J
	Write energy=9.0353e-04 J
Accuracy at 88 epochs is : 77.01%
	Read latency=2.9545e+02 s
	Write latency=4.8067e+04 s
	Read energy=3.4591e-04 J
	Write energy=9.1392e-04 J
Accuracy at 89 epochs is : 77.15%
	Read latency=2.9880e+02 s
	Write latency=4.8651e+04 s
	Read energy=3.4984e-04 J
	Write energy=9.2438e-04 J
Accuracy at 90 epochs is : 77.56%
	Read latency=3.0216e+02 s
	Write latency=4.9203e+04 s
	Read energy=3.5378e-04 J
	Write energy=9.3473e-04 J
Accuracy at 91 epochs is : 77.48%
	Read latency=3.0552e+02 s
	Write latency=4.9776e+04 s
	Read energy=3.5771e-04 J
	Write energy=9.4514e-04 J
Accuracy at 92 epochs is : 78.06%
	Read latency=3.0887e+02 s
	Write latency=5.0321e+04 s
	Read energy=3.6164e-04 J
	Write energy=9.5544e-04 J
Accuracy at 93 epochs is : 77.89%
	Read latency=3.1223e+02 s
	Write latency=5.0895e+04 s
	Read energy=3.6557e-04 J
	Write energy=9.6582e-04 J
Accuracy at 94 epochs is : 77.41%
	Read latency=3.1559e+02 s
	Write latency=5.1447e+04 s
	Read energy=3.6950e-04 J
	Write energy=9.7608e-04 J
Accuracy at 95 epochs is : 77.35%
	Read latency=3.1895e+02 s
	Write latency=5.2011e+04 s
	Read energy=3.7343e-04 J
	Write energy=9.8640e-04 J
Accuracy at 96 epochs is : 77.63%
	Read latency=3.2230e+02 s
	Write latency=5.2567e+04 s
	Read energy=3.7737e-04 J
	Write energy=9.9669e-04 J
Accuracy at 97 epochs is : 78.17%
	Read latency=3.2566e+02 s
	Write latency=5.3137e+04 s
	Read energy=3.8130e-04 J
	Write energy=1.0070e-03 J
Accuracy at 98 epochs is : 78.31%
	Read latency=3.2902e+02 s
	Write latency=5.3711e+04 s
	Read energy=3.8523e-04 J
	Write energy=1.0174e-03 J
Accuracy at 99 epochs is : 77.97%
	Read latency=3.3238e+02 s
	Write latency=5.4290e+04 s
	Read energy=3.8916e-04 J
	Write energy=1.0278e-03 J
Accuracy at 100 epochs is : 78.67%
	Read latency=3.3573e+02 s
	Write latency=5.4850e+04 s
	Read energy=3.9310e-04 J
	Write energy=1.0381e-03 J
Accuracy at 101 epochs is : 78.59%
	Read latency=3.3909e+02 s
	Write latency=5.5407e+04 s
	Read energy=3.9703e-04 J
	Write energy=1.0483e-03 J
Accuracy at 102 epochs is : 78.76%
	Read latency=3.4245e+02 s
	Write latency=5.5985e+04 s
	Read energy=4.0096e-04 J
	Write energy=1.0587e-03 J
Accuracy at 103 epochs is : 79.05%
	Read latency=3.4581e+02 s
	Write latency=5.6559e+04 s
	Read energy=4.0490e-04 J
	Write energy=1.0691e-03 J
Accuracy at 104 epochs is : 79.03%
	Read latency=3.4916e+02 s
	Write latency=5.7098e+04 s
	Read energy=4.0883e-04 J
	Write energy=1.0794e-03 J
Accuracy at 105 epochs is : 79.09%
	Read latency=3.5252e+02 s
	Write latency=5.7654e+04 s
	Read energy=4.1276e-04 J
	Write energy=1.0897e-03 J
Accuracy at 106 epochs is : 78.67%
	Read latency=3.5588e+02 s
	Write latency=5.8213e+04 s
	Read energy=4.1670e-04 J
	Write energy=1.0999e-03 J
Accuracy at 107 epochs is : 79.13%
	Read latency=3.5923e+02 s
	Write latency=5.8776e+04 s
	Read energy=4.2063e-04 J
	Write energy=1.1103e-03 J
Accuracy at 108 epochs is : 79.18%
	Read latency=3.6259e+02 s
	Write latency=5.9335e+04 s
	Read energy=4.2457e-04 J
	Write energy=1.1206e-03 J
Accuracy at 109 epochs is : 78.92%
	Read latency=3.6595e+02 s
	Write latency=5.9882e+04 s
	Read energy=4.2850e-04 J
	Write energy=1.1308e-03 J
Accuracy at 110 epochs is : 79.14%
	Read latency=3.6931e+02 s
	Write latency=6.0457e+04 s
	Read energy=4.3244e-04 J
	Write energy=1.1412e-03 J
Accuracy at 111 epochs is : 79.67%
	Read latency=3.7266e+02 s
	Write latency=6.1012e+04 s
	Read energy=4.3638e-04 J
	Write energy=1.1515e-03 J
Accuracy at 112 epochs is : 79.44%
	Read latency=3.7602e+02 s
	Write latency=6.1578e+04 s
	Read energy=4.4031e-04 J
	Write energy=1.1618e-03 J
Accuracy at 113 epochs is : 79.56%
	Read latency=3.7938e+02 s
	Write latency=6.2111e+04 s
	Read energy=4.4425e-04 J
	Write energy=1.1720e-03 J
Accuracy at 114 epochs is : 79.73%
	Read latency=3.8274e+02 s
	Write latency=6.2676e+04 s
	Read energy=4.4818e-04 J
	Write energy=1.1824e-03 J
Accuracy at 115 epochs is : 79.74%
	Read latency=3.8609e+02 s
	Write latency=6.3251e+04 s
	Read energy=4.5212e-04 J
	Write energy=1.1927e-03 J
Accuracy at 116 epochs is : 79.15%
	Read latency=3.8945e+02 s
	Write latency=6.3808e+04 s
	Read energy=4.5606e-04 J
	Write energy=1.2031e-03 J
Accuracy at 117 epochs is : 78.86%
	Read latency=3.9281e+02 s
	Write latency=6.4376e+04 s
	Read energy=4.5998e-04 J
	Write energy=1.2134e-03 J
Accuracy at 118 epochs is : 78.85%
	Read latency=3.9617e+02 s
	Write latency=6.4940e+04 s
	Read energy=4.6392e-04 J
	Write energy=1.2238e-03 J
Accuracy at 119 epochs is : 79.82%
	Read latency=3.9952e+02 s
	Write latency=6.5500e+04 s
	Read energy=4.6785e-04 J
	Write energy=1.2343e-03 J
Accuracy at 120 epochs is : 79.19%
	Read latency=4.0288e+02 s
	Write latency=6.6048e+04 s
	Read energy=4.7179e-04 J
	Write energy=1.2449e-03 J
Accuracy at 121 epochs is : 80.08%
	Read latency=4.0624e+02 s
	Write latency=6.6587e+04 s
	Read energy=4.7572e-04 J
	Write energy=1.2554e-03 J
Accuracy at 122 epochs is : 79.52%
	Read latency=4.0959e+02 s
	Write latency=6.7158e+04 s
	Read energy=4.7965e-04 J
	Write energy=1.2662e-03 J
Accuracy at 123 epochs is : 79.40%
	Read latency=4.1295e+02 s
	Write latency=6.7715e+04 s
	Read energy=4.8359e-04 J
	Write energy=1.2768e-03 J
Accuracy at 124 epochs is : 79.60%
	Read latency=4.1631e+02 s
	Write latency=6.8269e+04 s
	Read energy=4.8752e-04 J
	Write energy=1.2875e-03 J
Accuracy at 125 epochs is : 79.77%
	Read latency=4.1967e+02 s
	Write latency=6.8846e+04 s
	Read energy=4.9146e-04 J
	Write energy=1.2982e-03 J

