Accuracy at 23 epochs is : 77.06%
	Read latency=7.7219e+01 s
	Write latency=1.3525e+04 s
	Read energy=9.0312e-05 J
	Write energy=2.4590e-04 J
Accuracy at 24 epochs is : 77.27%
	Read latency=8.0576e+01 s
	Write latency=1.4073e+04 s
	Read energy=9.4243e-05 J
	Write energy=2.5674e-04 J
Accuracy at 25 epochs is : 76.79%
	Read latency=8.3933e+01 s
	Write latency=1.4591e+04 s
	Read energy=9.8172e-05 J
	Write energy=2.6745e-04 J
Accuracy at 26 epochs is : 77.57%
	Read latency=8.7291e+01 s
	Write latency=1.5152e+04 s
	Read energy=1.0210e-04 J
	Write energy=2.7834e-04 J
Accuracy at 27 epochs is : 77.94%
	Read latency=9.0648e+01 s
	Write latency=1.5709e+04 s
	Read energy=1.0603e-04 J
	Write energy=2.8912e-04 J
Accuracy at 28 epochs is : 77.89%
	Read latency=9.4005e+01 s
	Write latency=1.6256e+04 s
	Read energy=1.0996e-04 J
	Write energy=2.9984e-04 J
Accuracy at 29 epochs is : 78.21%
	Read latency=9.7363e+01 s
	Write latency=1.6832e+04 s
	Read energy=1.1389e-04 J
	Write energy=3.1067e-04 J
Accuracy at 30 epochs is : 78.65%
	Read latency=1.0072e+02 s
	Write latency=1.7422e+04 s
	Read energy=1.1782e-04 J
	Write energy=3.2153e-04 J
Accuracy at 31 epochs is : 79.16%
	Read latency=1.0408e+02 s
	Write latency=1.7944e+04 s
	Read energy=1.2174e-04 J
	Write energy=3.3209e-04 J
Accuracy at 32 epochs is : 79.46%
	Read latency=1.0743e+02 s
	Write latency=1.8472e+04 s
	Read energy=1.2568e-04 J
	Write energy=3.4271e-04 J
Accuracy at 33 epochs is : 79.47%
	Read latency=1.1079e+02 s
	Write latency=1.9039e+04 s
	Read energy=1.2960e-04 J
	Write energy=3.5349e-04 J
Accuracy at 34 epochs is : 79.11%
	Read latency=1.1415e+02 s
	Write latency=1.9595e+04 s
	Read energy=1.3353e-04 J
	Write energy=3.6423e-04 J
Accuracy at 35 epochs is : 78.92%
	Read latency=1.1751e+02 s
	Write latency=2.0129e+04 s
	Read energy=1.3746e-04 J
	Write energy=3.7487e-04 J
Accuracy at 36 epochs is : 79.56%
	Read latency=1.2086e+02 s
	Write latency=2.0666e+04 s
	Read energy=1.4139e-04 J
	Write energy=3.8553e-04 J
Accuracy at 37 epochs is : 79.30%
	Read latency=1.2422e+02 s
	Write latency=2.1206e+04 s
	Read energy=1.4533e-04 J
	Write energy=3.9616e-04 J
Accuracy at 38 epochs is : 79.51%
	Read latency=1.2758e+02 s
	Write latency=2.1734e+04 s
	Read energy=1.4925e-04 J
	Write energy=4.0677e-04 J
Accuracy at 39 epochs is : 78.87%
	Read latency=1.3094e+02 s
	Write latency=2.2293e+04 s
	Read energy=1.5319e-04 J
	Write energy=4.1751e-04 J
Accuracy at 40 epochs is : 79.35%
	Read latency=1.3429e+02 s
	Write latency=2.2839e+04 s
	Read energy=1.5712e-04 J
	Write energy=4.2815e-04 J
Accuracy at 41 epochs is : 79.29%
	Read latency=1.3765e+02 s
	Write latency=2.3399e+04 s
	Read energy=1.6105e-04 J
	Write energy=4.3887e-04 J
Accuracy at 42 epochs is : 79.32%
	Read latency=1.4101e+02 s
	Write latency=2.3944e+04 s
	Read energy=1.6498e-04 J
	Write energy=4.4954e-04 J
Accuracy at 43 epochs is : 78.79%
	Read latency=1.4437e+02 s
	Write latency=2.4478e+04 s
	Read energy=1.6891e-04 J
	Write energy=4.6016e-04 J
Accuracy at 44 epochs is : 79.83%
	Read latency=1.4772e+02 s
	Write latency=2.5045e+04 s
	Read energy=1.7284e-04 J
	Write energy=4.7095e-04 J
Accuracy at 45 epochs is : 79.64%
	Read latency=1.5108e+02 s
	Write latency=2.5578e+04 s
	Read energy=1.7677e-04 J
	Write energy=4.8159e-04 J
Accuracy at 46 epochs is : 78.77%
	Read latency=1.5444e+02 s
	Write latency=2.6167e+04 s
	Read energy=1.8070e-04 J
	Write energy=4.9244e-04 J
Accuracy at 47 epochs is : 79.52%
	Read latency=1.5779e+02 s
	Write latency=2.6729e+04 s
	Read energy=1.8463e-04 J
	Write energy=5.0320e-04 J
Accuracy at 48 epochs is : 79.56%
	Read latency=1.6115e+02 s
	Write latency=2.7290e+04 s
	Read energy=1.8856e-04 J
	Write energy=5.1395e-04 J
Accuracy at 49 epochs is : 80.03%
	Read latency=1.6451e+02 s
	Write latency=2.7833e+04 s
	Read energy=1.9249e-04 J
	Write energy=5.2465e-04 J
Accuracy at 50 epochs is : 80.27%
	Read latency=1.6787e+02 s
	Write latency=2.8378e+04 s
	Read energy=1.9642e-04 J
	Write energy=5.3533e-04 J
Accuracy at 51 epochs is : 80.21%
	Read latency=1.7122e+02 s
	Write latency=2.8922e+04 s
	Read energy=2.0035e-04 J
	Write energy=5.4601e-04 J
Accuracy at 52 epochs is : 79.62%
	Read latency=1.7458e+02 s
	Write latency=2.9504e+04 s
	Read energy=2.0428e-04 J
	Write energy=5.5684e-04 J
Accuracy at 53 epochs is : 80.60%
	Read latency=1.7794e+02 s
	Write latency=3.0081e+04 s
	Read energy=2.0821e-04 J
	Write energy=5.6766e-04 J
Accuracy at 54 epochs is : 80.63%
	Read latency=1.8130e+02 s
	Write latency=3.0648e+04 s
	Read energy=2.1214e-04 J
	Write energy=5.7844e-04 J
Accuracy at 55 epochs is : 81.12%
	Read latency=1.8465e+02 s
	Write latency=3.1211e+04 s
	Read energy=2.1608e-04 J
	Write energy=5.8921e-04 J
Accuracy at 56 epochs is : 81.90%
	Read latency=1.8801e+02 s
	Write latency=3.1775e+04 s
	Read energy=2.2001e-04 J
	Write energy=5.9998e-04 J
Accuracy at 57 epochs is : 81.09%
	Read latency=1.9137e+02 s
	Write latency=3.2324e+04 s
	Read energy=2.2394e-04 J
	Write energy=6.1069e-04 J
Accuracy at 58 epochs is : 81.32%
	Read latency=1.9473e+02 s
	Write latency=3.2886e+04 s
	Read energy=2.2788e-04 J
	Write energy=6.2146e-04 J
Accuracy at 59 epochs is : 81.27%
	Read latency=1.9808e+02 s
	Write latency=3.3442e+04 s
	Read energy=2.3181e-04 J
	Write energy=6.3218e-04 J
Accuracy at 60 epochs is : 81.71%
	Read latency=2.0144e+02 s
	Write latency=3.3975e+04 s
	Read energy=2.3574e-04 J
	Write energy=6.4283e-04 J
Accuracy at 61 epochs is : 81.93%
	Read latency=2.0480e+02 s
	Write latency=3.4509e+04 s
	Read energy=2.3968e-04 J
	Write energy=6.5348e-04 J
Accuracy at 62 epochs is : 81.34%
	Read latency=2.0815e+02 s
	Write latency=3.5046e+04 s
	Read energy=2.4361e-04 J
	Write energy=6.6415e-04 J
Accuracy at 63 epochs is : 81.84%
	Read latency=2.1151e+02 s
	Write latency=3.5566e+04 s
	Read energy=2.4754e-04 J
	Write energy=6.7476e-04 J
Accuracy at 64 epochs is : 82.18%
	Read latency=2.1487e+02 s
	Write latency=3.6093e+04 s
	Read energy=2.5148e-04 J
	Write energy=6.8532e-04 J
Accuracy at 65 epochs is : 81.73%
	Read latency=2.1823e+02 s
	Write latency=3.6607e+04 s
	Read energy=2.5541e-04 J
	Write energy=6.9581e-04 J
Accuracy at 66 epochs is : 82.40%
	Read latency=2.2158e+02 s
	Write latency=3.7148e+04 s
	Read energy=2.5935e-04 J
	Write energy=7.0646e-04 J
Accuracy at 67 epochs is : 82.58%
	Read latency=2.2494e+02 s
	Write latency=3.7677e+04 s
	Read energy=2.6328e-04 J
	Write energy=7.1710e-04 J
Accuracy at 68 epochs is : 82.01%
	Read latency=2.2830e+02 s
	Write latency=3.8210e+04 s
	Read energy=2.6722e-04 J
	Write energy=7.2774e-04 J
Accuracy at 69 epochs is : 82.92%
	Read latency=2.3166e+02 s
	Write latency=3.8760e+04 s
	Read energy=2.7116e-04 J
	Write energy=7.3849e-04 J
Accuracy at 70 epochs is : 82.14%
	Read latency=2.3501e+02 s
	Write latency=3.9323e+04 s
	Read energy=2.7509e-04 J
	Write energy=7.4924e-04 J
Accuracy at 71 epochs is : 82.68%
	Read latency=2.3837e+02 s
	Write latency=3.9862e+04 s
	Read energy=2.7903e-04 J
	Write energy=7.5990e-04 J
Accuracy at 72 epochs is : 82.18%
	Read latency=2.4173e+02 s
	Write latency=4.0418e+04 s
	Read energy=2.8296e-04 J
	Write energy=7.7064e-04 J
Accuracy at 73 epochs is : 82.14%
	Read latency=2.4509e+02 s
	Write latency=4.0973e+04 s
	Read energy=2.8690e-04 J
	Write energy=7.8134e-04 J
Accuracy at 74 epochs is : 81.78%
	Read latency=2.4844e+02 s
	Write latency=4.1513e+04 s
	Read energy=2.9083e-04 J
	Write energy=7.9196e-04 J
Accuracy at 75 epochs is : 81.64%
	Read latency=2.5180e+02 s
	Write latency=4.2052e+04 s
	Read energy=2.9476e-04 J
	Write energy=8.0258e-04 J
Accuracy at 76 epochs is : 82.48%
	Read latency=2.5516e+02 s
	Write latency=4.2613e+04 s
	Read energy=2.9869e-04 J
	Write energy=8.1331e-04 J
Accuracy at 77 epochs is : 82.54%
	Read latency=2.5851e+02 s
	Write latency=4.3172e+04 s
	Read energy=3.0263e-04 J
	Write energy=8.2402e-04 J
Accuracy at 78 epochs is : 82.47%
	Read latency=2.6187e+02 s
	Write latency=4.3779e+04 s
	Read energy=3.0656e-04 J
	Write energy=8.3493e-04 J
Accuracy at 79 epochs is : 82.48%
	Read latency=2.6523e+02 s
	Write latency=4.4337e+04 s
	Read energy=3.1050e-04 J
	Write energy=8.4564e-04 J
Accuracy at 80 epochs is : 81.90%
	Read latency=2.6859e+02 s
	Write latency=4.4890e+04 s
	Read energy=3.1443e-04 J
	Write energy=8.5632e-04 J
Accuracy at 81 epochs is : 81.86%
	Read latency=2.7194e+02 s
	Write latency=4.5441e+04 s
	Read energy=3.1837e-04 J
	Write energy=8.6701e-04 J
Accuracy at 82 epochs is : 82.59%
	Read latency=2.7530e+02 s
	Write latency=4.6010e+04 s
	Read energy=3.2230e-04 J
	Write energy=8.7779e-04 J
Accuracy at 83 epochs is : 82.21%
	Read latency=2.7866e+02 s
	Write latency=4.6560e+04 s
	Read energy=3.2624e-04 J
	Write energy=8.8846e-04 J
Accuracy at 84 epochs is : 82.30%
	Read latency=2.8202e+02 s
	Write latency=4.7110e+04 s
	Read energy=3.3017e-04 J
	Write energy=8.9913e-04 J
Accuracy at 85 epochs is : 82.22%
	Read latency=2.8537e+02 s
	Write latency=4.7624e+04 s
	Read energy=3.3411e-04 J
	Write energy=9.0963e-04 J
Accuracy at 86 epochs is : 82.45%
	Read latency=2.8873e+02 s
	Write latency=4.8192e+04 s
	Read energy=3.3804e-04 J
	Write energy=9.2037e-04 J
Accuracy at 87 epochs is : 82.45%
	Read latency=2.9209e+02 s
	Write latency=4.8765e+04 s
	Read energy=3.4197e-04 J
	Write energy=9.3112e-04 J
Accuracy at 88 epochs is : 82.10%
	Read latency=2.9545e+02 s
	Write latency=4.9353e+04 s
	Read energy=3.4590e-04 J
	Write energy=9.4192e-04 J
Accuracy at 89 epochs is : 82.18%
	Read latency=2.9880e+02 s
	Write latency=4.9921e+04 s
	Read energy=3.4984e-04 J
	Write energy=9.5265e-04 J
Accuracy at 90 epochs is : 82.30%
	Read latency=3.0216e+02 s
	Write latency=5.0481e+04 s
	Read energy=3.5377e-04 J
	Write energy=9.6337e-04 J
Accuracy at 91 epochs is : 81.97%
	Read latency=3.0552e+02 s
	Write latency=5.1057e+04 s
	Read energy=3.5770e-04 J
	Write energy=9.7412e-04 J
Accuracy at 92 epochs is : 81.94%
	Read latency=3.0887e+02 s
	Write latency=5.1640e+04 s
	Read energy=3.6164e-04 J
	Write energy=9.8490e-04 J
Accuracy at 93 epochs is : 81.77%
	Read latency=3.1223e+02 s
	Write latency=5.2207e+04 s
	Read energy=3.6557e-04 J
	Write energy=9.9560e-04 J
Accuracy at 94 epochs is : 82.11%
	Read latency=3.1559e+02 s
	Write latency=5.2762e+04 s
	Read energy=3.6950e-04 J
	Write energy=1.0062e-03 J
Accuracy at 95 epochs is : 82.33%
	Read latency=3.1895e+02 s
	Write latency=5.3338e+04 s
	Read energy=3.7344e-04 J
	Write energy=1.0170e-03 J
Accuracy at 96 epochs is : 81.55%
	Read latency=3.2230e+02 s
	Write latency=5.3886e+04 s
	Read energy=3.7737e-04 J
	Write energy=1.0276e-03 J
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=5.4440e+04 s
	Read energy=3.8131e-04 J
	Write energy=1.0383e-03 J
Accuracy at 98 epochs is : 81.64%
	Read latency=3.2902e+02 s
	Write latency=5.4990e+04 s
	Read energy=3.8524e-04 J
	Write energy=1.0489e-03 J
Accuracy at 99 epochs is : 81.27%
	Read latency=3.3238e+02 s
	Write latency=5.5577e+04 s
	Read energy=3.8917e-04 J
	Write energy=1.0597e-03 J
Accuracy at 100 epochs is : 81.14%
	Read latency=3.3573e+02 s
	Write latency=5.6135e+04 s
	Read energy=3.9311e-04 J
	Write energy=1.0705e-03 J
Accuracy at 101 epochs is : 81.07%
	Read latency=3.3909e+02 s
	Write latency=5.6707e+04 s
	Read energy=3.9705e-04 J
	Write energy=1.0813e-03 J
Accuracy at 102 epochs is : 81.16%
	Read latency=3.4245e+02 s
	Write latency=5.7267e+04 s
	Read energy=4.0098e-04 J
	Write energy=1.0920e-03 J
Accuracy at 103 epochs is : 80.49%
	Read latency=3.4581e+02 s
	Write latency=5.7857e+04 s
	Read energy=4.0491e-04 J
	Write energy=1.1029e-03 J
Accuracy at 104 epochs is : 81.24%
	Read latency=3.4916e+02 s
	Write latency=5.8432e+04 s
	Read energy=4.0884e-04 J
	Write energy=1.1137e-03 J
Accuracy at 105 epochs is : 81.27%
	Read latency=3.5252e+02 s
	Write latency=5.9014e+04 s
	Read energy=4.1278e-04 J
	Write energy=1.1245e-03 J
Accuracy at 106 epochs is : 81.21%
	Read latency=3.5588e+02 s
	Write latency=5.9567e+04 s
	Read energy=4.1672e-04 J
	Write energy=1.1352e-03 J
Accuracy at 107 epochs is : 81.76%
	Read latency=3.5923e+02 s
	Write latency=6.0120e+04 s
	Read energy=4.2065e-04 J
	Write energy=1.1459e-03 J
Accuracy at 108 epochs is : 81.43%
	Read latency=3.6259e+02 s
	Write latency=6.0677e+04 s
	Read energy=4.2459e-04 J
	Write energy=1.1567e-03 J
Accuracy at 109 epochs is : 81.76%
	Read latency=3.6595e+02 s
	Write latency=6.1257e+04 s
	Read energy=4.2853e-04 J
	Write energy=1.1675e-03 J
Accuracy at 110 epochs is : 81.69%
	Read latency=3.6931e+02 s
	Write latency=6.1787e+04 s
	Read energy=4.3246e-04 J
	Write energy=1.1781e-03 J
Accuracy at 111 epochs is : 81.55%
	Read latency=3.7266e+02 s
	Write latency=6.2340e+04 s
	Read energy=4.3640e-04 J
	Write energy=1.1888e-03 J
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=6.2883e+04 s
	Read energy=4.4034e-04 J
	Write energy=1.1994e-03 J
Accuracy at 113 epochs is : 81.60%
	Read latency=3.7938e+02 s
	Write latency=6.3436e+04 s
	Read energy=4.4428e-04 J
	Write energy=1.2101e-03 J
Accuracy at 114 epochs is : 81.70%
	Read latency=3.8274e+02 s
	Write latency=6.3998e+04 s
	Read energy=4.4822e-04 J
	Write energy=1.2208e-03 J
Accuracy at 115 epochs is : 81.25%
	Read latency=3.8609e+02 s
	Write latency=6.4573e+04 s
	Read energy=4.5215e-04 J
	Write energy=1.2316e-03 J
Accuracy at 116 epochs is : 81.69%
	Read latency=3.8945e+02 s
	Write latency=6.5139e+04 s
	Read energy=4.5609e-04 J
	Write energy=1.2423e-03 J
Accuracy at 117 epochs is : 81.89%
	Read latency=3.9281e+02 s
	Write latency=6.5667e+04 s
	Read energy=4.6003e-04 J
	Write energy=1.2528e-03 J
Accuracy at 118 epochs is : 81.62%
	Read latency=3.9617e+02 s
	Write latency=6.6208e+04 s
	Read energy=4.6397e-04 J
	Write energy=1.2635e-03 J
Accuracy at 119 epochs is : 81.71%
	Read latency=3.9952e+02 s
	Write latency=6.6747e+04 s
	Read energy=4.6790e-04 J
	Write energy=1.2741e-03 J
Accuracy at 120 epochs is : 81.42%
	Read latency=4.0288e+02 s
	Write latency=6.7308e+04 s
	Read energy=4.7184e-04 J
	Write energy=1.2848e-03 J
Accuracy at 121 epochs is : 81.52%
	Read latency=4.0624e+02 s
	Write latency=6.7852e+04 s
	Read energy=4.7577e-04 J
	Write energy=1.2955e-03 J
Accuracy at 122 epochs is : 81.30%
	Read latency=4.0959e+02 s
	Write latency=6.8402e+04 s
	Read energy=4.7971e-04 J
	Write energy=1.3061e-03 J
Accuracy at 123 epochs is : 81.07%
	Read latency=4.1295e+02 s
	Write latency=6.8951e+04 s
	Read energy=4.8365e-04 J
	Write energy=1.3168e-03 J
Accuracy at 124 epochs is : 81.47%
	Read latency=4.1631e+02 s
	Write latency=6.9524e+04 s
	Read energy=4.8759e-04 J
	Write energy=1.3275e-03 J
Accuracy at 125 epochs is : 81.36%
	Read latency=4.1967e+02 s
	Write latency=7.0068e+04 s
	Read energy=4.9152e-04 J
	Write energy=1.3381e-03 J

