	Read latency=2.8202e+02 s
	Write latency=4.0870e+04 s
	Read energy=3.3101e-04 J
	Write energy=8.6141e-04 J
Accuracy at 85 epochs is : 78.40%
	Read latency=2.8537e+02 s
	Write latency=4.1295e+04 s
	Read energy=3.3496e-04 J
	Write energy=8.7147e-04 J
Accuracy at 86 epochs is : 78.64%
	Read latency=2.8873e+02 s
	Write latency=4.1755e+04 s
	Read energy=3.3890e-04 J
	Write energy=8.8166e-04 J
Accuracy at 87 epochs is : 78.13%
	Read latency=2.9209e+02 s
	Write latency=4.2216e+04 s
	Read energy=3.4285e-04 J
	Write energy=8.9186e-04 J
Accuracy at 88 epochs is : 78.37%
	Read latency=2.9545e+02 s
	Write latency=4.2665e+04 s
	Read energy=3.4680e-04 J
	Write energy=9.0201e-04 J
Accuracy at 89 epochs is : 78.45%
	Read latency=2.9880e+02 s
	Write latency=4.3127e+04 s
	Read energy=3.5074e-04 J
	Write energy=9.1227e-04 J
Accuracy at 90 epochs is : 78.65%
	Read latency=3.0216e+02 s
	Write latency=4.3583e+04 s
	Read energy=3.5469e-04 J
	Write energy=9.2253e-04 J
Accuracy at 91 epochs is : 78.36%
	Read latency=3.0552e+02 s
	Write latency=4.4077e+04 s
	Read energy=3.5863e-04 J
	Write energy=9.3291e-04 J
Accuracy at 92 epochs is : 78.94%
	Read latency=3.0887e+02 s
	Write latency=4.4530e+04 s
	Read energy=3.6258e-04 J
	Write energy=9.4314e-04 J
Accuracy at 93 epochs is : 78.81%
	Read latency=3.1223e+02 s
	Write latency=4.5001e+04 s
	Read energy=3.6653e-04 J
	Write energy=9.5343e-04 J
Accuracy at 94 epochs is : 78.59%
	Read latency=3.1559e+02 s
	Write latency=4.5434e+04 s
	Read energy=3.7048e-04 J
	Write energy=9.6354e-04 J
Accuracy at 95 epochs is : 78.64%
	Read latency=3.1895e+02 s
	Write latency=4.5879e+04 s
	Read energy=3.7442e-04 J
	Write energy=9.7369e-04 J
Accuracy at 96 epochs is : 78.45%
	Read latency=3.2230e+02 s
	Write latency=4.6318e+04 s
	Read energy=3.7837e-04 J
	Write energy=9.8382e-04 J
Accuracy at 97 epochs is : 78.63%
	Read latency=3.2566e+02 s
	Write latency=4.6767e+04 s
	Read energy=3.8232e-04 J
	Write energy=9.9399e-04 J
Accuracy at 98 epochs is : 78.58%
	Read latency=3.2902e+02 s
	Write latency=4.7201e+04 s
	Read energy=3.8627e-04 J
	Write energy=1.0041e-03 J
Accuracy at 99 epochs is : 78.99%
	Read latency=3.3238e+02 s
	Write latency=4.7650e+04 s
	Read energy=3.9022e-04 J
	Write energy=1.0143e-03 J
Accuracy at 100 epochs is : 79.66%
	Read latency=3.3573e+02 s
	Write latency=4.8087e+04 s
	Read energy=3.9417e-04 J
	Write energy=1.0244e-03 J
Accuracy at 101 epochs is : 78.88%
	Read latency=3.3909e+02 s
	Write latency=4.8533e+04 s
	Read energy=3.9812e-04 J
	Write energy=1.0346e-03 J
Accuracy at 102 epochs is : 78.96%
	Read latency=3.4245e+02 s
	Write latency=4.8988e+04 s
	Read energy=4.0207e-04 J
	Write energy=1.0448e-03 J
Accuracy at 103 epochs is : 78.68%
	Read latency=3.4581e+02 s
	Write latency=4.9433e+04 s
	Read energy=4.0601e-04 J
	Write energy=1.0549e-03 J
Accuracy at 104 epochs is : 78.75%
	Read latency=3.4916e+02 s
	Write latency=4.9902e+04 s
	Read energy=4.0996e-04 J
	Write energy=1.0652e-03 J
Accuracy at 105 epochs is : 78.69%
	Read latency=3.5252e+02 s
	Write latency=5.0384e+04 s
	Read energy=4.1391e-04 J
	Write energy=1.0755e-03 J
Accuracy at 106 epochs is : 78.17%
	Read latency=3.5588e+02 s
	Write latency=5.0849e+04 s
	Read energy=4.1786e-04 J
	Write energy=1.0858e-03 J
Accuracy at 107 epochs is : 79.01%
	Read latency=3.5923e+02 s
	Write latency=5.1300e+04 s
	Read energy=4.2181e-04 J
	Write energy=1.0960e-03 J
Accuracy at 108 epochs is : 78.64%
	Read latency=3.6259e+02 s
	Write latency=5.1771e+04 s
	Read energy=4.2576e-04 J
	Write energy=1.1063e-03 J
Accuracy at 109 epochs is : 78.93%
	Read latency=3.6595e+02 s
	Write latency=5.2227e+04 s
	Read energy=4.2970e-04 J
	Write energy=1.1165e-03 J
Accuracy at 110 epochs is : 79.29%
	Read latency=3.6931e+02 s
	Write latency=5.2674e+04 s
	Read energy=4.3365e-04 J
	Write energy=1.1267e-03 J
Accuracy at 111 epochs is : 78.70%
	Read latency=3.7266e+02 s
	Write latency=5.3137e+04 s
	Read energy=4.3761e-04 J
	Write energy=1.1370e-03 J
Accuracy at 112 epochs is : 79.02%
	Read latency=3.7602e+02 s
	Write latency=5.3600e+04 s
	Read energy=4.4156e-04 J
	Write energy=1.1472e-03 J
Accuracy at 113 epochs is : 79.52%
	Read latency=3.7938e+02 s
	Write latency=5.4044e+04 s
	Read energy=4.4550e-04 J
	Write energy=1.1574e-03 J
Accuracy at 114 epochs is : 79.64%
	Read latency=3.8274e+02 s
	Write latency=5.4495e+04 s
	Read energy=4.4945e-04 J
	Write energy=1.1676e-03 J
Accuracy at 115 epochs is : 78.92%
	Read latency=3.8609e+02 s
	Write latency=5.4962e+04 s
	Read energy=4.5340e-04 J
	Write energy=1.1778e-03 J
Accuracy at 116 epochs is : 79.01%
	Read latency=3.8945e+02 s
	Write latency=5.5405e+04 s
	Read energy=4.5735e-04 J
	Write energy=1.1880e-03 J
Accuracy at 117 epochs is : 79.19%
	Read latency=3.9281e+02 s
	Write latency=5.5841e+04 s
	Read energy=4.6129e-04 J
	Write energy=1.1981e-03 J
Accuracy at 118 epochs is : 79.29%
	Read latency=3.9617e+02 s
	Write latency=5.6290e+04 s
	Read energy=4.6524e-04 J
	Write energy=1.2082e-03 J
Accuracy at 119 epochs is : 79.19%
	Read latency=3.9952e+02 s
	Write latency=5.6720e+04 s
	Read energy=4.6919e-04 J
	Write energy=1.2183e-03 J
Accuracy at 120 epochs is : 79.05%
	Read latency=4.0288e+02 s
	Write latency=5.7169e+04 s
	Read energy=4.7314e-04 J
	Write energy=1.2285e-03 J
Accuracy at 121 epochs is : 79.18%
	Read latency=4.0624e+02 s
	Write latency=5.7633e+04 s
	Read energy=4.7708e-04 J
	Write energy=1.2388e-03 J
Accuracy at 122 epochs is : 79.36%
	Read latency=4.0959e+02 s
	Write latency=5.8097e+04 s
	Read energy=4.8103e-04 J
	Write energy=1.2491e-03 J
Accuracy at 123 epochs is : 79.14%
	Read latency=4.1295e+02 s
	Write latency=5.8564e+04 s
	Read energy=4.8498e-04 J
	Write energy=1.2593e-03 J
Accuracy at 124 epochs is : 79.53%
	Read latency=4.1631e+02 s
	Write latency=5.9015e+04 s
	Read energy=4.8893e-04 J
	Write energy=1.2695e-03 J
Accuracy at 125 epochs is : 79.12%
	Read latency=4.1967e+02 s
	Write latency=5.9477e+04 s
	Read energy=4.9288e-04 J
	Write energy=1.2797e-03 J

