	Write latency=6.2623e+03 s
	Read energy=3.9257e-05 J
	Write energy=1.0676e-04 J
Accuracy at 11 epochs is : 72.18%
	Read latency=3.6931e+01 s
	Write latency=6.7667e+03 s
	Read energy=4.3190e-05 J
	Write energy=1.1695e-04 J
Accuracy at 12 epochs is : 72.21%
	Read latency=4.0288e+01 s
	Write latency=7.2489e+03 s
	Read energy=4.7126e-05 J
	Write energy=1.2706e-04 J
Accuracy at 13 epochs is : 72.82%
	Read latency=4.3645e+01 s
	Write latency=7.7556e+03 s
	Read energy=5.1056e-05 J
	Write energy=1.3726e-04 J
Accuracy at 14 epochs is : 72.20%
	Read latency=4.7003e+01 s
	Write latency=8.2459e+03 s
	Read energy=5.4989e-05 J
	Write energy=1.4739e-04 J
Accuracy at 15 epochs is : 73.29%
	Read latency=5.0360e+01 s
	Write latency=8.7734e+03 s
	Read energy=5.8926e-05 J
	Write energy=1.5767e-04 J
Accuracy at 16 epochs is : 73.89%
	Read latency=5.3717e+01 s
	Write latency=9.2997e+03 s
	Read energy=6.2859e-05 J
	Write energy=1.6797e-04 J
Accuracy at 17 epochs is : 74.26%
	Read latency=5.7075e+01 s
	Write latency=9.7996e+03 s
	Read energy=6.6793e-05 J
	Write energy=1.7815e-04 J
Accuracy at 18 epochs is : 73.25%
	Read latency=6.0432e+01 s
	Write latency=1.0290e+04 s
	Read energy=7.0734e-05 J
	Write energy=1.8829e-04 J
Accuracy at 19 epochs is : 74.37%
	Read latency=6.3789e+01 s
	Write latency=1.0814e+04 s
	Read energy=7.4673e-05 J
	Write energy=1.9857e-04 J
Accuracy at 20 epochs is : 74.70%
	Read latency=6.7147e+01 s
	Write latency=1.1329e+04 s
	Read energy=7.8603e-05 J
	Write energy=2.0882e-04 J
Accuracy at 21 epochs is : 75.12%
	Read latency=7.0504e+01 s
	Write latency=1.1835e+04 s
	Read energy=8.2539e-05 J
	Write energy=2.1903e-04 J
Accuracy at 22 epochs is : 75.51%
	Read latency=7.3861e+01 s
	Write latency=1.2354e+04 s
	Read energy=8.6477e-05 J
	Write energy=2.2928e-04 J
Accuracy at 23 epochs is : 76.07%
	Read latency=7.7219e+01 s
	Write latency=1.2849e+04 s
	Read energy=9.0412e-05 J
	Write energy=2.3942e-04 J
Accuracy at 24 epochs is : 75.61%
	Read latency=8.0576e+01 s
	Write latency=1.3326e+04 s
	Read energy=9.4350e-05 J
	Write energy=2.4949e-04 J
Accuracy at 25 epochs is : 75.47%
	Read latency=8.3933e+01 s
	Write latency=1.3809e+04 s
	Read energy=9.8285e-05 J
	Write energy=2.5959e-04 J
Accuracy at 26 epochs is : 76.09%
	Read latency=8.7291e+01 s
	Write latency=1.4304e+04 s
	Read energy=1.0222e-04 J
	Write energy=2.6975e-04 J
Accuracy at 27 epochs is : 76.40%
	Read latency=9.0648e+01 s
	Write latency=1.4839e+04 s
	Read energy=1.0616e-04 J
	Write energy=2.8006e-04 J
Accuracy at 28 epochs is : 75.84%
	Read latency=9.4005e+01 s
	Write latency=1.5325e+04 s
	Read energy=1.1009e-04 J
	Write energy=2.9018e-04 J
Accuracy at 29 epochs is : 76.58%
	Read latency=9.7363e+01 s
	Write latency=1.5843e+04 s
	Read energy=1.1403e-04 J
	Write energy=3.0042e-04 J
Accuracy at 30 epochs is : 76.57%
	Read latency=1.0072e+02 s
	Write latency=1.6338e+04 s
	Read energy=1.1797e-04 J
	Write energy=3.1058e-04 J
Accuracy at 31 epochs is : 76.62%
	Read latency=1.0408e+02 s
	Write latency=1.6804e+04 s
	Read energy=1.2190e-04 J
	Write energy=3.2060e-04 J
Accuracy at 32 epochs is : 77.08%
	Read latency=1.0743e+02 s
	Write latency=1.7301e+04 s
	Read energy=1.2585e-04 J
	Write energy=3.3075e-04 J
Accuracy at 33 epochs is : 77.43%
	Read latency=1.1079e+02 s
	Write latency=1.7796e+04 s
	Read energy=1.2978e-04 J
	Write energy=3.4088e-04 J
Accuracy at 34 epochs is : 78.03%
	Read latency=1.1415e+02 s
	Write latency=1.8283e+04 s
	Read energy=1.3372e-04 J
	Write energy=3.5104e-04 J
Accuracy at 35 epochs is : 77.41%
	Read latency=1.1751e+02 s
	Write latency=1.8764e+04 s
	Read energy=1.3766e-04 J
	Write energy=3.6117e-04 J
Accuracy at 36 epochs is : 77.81%
	Read latency=1.2086e+02 s
	Write latency=1.9263e+04 s
	Read energy=1.4159e-04 J
	Write energy=3.7137e-04 J
Accuracy at 37 epochs is : 77.77%
	Read latency=1.2422e+02 s
	Write latency=1.9756e+04 s
	Read energy=1.4553e-04 J
	Write energy=3.8153e-04 J
Accuracy at 38 epochs is : 77.47%
	Read latency=1.2758e+02 s
	Write latency=2.0210e+04 s
	Read energy=1.4947e-04 J
	Write energy=3.9152e-04 J
Accuracy at 39 epochs is : 78.26%
	Read latency=1.3094e+02 s
	Write latency=2.0698e+04 s
	Read energy=1.5341e-04 J
	Write energy=4.0163e-04 J
Accuracy at 40 epochs is : 77.72%
	Read latency=1.3429e+02 s
	Write latency=2.1175e+04 s
	Read energy=1.5735e-04 J
	Write energy=4.1169e-04 J
Accuracy at 41 epochs is : 77.44%
	Read latency=1.3765e+02 s
	Write latency=2.1660e+04 s
	Read energy=1.6129e-04 J
	Write energy=4.2177e-04 J
Accuracy at 42 epochs is : 77.78%
	Read latency=1.4101e+02 s
	Write latency=2.2134e+04 s
	Read energy=1.6523e-04 J
	Write energy=4.3180e-04 J
Accuracy at 43 epochs is : 77.91%
	Read latency=1.4437e+02 s
	Write latency=2.2618e+04 s
	Read energy=1.6917e-04 J
	Write energy=4.4185e-04 J
Accuracy at 44 epochs is : 77.94%
	Read latency=1.4772e+02 s
	Write latency=2.3115e+04 s
	Read energy=1.7310e-04 J
	Write energy=4.5194e-04 J
Accuracy at 45 epochs is : 77.67%
	Read latency=1.5108e+02 s
	Write latency=2.3594e+04 s
	Read energy=1.7705e-04 J
	Write energy=4.6195e-04 J
Accuracy at 46 epochs is : 77.61%
	Read latency=1.5444e+02 s
	Write latency=2.4072e+04 s
	Read energy=1.8099e-04 J
	Write energy=4.7197e-04 J
Accuracy at 47 epochs is : 77.88%
	Read latency=1.5779e+02 s
	Write latency=2.4567e+04 s
	Read energy=1.8493e-04 J
	Write energy=4.8197e-04 J
Accuracy at 48 epochs is : 78.09%
	Read latency=1.6115e+02 s
	Write latency=2.5037e+04 s
	Read energy=1.8887e-04 J
	Write energy=4.9183e-04 J
Accuracy at 49 epochs is : 78.07%
	Read latency=1.6451e+02 s
	Write latency=2.5505e+04 s
	Read energy=1.9281e-04 J
	Write energy=5.0173e-04 J
Accuracy at 50 epochs is : 78.18%
	Read latency=1.6787e+02 s
	Write latency=2.5971e+04 s
	Read energy=1.9675e-04 J
	Write energy=5.1159e-04 J
Accuracy at 51 epochs is : 78.38%
	Read latency=1.7122e+02 s
	Write latency=2.6457e+04 s
	Read energy=2.0069e-04 J
	Write energy=5.2155e-04 J
Accuracy at 52 epochs is : 78.29%
	Read latency=1.7458e+02 s
	Write latency=2.6953e+04 s
	Read energy=2.0463e-04 J
	Write energy=5.3152e-04 J
Accuracy at 53 epochs is : 78.76%
	Read latency=1.7794e+02 s
	Write latency=2.7444e+04 s
	Read energy=2.0857e-04 J
	Write energy=5.4150e-04 J
Accuracy at 54 epochs is : 78.96%
	Read latency=1.8130e+02 s
	Write latency=2.7942e+04 s
	Read energy=2.1251e-04 J
	Write energy=5.5149e-04 J
Accuracy at 55 epochs is : 78.58%
	Read latency=1.8465e+02 s
	Write latency=2.8438e+04 s
	Read energy=2.1645e-04 J
	Write energy=5.6149e-04 J
Accuracy at 56 epochs is : 79.08%
	Read latency=1.8801e+02 s
	Write latency=2.8937e+04 s
	Read energy=2.2039e-04 J
	Write energy=5.7151e-04 J
Accuracy at 57 epochs is : 78.96%
	Read latency=1.9137e+02 s
	Write latency=2.9422e+04 s
	Read energy=2.2433e-04 J
	Write energy=5.8146e-04 J
Accuracy at 58 epochs is : 79.00%
	Read latency=1.9473e+02 s
	Write latency=2.9921e+04 s
	Read energy=2.2827e-04 J
	Write energy=5.9145e-04 J
Accuracy at 59 epochs is : 79.40%
	Read latency=1.9808e+02 s
	Write latency=3.0415e+04 s
	Read energy=2.3221e-04 J
	Write energy=6.0142e-04 J
Accuracy at 60 epochs is : 79.31%
	Read latency=2.0144e+02 s
	Write latency=3.0915e+04 s
	Read energy=2.3616e-04 J
	Write energy=6.1142e-04 J
Accuracy at 61 epochs is : 79.62%
	Read latency=2.0480e+02 s
	Write latency=3.1389e+04 s
	Read energy=2.4010e-04 J
	Write energy=6.2131e-04 J
Accuracy at 62 epochs is : 79.48%
	Read latency=2.0815e+02 s
	Write latency=3.1869e+04 s
	Read energy=2.4404e-04 J
	Write energy=6.3123e-04 J
Accuracy at 63 epochs is : 79.25%
	Read latency=2.1151e+02 s
	Write latency=3.2345e+04 s
	Read energy=2.4797e-04 J
	Write energy=6.4115e-04 J
Accuracy at 64 epochs is : 79.78%
	Read latency=2.1487e+02 s
	Write latency=3.2813e+04 s
	Read energy=2.5192e-04 J
	Write energy=6.5102e-04 J
Accuracy at 65 epochs is : 79.88%
	Read latency=2.1823e+02 s
	Write latency=3.3312e+04 s
	Read energy=2.5586e-04 J
	Write energy=6.6102e-04 J
Accuracy at 66 epochs is : 79.94%
	Read latency=2.2158e+02 s
	Write latency=3.3801e+04 s
	Read energy=2.5980e-04 J
	Write energy=6.7097e-04 J
Accuracy at 67 epochs is : 79.96%
	Read latency=2.2494e+02 s
	Write latency=3.4274e+04 s
	Read energy=2.6374e-04 J
	Write energy=6.8087e-04 J
Accuracy at 68 epochs is : 79.89%
	Read latency=2.2830e+02 s
	Write latency=3.4762e+04 s
	Read energy=2.6769e-04 J
	Write energy=6.9082e-04 J
Accuracy at 69 epochs is : 79.43%
	Read latency=2.3166e+02 s
	Write latency=3.5249e+04 s
	Read energy=2.7163e-04 J
	Write energy=7.0076e-04 J
Accuracy at 70 epochs is : 79.51%
	Read latency=2.3501e+02 s
	Write latency=3.5748e+04 s
	Read energy=2.7557e-04 J
	Write energy=7.1078e-04 J
Accuracy at 71 epochs is : 79.53%
	Read latency=2.3837e+02 s
	Write latency=3.6214e+04 s
	Read energy=2.7952e-04 J
	Write energy=7.2065e-04 J
Accuracy at 72 epochs is : 79.26%
	Read latency=2.4173e+02 s
	Write latency=3.6720e+04 s
	Read energy=2.8346e-04 J
	Write energy=7.3071e-04 J
Accuracy at 73 epochs is : 79.57%
	Read latency=2.4509e+02 s
	Write latency=3.7193e+04 s
	Read energy=2.8741e-04 J
	Write energy=7.4064e-04 J
Accuracy at 74 epochs is : 79.26%
	Read latency=2.4844e+02 s
	Write latency=3.7656e+04 s
	Read energy=2.9135e-04 J
	Write energy=7.5053e-04 J
Accuracy at 75 epochs is : 78.81%
	Read latency=2.5180e+02 s
	Write latency=3.8115e+04 s
	Read energy=2.9529e-04 J
	Write energy=7.6039e-04 J
Accuracy at 76 epochs is : 78.78%
	Read latency=2.5516e+02 s
	Write latency=3.8618e+04 s
	Read energy=2.9924e-04 J
	Write energy=7.7040e-04 J
Accuracy at 77 epochs is : 78.92%
	Read latency=2.5851e+02 s
	Write latency=3.9113e+04 s
	Read energy=3.0318e-04 J
	Write energy=7.8040e-04 J
Accuracy at 78 epochs is : 79.01%
	Read latency=2.6187e+02 s
	Write latency=3.9600e+04 s
	Read energy=3.0713e-04 J
	Write energy=7.9035e-04 J
Accuracy at 79 epochs is : 78.97%
	Read latency=2.6523e+02 s
	Write latency=4.0075e+04 s
	Read energy=3.1107e-04 J
	Write energy=8.0025e-04 J
Accuracy at 80 epochs is : 79.93%
	Read latency=2.6859e+02 s
	Write latency=4.0542e+04 s
	Read energy=3.1502e-04 J
	Write energy=8.1011e-04 J
Accuracy at 81 epochs is : 79.62%
	Read latency=2.7194e+02 s
	Write latency=4.0994e+04 s
	Read energy=3.1897e-04 J
	Write energy=8.1994e-04 J
Accuracy at 82 epochs is : 79.50%
	Read latency=2.7530e+02 s
	Write latency=4.1484e+04 s
	Read energy=3.2292e-04 J
	Write energy=8.2992e-04 J
Accuracy at 83 epochs is : 79.91%
	Read latency=2.7866e+02 s
	Write latency=4.1967e+04 s
	Read energy=3.2686e-04 J
	Write energy=8.3988e-04 J
Accuracy at 84 epochs is : 80.59%
	Read latency=2.8202e+02 s
	Write latency=4.2454e+04 s
	Read energy=3.3081e-04 J
	Write energy=8.4986e-04 J
Accuracy at 85 epochs is : 80.77%
	Read latency=2.8537e+02 s
	Write latency=4.2920e+04 s
	Read energy=3.3476e-04 J
	Write energy=8.5973e-04 J
Accuracy at 86 epochs is : 80.36%
	Read latency=2.8873e+02 s
	Write latency=4.3396e+04 s
	Read energy=3.3870e-04 J
	Write energy=8.6966e-04 J
Accuracy at 87 epochs is : 80.09%
	Read latency=2.9209e+02 s
	Write latency=4.3855e+04 s
	Read energy=3.4264e-04 J
	Write energy=8.7951e-04 J
Accuracy at 88 epochs is : 79.37%
	Read latency=2.9545e+02 s
	Write latency=4.4345e+04 s
	Read energy=3.4659e-04 J
	Write energy=8.8949e-04 J
Accuracy at 89 epochs is : 79.86%
	Read latency=2.9880e+02 s
	Write latency=4.4807e+04 s
	Read energy=3.5054e-04 J
	Write energy=8.9935e-04 J
Accuracy at 90 epochs is : 79.71%
	Read latency=3.0216e+02 s
	Write latency=4.5276e+04 s
	Read energy=3.5448e-04 J
	Write energy=9.0926e-04 J
Accuracy at 91 epochs is : 79.70%
	Read latency=3.0552e+02 s
	Write latency=4.5753e+04 s
	Read energy=3.5843e-04 J
	Write energy=9.1922e-04 J
Accuracy at 92 epochs is : 79.70%
	Read latency=3.0887e+02 s
	Write latency=4.6247e+04 s
	Read energy=3.6237e-04 J
	Write energy=9.2924e-04 J
Accuracy at 93 epochs is : 79.38%
	Read latency=3.1223e+02 s
	Write latency=4.6748e+04 s
	Read energy=3.6632e-04 J
	Write energy=9.3928e-04 J
Accuracy at 94 epochs is : 79.72%
	Read latency=3.1559e+02 s
	Write latency=4.7210e+04 s
	Read energy=3.7026e-04 J
	Write energy=9.4918e-04 J
Accuracy at 95 epochs is : 79.20%
	Read latency=3.1895e+02 s
	Write latency=4.7692e+04 s
	Read energy=3.7421e-04 J
	Write energy=9.5914e-04 J
Accuracy at 96 epochs is : 79.49%
	Read latency=3.2230e+02 s
	Write latency=4.8174e+04 s
	Read energy=3.7816e-04 J
	Write energy=9.6909e-04 J
Accuracy at 97 epochs is : 79.66%
	Read latency=3.2566e+02 s
	Write latency=4.8645e+04 s
	Read energy=3.8210e-04 J
	Write energy=9.7900e-04 J
Accuracy at 98 epochs is : 79.84%
	Read latency=3.2902e+02 s
	Write latency=4.9113e+04 s
	Read energy=3.8605e-04 J
	Write energy=9.8891e-04 J
Accuracy at 99 epochs is : 79.75%
	Read latency=3.3238e+02 s
	Write latency=4.9590e+04 s
	Read energy=3.9000e-04 J
	Write energy=9.9885e-04 J
Accuracy at 100 epochs is : 79.94%
	Read latency=3.3573e+02 s
	Write latency=5.0077e+04 s
	Read energy=3.9394e-04 J
	Write energy=1.0088e-03 J
Accuracy at 101 epochs is : 79.65%
	Read latency=3.3909e+02 s
	Write latency=5.0566e+04 s
	Read energy=3.9789e-04 J
	Write energy=1.0188e-03 J
Accuracy at 102 epochs is : 79.49%
	Read latency=3.4245e+02 s
	Write latency=5.1053e+04 s
	Read energy=4.0184e-04 J
	Write energy=1.0288e-03 J
Accuracy at 103 epochs is : 79.71%
	Read latency=3.4581e+02 s
	Write latency=5.1522e+04 s
	Read energy=4.0578e-04 J
	Write energy=1.0387e-03 J
Accuracy at 104 epochs is : 79.77%
	Read latency=3.4916e+02 s
	Write latency=5.2001e+04 s
	Read energy=4.0973e-04 J
	Write energy=1.0486e-03 J
Accuracy at 105 epochs is : 79.21%
	Read latency=3.5252e+02 s
	Write latency=5.2471e+04 s
	Read energy=4.1367e-04 J
	Write energy=1.0585e-03 J
Accuracy at 106 epochs is : 79.73%
	Read latency=3.5588e+02 s
	Write latency=5.2939e+04 s
	Read energy=4.1762e-04 J
	Write energy=1.0684e-03 J
Accuracy at 107 epochs is : 79.49%
	Read latency=3.5923e+02 s
	Write latency=5.3415e+04 s
	Read energy=4.2157e-04 J
	Write energy=1.0784e-03 J
Accuracy at 108 epochs is : 79.56%
	Read latency=3.6259e+02 s
	Write latency=5.3887e+04 s
	Read energy=4.2552e-04 J
	Write energy=1.0883e-03 J
Accuracy at 109 epochs is : 79.62%
	Read latency=3.6595e+02 s
	Write latency=5.4352e+04 s
	Read energy=4.2947e-04 J
	Write energy=1.0982e-03 J
Accuracy at 110 epochs is : 80.07%
	Read latency=3.6931e+02 s
	Write latency=5.4806e+04 s
	Read energy=4.3341e-04 J
	Write energy=1.1080e-03 J
Accuracy at 111 epochs is : 79.50%
	Read latency=3.7266e+02 s
	Write latency=5.5283e+04 s
	Read energy=4.3737e-04 J
	Write energy=1.1180e-03 J
Accuracy at 112 epochs is : 79.68%
	Read latency=3.7602e+02 s
	Write latency=5.5753e+04 s
	Read energy=4.4132e-04 J
	Write energy=1.1279e-03 J
Accuracy at 113 epochs is : 79.69%
	Read latency=3.7938e+02 s
	Write latency=5.6225e+04 s
	Read energy=4.4526e-04 J
	Write energy=1.1378e-03 J
Accuracy at 114 epochs is : 79.87%
	Read latency=3.8274e+02 s
	Write latency=5.6692e+04 s
	Read energy=4.4921e-04 J
	Write energy=1.1477e-03 J
Accuracy at 115 epochs is : 79.82%
	Read latency=3.8609e+02 s
	Write latency=5.7198e+04 s
	Read energy=4.5316e-04 J
	Write energy=1.1578e-03 J
Accuracy at 116 epochs is : 79.74%
	Read latency=3.8945e+02 s
	Write latency=5.7675e+04 s
	Read energy=4.5711e-04 J
	Write energy=1.1677e-03 J
Accuracy at 117 epochs is : 79.61%
	Read latency=3.9281e+02 s
	Write latency=5.8160e+04 s
	Read energy=4.6105e-04 J
	Write energy=1.1777e-03 J
Accuracy at 118 epochs is : 80.09%
	Read latency=3.9617e+02 s
	Write latency=5.8660e+04 s
	Read energy=4.6500e-04 J
	Write energy=1.1878e-03 J
Accuracy at 119 epochs is : 80.43%
	Read latency=3.9952e+02 s
	Write latency=5.9156e+04 s
	Read energy=4.6895e-04 J
	Write energy=1.1978e-03 J
Accuracy at 120 epochs is : 80.38%
	Read latency=4.0288e+02 s
	Write latency=5.9636e+04 s
	Read energy=4.7289e-04 J
	Write energy=1.2077e-03 J
Accuracy at 121 epochs is : 80.05%
	Read latency=4.0624e+02 s
	Write latency=6.0132e+04 s
	Read energy=4.7684e-04 J
	Write energy=1.2177e-03 J
Accuracy at 122 epochs is : 80.06%
	Read latency=4.0959e+02 s
	Write latency=6.0644e+04 s
	Read energy=4.8078e-04 J
	Write energy=1.2278e-03 J
Accuracy at 123 epochs is : 80.06%
	Read latency=4.1295e+02 s
	Write latency=6.1126e+04 s
	Read energy=4.8473e-04 J
	Write energy=1.2378e-03 J
Accuracy at 124 epochs is : 80.25%
	Read latency=4.1631e+02 s
	Write latency=6.1582e+04 s
	Read energy=4.8869e-04 J
	Write energy=1.2476e-03 J
Accuracy at 125 epochs is : 80.82%
	Read latency=4.1967e+02 s
	Write latency=6.2062e+04 s
	Read energy=4.9263e-04 J
	Write energy=1.2575e-03 J

