	Read energy=2.9867e-04 J
	Write energy=8.0338e-04 J
Accuracy at 77 epochs is : 79.16%
	Read latency=2.5851e+02 s
	Write latency=4.4640e+04 s
	Read energy=3.0260e-04 J
	Write energy=8.1400e-04 J
Accuracy at 78 epochs is : 78.69%
	Read latency=2.6187e+02 s
	Write latency=4.5201e+04 s
	Read energy=3.0653e-04 J
	Write energy=8.2446e-04 J
Accuracy at 79 epochs is : 78.98%
	Read latency=2.6523e+02 s
	Write latency=4.5798e+04 s
	Read energy=3.1046e-04 J
	Write energy=8.3504e-04 J
Accuracy at 80 epochs is : 79.21%
	Read latency=2.6859e+02 s
	Write latency=4.6411e+04 s
	Read energy=3.1439e-04 J
	Write energy=8.4567e-04 J
Accuracy at 81 epochs is : 79.32%
	Read latency=2.7194e+02 s
	Write latency=4.6982e+04 s
	Read energy=3.1832e-04 J
	Write energy=8.5615e-04 J
Accuracy at 82 epochs is : 79.27%
	Read latency=2.7530e+02 s
	Write latency=4.7590e+04 s
	Read energy=3.2225e-04 J
	Write energy=8.6678e-04 J
Accuracy at 83 epochs is : 78.80%
	Read latency=2.7866e+02 s
	Write latency=4.8201e+04 s
	Read energy=3.2618e-04 J
	Write energy=8.7742e-04 J
Accuracy at 84 epochs is : 79.14%
	Read latency=2.8202e+02 s
	Write latency=4.8820e+04 s
	Read energy=3.3011e-04 J
	Write energy=8.8810e-04 J
Accuracy at 85 epochs is : 79.78%
	Read latency=2.8537e+02 s
	Write latency=4.9415e+04 s
	Read energy=3.3405e-04 J
	Write energy=8.9867e-04 J
Accuracy at 86 epochs is : 79.60%
	Read latency=2.8873e+02 s
	Write latency=4.9997e+04 s
	Read energy=3.3797e-04 J
	Write energy=9.0920e-04 J
Accuracy at 87 epochs is : 79.29%
	Read latency=2.9209e+02 s
	Write latency=5.0608e+04 s
	Read energy=3.4190e-04 J
	Write energy=9.1984e-04 J
Accuracy at 88 epochs is : 79.15%
	Read latency=2.9545e+02 s
	Write latency=5.1212e+04 s
	Read energy=3.4583e-04 J
	Write energy=9.3044e-04 J
Accuracy at 89 epochs is : 79.38%
	Read latency=2.9880e+02 s
	Write latency=5.1817e+04 s
	Read energy=3.4976e-04 J
	Write energy=9.4106e-04 J
Accuracy at 90 epochs is : 79.26%
	Read latency=3.0216e+02 s
	Write latency=5.2378e+04 s
	Read energy=3.5369e-04 J
	Write energy=9.5149e-04 J
Accuracy at 91 epochs is : 78.86%
	Read latency=3.0552e+02 s
	Write latency=5.3006e+04 s
	Read energy=3.5762e-04 J
	Write energy=9.6222e-04 J
Accuracy at 92 epochs is : 79.09%
	Read latency=3.0887e+02 s
	Write latency=5.3604e+04 s
	Read energy=3.6155e-04 J
	Write energy=9.7280e-04 J
Accuracy at 93 epochs is : 78.34%
	Read latency=3.1223e+02 s
	Write latency=5.4200e+04 s
	Read energy=3.6548e-04 J
	Write energy=9.8336e-04 J
Accuracy at 94 epochs is : 78.57%
	Read latency=3.1559e+02 s
	Write latency=5.4801e+04 s
	Read energy=3.6941e-04 J
	Write energy=9.9397e-04 J
Accuracy at 95 epochs is : 78.25%
	Read latency=3.1895e+02 s
	Write latency=5.5441e+04 s
	Read energy=3.7333e-04 J
	Write energy=1.0047e-03 J
Accuracy at 96 epochs is : 78.09%
	Read latency=3.2230e+02 s
	Write latency=5.6020e+04 s
	Read energy=3.7727e-04 J
	Write energy=1.0152e-03 J
Accuracy at 97 epochs is : 78.45%
	Read latency=3.2566e+02 s
	Write latency=5.6634e+04 s
	Read energy=3.8120e-04 J
	Write energy=1.0259e-03 J
Accuracy at 98 epochs is : 78.22%
	Read latency=3.2902e+02 s
	Write latency=5.7256e+04 s
	Read energy=3.8513e-04 J
	Write energy=1.0365e-03 J
Accuracy at 99 epochs is : 78.04%
	Read latency=3.3238e+02 s
	Write latency=5.7874e+04 s
	Read energy=3.8905e-04 J
	Write energy=1.0472e-03 J
Accuracy at 100 epochs is : 79.12%
	Read latency=3.3573e+02 s
	Write latency=5.8474e+04 s
	Read energy=3.9298e-04 J
	Write energy=1.0578e-03 J
Accuracy at 101 epochs is : 78.64%
	Read latency=3.3909e+02 s
	Write latency=5.9055e+04 s
	Read energy=3.9692e-04 J
	Write energy=1.0683e-03 J
Accuracy at 102 epochs is : 79.42%
	Read latency=3.4245e+02 s
	Write latency=5.9631e+04 s
	Read energy=4.0085e-04 J
	Write energy=1.0788e-03 J
Accuracy at 103 epochs is : 79.32%
	Read latency=3.4581e+02 s
	Write latency=6.0207e+04 s
	Read energy=4.0478e-04 J
	Write energy=1.0893e-03 J
Accuracy at 104 epochs is : 79.42%
	Read latency=3.4916e+02 s
	Write latency=6.0803e+04 s
	Read energy=4.0871e-04 J
	Write energy=1.0998e-03 J
Accuracy at 105 epochs is : 79.88%
	Read latency=3.5252e+02 s
	Write latency=6.1389e+04 s
	Read energy=4.1265e-04 J
	Write energy=1.1103e-03 J
Accuracy at 106 epochs is : 80.38%
	Read latency=3.5588e+02 s
	Write latency=6.1953e+04 s
	Read energy=4.1658e-04 J
	Write energy=1.1208e-03 J
Accuracy at 107 epochs is : 79.39%
	Read latency=3.5923e+02 s
	Write latency=6.2540e+04 s
	Read energy=4.2051e-04 J
	Write energy=1.1313e-03 J
Accuracy at 108 epochs is : 79.27%
	Read latency=3.6259e+02 s
	Write latency=6.3099e+04 s
	Read energy=4.2445e-04 J
	Write energy=1.1417e-03 J
Accuracy at 109 epochs is : 79.74%
	Read latency=3.6595e+02 s
	Write latency=6.3682e+04 s
	Read energy=4.2838e-04 J
	Write energy=1.1521e-03 J
Accuracy at 110 epochs is : 79.50%
	Read latency=3.6931e+02 s
	Write latency=6.4255e+04 s
	Read energy=4.3231e-04 J
	Write energy=1.1626e-03 J
Accuracy at 111 epochs is : 80.37%
	Read latency=3.7266e+02 s
	Write latency=6.4848e+04 s
	Read energy=4.3625e-04 J
	Write energy=1.1731e-03 J
Accuracy at 112 epochs is : 80.70%
	Read latency=3.7602e+02 s
	Write latency=6.5427e+04 s
	Read energy=4.4019e-04 J
	Write energy=1.1836e-03 J
Accuracy at 113 epochs is : 80.01%
	Read latency=3.7938e+02 s
	Write latency=6.5974e+04 s
	Read energy=4.4412e-04 J
	Write energy=1.1940e-03 J
Accuracy at 114 epochs is : 80.39%
	Read latency=3.8274e+02 s
	Write latency=6.6539e+04 s
	Read energy=4.4806e-04 J
	Write energy=1.2044e-03 J
Accuracy at 115 epochs is : 80.83%
	Read latency=3.8609e+02 s
	Write latency=6.7119e+04 s
	Read energy=4.5199e-04 J
	Write energy=1.2149e-03 J
Accuracy at 116 epochs is : 80.31%
	Read latency=3.8945e+02 s
	Write latency=6.7690e+04 s
	Read energy=4.5593e-04 J
	Write energy=1.2253e-03 J
Accuracy at 117 epochs is : 80.97%
	Read latency=3.9281e+02 s
	Write latency=6.8282e+04 s
	Read energy=4.5985e-04 J
	Write energy=1.2359e-03 J
Accuracy at 118 epochs is : 80.39%
	Read latency=3.9617e+02 s
	Write latency=6.8867e+04 s
	Read energy=4.6379e-04 J
	Write energy=1.2464e-03 J
Accuracy at 119 epochs is : 80.46%
	Read latency=3.9952e+02 s
	Write latency=6.9469e+04 s
	Read energy=4.6772e-04 J
	Write energy=1.2569e-03 J
Accuracy at 120 epochs is : 80.47%
	Read latency=4.0288e+02 s
	Write latency=7.0055e+04 s
	Read energy=4.7165e-04 J
	Write energy=1.2674e-03 J
Accuracy at 121 epochs is : 81.08%
	Read latency=4.0624e+02 s
	Write latency=7.0624e+04 s
	Read energy=4.7558e-04 J
	Write energy=1.2779e-03 J
Accuracy at 122 epochs is : 81.06%
	Read latency=4.0959e+02 s
	Write latency=7.1210e+04 s
	Read energy=4.7952e-04 J
	Write energy=1.2884e-03 J
Accuracy at 123 epochs is : 81.53%
	Read latency=4.1295e+02 s
	Write latency=7.1782e+04 s
	Read energy=4.8345e-04 J
	Write energy=1.2988e-03 J
Accuracy at 124 epochs is : 81.89%
	Read latency=4.1631e+02 s
	Write latency=7.2359e+04 s
	Read energy=4.8739e-04 J
	Write energy=1.3093e-03 J
Accuracy at 125 epochs is : 81.12%
	Read latency=4.1967e+02 s
	Write latency=7.2932e+04 s
	Read energy=4.9132e-04 J
	Write energy=1.3197e-03 J

