Accuracy at 45 epochs is : 77.69%
	Read latency=1.5108e+02 s
	Write latency=2.4699e+04 s
	Read energy=1.7694e-04 J
	Write energy=4.6875e-04 J
Accuracy at 46 epochs is : 77.23%
	Read latency=1.5444e+02 s
	Write latency=2.5247e+04 s
	Read energy=1.8088e-04 J
	Write energy=4.7907e-04 J
Accuracy at 47 epochs is : 77.03%
	Read latency=1.5779e+02 s
	Write latency=2.5773e+04 s
	Read energy=1.8482e-04 J
	Write energy=4.8930e-04 J
Accuracy at 48 epochs is : 76.85%
	Read latency=1.6115e+02 s
	Write latency=2.6272e+04 s
	Read energy=1.8875e-04 J
	Write energy=4.9940e-04 J
Accuracy at 49 epochs is : 77.45%
	Read latency=1.6451e+02 s
	Write latency=2.6784e+04 s
	Read energy=1.9269e-04 J
	Write energy=5.0956e-04 J
Accuracy at 50 epochs is : 77.30%
	Read latency=1.6787e+02 s
	Write latency=2.7311e+04 s
	Read energy=1.9662e-04 J
	Write energy=5.1978e-04 J
Accuracy at 51 epochs is : 77.14%
	Read latency=1.7122e+02 s
	Write latency=2.7820e+04 s
	Read energy=2.0056e-04 J
	Write energy=5.2996e-04 J
Accuracy at 52 epochs is : 77.70%
	Read latency=1.7458e+02 s
	Write latency=2.8344e+04 s
	Read energy=2.0450e-04 J
	Write energy=5.4020e-04 J
Accuracy at 53 epochs is : 77.10%
	Read latency=1.7794e+02 s
	Write latency=2.8841e+04 s
	Read energy=2.0844e-04 J
	Write energy=5.5035e-04 J
Accuracy at 54 epochs is : 77.62%
	Read latency=1.8130e+02 s
	Write latency=2.9367e+04 s
	Read energy=2.1237e-04 J
	Write energy=5.6060e-04 J
Accuracy at 55 epochs is : 77.98%
	Read latency=1.8465e+02 s
	Write latency=2.9924e+04 s
	Read energy=2.1631e-04 J
	Write energy=5.7097e-04 J
Accuracy at 56 epochs is : 77.99%
	Read latency=1.8801e+02 s
	Write latency=3.0413e+04 s
	Read energy=2.2026e-04 J
	Write energy=5.8103e-04 J
Accuracy at 57 epochs is : 78.00%
	Read latency=1.9137e+02 s
	Write latency=3.0895e+04 s
	Read energy=2.2419e-04 J
	Write energy=5.9107e-04 J
Accuracy at 58 epochs is : 78.74%
	Read latency=1.9473e+02 s
	Write latency=3.1406e+04 s
	Read energy=2.2814e-04 J
	Write energy=6.0124e-04 J
Accuracy at 59 epochs is : 78.47%
	Read latency=1.9808e+02 s
	Write latency=3.1908e+04 s
	Read energy=2.3208e-04 J
	Write energy=6.1137e-04 J
Accuracy at 60 epochs is : 78.85%
	Read latency=2.0144e+02 s
	Write latency=3.2394e+04 s
	Read energy=2.3602e-04 J
	Write energy=6.2145e-04 J
Accuracy at 61 epochs is : 78.80%
	Read latency=2.0480e+02 s
	Write latency=3.2905e+04 s
	Read energy=2.3996e-04 J
	Write energy=6.3163e-04 J
Accuracy at 62 epochs is : 78.66%
	Read latency=2.0815e+02 s
	Write latency=3.3405e+04 s
	Read energy=2.4390e-04 J
	Write energy=6.4179e-04 J
Accuracy at 63 epochs is : 78.36%
	Read latency=2.1151e+02 s
	Write latency=3.3896e+04 s
	Read energy=2.4783e-04 J
	Write energy=6.5190e-04 J
Accuracy at 64 epochs is : 78.37%
	Read latency=2.1487e+02 s
	Write latency=3.4373e+04 s
	Read energy=2.5178e-04 J
	Write energy=6.6196e-04 J
Accuracy at 65 epochs is : 78.37%
	Read latency=2.1823e+02 s
	Write latency=3.4840e+04 s
	Read energy=2.5571e-04 J
	Write energy=6.7197e-04 J
Accuracy at 66 epochs is : 78.46%
	Read latency=2.2158e+02 s
	Write latency=3.5322e+04 s
	Read energy=2.5966e-04 J
	Write energy=6.8206e-04 J
Accuracy at 67 epochs is : 78.11%
	Read latency=2.2494e+02 s
	Write latency=3.5815e+04 s
	Read energy=2.6360e-04 J
	Write energy=6.9223e-04 J
Accuracy at 68 epochs is : 77.65%
	Read latency=2.2830e+02 s
	Write latency=3.6297e+04 s
	Read energy=2.6754e-04 J
	Write energy=7.0252e-04 J
Accuracy at 69 epochs is : 78.16%
	Read latency=2.3166e+02 s
	Write latency=3.6804e+04 s
	Read energy=2.7149e-04 J
	Write energy=7.1306e-04 J
Accuracy at 70 epochs is : 78.65%
	Read latency=2.3501e+02 s
	Write latency=3.7295e+04 s
	Read energy=2.7543e-04 J
	Write energy=7.2352e-04 J
Accuracy at 71 epochs is : 78.96%
	Read latency=2.3837e+02 s
	Write latency=3.7775e+04 s
	Read energy=2.7937e-04 J
	Write energy=7.3394e-04 J
Accuracy at 72 epochs is : 78.73%
	Read latency=2.4173e+02 s
	Write latency=3.8266e+04 s
	Read energy=2.8331e-04 J
	Write energy=7.4439e-04 J
Accuracy at 73 epochs is : 78.50%
	Read latency=2.4509e+02 s
	Write latency=3.8750e+04 s
	Read energy=2.8726e-04 J
	Write energy=7.5483e-04 J
Accuracy at 74 epochs is : 78.52%
	Read latency=2.4844e+02 s
	Write latency=3.9228e+04 s
	Read energy=2.9120e-04 J
	Write energy=7.6525e-04 J
Accuracy at 75 epochs is : 77.50%
	Read latency=2.5180e+02 s
	Write latency=3.9727e+04 s
	Read energy=2.9514e-04 J
	Write energy=7.7575e-04 J
Accuracy at 76 epochs is : 78.63%
	Read latency=2.5516e+02 s
	Write latency=4.0241e+04 s
	Read energy=2.9908e-04 J
	Write energy=7.8629e-04 J
Accuracy at 77 epochs is : 78.41%
	Read latency=2.5851e+02 s
	Write latency=4.0759e+04 s
	Read energy=3.0302e-04 J
	Write energy=7.9687e-04 J
Accuracy at 78 epochs is : 78.29%
	Read latency=2.6187e+02 s
	Write latency=4.1271e+04 s
	Read energy=3.0696e-04 J
	Write energy=8.0743e-04 J
Accuracy at 79 epochs is : 77.97%
	Read latency=2.6523e+02 s
	Write latency=4.1802e+04 s
	Read energy=3.1090e-04 J
	Write energy=8.1805e-04 J
Accuracy at 80 epochs is : 77.06%
	Read latency=2.6859e+02 s
	Write latency=4.2320e+04 s
	Read energy=3.1484e-04 J
	Write energy=8.2861e-04 J
Accuracy at 81 epochs is : 77.85%
	Read latency=2.7194e+02 s
	Write latency=4.2816e+04 s
	Read energy=3.1878e-04 J
	Write energy=8.3910e-04 J
Accuracy at 82 epochs is : 77.95%
	Read latency=2.7530e+02 s
	Write latency=4.3322e+04 s
	Read energy=3.2272e-04 J
	Write energy=8.4962e-04 J
Accuracy at 83 epochs is : 78.40%
	Read latency=2.7866e+02 s
	Write latency=4.3838e+04 s
	Read energy=3.2666e-04 J
	Write energy=8.6017e-04 J
Accuracy at 84 epochs is : 78.72%
	Read latency=2.8202e+02 s
	Write latency=4.4339e+04 s
	Read energy=3.3060e-04 J
	Write energy=8.7067e-04 J
Accuracy at 85 epochs is : 78.60%
	Read latency=2.8537e+02 s
	Write latency=4.4831e+04 s
	Read energy=3.3454e-04 J
	Write energy=8.8116e-04 J
Accuracy at 86 epochs is : 78.75%
	Read latency=2.8873e+02 s
	Write latency=4.5353e+04 s
	Read energy=3.3848e-04 J
	Write energy=8.9175e-04 J
Accuracy at 87 epochs is : 78.49%
	Read latency=2.9209e+02 s
	Write latency=4.5861e+04 s
	Read energy=3.4242e-04 J
	Write energy=9.0228e-04 J
Accuracy at 88 epochs is : 78.57%
	Read latency=2.9545e+02 s
	Write latency=4.6394e+04 s
	Read energy=3.4636e-04 J
	Write energy=9.1292e-04 J
Accuracy at 89 epochs is : 78.97%
	Read latency=2.9880e+02 s
	Write latency=4.6925e+04 s
	Read energy=3.5030e-04 J
	Write energy=9.2355e-04 J
Accuracy at 90 epochs is : 79.16%
	Read latency=3.0216e+02 s
	Write latency=4.7425e+04 s
	Read energy=3.5424e-04 J
	Write energy=9.3405e-04 J
Accuracy at 91 epochs is : 78.77%
	Read latency=3.0552e+02 s
	Write latency=4.7941e+04 s
	Read energy=3.5818e-04 J
	Write energy=9.4462e-04 J
Accuracy at 92 epochs is : 78.66%
	Read latency=3.0887e+02 s
	Write latency=4.8458e+04 s
	Read energy=3.6212e-04 J
	Write energy=9.5519e-04 J
Accuracy at 93 epochs is : 78.18%
	Read latency=3.1223e+02 s
	Write latency=4.8978e+04 s
	Read energy=3.6606e-04 J
	Write energy=9.6578e-04 J
Accuracy at 94 epochs is : 78.12%
	Read latency=3.1559e+02 s
	Write latency=4.9518e+04 s
	Read energy=3.7000e-04 J
	Write energy=9.7645e-04 J
Accuracy at 95 epochs is : 77.78%
	Read latency=3.1895e+02 s
	Write latency=5.0029e+04 s
	Read energy=3.7394e-04 J
	Write energy=9.8697e-04 J
Accuracy at 96 epochs is : 77.82%
	Read latency=3.2230e+02 s
	Write latency=5.0529e+04 s
	Read energy=3.7789e-04 J
	Write energy=9.9744e-04 J
Accuracy at 97 epochs is : 78.09%
	Read latency=3.2566e+02 s
	Write latency=5.1015e+04 s
	Read energy=3.8183e-04 J
	Write energy=1.0078e-03 J
Accuracy at 98 epochs is : 78.43%
	Read latency=3.2902e+02 s
	Write latency=5.1533e+04 s
	Read energy=3.8578e-04 J
	Write energy=1.0184e-03 J
Accuracy at 99 epochs is : 78.22%
	Read latency=3.3238e+02 s
	Write latency=5.2057e+04 s
	Read energy=3.8972e-04 J
	Write energy=1.0289e-03 J
Accuracy at 100 epochs is : 78.22%
	Read latency=3.3573e+02 s
	Write latency=5.2573e+04 s
	Read energy=3.9366e-04 J
	Write energy=1.0395e-03 J
Accuracy at 101 epochs is : 78.29%
	Read latency=3.3909e+02 s
	Write latency=5.3082e+04 s
	Read energy=3.9761e-04 J
	Write energy=1.0500e-03 J
Accuracy at 102 epochs is : 78.84%
	Read latency=3.4245e+02 s
	Write latency=5.3625e+04 s
	Read energy=4.0155e-04 J
	Write energy=1.0607e-03 J
Accuracy at 103 epochs is : 78.85%
	Read latency=3.4581e+02 s
	Write latency=5.4137e+04 s
	Read energy=4.0549e-04 J
	Write energy=1.0712e-03 J
Accuracy at 104 epochs is : 78.49%
	Read latency=3.4916e+02 s
	Write latency=5.4642e+04 s
	Read energy=4.0943e-04 J
	Write energy=1.0817e-03 J
Accuracy at 105 epochs is : 78.03%
	Read latency=3.5252e+02 s
	Write latency=5.5142e+04 s
	Read energy=4.1337e-04 J
	Write energy=1.0922e-03 J
Accuracy at 106 epochs is : 78.14%
	Read latency=3.5588e+02 s
	Write latency=5.5629e+04 s
	Read energy=4.1732e-04 J
	Write energy=1.1026e-03 J
Accuracy at 107 epochs is : 78.09%
	Read latency=3.5923e+02 s
	Write latency=5.6112e+04 s
	Read energy=4.2126e-04 J
	Write energy=1.1131e-03 J
Accuracy at 108 epochs is : 77.80%
	Read latency=3.6259e+02 s
	Write latency=5.6610e+04 s
	Read energy=4.2521e-04 J
	Write energy=1.1236e-03 J
Accuracy at 109 epochs is : 78.06%
	Read latency=3.6595e+02 s
	Write latency=5.7118e+04 s
	Read energy=4.2915e-04 J
	Write energy=1.1341e-03 J
Accuracy at 110 epochs is : 78.74%
	Read latency=3.6931e+02 s
	Write latency=5.7625e+04 s
	Read energy=4.3309e-04 J
	Write energy=1.1446e-03 J
Accuracy at 111 epochs is : 78.73%
	Read latency=3.7266e+02 s
	Write latency=5.8147e+04 s
	Read energy=4.3704e-04 J
	Write energy=1.1552e-03 J
Accuracy at 112 epochs is : 78.68%
	Read latency=3.7602e+02 s
	Write latency=5.8642e+04 s
	Read energy=4.4099e-04 J
	Write energy=1.1658e-03 J
Accuracy at 113 epochs is : 78.70%
	Read latency=3.7938e+02 s
	Write latency=5.9148e+04 s
	Read energy=4.4493e-04 J
	Write energy=1.1763e-03 J
Accuracy at 114 epochs is : 79.34%
	Read latency=3.8274e+02 s
	Write latency=5.9662e+04 s
	Read energy=4.4888e-04 J
	Write energy=1.1869e-03 J
Accuracy at 115 epochs is : 79.12%
	Read latency=3.8609e+02 s
	Write latency=6.0170e+04 s
	Read energy=4.5283e-04 J
	Write energy=1.1974e-03 J
Accuracy at 116 epochs is : 79.13%
	Read latency=3.8945e+02 s
	Write latency=6.0654e+04 s
	Read energy=4.5677e-04 J
	Write energy=1.2079e-03 J
Accuracy at 117 epochs is : 79.14%
	Read latency=3.9281e+02 s
	Write latency=6.1149e+04 s
	Read energy=4.6071e-04 J
	Write energy=1.2183e-03 J
Accuracy at 118 epochs is : 78.89%
	Read latency=3.9617e+02 s
	Write latency=6.1650e+04 s
	Read energy=4.6466e-04 J
	Write energy=1.2288e-03 J
Accuracy at 119 epochs is : 79.09%
	Read latency=3.9952e+02 s
	Write latency=6.2158e+04 s
	Read energy=4.6861e-04 J
	Write energy=1.2393e-03 J
Accuracy at 120 epochs is : 79.19%
	Read latency=4.0288e+02 s
	Write latency=6.2680e+04 s
	Read energy=4.7255e-04 J
	Write energy=1.2500e-03 J
Accuracy at 121 epochs is : 79.12%
	Read latency=4.0624e+02 s
	Write latency=6.3185e+04 s
	Read energy=4.7649e-04 J
	Write energy=1.2605e-03 J
Accuracy at 122 epochs is : 79.34%
	Read latency=4.0959e+02 s
	Write latency=6.3716e+04 s
	Read energy=4.8043e-04 J
	Write energy=1.2712e-03 J
Accuracy at 123 epochs is : 79.95%
	Read latency=4.1295e+02 s
	Write latency=6.4209e+04 s
	Read energy=4.8438e-04 J
	Write energy=1.2816e-03 J
Accuracy at 124 epochs is : 79.84%
	Read latency=4.1631e+02 s
	Write latency=6.4704e+04 s
	Read energy=4.8833e-04 J
	Write energy=1.2921e-03 J
Accuracy at 125 epochs is : 79.43%
	Read latency=4.1967e+02 s
	Write latency=6.5210e+04 s
	Read energy=4.9227e-04 J
	Write energy=1.3027e-03 J

