	Read energy=4.7100e-05 J
	Write energy=1.2680e-04 J
Accuracy at 13 epochs is : 69.72%
	Read latency=4.3645e+01 s
	Write latency=7.7148e+03 s
	Read energy=5.1026e-05 J
	Write energy=1.3695e-04 J
Accuracy at 14 epochs is : 70.06%
	Read latency=4.7003e+01 s
	Write latency=8.2445e+03 s
	Read energy=5.4954e-05 J
	Write energy=1.4716e-04 J
Accuracy at 15 epochs is : 70.47%
	Read latency=5.0360e+01 s
	Write latency=8.7464e+03 s
	Read energy=5.8888e-05 J
	Write energy=1.5727e-04 J
Accuracy at 16 epochs is : 70.90%
	Read latency=5.3717e+01 s
	Write latency=9.2599e+03 s
	Read energy=6.2817e-05 J
	Write energy=1.6742e-04 J
Accuracy at 17 epochs is : 71.02%
	Read latency=5.7075e+01 s
	Write latency=9.7816e+03 s
	Read energy=6.6747e-05 J
	Write energy=1.7761e-04 J
Accuracy at 18 epochs is : 70.78%
	Read latency=6.0432e+01 s
	Write latency=1.0314e+04 s
	Read energy=7.0683e-05 J
	Write energy=1.8783e-04 J
Accuracy at 19 epochs is : 71.35%
	Read latency=6.3789e+01 s
	Write latency=1.0846e+04 s
	Read energy=7.4615e-05 J
	Write energy=1.9807e-04 J
Accuracy at 20 epochs is : 71.44%
	Read latency=6.7147e+01 s
	Write latency=1.1364e+04 s
	Read energy=7.8541e-05 J
	Write energy=2.0824e-04 J
Accuracy at 21 epochs is : 70.95%
	Read latency=7.0504e+01 s
	Write latency=1.1883e+04 s
	Read energy=8.2473e-05 J
	Write energy=2.1841e-04 J
Accuracy at 22 epochs is : 71.66%
	Read latency=7.3861e+01 s
	Write latency=1.2446e+04 s
	Read energy=8.6405e-05 J
	Write energy=2.2875e-04 J
Accuracy at 23 epochs is : 72.46%
	Read latency=7.7219e+01 s
	Write latency=1.2983e+04 s
	Read energy=9.0335e-05 J
	Write energy=2.3901e-04 J
Accuracy at 24 epochs is : 73.14%
	Read latency=8.0576e+01 s
	Write latency=1.3500e+04 s
	Read energy=9.4267e-05 J
	Write energy=2.4918e-04 J
Accuracy at 25 epochs is : 73.00%
	Read latency=8.3933e+01 s
	Write latency=1.3989e+04 s
	Read energy=9.8198e-05 J
	Write energy=2.5922e-04 J
Accuracy at 26 epochs is : 73.75%
	Read latency=8.7291e+01 s
	Write latency=1.4503e+04 s
	Read energy=1.0213e-04 J
	Write energy=2.6935e-04 J
Accuracy at 27 epochs is : 74.63%
	Read latency=9.0648e+01 s
	Write latency=1.5016e+04 s
	Read energy=1.0606e-04 J
	Write energy=2.7949e-04 J
Accuracy at 28 epochs is : 74.55%
	Read latency=9.4005e+01 s
	Write latency=1.5486e+04 s
	Read energy=1.1000e-04 J
	Write energy=2.8945e-04 J
Accuracy at 29 epochs is : 75.59%
	Read latency=9.7363e+01 s
	Write latency=1.5982e+04 s
	Read energy=1.1393e-04 J
	Write energy=2.9952e-04 J
Accuracy at 30 epochs is : 75.83%
	Read latency=1.0072e+02 s
	Write latency=1.6504e+04 s
	Read energy=1.1787e-04 J
	Write energy=3.0971e-04 J
Accuracy at 31 epochs is : 75.74%
	Read latency=1.0408e+02 s
	Write latency=1.7005e+04 s
	Read energy=1.2180e-04 J
	Write energy=3.1982e-04 J
Accuracy at 32 epochs is : 76.28%
	Read latency=1.0743e+02 s
	Write latency=1.7480e+04 s
	Read energy=1.2574e-04 J
	Write energy=3.2981e-04 J
Accuracy at 33 epochs is : 76.78%
	Read latency=1.1079e+02 s
	Write latency=1.7972e+04 s
	Read energy=1.2967e-04 J
	Write energy=3.3987e-04 J
Accuracy at 34 epochs is : 76.18%
	Read latency=1.1415e+02 s
	Write latency=1.8467e+04 s
	Read energy=1.3360e-04 J
	Write energy=3.4996e-04 J
Accuracy at 35 epochs is : 76.18%
	Read latency=1.1751e+02 s
	Write latency=1.8970e+04 s
	Read energy=1.3754e-04 J
	Write energy=3.6010e-04 J
Accuracy at 36 epochs is : 76.25%
	Read latency=1.2086e+02 s
	Write latency=1.9475e+04 s
	Read energy=1.4147e-04 J
	Write energy=3.7022e-04 J
Accuracy at 37 epochs is : 76.08%
	Read latency=1.2422e+02 s
	Write latency=2.0000e+04 s
	Read energy=1.4541e-04 J
	Write energy=3.8044e-04 J
Accuracy at 38 epochs is : 76.62%
	Read latency=1.2758e+02 s
	Write latency=2.0490e+04 s
	Read energy=1.4934e-04 J
	Write energy=3.9049e-04 J
Accuracy at 39 epochs is : 76.54%
	Read latency=1.3094e+02 s
	Write latency=2.1016e+04 s
	Read energy=1.5327e-04 J
	Write energy=4.0071e-04 J
Accuracy at 40 epochs is : 77.73%
	Read latency=1.3429e+02 s
	Write latency=2.1528e+04 s
	Read energy=1.5721e-04 J
	Write energy=4.1091e-04 J
Accuracy at 41 epochs is : 78.06%
	Read latency=1.3765e+02 s
	Write latency=2.2036e+04 s
	Read energy=1.6114e-04 J
	Write energy=4.2109e-04 J
Accuracy at 42 epochs is : 78.44%
	Read latency=1.4101e+02 s
	Write latency=2.2539e+04 s
	Read energy=1.6507e-04 J
	Write energy=4.3125e-04 J
Accuracy at 43 epochs is : 77.92%
	Read latency=1.4437e+02 s
	Write latency=2.3034e+04 s
	Read energy=1.6901e-04 J
	Write energy=4.4136e-04 J
Accuracy at 44 epochs is : 78.01%
	Read latency=1.4772e+02 s
	Write latency=2.3546e+04 s
	Read energy=1.7294e-04 J
	Write energy=4.5156e-04 J
Accuracy at 45 epochs is : 77.70%
	Read latency=1.5108e+02 s
	Write latency=2.4046e+04 s
	Read energy=1.7688e-04 J
	Write energy=4.6171e-04 J
Accuracy at 46 epochs is : 77.42%
	Read latency=1.5444e+02 s
	Write latency=2.4560e+04 s
	Read energy=1.8081e-04 J
	Write energy=4.7190e-04 J
Accuracy at 47 epochs is : 78.18%
	Read latency=1.5779e+02 s
	Write latency=2.5087e+04 s
	Read energy=1.8475e-04 J
	Write energy=4.8215e-04 J
Accuracy at 48 epochs is : 78.38%
	Read latency=1.6115e+02 s
	Write latency=2.5591e+04 s
	Read energy=1.8868e-04 J
	Write energy=4.9231e-04 J
Accuracy at 49 epochs is : 77.85%
	Read latency=1.6451e+02 s
	Write latency=2.6099e+04 s
	Read energy=1.9261e-04 J
	Write energy=5.0249e-04 J
Accuracy at 50 epochs is : 78.31%
	Read latency=1.6787e+02 s
	Write latency=2.6615e+04 s
	Read energy=1.9655e-04 J
	Write energy=5.1270e-04 J
Accuracy at 51 epochs is : 78.91%
	Read latency=1.7122e+02 s
	Write latency=2.7115e+04 s
	Read energy=2.0048e-04 J
	Write energy=5.2283e-04 J
Accuracy at 52 epochs is : 78.80%
	Read latency=1.7458e+02 s
	Write latency=2.7646e+04 s
	Read energy=2.0442e-04 J
	Write energy=5.3309e-04 J
Accuracy at 53 epochs is : 78.77%
	Read latency=1.7794e+02 s
	Write latency=2.8160e+04 s
	Read energy=2.0835e-04 J
	Write energy=5.4329e-04 J
Accuracy at 54 epochs is : 79.55%
	Read latency=1.8130e+02 s
	Write latency=2.8680e+04 s
	Read energy=2.1229e-04 J
	Write energy=5.5349e-04 J
Accuracy at 55 epochs is : 79.02%
	Read latency=1.8465e+02 s
	Write latency=2.9217e+04 s
	Read energy=2.1623e-04 J
	Write energy=5.6376e-04 J
Accuracy at 56 epochs is : 79.75%
	Read latency=1.8801e+02 s
	Write latency=2.9738e+04 s
	Read energy=2.2016e-04 J
	Write energy=5.7396e-04 J
Accuracy at 57 epochs is : 79.13%
	Read latency=1.9137e+02 s
	Write latency=3.0230e+04 s
	Read energy=2.2410e-04 J
	Write energy=5.8404e-04 J
Accuracy at 58 epochs is : 79.98%
	Read latency=1.9473e+02 s
	Write latency=3.0755e+04 s
	Read energy=2.2803e-04 J
	Write energy=5.9428e-04 J
Accuracy at 59 epochs is : 79.82%
	Read latency=1.9808e+02 s
	Write latency=3.1283e+04 s
	Read energy=2.3197e-04 J
	Write energy=6.0450e-04 J
Accuracy at 60 epochs is : 80.45%
	Read latency=2.0144e+02 s
	Write latency=3.1808e+04 s
	Read energy=2.3591e-04 J
	Write energy=6.1471e-04 J
Accuracy at 61 epochs is : 80.48%
	Read latency=2.0480e+02 s
	Write latency=3.2314e+04 s
	Read energy=2.3984e-04 J
	Write energy=6.2482e-04 J
Accuracy at 62 epochs is : 80.20%
	Read latency=2.0815e+02 s
	Write latency=3.2819e+04 s
	Read energy=2.4378e-04 J
	Write energy=6.3490e-04 J
Accuracy at 63 epochs is : 80.10%
	Read latency=2.1151e+02 s
	Write latency=3.3303e+04 s
	Read energy=2.4771e-04 J
	Write energy=6.4490e-04 J
Accuracy at 64 epochs is : 79.73%
	Read latency=2.1487e+02 s
	Write latency=3.3817e+04 s
	Read energy=2.5165e-04 J
	Write energy=6.5502e-04 J
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=3.4296e+04 s
	Read energy=2.5558e-04 J
	Write energy=6.6500e-04 J
Accuracy at 66 epochs is : 80.10%
	Read latency=2.2158e+02 s
	Write latency=3.4797e+04 s
	Read energy=2.5952e-04 J
	Write energy=6.7506e-04 J
Accuracy at 67 epochs is : 79.95%
	Read latency=2.2494e+02 s
	Write latency=3.5312e+04 s
	Read energy=2.6346e-04 J
	Write energy=6.8519e-04 J
Accuracy at 68 epochs is : 79.61%
	Read latency=2.2830e+02 s
	Write latency=3.5810e+04 s
	Read energy=2.6740e-04 J
	Write energy=6.9524e-04 J
Accuracy at 69 epochs is : 80.60%
	Read latency=2.3166e+02 s
	Write latency=3.6322e+04 s
	Read energy=2.7134e-04 J
	Write energy=7.0535e-04 J
Accuracy at 70 epochs is : 80.38%
	Read latency=2.3501e+02 s
	Write latency=3.6826e+04 s
	Read energy=2.7528e-04 J
	Write energy=7.1543e-04 J
Accuracy at 71 epochs is : 80.73%
	Read latency=2.3837e+02 s
	Write latency=3.7322e+04 s
	Read energy=2.7922e-04 J
	Write energy=7.2549e-04 J
Accuracy at 72 epochs is : 81.10%
	Read latency=2.4173e+02 s
	Write latency=3.7853e+04 s
	Read energy=2.8316e-04 J
	Write energy=7.3568e-04 J
Accuracy at 73 epochs is : 82.43%
	Read latency=2.4509e+02 s
	Write latency=3.8356e+04 s
	Read energy=2.8710e-04 J
	Write energy=7.4576e-04 J
Accuracy at 74 epochs is : 82.41%
	Read latency=2.4844e+02 s
	Write latency=3.8857e+04 s
	Read energy=2.9105e-04 J
	Write energy=7.5588e-04 J
Accuracy at 75 epochs is : 82.24%
	Read latency=2.5180e+02 s
	Write latency=3.9359e+04 s
	Read energy=2.9498e-04 J
	Write energy=7.6595e-04 J
Accuracy at 76 epochs is : 81.91%
	Read latency=2.5516e+02 s
	Write latency=3.9864e+04 s
	Read energy=2.9892e-04 J
	Write energy=7.7606e-04 J
Accuracy at 77 epochs is : 82.27%
	Read latency=2.5851e+02 s
	Write latency=4.0366e+04 s
	Read energy=3.0287e-04 J
	Write energy=7.8615e-04 J
Accuracy at 78 epochs is : 81.95%
	Read latency=2.6187e+02 s
	Write latency=4.0856e+04 s
	Read energy=3.0681e-04 J
	Write energy=7.9619e-04 J
Accuracy at 79 epochs is : 82.59%
	Read latency=2.6523e+02 s
	Write latency=4.1398e+04 s
	Read energy=3.1074e-04 J
	Write energy=8.0648e-04 J
Accuracy at 80 epochs is : 82.26%
	Read latency=2.6859e+02 s
	Write latency=4.1908e+04 s
	Read energy=3.1469e-04 J
	Write energy=8.1659e-04 J
Accuracy at 81 epochs is : 82.52%
	Read latency=2.7194e+02 s
	Write latency=4.2401e+04 s
	Read energy=3.1863e-04 J
	Write energy=8.2664e-04 J
Accuracy at 82 epochs is : 82.65%
	Read latency=2.7530e+02 s
	Write latency=4.2910e+04 s
	Read energy=3.2257e-04 J
	Write energy=8.3673e-04 J
Accuracy at 83 epochs is : 82.17%
	Read latency=2.7866e+02 s
	Write latency=4.3429e+04 s
	Read energy=3.2651e-04 J
	Write energy=8.4686e-04 J
Accuracy at 84 epochs is : 82.76%
	Read latency=2.8202e+02 s
	Write latency=4.3957e+04 s
	Read energy=3.3045e-04 J
	Write energy=8.5702e-04 J
Accuracy at 85 epochs is : 82.77%
	Read latency=2.8537e+02 s
	Write latency=4.4458e+04 s
	Read energy=3.3439e-04 J
	Write energy=8.6708e-04 J
Accuracy at 86 epochs is : 82.99%
	Read latency=2.8873e+02 s
	Write latency=4.4965e+04 s
	Read energy=3.3832e-04 J
	Write energy=8.7717e-04 J
Accuracy at 87 epochs is : 82.09%
	Read latency=2.9209e+02 s
	Write latency=4.5463e+04 s
	Read energy=3.4226e-04 J
	Write energy=8.8722e-04 J
Accuracy at 88 epochs is : 82.53%
	Read latency=2.9545e+02 s
	Write latency=4.5974e+04 s
	Read energy=3.4620e-04 J
	Write energy=8.9731e-04 J
Accuracy at 89 epochs is : 82.75%
	Read latency=2.9880e+02 s
	Write latency=4.6475e+04 s
	Read energy=3.5014e-04 J
	Write energy=9.0738e-04 J
Accuracy at 90 epochs is : 82.13%
	Read latency=3.0216e+02 s
	Write latency=4.6984e+04 s
	Read energy=3.5408e-04 J
	Write energy=9.1748e-04 J
Accuracy at 91 epochs is : 82.68%
	Read latency=3.0552e+02 s
	Write latency=4.7492e+04 s
	Read energy=3.5802e-04 J
	Write energy=9.2757e-04 J
Accuracy at 92 epochs is : 82.88%
	Read latency=3.0887e+02 s
	Write latency=4.8018e+04 s
	Read energy=3.6196e-04 J
	Write energy=9.3773e-04 J
Accuracy at 93 epochs is : 82.85%
	Read latency=3.1223e+02 s
	Write latency=4.8549e+04 s
	Read energy=3.6589e-04 J
	Write energy=9.4791e-04 J
Accuracy at 94 epochs is : 82.66%
	Read latency=3.1559e+02 s
	Write latency=4.9064e+04 s
	Read energy=3.6984e-04 J
	Write energy=9.5801e-04 J
Accuracy at 95 epochs is : 82.71%
	Read latency=3.1895e+02 s
	Write latency=4.9575e+04 s
	Read energy=3.7378e-04 J
	Write energy=9.6810e-04 J
Accuracy at 96 epochs is : 82.64%
	Read latency=3.2230e+02 s
	Write latency=5.0094e+04 s
	Read energy=3.7772e-04 J
	Write energy=9.7822e-04 J
Accuracy at 97 epochs is : 82.37%
	Read latency=3.2566e+02 s
	Write latency=5.0608e+04 s
	Read energy=3.8166e-04 J
	Write energy=9.8832e-04 J
Accuracy at 98 epochs is : 82.43%
	Read latency=3.2902e+02 s
	Write latency=5.1129e+04 s
	Read energy=3.8560e-04 J
	Write energy=9.9846e-04 J
Accuracy at 99 epochs is : 82.08%
	Read latency=3.3238e+02 s
	Write latency=5.1661e+04 s
	Read energy=3.8954e-04 J
	Write energy=1.0086e-03 J
Accuracy at 100 epochs is : 82.27%
	Read latency=3.3573e+02 s
	Write latency=5.2207e+04 s
	Read energy=3.9348e-04 J
	Write energy=1.0189e-03 J
Accuracy at 101 epochs is : 82.51%
	Read latency=3.3909e+02 s
	Write latency=5.2747e+04 s
	Read energy=3.9742e-04 J
	Write energy=1.0291e-03 J
Accuracy at 102 epochs is : 81.99%
	Read latency=3.4245e+02 s
	Write latency=5.3291e+04 s
	Read energy=4.0136e-04 J
	Write energy=1.0394e-03 J
Accuracy at 103 epochs is : 81.70%
	Read latency=3.4581e+02 s
	Write latency=5.3813e+04 s
	Read energy=4.0530e-04 J
	Write energy=1.0495e-03 J
Accuracy at 104 epochs is : 81.38%
	Read latency=3.4916e+02 s
	Write latency=5.4357e+04 s
	Read energy=4.0924e-04 J
	Write energy=1.0597e-03 J
Accuracy at 105 epochs is : 80.76%
	Read latency=3.5252e+02 s
	Write latency=5.4884e+04 s
	Read energy=4.1318e-04 J
	Write energy=1.0699e-03 J
Accuracy at 106 epochs is : 81.39%
	Read latency=3.5588e+02 s
	Write latency=5.5412e+04 s
	Read energy=4.1712e-04 J
	Write energy=1.0800e-03 J
Accuracy at 107 epochs is : 81.51%
	Read latency=3.5923e+02 s
	Write latency=5.5924e+04 s
	Read energy=4.2106e-04 J
	Write energy=1.0901e-03 J
Accuracy at 108 epochs is : 81.51%
	Read latency=3.6259e+02 s
	Write latency=5.6436e+04 s
	Read energy=4.2500e-04 J
	Write energy=1.1003e-03 J
Accuracy at 109 epochs is : 81.55%
	Read latency=3.6595e+02 s
	Write latency=5.6991e+04 s
	Read energy=4.2894e-04 J
	Write energy=1.1106e-03 J
Accuracy at 110 epochs is : 81.69%
	Read latency=3.6931e+02 s
	Write latency=5.7506e+04 s
	Read energy=4.3288e-04 J
	Write energy=1.1208e-03 J
Accuracy at 111 epochs is : 81.90%
	Read latency=3.7266e+02 s
	Write latency=5.8047e+04 s
	Read energy=4.3683e-04 J
	Write energy=1.1310e-03 J
Accuracy at 112 epochs is : 82.81%
	Read latency=3.7602e+02 s
	Write latency=5.8592e+04 s
	Read energy=4.4077e-04 J
	Write energy=1.1413e-03 J
Accuracy at 113 epochs is : 82.59%
	Read latency=3.7938e+02 s
	Write latency=5.9111e+04 s
	Read energy=4.4471e-04 J
	Write energy=1.1514e-03 J
Accuracy at 114 epochs is : 82.34%
	Read latency=3.8274e+02 s
	Write latency=5.9623e+04 s
	Read energy=4.4866e-04 J
	Write energy=1.1616e-03 J
Accuracy at 115 epochs is : 82.62%
	Read latency=3.8609e+02 s
	Write latency=6.0182e+04 s
	Read energy=4.5260e-04 J
	Write energy=1.1719e-03 J
Accuracy at 116 epochs is : 82.56%
	Read latency=3.8945e+02 s
	Write latency=6.0702e+04 s
	Read energy=4.5654e-04 J
	Write energy=1.1822e-03 J
Accuracy at 117 epochs is : 81.78%
	Read latency=3.9281e+02 s
	Write latency=6.1226e+04 s
	Read energy=4.6048e-04 J
	Write energy=1.1927e-03 J
Accuracy at 118 epochs is : 81.76%
	Read latency=3.9617e+02 s
	Write latency=6.1738e+04 s
	Read energy=4.6442e-04 J
	Write energy=1.2032e-03 J
Accuracy at 119 epochs is : 81.38%
	Read latency=3.9952e+02 s
	Write latency=6.2265e+04 s
	Read energy=4.6836e-04 J
	Write energy=1.2138e-03 J
Accuracy at 120 epochs is : 81.70%
	Read latency=4.0288e+02 s
	Write latency=6.2792e+04 s
	Read energy=4.7230e-04 J
	Write energy=1.2243e-03 J
Accuracy at 121 epochs is : 82.13%
	Read latency=4.0624e+02 s
	Write latency=6.3338e+04 s
	Read energy=4.7624e-04 J
	Write energy=1.2350e-03 J
Accuracy at 122 epochs is : 82.78%
	Read latency=4.0959e+02 s
	Write latency=6.3900e+04 s
	Read energy=4.8018e-04 J
	Write energy=1.2457e-03 J
Accuracy at 123 epochs is : 82.26%
	Read latency=4.1295e+02 s
	Write latency=6.4414e+04 s
	Read energy=4.8412e-04 J
	Write energy=1.2562e-03 J
Accuracy at 124 epochs is : 82.82%
	Read latency=4.1631e+02 s
	Write latency=6.4942e+04 s
	Read energy=4.8806e-04 J
	Write energy=1.2667e-03 J
Accuracy at 125 epochs is : 82.84%
	Read latency=4.1967e+02 s
	Write latency=6.5472e+04 s
	Read energy=4.9200e-04 J
	Write energy=1.2773e-03 J

