	Write latency=1.4222e+04 s
	Read energy=2.2575e-04 J
	Write energy=-nan J
Accuracy at 58 epochs is : 53.65%
	Read latency=1.9473e+02 s
	Write latency=1.4413e+04 s
	Read energy=2.2976e-04 J
	Write energy=-nan J
Accuracy at 59 epochs is : 52.37%
	Read latency=1.9808e+02 s
	Write latency=1.4633e+04 s
	Read energy=2.3377e-04 J
	Write energy=-nan J
Accuracy at 60 epochs is : 50.07%
	Read latency=2.0144e+02 s
	Write latency=1.4847e+04 s
	Read energy=2.3778e-04 J
	Write energy=-nan J
Accuracy at 61 epochs is : 52.19%
	Read latency=2.0480e+02 s
	Write latency=1.5003e+04 s
	Read energy=2.4179e-04 J
	Write energy=-nan J
Accuracy at 62 epochs is : 53.19%
	Read latency=2.0815e+02 s
	Write latency=1.5186e+04 s
	Read energy=2.4580e-04 J
	Write energy=-nan J
Accuracy at 63 epochs is : 52.18%
	Read latency=2.1151e+02 s
	Write latency=1.5358e+04 s
	Read energy=2.4981e-04 J
	Write energy=-nan J
Accuracy at 64 epochs is : 50.04%
	Read latency=2.1487e+02 s
	Write latency=1.5497e+04 s
	Read energy=2.5383e-04 J
	Write energy=-nan J
Accuracy at 65 epochs is : 52.58%
	Read latency=2.1823e+02 s
	Write latency=1.5673e+04 s
	Read energy=2.5784e-04 J
	Write energy=-nan J
Accuracy at 66 epochs is : 52.22%
	Read latency=2.2158e+02 s
	Write latency=1.5840e+04 s
	Read energy=2.6185e-04 J
	Write energy=-nan J
Accuracy at 67 epochs is : 51.17%
	Read latency=2.2494e+02 s
	Write latency=1.5973e+04 s
	Read energy=2.6586e-04 J
	Write energy=-nan J
Accuracy at 68 epochs is : 50.76%
	Read latency=2.2830e+02 s
	Write latency=1.6278e+04 s
	Read energy=2.6989e-04 J
	Write energy=-nan J
Accuracy at 69 epochs is : 50.46%
	Read latency=2.3166e+02 s
	Write latency=1.6533e+04 s
	Read energy=2.7393e-04 J
	Write energy=-nan J
Accuracy at 70 epochs is : 50.20%
	Read latency=2.3501e+02 s
	Write latency=1.6706e+04 s
	Read energy=2.7796e-04 J
	Write energy=-nan J
Accuracy at 71 epochs is : 50.45%
	Read latency=2.3837e+02 s
	Write latency=1.6939e+04 s
	Read energy=2.8200e-04 J
	Write energy=-nan J
Accuracy at 72 epochs is : 50.66%
	Read latency=2.4173e+02 s
	Write latency=1.7088e+04 s
	Read energy=2.8605e-04 J
	Write energy=-nan J
Accuracy at 73 epochs is : 48.16%
	Read latency=2.4509e+02 s
	Write latency=1.7212e+04 s
	Read energy=2.9009e-04 J
	Write energy=-nan J
Accuracy at 74 epochs is : 52.89%
	Read latency=2.4844e+02 s
	Write latency=1.7607e+04 s
	Read energy=2.9415e-04 J
	Write energy=-nan J
Accuracy at 75 epochs is : 53.13%
	Read latency=2.5180e+02 s
	Write latency=1.7788e+04 s
	Read energy=2.9823e-04 J
	Write energy=-nan J
Accuracy at 76 epochs is : 52.72%
	Read latency=2.5516e+02 s
	Write latency=1.7963e+04 s
	Read energy=3.0231e-04 J
	Write energy=-nan J
Accuracy at 77 epochs is : 52.32%
	Read latency=2.5851e+02 s
	Write latency=1.8154e+04 s
	Read energy=3.0639e-04 J
	Write energy=-nan J
Accuracy at 78 epochs is : 54.16%
	Read latency=2.6187e+02 s
	Write latency=1.8452e+04 s
	Read energy=3.1046e-04 J
	Write energy=-nan J
Accuracy at 79 epochs is : 53.20%
	Read latency=2.6523e+02 s
	Write latency=1.8672e+04 s
	Read energy=3.1453e-04 J
	Write energy=-nan J
Accuracy at 80 epochs is : 53.41%
	Read latency=2.6859e+02 s
	Write latency=1.9027e+04 s
	Read energy=3.1860e-04 J
	Write energy=-nan J
Accuracy at 81 epochs is : 55.62%
	Read latency=2.7194e+02 s
	Write latency=1.9277e+04 s
	Read energy=3.2268e-04 J
	Write energy=-nan J
Accuracy at 82 epochs is : 54.11%
	Read latency=2.7530e+02 s
	Write latency=1.9503e+04 s
	Read energy=3.2676e-04 J
	Write energy=-nan J
Accuracy at 83 epochs is : 55.39%
	Read latency=2.7866e+02 s
	Write latency=1.9765e+04 s
	Read energy=3.3084e-04 J
	Write energy=-nan J
Accuracy at 84 epochs is : 54.48%
	Read latency=2.8202e+02 s
	Write latency=2.0003e+04 s
	Read energy=3.3492e-04 J
	Write energy=-nan J
Accuracy at 85 epochs is : 55.51%
	Read latency=2.8537e+02 s
	Write latency=2.0237e+04 s
	Read energy=3.3899e-04 J
	Write energy=-nan J
Accuracy at 86 epochs is : 55.63%
	Read latency=2.8873e+02 s
	Write latency=2.0535e+04 s
	Read energy=3.4306e-04 J
	Write energy=-nan J
Accuracy at 87 epochs is : 56.91%
	Read latency=2.9209e+02 s
	Write latency=2.0796e+04 s
	Read energy=3.4714e-04 J
	Write energy=-nan J
Accuracy at 88 epochs is : 57.21%
	Read latency=2.9545e+02 s
	Write latency=2.1010e+04 s
	Read energy=3.5122e-04 J
	Write energy=-nan J
Accuracy at 89 epochs is : 57.56%
	Read latency=2.9880e+02 s
	Write latency=2.1266e+04 s
	Read energy=3.5531e-04 J
	Write energy=-nan J
Accuracy at 90 epochs is : 56.80%
	Read latency=3.0216e+02 s
	Write latency=2.1494e+04 s
	Read energy=3.5939e-04 J
	Write energy=-nan J
Accuracy at 91 epochs is : 53.75%
	Read latency=3.0552e+02 s
	Write latency=2.1700e+04 s
	Read energy=3.6348e-04 J
	Write energy=-nan J
Accuracy at 92 epochs is : 55.13%
	Read latency=3.0887e+02 s
	Write latency=2.1917e+04 s
	Read energy=3.6758e-04 J
	Write energy=-nan J
Accuracy at 93 epochs is : 53.41%
	Read latency=3.1223e+02 s
	Write latency=2.2166e+04 s
	Read energy=3.7167e-04 J
	Write energy=-nan J
Accuracy at 94 epochs is : 55.04%
	Read latency=3.1559e+02 s
	Write latency=2.2403e+04 s
	Read energy=3.7575e-04 J
	Write energy=-nan J
Accuracy at 95 epochs is : 54.91%
	Read latency=3.1895e+02 s
	Write latency=2.2582e+04 s
	Read energy=3.7983e-04 J
	Write energy=-nan J
Accuracy at 96 epochs is : 56.87%
	Read latency=3.2230e+02 s
	Write latency=2.2798e+04 s
	Read energy=3.8390e-04 J
	Write energy=-nan J
Accuracy at 97 epochs is : 54.05%
	Read latency=3.2566e+02 s
	Write latency=2.2975e+04 s
	Read energy=3.8797e-04 J
	Write energy=-nan J
Accuracy at 98 epochs is : 54.66%
	Read latency=3.2902e+02 s
	Write latency=2.3152e+04 s
	Read energy=3.9203e-04 J
	Write energy=-nan J
Accuracy at 99 epochs is : 52.95%
	Read latency=3.3238e+02 s
	Write latency=2.3335e+04 s
	Read energy=3.9609e-04 J
	Write energy=-nan J
Accuracy at 100 epochs is : 51.34%
	Read latency=3.3573e+02 s
	Write latency=2.3585e+04 s
	Read energy=4.0017e-04 J
	Write energy=-nan J
Accuracy at 101 epochs is : 52.85%
	Read latency=3.3909e+02 s
	Write latency=2.3815e+04 s
	Read energy=4.0427e-04 J
	Write energy=-nan J
Accuracy at 102 epochs is : 50.08%
	Read latency=3.4245e+02 s
	Write latency=2.4054e+04 s
	Read energy=4.0836e-04 J
	Write energy=-nan J
Accuracy at 103 epochs is : 52.22%
	Read latency=3.4581e+02 s
	Write latency=2.4311e+04 s
	Read energy=4.1244e-04 J
	Write energy=-nan J
Accuracy at 104 epochs is : 57.41%
	Read latency=3.4916e+02 s
	Write latency=2.4548e+04 s
	Read energy=4.1651e-04 J
	Write energy=-nan J
Accuracy at 105 epochs is : 55.70%
	Read latency=3.5252e+02 s
	Write latency=2.4713e+04 s
	Read energy=4.2058e-04 J
	Write energy=-nan J
Accuracy at 106 epochs is : 56.22%
	Read latency=3.5588e+02 s
	Write latency=2.4917e+04 s
	Read energy=4.2465e-04 J
	Write energy=-nan J
Accuracy at 107 epochs is : 54.82%
	Read latency=3.5923e+02 s
	Write latency=2.5085e+04 s
	Read energy=4.2872e-04 J
	Write energy=-nan J
Accuracy at 108 epochs is : 51.68%
	Read latency=3.6259e+02 s
	Write latency=2.5263e+04 s
	Read energy=4.3279e-04 J
	Write energy=-nan J
Accuracy at 109 epochs is : 51.74%
	Read latency=3.6595e+02 s
	Write latency=2.5456e+04 s
	Read energy=4.3685e-04 J
	Write energy=-nan J
Accuracy at 110 epochs is : 52.72%
	Read latency=3.6931e+02 s
	Write latency=2.5663e+04 s
	Read energy=4.4091e-04 J
	Write energy=-nan J
Accuracy at 111 epochs is : 52.21%
	Read latency=3.7266e+02 s
	Write latency=2.5889e+04 s
	Read energy=4.4499e-04 J
	Write energy=-nan J
Accuracy at 112 epochs is : 51.87%
	Read latency=3.7602e+02 s
	Write latency=2.6076e+04 s
	Read energy=4.4907e-04 J
	Write energy=-nan J
Accuracy at 113 epochs is : 53.21%
	Read latency=3.7938e+02 s
	Write latency=2.6300e+04 s
	Read energy=4.5313e-04 J
	Write energy=-nan J
Accuracy at 114 epochs is : 55.41%
	Read latency=3.8274e+02 s
	Write latency=2.6489e+04 s
	Read energy=4.5720e-04 J
	Write energy=-nan J
Accuracy at 115 epochs is : 53.45%
	Read latency=3.8609e+02 s
	Write latency=2.6624e+04 s
	Read energy=4.6127e-04 J
	Write energy=-nan J
Accuracy at 116 epochs is : 52.52%
	Read latency=3.8945e+02 s
	Write latency=2.6758e+04 s
	Read energy=4.6533e-04 J
	Write energy=-nan J
Accuracy at 117 epochs is : 51.84%
	Read latency=3.9281e+02 s
	Write latency=2.6914e+04 s
	Read energy=4.6939e-04 J
	Write energy=-nan J
Accuracy at 118 epochs is : 54.12%
	Read latency=3.9617e+02 s
	Write latency=2.7078e+04 s
	Read energy=4.7345e-04 J
	Write energy=-nan J
Accuracy at 119 epochs is : 54.84%
	Read latency=3.9952e+02 s
	Write latency=2.7320e+04 s
	Read energy=4.7752e-04 J
	Write energy=-nan J
Accuracy at 120 epochs is : 54.93%
	Read latency=4.0288e+02 s
	Write latency=2.7531e+04 s
	Read energy=4.8158e-04 J
	Write energy=-nan J
Accuracy at 121 epochs is : 52.56%
	Read latency=4.0624e+02 s
	Write latency=2.7692e+04 s
	Read energy=4.8564e-04 J
	Write energy=-nan J
Accuracy at 122 epochs is : 55.26%
	Read latency=4.0959e+02 s
	Write latency=2.7875e+04 s
	Read energy=4.8970e-04 J
	Write energy=-nan J
Accuracy at 123 epochs is : 53.99%
	Read latency=4.1295e+02 s
	Write latency=2.8029e+04 s
	Read energy=4.9377e-04 J
	Write energy=-nan J
Accuracy at 124 epochs is : 56.37%
	Read latency=4.1631e+02 s
	Write latency=2.8213e+04 s
	Read energy=4.9783e-04 J
	Write energy=-nan J
Accuracy at 125 epochs is : 54.53%
	Read latency=4.1967e+02 s
	Write latency=2.8374e+04 s
	Read energy=5.0189e-04 J
	Write energy=-nan J

