	Read latency=1.8130e+02 s
	Write latency=2.7033e+04 s
	Read energy=2.1265e-04 J
	Write energy=5.4649e-04 J
Accuracy at 55 epochs is : 78.58%
	Read latency=1.8465e+02 s
	Write latency=2.7484e+04 s
	Read energy=2.1660e-04 J
	Write energy=5.5638e-04 J
Accuracy at 56 epochs is : 78.08%
	Read latency=1.8801e+02 s
	Write latency=2.7943e+04 s
	Read energy=2.2054e-04 J
	Write energy=5.6628e-04 J
Accuracy at 57 epochs is : 77.79%
	Read latency=1.9137e+02 s
	Write latency=2.8386e+04 s
	Read energy=2.2449e-04 J
	Write energy=5.7611e-04 J
Accuracy at 58 epochs is : 77.82%
	Read latency=1.9473e+02 s
	Write latency=2.8839e+04 s
	Read energy=2.2844e-04 J
	Write energy=5.8597e-04 J
Accuracy at 59 epochs is : 78.02%
	Read latency=1.9808e+02 s
	Write latency=2.9311e+04 s
	Read energy=2.3238e-04 J
	Write energy=5.9589e-04 J
Accuracy at 60 epochs is : 78.37%
	Read latency=2.0144e+02 s
	Write latency=2.9768e+04 s
	Read energy=2.3633e-04 J
	Write energy=6.0573e-04 J
Accuracy at 61 epochs is : 78.24%
	Read latency=2.0480e+02 s
	Write latency=3.0206e+04 s
	Read energy=2.4027e-04 J
	Write energy=6.1552e-04 J
Accuracy at 62 epochs is : 78.74%
	Read latency=2.0815e+02 s
	Write latency=3.0660e+04 s
	Read energy=2.4422e-04 J
	Write energy=6.2535e-04 J
Accuracy at 63 epochs is : 78.69%
	Read latency=2.1151e+02 s
	Write latency=3.1092e+04 s
	Read energy=2.4816e-04 J
	Write energy=6.3509e-04 J
Accuracy at 64 epochs is : 78.39%
	Read latency=2.1487e+02 s
	Write latency=3.1538e+04 s
	Read energy=2.5211e-04 J
	Write energy=6.4492e-04 J
Accuracy at 65 epochs is : 78.85%
	Read latency=2.1823e+02 s
	Write latency=3.1985e+04 s
	Read energy=2.5605e-04 J
	Write energy=6.5472e-04 J
Accuracy at 66 epochs is : 78.59%
	Read latency=2.2158e+02 s
	Write latency=3.2429e+04 s
	Read energy=2.6000e-04 J
	Write energy=6.6451e-04 J
Accuracy at 67 epochs is : 79.06%
	Read latency=2.2494e+02 s
	Write latency=3.2881e+04 s
	Read energy=2.6395e-04 J
	Write energy=6.7432e-04 J
Accuracy at 68 epochs is : 79.23%
	Read latency=2.2830e+02 s
	Write latency=3.3337e+04 s
	Read energy=2.6790e-04 J
	Write energy=6.8415e-04 J
Accuracy at 69 epochs is : 79.53%
	Read latency=2.3166e+02 s
	Write latency=3.3782e+04 s
	Read energy=2.7185e-04 J
	Write energy=6.9393e-04 J
Accuracy at 70 epochs is : 79.62%
	Read latency=2.3501e+02 s
	Write latency=3.4244e+04 s
	Read energy=2.7579e-04 J
	Write energy=7.0380e-04 J
Accuracy at 71 epochs is : 78.89%
	Read latency=2.3837e+02 s
	Write latency=3.4682e+04 s
	Read energy=2.7974e-04 J
	Write energy=7.1357e-04 J
Accuracy at 72 epochs is : 78.85%
	Read latency=2.4173e+02 s
	Write latency=3.5144e+04 s
	Read energy=2.8369e-04 J
	Write energy=7.2342e-04 J
Accuracy at 73 epochs is : 79.19%
	Read latency=2.4509e+02 s
	Write latency=3.5584e+04 s
	Read energy=2.8764e-04 J
	Write energy=7.3318e-04 J
Accuracy at 74 epochs is : 79.08%
	Read latency=2.4844e+02 s
	Write latency=3.6038e+04 s
	Read energy=2.9158e-04 J
	Write energy=7.4301e-04 J
Accuracy at 75 epochs is : 78.88%
	Read latency=2.5180e+02 s
	Write latency=3.6481e+04 s
	Read energy=2.9553e-04 J
	Write energy=7.5281e-04 J
Accuracy at 76 epochs is : 79.31%
	Read latency=2.5516e+02 s
	Write latency=3.6944e+04 s
	Read energy=2.9948e-04 J
	Write energy=7.6269e-04 J
Accuracy at 77 epochs is : 79.38%
	Read latency=2.5851e+02 s
	Write latency=3.7394e+04 s
	Read energy=3.0343e-04 J
	Write energy=7.7251e-04 J
Accuracy at 78 epochs is : 79.35%
	Read latency=2.6187e+02 s
	Write latency=3.7830e+04 s
	Read energy=3.0738e-04 J
	Write energy=7.8227e-04 J
Accuracy at 79 epochs is : 79.56%
	Read latency=2.6523e+02 s
	Write latency=3.8283e+04 s
	Read energy=3.1132e-04 J
	Write energy=7.9210e-04 J
Accuracy at 80 epochs is : 79.41%
	Read latency=2.6859e+02 s
	Write latency=3.8741e+04 s
	Read energy=3.1527e-04 J
	Write energy=8.0195e-04 J
Accuracy at 81 epochs is : 79.18%
	Read latency=2.7194e+02 s
	Write latency=3.9199e+04 s
	Read energy=3.1922e-04 J
	Write energy=8.1180e-04 J
Accuracy at 82 epochs is : 78.87%
	Read latency=2.7530e+02 s
	Write latency=3.9653e+04 s
	Read energy=3.2317e-04 J
	Write energy=8.2165e-04 J
Accuracy at 83 epochs is : 79.33%
	Read latency=2.7866e+02 s
	Write latency=4.0119e+04 s
	Read energy=3.2712e-04 J
	Write energy=8.3154e-04 J
Accuracy at 84 epochs is : 79.20%
	Read latency=2.8202e+02 s
	Write latency=4.0587e+04 s
	Read energy=3.3107e-04 J
	Write energy=8.4143e-04 J
Accuracy at 85 epochs is : 79.07%
	Read latency=2.8537e+02 s
	Write latency=4.1009e+04 s
	Read energy=3.3502e-04 J
	Write energy=8.5113e-04 J
Accuracy at 86 epochs is : 78.93%
	Read latency=2.8873e+02 s
	Write latency=4.1473e+04 s
	Read energy=3.3896e-04 J
	Write energy=8.6098e-04 J
Accuracy at 87 epochs is : 79.31%
	Read latency=2.9209e+02 s
	Write latency=4.1903e+04 s
	Read energy=3.4291e-04 J
	Write energy=8.7068e-04 J
Accuracy at 88 epochs is : 78.96%
	Read latency=2.9545e+02 s
	Write latency=4.2370e+04 s
	Read energy=3.4686e-04 J
	Write energy=8.8053e-04 J
Accuracy at 89 epochs is : 79.35%
	Read latency=2.9880e+02 s
	Write latency=4.2816e+04 s
	Read energy=3.5081e-04 J
	Write energy=8.9030e-04 J
Accuracy at 90 epochs is : 79.83%
	Read latency=3.0216e+02 s
	Write latency=4.3259e+04 s
	Read energy=3.5476e-04 J
	Write energy=9.0006e-04 J
Accuracy at 91 epochs is : 79.89%
	Read latency=3.0552e+02 s
	Write latency=4.3731e+04 s
	Read energy=3.5871e-04 J
	Write energy=9.0993e-04 J
Accuracy at 92 epochs is : 79.68%
	Read latency=3.0887e+02 s
	Write latency=4.4172e+04 s
	Read energy=3.6266e-04 J
	Write energy=9.1969e-04 J
Accuracy at 93 epochs is : 79.46%
	Read latency=3.1223e+02 s
	Write latency=4.4612e+04 s
	Read energy=3.6660e-04 J
	Write energy=9.2942e-04 J
Accuracy at 94 epochs is : 79.51%
	Read latency=3.1559e+02 s
	Write latency=4.5038e+04 s
	Read energy=3.7056e-04 J
	Write energy=9.3913e-04 J
Accuracy at 95 epochs is : 79.66%
	Read latency=3.1895e+02 s
	Write latency=4.5488e+04 s
	Read energy=3.7451e-04 J
	Write energy=9.4891e-04 J
Accuracy at 96 epochs is : 79.41%
	Read latency=3.2230e+02 s
	Write latency=4.5928e+04 s
	Read energy=3.7846e-04 J
	Write energy=9.5868e-04 J
Accuracy at 97 epochs is : 79.34%
	Read latency=3.2566e+02 s
	Write latency=4.6350e+04 s
	Read energy=3.8241e-04 J
	Write energy=9.6838e-04 J
Accuracy at 98 epochs is : 78.96%
	Read latency=3.2902e+02 s
	Write latency=4.6822e+04 s
	Read energy=3.8636e-04 J
	Write energy=9.7827e-04 J
Accuracy at 99 epochs is : 79.09%
	Read latency=3.3238e+02 s
	Write latency=4.7248e+04 s
	Read energy=3.9031e-04 J
	Write energy=9.8796e-04 J
Accuracy at 100 epochs is : 78.56%
	Read latency=3.3573e+02 s
	Write latency=4.7679e+04 s
	Read energy=3.9426e-04 J
	Write energy=9.9765e-04 J
Accuracy at 101 epochs is : 78.39%
	Read latency=3.3909e+02 s
	Write latency=4.8138e+04 s
	Read energy=3.9822e-04 J
	Write energy=1.0075e-03 J
Accuracy at 102 epochs is : 78.57%
	Read latency=3.4245e+02 s
	Write latency=4.8584e+04 s
	Read energy=4.0217e-04 J
	Write energy=1.0172e-03 J
Accuracy at 103 epochs is : 78.40%
	Read latency=3.4581e+02 s
	Write latency=4.9031e+04 s
	Read energy=4.0611e-04 J
	Write energy=1.0270e-03 J
Accuracy at 104 epochs is : 78.44%
	Read latency=3.4916e+02 s
	Write latency=4.9476e+04 s
	Read energy=4.1006e-04 J
	Write energy=1.0368e-03 J
Accuracy at 105 epochs is : 78.59%
	Read latency=3.5252e+02 s
	Write latency=4.9933e+04 s
	Read energy=4.1402e-04 J
	Write energy=1.0466e-03 J
Accuracy at 106 epochs is : 79.00%
	Read latency=3.5588e+02 s
	Write latency=5.0382e+04 s
	Read energy=4.1797e-04 J
	Write energy=1.0564e-03 J
Accuracy at 107 epochs is : 79.19%
	Read latency=3.5923e+02 s
	Write latency=5.0818e+04 s
	Read energy=4.2192e-04 J
	Write energy=1.0661e-03 J
Accuracy at 108 epochs is : 79.04%
	Read latency=3.6259e+02 s
	Write latency=5.1260e+04 s
	Read energy=4.2587e-04 J
	Write energy=1.0759e-03 J
Accuracy at 109 epochs is : 78.70%
	Read latency=3.6595e+02 s
	Write latency=5.1698e+04 s
	Read energy=4.2982e-04 J
	Write energy=1.0856e-03 J
Accuracy at 110 epochs is : 78.75%
	Read latency=3.6931e+02 s
	Write latency=5.2157e+04 s
	Read energy=4.3378e-04 J
	Write energy=1.0954e-03 J
Accuracy at 111 epochs is : 79.20%
	Read latency=3.7266e+02 s
	Write latency=5.2629e+04 s
	Read energy=4.3773e-04 J
	Write energy=1.1053e-03 J
Accuracy at 112 epochs is : 78.77%
	Read latency=3.7602e+02 s
	Write latency=5.3064e+04 s
	Read energy=4.4169e-04 J
	Write energy=1.1150e-03 J
Accuracy at 113 epochs is : 79.43%
	Read latency=3.7938e+02 s
	Write latency=5.3497e+04 s
	Read energy=4.4564e-04 J
	Write energy=1.1247e-03 J
Accuracy at 114 epochs is : 79.27%
	Read latency=3.8274e+02 s
	Write latency=5.3965e+04 s
	Read energy=4.4959e-04 J
	Write energy=1.1346e-03 J
Accuracy at 115 epochs is : 79.26%
	Read latency=3.8609e+02 s
	Write latency=5.4415e+04 s
	Read energy=4.5355e-04 J
	Write energy=1.1444e-03 J
Accuracy at 116 epochs is : 79.25%
	Read latency=3.8945e+02 s
	Write latency=5.4847e+04 s
	Read energy=4.5750e-04 J
	Write energy=1.1542e-03 J
Accuracy at 117 epochs is : 79.30%
	Read latency=3.9281e+02 s
	Write latency=5.5288e+04 s
	Read energy=4.6145e-04 J
	Write energy=1.1639e-03 J
Accuracy at 118 epochs is : 79.87%
	Read latency=3.9617e+02 s
	Write latency=5.5724e+04 s
	Read energy=4.6540e-04 J
	Write energy=1.1737e-03 J
Accuracy at 119 epochs is : 79.77%
	Read latency=3.9952e+02 s
	Write latency=5.6147e+04 s
	Read energy=4.6936e-04 J
	Write energy=1.1834e-03 J
Accuracy at 120 epochs is : 79.38%
	Read latency=4.0288e+02 s
	Write latency=5.6579e+04 s
	Read energy=4.7331e-04 J
	Write energy=1.1931e-03 J
Accuracy at 121 epochs is : 80.03%
	Read latency=4.0624e+02 s
	Write latency=5.7032e+04 s
	Read energy=4.7726e-04 J
	Write energy=1.2029e-03 J
Accuracy at 122 epochs is : 79.75%
	Read latency=4.0959e+02 s
	Write latency=5.7490e+04 s
	Read energy=4.8121e-04 J
	Write energy=1.2128e-03 J
Accuracy at 123 epochs is : 80.15%
	Read latency=4.1295e+02 s
	Write latency=5.7944e+04 s
	Read energy=4.8516e-04 J
	Write energy=1.2226e-03 J
Accuracy at 124 epochs is : 79.79%
	Read latency=4.1631e+02 s
	Write latency=5.8408e+04 s
	Read energy=4.8912e-04 J
	Write energy=1.2325e-03 J
Accuracy at 125 epochs is : 79.75%
	Read latency=4.1967e+02 s
	Write latency=5.8875e+04 s
	Read energy=4.9307e-04 J
	Write energy=1.2424e-03 J

