Accuracy at 28 epochs is : 76.59%
	Read latency=9.4005e+01 s
	Write latency=1.1193e+04 s
	Read energy=1.1106e-04 J
	Write energy=2.6871e-04 J
Accuracy at 29 epochs is : 76.84%
	Read latency=9.7363e+01 s
	Write latency=1.1558e+04 s
	Read energy=1.1502e-04 J
	Write energy=2.7821e-04 J
Accuracy at 30 epochs is : 76.59%
	Read latency=1.0072e+02 s
	Write latency=1.1929e+04 s
	Read energy=1.1899e-04 J
	Write energy=2.8771e-04 J
Accuracy at 31 epochs is : 77.01%
	Read latency=1.0408e+02 s
	Write latency=1.2308e+04 s
	Read energy=1.2296e-04 J
	Write energy=2.9726e-04 J
Accuracy at 32 epochs is : 76.92%
	Read latency=1.0743e+02 s
	Write latency=1.2668e+04 s
	Read energy=1.2693e-04 J
	Write energy=3.0673e-04 J
Accuracy at 33 epochs is : 76.55%
	Read latency=1.1079e+02 s
	Write latency=1.3044e+04 s
	Read energy=1.3089e-04 J
	Write energy=3.1622e-04 J
Accuracy at 34 epochs is : 76.04%
	Read latency=1.1415e+02 s
	Write latency=1.3410e+04 s
	Read energy=1.3486e-04 J
	Write energy=3.2571e-04 J
Accuracy at 35 epochs is : 76.90%
	Read latency=1.1751e+02 s
	Write latency=1.3763e+04 s
	Read energy=1.3882e-04 J
	Write energy=3.3516e-04 J
Accuracy at 36 epochs is : 76.17%
	Read latency=1.2086e+02 s
	Write latency=1.4120e+04 s
	Read energy=1.4279e-04 J
	Write energy=3.4462e-04 J
Accuracy at 37 epochs is : 77.24%
	Read latency=1.2422e+02 s
	Write latency=1.4484e+04 s
	Read energy=1.4675e-04 J
	Write energy=3.5409e-04 J
Accuracy at 38 epochs is : 77.74%
	Read latency=1.2758e+02 s
	Write latency=1.4854e+04 s
	Read energy=1.5072e-04 J
	Write energy=3.6359e-04 J
Accuracy at 39 epochs is : 77.73%
	Read latency=1.3094e+02 s
	Write latency=1.5232e+04 s
	Read energy=1.5468e-04 J
	Write energy=3.7312e-04 J
Accuracy at 40 epochs is : 76.91%
	Read latency=1.3429e+02 s
	Write latency=1.5604e+04 s
	Read energy=1.5865e-04 J
	Write energy=3.8261e-04 J
Accuracy at 41 epochs is : 76.95%
	Read latency=1.3765e+02 s
	Write latency=1.5997e+04 s
	Read energy=1.6261e-04 J
	Write energy=3.9217e-04 J
Accuracy at 42 epochs is : 76.11%
	Read latency=1.4101e+02 s
	Write latency=1.6381e+04 s
	Read energy=1.6658e-04 J
	Write energy=4.0171e-04 J
Accuracy at 43 epochs is : 76.05%
	Read latency=1.4437e+02 s
	Write latency=1.6752e+04 s
	Read energy=1.7054e-04 J
	Write energy=4.1122e-04 J
Accuracy at 44 epochs is : 76.37%
	Read latency=1.4772e+02 s
	Write latency=1.7123e+04 s
	Read energy=1.7450e-04 J
	Write energy=4.2073e-04 J
Accuracy at 45 epochs is : 76.82%
	Read latency=1.5108e+02 s
	Write latency=1.7490e+04 s
	Read energy=1.7847e-04 J
	Write energy=4.3022e-04 J
Accuracy at 46 epochs is : 77.60%
	Read latency=1.5444e+02 s
	Write latency=1.7859e+04 s
	Read energy=1.8244e-04 J
	Write energy=4.3971e-04 J
Accuracy at 47 epochs is : 77.98%
	Read latency=1.5779e+02 s
	Write latency=1.8229e+04 s
	Read energy=1.8641e-04 J
	Write energy=4.4920e-04 J
Accuracy at 48 epochs is : 77.16%
	Read latency=1.6115e+02 s
	Write latency=1.8574e+04 s
	Read energy=1.9037e-04 J
	Write energy=4.5860e-04 J
Accuracy at 49 epochs is : 77.24%
	Read latency=1.6451e+02 s
	Write latency=1.8920e+04 s
	Read energy=1.9434e-04 J
	Write energy=4.6799e-04 J
Accuracy at 50 epochs is : 77.19%
	Read latency=1.6787e+02 s
	Write latency=1.9287e+04 s
	Read energy=1.9831e-04 J
	Write energy=4.7743e-04 J
Accuracy at 51 epochs is : 76.79%
	Read latency=1.7122e+02 s
	Write latency=1.9642e+04 s
	Read energy=2.0227e-04 J
	Write energy=4.8684e-04 J
Accuracy at 52 epochs is : 76.32%
	Read latency=1.7458e+02 s
	Write latency=2.0019e+04 s
	Read energy=2.0624e-04 J
	Write energy=4.9631e-04 J
Accuracy at 53 epochs is : 76.96%
	Read latency=1.7794e+02 s
	Write latency=2.0407e+04 s
	Read energy=2.1021e-04 J
	Write energy=5.0583e-04 J
Accuracy at 54 epochs is : 77.02%
	Read latency=1.8130e+02 s
	Write latency=2.0780e+04 s
	Read energy=2.1417e-04 J
	Write energy=5.1530e-04 J
Accuracy at 55 epochs is : 77.52%
	Read latency=1.8465e+02 s
	Write latency=2.1146e+04 s
	Read energy=2.1814e-04 J
	Write energy=5.2475e-04 J
Accuracy at 56 epochs is : 77.17%
	Read latency=1.8801e+02 s
	Write latency=2.1534e+04 s
	Read energy=2.2210e-04 J
	Write energy=5.3427e-04 J
Accuracy at 57 epochs is : 77.18%
	Read latency=1.9137e+02 s
	Write latency=2.1904e+04 s
	Read energy=2.2607e-04 J
	Write energy=5.4375e-04 J
Accuracy at 58 epochs is : 77.57%
	Read latency=1.9473e+02 s
	Write latency=2.2285e+04 s
	Read energy=2.3004e-04 J
	Write energy=5.5325e-04 J
Accuracy at 59 epochs is : 77.34%
	Read latency=1.9808e+02 s
	Write latency=2.2654e+04 s
	Read energy=2.3400e-04 J
	Write energy=5.6272e-04 J
Accuracy at 60 epochs is : 77.44%
	Read latency=2.0144e+02 s
	Write latency=2.3020e+04 s
	Read energy=2.3798e-04 J
	Write energy=5.7218e-04 J
Accuracy at 61 epochs is : 77.30%
	Read latency=2.0480e+02 s
	Write latency=2.3385e+04 s
	Read energy=2.4195e-04 J
	Write energy=5.8165e-04 J
Accuracy at 62 epochs is : 77.49%
	Read latency=2.0815e+02 s
	Write latency=2.3742e+04 s
	Read energy=2.4591e-04 J
	Write energy=5.9108e-04 J
Accuracy at 63 epochs is : 77.70%
	Read latency=2.1151e+02 s
	Write latency=2.4114e+04 s
	Read energy=2.4988e-04 J
	Write energy=6.0051e-04 J
Accuracy at 64 epochs is : 78.18%
	Read latency=2.1487e+02 s
	Write latency=2.4473e+04 s
	Read energy=2.5385e-04 J
	Write energy=6.0987e-04 J
Accuracy at 65 epochs is : 78.73%
	Read latency=2.1823e+02 s
	Write latency=2.4838e+04 s
	Read energy=2.5781e-04 J
	Write energy=6.1926e-04 J
Accuracy at 66 epochs is : 78.92%
	Read latency=2.2158e+02 s
	Write latency=2.5193e+04 s
	Read energy=2.6178e-04 J
	Write energy=6.2865e-04 J
Accuracy at 67 epochs is : 79.29%
	Read latency=2.2494e+02 s
	Write latency=2.5557e+04 s
	Read energy=2.6576e-04 J
	Write energy=6.3808e-04 J
Accuracy at 68 epochs is : 79.02%
	Read latency=2.2830e+02 s
	Write latency=2.5904e+04 s
	Read energy=2.6973e-04 J
	Write energy=6.4744e-04 J
Accuracy at 69 epochs is : 78.78%
	Read latency=2.3166e+02 s
	Write latency=2.6258e+04 s
	Read energy=2.7370e-04 J
	Write energy=6.5681e-04 J
Accuracy at 70 epochs is : 78.39%
	Read latency=2.3501e+02 s
	Write latency=2.6598e+04 s
	Read energy=2.7767e-04 J
	Write energy=6.6613e-04 J
Accuracy at 71 epochs is : 78.13%
	Read latency=2.3837e+02 s
	Write latency=2.6930e+04 s
	Read energy=2.8164e-04 J
	Write energy=6.7541e-04 J
Accuracy at 72 epochs is : 77.37%
	Read latency=2.4173e+02 s
	Write latency=2.7299e+04 s
	Read energy=2.8561e-04 J
	Write energy=6.8483e-04 J
Accuracy at 73 epochs is : 78.05%
	Read latency=2.4509e+02 s
	Write latency=2.7672e+04 s
	Read energy=2.8958e-04 J
	Write energy=6.9426e-04 J
Accuracy at 74 epochs is : 77.43%
	Read latency=2.4844e+02 s
	Write latency=2.8032e+04 s
	Read energy=2.9355e-04 J
	Write energy=7.0364e-04 J
Accuracy at 75 epochs is : 78.10%
	Read latency=2.5180e+02 s
	Write latency=2.8391e+04 s
	Read energy=2.9752e-04 J
	Write energy=7.1303e-04 J
Accuracy at 76 epochs is : 77.76%
	Read latency=2.5516e+02 s
	Write latency=2.8750e+04 s
	Read energy=3.0149e-04 J
	Write energy=7.2241e-04 J
Accuracy at 77 epochs is : 78.04%
	Read latency=2.5851e+02 s
	Write latency=2.9107e+04 s
	Read energy=3.0546e-04 J
	Write energy=7.3179e-04 J
Accuracy at 78 epochs is : 77.56%
	Read latency=2.6187e+02 s
	Write latency=2.9457e+04 s
	Read energy=3.0943e-04 J
	Write energy=7.4115e-04 J
Accuracy at 79 epochs is : 78.70%
	Read latency=2.6523e+02 s
	Write latency=2.9835e+04 s
	Read energy=3.1340e-04 J
	Write energy=7.5056e-04 J
Accuracy at 80 epochs is : 79.06%
	Read latency=2.6859e+02 s
	Write latency=3.0200e+04 s
	Read energy=3.1737e-04 J
	Write energy=7.5991e-04 J
Accuracy at 81 epochs is : 78.74%
	Read latency=2.7194e+02 s
	Write latency=3.0558e+04 s
	Read energy=3.2135e-04 J
	Write energy=7.6924e-04 J
Accuracy at 82 epochs is : 78.80%
	Read latency=2.7530e+02 s
	Write latency=3.0917e+04 s
	Read energy=3.2532e-04 J
	Write energy=7.7858e-04 J
Accuracy at 83 epochs is : 79.53%
	Read latency=2.7866e+02 s
	Write latency=3.1276e+04 s
	Read energy=3.2929e-04 J
	Write energy=7.8793e-04 J
Accuracy at 84 epochs is : 79.52%
	Read latency=2.8202e+02 s
	Write latency=3.1626e+04 s
	Read energy=3.3326e-04 J
	Write energy=7.9726e-04 J
Accuracy at 85 epochs is : 79.47%
	Read latency=2.8537e+02 s
	Write latency=3.1968e+04 s
	Read energy=3.3723e-04 J
	Write energy=8.0655e-04 J
Accuracy at 86 epochs is : 79.09%
	Read latency=2.8873e+02 s
	Write latency=3.2321e+04 s
	Read energy=3.4120e-04 J
	Write energy=8.1587e-04 J
Accuracy at 87 epochs is : 79.22%
	Read latency=2.9209e+02 s
	Write latency=3.2653e+04 s
	Read energy=3.4518e-04 J
	Write energy=8.2516e-04 J
Accuracy at 88 epochs is : 78.83%
	Read latency=2.9545e+02 s
	Write latency=3.3013e+04 s
	Read energy=3.4915e-04 J
	Write energy=8.3453e-04 J
Accuracy at 89 epochs is : 78.69%
	Read latency=2.9880e+02 s
	Write latency=3.3380e+04 s
	Read energy=3.5312e-04 J
	Write energy=8.4390e-04 J
Accuracy at 90 epochs is : 79.12%
	Read latency=3.0216e+02 s
	Write latency=3.3742e+04 s
	Read energy=3.5709e-04 J
	Write energy=8.5327e-04 J
Accuracy at 91 epochs is : 78.76%
	Read latency=3.0552e+02 s
	Write latency=3.4099e+04 s
	Read energy=3.6106e-04 J
	Write energy=8.6261e-04 J
Accuracy at 92 epochs is : 79.04%
	Read latency=3.0887e+02 s
	Write latency=3.4465e+04 s
	Read energy=3.6503e-04 J
	Write energy=8.7197e-04 J
Accuracy at 93 epochs is : 78.63%
	Read latency=3.1223e+02 s
	Write latency=3.4804e+04 s
	Read energy=3.6901e-04 J
	Write energy=8.8122e-04 J
Accuracy at 94 epochs is : 78.86%
	Read latency=3.1559e+02 s
	Write latency=3.5163e+04 s
	Read energy=3.7298e-04 J
	Write energy=8.9055e-04 J
Accuracy at 95 epochs is : 78.57%
	Read latency=3.1895e+02 s
	Write latency=3.5523e+04 s
	Read energy=3.7695e-04 J
	Write energy=8.9988e-04 J
Accuracy at 96 epochs is : 79.02%
	Read latency=3.2230e+02 s
	Write latency=3.5886e+04 s
	Read energy=3.8093e-04 J
	Write energy=9.0921e-04 J
Accuracy at 97 epochs is : 79.21%
	Read latency=3.2566e+02 s
	Write latency=3.6230e+04 s
	Read energy=3.8490e-04 J
	Write energy=9.1848e-04 J
Accuracy at 98 epochs is : 79.29%
	Read latency=3.2902e+02 s
	Write latency=3.6598e+04 s
	Read energy=3.8887e-04 J
	Write energy=9.2783e-04 J
Accuracy at 99 epochs is : 79.84%
	Read latency=3.3238e+02 s
	Write latency=3.6976e+04 s
	Read energy=3.9284e-04 J
	Write energy=9.3725e-04 J
Accuracy at 100 epochs is : 79.39%
	Read latency=3.3573e+02 s
	Write latency=3.7335e+04 s
	Read energy=3.9681e-04 J
	Write energy=9.4662e-04 J
Accuracy at 101 epochs is : 79.51%
	Read latency=3.3909e+02 s
	Write latency=3.7696e+04 s
	Read energy=4.0079e-04 J
	Write energy=9.5599e-04 J
Accuracy at 102 epochs is : 79.51%
	Read latency=3.4245e+02 s
	Write latency=3.8055e+04 s
	Read energy=4.0476e-04 J
	Write energy=9.6535e-04 J
Accuracy at 103 epochs is : 79.38%
	Read latency=3.4581e+02 s
	Write latency=3.8410e+04 s
	Read energy=4.0873e-04 J
	Write energy=9.7469e-04 J
Accuracy at 104 epochs is : 78.89%
	Read latency=3.4916e+02 s
	Write latency=3.8770e+04 s
	Read energy=4.1270e-04 J
	Write energy=9.8405e-04 J
Accuracy at 105 epochs is : 79.68%
	Read latency=3.5252e+02 s
	Write latency=3.9134e+04 s
	Read energy=4.1668e-04 J
	Write energy=9.9343e-04 J
Accuracy at 106 epochs is : 79.13%
	Read latency=3.5588e+02 s
	Write latency=3.9485e+04 s
	Read energy=4.2065e-04 J
	Write energy=1.0028e-03 J
Accuracy at 107 epochs is : 78.86%
	Read latency=3.5923e+02 s
	Write latency=3.9836e+04 s
	Read energy=4.2463e-04 J
	Write energy=1.0121e-03 J
Accuracy at 108 epochs is : 78.85%
	Read latency=3.6259e+02 s
	Write latency=4.0187e+04 s
	Read energy=4.2860e-04 J
	Write energy=1.0214e-03 J
Accuracy at 109 epochs is : 78.67%
	Read latency=3.6595e+02 s
	Write latency=4.0532e+04 s
	Read energy=4.3258e-04 J
	Write energy=1.0307e-03 J
Accuracy at 110 epochs is : 78.76%
	Read latency=3.6931e+02 s
	Write latency=4.0878e+04 s
	Read energy=4.3656e-04 J
	Write energy=1.0400e-03 J
Accuracy at 111 epochs is : 79.06%
	Read latency=3.7266e+02 s
	Write latency=4.1213e+04 s
	Read energy=4.4054e-04 J
	Write energy=1.0493e-03 J
Accuracy at 112 epochs is : 79.39%
	Read latency=3.7602e+02 s
	Write latency=4.1556e+04 s
	Read energy=4.4452e-04 J
	Write energy=1.0586e-03 J
Accuracy at 113 epochs is : 79.34%
	Read latency=3.7938e+02 s
	Write latency=4.1890e+04 s
	Read energy=4.4849e-04 J
	Write energy=1.0679e-03 J
Accuracy at 114 epochs is : 79.69%
	Read latency=3.8274e+02 s
	Write latency=4.2228e+04 s
	Read energy=4.5247e-04 J
	Write energy=1.0771e-03 J
Accuracy at 115 epochs is : 78.63%
	Read latency=3.8609e+02 s
	Write latency=4.2596e+04 s
	Read energy=4.5644e-04 J
	Write energy=1.0865e-03 J
Accuracy at 116 epochs is : 76.82%
	Read latency=3.8945e+02 s
	Write latency=4.2930e+04 s
	Read energy=4.6042e-04 J
	Write energy=1.0958e-03 J
Accuracy at 117 epochs is : 77.39%
	Read latency=3.9281e+02 s
	Write latency=4.3278e+04 s
	Read energy=4.6439e-04 J
	Write energy=1.1051e-03 J
Accuracy at 118 epochs is : 77.10%
	Read latency=3.9617e+02 s
	Write latency=4.3631e+04 s
	Read energy=4.6837e-04 J
	Write energy=1.1144e-03 J
Accuracy at 119 epochs is : 78.17%
	Read latency=3.9952e+02 s
	Write latency=4.3990e+04 s
	Read energy=4.7234e-04 J
	Write energy=1.1238e-03 J
Accuracy at 120 epochs is : 78.10%
	Read latency=4.0288e+02 s
	Write latency=4.4336e+04 s
	Read energy=4.7632e-04 J
	Write energy=1.1331e-03 J
Accuracy at 121 epochs is : 77.14%
	Read latency=4.0624e+02 s
	Write latency=4.4706e+04 s
	Read energy=4.8029e-04 J
	Write energy=1.1424e-03 J
Accuracy at 122 epochs is : 77.92%
	Read latency=4.0959e+02 s
	Write latency=4.5052e+04 s
	Read energy=4.8427e-04 J
	Write energy=1.1517e-03 J
Accuracy at 123 epochs is : 77.83%
	Read latency=4.1295e+02 s
	Write latency=4.5391e+04 s
	Read energy=4.8825e-04 J
	Write energy=1.1610e-03 J
Accuracy at 124 epochs is : 77.91%
	Read latency=4.1631e+02 s
	Write latency=4.5726e+04 s
	Read energy=4.9223e-04 J
	Write energy=1.1702e-03 J
Accuracy at 125 epochs is : 77.91%
	Read latency=4.1967e+02 s
	Write latency=4.6051e+04 s
	Read energy=4.9620e-04 J
	Write energy=1.1794e-03 J

