	The total actual conductance update=6.3002e-07
	The total actual pulse number=1.0723e+06
	The total actual conductance update per synapse=1.5366e-11
	The total actual pulse number per synapse=2.6155e+01
Accuracy at 43 epochs is : 67.40%
	Read latency=5.3414e+02 s
	Write latency=1.1725e+03 s
	Read energy=1.4230e-04 J
	Write energy=3.8278e-04 J
	The total weight update=4.0260e+06
	The total pulse number=1.8399e+06
	The total actual conductance update=6.5418e-07
	The total actual pulse number=1.1136e+06
	The total actual conductance update per synapse=1.5956e-11
	The total actual pulse number per synapse=2.7161e+01
Accuracy at 44 epochs is : 67.25%
	Read latency=5.4657e+02 s
	Write latency=1.2165e+03 s
	Read energy=1.4561e-04 J
	Write energy=3.9231e-04 J
	The total weight update=4.1753e+06
	The total pulse number=1.9093e+06
	The total actual conductance update=6.7967e-07
	The total actual pulse number=1.1569e+06
	The total actual conductance update per synapse=1.6577e-11
	The total actual pulse number per synapse=2.8218e+01
Accuracy at 45 epochs is : 67.54%
	Read latency=5.5899e+02 s
	Write latency=1.2616e+03 s
	Read energy=1.4892e-04 J
	Write energy=4.0191e-04 J
	The total weight update=4.3286e+06
	The total pulse number=1.9799e+06
	The total actual conductance update=7.0582e-07
	The total actual pulse number=1.2015e+06
	The total actual conductance update per synapse=1.7215e-11
	The total actual pulse number per synapse=2.9304e+01
Accuracy at 46 epochs is : 67.82%
	Read latency=5.7141e+02 s
	Write latency=1.3036e+03 s
	Read energy=1.5223e-04 J
	Write energy=4.1148e-04 J
	The total weight update=4.4839e+06
	The total pulse number=2.0467e+06
	The total actual conductance update=7.3022e-07
	The total actual pulse number=1.2428e+06
	The total actual conductance update per synapse=1.7810e-11
	The total actual pulse number per synapse=3.0313e+01
Accuracy at 47 epochs is : 69.39%
	Read latency=5.8383e+02 s
	Write latency=1.3482e+03 s
	Read energy=1.5554e-04 J
	Write energy=4.2113e-04 J
	The total weight update=4.6417e+06
	The total pulse number=2.1173e+06
	The total actual conductance update=7.5710e-07
	The total actual pulse number=1.2878e+06
	The total actual conductance update per synapse=1.8466e-11
	The total actual pulse number per synapse=3.1411e+01
Accuracy at 48 epochs is : 68.78%
	Read latency=5.9625e+02 s
	Write latency=1.3874e+03 s
	Read energy=1.5885e-04 J
	Write energy=4.3066e-04 J
	The total weight update=4.7994e+06
	The total pulse number=2.1792e+06
	The total actual conductance update=7.8069e-07
	The total actual pulse number=1.3279e+06
	The total actual conductance update per synapse=1.9041e-11
	The total actual pulse number per synapse=3.2388e+01
Accuracy at 49 epochs is : 68.86%
	Read latency=6.0868e+02 s
	Write latency=1.4273e+03 s
	Read energy=1.6216e-04 J
	Write energy=4.4024e-04 J
	The total weight update=4.9564e+06
	The total pulse number=2.2425e+06
	The total actual conductance update=8.0443e-07
	The total actual pulse number=1.3682e+06
	The total actual conductance update per synapse=1.9620e-11
	The total actual pulse number per synapse=3.3370e+01
Accuracy at 50 epochs is : 69.41%
	Read latency=6.2110e+02 s
	Write latency=1.4682e+03 s
	Read energy=1.6547e-04 J
	Write energy=4.4984e-04 J
	The total weight update=5.1148e+06
	The total pulse number=2.3065e+06
	The total actual conductance update=8.2871e-07
	The total actual pulse number=1.4093e+06
	The total actual conductance update per synapse=2.0213e-11
	The total actual pulse number per synapse=3.4374e+01
Accuracy at 51 epochs is : 69.01%
	Read latency=6.3352e+02 s
	Write latency=1.5082e+03 s
	Read energy=1.6878e-04 J
	Write energy=4.5936e-04 J
	The total weight update=5.2721e+06
	The total pulse number=2.3693e+06
	The total actual conductance update=8.5258e-07
	The total actual pulse number=1.4493e+06
	The total actual conductance update per synapse=2.0795e-11
	The total actual pulse number per synapse=3.5349e+01
Accuracy at 52 epochs is : 70.23%
	Read latency=6.4594e+02 s
	Write latency=1.5492e+03 s
	Read energy=1.7209e-04 J
	Write energy=4.6892e-04 J
	The total weight update=5.4305e+06
	The total pulse number=2.4337e+06
	The total actual conductance update=8.7658e-07
	The total actual pulse number=1.4904e+06
	The total actual conductance update per synapse=2.1380e-11
	The total actual pulse number per synapse=3.6350e+01
Accuracy at 53 epochs is : 69.92%
	Read latency=6.5836e+02 s
	Write latency=1.5865e+03 s
	Read energy=1.7540e-04 J
	Write energy=4.7838e-04 J
	The total weight update=5.5890e+06
	The total pulse number=2.4927e+06
	The total actual conductance update=8.9875e-07
	The total actual pulse number=1.5273e+06
	The total actual conductance update per synapse=2.1921e-11
	The total actual pulse number per synapse=3.7252e+01
Accuracy at 54 epochs is : 69.85%
	Read latency=6.7079e+02 s
	Write latency=1.6251e+03 s
	Read energy=1.7871e-04 J
	Write energy=4.8787e-04 J
	The total weight update=5.7485e+06
	The total pulse number=2.5527e+06
	The total actual conductance update=9.2168e-07
	The total actual pulse number=1.5659e+06
	The total actual conductance update per synapse=2.2480e-11
	The total actual pulse number per synapse=3.8193e+01
Accuracy at 55 epochs is : 70.64%
	Read latency=6.8321e+02 s
	Write latency=1.6655e+03 s
	Read energy=1.8202e-04 J
	Write energy=4.9741e-04 J
	The total weight update=5.9078e+06
	The total pulse number=2.6159e+06
	The total actual conductance update=9.4547e-07
	The total actual pulse number=1.6066e+06
	The total actual conductance update per synapse=2.3060e-11
	The total actual pulse number per synapse=3.9186e+01
Accuracy at 56 epochs is : 71.26%
	Read latency=6.9563e+02 s
	Write latency=1.7076e+03 s
	Read energy=1.8533e-04 J
	Write energy=5.0697e-04 J
	The total weight update=6.0677e+06
	The total pulse number=2.6814e+06
	The total actual conductance update=9.7005e-07
	The total actual pulse number=1.6486e+06
	The total actual conductance update per synapse=2.3660e-11
	The total actual pulse number per synapse=4.0211e+01
Accuracy at 57 epochs is : 72.98%
	Read latency=7.0805e+02 s
	Write latency=1.7516e+03 s
	Read energy=1.8864e-04 J
	Write energy=5.1656e-04 J
	The total weight update=6.2293e+06
	The total pulse number=2.7505e+06
	The total actual conductance update=9.9586e-07
	The total actual pulse number=1.6925e+06
	The total actual conductance update per synapse=2.4289e-11
	The total actual pulse number per synapse=4.1281e+01
Accuracy at 58 epochs is : 73.16%
	Read latency=7.2047e+02 s
	Write latency=1.7994e+03 s
	Read energy=1.9195e-04 J
	Write energy=5.2628e-04 J
	The total weight update=6.3936e+06
	The total pulse number=2.8255e+06
	The total actual conductance update=1.0242e-06
	The total actual pulse number=1.7403e+06
	The total actual conductance update per synapse=2.4980e-11
	The total actual pulse number per synapse=4.2447e+01
Accuracy at 59 epochs is : 73.29%
	Read latency=7.3289e+02 s
	Write latency=1.8422e+03 s
	Read energy=1.9527e-04 J
	Write energy=5.3591e-04 J
	The total weight update=6.5554e+06
	The total pulse number=2.8931e+06
	The total actual conductance update=1.0499e-06
	The total actual pulse number=1.7840e+06
	The total actual conductance update per synapse=2.5606e-11
	The total actual pulse number per synapse=4.3512e+01
Accuracy at 60 epochs is : 72.93%
	Read latency=7.4532e+02 s
	Write latency=1.8868e+03 s
	Read energy=1.9858e-04 J
	Write energy=5.4558e-04 J
	The total weight update=6.7188e+06
	The total pulse number=2.9633e+06
	The total actual conductance update=1.0766e-06
	The total actual pulse number=1.8290e+06
	The total actual conductance update per synapse=2.6258e-11
	The total actual pulse number per synapse=4.4610e+01
Accuracy at 61 epochs is : 73.34%
	Read latency=7.5774e+02 s
	Write latency=1.9298e+03 s
	Read energy=2.0189e-04 J
	Write energy=5.5520e-04 J
	The total weight update=6.8841e+06
	The total pulse number=3.0302e+06
	The total actual conductance update=1.1020e-06
	The total actual pulse number=1.8722e+06
	The total actual conductance update per synapse=2.6877e-11
	The total actual pulse number per synapse=4.5665e+01
Accuracy at 62 epochs is : 73.69%
	Read latency=7.7016e+02 s
	Write latency=1.9716e+03 s
	Read energy=2.0520e-04 J
	Write energy=5.6472e-04 J
	The total weight update=7.0492e+06
	The total pulse number=3.0955e+06
	The total actual conductance update=1.1265e-06
	The total actual pulse number=1.9141e+06
	The total actual conductance update per synapse=2.7475e-11
	The total actual pulse number per synapse=4.6685e+01
Accuracy at 63 epochs is : 73.71%
	Read latency=7.8258e+02 s
	Write latency=2.0105e+03 s
	Read energy=2.0851e-04 J
	Write energy=5.7408e-04 J
	The total weight update=7.2133e+06
	The total pulse number=3.1560e+06
	The total actual conductance update=1.1491e-06
	The total actual pulse number=1.9526e+06
	The total actual conductance update per synapse=2.8028e-11
	The total actual pulse number per synapse=4.7625e+01
Accuracy at 64 epochs is : 73.35%
	Read latency=7.9500e+02 s
	Write latency=2.0490e+03 s
	Read energy=2.1182e-04 J
	Write energy=5.8342e-04 J
	The total weight update=7.3776e+06
	The total pulse number=3.2159e+06
	The total actual conductance update=1.1720e-06
	The total actual pulse number=1.9911e+06
	The total actual conductance update per synapse=2.8585e-11
	The total actual pulse number per synapse=4.8563e+01
Accuracy at 65 epochs is : 72.72%
	Read latency=8.0743e+02 s
	Write latency=2.0852e+03 s
	Read energy=2.1513e-04 J
	Write energy=5.9270e-04 J
	The total weight update=7.5413e+06
	The total pulse number=3.2724e+06
	The total actual conductance update=1.1938e-06
	The total actual pulse number=2.0276e+06
	The total actual conductance update per synapse=2.9118e-11
	The total actual pulse number per synapse=4.9455e+01
Accuracy at 66 epochs is : 73.90%
	Read latency=8.1985e+02 s
	Write latency=2.1245e+03 s
	Read energy=2.1844e-04 J
	Write energy=6.0207e-04 J
	The total weight update=7.7053e+06
	The total pulse number=3.3337e+06
	The total actual conductance update=1.2167e-06
	The total actual pulse number=2.0668e+06
	The total actual conductance update per synapse=2.9677e-11
	The total actual pulse number per synapse=5.0410e+01
Accuracy at 67 epochs is : 72.68%
	Read latency=8.3227e+02 s
	Write latency=2.1642e+03 s
	Read energy=2.2175e-04 J
	Write energy=6.1146e-04 J
	The total weight update=7.8701e+06
	The total pulse number=3.3955e+06
	The total actual conductance update=1.2400e-06
	The total actual pulse number=2.1063e+06
	The total actual conductance update per synapse=3.0243e-11
	The total actual pulse number per synapse=5.1374e+01
Accuracy at 68 epochs is : 74.18%
	Read latency=8.4469e+02 s
	Write latency=2.2044e+03 s
	Read energy=2.2506e-04 J
	Write energy=6.2086e-04 J
	The total weight update=8.0358e+06
	The total pulse number=3.4583e+06
	The total actual conductance update=1.2636e-06
	The total actual pulse number=2.1460e+06
	The total actual conductance update per synapse=3.0821e-11
	The total actual pulse number per synapse=5.2342e+01
Accuracy at 69 epochs is : 73.94%
	Read latency=8.5711e+02 s
	Write latency=2.2454e+03 s
	Read energy=2.2837e-04 J
	Write energy=6.3025e-04 J
	The total weight update=8.2008e+06
	The total pulse number=3.5223e+06
	The total actual conductance update=1.2879e-06
	The total actual pulse number=2.1873e+06
	The total actual conductance update per synapse=3.1412e-11
	The total actual pulse number per synapse=5.3348e+01
Accuracy at 70 epochs is : 74.50%
	Read latency=8.6954e+02 s
	Write latency=2.2864e+03 s
	Read energy=2.3168e-04 J
	Write energy=6.3967e-04 J
	The total weight update=8.3678e+06
	The total pulse number=3.5865e+06
	The total actual conductance update=1.3117e-06
	The total actual pulse number=2.2279e+06
	The total actual conductance update per synapse=3.1992e-11
	The total actual pulse number per synapse=5.4338e+01
Accuracy at 71 epochs is : 74.38%
