	The total pulse number=1.4957e+06
	The total actual conductance update=2.2041e-06
	The total actual pulse number=8.9352e+05
	The total actual conductance update per synapse=5.3759e-11
	The total actual pulse number per synapse=2.1793e+01
Accuracy at 20 epochs is : 80.25%
	Read latency=2.0366e+02 s
	Write latency=9.9903e+02 s
	Read energy=6.6447e-05 J
	Write energy=1.8807e-04 J
	The total weight update=3.2903e+06
	The total pulse number=1.5580e+06
	The total actual conductance update=2.2973e-06
	The total actual pulse number=9.3139e+05
	The total actual conductance update per synapse=5.6032e-11
	The total actual pulse number per synapse=2.2717e+01
Accuracy at 21 epochs is : 80.37%
	Read latency=2.1385e+02 s
	Write latency=1.0369e+03 s
	Read energy=6.9770e-05 J
	Write energy=1.9712e-04 J
	The total weight update=3.4554e+06
	The total pulse number=1.6166e+06
	The total actual conductance update=2.3869e-06
	The total actual pulse number=9.6696e+05
	The total actual conductance update per synapse=5.8218e-11
	The total actual pulse number per synapse=2.3584e+01
Accuracy at 22 epochs is : 80.20%
	Read latency=2.2403e+02 s
	Write latency=1.0778e+03 s
	Read energy=7.3092e-05 J
	Write energy=2.0625e-04 J
	The total weight update=3.6206e+06
	The total pulse number=1.6799e+06
	The total actual conductance update=2.4820e-06
	The total actual pulse number=1.0056e+06
	The total actual conductance update per synapse=6.0536e-11
	The total actual pulse number per synapse=2.4527e+01
Accuracy at 23 epochs is : 80.90%
	Read latency=2.3421e+02 s
	Write latency=1.1190e+03 s
	Read energy=7.6415e-05 J
	Write energy=2.1537e-04 J
	The total weight update=3.7859e+06
	The total pulse number=1.7435e+06
	The total actual conductance update=2.5777e-06
	The total actual pulse number=1.0445e+06
	The total actual conductance update per synapse=6.2871e-11
	The total actual pulse number per synapse=2.5475e+01
Accuracy at 24 epochs is : 80.23%
	Read latency=2.4440e+02 s
	Write latency=1.1593e+03 s
	Read energy=7.9738e-05 J
	Write energy=2.2448e-04 J
	The total weight update=3.9522e+06
	The total pulse number=1.8066e+06
	The total actual conductance update=2.6704e-06
	The total actual pulse number=1.0824e+06
	The total actual conductance update per synapse=6.5131e-11
	The total actual pulse number per synapse=2.6399e+01
Accuracy at 25 epochs is : 79.95%
	Read latency=2.5458e+02 s
	Write latency=1.1976e+03 s
	Read energy=8.3060e-05 J
	Write energy=2.3356e-04 J
	The total weight update=4.1185e+06
	The total pulse number=1.8663e+06
	The total actual conductance update=2.7595e-06
	The total actual pulse number=1.1186e+06
	The total actual conductance update per synapse=6.7306e-11
	The total actual pulse number per synapse=2.7283e+01
Accuracy at 26 epochs is : 80.25%
	Read latency=2.6476e+02 s
	Write latency=1.2383e+03 s
	Read energy=8.6383e-05 J
	Write energy=2.4281e-04 J
	The total weight update=4.2845e+06
	The total pulse number=1.9299e+06
	The total actual conductance update=2.8547e-06
	The total actual pulse number=1.1572e+06
	The total actual conductance update per synapse=6.9627e-11
	The total actual pulse number per synapse=2.8224e+01
Accuracy at 27 epochs is : 80.31%
	Read latency=2.7495e+02 s
	Write latency=1.2789e+03 s
	Read energy=8.9705e-05 J
	Write energy=2.5203e-04 J
	The total weight update=4.4516e+06
	The total pulse number=1.9932e+06
	The total actual conductance update=2.9482e-06
	The total actual pulse number=1.1955e+06
	The total actual conductance update per synapse=7.1908e-11
	The total actual pulse number per synapse=2.9157e+01
Accuracy at 28 epochs is : 80.29%
	Read latency=2.8513e+02 s
	Write latency=1.3176e+03 s
	Read energy=9.3028e-05 J
	Write energy=2.6119e-04 J
	The total weight update=4.6188e+06
	The total pulse number=2.0538e+06
	The total actual conductance update=3.0382e-06
	The total actual pulse number=1.2322e+06
	The total actual conductance update per synapse=7.4103e-11
	The total actual pulse number per synapse=3.0053e+01
Accuracy at 29 epochs is : 80.10%
	Read latency=2.9531e+02 s
	Write latency=1.3591e+03 s
	Read energy=9.6351e-05 J
	Write energy=2.7041e-04 J
	The total weight update=4.7850e+06
	The total pulse number=2.1181e+06
	The total actual conductance update=3.1337e-06
	The total actual pulse number=1.2711e+06
	The total actual conductance update per synapse=7.6432e-11
	The total actual pulse number per synapse=3.1002e+01
Accuracy at 30 epochs is : 80.54%
	Read latency=3.0550e+02 s
	Write latency=1.3988e+03 s
	Read energy=9.9673e-05 J
	Write energy=2.7953e-04 J
	The total weight update=4.9513e+06
	The total pulse number=2.1800e+06
	The total actual conductance update=3.2252e-06
	The total actual pulse number=1.3083e+06
	The total actual conductance update per synapse=7.8664e-11
	The total actual pulse number per synapse=3.1911e+01
Accuracy at 31 epochs is : 80.36%
	Read latency=3.1568e+02 s
	Write latency=1.4371e+03 s
	Read energy=1.0300e-04 J
	Write energy=2.8861e-04 J
	The total weight update=5.1164e+06
	The total pulse number=2.2395e+06
	The total actual conductance update=3.3136e-06
	The total actual pulse number=1.3442e+06
	The total actual conductance update per synapse=8.0820e-11
	The total actual pulse number per synapse=3.2784e+01
Accuracy at 32 epochs is : 80.67%
	Read latency=3.2586e+02 s
	Write latency=1.4755e+03 s
	Read energy=1.0632e-04 J
	Write energy=2.9769e-04 J
	The total weight update=5.2827e+06
	The total pulse number=2.2993e+06
	The total actual conductance update=3.4007e-06
	The total actual pulse number=1.3800e+06
	The total actual conductance update per synapse=8.2944e-11
	The total actual pulse number per synapse=3.3658e+01
Accuracy at 33 epochs is : 80.28%
	Read latency=3.3605e+02 s
	Write latency=1.5165e+03 s
	Read energy=1.0964e-04 J
	Write energy=3.0684e-04 J
	The total weight update=5.4477e+06
	The total pulse number=2.3626e+06
	The total actual conductance update=3.4978e-06
	The total actual pulse number=1.4193e+06
	The total actual conductance update per synapse=8.5313e-11
	The total actual pulse number per synapse=3.4617e+01
Accuracy at 34 epochs is : 80.18%
	Read latency=3.4623e+02 s
	Write latency=1.5562e+03 s
	Read energy=1.1296e-04 J
	Write energy=3.1596e-04 J
	The total weight update=5.6144e+06
	The total pulse number=2.4243e+06
	The total actual conductance update=3.5898e-06
	The total actual pulse number=1.4566e+06
	The total actual conductance update per synapse=8.7556e-11
	The total actual pulse number per synapse=3.5527e+01
Accuracy at 35 epochs is : 80.63%
	Read latency=3.5641e+02 s
	Write latency=1.5973e+03 s
	Read energy=1.1629e-04 J
	Write energy=3.2514e-04 J
	The total weight update=5.7800e+06
	The total pulse number=2.4882e+06
	The total actual conductance update=3.6852e-06
	The total actual pulse number=1.4952e+06
	The total actual conductance update per synapse=8.9883e-11
	The total actual pulse number per synapse=3.6467e+01
Accuracy at 36 epochs is : 80.23%
	Read latency=3.6660e+02 s
	Write latency=1.6380e+03 s
	Read energy=1.1961e-04 J
	Write energy=3.3432e-04 J
	The total weight update=5.9451e+06
	The total pulse number=2.5509e+06
	The total actual conductance update=3.7787e-06
	The total actual pulse number=1.5334e+06
	The total actual conductance update per synapse=9.2163e-11
	The total actual pulse number per synapse=3.7401e+01
Accuracy at 37 epochs is : 79.66%
	Read latency=3.7678e+02 s
	Write latency=1.6800e+03 s
	Read energy=1.2293e-04 J
	Write energy=3.4355e-04 J
	The total weight update=6.1118e+06
	The total pulse number=2.6161e+06
	The total actual conductance update=3.8775e-06
	The total actual pulse number=1.5732e+06
	The total actual conductance update per synapse=9.4573e-11
	The total actual pulse number per synapse=3.8372e+01
Accuracy at 38 epochs is : 79.80%
	Read latency=3.8696e+02 s
	Write latency=1.7210e+03 s
	Read energy=1.2625e-04 J
	Write energy=3.5277e-04 J
	The total weight update=6.2780e+06
	The total pulse number=2.6796e+06
	The total actual conductance update=3.9733e-06
	The total actual pulse number=1.6122e+06
	The total actual conductance update per synapse=9.6909e-11
	The total actual pulse number per synapse=3.9321e+01
Accuracy at 39 epochs is : 80.43%
	Read latency=3.9715e+02 s
	Write latency=1.7615e+03 s
	Read energy=1.2958e-04 J
	Write energy=3.6200e-04 J
	The total weight update=6.4447e+06
	The total pulse number=2.7424e+06
	The total actual conductance update=4.0667e-06
	The total actual pulse number=1.6506e+06
	The total actual conductance update per synapse=9.9187e-11
	The total actual pulse number per synapse=4.0258e+01
Accuracy at 40 epochs is : 80.58%
	Read latency=4.0733e+02 s
	Write latency=1.8028e+03 s
	Read energy=1.3290e-04 J
	Write energy=3.7124e-04 J
	The total weight update=6.6125e+06
	The total pulse number=2.8065e+06
	The total actual conductance update=4.1610e-06
	The total actual pulse number=1.6892e+06
	The total actual conductance update per synapse=1.0149e-10
	The total actual pulse number per synapse=4.1199e+01
Accuracy at 41 epochs is : 80.77%
	Read latency=4.1751e+02 s
	Write latency=1.8437e+03 s
	Read energy=1.3622e-04 J
	Write energy=3.8047e-04 J
	The total weight update=6.7809e+06
	The total pulse number=2.8698e+06
	The total actual conductance update=4.2576e-06
	The total actual pulse number=1.7279e+06
	The total actual conductance update per synapse=1.0384e-10
	The total actual pulse number per synapse=4.2145e+01
Accuracy at 42 epochs is : 80.85%
	Read latency=4.2769e+02 s
	Write latency=1.8839e+03 s
	Read energy=1.3955e-04 J
	Write energy=3.8968e-04 J
	The total weight update=6.9488e+06
	The total pulse number=2.9323e+06
	The total actual conductance update=4.3532e-06
	The total actual pulse number=1.7665e+06
	The total actual conductance update per synapse=1.0618e-10
	The total actual pulse number per synapse=4.3087e+01
Accuracy at 43 epochs is : 80.54%
	Read latency=4.3788e+02 s
	Write latency=1.9218e+03 s
	Read energy=1.4287e-04 J
	Write energy=3.9881e-04 J
	The total weight update=7.1158e+06
	The total pulse number=2.9908e+06
	The total actual conductance update=4.4430e-06
	The total actual pulse number=1.8029e+06
	The total actual conductance update per synapse=1.0836e-10
	The total actual pulse number per synapse=4.3973e+01
Accuracy at 44 epochs is : 81.16%
	Read latency=4.4806e+02 s
	Write latency=1.9606e+03 s
	Read energy=1.4619e-04 J
	Write energy=4.0795e-04 J
	The total weight update=7.2826e+06
	The total pulse number=3.0512e+06
	The total actual conductance update=4.5343e-06
	The total actual pulse number=1.8395e+06
	The total actual conductance update per synapse=1.1059e-10
	The total actual pulse number per synapse=4.4865e+01
Accuracy at 45 epochs is : 81.54%
	Read latency=4.5824e+02 s
	Write latency=1.9979e+03 s
	Read energy=1.4951e-04 J
	Write energy=4.1703e-04 J
	The total weight update=7.4493e+06
	The total pulse number=3.1092e+06
	The total actual conductance update=4.6237e-06
	The total actual pulse number=1.8754e+06
	The total actual conductance update per synapse=1.1277e-10
	The total actual pulse number per synapse=4.5742e+01
Accuracy at 46 epochs is : 81.38%
	Read latency=4.6843e+02 s
	Write latency=2.0360e+03 s
	Read energy=1.5284e-04 J
	Write energy=4.2611e-04 J
	The total weight update=7.6145e+06
	The total pulse number=3.1683e+06
	The total actual conductance update=4.7131e-06
	The total actual pulse number=1.9117e+06
	The total actual conductance update per synapse=1.1495e-10
	The total actual pulse number per synapse=4.6627e+01
Accuracy at 47 epochs is : 81.41%
	Read latency=4.7861e+02 s
	Write latency=2.0762e+03 s
	Read energy=1.5616e-04 J
	Write energy=4.3525e-04 J
	The total weight update=7.7800e+06
	The total pulse number=3.2302e+06
	The total actual conductance update=4.8061e-06
	The total actual pulse number=1.9496e+06
	The total actual conductance update per synapse=1.1722e-10
	The total actual pulse number per synapse=4.7552e+01
Accuracy at 48 epochs is : 81.25%
	Read latency=4.8879e+02 s
	Write latency=2.1148e+03 s
	Read energy=1.5948e-04 J
	Write energy=4.4434e-04 J
	The total weight update=7.9449e+06
	The total pulse number=3.2902e+06
	The total actual conductance update=4.8955e-06
	The total actual pulse number=1.9859e+06
	The total actual conductance update per synapse=1.1940e-10
	The total actual pulse number per synapse=4.8436e+01
Accuracy at 49 epochs is : 81.76%
	Read latency=4.9898e+02 s
	Write latency=2.1542e+03 s
	Read energy=1.6280e-04 J
	Write energy=4.5344e-04 J
	The total weight update=8.1103e+06
	The total pulse number=3.3514e+06
	The total actual conductance update=4.9861e-06
	The total actual pulse number=2.0229e+06
	The total actual conductance update per synapse=1.2161e-10
	The total actual pulse number per synapse=4.9339e+01
Accuracy at 50 epochs is : 82.04%
	Read latency=5.0916e+02 s
	Write latency=2.1944e+03 s
	Read energy=1.6613e-04 J
	Write energy=4.6257e-04 J
	The total weight update=8.2760e+06
	The total pulse number=3.4137e+06
	The total actual conductance update=5.0797e-06
	The total actual pulse number=2.0603e+06
	The total actual conductance update per synapse=1.2390e-10
	The total actual pulse number per synapse=5.0252e+01
Accuracy at 51 epochs is : 82.21%
	Read latency=5.1934e+02 s
	Write latency=2.2337e+03 s
	Read energy=1.6945e-04 J
	Write energy=4.7167e-04 J
	The total weight update=8.4410e+06
	The total pulse number=3.4747e+06
	The total actual conductance update=5.1722e-06
	The total actual pulse number=2.0975e+06
	The total actual conductance update per synapse=1.2615e-10
	The total actual pulse number per synapse=5.1159e+01
Accuracy at 52 epochs is : 81.74%
	Read latency=5.2953e+02 s
	Write latency=2.2742e+03 s
	Read energy=1.7277e-04 J
	Write energy=4.8080e-04 J
	The total weight update=8.6065e+06
	The total pulse number=3.5369e+06
	The total actual conductance update=5.2671e-06
	The total actual pulse number=2.1360e+06
	The total actual conductance update per synapse=1.2846e-10
	The total actual pulse number per synapse=5.2098e+01
Accuracy at 53 epochs is : 81.91%
	Read latency=5.3971e+02 s
	Write latency=2.3129e+03 s
	Read energy=1.7610e-04 J
	Write energy=4.8989e-04 J
	The total weight update=8.7722e+06
	The total pulse number=3.5972e+06
	The total actual conductance update=5.3561e-06
	The total actual pulse number=2.1722e+06
	The total actual conductance update per synapse=1.3064e-10
	The total actual pulse number per synapse=5.2981e+01
Accuracy at 54 epochs is : 81.60%
	Read latency=5.4989e+02 s
	Write latency=2.3516e+03 s
	Read energy=1.7942e-04 J
	Write energy=4.9898e-04 J
	The total weight update=8.9380e+06
	The total pulse number=3.6574e+06
	The total actual conductance update=5.4481e-06
	The total actual pulse number=2.2093e+06
	The total actual conductance update per synapse=1.3288e-10
	The total actual pulse number per synapse=5.3886e+01
Accuracy at 55 epochs is : 81.63%
	Read latency=5.6008e+02 s
	Write latency=2.3924e+03 s
	Read energy=1.8274e-04 J
	Write energy=5.0812e-04 J
	The total weight update=9.1031e+06
	The total pulse number=3.7205e+06
	The total actual conductance update=5.5446e-06
	The total actual pulse number=2.2481e+06
	The total actual conductance update per synapse=1.3523e-10
	The total actual pulse number per synapse=5.4832e+01
Accuracy at 56 epochs is : 81.42%
	Read latency=5.7026e+02 s
	Write latency=2.4317e+03 s
	Read energy=1.8606e-04 J
	Write energy=5.1722e-04 J
	The total weight update=9.2683e+06
	The total pulse number=3.7814e+06
	The total actual conductance update=5.6374e-06
	The total actual pulse number=2.2859e+06
	The total actual conductance update per synapse=1.3750e-10
	The total actual pulse number per synapse=5.5753e+01
Accuracy at 57 epochs is : 81.38%
	Read latency=5.8044e+02 s
	Write latency=2.4703e+03 s
	Read energy=1.8939e-04 J
	Write energy=5.2628e-04 J
	The total weight update=9.4338e+06
	The total pulse number=3.8410e+06
	The total actual conductance update=5.7281e-06
	The total actual pulse number=2.3224e+06
	The total actual conductance update per synapse=1.3971e-10
	The total actual pulse number per synapse=5.6643e+01
Accuracy at 58 epochs is : 81.41%
	Read latency=5.9063e+02 s
	Write latency=2.5100e+03 s
	Read energy=1.9271e-04 J
	Write energy=5.3538e-04 J
	The total weight update=9.5999e+06
	The total pulse number=3.9024e+06
	The total actual conductance update=5.8210e-06
	The total actual pulse number=2.3601e+06
	The total actual conductance update per synapse=1.4198e-10
	The total actual pulse number per synapse=5.7563e+01
Accuracy at 59 epochs is : 81.76%
	Read latency=6.0081e+02 s
	Write latency=2.5490e+03 s
	Read energy=1.9603e-04 J
	Write energy=5.4447e-04 J
	The total weight update=9.7650e+06
	The total pulse number=3.9629e+06
	The total actual conductance update=5.9129e-06
	The total actual pulse number=2.3969e+06
	The total actual conductance update per synapse=1.4422e-10
	The total actual pulse number per synapse=5.8461e+01
Accuracy at 60 epochs is : 81.68%
	Read latency=6.1099e+02 s
	Write latency=2.5876e+03 s
	Read energy=1.9935e-04 J
	Write energy=5.5356e-04 J
	The total weight update=9.9319e+06
	The total pulse number=4.0228e+06
	The total actual conductance update=6.0033e-06
	The total actual pulse number=2.4335e+06
	The total actual conductance update per synapse=1.4642e-10
	The total actual pulse number per synapse=5.9355e+01
Accuracy at 61 epochs is : 81.99%
	Read latency=6.2118e+02 s
	Write latency=2.6264e+03 s
	Read energy=2.0268e-04 J
	Write energy=5.6264e-04 J
	The total weight update=1.0098e+07
	The total pulse number=4.0831e+06
	The total actual conductance update=6.0953e-06
	The total actual pulse number=2.4706e+06
	The total actual conductance update per synapse=1.4867e-10
	The total actual pulse number per synapse=6.0258e+01
Accuracy at 62 epochs is : 81.22%
	Read latency=6.3136e+02 s
	Write latency=2.6646e+03 s
	Read energy=2.0600e-04 J
	Write energy=5.7169e-04 J
	The total weight update=1.0263e+07
	The total pulse number=4.1423e+06
	The total actual conductance update=6.1827e-06
	The total actual pulse number=2.5066e+06
	The total actual conductance update per synapse=1.5080e-10
	The total actual pulse number per synapse=6.1136e+01
Accuracy at 63 epochs is : 81.75%
	Read latency=6.4154e+02 s
	Write latency=2.7025e+03 s
	Read energy=2.0932e-04 J
	Write energy=5.8074e-04 J
	The total weight update=1.0429e+07
	The total pulse number=4.2009e+06
	The total actual conductance update=6.2703e-06
	The total actual pulse number=2.5423e+06
	The total actual conductance update per synapse=1.5294e-10
	The total actual pulse number per synapse=6.2007e+01
Accuracy at 64 epochs is : 81.80%
	Read latency=6.5173e+02 s
	Write latency=2.7398e+03 s
	Read energy=2.1265e-04 J
	Write energy=5.8978e-04 J
	The total weight update=1.0594e+07
	The total pulse number=4.2593e+06
	The total actual conductance update=6.3573e-06
	The total actual pulse number=2.5774e+06
	The total actual conductance update per synapse=1.5506e-10
	The total actual pulse number per synapse=6.2863e+01
Accuracy at 65 epochs is : 81.95%
	Read latency=6.6191e+02 s
	Write latency=2.7765e+03 s
	Read energy=2.1597e-04 J
	Write energy=5.9881e-04 J
	The total weight update=1.0760e+07
	The total pulse number=4.3164e+06
	The total actual conductance update=6.4418e-06
	The total actual pulse number=2.6116e+06
	The total actual conductance update per synapse=1.5712e-10
	The total actual pulse number per synapse=6.3697e+01
Accuracy at 66 epochs is : 81.64%
	Read latency=6.7209e+02 s
	Write latency=2.8149e+03 s
	Read energy=2.1929e-04 J
	Write energy=6.0789e-04 J
	The total weight update=1.0927e+07
	The total pulse number=4.3759e+06
	The total actual conductance update=6.5293e-06
	The total actual pulse number=2.6477e+06
	The total actual conductance update per synapse=1.5925e-10
	The total actual pulse number per synapse=6.4578e+01
Accuracy at 67 epochs is : 81.69%
	Read latency=6.8228e+02 s
	Write latency=2.8544e+03 s
	Read energy=2.2261e-04 J
	Write energy=6.1701e-04 J
	The total weight update=1.1094e+07
	The total pulse number=4.4372e+06
	The total actual conductance update=6.6223e-06
	The total actual pulse number=2.6851e+06
	The total actual conductance update per synapse=1.6152e-10
	The total actual pulse number per synapse=6.5490e+01
Accuracy at 68 epochs is : 81.95%
	Read latency=6.9246e+02 s
	Write latency=2.8923e+03 s
	Read energy=2.2594e-04 J
	Write energy=6.2608e-04 J
	The total weight update=1.1260e+07
	The total pulse number=4.4960e+06
	The total actual conductance update=6.7103e-06
	The total actual pulse number=2.7206e+06
	The total actual conductance update per synapse=1.6366e-10
	The total actual pulse number per synapse=6.6356e+01
Accuracy at 69 epochs is : 81.82%
	Read latency=7.0264e+02 s
	Write latency=2.9305e+03 s
	Read energy=2.2926e-04 J
	Write energy=6.3512e-04 J
	The total weight update=1.1426e+07
	The total pulse number=4.5552e+06
	The total actual conductance update=6.7995e-06
	The total actual pulse number=2.7570e+06
	The total actual conductance update per synapse=1.6584e-10
	The total actual pulse number per synapse=6.7243e+01
Accuracy at 70 epochs is : 81.90%
	Read latency=7.1282e+02 s
	Write latency=2.9685e+03 s
	Read energy=2.3258e-04 J
	Write energy=6.4418e-04 J
	The total weight update=1.1593e+07
	The total pulse number=4.6146e+06
	The total actual conductance update=6.8857e-06
	The total actual pulse number=2.7927e+06
	The total actual conductance update per synapse=1.6794e-10
	The total actual pulse number per synapse=6.8114e+01
Accuracy at 71 epochs is : 81.70%
