	The total pulse number=5.3255e+05
	The total actual conductance update=8.7530e-07
	The total actual pulse number=3.1287e+05
	The total actual conductance update per synapse=2.1349e-11
	The total actual pulse number per synapse=7.6310e+00
Accuracy at 6 epochs is : 71.03%
	Read latency=6.0427e+01 s
	Write latency=3.8731e+02 s
	Read energy=1.9943e-05 J
	Write energy=5.8947e-05 J
	The total weight update=9.8115e+05
	The total pulse number=6.0140e+05
	The total actual conductance update=9.9326e-07
	The total actual pulse number=3.5420e+05
	The total actual conductance update per synapse=2.4226e-11
	The total actual pulse number per synapse=8.6390e+00
Accuracy at 7 epochs is : 71.57%
	Read latency=7.0498e+01 s
	Write latency=4.3270e+02 s
	Read energy=2.3267e-05 J
	Write energy=6.8230e-05 J
	The total weight update=1.1447e+06
	The total pulse number=6.7157e+05
	The total actual conductance update=1.1137e-06
	The total actual pulse number=3.9706e+05
	The total actual conductance update per synapse=2.7164e-11
	The total actual pulse number per synapse=9.6844e+00
Accuracy at 8 epochs is : 71.39%
	Read latency=8.0570e+01 s
	Write latency=4.7717e+02 s
	Read energy=2.6591e-05 J
	Write energy=7.7471e-05 J
	The total weight update=1.3081e+06
	The total pulse number=7.4060e+05
	The total actual conductance update=1.2319e-06
	The total actual pulse number=4.3914e+05
	The total actual conductance update per synapse=3.0045e-11
	The total actual pulse number per synapse=1.0711e+01
Accuracy at 9 epochs is : 72.39%
	Read latency=9.0641e+01 s
	Write latency=5.2300e+02 s
	Read energy=2.9916e-05 J
	Write energy=8.6750e-05 J
	The total weight update=1.4723e+06
	The total pulse number=8.1212e+05
	The total actual conductance update=1.3519e-06
	The total actual pulse number=4.8169e+05
	The total actual conductance update per synapse=3.2972e-11
	The total actual pulse number per synapse=1.1748e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=1.0071e+02 s
	Write latency=5.6848e+02 s
	Read energy=3.3240e-05 J
	Write energy=9.6016e-05 J
	The total weight update=1.6379e+06
	The total pulse number=8.8262e+05
	The total actual conductance update=1.4721e-06
	The total actual pulse number=5.2417e+05
	The total actual conductance update per synapse=3.5905e-11
	The total actual pulse number per synapse=1.2785e+01
Accuracy at 11 epochs is : 73.37%
	Read latency=1.1078e+02 s
	Write latency=6.1154e+02 s
	Read energy=3.6564e-05 J
	Write energy=1.0520e-04 J
	The total weight update=1.8009e+06
	The total pulse number=9.4947e+05
	The total actual conductance update=1.5855e-06
	The total actual pulse number=5.6477e+05
	The total actual conductance update per synapse=3.8670e-11
	The total actual pulse number per synapse=1.3775e+01
Accuracy at 12 epochs is : 73.52%
	Read latency=1.2085e+02 s
	Write latency=6.5500e+02 s
	Read energy=3.9889e-05 J
	Write energy=1.1444e-04 J
	The total weight update=1.9650e+06
	The total pulse number=1.0168e+06
	The total actual conductance update=1.6988e-06
	The total actual pulse number=6.0523e+05
	The total actual conductance update per synapse=4.1434e-11
	The total actual pulse number per synapse=1.4762e+01
Accuracy at 13 epochs is : 73.74%
	Read latency=1.3093e+02 s
	Write latency=6.9942e+02 s
	Read energy=4.3213e-05 J
	Write energy=1.2370e-04 J
	The total weight update=2.1285e+06
	The total pulse number=1.0849e+06
	The total actual conductance update=1.8147e-06
	The total actual pulse number=6.4674e+05
	The total actual conductance update per synapse=4.4260e-11
	The total actual pulse number per synapse=1.5774e+01
Accuracy at 14 epochs is : 74.91%
	Read latency=1.4100e+02 s
	Write latency=7.4285e+02 s
	Read energy=4.6537e-05 J
	Write energy=1.3291e-04 J
	The total weight update=2.2923e+06
	The total pulse number=1.1519e+06
	The total actual conductance update=1.9285e-06
	The total actual pulse number=6.8740e+05
	The total actual conductance update per synapse=4.7036e-11
	The total actual pulse number per synapse=1.6766e+01
Accuracy at 15 epochs is : 75.04%
	Read latency=1.5107e+02 s
	Write latency=7.8441e+02 s
	Read energy=4.9862e-05 J
	Write energy=1.4206e-04 J
	The total weight update=2.4573e+06
	The total pulse number=1.2162e+06
	The total actual conductance update=2.0365e-06
	The total actual pulse number=7.2628e+05
	The total actual conductance update per synapse=4.9671e-11
	The total actual pulse number per synapse=1.7714e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=1.6114e+02 s
	Write latency=8.2577e+02 s
	Read energy=5.3186e-05 J
	Write energy=1.5118e-04 J
	The total weight update=2.6217e+06
	The total pulse number=1.2802e+06
	The total actual conductance update=2.1453e-06
	The total actual pulse number=7.6501e+05
	The total actual conductance update per synapse=5.2325e-11
	The total actual pulse number per synapse=1.8659e+01
Accuracy at 17 epochs is : 75.63%
	Read latency=1.7121e+02 s
	Write latency=8.6683e+02 s
	Read energy=5.6510e-05 J
	Write energy=1.6033e-04 J
	The total weight update=2.7859e+06
	The total pulse number=1.3439e+06
	The total actual conductance update=2.2548e-06
	The total actual pulse number=8.0372e+05
	The total actual conductance update per synapse=5.4995e-11
	The total actual pulse number per synapse=1.9603e+01
Accuracy at 18 epochs is : 75.85%
	Read latency=1.8128e+02 s
	Write latency=9.0889e+02 s
	Read energy=5.9835e-05 J
	Write energy=1.6946e-04 J
	The total weight update=2.9511e+06
	The total pulse number=1.4087e+06
	The total actual conductance update=2.3662e-06
	The total actual pulse number=8.4383e+05
	The total actual conductance update per synapse=5.7713e-11
	The total actual pulse number per synapse=2.0581e+01
Accuracy at 19 epochs is : 76.35%
	Read latency=1.9135e+02 s
	Write latency=9.4847e+02 s
	Read energy=6.3160e-05 J
	Write energy=1.7853e-04 J
	The total weight update=3.1157e+06
	The total pulse number=1.4697e+06
	The total actual conductance update=2.4700e-06
	The total actual pulse number=8.8128e+05
	The total actual conductance update per synapse=6.0243e-11
	The total actual pulse number per synapse=2.1495e+01
Accuracy at 20 epochs is : 76.37%
	Read latency=2.0142e+02 s
	Write latency=9.8883e+02 s
	Read energy=6.6484e-05 J
	Write energy=1.8760e-04 J
	The total weight update=3.2780e+06
	The total pulse number=1.5323e+06
	The total actual conductance update=2.5770e-06
	The total actual pulse number=9.1933e+05
	The total actual conductance update per synapse=6.2853e-11
	The total actual pulse number per synapse=2.2423e+01
Accuracy at 21 epochs is : 76.24%
	Read latency=2.1150e+02 s
	Write latency=1.0307e+03 s
	Read energy=6.9809e-05 J
	Write energy=1.9674e-04 J
	The total weight update=3.4418e+06
	The total pulse number=1.5969e+06
	The total actual conductance update=2.6848e-06
	The total actual pulse number=9.5819e+05
	The total actual conductance update per synapse=6.5483e-11
	The total actual pulse number per synapse=2.3371e+01
Accuracy at 22 epochs is : 76.93%
	Read latency=2.2157e+02 s
	Write latency=1.0744e+03 s
	Read energy=7.3133e-05 J
	Write energy=2.0595e-04 J
	The total weight update=3.6064e+06
	The total pulse number=1.6640e+06
	The total actual conductance update=2.7991e-06
	The total actual pulse number=9.9936e+05
	The total actual conductance update per synapse=6.8270e-11
	The total actual pulse number per synapse=2.4375e+01
Accuracy at 23 epochs is : 77.19%
	Read latency=2.3164e+02 s
	Write latency=1.1146e+03 s
	Read energy=7.6457e-05 J
	Write energy=2.1503e-04 J
	The total weight update=3.7706e+06
	The total pulse number=1.7257e+06
	The total actual conductance update=2.9051e-06
	The total actual pulse number=1.0371e+06
	The total actual conductance update per synapse=7.0857e-11
	The total actual pulse number per synapse=2.5296e+01
Accuracy at 24 epochs is : 77.29%
	Read latency=2.4171e+02 s
	Write latency=1.1546e+03 s
	Read energy=7.9782e-05 J
	Write energy=2.2413e-04 J
	The total weight update=3.9344e+06
	The total pulse number=1.7874e+06
	The total actual conductance update=3.0104e-06
	The total actual pulse number=1.0747e+06
	The total actual conductance update per synapse=7.3425e-11
	The total actual pulse number per synapse=2.6211e+01
Accuracy at 25 epochs is : 77.53%
	Read latency=2.5178e+02 s
	Write latency=1.1964e+03 s
	Read energy=8.3106e-05 J
	Write energy=2.3324e-04 J
	The total weight update=4.0988e+06
	The total pulse number=1.8519e+06
	The total actual conductance update=3.1210e-06
	The total actual pulse number=1.1140e+06
	The total actual conductance update per synapse=7.6122e-11
	The total actual pulse number per synapse=2.7170e+01
Accuracy at 26 epochs is : 77.06%
	Read latency=2.6185e+02 s
	Write latency=1.2368e+03 s
	Read energy=8.6431e-05 J
	Write energy=2.4232e-04 J
	The total weight update=4.2627e+06
	The total pulse number=1.9144e+06
	The total actual conductance update=3.2276e-06
	The total actual pulse number=1.1520e+06
	The total actual conductance update per synapse=7.8723e-11
	The total actual pulse number per synapse=2.8097e+01
Accuracy at 27 epochs is : 77.04%
	Read latency=2.7192e+02 s
	Write latency=1.2790e+03 s
	Read energy=8.9755e-05 J
	Write energy=2.5146e-04 J
	The total weight update=4.4286e+06
	The total pulse number=1.9801e+06
	The total actual conductance update=3.3391e-06
	The total actual pulse number=1.1916e+06
	The total actual conductance update per synapse=8.1442e-11
	The total actual pulse number per synapse=2.9063e+01
Accuracy at 28 epochs is : 76.69%
	Read latency=2.8199e+02 s
	Write latency=1.3187e+03 s
	Read energy=9.3080e-05 J
	Write energy=2.6055e-04 J
	The total weight update=4.5941e+06
	The total pulse number=2.0415e+06
	The total actual conductance update=3.4432e-06
	The total actual pulse number=1.2290e+06
	The total actual conductance update per synapse=8.3980e-11
	The total actual pulse number per synapse=2.9976e+01
Accuracy at 29 epochs is : 77.21%
	Read latency=2.9206e+02 s
	Write latency=1.3603e+03 s
	Read energy=9.6404e-05 J
	Write energy=2.6967e-04 J
	The total weight update=4.7601e+06
	The total pulse number=2.1056e+06
	The total actual conductance update=3.5525e-06
	The total actual pulse number=1.2678e+06
	The total actual conductance update per synapse=8.6645e-11
	The total actual pulse number per synapse=3.0921e+01
Accuracy at 30 epochs is : 76.72%
	Read latency=3.0214e+02 s
	Write latency=1.4015e+03 s
	Read energy=9.9729e-05 J
	Write energy=2.7877e-04 J
	The total weight update=4.9261e+06
	The total pulse number=2.1691e+06
	The total actual conductance update=3.6600e-06
	The total actual pulse number=1.3064e+06
	The total actual conductance update per synapse=8.9269e-11
	The total actual pulse number per synapse=3.1862e+01
Accuracy at 31 epochs is : 77.06%
	Read latency=3.1221e+02 s
	Write latency=1.4445e+03 s
	Read energy=1.0305e-04 J
	Write energy=2.8797e-04 J
	The total weight update=5.0916e+06
	The total pulse number=2.2354e+06
	The total actual conductance update=3.7723e-06
	The total actual pulse number=1.3461e+06
	The total actual conductance update per synapse=9.2008e-11
	The total actual pulse number per synapse=3.2832e+01
Accuracy at 32 epochs is : 77.06%
	Read latency=3.2228e+02 s
	Write latency=1.4855e+03 s
	Read energy=1.0638e-04 J
	Write energy=2.9711e-04 J
	The total weight update=5.2573e+06
	The total pulse number=2.2989e+06
	The total actual conductance update=3.8775e-06
	The total actual pulse number=1.3844e+06
	The total actual conductance update per synapse=9.4573e-11
	The total actual pulse number per synapse=3.3766e+01
Accuracy at 33 epochs is : 77.21%
	Read latency=3.3235e+02 s
	Write latency=1.5295e+03 s
	Read energy=1.0970e-04 J
	Write energy=3.0635e-04 J
	The total weight update=5.4217e+06
	The total pulse number=2.3664e+06
	The total actual conductance update=3.9916e-06
	The total actual pulse number=1.4258e+06
	The total actual conductance update per synapse=9.7356e-11
	The total actual pulse number per synapse=3.4774e+01
Accuracy at 34 epochs is : 77.41%
	Read latency=3.4242e+02 s
	Write latency=1.5749e+03 s
	Read energy=1.1303e-04 J
	Write energy=3.1565e-04 J
	The total weight update=5.5870e+06
	The total pulse number=2.4367e+06
	The total actual conductance update=4.1093e-06
	The total actual pulse number=1.4681e+06
	The total actual conductance update per synapse=1.0023e-10
	The total actual pulse number per synapse=3.5806e+01
Accuracy at 35 epochs is : 77.60%
	Read latency=3.5249e+02 s
	Write latency=1.6176e+03 s
	Read energy=1.1635e-04 J
	Write energy=3.2486e-04 J
	The total weight update=5.7511e+06
	The total pulse number=2.5028e+06
	The total actual conductance update=4.2205e-06
	The total actual pulse number=1.5078e+06
	The total actual conductance update per synapse=1.0294e-10
	The total actual pulse number per synapse=3.6776e+01
Accuracy at 36 epochs is : 77.44%
	Read latency=3.6256e+02 s
	Write latency=1.6625e+03 s
	Read energy=1.1967e-04 J
	Write energy=3.3411e-04 J
	The total weight update=5.9151e+06
	The total pulse number=2.5723e+06
	The total actual conductance update=4.3369e-06
	The total actual pulse number=1.5498e+06
	The total actual conductance update per synapse=1.0578e-10
	The total actual pulse number per synapse=3.7800e+01
Accuracy at 37 epochs is : 77.39%
	Read latency=3.7263e+02 s
	Write latency=1.7081e+03 s
	Read energy=1.2300e-04 J
	Write energy=3.4336e-04 J
	The total weight update=6.0796e+06
	The total pulse number=2.6424e+06
	The total actual conductance update=4.4554e-06
	The total actual pulse number=1.5924e+06
	The total actual conductance update per synapse=1.0867e-10
	The total actual pulse number per synapse=3.8839e+01
Accuracy at 38 epochs is : 78.01%
	Read latency=3.8271e+02 s
	Write latency=1.7510e+03 s
	Read energy=1.2632e-04 J
	Write energy=3.5259e-04 J
	The total weight update=6.2444e+06
	The total pulse number=2.7087e+06
	The total actual conductance update=4.5679e-06
	The total actual pulse number=1.6327e+06
	The total actual conductance update per synapse=1.1141e-10
	The total actual pulse number per synapse=3.9823e+01
Accuracy at 39 epochs is : 78.27%
	Read latency=3.9278e+02 s
	Write latency=1.7945e+03 s
	Read energy=1.2965e-04 J
	Write energy=3.6184e-04 J
	The total weight update=6.4101e+06
	The total pulse number=2.7756e+06
	The total actual conductance update=4.6813e-06
	The total actual pulse number=1.6739e+06
	The total actual conductance update per synapse=1.1418e-10
	The total actual pulse number per synapse=4.0826e+01
Accuracy at 40 epochs is : 78.14%
	Read latency=4.0285e+02 s
	Write latency=1.8375e+03 s
	Read energy=1.3297e-04 J
	Write energy=3.7109e-04 J
	The total weight update=6.5755e+06
	The total pulse number=2.8419e+06
	The total actual conductance update=4.7945e-06
	The total actual pulse number=1.7144e+06
	The total actual conductance update per synapse=1.1694e-10
	The total actual pulse number per synapse=4.1814e+01
Accuracy at 41 epochs is : 78.30%
	Read latency=4.1292e+02 s
	Write latency=1.8806e+03 s
	Read energy=1.3630e-04 J
	Write energy=3.8031e-04 J
	The total weight update=6.7403e+06
	The total pulse number=2.9083e+06
	The total actual conductance update=4.9060e-06
	The total actual pulse number=1.7550e+06
	The total actual conductance update per synapse=1.1966e-10
	The total actual pulse number per synapse=4.2804e+01
Accuracy at 42 epochs is : 78.52%
	Read latency=4.2299e+02 s
	Write latency=1.9242e+03 s
	Read energy=1.3962e-04 J
	Write energy=3.8953e-04 J
	The total weight update=6.9053e+06
	The total pulse number=2.9756e+06
	The total actual conductance update=5.0225e-06
	The total actual pulse number=1.7960e+06
	The total actual conductance update per synapse=1.2250e-10
	The total actual pulse number per synapse=4.3805e+01
Accuracy at 43 epochs is : 78.43%
	Read latency=4.3306e+02 s
	Write latency=1.9665e+03 s
	Read energy=1.4295e-04 J
	Write energy=3.9870e-04 J
	The total weight update=7.0697e+06
	The total pulse number=3.0404e+06
	The total actual conductance update=5.1337e-06
	The total actual pulse number=1.8360e+06
	The total actual conductance update per synapse=1.2521e-10
	The total actual pulse number per synapse=4.4782e+01
Accuracy at 44 epochs is : 78.80%
	Read latency=4.4313e+02 s
	Write latency=2.0088e+03 s
	Read energy=1.4627e-04 J
	Write energy=4.0788e-04 J
	The total weight update=7.2338e+06
	The total pulse number=3.1053e+06
	The total actual conductance update=5.2437e-06
	The total actual pulse number=1.8758e+06
	The total actual conductance update per synapse=1.2790e-10
	The total actual pulse number per synapse=4.5751e+01
Accuracy at 45 epochs is : 78.67%
	Read latency=4.5320e+02 s
	Write latency=2.0532e+03 s
	Read energy=1.4959e-04 J
	Write energy=4.1711e-04 J
	The total weight update=7.3982e+06
	The total pulse number=3.1735e+06
	The total actual conductance update=5.3615e-06
	The total actual pulse number=1.9181e+06
	The total actual conductance update per synapse=1.3077e-10
	The total actual pulse number per synapse=4.6782e+01
Accuracy at 46 epochs is : 78.67%
	Read latency=4.6328e+02 s
	Write latency=2.0962e+03 s
	Read energy=1.5292e-04 J
	Write energy=4.2630e-04 J
	The total weight update=7.5625e+06
	The total pulse number=3.2396e+06
	The total actual conductance update=5.4749e-06
	The total actual pulse number=1.9588e+06
	The total actual conductance update per synapse=1.3353e-10
	The total actual pulse number per synapse=4.7775e+01
Accuracy at 47 epochs is : 78.77%
	Read latency=4.7335e+02 s
	Write latency=2.1404e+03 s
	Read energy=1.5624e-04 J
	Write energy=4.3555e-04 J
	The total weight update=7.7275e+06
	The total pulse number=3.3077e+06
	The total actual conductance update=5.5923e-06
	The total actual pulse number=2.0009e+06
	The total actual conductance update per synapse=1.3640e-10
	The total actual pulse number per synapse=4.8802e+01
Accuracy at 48 epochs is : 79.13%
	Read latency=4.8342e+02 s
	Write latency=2.1837e+03 s
	Read energy=1.5957e-04 J
	Write energy=4.4477e-04 J
	The total weight update=7.8937e+06
	The total pulse number=3.3745e+06
	The total actual conductance update=5.7082e-06
	The total actual pulse number=2.0425e+06
	The total actual conductance update per synapse=1.3922e-10
	The total actual pulse number per synapse=4.9816e+01
Accuracy at 49 epochs is : 78.82%
	Read latency=4.9349e+02 s
	Write latency=2.2256e+03 s
	Read energy=1.6289e-04 J
	Write energy=4.5396e-04 J
	The total weight update=8.0597e+06
	The total pulse number=3.4389e+06
	The total actual conductance update=5.8189e-06
	The total actual pulse number=2.0823e+06
	The total actual conductance update per synapse=1.4192e-10
	The total actual pulse number per synapse=5.0789e+01
Accuracy at 50 epochs is : 78.51%
	Read latency=5.0356e+02 s
	Write latency=2.2673e+03 s
	Read energy=1.6622e-04 J
	Write energy=4.6315e-04 J
	The total weight update=8.2261e+06
	The total pulse number=3.5033e+06
	The total actual conductance update=5.9304e-06
	The total actual pulse number=2.1223e+06
	The total actual conductance update per synapse=1.4464e-10
	The total actual pulse number per synapse=5.1764e+01
Accuracy at 51 epochs is : 78.79%
	Read latency=5.1363e+02 s
	Write latency=2.3096e+03 s
	Read energy=1.6954e-04 J
	Write energy=4.7237e-04 J
	The total weight update=8.3915e+06
	The total pulse number=3.5686e+06
	The total actual conductance update=6.0397e-06
	The total actual pulse number=2.1623e+06
	The total actual conductance update per synapse=1.4731e-10
	The total actual pulse number per synapse=5.2739e+01
Accuracy at 52 epochs is : 79.47%
	Read latency=5.2370e+02 s
	Write latency=2.3527e+03 s
	Read energy=1.7287e-04 J
	Write energy=4.8156e-04 J
	The total weight update=8.5566e+06
	The total pulse number=3.6347e+06
	The total actual conductance update=6.1530e-06
	The total actual pulse number=2.2033e+06
	The total actual conductance update per synapse=1.5007e-10
	The total actual pulse number per synapse=5.3739e+01
Accuracy at 53 epochs is : 79.14%
	Read latency=5.3377e+02 s
	Write latency=2.3928e+03 s
	Read energy=1.7619e-04 J
	Write energy=4.9067e-04 J
	The total weight update=8.7211e+06
	The total pulse number=3.6966e+06
	The total actual conductance update=6.2560e-06
	The total actual pulse number=2.2406e+06
	The total actual conductance update per synapse=1.5259e-10
	The total actual pulse number per synapse=5.4649e+01
Accuracy at 54 epochs is : 78.91%
	Read latency=5.4384e+02 s
	Write latency=2.4352e+03 s
	Read energy=1.7951e-04 J
	Write energy=4.9985e-04 J
	The total weight update=8.8865e+06
	The total pulse number=3.7621e+06
	The total actual conductance update=6.3672e-06
	The total actual pulse number=2.2806e+06
	The total actual conductance update per synapse=1.5530e-10
	The total actual pulse number per synapse=5.5625e+01
Accuracy at 55 epochs is : 79.13%
	Read latency=5.5392e+02 s
	Write latency=2.4813e+03 s
	Read energy=1.8284e-04 J
	Write energy=5.0911e-04 J
	The total weight update=9.0523e+06
	The total pulse number=3.8327e+06
	The total actual conductance update=6.4882e-06
	The total actual pulse number=2.3239e+06
	The total actual conductance update per synapse=1.5825e-10
	The total actual pulse number per synapse=5.6680e+01
Accuracy at 56 epochs is : 78.87%
	Read latency=5.6399e+02 s
	Write latency=2.5246e+03 s
	Read energy=1.8616e-04 J
	Write energy=5.1831e-04 J
	The total weight update=9.2178e+06
	The total pulse number=3.8994e+06
	The total actual conductance update=6.6019e-06
	The total actual pulse number=2.3645e+06
	The total actual conductance update per synapse=1.6102e-10
	The total actual pulse number per synapse=5.7671e+01
Accuracy at 57 epochs is : 78.64%
	Read latency=5.7406e+02 s
	Write latency=2.5669e+03 s
	Read energy=1.8949e-04 J
	Write energy=5.2749e-04 J
	The total weight update=9.3829e+06
	The total pulse number=3.9645e+06
	The total actual conductance update=6.7111e-06
	The total actual pulse number=2.4043e+06
	The total actual conductance update per synapse=1.6369e-10
	The total actual pulse number per synapse=5.8641e+01
Accuracy at 58 epochs is : 78.96%
	Read latency=5.8413e+02 s
	Write latency=2.6089e+03 s
	Read energy=1.9281e-04 J
	Write energy=5.3666e-04 J
	The total weight update=9.5486e+06
	The total pulse number=4.0291e+06
	The total actual conductance update=6.8202e-06
	The total actual pulse number=2.4436e+06
	The total actual conductance update per synapse=1.6635e-10
	The total actual pulse number per synapse=5.9600e+01
Accuracy at 59 epochs is : 79.27%
	Read latency=5.9420e+02 s
	Write latency=2.6531e+03 s
	Read energy=1.9614e-04 J
	Write energy=5.4590e-04 J
	The total weight update=9.7131e+06
	The total pulse number=4.0973e+06
	The total actual conductance update=6.9366e-06
	The total actual pulse number=2.4854e+06
	The total actual conductance update per synapse=1.6919e-10
	The total actual pulse number per synapse=6.0618e+01
Accuracy at 60 epochs is : 78.66%
	Read latency=6.0427e+02 s
	Write latency=2.6954e+03 s
	Read energy=1.9946e-04 J
	Write energy=5.5506e-04 J
	The total weight update=9.8778e+06
	The total pulse number=4.1627e+06
	The total actual conductance update=7.0448e-06
	The total actual pulse number=2.5248e+06
	The total actual conductance update per synapse=1.7182e-10
	The total actual pulse number per synapse=6.1580e+01
Accuracy at 61 epochs is : 78.73%
	Read latency=6.1434e+02 s
	Write latency=2.7365e+03 s
	Read energy=2.0279e-04 J
	Write energy=5.6418e-04 J
	The total weight update=1.0042e+07
	The total pulse number=4.2264e+06
	The total actual conductance update=7.1522e-06
	The total actual pulse number=2.5635e+06
	The total actual conductance update per synapse=1.7444e-10
	The total actual pulse number per synapse=6.2524e+01
Accuracy at 62 epochs is : 78.82%
	Read latency=6.2441e+02 s
	Write latency=2.7787e+03 s
	Read energy=2.0611e-04 J
	Write energy=5.7336e-04 J
	The total weight update=1.0206e+07
	The total pulse number=4.2916e+06
	The total actual conductance update=7.2607e-06
	The total actual pulse number=2.6029e+06
	The total actual conductance update per synapse=1.7709e-10
	The total actual pulse number per synapse=6.3486e+01
Accuracy at 63 epochs is : 78.89%
	Read latency=6.3449e+02 s
	Write latency=2.8206e+03 s
	Read energy=2.0944e-04 J
	Write energy=5.8253e-04 J
	The total weight update=1.0370e+07
	The total pulse number=4.3563e+06
	The total actual conductance update=7.3684e-06
	The total actual pulse number=2.6420e+06
	The total actual conductance update per synapse=1.7972e-10
	The total actual pulse number per synapse=6.4440e+01
Accuracy at 64 epochs is : 79.32%
	Read latency=6.4456e+02 s
	Write latency=2.8626e+03 s
	Read energy=2.1276e-04 J
	Write energy=5.9170e-04 J
	The total weight update=1.0534e+07
	The total pulse number=4.4217e+06
	The total actual conductance update=7.4774e-06
	The total actual pulse number=2.6813e+06
	The total actual conductance update per synapse=1.8238e-10
	The total actual pulse number per synapse=6.5399e+01
Accuracy at 65 epochs is : 78.75%
	Read latency=6.5463e+02 s
	Write latency=2.9021e+03 s
	Read energy=2.1608e-04 J
	Write energy=6.0081e-04 J
	The total weight update=1.0697e+07
	The total pulse number=4.4831e+06
	The total actual conductance update=7.5799e-06
	The total actual pulse number=2.7183e+06
	The total actual conductance update per synapse=1.8488e-10
	The total actual pulse number per synapse=6.6301e+01
Accuracy at 66 epochs is : 79.22%
	Read latency=6.6470e+02 s
	Write latency=2.9436e+03 s
	Read energy=2.1941e-04 J
	Write energy=6.0998e-04 J
	The total weight update=1.0862e+07
	The total pulse number=4.5469e+06
	The total actual conductance update=7.6867e-06
	The total actual pulse number=2.7571e+06
	The total actual conductance update per synapse=1.8748e-10
	The total actual pulse number per synapse=6.7247e+01
Accuracy at 67 epochs is : 79.42%
	Read latency=6.7477e+02 s
	Write latency=2.9855e+03 s
	Read energy=2.2273e-04 J
	Write energy=6.1920e-04 J
	The total weight update=1.1027e+07
	The total pulse number=4.6119e+06
	The total actual conductance update=7.7950e-06
	The total actual pulse number=2.7964e+06
	The total actual conductance update per synapse=1.9012e-10
	The total actual pulse number per synapse=6.8206e+01
Accuracy at 68 epochs is : 79.83%
	Read latency=6.8484e+02 s
	Write latency=3.0283e+03 s
	Read energy=2.2606e-04 J
	Write energy=6.2843e-04 J
	The total weight update=1.1191e+07
	The total pulse number=4.6782e+06
	The total actual conductance update=7.9061e-06
	The total actual pulse number=2.8367e+06
	The total actual conductance update per synapse=1.9283e-10
	The total actual pulse number per synapse=6.9187e+01
Accuracy at 69 epochs is : 79.57%
	Read latency=6.9491e+02 s
	Write latency=3.0695e+03 s
	Read energy=2.2938e-04 J
	Write energy=6.3763e-04 J
	The total weight update=1.1355e+07
	The total pulse number=4.7418e+06
	The total actual conductance update=8.0148e-06
	The total actual pulse number=2.8756e+06
	The total actual conductance update per synapse=1.9548e-10
	The total actual pulse number per synapse=7.0137e+01
Accuracy at 70 epochs is : 79.94%
	Read latency=7.0498e+02 s
	Write latency=3.1118e+03 s
	Read energy=2.3271e-04 J
	Write energy=6.4688e-04 J
	The total weight update=1.1520e+07
	The total pulse number=4.8076e+06
	The total actual conductance update=8.1255e-06
	The total actual pulse number=2.9158e+06
	The total actual conductance update per synapse=1.9818e-10
	The total actual pulse number per synapse=7.1117e+01
Accuracy at 71 epochs is : 79.95%
