	The total actual pulse number per synapse=1.4167e+01
Accuracy at 11 epochs is : 78.35%
	Read latency=1.1553e+02 s
	Write latency=6.7365e+02 s
	Read energy=3.6502e-05 J
	Write energy=1.0741e-04 J
	The total weight update=1.7897e+06
	The total pulse number=1.0408e+06
	The total actual conductance update=1.1506e-06
	The total actual pulse number=6.2108e+05
	The total actual conductance update per synapse=2.8064e-11
	The total actual pulse number per synapse=1.5148e+01
Accuracy at 12 epochs is : 78.08%
	Read latency=1.2603e+02 s
	Write latency=7.1559e+02 s
	Read energy=3.9820e-05 J
	Write energy=1.1662e-04 J
	The total weight update=1.9547e+06
	The total pulse number=1.1059e+06
	The total actual conductance update=1.2221e-06
	The total actual pulse number=6.6031e+05
	The total actual conductance update per synapse=2.9808e-11
	The total actual pulse number per synapse=1.6105e+01
Accuracy at 13 epochs is : 78.35%
	Read latency=1.3653e+02 s
	Write latency=7.5819e+02 s
	Read energy=4.3139e-05 J
	Write energy=1.2581e-04 J
	The total weight update=2.1197e+06
	The total pulse number=1.1719e+06
	The total actual conductance update=1.2971e-06
	The total actual pulse number=7.0044e+05
	The total actual conductance update per synapse=3.1636e-11
	The total actual pulse number per synapse=1.7084e+01
Accuracy at 14 epochs is : 78.61%
	Read latency=1.4704e+02 s
	Write latency=7.9794e+02 s
	Read energy=4.6458e-05 J
	Write energy=1.3491e-04 J
	The total weight update=2.2853e+06
	The total pulse number=1.2329e+06
	The total actual conductance update=1.3653e-06
	The total actual pulse number=7.3766e+05
	The total actual conductance update per synapse=3.3300e-11
	The total actual pulse number per synapse=1.7992e+01
Accuracy at 15 epochs is : 78.24%
	Read latency=1.5754e+02 s
	Write latency=8.3831e+02 s
	Read energy=4.9776e-05 J
	Write energy=1.4402e-04 J
	The total weight update=2.4505e+06
	The total pulse number=1.2950e+06
	The total actual conductance update=1.4365e-06
	The total actual pulse number=7.7564e+05
	The total actual conductance update per synapse=3.5036e-11
	The total actual pulse number per synapse=1.8918e+01
Accuracy at 16 epochs is : 78.67%
	Read latency=1.6804e+02 s
	Write latency=8.7780e+02 s
	Read energy=5.3095e-05 J
	Write energy=1.5311e-04 J
	The total weight update=2.6153e+06
	The total pulse number=1.3560e+06
	The total actual conductance update=1.5056e-06
	The total actual pulse number=8.1299e+05
	The total actual conductance update per synapse=3.6723e-11
	The total actual pulse number per synapse=1.9829e+01
Accuracy at 17 epochs is : 78.14%
	Read latency=1.7854e+02 s
	Write latency=9.1599e+02 s
	Read energy=5.6414e-05 J
	Write energy=1.6216e-04 J
	The total weight update=2.7806e+06
	The total pulse number=1.4146e+06
	The total actual conductance update=1.5726e-06
	The total actual pulse number=8.4887e+05
	The total actual conductance update per synapse=3.8355e-11
	The total actual pulse number per synapse=2.0704e+01
Accuracy at 18 epochs is : 78.06%
	Read latency=1.8905e+02 s
	Write latency=9.5493e+02 s
	Read energy=5.9733e-05 J
	Write energy=1.7124e-04 J
	The total weight update=2.9476e+06
	The total pulse number=1.4748e+06
	The total actual conductance update=1.6412e-06
	The total actual pulse number=8.8545e+05
	The total actual conductance update per synapse=4.0029e-11
	The total actual pulse number per synapse=2.1596e+01
Accuracy at 19 epochs is : 78.05%
	Read latency=1.9955e+02 s
	Write latency=9.9240e+02 s
	Read energy=6.3051e-05 J
	Write energy=1.8028e-04 J
	The total weight update=3.1138e+06
	The total pulse number=1.5325e+06
	The total actual conductance update=1.7061e-06
	The total actual pulse number=9.2075e+05
	The total actual conductance update per synapse=4.1612e-11
	The total actual pulse number per synapse=2.2457e+01
Accuracy at 20 epochs is : 78.20%
	Read latency=2.1005e+02 s
	Write latency=1.0314e+03 s
	Read energy=6.6370e-05 J
	Write energy=1.8936e-04 J
	The total weight update=3.2792e+06
	The total pulse number=1.5928e+06
	The total actual conductance update=1.7750e-06
	The total actual pulse number=9.5762e+05
	The total actual conductance update per synapse=4.3293e-11
	The total actual pulse number per synapse=2.3357e+01
Accuracy at 21 epochs is : 78.60%
	Read latency=2.2055e+02 s
	Write latency=1.0698e+03 s
	Read energy=6.9689e-05 J
	Write energy=1.9846e-04 J
	The total weight update=3.4456e+06
	The total pulse number=1.6523e+06
	The total actual conductance update=1.8414e-06
	The total actual pulse number=9.9350e+05
	The total actual conductance update per synapse=4.4912e-11
	The total actual pulse number per synapse=2.4232e+01
Accuracy at 22 epochs is : 78.55%
	Read latency=2.3106e+02 s
	Write latency=1.1091e+03 s
	Read energy=7.3008e-05 J
	Write energy=2.0758e-04 J
	The total weight update=3.6112e+06
	The total pulse number=1.7126e+06
	The total actual conductance update=1.9098e-06
	The total actual pulse number=1.0304e+06
	The total actual conductance update per synapse=4.6580e-11
	The total actual pulse number per synapse=2.5131e+01
Accuracy at 23 epochs is : 78.37%
	Read latency=2.4156e+02 s
	Write latency=1.1477e+03 s
	Read energy=7.6326e-05 J
	Write energy=2.1668e-04 J
	The total weight update=3.7776e+06
	The total pulse number=1.7717e+06
	The total actual conductance update=1.9781e-06
	The total actual pulse number=1.0669e+06
	The total actual conductance update per synapse=4.8246e-11
	The total actual pulse number per synapse=2.6023e+01
Accuracy at 24 epochs is : 77.98%
	Read latency=2.5206e+02 s
	Write latency=1.1845e+03 s
	Read energy=7.9645e-05 J
	Write energy=2.2569e-04 J
	The total weight update=3.9440e+06
	The total pulse number=1.8285e+06
	The total actual conductance update=2.0428e-06
	The total actual pulse number=1.1019e+06
	The total actual conductance update per synapse=4.9824e-11
	The total actual pulse number per synapse=2.6875e+01
Accuracy at 25 epochs is : 77.58%
	Read latency=2.6256e+02 s
	Write latency=1.2219e+03 s
	Read energy=8.2964e-05 J
	Write energy=2.3473e-04 J
	The total weight update=4.1099e+06
	The total pulse number=1.8860e+06
	The total actual conductance update=2.1079e-06
	The total actual pulse number=1.1370e+06
	The total actual conductance update per synapse=5.1412e-11
	The total actual pulse number per synapse=2.7732e+01
Accuracy at 26 epochs is : 76.92%
	Read latency=2.7307e+02 s
	Write latency=1.2609e+03 s
	Read energy=8.6283e-05 J
	Write energy=2.4382e-04 J
	The total weight update=4.2750e+06
	The total pulse number=1.9459e+06
	The total actual conductance update=2.1757e-06
	The total actual pulse number=1.1733e+06
	The total actual conductance update per synapse=5.3067e-11
	The total actual pulse number per synapse=2.8616e+01
Accuracy at 27 epochs is : 77.75%
	Read latency=2.8357e+02 s
	Write latency=1.2983e+03 s
	Read energy=8.9602e-05 J
	Write energy=2.5283e-04 J
	The total weight update=4.4398e+06
	The total pulse number=2.0031e+06
	The total actual conductance update=2.2415e-06
	The total actual pulse number=1.2087e+06
	The total actual conductance update per synapse=5.4671e-11
	The total actual pulse number per synapse=2.9480e+01
Accuracy at 28 epochs is : 78.01%
	Read latency=2.9407e+02 s
	Write latency=1.3365e+03 s
	Read energy=9.2920e-05 J
	Write energy=2.6190e-04 J
	The total weight update=4.6053e+06
	The total pulse number=2.0619e+06
	The total actual conductance update=2.3082e-06
	The total actual pulse number=1.2450e+06
	The total actual conductance update per synapse=5.6298e-11
	The total actual pulse number per synapse=3.0367e+01
Accuracy at 29 epochs is : 77.57%
	Read latency=3.0457e+02 s
	Write latency=1.3753e+03 s
	Read energy=9.6239e-05 J
	Write energy=2.7101e-04 J
	The total weight update=4.7717e+06
	The total pulse number=2.1216e+06
	The total actual conductance update=2.3749e-06
	The total actual pulse number=1.2819e+06
	The total actual conductance update per synapse=5.7924e-11
	The total actual pulse number per synapse=3.1267e+01
Accuracy at 30 epochs is : 77.80%
	Read latency=3.1508e+02 s
	Write latency=1.4143e+03 s
	Read energy=9.9558e-05 J
	Write energy=2.8011e-04 J
	The total weight update=4.9382e+06
	The total pulse number=2.1820e+06
	The total actual conductance update=2.4442e-06
	The total actual pulse number=1.3189e+06
	The total actual conductance update per synapse=5.9615e-11
	The total actual pulse number per synapse=3.2168e+01
Accuracy at 31 epochs is : 77.82%
	Read latency=3.2558e+02 s
	Write latency=1.4530e+03 s
	Read energy=1.0288e-04 J
	Write energy=2.8921e-04 J
	The total weight update=5.1048e+06
	The total pulse number=2.2418e+06
	The total actual conductance update=2.5127e-06
	The total actual pulse number=1.3554e+06
	The total actual conductance update per synapse=6.1286e-11
	The total actual pulse number per synapse=3.3059e+01
Accuracy at 32 epochs is : 78.50%
	Read latency=3.3608e+02 s
	Write latency=1.4897e+03 s
	Read energy=1.0620e-04 J
	Write energy=2.9825e-04 J
	The total weight update=5.2718e+06
	The total pulse number=2.2983e+06
	The total actual conductance update=2.5784e-06
	The total actual pulse number=1.3902e+06
	The total actual conductance update per synapse=6.2888e-11
	The total actual pulse number per synapse=3.3907e+01
Accuracy at 33 epochs is : 78.37%
	Read latency=3.4658e+02 s
	Write latency=1.5272e+03 s
	Read energy=1.0951e-04 J
	Write energy=3.0731e-04 J
	The total weight update=5.4383e+06
	The total pulse number=2.3562e+06
	The total actual conductance update=2.6449e-06
	The total actual pulse number=1.4265e+06
	The total actual conductance update per synapse=6.4509e-11
	The total actual pulse number per synapse=3.4793e+01
Accuracy at 34 epochs is : 78.30%
	Read latency=3.5709e+02 s
	Write latency=1.5657e+03 s
	Read energy=1.1283e-04 J
	Write energy=3.1640e-04 J
	The total weight update=5.6061e+06
	The total pulse number=2.4156e+06
	The total actual conductance update=2.7131e-06
	The total actual pulse number=1.4630e+06
	The total actual conductance update per synapse=6.6174e-11
	The total actual pulse number per synapse=3.5684e+01
Accuracy at 35 epochs is : 78.34%
	Read latency=3.6759e+02 s
	Write latency=1.6056e+03 s
	Read energy=1.1615e-04 J
	Write energy=3.2553e-04 J
	The total weight update=5.7741e+06
	The total pulse number=2.4771e+06
	The total actual conductance update=2.7832e-06
	The total actual pulse number=1.5008e+06
	The total actual conductance update per synapse=6.7883e-11
	The total actual pulse number per synapse=3.6605e+01
Accuracy at 36 epochs is : 78.27%
	Read latency=3.7809e+02 s
	Write latency=1.6417e+03 s
	Read energy=1.1947e-04 J
	Write energy=3.3453e-04 J
	The total weight update=5.9411e+06
	The total pulse number=2.5329e+06
	The total actual conductance update=2.8467e-06
	The total actual pulse number=1.5351e+06
	The total actual conductance update per synapse=6.9432e-11
	The total actual pulse number per synapse=3.7440e+01
Accuracy at 37 epochs is : 78.31%
	Read latency=3.8860e+02 s
	Write latency=1.6776e+03 s
	Read energy=1.2279e-04 J
	Write energy=3.4355e-04 J
	The total weight update=6.1089e+06
	The total pulse number=2.5884e+06
	The total actual conductance update=2.9090e-06
	The total actual pulse number=1.5689e+06
	The total actual conductance update per synapse=7.0952e-11
	The total actual pulse number per synapse=3.8267e+01
Accuracy at 38 epochs is : 78.60%
	Read latency=3.9910e+02 s
	Write latency=1.7144e+03 s
	Read energy=1.2611e-04 J
	Write energy=3.5259e-04 J
	The total weight update=6.2769e+06
	The total pulse number=2.6449e+06
	The total actual conductance update=2.9739e-06
	The total actual pulse number=1.6042e+06
	The total actual conductance update per synapse=7.2533e-11
	The total actual pulse number per synapse=3.9126e+01
Accuracy at 39 epochs is : 78.53%
	Read latency=4.0960e+02 s
	Write latency=1.7523e+03 s
	Read energy=1.2943e-04 J
	Write energy=3.6166e-04 J
	The total weight update=6.4449e+06
	The total pulse number=2.7031e+06
	The total actual conductance update=3.0408e-06
	The total actual pulse number=1.6404e+06
	The total actual conductance update per synapse=7.4167e-11
	The total actual pulse number per synapse=4.0010e+01
Accuracy at 40 epochs is : 78.71%
	Read latency=4.2010e+02 s
	Write latency=1.7894e+03 s
	Read energy=1.3275e-04 J
	Write energy=3.7069e-04 J
	The total weight update=6.6130e+06
	The total pulse number=2.7601e+06
	The total actual conductance update=3.1054e-06
	The total actual pulse number=1.6754e+06
	The total actual conductance update per synapse=7.5741e-11
	The total actual pulse number per synapse=4.0864e+01
Accuracy at 41 epochs is : 78.62%
	Read latency=4.3061e+02 s
	Write latency=1.8263e+03 s
	Read energy=1.3606e-04 J
	Write energy=3.7972e-04 J
	The total weight update=6.7804e+06
	The total pulse number=2.8170e+06
	The total actual conductance update=3.1710e-06
	The total actual pulse number=1.7103e+06
	The total actual conductance update per synapse=7.7341e-11
	The total actual pulse number per synapse=4.1716e+01
Accuracy at 42 epochs is : 78.07%
	Read latency=4.4111e+02 s
	Write latency=1.8652e+03 s
	Read energy=1.3938e-04 J
	Write energy=3.8880e-04 J
	The total weight update=6.9495e+06
	The total pulse number=2.8771e+06
	The total actual conductance update=3.2382e-06
	The total actual pulse number=1.7470e+06
	The total actual conductance update per synapse=7.8980e-11
	The total actual pulse number per synapse=4.2610e+01
Accuracy at 43 epochs is : 78.31%
	Read latency=4.5161e+02 s
	Write latency=1.9002e+03 s
	Read energy=1.4270e-04 J
	Write energy=3.9777e-04 J
	The total weight update=7.1185e+06
	The total pulse number=2.9309e+06
	The total actual conductance update=3.2999e-06
	The total actual pulse number=1.7801e+06
	The total actual conductance update per synapse=8.0485e-11
	The total actual pulse number per synapse=4.3418e+01
Accuracy at 44 epochs is : 78.32%
	Read latency=4.6211e+02 s
	Write latency=1.9372e+03 s
	Read energy=1.4602e-04 J
	Write energy=4.0678e-04 J
	The total weight update=7.2874e+06
	The total pulse number=2.9878e+06
	The total actual conductance update=3.3641e-06
	The total actual pulse number=1.8150e+06
	The total actual conductance update per synapse=8.2052e-11
	The total actual pulse number per synapse=4.4268e+01
Accuracy at 45 epochs is : 78.13%
	Read latency=4.7262e+02 s
	Write latency=1.9735e+03 s
	Read energy=1.4934e-04 J
	Write energy=4.1577e-04 J
	The total weight update=7.4568e+06
	The total pulse number=3.0434e+06
	The total actual conductance update=3.4274e-06
	The total actual pulse number=1.8495e+06
	The total actual conductance update per synapse=8.3596e-11
	The total actual pulse number per synapse=4.5110e+01
Accuracy at 46 epochs is : 78.24%
	Read latency=4.8312e+02 s
	Write latency=2.0096e+03 s
	Read energy=1.5266e-04 J
	Write energy=4.2475e-04 J
	The total weight update=7.6256e+06
	The total pulse number=3.0991e+06
	The total actual conductance update=3.4905e-06
	The total actual pulse number=1.8836e+06
	The total actual conductance update per synapse=8.5134e-11
	The total actual pulse number per synapse=4.5941e+01
Accuracy at 47 epochs is : 78.32%
	Read latency=4.9362e+02 s
	Write latency=2.0464e+03 s
	Read energy=1.5598e-04 J
	Write energy=4.3376e-04 J
	The total weight update=7.7946e+06
	The total pulse number=3.1557e+06
	The total actual conductance update=3.5553e-06
	The total actual pulse number=1.9182e+06
	The total actual conductance update per synapse=8.6714e-11
	The total actual pulse number per synapse=4.6786e+01
Accuracy at 48 epochs is : 78.62%
	Read latency=5.0412e+02 s
	Write latency=2.0846e+03 s
	Read energy=1.5930e-04 J
	Write energy=4.4281e-04 J
	The total weight update=7.9636e+06
	The total pulse number=3.2142e+06
	The total actual conductance update=3.6223e-06
	The total actual pulse number=1.9540e+06
	The total actual conductance update per synapse=8.8349e-11
	The total actual pulse number per synapse=4.7659e+01
Accuracy at 49 epochs is : 79.26%
	Read latency=5.1463e+02 s
	Write latency=2.1203e+03 s
	Read energy=1.6262e-04 J
	Write energy=4.5178e-04 J
	The total weight update=8.1322e+06
	The total pulse number=3.2692e+06
	The total actual conductance update=3.6842e-06
	The total actual pulse number=1.9874e+06
	The total actual conductance update per synapse=8.9858e-11
	The total actual pulse number per synapse=4.8474e+01
Accuracy at 50 epochs is : 78.81%
	Read latency=5.2513e+02 s
	Write latency=2.1563e+03 s
	Read energy=1.6593e-04 J
	Write energy=4.6077e-04 J
	The total weight update=8.3008e+06
	The total pulse number=3.3245e+06
	The total actual conductance update=3.7460e-06
	The total actual pulse number=2.0211e+06
	The total actual conductance update per synapse=9.1366e-11
	The total actual pulse number per synapse=4.9295e+01
Accuracy at 51 epochs is : 79.70%
	Read latency=5.3563e+02 s
	Write latency=2.1942e+03 s
	Read energy=1.6925e-04 J
	Write energy=4.6980e-04 J
	The total weight update=8.4694e+06
	The total pulse number=3.3825e+06
	The total actual conductance update=3.8113e-06
	The total actual pulse number=2.0565e+06
	The total actual conductance update per synapse=9.2958e-11
	The total actual pulse number per synapse=5.0157e+01
Accuracy at 52 epochs is : 79.42%
	Read latency=5.4613e+02 s
	Write latency=2.2309e+03 s
	Read energy=1.7257e-04 J
	Write energy=4.7877e-04 J
	The total weight update=8.6384e+06
	The total pulse number=3.4388e+06
	The total actual conductance update=3.8751e-06
	The total actual pulse number=2.0916e+06
	The total actual conductance update per synapse=9.4515e-11
	The total actual pulse number per synapse=5.1014e+01
Accuracy at 53 epochs is : 78.99%
	Read latency=5.5664e+02 s
	Write latency=2.2661e+03 s
	Read energy=1.7589e-04 J
	Write energy=4.8771e-04 J
	The total weight update=8.8062e+06
	The total pulse number=3.4930e+06
	The total actual conductance update=3.9347e-06
	The total actual pulse number=2.1245e+06
	The total actual conductance update per synapse=9.5968e-11
	The total actual pulse number per synapse=5.1818e+01
Accuracy at 54 epochs is : 78.95%
	Read latency=5.6714e+02 s
	Write latency=2.3038e+03 s
	Read energy=1.7921e-04 J
	Write energy=4.9674e-04 J
	The total weight update=8.9756e+06
	The total pulse number=3.5509e+06
	The total actual conductance update=4.0003e-06
	The total actual pulse number=2.1601e+06
	The total actual conductance update per synapse=9.7567e-11
	The total actual pulse number per synapse=5.2686e+01
Accuracy at 55 epochs is : 79.16%
	Read latency=5.7764e+02 s
	Write latency=2.3411e+03 s
	Read energy=1.8253e-04 J
	Write energy=5.0576e-04 J
	The total weight update=9.1446e+06
	The total pulse number=3.6084e+06
	The total actual conductance update=4.0651e-06
	The total actual pulse number=2.1951e+06
	The total actual conductance update per synapse=9.9149e-11
	The total actual pulse number per synapse=5.3540e+01
Accuracy at 56 epochs is : 79.67%
	Read latency=5.8814e+02 s
	Write latency=2.3765e+03 s
	Read energy=1.8585e-04 J
	Write energy=5.1472e-04 J
	The total weight update=9.3127e+06
	The total pulse number=3.6624e+06
	The total actual conductance update=4.1269e-06
	The total actual pulse number=2.2289e+06
	The total actual conductance update per synapse=1.0066e-10
	The total actual pulse number per synapse=5.4363e+01
Accuracy at 57 epochs is : 79.43%
	Read latency=5.9865e+02 s
	Write latency=2.4118e+03 s
	Read energy=1.8917e-04 J
	Write energy=5.2370e-04 J
	The total weight update=9.4813e+06
	The total pulse number=3.7168e+06
	The total actual conductance update=4.1890e-06
	The total actual pulse number=2.2622e+06
	The total actual conductance update per synapse=1.0217e-10
	The total actual pulse number per synapse=5.5175e+01
Accuracy at 58 epochs is : 79.34%
	Read latency=6.0915e+02 s
	Write latency=2.4476e+03 s
	Read energy=1.9249e-04 J
	Write energy=5.3270e-04 J
	The total weight update=9.6509e+06
	The total pulse number=3.7721e+06
	The total actual conductance update=4.2519e-06
	The total actual pulse number=2.2960e+06
	The total actual conductance update per synapse=1.0370e-10
	The total actual pulse number per synapse=5.6001e+01
Accuracy at 59 epochs is : 79.67%
	Read latency=6.1965e+02 s
	Write latency=2.4828e+03 s
	Read energy=1.9580e-04 J
	Write energy=5.4168e-04 J
	The total weight update=9.8186e+06
	The total pulse number=3.8261e+06
	The total actual conductance update=4.3141e-06
	The total actual pulse number=2.3295e+06
	The total actual conductance update per synapse=1.0522e-10
	The total actual pulse number per synapse=5.6818e+01
Accuracy at 60 epochs is : 79.43%
	Read latency=6.3015e+02 s
	Write latency=2.5176e+03 s
	Read energy=1.9912e-04 J
	Write energy=5.5064e-04 J
	The total weight update=9.9866e+06
	The total pulse number=3.8795e+06
	The total actual conductance update=4.3753e-06
	The total actual pulse number=2.3626e+06
	The total actual conductance update per synapse=1.0672e-10
	The total actual pulse number per synapse=5.7624e+01
Accuracy at 61 epochs is : 79.75%
	Read latency=6.4066e+02 s
	Write latency=2.5535e+03 s
	Read energy=2.0244e-04 J
	Write energy=5.5966e-04 J
	The total weight update=1.0156e+07
	The total pulse number=3.9351e+06
	The total actual conductance update=4.4389e-06
	The total actual pulse number=2.3967e+06
	The total actual conductance update per synapse=1.0826e-10
	The total actual pulse number per synapse=5.8455e+01
Accuracy at 62 epochs is : 79.36%
	Read latency=6.5116e+02 s
	Write latency=2.5896e+03 s
	Read energy=2.0576e-04 J
	Write energy=5.6869e-04 J
	The total weight update=1.0324e+07
	The total pulse number=3.9909e+06
	The total actual conductance update=4.5027e-06
	The total actual pulse number=2.4308e+06
	The total actual conductance update per synapse=1.0982e-10
	The total actual pulse number per synapse=5.9289e+01
Accuracy at 63 epochs is : 79.14%
	Read latency=6.6166e+02 s
	Write latency=2.6244e+03 s
	Read energy=2.0908e-04 J
	Write energy=5.7772e-04 J
	The total weight update=1.0492e+07
	The total pulse number=4.0445e+06
	The total actual conductance update=4.5635e-06
	The total actual pulse number=2.4637e+06
	The total actual conductance update per synapse=1.1130e-10
	The total actual pulse number per synapse=6.0090e+01
Accuracy at 64 epochs is : 79.76%
	Read latency=6.7216e+02 s
	Write latency=2.6605e+03 s
	Read energy=2.1240e-04 J
	Write energy=5.8680e-04 J
	The total weight update=1.0661e+07
	The total pulse number=4.1003e+06
	The total actual conductance update=4.6266e-06
	The total actual pulse number=2.4982e+06
	The total actual conductance update per synapse=1.1284e-10
	The total actual pulse number per synapse=6.0931e+01
Accuracy at 65 epochs is : 79.79%
	Read latency=6.8267e+02 s
	Write latency=2.6949e+03 s
	Read energy=2.1572e-04 J
	Write energy=5.9583e-04 J
	The total weight update=1.0830e+07
	The total pulse number=4.1533e+06
	The total actual conductance update=4.6870e-06
	The total actual pulse number=2.5311e+06
	The total actual conductance update per synapse=1.1432e-10
	The total actual pulse number per synapse=6.1733e+01
Accuracy at 66 epochs is : 79.93%
	Read latency=6.9317e+02 s
	Write latency=2.7296e+03 s
	Read energy=2.1904e-04 J
	Write energy=6.0483e-04 J
	The total weight update=1.0999e+07
	The total pulse number=4.2068e+06
	The total actual conductance update=4.7486e-06
	The total actual pulse number=2.5642e+06
	The total actual conductance update per synapse=1.1582e-10
	The total actual pulse number per synapse=6.2542e+01
Accuracy at 67 epochs is : 79.45%
	Read latency=7.0367e+02 s
	Write latency=2.7653e+03 s
	Read energy=2.2236e-04 J
	Write energy=6.1386e-04 J
	The total weight update=1.1168e+07
	The total pulse number=4.2620e+06
	The total actual conductance update=4.8118e-06
	The total actual pulse number=2.5986e+06
	The total actual conductance update per synapse=1.1736e-10
	The total actual pulse number per synapse=6.3381e+01
Accuracy at 68 epochs is : 79.57%
	Read latency=7.1417e+02 s
	Write latency=2.8006e+03 s
	Read energy=2.2567e-04 J
	Write energy=6.2285e-04 J
	The total weight update=1.1337e+07
	The total pulse number=4.3163e+06
	The total actual conductance update=4.8737e-06
	The total actual pulse number=2.6324e+06
	The total actual conductance update per synapse=1.1887e-10
	The total actual pulse number per synapse=6.4205e+01
Accuracy at 69 epochs is : 79.41%
	Read latency=7.2468e+02 s
	Write latency=2.8366e+03 s
	Read energy=2.2899e-04 J
	Write energy=6.3187e-04 J
	The total weight update=1.1506e+07
	The total pulse number=4.3721e+06
	The total actual conductance update=4.9369e-06
	The total actual pulse number=2.6667e+06
	The total actual conductance update per synapse=1.2041e-10
	The total actual pulse number per synapse=6.5041e+01
Accuracy at 70 epochs is : 79.26%
	Read latency=7.3518e+02 s
	Write latency=2.8726e+03 s
	Read energy=2.3231e-04 J
	Write energy=6.4090e-04 J
	The total weight update=1.1675e+07
	The total pulse number=4.4275e+06
	The total actual conductance update=4.9997e-06
	The total actual pulse number=2.7006e+06
	The total actual conductance update per synapse=1.2194e-10
	The total actual pulse number per synapse=6.5870e+01
Accuracy at 71 epochs is : 79.42%
