	Write latency=4.1177e+02 s
	Read energy=1.9921e-05 J
	Write energy=5.9863e-05 J
	The total weight update=9.9859e+05
	The total pulse number=6.4405e+05
	The total actual conductance update=8.2095e-07
	The total actual pulse number=3.8480e+05
	The total actual conductance update per synapse=2.0023e-11
	The total actual pulse number per synapse=9.3854e+00
Accuracy at 7 epochs is : 77.12%
	Read latency=7.2258e+01 s
	Write latency=4.5505e+02 s
	Read energy=2.3242e-05 J
	Write energy=6.9054e-05 J
	The total weight update=1.1649e+06
	The total pulse number=7.1118e+05
	The total actual conductance update=9.0857e-07
	The total actual pulse number=4.2598e+05
	The total actual conductance update per synapse=2.2160e-11
	The total actual pulse number per synapse=1.0390e+01
Accuracy at 8 epochs is : 77.10%
	Read latency=8.2581e+01 s
	Write latency=4.9774e+02 s
	Read energy=2.6562e-05 J
	Write energy=7.8221e-05 J
	The total weight update=1.3308e+06
	The total pulse number=7.7749e+05
	The total actual conductance update=9.9477e-07
	The total actual pulse number=4.6610e+05
	The total actual conductance update per synapse=2.4263e-11
	The total actual pulse number per synapse=1.1368e+01
Accuracy at 9 epochs is : 77.51%
	Read latency=9.2904e+01 s
	Write latency=5.3933e+02 s
	Read energy=2.9883e-05 J
	Write energy=8.7353e-05 J
	The total weight update=1.4977e+06
	The total pulse number=8.4183e+05
	The total actual conductance update=1.0791e-06
	The total actual pulse number=5.0557e+05
	The total actual conductance update per synapse=2.6320e-11
	The total actual pulse number per synapse=1.2331e+01
Accuracy at 10 epochs is : 77.31%
	Read latency=1.0323e+02 s
	Write latency=5.8013e+02 s
	Read energy=3.3203e-05 J
	Write energy=9.6451e-05 J
	The total weight update=1.6660e+06
	The total pulse number=9.0508e+05
	The total actual conductance update=1.1613e-06
	The total actual pulse number=5.4427e+05
	The total actual conductance update per synapse=2.8325e-11
	The total actual pulse number per synapse=1.3275e+01
Accuracy at 11 epochs is : 76.97%
	Read latency=1.1355e+02 s
	Write latency=6.2016e+02 s
	Read energy=3.6524e-05 J
	Write energy=1.0552e-04 J
	The total weight update=1.8330e+06
	The total pulse number=9.6775e+05
	The total actual conductance update=1.2439e-06
	The total actual pulse number=5.8273e+05
	The total actual conductance update per synapse=3.0339e-11
	The total actual pulse number per synapse=1.4213e+01
Accuracy at 12 epochs is : 77.66%
	Read latency=1.2387e+02 s
	Write latency=6.5952e+02 s
	Read energy=3.9845e-05 J
	Write energy=1.1456e-04 J
	The total weight update=2.0010e+06
	The total pulse number=1.0292e+06
	The total actual conductance update=1.3245e-06
	The total actual pulse number=6.2035e+05
	The total actual conductance update per synapse=3.2306e-11
	The total actual pulse number per synapse=1.5131e+01
Accuracy at 13 epochs is : 77.39%
	Read latency=1.3419e+02 s
	Write latency=7.0126e+02 s
	Read energy=4.3165e-05 J
	Write energy=1.2367e-04 J
	The total weight update=2.1685e+06
	The total pulse number=1.0941e+06
	The total actual conductance update=1.4104e-06
	The total actual pulse number=6.6051e+05
	The total actual conductance update per synapse=3.4399e-11
	The total actual pulse number per synapse=1.6110e+01
Accuracy at 14 epochs is : 77.40%
	Read latency=1.4452e+02 s
	Write latency=7.4060e+02 s
	Read energy=4.6486e-05 J
	Write energy=1.3269e-04 J
	The total weight update=2.3366e+06
	The total pulse number=1.1553e+06
	The total actual conductance update=1.4900e-06
	The total actual pulse number=6.9818e+05
	The total actual conductance update per synapse=3.6342e-11
	The total actual pulse number per synapse=1.7029e+01
Accuracy at 15 epochs is : 77.89%
	Read latency=1.5484e+02 s
	Write latency=7.8140e+02 s
	Read energy=4.9806e-05 J
	Write energy=1.4177e-04 J
	The total weight update=2.5062e+06
	The total pulse number=1.2189e+06
	The total actual conductance update=1.5732e-06
	The total actual pulse number=7.3699e+05
	The total actual conductance update per synapse=3.8372e-11
	The total actual pulse number per synapse=1.7975e+01
Accuracy at 16 epochs is : 78.25%
	Read latency=1.6516e+02 s
	Write latency=8.1921e+02 s
	Read energy=5.3127e-05 J
	Write energy=1.5076e-04 J
	The total weight update=2.6740e+06
	The total pulse number=1.2778e+06
	The total actual conductance update=1.6492e-06
	The total actual pulse number=7.7298e+05
	The total actual conductance update per synapse=4.0224e-11
	The total actual pulse number per synapse=1.8853e+01
Accuracy at 17 epochs is : 78.01%
	Read latency=1.7548e+02 s
	Write latency=8.5878e+02 s
	Read energy=5.6448e-05 J
	Write energy=1.5980e-04 J
	The total weight update=2.8426e+06
	The total pulse number=1.3396e+06
	The total actual conductance update=1.7296e-06
	The total actual pulse number=8.1076e+05
	The total actual conductance update per synapse=4.2185e-11
	The total actual pulse number per synapse=1.9775e+01
Accuracy at 18 epochs is : 77.99%
	Read latency=1.8581e+02 s
	Write latency=8.9894e+02 s
	Read energy=5.9768e-05 J
	Write energy=1.6886e-04 J
	The total weight update=3.0117e+06
	The total pulse number=1.4021e+06
	The total actual conductance update=1.8113e-06
	The total actual pulse number=8.4955e+05
	The total actual conductance update per synapse=4.4177e-11
	The total actual pulse number per synapse=2.0721e+01
Accuracy at 19 epochs is : 78.39%
	Read latency=1.9613e+02 s
	Write latency=9.3775e+02 s
	Read energy=6.3089e-05 J
	Write energy=1.7790e-04 J
	The total weight update=3.1787e+06
	The total pulse number=1.4628e+06
	The total actual conductance update=1.8897e-06
	The total actual pulse number=8.8643e+05
	The total actual conductance update per synapse=4.6090e-11
	The total actual pulse number per synapse=2.1620e+01
Accuracy at 20 epochs is : 79.26%
	Read latency=2.0645e+02 s
	Write latency=9.7949e+02 s
	Read energy=6.6410e-05 J
	Write energy=1.8701e-04 J
	The total weight update=3.3465e+06
	The total pulse number=1.5279e+06
	The total actual conductance update=1.9734e-06
	The total actual pulse number=9.2618e+05
	The total actual conductance update per synapse=4.8132e-11
	The total actual pulse number per synapse=2.2590e+01
Accuracy at 21 epochs is : 78.60%
	Read latency=2.1678e+02 s
	Write latency=1.0180e+03 s
	Read energy=6.9730e-05 J
	Write energy=1.9604e-04 J
	The total weight update=3.5148e+06
	The total pulse number=1.5880e+06
	The total actual conductance update=2.0511e-06
	The total actual pulse number=9.6298e+05
	The total actual conductance update per synapse=5.0026e-11
	The total actual pulse number per synapse=2.3487e+01
Accuracy at 22 epochs is : 79.25%
	Read latency=2.2710e+02 s
	Write latency=1.0576e+03 s
	Read energy=7.3051e-05 J
	Write energy=2.0509e-04 J
	The total weight update=3.6827e+06
	The total pulse number=1.6497e+06
	The total actual conductance update=2.1321e-06
	The total actual pulse number=1.0009e+06
	The total actual conductance update per synapse=5.2004e-11
	The total actual pulse number per synapse=2.4413e+01
Accuracy at 23 epochs is : 79.18%
	Read latency=2.3742e+02 s
	Write latency=1.0978e+03 s
	Read energy=7.6372e-05 J
	Write energy=2.1416e-04 J
	The total weight update=3.8508e+06
	The total pulse number=1.7118e+06
	The total actual conductance update=2.2137e-06
	The total actual pulse number=1.0396e+06
	The total actual conductance update per synapse=5.3994e-11
	The total actual pulse number per synapse=2.5356e+01
Accuracy at 24 epochs is : 78.52%
	Read latency=2.4774e+02 s
	Write latency=1.1370e+03 s
	Read energy=7.9692e-05 J
	Write energy=2.2322e-04 J
	The total weight update=4.0176e+06
	The total pulse number=1.7731e+06
	The total actual conductance update=2.2933e-06
	The total actual pulse number=1.0770e+06
	The total actual conductance update per synapse=5.5933e-11
	The total actual pulse number per synapse=2.6269e+01
Accuracy at 25 epochs is : 78.45%
	Read latency=2.5807e+02 s
	Write latency=1.1767e+03 s
	Read energy=8.3013e-05 J
	Write energy=2.3229e-04 J
	The total weight update=4.1851e+06
	The total pulse number=1.8349e+06
	The total actual conductance update=2.3742e-06
	The total actual pulse number=1.1152e+06
	The total actual conductance update per synapse=5.7908e-11
	The total actual pulse number per synapse=2.7201e+01
Accuracy at 26 epochs is : 78.41%
	Read latency=2.6839e+02 s
	Write latency=1.2173e+03 s
	Read energy=8.6333e-05 J
	Write energy=2.4138e-04 J
	The total weight update=4.3524e+06
	The total pulse number=1.8978e+06
	The total actual conductance update=2.4579e-06
	The total actual pulse number=1.1544e+06
	The total actual conductance update per synapse=5.9950e-11
	The total actual pulse number per synapse=2.8155e+01
Accuracy at 27 epochs is : 78.47%
	Read latency=2.7871e+02 s
	Write latency=1.2584e+03 s
	Read energy=8.9654e-05 J
	Write energy=2.5048e-04 J
	The total weight update=4.5207e+06
	The total pulse number=1.9610e+06
	The total actual conductance update=2.5424e-06
	The total actual pulse number=1.1941e+06
	The total actual conductance update per synapse=6.2009e-11
	The total actual pulse number per synapse=2.9124e+01
Accuracy at 28 epochs is : 78.61%
	Read latency=2.8903e+02 s
	Write latency=1.2966e+03 s
	Read energy=9.2975e-05 J
	Write energy=2.5952e-04 J
	The total weight update=4.6881e+06
	The total pulse number=2.0203e+06
	The total actual conductance update=2.6207e-06
	The total actual pulse number=1.2314e+06
	The total actual conductance update per synapse=6.3920e-11
	The total actual pulse number per synapse=3.0034e+01
Accuracy at 29 epochs is : 78.55%
	Read latency=2.9936e+02 s
	Write latency=1.3359e+03 s
	Read energy=9.6295e-05 J
	Write energy=2.6872e-04 J
	The total weight update=4.8547e+06
	The total pulse number=2.0806e+06
	The total actual conductance update=2.7035e-06
	The total actual pulse number=1.2706e+06
	The total actual conductance update per synapse=6.5940e-11
	The total actual pulse number per synapse=3.0990e+01
Accuracy at 30 epochs is : 78.08%
	Read latency=3.0968e+02 s
	Write latency=1.3745e+03 s
	Read energy=9.9616e-05 J
	Write energy=2.7790e-04 J
	The total weight update=5.0210e+06
	The total pulse number=2.1405e+06
	The total actual conductance update=2.7834e-06
	The total actual pulse number=1.3088e+06
	The total actual conductance update per synapse=6.7888e-11
	The total actual pulse number per synapse=3.1921e+01
Accuracy at 31 epochs is : 77.92%
	Read latency=3.2000e+02 s
	Write latency=1.4127e+03 s
	Read energy=1.0294e-04 J
	Write energy=2.8712e-04 J
	The total weight update=5.1864e+06
	The total pulse number=2.1998e+06
	The total actual conductance update=2.8627e-06
	The total actual pulse number=1.3469e+06
	The total actual conductance update per synapse=6.9821e-11
	The total actual pulse number per synapse=3.2852e+01
Accuracy at 32 epochs is : 77.76%
	Read latency=3.3032e+02 s
	Write latency=1.4536e+03 s
	Read energy=1.0626e-04 J
	Write energy=2.9643e-04 J
	The total weight update=5.3543e+06
	The total pulse number=2.2634e+06
	The total actual conductance update=2.9485e-06
	The total actual pulse number=1.3881e+06
	The total actual conductance update per synapse=7.1915e-11
	The total actual pulse number per synapse=3.3856e+01
Accuracy at 33 epochs is : 77.73%
	Read latency=3.4065e+02 s
	Write latency=1.4936e+03 s
	Read energy=1.0958e-04 J
	Write energy=3.0572e-04 J
	The total weight update=5.5205e+06
	The total pulse number=2.3249e+06
	The total actual conductance update=3.0341e-06
	The total actual pulse number=1.4285e+06
	The total actual conductance update per synapse=7.4002e-11
	The total actual pulse number per synapse=3.4842e+01
Accuracy at 34 epochs is : 77.30%
	Read latency=3.5097e+02 s
	Write latency=1.5327e+03 s
	Read energy=1.1290e-04 J
	Write energy=3.1498e-04 J
	The total weight update=5.6879e+06
	The total pulse number=2.3856e+06
	The total actual conductance update=3.1173e-06
	The total actual pulse number=1.4678e+06
	The total actual conductance update per synapse=7.6031e-11
	The total actual pulse number per synapse=3.5801e+01
Accuracy at 35 epochs is : 78.00%
	Read latency=3.6129e+02 s
	Write latency=1.5713e+03 s
	Read energy=1.1622e-04 J
	Write energy=3.2422e-04 J
	The total weight update=5.8542e+06
	The total pulse number=2.4453e+06
	The total actual conductance update=3.2000e-06
	The total actual pulse number=1.5068e+06
	The total actual conductance update per synapse=7.8048e-11
	The total actual pulse number per synapse=3.6750e+01
Accuracy at 36 epochs is : 78.03%
	Read latency=3.7161e+02 s
	Write latency=1.6092e+03 s
	Read energy=1.1954e-04 J
	Write energy=3.3346e-04 J
	The total weight update=6.0207e+06
	The total pulse number=2.5044e+06
	The total actual conductance update=3.2789e-06
	The total actual pulse number=1.5444e+06
	The total actual conductance update per synapse=7.9974e-11
	The total actual pulse number per synapse=3.7667e+01
Accuracy at 37 epochs is : 77.65%
	Read latency=3.8194e+02 s
	Write latency=1.6481e+03 s
	Read energy=1.2286e-04 J
	Write energy=3.4271e-04 J
	The total weight update=6.1868e+06
	The total pulse number=2.5644e+06
	The total actual conductance update=3.3588e-06
	The total actual pulse number=1.5831e+06
	The total actual conductance update per synapse=8.1921e-11
	The total actual pulse number per synapse=3.8611e+01
Accuracy at 38 epochs is : 78.54%
	Read latency=3.9226e+02 s
	Write latency=1.6866e+03 s
	Read energy=1.2618e-04 J
	Write energy=3.5195e-04 J
	The total weight update=6.3531e+06
	The total pulse number=2.6240e+06
	The total actual conductance update=3.4392e-06
	The total actual pulse number=1.6217e+06
	The total actual conductance update per synapse=8.3883e-11
	The total actual pulse number per synapse=3.9554e+01
Accuracy at 39 epochs is : 79.23%
	Read latency=4.0258e+02 s
	Write latency=1.7256e+03 s
	Read energy=1.2950e-04 J
	Write energy=3.6121e-04 J
	The total weight update=6.5198e+06
	The total pulse number=2.6843e+06
	The total actual conductance update=3.5195e-06
	The total actual pulse number=1.6604e+06
	The total actual conductance update per synapse=8.5840e-11
	The total actual pulse number per synapse=4.0498e+01
Accuracy at 40 epochs is : 78.91%
	Read latency=4.1291e+02 s
	Write latency=1.7623e+03 s
	Read energy=1.3282e-04 J
	Write energy=3.7040e-04 J
	The total weight update=6.6868e+06
	The total pulse number=2.7411e+06
	The total actual conductance update=3.5963e-06
	The total actual pulse number=1.6972e+06
	The total actual conductance update per synapse=8.7716e-11
	The total actual pulse number per synapse=4.1395e+01
Accuracy at 41 epochs is : 79.63%
	Read latency=4.2323e+02 s
	Write latency=1.8014e+03 s
	Read energy=1.3614e-04 J
	Write energy=3.7967e-04 J
	The total weight update=6.8540e+06
	The total pulse number=2.8016e+06
	The total actual conductance update=3.6777e-06
	The total actual pulse number=1.7358e+06
	The total actual conductance update per synapse=8.9700e-11
	The total actual pulse number per synapse=4.2336e+01
Accuracy at 42 epochs is : 79.17%
	Read latency=4.3355e+02 s
	Write latency=1.8402e+03 s
	Read energy=1.3946e-04 J
	Write energy=3.8893e-04 J
	The total weight update=7.0218e+06
	The total pulse number=2.8616e+06
	The total actual conductance update=3.7589e-06
	The total actual pulse number=1.7746e+06
	The total actual conductance update per synapse=9.1681e-11
	The total actual pulse number per synapse=4.3283e+01
Accuracy at 43 epochs is : 79.35%
	Read latency=4.4387e+02 s
	Write latency=1.8778e+03 s
	Read energy=1.4279e-04 J
	Write energy=3.9816e-04 J
	The total weight update=7.1872e+06
	The total pulse number=2.9196e+06
	The total actual conductance update=3.8369e-06
	The total actual pulse number=1.8120e+06
	The total actual conductance update per synapse=9.3582e-11
	The total actual pulse number per synapse=4.4196e+01
Accuracy at 44 epochs is : 79.20%
	Read latency=4.5420e+02 s
	Write latency=1.9181e+03 s
	Read energy=1.4611e-04 J
	Write energy=4.0746e-04 J
	The total weight update=7.3524e+06
	The total pulse number=2.9822e+06
	The total actual conductance update=3.9203e-06
	The total actual pulse number=1.8518e+06
	The total actual conductance update per synapse=9.5618e-11
	The total actual pulse number per synapse=4.5165e+01
Accuracy at 45 epochs is : 78.81%
	Read latency=4.6452e+02 s
	Write latency=1.9567e+03 s
	Read energy=1.4943e-04 J
	Write energy=4.1669e-04 J
	The total weight update=7.5183e+06
	The total pulse number=3.0420e+06
	The total actual conductance update=4.0017e-06
	The total actual pulse number=1.8907e+06
	The total actual conductance update per synapse=9.7603e-11
	The total actual pulse number per synapse=4.6114e+01
Accuracy at 46 epochs is : 78.93%
	Read latency=4.7484e+02 s
	Write latency=1.9958e+03 s
	Read energy=1.5275e-04 J
	Write energy=4.2591e-04 J
	The total weight update=7.6836e+06
	The total pulse number=3.1024e+06
	The total actual conductance update=4.0827e-06
	The total actual pulse number=1.9295e+06
	The total actual conductance update per synapse=9.9579e-11
	The total actual pulse number per synapse=4.7062e+01
Accuracy at 47 epochs is : 79.38%
	Read latency=4.8516e+02 s
	Write latency=2.0341e+03 s
	Read energy=1.5607e-04 J
	Write energy=4.3512e-04 J
	The total weight update=7.8502e+06
	The total pulse number=3.1619e+06
	The total actual conductance update=4.1619e-06
	The total actual pulse number=1.9677e+06
	The total actual conductance update per synapse=1.0151e-10
	The total actual pulse number per synapse=4.7993e+01
Accuracy at 48 epochs is : 79.17%
	Read latency=4.9549e+02 s
	Write latency=2.0720e+03 s
	Read energy=1.5939e-04 J
	Write energy=4.4432e-04 J
	The total weight update=8.0167e+06
	The total pulse number=3.2208e+06
	The total actual conductance update=4.2412e-06
	The total actual pulse number=2.0059e+06
	The total actual conductance update per synapse=1.0344e-10
	The total actual pulse number per synapse=4.8925e+01
Accuracy at 49 epochs is : 79.23%
	Read latency=5.0581e+02 s
	Write latency=2.1096e+03 s
	Read energy=1.6271e-04 J
	Write energy=4.5357e-04 J
	The total weight update=8.1830e+06
	The total pulse number=3.2791e+06
	The total actual conductance update=4.3211e-06
	The total actual pulse number=2.0440e+06
	The total actual conductance update per synapse=1.0539e-10
	The total actual pulse number per synapse=4.9853e+01
Accuracy at 50 epochs is : 79.47%
	Read latency=5.1613e+02 s
	Write latency=2.1485e+03 s
	Read energy=1.6603e-04 J
	Write energy=4.6281e-04 J
	The total weight update=8.3496e+06
	The total pulse number=3.3395e+06
	The total actual conductance update=4.4043e-06
	The total actual pulse number=2.0831e+06
	The total actual conductance update per synapse=1.0742e-10
	The total actual pulse number per synapse=5.0808e+01
Accuracy at 51 epochs is : 80.31%
	Read latency=5.2645e+02 s
	Write latency=2.1881e+03 s
	Read energy=1.6935e-04 J
	Write energy=4.7208e-04 J
	The total weight update=8.5155e+06
	The total pulse number=3.4010e+06
	The total actual conductance update=4.4871e-06
	The total actual pulse number=2.1225e+06
	The total actual conductance update per synapse=1.0944e-10
	The total actual pulse number per synapse=5.1769e+01
Accuracy at 52 epochs is : 80.14%
	Read latency=5.3678e+02 s
	Write latency=2.2258e+03 s
	Read energy=1.7267e-04 J
	Write energy=4.8133e-04 J
	The total weight update=8.6819e+06
	The total pulse number=3.4591e+06
	The total actual conductance update=4.5666e-06
	The total actual pulse number=2.1606e+06
	The total actual conductance update per synapse=1.1138e-10
	The total actual pulse number per synapse=5.2698e+01
Accuracy at 53 epochs is : 80.18%
	Read latency=5.4710e+02 s
	Write latency=2.2633e+03 s
	Read energy=1.7599e-04 J
	Write energy=4.9063e-04 J
	The total weight update=8.8484e+06
	The total pulse number=3.5171e+06
	The total actual conductance update=4.6449e-06
	The total actual pulse number=2.1983e+06
	The total actual conductance update per synapse=1.1329e-10
	The total actual pulse number per synapse=5.3618e+01
Accuracy at 54 epochs is : 80.09%
	Read latency=5.5742e+02 s
	Write latency=2.3016e+03 s
	Read energy=1.7931e-04 J
	Write energy=4.9995e-04 J
	The total weight update=9.0166e+06
	The total pulse number=3.5763e+06
	The total actual conductance update=4.7243e-06
	The total actual pulse number=2.2367e+06
	The total actual conductance update per synapse=1.1523e-10
	The total actual pulse number per synapse=5.4555e+01
Accuracy at 55 epochs is : 80.27%
	Read latency=5.6774e+02 s
	Write latency=2.3393e+03 s
	Read energy=1.8263e-04 J
	Write energy=5.0932e-04 J
	The total weight update=9.1840e+06
	The total pulse number=3.6343e+06
	The total actual conductance update=4.8045e-06
	The total actual pulse number=2.2752e+06
	The total actual conductance update per synapse=1.1718e-10
	The total actual pulse number per synapse=5.5491e+01
Accuracy at 56 epochs is : 79.98%
	Read latency=5.7807e+02 s
	Write latency=2.3776e+03 s
	Read energy=1.8595e-04 J
	Write energy=5.1871e-04 J
	The total weight update=9.3508e+06
	The total pulse number=3.6934e+06
	The total actual conductance update=4.8861e-06
	The total actual pulse number=2.3141e+06
	The total actual conductance update per synapse=1.1917e-10
	The total actual pulse number per synapse=5.6442e+01
Accuracy at 57 epochs is : 80.22%
	Read latency=5.8839e+02 s
	Write latency=2.4148e+03 s
	Read energy=1.8928e-04 J
	Write energy=5.2803e-04 J
	The total weight update=9.5176e+06
	The total pulse number=3.7509e+06
	The total actual conductance update=4.9650e-06
	The total actual pulse number=2.3516e+06
	The total actual conductance update per synapse=1.2110e-10
	The total actual pulse number per synapse=5.7356e+01
Accuracy at 58 epochs is : 80.81%
	Read latency=5.9871e+02 s
	Write latency=2.4522e+03 s
	Read energy=1.9260e-04 J
	Write energy=5.3734e-04 J
	The total weight update=9.6854e+06
	The total pulse number=3.8086e+06
	The total actual conductance update=5.0440e-06
	The total actual pulse number=2.3892e+06
	The total actual conductance update per synapse=1.2302e-10
	The total actual pulse number per synapse=5.8273e+01
Accuracy at 59 epochs is : 80.36%
	Read latency=6.0904e+02 s
	Write latency=2.4892e+03 s
	Read energy=1.9592e-04 J
	Write energy=5.4658e-04 J
	The total weight update=9.8513e+06
	The total pulse number=3.8655e+06
	The total actual conductance update=5.1214e-06
	The total actual pulse number=2.4262e+06
	The total actual conductance update per synapse=1.2491e-10
	The total actual pulse number per synapse=5.9176e+01
Accuracy at 60 epochs is : 80.36%
	Read latency=6.1936e+02 s
	Write latency=2.5274e+03 s
	Read energy=1.9924e-04 J
	Write energy=5.5585e-04 J
	The total weight update=1.0019e+07
	The total pulse number=3.9243e+06
	The total actual conductance update=5.2009e-06
	The total actual pulse number=2.4646e+06
	The total actual conductance update per synapse=1.2685e-10
	The total actual pulse number per synapse=6.0112e+01
Accuracy at 61 epochs is : 80.78%
	Read latency=6.2968e+02 s
	Write latency=2.5642e+03 s
	Read energy=2.0256e-04 J
	Write energy=5.6511e-04 J
	The total weight update=1.0186e+07
	The total pulse number=3.9810e+06
	The total actual conductance update=5.2772e-06
	The total actual pulse number=2.5015e+06
	The total actual conductance update per synapse=1.2871e-10
	The total actual pulse number per synapse=6.1013e+01
Accuracy at 62 epochs is : 80.81%
	Read latency=6.4000e+02 s
	Write latency=2.6022e+03 s
	Read energy=2.0588e-04 J
	Write energy=5.7441e-04 J
	The total weight update=1.0352e+07
	The total pulse number=4.0398e+06
	The total actual conductance update=5.3556e-06
	The total actual pulse number=2.5394e+06
	The total actual conductance update per synapse=1.3062e-10
	The total actual pulse number per synapse=6.1936e+01
Accuracy at 63 epochs is : 80.69%
	Read latency=6.5033e+02 s
	Write latency=2.6405e+03 s
	Read energy=2.0920e-04 J
	Write energy=5.8375e-04 J
	The total weight update=1.0519e+07
	The total pulse number=4.0996e+06
	The total actual conductance update=5.4353e-06
	The total actual pulse number=2.5778e+06
	The total actual conductance update per synapse=1.3257e-10
	The total actual pulse number per synapse=6.2872e+01
Accuracy at 64 epochs is : 81.14%
	Read latency=6.6065e+02 s
	Write latency=2.6769e+03 s
	Read energy=2.1252e-04 J
	Write energy=5.9299e-04 J
	The total weight update=1.0686e+07
	The total pulse number=4.1562e+06
	The total actual conductance update=5.5126e-06
	The total actual pulse number=2.6146e+06
	The total actual conductance update per synapse=1.3445e-10
	The total actual pulse number per synapse=6.3771e+01
Accuracy at 65 epochs is : 80.97%
	Read latency=6.7097e+02 s
	Write latency=2.7146e+03 s
	Read energy=2.1584e-04 J
	Write energy=6.0229e-04 J
	The total weight update=1.0852e+07
	The total pulse number=4.2150e+06
	The total actual conductance update=5.5913e-06
	The total actual pulse number=2.6522e+06
	The total actual conductance update per synapse=1.3637e-10
	The total actual pulse number per synapse=6.4688e+01
Accuracy at 66 epochs is : 80.99%
	Read latency=6.8129e+02 s
	Write latency=2.7522e+03 s
	Read energy=2.1916e-04 J
	Write energy=6.1161e-04 J
	The total weight update=1.1020e+07
	The total pulse number=4.2734e+06
	The total actual conductance update=5.6704e-06
	The total actual pulse number=2.6901e+06
	The total actual conductance update per synapse=1.3830e-10
	The total actual pulse number per synapse=6.5611e+01
Accuracy at 67 epochs is : 81.11%
	Read latency=6.9162e+02 s
	Write latency=2.7899e+03 s
	Read energy=2.2248e-04 J
	Write energy=6.2093e-04 J
	The total weight update=1.1189e+07
	The total pulse number=4.3318e+06
	The total actual conductance update=5.7498e-06
	The total actual pulse number=2.7282e+06
	The total actual conductance update per synapse=1.4024e-10
	The total actual pulse number per synapse=6.6542e+01
Accuracy at 68 epochs is : 81.45%
	Read latency=7.0194e+02 s
	Write latency=2.8260e+03 s
	Read energy=2.2580e-04 J
	Write energy=6.3023e-04 J
	The total weight update=1.1357e+07
	The total pulse number=4.3881e+06
	The total actual conductance update=5.8244e-06
	The total actual pulse number=2.7647e+06
	The total actual conductance update per synapse=1.4206e-10
	The total actual pulse number per synapse=6.7432e+01
Accuracy at 69 epochs is : 81.51%
	Read latency=7.1226e+02 s
	Write latency=2.8630e+03 s
	Read energy=2.2913e-04 J
	Write energy=6.3953e-04 J
	The total weight update=1.1525e+07
	The total pulse number=4.4456e+06
	The total actual conductance update=5.9016e-06
	The total actual pulse number=2.8022e+06
	The total actual conductance update per synapse=1.4394e-10
	The total actual pulse number per synapse=6.8347e+01
Accuracy at 70 epochs is : 81.31%
	Read latency=7.2258e+02 s
	Write latency=2.8999e+03 s
	Read energy=2.3245e-04 J
	Write energy=6.4881e-04 J
	The total weight update=1.1693e+07
	The total pulse number=4.5029e+06
	The total actual conductance update=5.9784e-06
	The total actual pulse number=2.8393e+06
	The total actual conductance update per synapse=1.4581e-10
	The total actual pulse number per synapse=6.9252e+01
Accuracy at 71 epochs is : 81.11%
