	The total actual pulse number=3.2858e+05
	The total actual conductance update per synapse=9.8702e-12
	The total actual pulse number per synapse=8.0142e+00
Accuracy at 5 epochs is : 72.76%
	Read latency=5.5373e+01 s
	Write latency=4.1570e+02 s
	Read energy=1.6569e-05 J
	Write energy=5.2354e-05 J
	The total weight update=7.0956e+05
	The total pulse number=6.4454e+05
	The total actual conductance update=4.6749e-07
	The total actual pulse number=3.7932e+05
	The total actual conductance update per synapse=1.1402e-11
	The total actual pulse number per synapse=9.2517e+00
Accuracy at 6 epochs is : 74.72%
	Read latency=6.6447e+01 s
	Write latency=4.7081e+02 s
	Read energy=1.9883e-05 J
	Write energy=6.1920e-05 J
	The total weight update=8.7034e+05
	The total pulse number=7.3108e+05
	The total actual conductance update=5.2959e-07
	The total actual pulse number=4.2998e+05
	The total actual conductance update per synapse=1.2917e-11
	The total actual pulse number per synapse=1.0487e+01
Accuracy at 7 epochs is : 75.46%
	Read latency=7.7522e+01 s
	Write latency=5.1961e+02 s
	Read energy=2.3198e-05 J
	Write energy=7.1295e-05 J
	The total weight update=1.0307e+06
	The total pulse number=8.0707e+05
	The total actual conductance update=5.8519e-07
	The total actual pulse number=4.7556e+05
	The total actual conductance update per synapse=1.4273e-11
	The total actual pulse number per synapse=1.1599e+01
Accuracy at 8 epochs is : 77.08%
	Read latency=8.8596e+01 s
	Write latency=5.7366e+02 s
	Read energy=2.6513e-05 J
	Write energy=8.0810e-05 J
	The total weight update=1.1913e+06
	The total pulse number=8.9145e+05
	The total actual conductance update=6.4707e-07
	The total actual pulse number=5.2557e+05
	The total actual conductance update per synapse=1.5782e-11
	The total actual pulse number per synapse=1.2819e+01
Accuracy at 9 epochs is : 77.26%
	Read latency=9.9671e+01 s
	Write latency=6.2408e+02 s
	Read energy=2.9827e-05 J
	Write energy=9.0218e-05 J
	The total weight update=1.3559e+06
	The total pulse number=9.7044e+05
	The total actual conductance update=7.0572e-07
	The total actual pulse number=5.7300e+05
	The total actual conductance update per synapse=1.7213e-11
	The total actual pulse number per synapse=1.3976e+01
Accuracy at 10 epochs is : 77.65%
	Read latency=1.1075e+02 s
	Write latency=6.6990e+02 s
	Read energy=3.3142e-05 J
	Write energy=9.9484e-05 J
	The total weight update=1.5207e+06
	The total pulse number=1.0418e+06
	The total actual conductance update=7.5966e-07
	The total actual pulse number=6.1662e+05
	The total actual conductance update per synapse=1.8528e-11
	The total actual pulse number per synapse=1.5039e+01
Accuracy at 11 epochs is : 77.70%
	Read latency=1.2182e+02 s
	Write latency=7.1339e+02 s
	Read energy=3.6457e-05 J
	Write energy=1.0870e-04 J
	The total weight update=1.6843e+06
	The total pulse number=1.1095e+06
	The total actual conductance update=8.1028e-07
	The total actual pulse number=6.5793e+05
	The total actual conductance update per synapse=1.9763e-11
	The total actual pulse number per synapse=1.6047e+01
Accuracy at 12 epochs is : 77.17%
	Read latency=1.3289e+02 s
	Write latency=7.5792e+02 s
	Read energy=3.9771e-05 J
	Write energy=1.1800e-04 J
	The total weight update=1.8496e+06
	The total pulse number=1.1794e+06
	The total actual conductance update=8.6214e-07
	The total actual pulse number=7.0009e+05
	The total actual conductance update per synapse=2.1028e-11
	The total actual pulse number per synapse=1.7075e+01
Accuracy at 13 epochs is : 78.34%
	Read latency=1.4397e+02 s
	Write latency=8.0309e+02 s
	Read energy=4.3086e-05 J
	Write energy=1.2731e-04 J
	The total weight update=2.0137e+06
	The total pulse number=1.2497e+06
	The total actual conductance update=9.1444e-07
	The total actual pulse number=7.4304e+05
	The total actual conductance update per synapse=2.2303e-11
	The total actual pulse number per synapse=1.8123e+01
Accuracy at 14 epochs is : 78.60%
	Read latency=1.5504e+02 s
	Write latency=8.4669e+02 s
	Read energy=4.6401e-05 J
	Write energy=1.3658e-04 J
	The total weight update=2.1785e+06
	The total pulse number=1.3175e+06
	The total actual conductance update=9.6477e-07
	The total actual pulse number=7.8435e+05
	The total actual conductance update per synapse=2.3531e-11
	The total actual pulse number per synapse=1.9131e+01
Accuracy at 15 epochs is : 78.68%
	Read latency=1.6612e+02 s
	Write latency=8.9129e+02 s
	Read energy=4.9716e-05 J
	Write energy=1.4590e-04 J
	The total weight update=2.3447e+06
	The total pulse number=1.3872e+06
	The total actual conductance update=1.0171e-06
	The total actual pulse number=8.2649e+05
	The total actual conductance update per synapse=2.4807e-11
	The total actual pulse number per synapse=2.0158e+01
Accuracy at 16 epochs is : 78.95%
	Read latency=1.7719e+02 s
	Write latency=9.3547e+02 s
	Read energy=5.3030e-05 J
	Write energy=1.5520e-04 J
	The total weight update=2.5091e+06
	The total pulse number=1.4558e+06
	The total actual conductance update=1.0692e-06
	The total actual pulse number=8.6864e+05
	The total actual conductance update per synapse=2.6079e-11
	The total actual pulse number per synapse=2.1186e+01
Accuracy at 17 epochs is : 79.67%
	Read latency=1.8827e+02 s
	Write latency=9.7694e+02 s
	Read energy=5.6345e-05 J
	Write energy=1.6444e-04 J
	The total weight update=2.6738e+06
	The total pulse number=1.5204e+06
	The total actual conductance update=1.1185e-06
	The total actual pulse number=9.0813e+05
	The total actual conductance update per synapse=2.7280e-11
	The total actual pulse number per synapse=2.2149e+01
Accuracy at 18 epochs is : 79.21%
	Read latency=1.9934e+02 s
	Write latency=1.0188e+03 s
	Read energy=5.9660e-05 J
	Write energy=1.7367e-04 J
	The total weight update=2.8402e+06
	The total pulse number=1.5855e+06
	The total actual conductance update=1.1678e-06
	The total actual pulse number=9.4817e+05
	The total actual conductance update per synapse=2.8483e-11
	The total actual pulse number per synapse=2.3126e+01
Accuracy at 19 epochs is : 79.67%
	Read latency=2.1042e+02 s
	Write latency=1.0598e+03 s
	Read energy=6.2975e-05 J
	Write energy=1.8288e-04 J
	The total weight update=3.0052e+06
	The total pulse number=1.6498e+06
	The total actual conductance update=1.2146e-06
	The total actual pulse number=9.8692e+05
	The total actual conductance update per synapse=2.9623e-11
	The total actual pulse number per synapse=2.4071e+01
Accuracy at 20 epochs is : 80.37%
	Read latency=2.2149e+02 s
	Write latency=1.1029e+03 s
	Read energy=6.6289e-05 J
	Write energy=1.9213e-04 J
	The total weight update=3.1693e+06
	The total pulse number=1.7171e+06
	The total actual conductance update=1.2647e-06
	The total actual pulse number=1.0278e+06
	The total actual conductance update per synapse=3.0845e-11
	The total actual pulse number per synapse=2.5069e+01
Accuracy at 21 epochs is : 80.20%
	Read latency=2.3256e+02 s
	Write latency=1.1457e+03 s
	Read energy=6.9604e-05 J
	Write energy=2.0136e-04 J
	The total weight update=3.3330e+06
	The total pulse number=1.7836e+06
	The total actual conductance update=1.3133e-06
	The total actual pulse number=1.0683e+06
	The total actual conductance update per synapse=3.2032e-11
	The total actual pulse number per synapse=2.6057e+01
Accuracy at 22 epochs is : 79.54%
	Read latency=2.4364e+02 s
	Write latency=1.1898e+03 s
	Read energy=7.2919e-05 J
	Write energy=2.1064e-04 J
	The total weight update=3.4975e+06
	The total pulse number=1.8525e+06
	The total actual conductance update=1.3649e-06
	The total actual pulse number=1.1101e+06
	The total actual conductance update per synapse=3.3290e-11
	The total actual pulse number per synapse=2.7075e+01
Accuracy at 23 epochs is : 79.60%
	Read latency=2.5471e+02 s
	Write latency=1.2343e+03 s
	Read energy=7.6234e-05 J
	Write energy=2.1992e-04 J
	The total weight update=3.6625e+06
	The total pulse number=1.9216e+06
	The total actual conductance update=1.4172e-06
	The total actual pulse number=1.1522e+06
	The total actual conductance update per synapse=3.4566e-11
	The total actual pulse number per synapse=2.8103e+01
Accuracy at 24 epochs is : 79.28%
	Read latency=2.6579e+02 s
	Write latency=1.2776e+03 s
	Read energy=7.9549e-05 J
	Write energy=2.2917e-04 J
	The total weight update=3.8270e+06
	The total pulse number=1.9894e+06
	The total actual conductance update=1.4673e-06
	The total actual pulse number=1.1931e+06
	The total actual conductance update per synapse=3.5788e-11
	The total actual pulse number per synapse=2.9100e+01
Accuracy at 25 epochs is : 79.96%
	Read latency=2.7686e+02 s
	Write latency=1.3177e+03 s
	Read energy=8.2863e-05 J
	Write energy=2.3831e-04 J
	The total weight update=3.9914e+06
	The total pulse number=2.0521e+06
	The total actual conductance update=1.5133e-06
	The total actual pulse number=1.2312e+06
	The total actual conductance update per synapse=3.6910e-11
	The total actual pulse number per synapse=3.0029e+01
Accuracy at 26 epochs is : 80.09%
	Read latency=2.8794e+02 s
	Write latency=1.3601e+03 s
	Read energy=8.6178e-05 J
	Write energy=2.4752e-04 J
	The total weight update=4.1551e+06
	The total pulse number=2.1179e+06
	The total actual conductance update=1.5628e-06
	The total actual pulse number=1.2713e+06
	The total actual conductance update per synapse=3.8117e-11
	The total actual pulse number per synapse=3.1008e+01
Accuracy at 27 epochs is : 80.32%
	Read latency=2.9901e+02 s
	Write latency=1.4028e+03 s
	Read energy=8.9493e-05 J
	Write energy=2.5672e-04 J
	The total weight update=4.3192e+06
	The total pulse number=2.1840e+06
	The total actual conductance update=1.6114e-06
	The total actual pulse number=1.3117e+06
	The total actual conductance update per synapse=3.9302e-11
	The total actual pulse number per synapse=3.1991e+01
Accuracy at 28 epochs is : 80.22%
	Read latency=3.1009e+02 s
	Write latency=1.4447e+03 s
	Read energy=9.2808e-05 J
	Write energy=2.6589e-04 J
	The total weight update=4.4836e+06
	The total pulse number=2.2493e+06
	The total actual conductance update=1.6601e-06
	The total actual pulse number=1.3509e+06
	The total actual conductance update per synapse=4.0490e-11
	The total actual pulse number per synapse=3.2949e+01
Accuracy at 29 epochs is : 80.10%
	Read latency=3.2116e+02 s
	Write latency=1.4888e+03 s
	Read energy=9.6122e-05 J
	Write energy=2.7513e-04 J
	The total weight update=4.6481e+06
	The total pulse number=2.3176e+06
	The total actual conductance update=1.7104e-06
	The total actual pulse number=1.3923e+06
	The total actual conductance update per synapse=4.1716e-11
	The total actual pulse number per synapse=3.3958e+01
Accuracy at 30 epochs is : 80.01%
	Read latency=3.3224e+02 s
	Write latency=1.5325e+03 s
	Read energy=9.9437e-05 J
	Write energy=2.8435e-04 J
	The total weight update=4.8137e+06
	The total pulse number=2.3855e+06
	The total actual conductance update=1.7607e-06
	The total actual pulse number=1.4334e+06
	The total actual conductance update per synapse=4.2944e-11
	The total actual pulse number per synapse=3.4961e+01
Accuracy at 31 epochs is : 80.36%
	Read latency=3.4331e+02 s
	Write latency=1.5753e+03 s
	Read energy=1.0275e-04 J
	Write energy=2.9354e-04 J
	The total weight update=4.9782e+06
	The total pulse number=2.4520e+06
	The total actual conductance update=1.8094e-06
	The total actual pulse number=1.4733e+06
	The total actual conductance update per synapse=4.4132e-11
	The total actual pulse number per synapse=3.5935e+01
Accuracy at 32 epochs is : 80.09%
	Read latency=3.5438e+02 s
	Write latency=1.6163e+03 s
	Read energy=1.0607e-04 J
	Write energy=3.0270e-04 J
	The total weight update=5.1432e+06
	The total pulse number=2.5156e+06
	The total actual conductance update=1.8564e-06
	The total actual pulse number=1.5115e+06
	The total actual conductance update per synapse=4.5279e-11
	The total actual pulse number per synapse=3.6866e+01
Accuracy at 33 epochs is : 79.62%
	Read latency=3.6546e+02 s
	Write latency=1.6597e+03 s
	Read energy=1.0938e-04 J
	Write energy=3.1193e-04 J
	The total weight update=5.3056e+06
	The total pulse number=2.5823e+06
	The total actual conductance update=1.9068e-06
	The total actual pulse number=1.5525e+06
	The total actual conductance update per synapse=4.6506e-11
	The total actual pulse number per synapse=3.7866e+01
Accuracy at 34 epochs is : 80.02%
	Read latency=3.7653e+02 s
	Write latency=1.7044e+03 s
	Read energy=1.1270e-04 J
	Write energy=3.2118e-04 J
	The total weight update=5.4702e+06
	The total pulse number=2.6518e+06
	The total actual conductance update=1.9581e-06
	The total actual pulse number=1.5944e+06
	The total actual conductance update per synapse=4.7758e-11
	The total actual pulse number per synapse=3.8887e+01
Accuracy at 35 epochs is : 80.43%
	Read latency=3.8761e+02 s
	Write latency=1.7463e+03 s
	Read energy=1.1601e-04 J
	Write energy=3.3035e-04 J
	The total weight update=5.6344e+06
	The total pulse number=2.7168e+06
	The total actual conductance update=2.0069e-06
	The total actual pulse number=1.6336e+06
	The total actual conductance update per synapse=4.8948e-11
	The total actual pulse number per synapse=3.9843e+01
Accuracy at 36 epochs is : 80.42%
	Read latency=3.9868e+02 s
	Write latency=1.7898e+03 s
	Read energy=1.1933e-04 J
	Write energy=3.3954e-04 J
	The total weight update=5.7993e+06
	The total pulse number=2.7845e+06
	The total actual conductance update=2.0569e-06
	The total actual pulse number=1.6743e+06
	The total actual conductance update per synapse=5.0169e-11
	The total actual pulse number per synapse=4.0836e+01
Accuracy at 37 epochs is : 79.97%
	Read latency=4.0976e+02 s
	Write latency=1.8316e+03 s
	Read energy=1.2264e-04 J
	Write energy=3.4872e-04 J
	The total weight update=5.9631e+06
	The total pulse number=2.8495e+06
	The total actual conductance update=2.1054e-06
	The total actual pulse number=1.7137e+06
	The total actual conductance update per synapse=5.1352e-11
	The total actual pulse number per synapse=4.1799e+01
Accuracy at 38 epochs is : 79.95%
	Read latency=4.2083e+02 s
	Write latency=1.8759e+03 s
	Read energy=1.2596e-04 J
	Write energy=3.5796e-04 J
	The total weight update=6.1267e+06
	The total pulse number=2.9183e+06
	The total actual conductance update=2.1575e-06
	The total actual pulse number=1.7557e+06
	The total actual conductance update per synapse=5.2622e-11
	The total actual pulse number per synapse=4.2821e+01
Accuracy at 39 epochs is : 80.43%
	Read latency=4.3191e+02 s
	Write latency=1.9183e+03 s
	Read energy=1.2927e-04 J
	Write energy=3.6715e-04 J
	The total weight update=6.2909e+06
	The total pulse number=2.9838e+06
	The total actual conductance update=2.2066e-06
	The total actual pulse number=1.7955e+06
	The total actual conductance update per synapse=5.3820e-11
	The total actual pulse number per synapse=4.3793e+01
Accuracy at 40 epochs is : 80.13%
	Read latency=4.4298e+02 s
	Write latency=1.9606e+03 s
	Read energy=1.3258e-04 J
	Write energy=3.7633e-04 J
	The total weight update=6.4551e+06
	The total pulse number=3.0493e+06
	The total actual conductance update=2.2549e-06
	The total actual pulse number=1.8353e+06
	The total actual conductance update per synapse=5.4997e-11
	The total actual pulse number per synapse=4.4762e+01
Accuracy at 41 epochs is : 80.31%
	Read latency=4.5405e+02 s
	Write latency=2.0039e+03 s
	Read energy=1.3590e-04 J
	Write energy=3.8555e-04 J
	The total weight update=6.6199e+06
	The total pulse number=3.1163e+06
	The total actual conductance update=2.3048e-06
	The total actual pulse number=1.8757e+06
	The total actual conductance update per synapse=5.6215e-11
	The total actual pulse number per synapse=4.5748e+01
Accuracy at 42 epochs is : 80.21%
	Read latency=4.6513e+02 s
	Write latency=2.0450e+03 s
	Read energy=1.3921e-04 J
	Write energy=3.9468e-04 J
	The total weight update=6.7850e+06
	The total pulse number=3.1800e+06
	The total actual conductance update=2.3519e-06
	The total actual pulse number=1.9142e+06
	The total actual conductance update per synapse=5.7363e-11
	The total actual pulse number per synapse=4.6687e+01
Accuracy at 43 epochs is : 79.74%
	Read latency=4.7620e+02 s
	Write latency=2.0866e+03 s
	Read energy=1.4253e-04 J
	Write energy=4.0385e-04 J
	The total weight update=6.9502e+06
	The total pulse number=3.2450e+06
	The total actual conductance update=2.3999e-06
	The total actual pulse number=1.9536e+06
	The total actual conductance update per synapse=5.8535e-11
	The total actual pulse number per synapse=4.7650e+01
Accuracy at 44 epochs is : 80.31%
	Read latency=4.8728e+02 s
	Write latency=2.1284e+03 s
	Read energy=1.4584e-04 J
	Write energy=4.1309e-04 J
	The total weight update=7.1159e+06
	The total pulse number=3.3098e+06
	The total actual conductance update=2.4490e-06
	The total actual pulse number=1.9935e+06
	The total actual conductance update per synapse=5.9733e-11
	The total actual pulse number per synapse=4.8622e+01
Accuracy at 45 epochs is : 80.49%
	Read latency=4.9835e+02 s
	Write latency=2.1712e+03 s
	Read energy=1.4916e-04 J
	Write energy=4.2235e-04 J
	The total weight update=7.2823e+06
	The total pulse number=3.3763e+06
	The total actual conductance update=2.4999e-06
	The total actual pulse number=2.0350e+06
	The total actual conductance update per synapse=6.0972e-11
	The total actual pulse number per synapse=4.9634e+01
Accuracy at 46 epochs is : 80.52%
	Read latency=5.0943e+02 s
	Write latency=2.2133e+03 s
	Read energy=1.5247e-04 J
	Write energy=4.3160e-04 J
	The total weight update=7.4483e+06
	The total pulse number=3.4417e+06
	The total actual conductance update=2.5492e-06
	The total actual pulse number=2.0749e+06
	The total actual conductance update per synapse=6.2175e-11
	The total actual pulse number per synapse=5.0608e+01
Accuracy at 47 epochs is : 80.37%
	Read latency=5.2050e+02 s
	Write latency=2.2542e+03 s
	Read energy=1.5579e-04 J
	Write energy=4.4082e-04 J
	The total weight update=7.6143e+06
	The total pulse number=3.5056e+06
	The total actual conductance update=2.5977e-06
	The total actual pulse number=2.1143e+06
	The total actual conductance update per synapse=6.3359e-11
	The total actual pulse number per synapse=5.1569e+01
Accuracy at 48 epochs is : 80.36%
	Read latency=5.3158e+02 s
	Write latency=2.2951e+03 s
	Read energy=1.5910e-04 J
	Write energy=4.5004e-04 J
	The total weight update=7.7804e+06
	The total pulse number=3.5692e+06
	The total actual conductance update=2.6458e-06
	The total actual pulse number=2.1532e+06
	The total actual conductance update per synapse=6.4531e-11
	The total actual pulse number per synapse=5.2517e+01
Accuracy at 49 epochs is : 80.32%
	Read latency=5.4265e+02 s
	Write latency=2.3349e+03 s
	Read energy=1.6242e-04 J
	Write energy=4.5921e-04 J
	The total weight update=7.9464e+06
	The total pulse number=3.6312e+06
	The total actual conductance update=2.6928e-06
	The total actual pulse number=2.1913e+06
	The total actual conductance update per synapse=6.5679e-11
	The total actual pulse number per synapse=5.3446e+01
Accuracy at 50 epochs is : 80.54%
	Read latency=5.5373e+02 s
	Write latency=2.3752e+03 s
	Read energy=1.6573e-04 J
	Write energy=4.6838e-04 J
	The total weight update=8.1120e+06
	The total pulse number=3.6935e+06
	The total actual conductance update=2.7403e-06
	The total actual pulse number=2.2297e+06
	The total actual conductance update per synapse=6.6837e-11
	The total actual pulse number per synapse=5.4382e+01
Accuracy at 51 epochs is : 80.78%
	Read latency=5.6480e+02 s
	Write latency=2.4173e+03 s
	Read energy=1.6905e-04 J
	Write energy=4.7758e-04 J
	The total weight update=8.2778e+06
	The total pulse number=3.7588e+06
	The total actual conductance update=2.7896e-06
	The total actual pulse number=2.2696e+06
	The total actual conductance update per synapse=6.8039e-11
	The total actual pulse number per synapse=5.5355e+01
Accuracy at 52 epochs is : 80.54%
	Read latency=5.7587e+02 s
	Write latency=2.4584e+03 s
	Read energy=1.7236e-04 J
	Write energy=4.8674e-04 J
	The total weight update=8.4425e+06
	The total pulse number=3.8225e+06
	The total actual conductance update=2.8377e-06
	The total actual pulse number=2.3086e+06
	The total actual conductance update per synapse=6.9211e-11
	The total actual pulse number per synapse=5.6308e+01
Accuracy at 53 epochs is : 80.24%
	Read latency=5.8695e+02 s
	Write latency=2.4984e+03 s
	Read energy=1.7568e-04 J
	Write energy=4.9591e-04 J
	The total weight update=8.6074e+06
	The total pulse number=3.8849e+06
	The total actual conductance update=2.8848e-06
	The total actual pulse number=2.3465e+06
	The total actual conductance update per synapse=7.0360e-11
	The total actual pulse number per synapse=5.7232e+01
Accuracy at 54 epochs is : 80.70%
	Read latency=5.9802e+02 s
	Write latency=2.5405e+03 s
	Read energy=1.7899e-04 J
	Write energy=5.0517e-04 J
	The total weight update=8.7733e+06
	The total pulse number=3.9506e+06
	The total actual conductance update=2.9339e-06
	The total actual pulse number=2.3867e+06
	The total actual conductance update per synapse=7.1559e-11
	The total actual pulse number per synapse=5.8213e+01
Accuracy at 55 epochs is : 80.78%
	Read latency=6.0910e+02 s
	Write latency=2.5833e+03 s
	Read energy=1.8231e-04 J
	Write energy=5.1443e-04 J
	The total weight update=8.9394e+06
	The total pulse number=4.0171e+06
	The total actual conductance update=2.9838e-06
	The total actual pulse number=2.4280e+06
	The total actual conductance update per synapse=7.2775e-11
	The total actual pulse number per synapse=5.9220e+01
Accuracy at 56 epochs is : 80.07%
	Read latency=6.2017e+02 s
	Write latency=2.6239e+03 s
	Read energy=1.8562e-04 J
	Write energy=5.2366e-04 J
	The total weight update=9.1048e+06
	The total pulse number=4.0805e+06
	The total actual conductance update=3.0320e-06
	The total actual pulse number=2.4673e+06
	The total actual conductance update per synapse=7.3952e-11
	The total actual pulse number per synapse=6.0179e+01
Accuracy at 57 epochs is : 79.81%
	Read latency=6.3125e+02 s
	Write latency=2.6642e+03 s
	Read energy=1.8894e-04 J
	Write energy=5.3287e-04 J
	The total weight update=9.2705e+06
	The total pulse number=4.1431e+06
	The total actual conductance update=3.0802e-06
	The total actual pulse number=2.5063e+06
	The total actual conductance update per synapse=7.5127e-11
	The total actual pulse number per synapse=6.1130e+01
Accuracy at 58 epochs is : 80.74%
	Read latency=6.4232e+02 s
	Write latency=2.7035e+03 s
	Read energy=1.9225e-04 J
	Write energy=5.4207e-04 J
	The total weight update=9.4373e+06
	The total pulse number=4.2043e+06
	The total actual conductance update=3.1270e-06
	The total actual pulse number=2.5441e+06
	The total actual conductance update per synapse=7.6268e-11
	The total actual pulse number per synapse=6.2052e+01
Accuracy at 59 epochs is : 80.99%
	Read latency=6.5340e+02 s
	Write latency=2.7441e+03 s
	Read energy=1.9557e-04 J
	Write energy=5.5124e-04 J
	The total weight update=9.6019e+06
	The total pulse number=4.2673e+06
	The total actual conductance update=3.1748e-06
	The total actual pulse number=2.5830e+06
	The total actual conductance update per synapse=7.7434e-11
	The total actual pulse number per synapse=6.2999e+01
Accuracy at 60 epochs is : 80.39%
	Read latency=6.6447e+02 s
	Write latency=2.7849e+03 s
	Read energy=1.9888e-04 J
	Write energy=5.6042e-04 J
	The total weight update=9.7675e+06
	The total pulse number=4.3305e+06
	The total actual conductance update=3.2226e-06
	The total actual pulse number=2.6220e+06
	The total actual conductance update per synapse=7.8601e-11
	The total actual pulse number per synapse=6.3950e+01
Accuracy at 61 epochs is : 80.62%
	Read latency=6.7554e+02 s
	Write latency=2.8254e+03 s
	Read energy=2.0220e-04 J
	Write energy=5.6959e-04 J
	The total weight update=9.9334e+06
	The total pulse number=4.3937e+06
	The total actual conductance update=3.2702e-06
	The total actual pulse number=2.6607e+06
	The total actual conductance update per synapse=7.9761e-11
	The total actual pulse number per synapse=6.4896e+01
Accuracy at 62 epochs is : 81.24%
	Read latency=6.8662e+02 s
	Write latency=2.8654e+03 s
	Read energy=2.0551e-04 J
	Write energy=5.7873e-04 J
	The total weight update=1.0098e+07
	The total pulse number=4.4560e+06
	The total actual conductance update=3.3177e-06
	The total actual pulse number=2.6991e+06
	The total actual conductance update per synapse=8.0920e-11
	The total actual pulse number per synapse=6.5832e+01
Accuracy at 63 epochs is : 80.89%
	Read latency=6.9769e+02 s
	Write latency=2.9042e+03 s
	Read energy=2.0882e-04 J
	Write energy=5.8782e-04 J
	The total weight update=1.0262e+07
	The total pulse number=4.5167e+06
	The total actual conductance update=3.3635e-06
	The total actual pulse number=2.7362e+06
	The total actual conductance update per synapse=8.2037e-11
	The total actual pulse number per synapse=6.6736e+01
Accuracy at 64 epochs is : 81.25%
	Read latency=7.0877e+02 s
	Write latency=2.9431e+03 s
	Read energy=2.1214e-04 J
	Write energy=5.9692e-04 J
	The total weight update=1.0427e+07
	The total pulse number=4.5774e+06
	The total actual conductance update=3.4099e-06
	The total actual pulse number=2.7734e+06
	The total actual conductance update per synapse=8.3168e-11
	The total actual pulse number per synapse=6.7643e+01
Accuracy at 65 epochs is : 81.19%
	Read latency=7.1984e+02 s
	Write latency=2.9808e+03 s
	Read energy=2.1545e-04 J
	Write energy=6.0599e-04 J
	The total weight update=1.0591e+07
	The total pulse number=4.6360e+06
	The total actual conductance update=3.4540e-06
	The total actual pulse number=2.8095e+06
	The total actual conductance update per synapse=8.4245e-11
	The total actual pulse number per synapse=6.8525e+01
Accuracy at 66 epochs is : 81.12%
	Read latency=7.3092e+02 s
	Write latency=3.0196e+03 s
	Read energy=2.1877e-04 J
	Write energy=6.1511e-04 J
	The total weight update=1.0756e+07
	The total pulse number=4.6963e+06
	The total actual conductance update=3.5005e-06
	The total actual pulse number=2.8467e+06
	The total actual conductance update per synapse=8.5378e-11
	The total actual pulse number per synapse=6.9432e+01
Accuracy at 67 epochs is : 80.86%
	Read latency=7.4199e+02 s
	Write latency=3.0587e+03 s
	Read energy=2.2208e-04 J
	Write energy=6.2424e-04 J
	The total weight update=1.0921e+07
	The total pulse number=4.7569e+06
	The total actual conductance update=3.5474e-06
	The total actual pulse number=2.8846e+06
	The total actual conductance update per synapse=8.6521e-11
	The total actual pulse number per synapse=7.0357e+01
Accuracy at 68 epochs is : 81.12%
	Read latency=7.5307e+02 s
	Write latency=3.0975e+03 s
	Read energy=2.2540e-04 J
	Write energy=6.3338e-04 J
	The total weight update=1.1086e+07
	The total pulse number=4.8177e+06
	The total actual conductance update=3.5934e-06
	The total actual pulse number=2.9220e+06
	The total actual conductance update per synapse=8.7644e-11
	The total actual pulse number per synapse=7.1268e+01
Accuracy at 69 epochs is : 80.60%
	Read latency=7.6414e+02 s
	Write latency=3.1378e+03 s
	Read energy=2.2871e-04 J
	Write energy=6.4257e-04 J
	The total weight update=1.1252e+07
	The total pulse number=4.8805e+06
	The total actual conductance update=3.6417e-06
	The total actual pulse number=2.9606e+06
	The total actual conductance update per synapse=8.8821e-11
	The total actual pulse number per synapse=7.2209e+01
Accuracy at 70 epochs is : 80.64%
	Read latency=7.7522e+02 s
	Write latency=3.1802e+03 s
	Read energy=2.3203e-04 J
	Write energy=6.5178e-04 J
	The total weight update=1.1417e+07
	The total pulse number=4.9467e+06
	The total actual conductance update=3.6918e-06
	The total actual pulse number=3.0010e+06
	The total actual conductance update per synapse=9.0044e-11
	The total actual pulse number per synapse=7.3196e+01
Accuracy at 71 epochs is : 80.90%
