	The total weight update=2.0467e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 6 epochs is : 9.80%
	Read latency=8.4550e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9841e-05 J
	Write energy=4.8898e-05 J
	The total weight update=2.2202e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 7 epochs is : 9.80%
	Read latency=9.8642e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3147e-05 J
	Write energy=5.7049e-05 J
	The total weight update=3.0034e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 8 epochs is : 9.80%
	Read latency=1.1273e+02 s
	Write latency=1.8426e-02 s
	Read energy=2.6454e-05 J
	Write energy=6.5195e-05 J
	The total weight update=3.5520e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 9 epochs is : 9.80%
	Read latency=1.2683e+02 s
	Write latency=2.0729e-02 s
	Read energy=2.9761e-05 J
	Write energy=7.3334e-05 J
	The total weight update=4.2584e+02
	The total pulse number=0.0000e+00
	The total actual conductance update=0.0000e+00
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=0.0000e+00
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 10 epochs is : 9.80%
	Read latency=1.4092e+02 s
	Write latency=2.4803e-01 s
	Read energy=3.3068e-05 J
	Write energy=8.1536e-05 J
	The total weight update=5.9194e+02
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 11 epochs is : 9.80%
	Read latency=1.5501e+02 s
	Write latency=2.5034e-01 s
	Read energy=3.6375e-05 J
	Write energy=8.9737e-05 J
	The total weight update=6.9838e+02
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 12 epochs is : 9.80%
	Read latency=1.6910e+02 s
	Write latency=2.5264e-01 s
	Read energy=3.9681e-05 J
	Write energy=9.7908e-05 J
	The total weight update=9.1101e+02
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 13 epochs is : 9.80%
	Read latency=1.8319e+02 s
	Write latency=2.5494e-01 s
	Read energy=4.2988e-05 J
	Write energy=1.0614e-04 J
	The total weight update=1.2226e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 14 epochs is : 9.80%
	Read latency=1.9728e+02 s
	Write latency=2.5725e-01 s
	Read energy=4.6295e-05 J
	Write energy=1.1438e-04 J
	The total weight update=1.4360e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 15 epochs is : 9.80%
	Read latency=2.1138e+02 s
	Write latency=2.5955e-01 s
	Read energy=4.9602e-05 J
	Write energy=1.2261e-04 J
	The total weight update=1.5141e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 16 epochs is : 9.80%
	Read latency=2.2547e+02 s
	Write latency=2.6185e-01 s
	Read energy=5.2909e-05 J
	Write energy=1.3084e-04 J
	The total weight update=1.6668e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 17 epochs is : 9.80%
	Read latency=2.3956e+02 s
	Write latency=2.6416e-01 s
	Read energy=5.6215e-05 J
	Write energy=1.3907e-04 J
	The total weight update=1.8152e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 18 epochs is : 9.80%
	Read latency=2.5365e+02 s
	Write latency=2.6646e-01 s
	Read energy=5.9522e-05 J
	Write energy=1.4727e-04 J
	The total weight update=1.8719e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 19 epochs is : 9.80%
	Read latency=2.6774e+02 s
	Write latency=2.6876e-01 s
	Read energy=6.2829e-05 J
	Write energy=1.5547e-04 J
	The total weight update=2.1317e+03
	The total pulse number=3.9600e+02
	The total actual conductance update=7.2524e-10
	The total actual pulse number=1.4500e+03
	The total actual conductance update per synapse=1.7689e-14
	The total actual pulse number per synapse=3.5366e-02
Accuracy at 20 epochs is : 9.80%
	Read latency=2.8183e+02 s
	Write latency=4.9157e-01 s
	Read energy=6.6136e-05 J
	Write energy=1.6367e-04 J
	The total weight update=2.3116e+03
	The total pulse number=7.7100e+02
	The total actual conductance update=9.5291e-10
	The total actual pulse number=1.9310e+03
	The total actual conductance update per synapse=2.3242e-14
	The total actual pulse number per synapse=4.7098e-02
Accuracy at 21 epochs is : 10.41%
	Read latency=2.9593e+02 s
	Write latency=4.7259e+00 s
	Read energy=6.9443e-05 J
	Write energy=1.7193e-04 J
	The total weight update=3.3617e+03
	The total pulse number=6.1770e+03
	The total actual conductance update=2.7174e-09
	The total actual pulse number=7.0820e+03
	The total actual conductance update per synapse=6.6277e-14
	The total actual pulse number per synapse=1.7273e-01
Accuracy at 22 epochs is : 11.35%
	Read latency=3.1002e+02 s
	Write latency=3.0272e+01 s
	Read energy=7.2750e-05 J
	Write energy=1.8082e-04 J
	The total weight update=2.1490e+04
	The total pulse number=4.5551e+04
	The total actual conductance update=1.0673e-08
	The total actual pulse number=3.1995e+04
	The total actual conductance update per synapse=2.6033e-13
	The total actual pulse number per synapse=7.8037e-01
Accuracy at 23 epochs is : 12.64%
	Read latency=3.2411e+02 s
	Write latency=5.0634e+01 s
	Read energy=7.6057e-05 J
	Write energy=1.8959e-04 J
	The total weight update=5.0237e+04
	The total pulse number=7.6747e+04
	The total actual conductance update=1.6565e-08
	The total actual pulse number=5.1662e+04
	The total actual conductance update per synapse=4.0403e-13
	The total actual pulse number per synapse=1.2600e+00
Accuracy at 24 epochs is : 12.64%
	Read latency=3.3820e+02 s
	Write latency=6.4595e+01 s
	Read energy=7.9364e-05 J
	Write energy=1.9816e-04 J
	The total weight update=8.2766e+04
	The total pulse number=9.8581e+04
	The total actual conductance update=2.0528e-08
	The total actual pulse number=6.5122e+04
	The total actual conductance update per synapse=5.0067e-13
	The total actual pulse number per synapse=1.5883e+00
Accuracy at 25 epochs is : 12.99%
	Read latency=3.5229e+02 s
	Write latency=8.0293e+01 s
	Read energy=8.2672e-05 J
	Write energy=2.0678e-04 J
	The total weight update=1.2105e+05
	The total pulse number=1.2318e+05
	The total actual conductance update=2.4887e-08
	The total actual pulse number=7.9845e+04
	The total actual conductance update per synapse=6.0699e-13
	The total actual pulse number per synapse=1.9474e+00
Accuracy at 26 epochs is : 12.89%
	Read latency=3.6638e+02 s
	Write latency=9.2860e+01 s
	Read energy=8.5979e-05 J
	Write energy=2.1530e-04 J
	The total weight update=1.6305e+05
	The total pulse number=1.4308e+05
	The total actual conductance update=2.8325e-08
	The total actual pulse number=9.1659e+04
	The total actual conductance update per synapse=6.9085e-13
	The total actual pulse number per synapse=2.2356e+00
Accuracy at 27 epochs is : 13.17%
	Read latency=3.8048e+02 s
	Write latency=1.0592e+02 s
	Read energy=8.9286e-05 J
	Write energy=2.2379e-04 J
	The total weight update=2.0712e+05
	The total pulse number=1.6361e+05
	The total actual conductance update=3.1852e-08
	The total actual pulse number=1.0389e+05
	The total actual conductance update per synapse=7.7688e-13
	The total actual pulse number per synapse=2.5340e+00
Accuracy at 28 epochs is : 14.24%
	Read latency=3.9457e+02 s
	Write latency=1.1811e+02 s
	Read energy=9.2593e-05 J
	Write energy=2.3225e-04 J
	The total weight update=2.5248e+05
	The total pulse number=1.8280e+05
	The total actual conductance update=3.5246e-08
	The total actual pulse number=1.1582e+05
	The total actual conductance update per synapse=8.5965e-13
	The total actual pulse number per synapse=2.8248e+00
Accuracy at 29 epochs is : 14.71%
	Read latency=4.0866e+02 s
	Write latency=1.2876e+02 s
	Read energy=9.5901e-05 J
	Write energy=2.4068e-04 J
	The total weight update=2.9905e+05
	The total pulse number=1.9979e+05
	The total actual conductance update=3.8205e-08
	The total actual pulse number=1.2580e+05
	The total actual conductance update per synapse=9.3182e-13
	The total actual pulse number per synapse=3.0682e+00
Accuracy at 30 epochs is : 14.67%
	Read latency=4.2275e+02 s
	Write latency=1.3873e+02 s
	Read energy=9.9208e-05 J
	Write energy=2.4907e-04 J
	The total weight update=3.4703e+05
	The total pulse number=2.1566e+05
	The total actual conductance update=4.0967e-08
	The total actual pulse number=1.3503e+05
	The total actual conductance update per synapse=9.9919e-13
	The total actual pulse number per synapse=3.2935e+00
Accuracy at 31 epochs is : 14.55%
	Read latency=4.3684e+02 s
	Write latency=1.4882e+02 s
	Read energy=1.0252e-04 J
	Write energy=2.5745e-04 J
	The total weight update=3.9457e+05
	The total pulse number=2.3166e+05
	The total actual conductance update=4.3725e-08
	The total actual pulse number=1.4467e+05
	The total actual conductance update per synapse=1.0665e-12
	The total actual pulse number per synapse=3.5286e+00
Accuracy at 32 epochs is : 16.62%
	Read latency=4.5093e+02 s
	Write latency=1.5879e+02 s
	Read energy=1.0582e-04 J
	Write energy=2.6589e-04 J
	The total weight update=4.4373e+05
	The total pulse number=2.4757e+05
	The total actual conductance update=4.6515e-08
	The total actual pulse number=1.5416e+05
	The total actual conductance update per synapse=1.1345e-12
	The total actual pulse number per synapse=3.7599e+00
Accuracy at 33 epochs is : 16.22%
	Read latency=4.6503e+02 s
	Write latency=1.6874e+02 s
	Read energy=1.0913e-04 J
	Write energy=2.7432e-04 J
	The total weight update=4.9158e+05
	The total pulse number=2.6344e+05
	The total actual conductance update=4.9276e-08
	The total actual pulse number=1.6355e+05
	The total actual conductance update per synapse=1.2019e-12
	The total actual pulse number per synapse=3.9890e+00
Accuracy at 34 epochs is : 15.96%
	Read latency=4.7912e+02 s
	Write latency=1.7857e+02 s
	Read energy=1.1244e-04 J
	Write energy=2.8277e-04 J
	The total weight update=5.3942e+05
	The total pulse number=2.7918e+05
	The total actual conductance update=5.2131e-08
	The total actual pulse number=1.7277e+05
	The total actual conductance update per synapse=1.2715e-12
	The total actual pulse number per synapse=4.2140e+00
Accuracy at 35 epochs is : 16.46%
	Read latency=4.9321e+02 s
	Write latency=1.8916e+02 s
	Read energy=1.1574e-04 J
	Write energy=2.9126e-04 J
	The total weight update=5.8820e+05
	The total pulse number=2.9590e+05
	The total actual conductance update=5.5143e-08
	The total actual pulse number=1.8274e+05
	The total actual conductance update per synapse=1.3450e-12
	The total actual pulse number per synapse=4.4571e+00
Accuracy at 36 epochs is : 16.55%
	Read latency=5.0730e+02 s
	Write latency=1.9823e+02 s
	Read energy=1.1905e-04 J
	Write energy=2.9972e-04 J
	The total weight update=6.3823e+05
	The total pulse number=3.1028e+05
	The total actual conductance update=5.7763e-08
	The total actual pulse number=1.9127e+05
	The total actual conductance update per synapse=1.4089e-12
	The total actual pulse number per synapse=4.6650e+00
Accuracy at 37 epochs is : 16.21%
	Read latency=5.2139e+02 s
	Write latency=2.0762e+02 s
	Read energy=1.2236e-04 J
	Write energy=3.0817e-04 J
	The total weight update=6.8731e+05
	The total pulse number=3.2504e+05
	The total actual conductance update=6.0383e-08
	The total actual pulse number=2.0014e+05
	The total actual conductance update per synapse=1.4728e-12
	The total actual pulse number per synapse=4.8814e+00
Accuracy at 38 epochs is : 16.56%
	Read latency=5.3548e+02 s
	Write latency=2.1755e+02 s
	Read energy=1.2567e-04 J
	Write energy=3.1664e-04 J
	The total weight update=7.3552e+05
	The total pulse number=3.4087e+05
	The total actual conductance update=6.3124e-08
	The total actual pulse number=2.0937e+05
	The total actual conductance update per synapse=1.5396e-12
	The total actual pulse number per synapse=5.1066e+00
Accuracy at 39 epochs is : 15.80%
	Read latency=5.4958e+02 s
	Write latency=2.2754e+02 s
	Read energy=1.2897e-04 J
	Write energy=3.2511e-04 J
	The total weight update=7.8406e+05
	The total pulse number=3.5651e+05
	The total actual conductance update=6.5970e-08
	The total actual pulse number=2.1882e+05
	The total actual conductance update per synapse=1.6090e-12
	The total actual pulse number per synapse=5.3372e+00
Accuracy at 40 epochs is : 27.14%
	Read latency=5.6367e+02 s
	Write latency=2.3799e+02 s
	Read energy=1.3228e-04 J
	Write energy=3.3361e-04 J
	The total weight update=8.3362e+05
	The total pulse number=3.7289e+05
	The total actual conductance update=6.8996e-08
	The total actual pulse number=2.2873e+05
	The total actual conductance update per synapse=1.6828e-12
	The total actual pulse number per synapse=5.5788e+00
Accuracy at 41 epochs is : 26.44%
	Read latency=5.7776e+02 s
	Write latency=2.4773e+02 s
	Read energy=1.3559e-04 J
	Write energy=3.4207e-04 J
	The total weight update=8.8463e+05
	The total pulse number=3.8845e+05
	The total actual conductance update=7.1785e-08
	The total actual pulse number=2.3784e+05
	The total actual conductance update per synapse=1.7508e-12
	The total actual pulse number per synapse=5.8010e+00
Accuracy at 42 epochs is : 30.56%
	Read latency=5.9185e+02 s
	Write latency=2.5733e+02 s
	Read energy=1.3890e-04 J
	Write energy=3.5052e-04 J
	The total weight update=9.3773e+05
	The total pulse number=4.0355e+05
	The total actual conductance update=7.4504e-08
	The total actual pulse number=2.4680e+05
	The total actual conductance update per synapse=1.8172e-12
	The total actual pulse number per synapse=6.0194e+00
Accuracy at 43 epochs is : 31.05%
	Read latency=6.0594e+02 s
	Write latency=2.6595e+02 s
	Read energy=1.4220e-04 J
	Write energy=3.5896e-04 J
	The total weight update=9.9237e+05
	The total pulse number=4.1737e+05
	The total actual conductance update=7.6954e-08
	The total actual pulse number=2.5494e+05
	The total actual conductance update per synapse=1.8769e-12
	The total actual pulse number per synapse=6.2181e+00
Accuracy at 44 epochs is : 31.54%
	Read latency=6.2004e+02 s
	Write latency=2.7313e+02 s
	Read energy=1.4551e-04 J
	Write energy=3.6734e-04 J
	The total weight update=1.0467e+06
	The total pulse number=4.2864e+05
	The total actual conductance update=7.9121e-08
	The total actual pulse number=2.6179e+05
	The total actual conductance update per synapse=1.9298e-12
	The total actual pulse number per synapse=6.3851e+00
Accuracy at 45 epochs is : 31.84%
	Read latency=6.3413e+02 s
	Write latency=2.7997e+02 s
	Read energy=1.4882e-04 J
	Write energy=3.7574e-04 J
	The total weight update=1.1011e+06
	The total pulse number=4.3939e+05
	The total actual conductance update=8.1027e-08
	The total actual pulse number=2.6824e+05
	The total actual conductance update per synapse=1.9763e-12
	The total actual pulse number per synapse=6.5425e+00
Accuracy at 46 epochs is : 30.53%
	Read latency=6.4822e+02 s
	Write latency=2.8679e+02 s
	Read energy=1.5212e-04 J
	Write energy=3.8415e-04 J
	The total weight update=1.1542e+06
	The total pulse number=4.4998e+05
	The total actual conductance update=8.3036e-08
	The total actual pulse number=2.7476e+05
	The total actual conductance update per synapse=2.0253e-12
	The total actual pulse number per synapse=6.7014e+00
Accuracy at 47 epochs is : 29.84%
	Read latency=6.6231e+02 s
	Write latency=2.9512e+02 s
	Read energy=1.5543e-04 J
	Write energy=3.9257e-04 J
	The total weight update=1.2075e+06
	The total pulse number=4.6300e+05
	The total actual conductance update=8.5445e-08
	The total actual pulse number=2.8269e+05
	The total actual conductance update per synapse=2.0840e-12
	The total actual pulse number per synapse=6.8949e+00
Accuracy at 48 epochs is : 31.17%
	Read latency=6.7640e+02 s
	Write latency=3.0394e+02 s
	Read energy=1.5874e-04 J
	Write energy=4.0102e-04 J
	The total weight update=1.2612e+06
	The total pulse number=4.7688e+05
	The total actual conductance update=8.8030e-08
	The total actual pulse number=2.9103e+05
	The total actual conductance update per synapse=2.1471e-12
	The total actual pulse number per synapse=7.0984e+00
Accuracy at 49 epochs is : 31.01%
	Read latency=6.9049e+02 s
	Write latency=3.1144e+02 s
	Read energy=1.6205e-04 J
	Write energy=4.0943e-04 J
	The total weight update=1.3146e+06
	The total pulse number=4.8871e+05
	The total actual conductance update=9.0159e-08
	The total actual pulse number=2.9818e+05
	The total actual conductance update per synapse=2.1990e-12
	The total actual pulse number per synapse=7.2726e+00
Accuracy at 50 epochs is : 31.06%
	Read latency=7.0459e+02 s
	Write latency=3.1932e+02 s
	Read energy=1.6535e-04 J
	Write energy=4.1782e-04 J
	The total weight update=1.3684e+06
	The total pulse number=5.0121e+05
	The total actual conductance update=9.2389e-08
	The total actual pulse number=3.0560e+05
	The total actual conductance update per synapse=2.2534e-12
	The total actual pulse number per synapse=7.4537e+00
Accuracy at 51 epochs is : 30.57%
	Read latency=7.1868e+02 s
	Write latency=3.2682e+02 s
	Read energy=1.6866e-04 J
	Write energy=4.2619e-04 J
	The total weight update=1.4223e+06
	The total pulse number=5.1303e+05
	The total actual conductance update=9.4595e-08
	The total actual pulse number=3.1270e+05
	The total actual conductance update per synapse=2.3072e-12
	The total actual pulse number per synapse=7.6267e+00
Accuracy at 52 epochs is : 29.96%
	Read latency=7.3277e+02 s
	Write latency=3.3431e+02 s
	Read energy=1.7197e-04 J
	Write energy=4.3457e-04 J
	The total weight update=1.4752e+06
	The total pulse number=5.2483e+05
	The total actual conductance update=9.6754e-08
	The total actual pulse number=3.1974e+05
	The total actual conductance update per synapse=2.3599e-12
	The total actual pulse number per synapse=7.7984e+00
Accuracy at 53 epochs is : 32.36%
	Read latency=7.4686e+02 s
	Write latency=3.4413e+02 s
	Read energy=1.7528e-04 J
	Write energy=4.4302e-04 J
	The total weight update=1.5290e+06
	The total pulse number=5.4074e+05
	The total actual conductance update=9.9534e-08
	The total actual pulse number=3.2878e+05
	The total actual conductance update per synapse=2.4277e-12
	The total actual pulse number per synapse=8.0190e+00
Accuracy at 54 epochs is : 32.51%
	Read latency=7.6095e+02 s
	Write latency=3.5209e+02 s
	Read energy=1.7858e-04 J
	Write energy=4.5138e-04 J
	The total weight update=1.5831e+06
	The total pulse number=5.5309e+05
	The total actual conductance update=1.0189e-07
	The total actual pulse number=3.3636e+05
	The total actual conductance update per synapse=2.4851e-12
	The total actual pulse number per synapse=8.2040e+00
Accuracy at 55 epochs is : 33.00%
	Read latency=7.7504e+02 s
	Write latency=3.6080e+02 s
	Read energy=1.8189e-04 J
	Write energy=4.5980e-04 J
	The total weight update=1.6368e+06
	The total pulse number=5.6607e+05
	The total actual conductance update=1.0521e-07
	The total actual pulse number=3.4610e+05
	The total actual conductance update per synapse=2.5661e-12
	The total actual pulse number per synapse=8.4413e+00
Accuracy at 56 epochs is : 33.32%
	Read latency=7.8914e+02 s
	Write latency=3.8176e+02 s
	Read energy=1.8520e-04 J
	Write energy=4.6857e-04 J
	The total weight update=1.6943e+06
	The total pulse number=5.9784e+05
	The total actual conductance update=1.1170e-07
	The total actual pulse number=3.6682e+05
	The total actual conductance update per synapse=2.7243e-12
	The total actual pulse number per synapse=8.9470e+00
Accuracy at 57 epochs is : 40.50%
	Read latency=8.0323e+02 s
	Write latency=4.0602e+02 s
	Read energy=1.8850e-04 J
	Write energy=4.7738e-04 J
	The total weight update=1.7577e+06
	The total pulse number=6.3457e+05
	The total actual conductance update=1.1867e-07
	The total actual pulse number=3.8996e+05
	The total actual conductance update per synapse=2.8945e-12
	The total actual pulse number per synapse=9.5111e+00
Accuracy at 58 epochs is : 47.31%
	Read latency=8.1732e+02 s
	Write latency=4.3597e+02 s
	Read energy=1.9181e-04 J
	Write energy=4.8630e-04 J
	The total weight update=1.8297e+06
	The total pulse number=6.7986e+05
	The total actual conductance update=1.2704e-07
	The total actual pulse number=4.1788e+05
	The total actual conductance update per synapse=3.0985e-12
	The total actual pulse number per synapse=1.0192e+01
Accuracy at 59 epochs is : 48.55%
	Read latency=8.3141e+02 s
	Write latency=4.6224e+02 s
	Read energy=1.9512e-04 J
	Write energy=4.9511e-04 J
	The total weight update=1.9069e+06
	The total pulse number=7.1945e+05
	The total actual conductance update=1.3456e-07
	The total actual pulse number=4.4282e+05
	The total actual conductance update per synapse=3.2820e-12
	The total actual pulse number per synapse=1.0801e+01
Accuracy at 60 epochs is : 47.52%
	Read latency=8.4550e+02 s
	Write latency=4.8640e+02 s
	Read energy=1.9843e-04 J
	Write energy=5.0386e-04 J
	The total weight update=1.9879e+06
	The total pulse number=7.5571e+05
	The total actual conductance update=1.4219e-07
	The total actual pulse number=4.6774e+05
	The total actual conductance update per synapse=3.4680e-12
	The total actual pulse number per synapse=1.1408e+01
Accuracy at 61 epochs is : 52.62%
	Read latency=8.5959e+02 s
	Write latency=5.2194e+02 s
	Read energy=2.0174e-04 J
	Write energy=5.1292e-04 J
	The total weight update=2.0745e+06
	The total pulse number=8.0977e+05
	The total actual conductance update=1.5255e-07
	The total actual pulse number=5.0129e+05
	The total actual conductance update per synapse=3.7208e-12
	The total actual pulse number per synapse=1.2227e+01
Accuracy at 62 epochs is : 57.88%
	Read latency=8.7369e+02 s
	Write latency=5.7064e+02 s
	Read energy=2.0504e-04 J
	Write energy=5.2235e-04 J
	The total weight update=2.1741e+06
	The total pulse number=8.8447e+05
	The total actual conductance update=1.6653e-07
	The total actual pulse number=5.4647e+05
	The total actual conductance update per synapse=4.0618e-12
	The total actual pulse number per synapse=1.3329e+01
Accuracy at 63 epochs is : 66.24%
	Read latency=8.8778e+02 s
	Write latency=6.3512e+02 s
	Read energy=2.0835e-04 J
	Write energy=5.3221e-04 J
	The total weight update=2.2904e+06
	The total pulse number=9.8430e+05
	The total actual conductance update=1.8529e-07
	The total actual pulse number=6.0681e+05
	The total actual conductance update per synapse=4.5193e-12
	The total actual pulse number per synapse=1.4800e+01
Accuracy at 64 epochs is : 68.48%
	Read latency=9.0187e+02 s
	Write latency=6.8884e+02 s
	Read energy=2.1166e-04 J
	Write energy=5.4178e-04 J
	The total weight update=2.4221e+06
	The total pulse number=1.0679e+06
	The total actual conductance update=2.0078e-07
	The total actual pulse number=6.5704e+05
	The total actual conductance update per synapse=4.8970e-12
	The total actual pulse number per synapse=1.6025e+01
Accuracy at 65 epochs is : 68.93%
	Read latency=9.1596e+02 s
	Write latency=7.4230e+02 s
	Read energy=2.1497e-04 J
	Write energy=5.5135e-04 J
	The total weight update=2.5607e+06
	The total pulse number=1.1513e+06
	The total actual conductance update=2.1608e-07
	The total actual pulse number=7.0687e+05
	The total actual conductance update per synapse=5.2703e-12
	The total actual pulse number per synapse=1.7241e+01
Accuracy at 66 epochs is : 69.91%
	Read latency=9.3005e+02 s
	Write latency=7.9304e+02 s
	Read energy=2.1828e-04 J
	Write energy=5.6083e-04 J
	The total weight update=2.7038e+06
	The total pulse number=1.2302e+06
	The total actual conductance update=2.3078e-07
	The total actual pulse number=7.5415e+05
	The total actual conductance update per synapse=5.6287e-12
	The total actual pulse number per synapse=1.8394e+01
Accuracy at 67 epochs is : 70.25%
	Read latency=9.4414e+02 s
	Write latency=8.4735e+02 s
	Read energy=2.2159e-04 J
	Write energy=5.7041e-04 J
	The total weight update=2.8500e+06
	The total pulse number=1.3153e+06
	The total actual conductance update=2.4611e-07
	The total actual pulse number=8.0405e+05
	The total actual conductance update per synapse=6.0027e-12
	The total actual pulse number per synapse=1.9611e+01
Accuracy at 68 epochs is : 72.89%
	Read latency=9.5824e+02 s
	Write latency=9.0939e+02 s
	Read energy=2.2489e-04 J
	Write energy=5.8021e-04 J
	The total weight update=3.0018e+06
	The total pulse number=1.4120e+06
	The total actual conductance update=2.6358e-07
	The total actual pulse number=8.6131e+05
	The total actual conductance update per synapse=6.4289e-12
	The total actual pulse number per synapse=2.1008e+01
Accuracy at 69 epochs is : 73.42%
	Read latency=9.7233e+02 s
	Write latency=9.6198e+02 s
	Read energy=2.2820e-04 J
	Write energy=5.8973e-04 J
	The total weight update=3.1569e+06
	The total pulse number=1.4940e+06
	The total actual conductance update=2.7843e-07
	The total actual pulse number=9.0989e+05
	The total actual conductance update per synapse=6.7910e-12
	The total actual pulse number per synapse=2.2192e+01
Accuracy at 70 epochs is : 74.43%
	Read latency=9.8642e+02 s
	Write latency=1.0124e+03 s
	Read energy=2.3151e-04 J
	Write energy=5.9918e-04 J
	The total weight update=3.3158e+06
	The total pulse number=1.5727e+06
	The total actual conductance update=2.9291e-07
	The total actual pulse number=9.5667e+05
	The total actual conductance update per synapse=7.1442e-12
	The total actual pulse number per synapse=2.3333e+01
Accuracy at 71 epochs is : 74.27%
