Accuracy at 11 epochs is : 79.54%
	Read latency=1.1813e+02 s
	Write latency=6.8920e+02 s
	Read energy=3.6480e-05 J
	Write energy=1.0728e-04 J
	The total weight update=1.7842e+06
	The total pulse number=1.0686e+06
	The total actual conductance update=9.7899e-07
	The total actual pulse number=6.3556e+05
	The total actual conductance update per synapse=2.3878e-11
	The total actual pulse number per synapse=1.5501e+01
Accuracy at 12 epochs is : 79.60%
	Read latency=1.2887e+02 s
	Write latency=7.3097e+02 s
	Read energy=3.9797e-05 J
	Write energy=1.1643e-04 J
	The total weight update=1.9500e+06
	The total pulse number=1.1334e+06
	The total actual conductance update=1.0384e-06
	The total actual pulse number=6.7461e+05
	The total actual conductance update per synapse=2.5327e-11
	The total actual pulse number per synapse=1.6454e+01
Accuracy at 13 epochs is : 79.62%
	Read latency=1.3961e+02 s
	Write latency=7.7417e+02 s
	Read energy=4.3114e-05 J
	Write energy=1.2560e-04 J
	The total weight update=2.1146e+06
	The total pulse number=1.2000e+06
	The total actual conductance update=1.1004e-06
	The total actual pulse number=7.1539e+05
	The total actual conductance update per synapse=2.6838e-11
	The total actual pulse number per synapse=1.7449e+01
Accuracy at 14 epochs is : 79.64%
	Read latency=1.5035e+02 s
	Write latency=8.1716e+02 s
	Read energy=4.6430e-05 J
	Write energy=1.3476e-04 J
	The total weight update=2.2794e+06
	The total pulse number=1.2664e+06
	The total actual conductance update=1.1617e-06
	The total actual pulse number=7.5540e+05
	The total actual conductance update per synapse=2.8334e-11
	The total actual pulse number per synapse=1.8424e+01
Accuracy at 15 epochs is : 80.06%
	Read latency=1.6109e+02 s
	Write latency=8.6135e+02 s
	Read energy=4.9747e-05 J
	Write energy=1.4397e-04 J
	The total weight update=2.4454e+06
	The total pulse number=1.3349e+06
	The total actual conductance update=1.2243e-06
	The total actual pulse number=7.9656e+05
	The total actual conductance update per synapse=2.9861e-11
	The total actual pulse number per synapse=1.9428e+01
Accuracy at 16 epochs is : 79.57%
	Read latency=1.7183e+02 s
	Write latency=9.0497e+02 s
	Read energy=5.3064e-05 J
	Write energy=1.5317e-04 J
	The total weight update=2.6101e+06
	The total pulse number=1.4025e+06
	The total actual conductance update=1.2867e-06
	The total actual pulse number=8.3698e+05
	The total actual conductance update per synapse=3.1383e-11
	The total actual pulse number per synapse=2.0414e+01
Accuracy at 17 epochs is : 80.28%
	Read latency=1.8257e+02 s
	Write latency=9.4804e+02 s
	Read energy=5.6380e-05 J
	Write energy=1.6235e-04 J
	The total weight update=2.7755e+06
	The total pulse number=1.4692e+06
	The total actual conductance update=1.3490e-06
	The total actual pulse number=8.7762e+05
	The total actual conductance update per synapse=3.2902e-11
	The total actual pulse number per synapse=2.1405e+01
Accuracy at 18 epochs is : 80.97%
	Read latency=1.9331e+02 s
	Write latency=9.9143e+02 s
	Read energy=5.9697e-05 J
	Write energy=1.7156e-04 J
	The total weight update=2.9413e+06
	The total pulse number=1.5366e+06
	The total actual conductance update=1.4106e-06
	The total actual pulse number=9.1790e+05
	The total actual conductance update per synapse=3.4406e-11
	The total actual pulse number per synapse=2.2388e+01
Accuracy at 19 epochs is : 80.59%
	Read latency=2.0405e+02 s
	Write latency=1.0325e+03 s
	Read energy=6.3014e-05 J
	Write energy=1.8070e-04 J
	The total weight update=3.1069e+06
	The total pulse number=1.6003e+06
	The total actual conductance update=1.4695e-06
	The total actual pulse number=9.5644e+05
	The total actual conductance update per synapse=3.5842e-11
	The total actual pulse number per synapse=2.3328e+01
Accuracy at 20 epochs is : 80.98%
	Read latency=2.1479e+02 s
	Write latency=1.0731e+03 s
	Read energy=6.6331e-05 J
	Write energy=1.8982e-04 J
	The total weight update=3.2715e+06
	The total pulse number=1.6630e+06
	The total actual conductance update=1.5280e-06
	The total actual pulse number=9.9463e+05
	The total actual conductance update per synapse=3.7269e-11
	The total actual pulse number per synapse=2.4259e+01
Accuracy at 21 epochs is : 80.97%
	Read latency=2.2552e+02 s
	Write latency=1.1155e+03 s
	Read energy=6.9647e-05 J
	Write energy=1.9902e-04 J
	The total weight update=3.4376e+06
	The total pulse number=1.7286e+06
	The total actual conductance update=1.5889e-06
	The total actual pulse number=1.0341e+06
	The total actual conductance update per synapse=3.8754e-11
	The total actual pulse number per synapse=2.5222e+01
Accuracy at 22 epochs is : 81.13%
	Read latency=2.3626e+02 s
	Write latency=1.1580e+03 s
	Read energy=7.2964e-05 J
	Write energy=2.0823e-04 J
	The total weight update=3.6023e+06
	The total pulse number=1.7943e+06
	The total actual conductance update=1.6499e-06
	The total actual pulse number=1.0740e+06
	The total actual conductance update per synapse=4.0241e-11
	The total actual pulse number per synapse=2.6195e+01
Accuracy at 23 epochs is : 80.46%
	Read latency=2.4700e+02 s
	Write latency=1.2020e+03 s
	Read energy=7.6281e-05 J
	Write energy=2.1748e-04 J
	The total weight update=3.7678e+06
	The total pulse number=1.8621e+06
	The total actual conductance update=1.7139e-06
	The total actual pulse number=1.1155e+06
	The total actual conductance update per synapse=4.1802e-11
	The total actual pulse number per synapse=2.7207e+01
Accuracy at 24 epochs is : 78.51%
	Read latency=2.5774e+02 s
	Write latency=1.2486e+03 s
	Read energy=7.9598e-05 J
	Write energy=2.2680e-04 J
	The total weight update=3.9340e+06
	The total pulse number=1.9345e+06
	The total actual conductance update=1.7809e-06
	The total actual pulse number=1.1586e+06
	The total actual conductance update per synapse=4.3437e-11
	The total actual pulse number per synapse=2.8260e+01
Accuracy at 25 epochs is : 78.78%
	Read latency=2.6848e+02 s
	Write latency=1.2910e+03 s
	Read energy=8.2914e-05 J
	Write energy=2.3599e-04 J
	The total weight update=4.0992e+06
	The total pulse number=2.0006e+06
	The total actual conductance update=1.8424e-06
	The total actual pulse number=1.1986e+06
	The total actual conductance update per synapse=4.4936e-11
	The total actual pulse number per synapse=2.9234e+01
Accuracy at 26 epochs is : 79.13%
	Read latency=2.7922e+02 s
	Write latency=1.3366e+03 s
	Read energy=8.6231e-05 J
	Write energy=2.4525e-04 J
	The total weight update=4.2643e+06
	The total pulse number=2.0708e+06
	The total actual conductance update=1.9064e-06
	The total actual pulse number=1.2407e+06
	The total actual conductance update per synapse=4.6498e-11
	The total actual pulse number per synapse=3.0260e+01
Accuracy at 27 epochs is : 78.61%
	Read latency=2.8996e+02 s
	Write latency=1.3799e+03 s
	Read energy=8.9548e-05 J
	Write energy=2.5448e-04 J
	The total weight update=4.4308e+06
	The total pulse number=2.1376e+06
	The total actual conductance update=1.9699e-06
	The total actual pulse number=1.2816e+06
	The total actual conductance update per synapse=4.8046e-11
	The total actual pulse number per synapse=3.1257e+01
Accuracy at 28 epochs is : 78.36%
	Read latency=3.0070e+02 s
	Write latency=1.4183e+03 s
	Read energy=9.2864e-05 J
	Write energy=2.6358e-04 J
	The total weight update=4.5963e+06
	The total pulse number=2.1970e+06
	The total actual conductance update=2.0253e-06
	The total actual pulse number=1.3180e+06
	The total actual conductance update per synapse=4.9397e-11
	The total actual pulse number per synapse=3.2147e+01
Accuracy at 29 epochs is : 79.06%
	Read latency=3.1144e+02 s
	Write latency=1.4622e+03 s
	Read energy=9.6181e-05 J
	Write energy=2.7283e-04 J
	The total weight update=4.7630e+06
	The total pulse number=2.2652e+06
	The total actual conductance update=2.0882e-06
	The total actual pulse number=1.3590e+06
	The total actual conductance update per synapse=5.0931e-11
	The total actual pulse number per synapse=3.3147e+01
Accuracy at 30 epochs is : 79.13%
	Read latency=3.2218e+02 s
	Write latency=1.5034e+03 s
	Read energy=9.9498e-05 J
	Write energy=2.8201e-04 J
	The total weight update=4.9286e+06
	The total pulse number=2.3290e+06
	The total actual conductance update=2.1478e-06
	The total actual pulse number=1.3977e+06
	The total actual conductance update per synapse=5.2386e-11
	The total actual pulse number per synapse=3.4091e+01
Accuracy at 31 epochs is : 79.08%
	Read latency=3.3292e+02 s
	Write latency=1.5460e+03 s
	Read energy=1.0281e-04 J
	Write energy=2.9123e-04 J
	The total weight update=5.0942e+06
	The total pulse number=2.3954e+06
	The total actual conductance update=2.2093e-06
	The total actual pulse number=1.4378e+06
	The total actual conductance update per synapse=5.3886e-11
	The total actual pulse number per synapse=3.5068e+01
Accuracy at 32 epochs is : 79.20%
	Read latency=3.4366e+02 s
	Write latency=1.5869e+03 s
	Read energy=1.0613e-04 J
	Write energy=3.0038e-04 J
	The total weight update=5.2606e+06
	The total pulse number=2.4590e+06
	The total actual conductance update=2.2668e-06
	The total actual pulse number=1.4759e+06
	The total actual conductance update per synapse=5.5288e-11
	The total actual pulse number per synapse=3.5997e+01
Accuracy at 33 epochs is : 79.87%
	Read latency=3.5440e+02 s
	Write latency=1.6304e+03 s
	Read energy=1.0945e-04 J
	Write energy=3.0961e-04 J
	The total weight update=5.4263e+06
	The total pulse number=2.5263e+06
	The total actual conductance update=2.3296e-06
	The total actual pulse number=1.5169e+06
	The total actual conductance update per synapse=5.6821e-11
	The total actual pulse number per synapse=3.6997e+01
Accuracy at 34 epochs is : 80.24%
	Read latency=3.6513e+02 s
	Write latency=1.6727e+03 s
	Read energy=1.1276e-04 J
	Write energy=3.1880e-04 J
	The total weight update=5.5925e+06
	The total pulse number=2.5918e+06
	The total actual conductance update=2.3902e-06
	The total actual pulse number=1.5565e+06
	The total actual conductance update per synapse=5.8296e-11
	The total actual pulse number per synapse=3.7962e+01
Accuracy at 35 epochs is : 80.43%
	Read latency=3.7587e+02 s
	Write latency=1.7133e+03 s
	Read energy=1.1608e-04 J
	Write energy=3.2793e-04 J
	The total weight update=5.7578e+06
	The total pulse number=2.6549e+06
	The total actual conductance update=2.4493e-06
	The total actual pulse number=1.5949e+06
	The total actual conductance update per synapse=5.9740e-11
	The total actual pulse number per synapse=3.8899e+01
Accuracy at 36 epochs is : 80.41%
	Read latency=3.8661e+02 s
	Write latency=1.7531e+03 s
	Read energy=1.1940e-04 J
	Write energy=3.3703e-04 J
	The total weight update=5.9230e+06
	The total pulse number=2.7168e+06
	The total actual conductance update=2.5063e-06
	The total actual pulse number=1.6321e+06
	The total actual conductance update per synapse=6.1129e-11
	The total actual pulse number per synapse=3.9808e+01
Accuracy at 37 epochs is : 79.97%
	Read latency=3.9735e+02 s
	Write latency=1.7945e+03 s
	Read energy=1.2272e-04 J
	Write energy=3.4618e-04 J
	The total weight update=6.0888e+06
	The total pulse number=2.7807e+06
	The total actual conductance update=2.5656e-06
	The total actual pulse number=1.6709e+06
	The total actual conductance update per synapse=6.2577e-11
	The total actual pulse number per synapse=4.0754e+01
Accuracy at 38 epochs is : 79.62%
	Read latency=4.0809e+02 s
	Write latency=1.8349e+03 s
	Read energy=1.2603e-04 J
	Write energy=3.5528e-04 J
	The total weight update=6.2546e+06
	The total pulse number=2.8432e+06
	The total actual conductance update=2.6243e-06
	The total actual pulse number=1.7090e+06
	The total actual conductance update per synapse=6.4008e-11
	The total actual pulse number per synapse=4.1683e+01
Accuracy at 39 epochs is : 79.74%
	Read latency=4.1883e+02 s
	Write latency=1.8752e+03 s
	Read energy=1.2935e-04 J
	Write energy=3.6438e-04 J
	The total weight update=6.4209e+06
	The total pulse number=2.9055e+06
	The total actual conductance update=2.6816e-06
	The total actual pulse number=1.7468e+06
	The total actual conductance update per synapse=6.5404e-11
	The total actual pulse number per synapse=4.2604e+01
Accuracy at 40 epochs is : 79.92%
	Read latency=4.2957e+02 s
	Write latency=1.9159e+03 s
	Read energy=1.3267e-04 J
	Write energy=3.7348e-04 J
	The total weight update=6.5873e+06
	The total pulse number=2.9685e+06
	The total actual conductance update=2.7402e-06
	The total actual pulse number=1.7849e+06
	The total actual conductance update per synapse=6.6834e-11
	The total actual pulse number per synapse=4.3533e+01
Accuracy at 41 epochs is : 79.28%
	Read latency=4.4031e+02 s
	Write latency=1.9568e+03 s
	Read energy=1.3598e-04 J
	Write energy=3.8260e-04 J
	The total weight update=6.7537e+06
	The total pulse number=3.0318e+06
	The total actual conductance update=2.7990e-06
	The total actual pulse number=1.8233e+06
	The total actual conductance update per synapse=6.8269e-11
	The total actual pulse number per synapse=4.4471e+01
Accuracy at 42 epochs is : 79.89%
	Read latency=4.5105e+02 s
	Write latency=1.9967e+03 s
	Read energy=1.3930e-04 J
	Write energy=3.9169e-04 J
	The total weight update=6.9207e+06
	The total pulse number=3.0936e+06
	The total actual conductance update=2.8560e-06
	The total actual pulse number=1.8607e+06
	The total actual conductance update per synapse=6.9659e-11
	The total actual pulse number per synapse=4.5383e+01
Accuracy at 43 epochs is : 79.51%
	Read latency=4.6179e+02 s
	Write latency=2.0350e+03 s
	Read energy=1.4262e-04 J
	Write energy=4.0074e-04 J
	The total weight update=7.0877e+06
	The total pulse number=3.1528e+06
	The total actual conductance update=2.9114e-06
	The total actual pulse number=1.8966e+06
	The total actual conductance update per synapse=7.1009e-11
	The total actual pulse number per synapse=4.6259e+01
Accuracy at 44 epochs is : 79.53%
	Read latency=4.7253e+02 s
	Write latency=2.0750e+03 s
	Read energy=1.4593e-04 J
	Write energy=4.0985e-04 J
	The total weight update=7.2540e+06
	The total pulse number=3.2149e+06
	The total actual conductance update=2.9683e-06
	The total actual pulse number=1.9340e+06
	The total actual conductance update per synapse=7.2396e-11
	The total actual pulse number per synapse=4.7171e+01
Accuracy at 45 epochs is : 79.50%
	Read latency=4.8327e+02 s
	Write latency=2.1175e+03 s
	Read energy=1.4925e-04 J
	Write energy=4.1901e-04 J
	The total weight update=7.4209e+06
	The total pulse number=3.2804e+06
	The total actual conductance update=3.0288e-06
	The total actual pulse number=1.9739e+06
	The total actual conductance update per synapse=7.3872e-11
	The total actual pulse number per synapse=4.8143e+01
Accuracy at 46 epochs is : 79.50%
	Read latency=4.9401e+02 s
	Write latency=2.1562e+03 s
	Read energy=1.5257e-04 J
	Write energy=4.2806e-04 J
	The total weight update=7.5866e+06
	The total pulse number=3.3403e+06
	The total actual conductance update=3.0834e-06
	The total actual pulse number=2.0098e+06
	The total actual conductance update per synapse=7.5204e-11
	The total actual pulse number per synapse=4.9019e+01
Accuracy at 47 epochs is : 79.91%
	Read latency=5.0475e+02 s
	Write latency=2.1977e+03 s
	Read energy=1.5588e-04 J
	Write energy=4.3719e-04 J
	The total weight update=7.7538e+06
	The total pulse number=3.4046e+06
	The total actual conductance update=3.1429e-06
	The total actual pulse number=2.0485e+06
	The total actual conductance update per synapse=7.6657e-11
	The total actual pulse number per synapse=4.9963e+01
Accuracy at 48 epochs is : 79.76%
	Read latency=5.1548e+02 s
	Write latency=2.2386e+03 s
	Read energy=1.5920e-04 J
	Write energy=4.4631e-04 J
	The total weight update=7.9196e+06
	The total pulse number=3.4679e+06
	The total actual conductance update=3.2013e-06
	The total actual pulse number=2.0867e+06
	The total actual conductance update per synapse=7.8080e-11
	The total actual pulse number per synapse=5.0895e+01
Accuracy at 49 epochs is : 80.09%
	Read latency=5.2622e+02 s
	Write latency=2.2773e+03 s
	Read energy=1.6252e-04 J
	Write energy=4.5537e-04 J
	The total weight update=8.0862e+06
	The total pulse number=3.5279e+06
	The total actual conductance update=3.2566e-06
	The total actual pulse number=2.1225e+06
	The total actual conductance update per synapse=7.9429e-11
	The total actual pulse number per synapse=5.1769e+01
Accuracy at 50 epochs is : 79.97%
	Read latency=5.3696e+02 s
	Write latency=2.3161e+03 s
	Read energy=1.6583e-04 J
	Write energy=4.6444e-04 J
	The total weight update=8.2517e+06
	The total pulse number=3.5880e+06
	The total actual conductance update=3.3116e-06
	The total actual pulse number=2.1590e+06
	The total actual conductance update per synapse=8.0770e-11
	The total actual pulse number per synapse=5.2657e+01
Accuracy at 51 epochs is : 80.07%
	Read latency=5.4770e+02 s
	Write latency=2.3547e+03 s
	Read energy=1.6915e-04 J
	Write energy=4.7349e-04 J
	The total weight update=8.4179e+06
	The total pulse number=3.6477e+06
	The total actual conductance update=3.3669e-06
	The total actual pulse number=2.1951e+06
	The total actual conductance update per synapse=8.2121e-11
	The total actual pulse number per synapse=5.3539e+01
Accuracy at 52 epochs is : 79.91%
	Read latency=5.5844e+02 s
	Write latency=2.3939e+03 s
	Read energy=1.7247e-04 J
	Write energy=4.8256e-04 J
	The total weight update=8.5835e+06
	The total pulse number=3.7082e+06
	The total actual conductance update=3.4238e-06
	The total actual pulse number=2.2317e+06
	The total actual conductance update per synapse=8.3507e-11
	The total actual pulse number per synapse=5.4433e+01
Accuracy at 53 epochs is : 80.09%
	Read latency=5.6918e+02 s
	Write latency=2.4314e+03 s
	Read energy=1.7578e-04 J
	Write energy=4.9159e-04 J
	The total weight update=8.7492e+06
	The total pulse number=3.7663e+06
	The total actual conductance update=3.4773e-06
	The total actual pulse number=2.2669e+06
	The total actual conductance update per synapse=8.4813e-11
	The total actual pulse number per synapse=5.5291e+01
Accuracy at 54 epochs is : 79.81%
	Read latency=5.7992e+02 s
	Write latency=2.4725e+03 s
	Read energy=1.7910e-04 J
	Write energy=5.0071e-04 J
	The total weight update=8.9158e+06
	The total pulse number=3.8301e+06
	The total actual conductance update=3.5353e-06
	The total actual pulse number=2.3052e+06
	The total actual conductance update per synapse=8.6226e-11
	The total actual pulse number per synapse=5.6225e+01
Accuracy at 55 epochs is : 79.95%
	Read latency=5.9066e+02 s
	Write latency=2.5117e+03 s
	Read energy=1.8242e-04 J
	Write energy=5.0978e-04 J
	The total weight update=9.0810e+06
	The total pulse number=3.8903e+06
	The total actual conductance update=3.5912e-06
	The total actual pulse number=2.3417e+06
	The total actual conductance update per synapse=8.7591e-11
	The total actual pulse number per synapse=5.7116e+01
Accuracy at 56 epochs is : 79.94%
	Read latency=6.0140e+02 s
	Write latency=2.5525e+03 s
	Read energy=1.8573e-04 J
	Write energy=5.1889e-04 J
	The total weight update=9.2461e+06
	The total pulse number=3.9532e+06
	The total actual conductance update=3.6503e-06
	The total actual pulse number=2.3799e+06
	The total actual conductance update per synapse=8.9032e-11
	The total actual pulse number per synapse=5.8047e+01
Accuracy at 57 epochs is : 79.69%
	Read latency=6.1214e+02 s
	Write latency=2.5916e+03 s
	Read energy=1.8905e-04 J
	Write energy=5.2796e-04 J
	The total weight update=9.4112e+06
	The total pulse number=4.0136e+06
	The total actual conductance update=3.7066e-06
	The total actual pulse number=2.4167e+06
	The total actual conductance update per synapse=9.0406e-11
	The total actual pulse number per synapse=5.8945e+01
Accuracy at 58 epochs is : 80.25%
	Read latency=6.2288e+02 s
	Write latency=2.6318e+03 s
	Read energy=1.9237e-04 J
	Write energy=5.3706e-04 J
	The total weight update=9.5770e+06
	The total pulse number=4.0762e+06
	The total actual conductance update=3.7635e-06
	The total actual pulse number=2.4542e+06
	The total actual conductance update per synapse=9.1792e-11
	The total actual pulse number per synapse=5.9859e+01
Accuracy at 59 epochs is : 80.36%
	Read latency=6.3362e+02 s
	Write latency=2.6723e+03 s
	Read energy=1.9568e-04 J
	Write energy=5.4616e-04 J
	The total weight update=9.7410e+06
	The total pulse number=4.1389e+06
	The total actual conductance update=3.8223e-06
	The total actual pulse number=2.4920e+06
	The total actual conductance update per synapse=9.3227e-11
	The total actual pulse number per synapse=6.0780e+01
Accuracy at 60 epochs is : 80.01%
	Read latency=6.4436e+02 s
	Write latency=2.7137e+03 s
	Read energy=1.9900e-04 J
	Write energy=5.5530e-04 J
	The total weight update=9.9064e+06
	The total pulse number=4.2031e+06
	The total actual conductance update=3.8824e-06
	The total actual pulse number=2.5305e+06
	The total actual conductance update per synapse=9.4692e-11
	The total actual pulse number per synapse=6.1720e+01
Accuracy at 61 epochs is : 80.88%
	Read latency=6.5509e+02 s
	Write latency=2.7551e+03 s
	Read energy=2.0232e-04 J
	Write energy=5.6442e-04 J
	The total weight update=1.0072e+07
	The total pulse number=4.2675e+06
	The total actual conductance update=3.9410e-06
	The total actual pulse number=2.5690e+06
	The total actual conductance update per synapse=9.6122e-11
	The total actual pulse number per synapse=6.2659e+01
Accuracy at 62 epochs is : 80.77%
	Read latency=6.6583e+02 s
	Write latency=2.7956e+03 s
	Read energy=2.0564e-04 J
	Write energy=5.7354e-04 J
	The total weight update=1.0237e+07
	The total pulse number=4.3304e+06
	The total actual conductance update=3.9987e-06
	The total actual pulse number=2.6069e+06
	The total actual conductance update per synapse=9.7530e-11
	The total actual pulse number per synapse=6.3583e+01
Accuracy at 63 epochs is : 80.76%
	Read latency=6.7657e+02 s
	Write latency=2.8353e+03 s
	Read energy=2.0895e-04 J
	Write energy=5.8263e-04 J
	The total weight update=1.0402e+07
	The total pulse number=4.3921e+06
	The total actual conductance update=4.0548e-06
	The total actual pulse number=2.6440e+06
	The total actual conductance update per synapse=9.8898e-11
	The total actual pulse number per synapse=6.4489e+01
Accuracy at 64 epochs is : 80.87%
	Read latency=6.8731e+02 s
	Write latency=2.8761e+03 s
	Read energy=2.1227e-04 J
	Write energy=5.9175e-04 J
	The total weight update=1.0567e+07
	The total pulse number=4.4557e+06
	The total actual conductance update=4.1132e-06
	The total actual pulse number=2.6817e+06
	The total actual conductance update per synapse=1.0032e-10
	The total actual pulse number per synapse=6.5407e+01
Accuracy at 65 epochs is : 80.67%
	Read latency=6.9805e+02 s
	Write latency=2.9136e+03 s
	Read energy=2.1559e-04 J
	Write energy=6.0080e-04 J
	The total weight update=1.0731e+07
	The total pulse number=4.5146e+06
	The total actual conductance update=4.1668e-06
	The total actual pulse number=2.7167e+06
	The total actual conductance update per synapse=1.0163e-10
	The total actual pulse number per synapse=6.6261e+01
Accuracy at 66 epochs is : 80.90%
	Read latency=7.0879e+02 s
	Write latency=2.9519e+03 s
	Read energy=2.1890e-04 J
	Write energy=6.0985e-04 J
	The total weight update=1.0897e+07
	The total pulse number=4.5742e+06
	The total actual conductance update=4.2217e-06
	The total actual pulse number=2.7526e+06
	The total actual conductance update per synapse=1.0297e-10
	The total actual pulse number per synapse=6.7137e+01
Accuracy at 67 epochs is : 81.22%
	Read latency=7.1953e+02 s
	Write latency=2.9910e+03 s
	Read energy=2.2222e-04 J
	Write energy=6.1892e-04 J
	The total weight update=1.1062e+07
	The total pulse number=4.6348e+06
	The total actual conductance update=4.2777e-06
	The total actual pulse number=2.7893e+06
	The total actual conductance update per synapse=1.0434e-10
	The total actual pulse number per synapse=6.8033e+01
Accuracy at 68 epochs is : 80.92%
	Read latency=7.3027e+02 s
	Write latency=3.0282e+03 s
	Read energy=2.2554e-04 J
	Write energy=6.2796e-04 J
	The total weight update=1.1227e+07
	The total pulse number=4.6931e+06
	The total actual conductance update=4.3309e-06
	The total actual pulse number=2.8247e+06
	The total actual conductance update per synapse=1.0563e-10
	The total actual pulse number per synapse=6.8895e+01
Accuracy at 69 epochs is : 80.82%
	Read latency=7.4101e+02 s
	Write latency=3.0677e+03 s
	Read energy=2.2885e-04 J
	Write energy=6.3707e-04 J
	The total weight update=1.1394e+07
	The total pulse number=4.7548e+06
	The total actual conductance update=4.3871e-06
	The total actual pulse number=2.8621e+06
	The total actual conductance update per synapse=1.0700e-10
	The total actual pulse number per synapse=6.9806e+01
Accuracy at 70 epochs is : 81.16%
	Read latency=7.5175e+02 s
	Write latency=3.1067e+03 s
	Read energy=2.3217e-04 J
	Write energy=6.4616e-04 J
	The total weight update=1.1560e+07
	The total pulse number=4.8156e+06
	The total actual conductance update=4.4426e-06
	The total actual pulse number=2.8987e+06
	The total actual conductance update per synapse=1.0836e-10
	The total actual pulse number per synapse=7.0699e+01
Accuracy at 71 epochs is : 80.95%
