	The total actual pulse number=2.5515e+05
	The total actual conductance update per synapse=5.7148e-12
	The total actual pulse number per synapse=6.2231e+00
Accuracy at 6 epochs is : 62.67%
	Read latency=6.9472e+01 s
	Write latency=3.3276e+02 s
	Read energy=1.9866e-05 J
	Write energy=5.7620e-05 J
	The total weight update=6.0279e+05
	The total pulse number=5.1950e+05
	The total actual conductance update=2.8208e-07
	The total actual pulse number=3.0667e+05
	The total actual conductance update per synapse=6.8800e-12
	The total actual pulse number per synapse=7.4797e+00
Accuracy at 7 epochs is : 66.20%
	Read latency=8.1050e+01 s
	Write latency=3.8948e+02 s
	Read energy=2.3178e-05 J
	Write energy=6.7279e-05 J
	The total weight update=7.4701e+05
	The total pulse number=6.0912e+05
	The total actual conductance update=3.3038e-07
	The total actual pulse number=3.5917e+05
	The total actual conductance update per synapse=8.0581e-12
	The total actual pulse number per synapse=8.7602e+00
Accuracy at 8 epochs is : 65.70%
	Read latency=9.2629e+01 s
	Write latency=4.4544e+02 s
	Read energy=2.6490e-05 J
	Write energy=7.6837e-05 J
	The total weight update=8.9337e+05
	The total pulse number=6.9657e+05
	The total actual conductance update=3.7887e-07
	The total actual pulse number=4.1148e+05
	The total actual conductance update per synapse=9.2408e-12
	The total actual pulse number per synapse=1.0036e+01
Accuracy at 9 epochs is : 67.17%
	Read latency=1.0421e+02 s
	Write latency=5.0385e+02 s
	Read energy=2.9803e-05 J
	Write energy=8.6472e-05 J
	The total weight update=1.0474e+06
	The total pulse number=7.8808e+05
	The total actual conductance update=4.2861e-07
	The total actual pulse number=4.6550e+05
	The total actual conductance update per synapse=1.0454e-11
	The total actual pulse number per synapse=1.1354e+01
Accuracy at 10 epochs is : 70.40%
	Read latency=1.1579e+02 s
	Write latency=5.6647e+02 s
	Read energy=3.3115e-05 J
	Write energy=9.6255e-05 J
	The total weight update=1.2076e+06
	The total pulse number=8.8553e+05
	The total actual conductance update=4.8111e-07
	The total actual pulse number=5.2318e+05
	The total actual conductance update per synapse=1.1734e-11
	The total actual pulse number per synapse=1.2761e+01
Accuracy at 11 epochs is : 73.11%
	Read latency=1.2736e+02 s
	Write latency=6.2455e+02 s
	Read energy=3.6428e-05 J
	Write energy=1.0590e-04 J
	The total weight update=1.3708e+06
	The total pulse number=9.7658e+05
	The total actual conductance update=5.3043e-07
	The total actual pulse number=5.7674e+05
	The total actual conductance update per synapse=1.2937e-11
	The total actual pulse number per synapse=1.4067e+01
Accuracy at 12 epochs is : 74.02%
	Read latency=1.3894e+02 s
	Write latency=6.8071e+02 s
	Read energy=3.9740e-05 J
	Write energy=1.1550e-04 J
	The total weight update=1.5371e+06
	The total pulse number=1.0648e+06
	The total actual conductance update=5.7826e-07
	The total actual pulse number=6.2880e+05
	The total actual conductance update per synapse=1.4104e-11
	The total actual pulse number per synapse=1.5336e+01
Accuracy at 13 epochs is : 75.63%
	Read latency=1.5052e+02 s
	Write latency=7.3277e+02 s
	Read energy=4.3053e-05 J
	Write energy=1.2496e-04 J
	The total weight update=1.7039e+06
	The total pulse number=1.1463e+06
	The total actual conductance update=6.2321e-07
	The total actual pulse number=6.7762e+05
	The total actual conductance update per synapse=1.5200e-11
	The total actual pulse number per synapse=1.6527e+01
Accuracy at 14 epochs is : 76.04%
	Read latency=1.6210e+02 s
	Write latency=7.8322e+02 s
	Read energy=4.6366e-05 J
	Write energy=1.3436e-04 J
	The total weight update=1.8723e+06
	The total pulse number=1.2254e+06
	The total actual conductance update=6.6625e-07
	The total actual pulse number=7.2500e+05
	The total actual conductance update per synapse=1.6250e-11
	The total actual pulse number per synapse=1.7683e+01
Accuracy at 15 epochs is : 75.97%
	Read latency=1.7368e+02 s
	Write latency=8.2859e+02 s
	Read energy=4.9678e-05 J
	Write energy=1.4361e-04 J
	The total weight update=2.0412e+06
	The total pulse number=1.2961e+06
	The total actual conductance update=7.0515e-07
	The total actual pulse number=7.6766e+05
	The total actual conductance update per synapse=1.7199e-11
	The total actual pulse number per synapse=1.8724e+01
Accuracy at 16 epochs is : 76.78%
	Read latency=1.8526e+02 s
	Write latency=8.7501e+02 s
	Read energy=5.2991e-05 J
	Write energy=1.5289e-04 J
	The total weight update=2.2088e+06
	The total pulse number=1.3681e+06
	The total actual conductance update=7.4555e-07
	The total actual pulse number=8.1187e+05
	The total actual conductance update per synapse=1.8184e-11
	The total actual pulse number per synapse=1.9802e+01
Accuracy at 17 epochs is : 76.83%
	Read latency=1.9684e+02 s
	Write latency=9.2180e+02 s
	Read energy=5.6304e-05 J
	Write energy=1.6219e-04 J
	The total weight update=2.3775e+06
	The total pulse number=1.4411e+06
	The total actual conductance update=7.8512e-07
	The total actual pulse number=8.5565e+05
	The total actual conductance update per synapse=1.9149e-11
	The total actual pulse number per synapse=2.0870e+01
Accuracy at 18 epochs is : 77.54%
	Read latency=2.0841e+02 s
	Write latency=9.6952e+02 s
	Read energy=5.9617e-05 J
	Write energy=1.7152e-04 J
	The total weight update=2.5473e+06
	The total pulse number=1.5162e+06
	The total actual conductance update=8.2597e-07
	The total actual pulse number=9.0058e+05
	The total actual conductance update per synapse=2.0146e-11
	The total actual pulse number per synapse=2.1965e+01
Accuracy at 19 epochs is : 77.82%
	Read latency=2.1999e+02 s
	Write latency=1.0128e+03 s
	Read energy=6.2929e-05 J
	Write energy=1.8071e-04 J
	The total weight update=2.7155e+06
	The total pulse number=1.5838e+06
	The total actual conductance update=8.6378e-07
	The total actual pulse number=9.4163e+05
	The total actual conductance update per synapse=2.1068e-11
	The total actual pulse number per synapse=2.2966e+01
Accuracy at 20 epochs is : 77.84%
	Read latency=2.3157e+02 s
	Write latency=1.0558e+03 s
	Read energy=6.6242e-05 J
	Write energy=1.8989e-04 J
	The total weight update=2.8834e+06
	The total pulse number=1.6508e+06
	The total actual conductance update=9.0119e-07
	The total actual pulse number=9.8229e+05
	The total actual conductance update per synapse=2.1980e-11
	The total actual pulse number per synapse=2.3958e+01
Accuracy at 21 epochs is : 78.19%
	Read latency=2.4315e+02 s
	Write latency=1.0992e+03 s
	Read energy=6.9555e-05 J
	Write energy=1.9910e-04 J
	The total weight update=3.0516e+06
	The total pulse number=1.7186e+06
	The total actual conductance update=9.3882e-07
	The total actual pulse number=1.0232e+06
	The total actual conductance update per synapse=2.2898e-11
	The total actual pulse number per synapse=2.4956e+01
Accuracy at 22 epochs is : 78.51%
	Read latency=2.5473e+02 s
	Write latency=1.1420e+03 s
	Read energy=7.2868e-05 J
	Write energy=2.0828e-04 J
	The total weight update=3.2203e+06
	The total pulse number=1.7854e+06
	The total actual conductance update=9.7667e-07
	The total actual pulse number=1.0640e+06
	The total actual conductance update per synapse=2.3821e-11
	The total actual pulse number per synapse=2.5952e+01
Accuracy at 23 epochs is : 78.35%
	Read latency=2.6631e+02 s
	Write latency=1.1847e+03 s
	Read energy=7.6180e-05 J
	Write energy=2.1749e-04 J
	The total weight update=3.3903e+06
	The total pulse number=1.8517e+06
	The total actual conductance update=1.0151e-06
	The total actual pulse number=1.1053e+06
	The total actual conductance update per synapse=2.4759e-11
	The total actual pulse number per synapse=2.6958e+01
Accuracy at 24 epochs is : 78.49%
	Read latency=2.7789e+02 s
	Write latency=1.2272e+03 s
	Read energy=7.9493e-05 J
	Write energy=2.2674e-04 J
	The total weight update=3.5602e+06
	The total pulse number=1.9177e+06
	The total actual conductance update=1.0525e-06
	The total actual pulse number=1.1455e+06
	The total actual conductance update per synapse=2.5671e-11
	The total actual pulse number per synapse=2.7939e+01
Accuracy at 25 epochs is : 78.26%
	Read latency=2.8946e+02 s
	Write latency=1.2700e+03 s
	Read energy=8.2806e-05 J
	Write energy=2.3599e-04 J
	The total weight update=3.7293e+06
	The total pulse number=1.9843e+06
	The total actual conductance update=1.0896e-06
	The total actual pulse number=1.1864e+06
	The total actual conductance update per synapse=2.6575e-11
	The total actual pulse number per synapse=2.8936e+01
Accuracy at 26 epochs is : 78.52%
	Read latency=3.0104e+02 s
	Write latency=1.3118e+03 s
	Read energy=8.6119e-05 J
	Write energy=2.4522e-04 J
	The total weight update=3.8981e+06
	The total pulse number=2.0492e+06
	The total actual conductance update=1.1264e-06
	The total actual pulse number=1.2263e+06
	The total actual conductance update per synapse=2.7474e-11
	The total actual pulse number per synapse=2.9910e+01
Accuracy at 27 epochs is : 78.48%
	Read latency=3.1262e+02 s
	Write latency=1.3551e+03 s
	Read energy=8.9431e-05 J
	Write energy=2.5447e-04 J
	The total weight update=4.0675e+06
	The total pulse number=2.1161e+06
	The total actual conductance update=1.1649e-06
	The total actual pulse number=1.2679e+06
	The total actual conductance update per synapse=2.8411e-11
	The total actual pulse number per synapse=3.0925e+01
Accuracy at 28 epochs is : 78.24%
	Read latency=3.2420e+02 s
	Write latency=1.3941e+03 s
	Read energy=9.2744e-05 J
	Write energy=2.6361e-04 J
	The total weight update=4.2364e+06
	The total pulse number=2.1769e+06
	The total actual conductance update=1.1991e-06
	The total actual pulse number=1.3056e+06
	The total actual conductance update per synapse=2.9246e-11
	The total actual pulse number per synapse=3.1844e+01
Accuracy at 29 epochs is : 78.19%
	Read latency=3.3578e+02 s
	Write latency=1.4356e+03 s
	Read energy=9.6057e-05 J
	Write energy=2.7283e-04 J
	The total weight update=4.4053e+06
	The total pulse number=2.2410e+06
	The total actual conductance update=1.2365e-06
	The total actual pulse number=1.3459e+06
	The total actual conductance update per synapse=3.0159e-11
	The total actual pulse number per synapse=3.2827e+01
Accuracy at 30 epochs is : 77.74%
	Read latency=3.4736e+02 s
	Write latency=1.4763e+03 s
	Read energy=9.9370e-05 J
	Write energy=2.8204e-04 J
	The total weight update=4.5746e+06
	The total pulse number=2.3040e+06
	The total actual conductance update=1.2732e-06
	The total actual pulse number=1.3855e+06
	The total actual conductance update per synapse=3.1054e-11
	The total actual pulse number per synapse=3.3794e+01
Accuracy at 31 epochs is : 77.80%
	Read latency=3.5894e+02 s
	Write latency=1.5168e+03 s
	Read energy=1.0268e-04 J
	Write energy=2.9125e-04 J
	The total weight update=4.7430e+06
	The total pulse number=2.3669e+06
	The total actual conductance update=1.3098e-06
	The total actual pulse number=1.4248e+06
	The total actual conductance update per synapse=3.1947e-11
	The total actual pulse number per synapse=3.4752e+01
Accuracy at 32 epochs is : 78.36%
	Read latency=3.7051e+02 s
	Write latency=1.5575e+03 s
	Read energy=1.0600e-04 J
	Write energy=3.0046e-04 J
	The total weight update=4.9115e+06
	The total pulse number=2.4301e+06
	The total actual conductance update=1.3459e-06
	The total actual pulse number=1.4638e+06
	The total actual conductance update per synapse=3.2826e-11
	The total actual pulse number per synapse=3.5702e+01
Accuracy at 33 epochs is : 77.74%
	Read latency=3.8209e+02 s
	Write latency=1.5988e+03 s
	Read energy=1.0931e-04 J
	Write energy=3.0969e-04 J
	The total weight update=5.0800e+06
	The total pulse number=2.4941e+06
	The total actual conductance update=1.3829e-06
	The total actual pulse number=1.5041e+06
	The total actual conductance update per synapse=3.3730e-11
	The total actual pulse number per synapse=3.6686e+01
Accuracy at 34 epochs is : 78.11%
	Read latency=3.9367e+02 s
	Write latency=1.6406e+03 s
	Read energy=1.1262e-04 J
	Write energy=3.1895e-04 J
	The total weight update=5.2497e+06
	The total pulse number=2.5594e+06
	The total actual conductance update=1.4202e-06
	The total actual pulse number=1.5444e+06
	The total actual conductance update per synapse=3.4639e-11
	The total actual pulse number per synapse=3.7668e+01
Accuracy at 35 epochs is : 78.52%
	Read latency=4.0525e+02 s
	Write latency=1.6803e+03 s
	Read energy=1.1593e-04 J
	Write energy=3.2816e-04 J
	The total weight update=5.4177e+06
	The total pulse number=2.6212e+06
	The total actual conductance update=1.4557e-06
	The total actual pulse number=1.5828e+06
	The total actual conductance update per synapse=3.5504e-11
	The total actual pulse number per synapse=3.8604e+01
Accuracy at 36 epochs is : 78.24%
	Read latency=4.1683e+02 s
	Write latency=1.7204e+03 s
	Read energy=1.1925e-04 J
	Write energy=3.3731e-04 J
	The total weight update=5.5847e+06
	The total pulse number=2.6839e+06
	The total actual conductance update=1.4915e-06
	The total actual pulse number=1.6212e+06
	The total actual conductance update per synapse=3.6378e-11
	The total actual pulse number per synapse=3.9542e+01
Accuracy at 37 epochs is : 78.08%
	Read latency=4.2841e+02 s
	Write latency=1.7609e+03 s
	Read energy=1.2256e-04 J
	Write energy=3.4646e-04 J
	The total weight update=5.7514e+06
	The total pulse number=2.7469e+06
	The total actual conductance update=1.5276e-06
	The total actual pulse number=1.6604e+06
	The total actual conductance update per synapse=3.7258e-11
	The total actual pulse number per synapse=4.0497e+01
Accuracy at 38 epochs is : 78.59%
	Read latency=4.3999e+02 s
	Write latency=1.8014e+03 s
	Read energy=1.2587e-04 J
	Write energy=3.5561e-04 J
	The total weight update=5.9184e+06
	The total pulse number=2.8098e+06
	The total actual conductance update=1.5634e-06
	The total actual pulse number=1.6994e+06
	The total actual conductance update per synapse=3.8131e-11
	The total actual pulse number per synapse=4.1449e+01
Accuracy at 39 epochs is : 78.69%
	Read latency=4.5156e+02 s
	Write latency=1.8423e+03 s
	Read energy=1.2918e-04 J
	Write energy=3.6478e-04 J
	The total weight update=6.0863e+06
	The total pulse number=2.8735e+06
	The total actual conductance update=1.5996e-06
	The total actual pulse number=1.7389e+06
	The total actual conductance update per synapse=3.9015e-11
	The total actual pulse number per synapse=4.2412e+01
Accuracy at 40 epochs is : 78.92%
	Read latency=4.6314e+02 s
	Write latency=1.8820e+03 s
	Read energy=1.3250e-04 J
	Write energy=3.7391e-04 J
	The total weight update=6.2548e+06
	The total pulse number=2.9350e+06
	The total actual conductance update=1.6343e-06
	The total actual pulse number=1.7770e+06
	The total actual conductance update per synapse=3.9861e-11
	The total actual pulse number per synapse=4.3340e+01
Accuracy at 41 epochs is : 78.24%
	Read latency=4.7472e+02 s
	Write latency=1.9214e+03 s
	Read energy=1.3581e-04 J
	Write energy=3.8303e-04 J
	The total weight update=6.4235e+06
	The total pulse number=2.9963e+06
	The total actual conductance update=1.6692e-06
	The total actual pulse number=1.8148e+06
	The total actual conductance update per synapse=4.0712e-11
	The total actual pulse number per synapse=4.4265e+01
Accuracy at 42 epochs is : 79.01%
	Read latency=4.8630e+02 s
	Write latency=1.9595e+03 s
	Read energy=1.3912e-04 J
	Write energy=3.9213e-04 J
	The total weight update=6.5927e+06
	The total pulse number=3.0555e+06
	The total actual conductance update=1.7035e-06
	The total actual pulse number=1.8520e+06
	The total actual conductance update per synapse=4.1548e-11
	The total actual pulse number per synapse=4.5170e+01
Accuracy at 43 epochs is : 78.53%
	Read latency=4.9788e+02 s
	Write latency=1.9965e+03 s
	Read energy=1.4244e-04 J
	Write energy=4.0119e-04 J
	The total weight update=6.7616e+06
	The total pulse number=3.1129e+06
	The total actual conductance update=1.7362e-06
	The total actual pulse number=1.8876e+06
	The total actual conductance update per synapse=4.2346e-11
	The total actual pulse number per synapse=4.6039e+01
Accuracy at 44 epochs is : 78.51%
	Read latency=5.0946e+02 s
	Write latency=2.0356e+03 s
	Read energy=1.4575e-04 J
	Write energy=4.1029e-04 J
	The total weight update=6.9289e+06
	The total pulse number=3.1738e+06
	The total actual conductance update=1.7712e-06
	The total actual pulse number=1.9252e+06
	The total actual conductance update per synapse=4.3201e-11
	The total actual pulse number per synapse=4.6957e+01
Accuracy at 45 epochs is : 79.30%
	Read latency=5.2104e+02 s
	Write latency=2.0741e+03 s
	Read energy=1.4906e-04 J
	Write energy=4.1937e-04 J
	The total weight update=7.0987e+06
	The total pulse number=3.2336e+06
	The total actual conductance update=1.8053e-06
	The total actual pulse number=1.9626e+06
	The total actual conductance update per synapse=4.4032e-11
	The total actual pulse number per synapse=4.7868e+01
Accuracy at 46 epochs is : 79.16%
	Read latency=5.3261e+02 s
	Write latency=2.1126e+03 s
	Read energy=1.5237e-04 J
	Write energy=4.2845e-04 J
	The total weight update=7.2665e+06
	The total pulse number=3.2932e+06
	The total actual conductance update=1.8398e-06
	The total actual pulse number=1.9997e+06
	The total actual conductance update per synapse=4.4874e-11
	The total actual pulse number per synapse=4.8774e+01
Accuracy at 47 epochs is : 79.49%
	Read latency=5.4419e+02 s
	Write latency=2.1541e+03 s
	Read energy=1.5569e-04 J
	Write energy=4.3763e-04 J
	The total weight update=7.4359e+06
	The total pulse number=3.3578e+06
	The total actual conductance update=1.8772e-06
	The total actual pulse number=2.0400e+06
	The total actual conductance update per synapse=4.5785e-11
	The total actual pulse number per synapse=4.9757e+01
Accuracy at 48 epochs is : 79.48%
	Read latency=5.5577e+02 s
	Write latency=2.1950e+03 s
	Read energy=1.5900e-04 J
	Write energy=4.4678e-04 J
	The total weight update=7.6044e+06
	The total pulse number=3.4218e+06
	The total actual conductance update=1.9140e-06
	The total actual pulse number=2.0796e+06
	The total actual conductance update per synapse=4.6682e-11
	The total actual pulse number per synapse=5.0721e+01
Accuracy at 49 epochs is : 79.81%
	Read latency=5.6735e+02 s
	Write latency=2.2339e+03 s
	Read energy=1.6231e-04 J
	Write energy=4.5590e-04 J
	The total weight update=7.7719e+06
	The total pulse number=3.4826e+06
	The total actual conductance update=1.9489e-06
	The total actual pulse number=2.1171e+06
	The total actual conductance update per synapse=4.7533e-11
	The total actual pulse number per synapse=5.1636e+01
Accuracy at 50 epochs is : 79.49%
	Read latency=5.7893e+02 s
	Write latency=2.2760e+03 s
	Read energy=1.6563e-04 J
	Write energy=4.6511e-04 J
	The total weight update=7.9409e+06
	The total pulse number=3.5480e+06
	The total actual conductance update=1.9865e-06
	The total actual pulse number=2.1576e+06
	The total actual conductance update per synapse=4.8451e-11
	The total actual pulse number per synapse=5.2625e+01
Accuracy at 51 epochs is : 79.46%
	Read latency=5.9051e+02 s
	Write latency=2.3163e+03 s
	Read energy=1.6894e-04 J
	Write energy=4.7425e-04 J
	The total weight update=8.1083e+06
	The total pulse number=3.6108e+06
	The total actual conductance update=2.0225e-06
	The total actual pulse number=2.1962e+06
	The total actual conductance update per synapse=4.9329e-11
	The total actual pulse number per synapse=5.3566e+01
Accuracy at 52 epochs is : 79.83%
	Read latency=6.0209e+02 s
	Write latency=2.3592e+03 s
	Read energy=1.7225e-04 J
	Write energy=4.8350e-04 J
	The total weight update=8.2772e+06
	The total pulse number=3.6778e+06
	The total actual conductance update=2.0607e-06
	The total actual pulse number=2.2376e+06
	The total actual conductance update per synapse=5.0262e-11
	The total actual pulse number per synapse=5.4575e+01
Accuracy at 53 epochs is : 79.90%
	Read latency=6.1366e+02 s
	Write latency=2.3981e+03 s
	Read energy=1.7556e-04 J
	Write energy=4.9262e-04 J
	The total weight update=8.4447e+06
	The total pulse number=3.7387e+06
	The total actual conductance update=2.0958e-06
	The total actual pulse number=2.2750e+06
	The total actual conductance update per synapse=5.1117e-11
	The total actual pulse number per synapse=5.5487e+01
Accuracy at 54 epochs is : 80.01%
	Read latency=6.2524e+02 s
	Write latency=2.4386e+03 s
	Read energy=1.7888e-04 J
	Write energy=5.0178e-04 J
	The total weight update=8.6138e+06
	The total pulse number=3.8020e+06
	The total actual conductance update=2.1321e-06
	The total actual pulse number=2.3144e+06
	The total actual conductance update per synapse=5.2003e-11
	The total actual pulse number per synapse=5.6448e+01
Accuracy at 55 epochs is : 80.25%
	Read latency=6.3682e+02 s
	Write latency=2.4797e+03 s
	Read energy=1.8219e-04 J
	Write energy=5.1095e-04 J
	The total weight update=8.7812e+06
	The total pulse number=3.8660e+06
	The total actual conductance update=2.1694e-06
	The total actual pulse number=2.3541e+06
	The total actual conductance update per synapse=5.2912e-11
	The total actual pulse number per synapse=5.7417e+01
Accuracy at 56 epochs is : 79.93%
	Read latency=6.4840e+02 s
	Write latency=2.5229e+03 s
	Read energy=1.8550e-04 J
	Write energy=5.2014e-04 J
	The total weight update=8.9496e+06
	The total pulse number=3.9329e+06
	The total actual conductance update=2.2077e-06
	The total actual pulse number=2.3957e+06
	The total actual conductance update per synapse=5.3847e-11
	The total actual pulse number per synapse=5.8431e+01
Accuracy at 57 epochs is : 80.06%
	Read latency=6.5998e+02 s
	Write latency=2.5623e+03 s
	Read energy=1.8882e-04 J
	Write energy=5.2921e-04 J
	The total weight update=9.1177e+06
	The total pulse number=3.9946e+06
	The total actual conductance update=2.2430e-06
	The total actual pulse number=2.4337e+06
	The total actual conductance update per synapse=5.4706e-11
	The total actual pulse number per synapse=5.9359e+01
Accuracy at 58 epochs is : 80.22%
	Read latency=6.7156e+02 s
	Write latency=2.6025e+03 s
	Read energy=1.9213e-04 J
	Write energy=5.3830e-04 J
	The total weight update=9.2855e+06
	The total pulse number=4.0578e+06
	The total actual conductance update=2.2787e-06
	The total actual pulse number=2.4719e+06
	The total actual conductance update per synapse=5.5578e-11
	The total actual pulse number per synapse=6.0289e+01
Accuracy at 59 epochs is : 80.40%
	Read latency=6.8314e+02 s
	Write latency=2.6444e+03 s
	Read energy=1.9544e-04 J
	Write energy=5.4742e-04 J
	The total weight update=9.4531e+06
	The total pulse number=4.1230e+06
	The total actual conductance update=2.3154e-06
	The total actual pulse number=2.5117e+06
	The total actual conductance update per synapse=5.6473e-11
	The total actual pulse number per synapse=6.1261e+01
Accuracy at 60 epochs is : 80.43%
	Read latency=6.9472e+02 s
	Write latency=2.6840e+03 s
	Read energy=1.9875e-04 J
	Write energy=5.5645e-04 J
	The total weight update=9.6200e+06
	The total pulse number=4.1844e+06
	The total actual conductance update=2.3504e-06
	The total actual pulse number=2.5493e+06
	The total actual conductance update per synapse=5.7326e-11
	The total actual pulse number per synapse=6.2177e+01
Accuracy at 61 epochs is : 80.44%
	Read latency=7.0629e+02 s
	Write latency=2.7245e+03 s
	Read energy=2.0207e-04 J
	Write energy=5.6553e-04 J
	The total weight update=9.7877e+06
	The total pulse number=4.2475e+06
	The total actual conductance update=2.3867e-06
	The total actual pulse number=2.5880e+06
	The total actual conductance update per synapse=5.8212e-11
	The total actual pulse number per synapse=6.3122e+01
Accuracy at 62 epochs is : 80.66%
	Read latency=7.1787e+02 s
	Write latency=2.7645e+03 s
	Read energy=2.0538e-04 J
	Write energy=5.7461e-04 J
	The total weight update=9.9545e+06
	The total pulse number=4.3095e+06
	The total actual conductance update=2.4224e-06
	The total actual pulse number=2.6263e+06
	The total actual conductance update per synapse=5.9083e-11
	The total actual pulse number per synapse=6.4056e+01
Accuracy at 63 epochs is : 80.62%
	Read latency=7.2945e+02 s
	Write latency=2.8058e+03 s
	Read energy=2.0869e-04 J
	Write energy=5.8375e-04 J
	The total weight update=1.0122e+07
	The total pulse number=4.3737e+06
	The total actual conductance update=2.4589e-06
	The total actual pulse number=2.6657e+06
	The total actual conductance update per synapse=5.9974e-11
	The total actual pulse number per synapse=6.5016e+01
Accuracy at 64 epochs is : 80.76%
	Read latency=7.4103e+02 s
	Write latency=2.8448e+03 s
	Read energy=2.1201e-04 J
	Write energy=5.9281e-04 J
	The total weight update=1.0290e+07
	The total pulse number=4.4341e+06
	The total actual conductance update=2.4936e-06
	The total actual pulse number=2.7028e+06
	The total actual conductance update per synapse=6.0821e-11
	The total actual pulse number per synapse=6.5921e+01
Accuracy at 65 epochs is : 80.77%
	Read latency=7.5261e+02 s
	Write latency=2.8834e+03 s
	Read energy=2.1532e-04 J
	Write energy=6.0187e-04 J
	The total weight update=1.0456e+07
	The total pulse number=4.4941e+06
	The total actual conductance update=2.5277e-06
	The total actual pulse number=2.7395e+06
	The total actual conductance update per synapse=6.1651e-11
	The total actual pulse number per synapse=6.6817e+01
Accuracy at 66 epochs is : 80.76%
	Read latency=7.6419e+02 s
	Write latency=2.9233e+03 s
	Read energy=2.1863e-04 J
	Write energy=6.1096e-04 J
	The total weight update=1.0624e+07
	The total pulse number=4.5563e+06
	The total actual conductance update=2.5622e-06
	The total actual pulse number=2.7773e+06
	The total actual conductance update per synapse=6.2494e-11
	The total actual pulse number per synapse=6.7739e+01
Accuracy at 67 epochs is : 81.04%
	Read latency=7.7577e+02 s
	Write latency=2.9650e+03 s
	Read energy=2.2194e-04 J
	Write energy=6.2008e-04 J
	The total weight update=1.0792e+07
	The total pulse number=4.6206e+06
	The total actual conductance update=2.5997e-06
	The total actual pulse number=2.8173e+06
	The total actual conductance update per synapse=6.3407e-11
	The total actual pulse number per synapse=6.8715e+01
Accuracy at 68 epochs is : 81.10%
	Read latency=7.8734e+02 s
	Write latency=3.0043e+03 s
	Read energy=2.2526e-04 J
	Write energy=6.2912e-04 J
	The total weight update=1.0959e+07
	The total pulse number=4.6816e+06
	The total actual conductance update=2.6344e-06
	The total actual pulse number=2.8546e+06
	The total actual conductance update per synapse=6.4254e-11
	The total actual pulse number per synapse=6.9625e+01
Accuracy at 69 epochs is : 81.01%
	Read latency=7.9892e+02 s
	Write latency=3.0439e+03 s
	Read energy=2.2857e-04 J
	Write energy=6.3821e-04 J
	The total weight update=1.1128e+07
	The total pulse number=4.7430e+06
	The total actual conductance update=2.6694e-06
	The total actual pulse number=2.8927e+06
	The total actual conductance update per synapse=6.5108e-11
	The total actual pulse number per synapse=7.0553e+01
Accuracy at 70 epochs is : 81.07%
	Read latency=8.1050e+02 s
	Write latency=3.0851e+03 s
	Read energy=2.3188e-04 J
	Write energy=6.4737e-04 J
	The total weight update=1.1296e+07
	The total pulse number=4.8076e+06
	The total actual conductance update=2.7057e-06
	The total actual pulse number=2.9319e+06
	The total actual conductance update per synapse=6.5992e-11
	The total actual pulse number per synapse=7.1509e+01
Accuracy at 71 epochs is : 81.59%
