	Write latency=3.0466e+03 s
	Read energy=3.7654e-05 J
	Write energy=5.6986e-05 J
Accuracy at 12 epochs is : 66.85%
	Read latency=-nan s
	Write latency=3.3553e+03 s
	Read energy=4.1095e-05 J
	Write energy=6.2115e-05 J
Accuracy at 13 epochs is : 67.15%
	Read latency=-nan s
	Write latency=3.6409e+03 s
	Read energy=4.4536e-05 J
	Write energy=6.7242e-05 J
Accuracy at 14 epochs is : 68.04%
	Read latency=-nan s
	Write latency=3.8952e+03 s
	Read energy=4.7979e-05 J
	Write energy=7.2367e-05 J
Accuracy at 15 epochs is : 70.09%
	Read latency=-nan s
	Write latency=4.1293e+03 s
	Read energy=5.1425e-05 J
	Write energy=7.7466e-05 J
Accuracy at 16 epochs is : 70.84%
	Read latency=-nan s
	Write latency=4.3631e+03 s
	Read energy=5.4870e-05 J
	Write energy=8.2570e-05 J
Accuracy at 17 epochs is : 71.39%
	Read latency=-nan s
	Write latency=4.6237e+03 s
	Read energy=5.8316e-05 J
	Write energy=8.7679e-05 J
Accuracy at 18 epochs is : 71.86%
	Read latency=-nan s
	Write latency=4.8802e+03 s
	Read energy=6.1764e-05 J
	Write energy=9.2836e-05 J
Accuracy at 19 epochs is : 73.00%
	Read latency=-nan s
	Write latency=5.1075e+03 s
	Read energy=6.5212e-05 J
	Write energy=9.8070e-05 J
Accuracy at 20 epochs is : 73.01%
	Read latency=-nan s
	Write latency=5.3490e+03 s
	Read energy=6.8659e-05 J
	Write energy=1.0336e-04 J
Accuracy at 21 epochs is : 73.44%
	Read latency=-nan s
	Write latency=5.5868e+03 s
	Read energy=7.2107e-05 J
	Write energy=1.0861e-04 J
Accuracy at 22 epochs is : 73.54%
	Read latency=-nan s
	Write latency=5.8429e+03 s
	Read energy=7.5557e-05 J
	Write energy=1.1385e-04 J
Accuracy at 23 epochs is : 74.13%
	Read latency=-nan s
	Write latency=6.0836e+03 s
	Read energy=7.9005e-05 J
	Write energy=1.1909e-04 J
Accuracy at 24 epochs is : 73.54%
	Read latency=-nan s
	Write latency=6.3095e+03 s
	Read energy=8.2455e-05 J
	Write energy=1.2432e-04 J
Accuracy at 25 epochs is : 74.41%
	Read latency=-nan s
	Write latency=6.5230e+03 s
	Read energy=8.5904e-05 J
	Write energy=1.2958e-04 J
Accuracy at 26 epochs is : 74.45%
	Read latency=-nan s
	Write latency=6.7349e+03 s
	Read energy=8.9354e-05 J
	Write energy=1.3485e-04 J
Accuracy at 27 epochs is : 74.47%
	Read latency=-nan s
	Write latency=6.9458e+03 s
	Read energy=9.2804e-05 J
	Write energy=1.4011e-04 J
Accuracy at 28 epochs is : 74.12%
	Read latency=-nan s
	Write latency=7.1536e+03 s
	Read energy=9.6255e-05 J
	Write energy=1.4538e-04 J
Accuracy at 29 epochs is : 74.09%
	Read latency=-nan s
	Write latency=7.3826e+03 s
	Read energy=9.9704e-05 J
	Write energy=1.5065e-04 J
Accuracy at 30 epochs is : 74.24%
	Read latency=-nan s
	Write latency=7.5901e+03 s
	Read energy=1.0316e-04 J
	Write energy=1.5591e-04 J
Accuracy at 31 epochs is : 74.40%
	Read latency=-nan s
	Write latency=7.7945e+03 s
	Read energy=1.0661e-04 J
	Write energy=1.6115e-04 J
Accuracy at 32 epochs is : 74.43%
	Read latency=-nan s
	Write latency=8.0021e+03 s
	Read energy=1.1006e-04 J
	Write energy=1.6638e-04 J
Accuracy at 33 epochs is : 74.67%
	Read latency=-nan s
	Write latency=8.2212e+03 s
	Read energy=1.1351e-04 J
	Write energy=1.7162e-04 J
Accuracy at 34 epochs is : 74.34%
	Read latency=-nan s
	Write latency=8.4346e+03 s
	Read energy=1.1696e-04 J
	Write energy=1.7685e-04 J
Accuracy at 35 epochs is : 74.67%
	Read latency=-nan s
	Write latency=8.6438e+03 s
	Read energy=1.2041e-04 J
	Write energy=1.8208e-04 J
Accuracy at 36 epochs is : 75.00%
	Read latency=-nan s
	Write latency=8.8669e+03 s
	Read energy=1.2386e-04 J
	Write energy=1.8730e-04 J
Accuracy at 37 epochs is : 75.01%
	Read latency=-nan s
	Write latency=9.0915e+03 s
	Read energy=1.2731e-04 J
	Write energy=1.9250e-04 J
Accuracy at 38 epochs is : 75.13%
	Read latency=-nan s
	Write latency=9.3144e+03 s
	Read energy=1.3076e-04 J
	Write energy=1.9770e-04 J
Accuracy at 39 epochs is : 75.09%
	Read latency=-nan s
	Write latency=9.5257e+03 s
	Read energy=1.3421e-04 J
	Write energy=2.0290e-04 J
Accuracy at 40 epochs is : 74.99%
	Read latency=-nan s
	Write latency=9.7358e+03 s
	Read energy=1.3766e-04 J
	Write energy=2.0810e-04 J
Accuracy at 41 epochs is : 75.10%
	Read latency=-nan s
	Write latency=9.9464e+03 s
	Read energy=1.4111e-04 J
	Write energy=2.1330e-04 J
Accuracy at 42 epochs is : 75.54%
	Read latency=-nan s
	Write latency=1.0160e+04 s
	Read energy=1.4456e-04 J
	Write energy=2.1854e-04 J
Accuracy at 43 epochs is : 75.48%
	Read latency=-nan s
	Write latency=1.0373e+04 s
	Read energy=1.4802e-04 J
	Write energy=2.2378e-04 J
Accuracy at 44 epochs is : 73.98%
	Read latency=-nan s
	Write latency=1.0601e+04 s
	Read energy=1.5147e-04 J
	Write energy=2.2903e-04 J
Accuracy at 45 epochs is : 73.94%
	Read latency=-nan s
	Write latency=1.0833e+04 s
	Read energy=1.5492e-04 J
	Write energy=2.3427e-04 J
Accuracy at 46 epochs is : 74.12%
	Read latency=-nan s
	Write latency=1.1045e+04 s
	Read energy=1.5837e-04 J
	Write energy=2.3949e-04 J
Accuracy at 47 epochs is : 74.62%
	Read latency=-nan s
	Write latency=1.1265e+04 s
	Read energy=1.6182e-04 J
	Write energy=2.4472e-04 J
Accuracy at 48 epochs is : 74.27%
	Read latency=-nan s
	Write latency=1.1468e+04 s
	Read energy=1.6527e-04 J
	Write energy=2.4996e-04 J
Accuracy at 49 epochs is : 74.10%
	Read latency=-nan s
	Write latency=1.1665e+04 s
	Read energy=1.6872e-04 J
	Write energy=2.5519e-04 J
Accuracy at 50 epochs is : 74.46%
	Read latency=-nan s
	Write latency=1.1866e+04 s
	Read energy=1.7218e-04 J
	Write energy=2.6042e-04 J
Accuracy at 51 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.2070e+04 s
	Read energy=1.7563e-04 J
	Write energy=2.6567e-04 J
Accuracy at 52 epochs is : 74.45%
	Read latency=-nan s
	Write latency=1.2277e+04 s
	Read energy=1.7908e-04 J
	Write energy=2.7090e-04 J
Accuracy at 53 epochs is : 74.43%
	Read latency=-nan s
	Write latency=1.2478e+04 s
	Read energy=1.8253e-04 J
	Write energy=2.7614e-04 J
Accuracy at 54 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.2680e+04 s
	Read energy=1.8598e-04 J
	Write energy=2.8137e-04 J
Accuracy at 55 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.2890e+04 s
	Read energy=1.8943e-04 J
	Write energy=2.8658e-04 J
Accuracy at 56 epochs is : 74.55%
	Read latency=-nan s
	Write latency=1.3092e+04 s
	Read energy=1.9289e-04 J
	Write energy=2.9179e-04 J
Accuracy at 57 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.3291e+04 s
	Read energy=1.9634e-04 J
	Write energy=2.9702e-04 J
Accuracy at 58 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.3491e+04 s
	Read energy=1.9979e-04 J
	Write energy=3.0225e-04 J
Accuracy at 59 epochs is : 74.41%
	Read latency=-nan s
	Write latency=1.3693e+04 s
	Read energy=2.0324e-04 J
	Write energy=3.0750e-04 J
Accuracy at 60 epochs is : 74.24%
	Read latency=-nan s
	Write latency=1.3891e+04 s
	Read energy=2.0669e-04 J
	Write energy=3.1273e-04 J
Accuracy at 61 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.4090e+04 s
	Read energy=2.1014e-04 J
	Write energy=3.1796e-04 J
Accuracy at 62 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.4285e+04 s
	Read energy=2.1360e-04 J
	Write energy=3.2318e-04 J
Accuracy at 63 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.4480e+04 s
	Read energy=2.1705e-04 J
	Write energy=3.2840e-04 J
Accuracy at 64 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.4679e+04 s
	Read energy=2.2050e-04 J
	Write energy=3.3361e-04 J
Accuracy at 65 epochs is : 74.24%
	Read latency=-nan s
	Write latency=1.4869e+04 s
	Read energy=2.2395e-04 J
	Write energy=3.3882e-04 J
Accuracy at 66 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.5065e+04 s
	Read energy=2.2740e-04 J
	Write energy=3.4405e-04 J
Accuracy at 67 epochs is : 74.83%
	Read latency=-nan s
	Write latency=1.5270e+04 s
	Read energy=2.3085e-04 J
	Write energy=3.4930e-04 J
Accuracy at 68 epochs is : 74.79%
	Read latency=-nan s
	Write latency=1.5465e+04 s
	Read energy=2.3431e-04 J
	Write energy=3.5454e-04 J
Accuracy at 69 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.5658e+04 s
	Read energy=2.3776e-04 J
	Write energy=3.5977e-04 J
Accuracy at 70 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.5855e+04 s
	Read energy=2.4121e-04 J
	Write energy=3.6502e-04 J
Accuracy at 71 epochs is : 75.78%
	Read latency=-nan s
	Write latency=1.6044e+04 s
	Read energy=2.4466e-04 J
	Write energy=3.7025e-04 J
Accuracy at 72 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.6241e+04 s
	Read energy=2.4811e-04 J
	Write energy=3.7549e-04 J
Accuracy at 73 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.6429e+04 s
	Read energy=2.5157e-04 J
	Write energy=3.8069e-04 J
Accuracy at 74 epochs is : 75.46%
	Read latency=-nan s
	Write latency=1.6621e+04 s
	Read energy=2.5502e-04 J
	Write energy=3.8590e-04 J
Accuracy at 75 epochs is : 75.91%
	Read latency=-nan s
	Write latency=1.6808e+04 s
	Read energy=2.5847e-04 J
	Write energy=3.9109e-04 J
Accuracy at 76 epochs is : 75.33%
	Read latency=-nan s
	Write latency=1.7003e+04 s
	Read energy=2.6192e-04 J
	Write energy=3.9630e-04 J
Accuracy at 77 epochs is : 75.67%
	Read latency=-nan s
	Write latency=1.7210e+04 s
	Read energy=2.6537e-04 J
	Write energy=4.0150e-04 J
Accuracy at 78 epochs is : 75.24%
	Read latency=-nan s
	Write latency=1.7417e+04 s
	Read energy=2.6882e-04 J
	Write energy=4.0670e-04 J
Accuracy at 79 epochs is : 75.33%
	Read latency=-nan s
	Write latency=1.7628e+04 s
	Read energy=2.7228e-04 J
	Write energy=4.1187e-04 J
Accuracy at 80 epochs is : 75.13%
	Read latency=-nan s
	Write latency=1.7837e+04 s
	Read energy=2.7573e-04 J
	Write energy=4.1705e-04 J
Accuracy at 81 epochs is : 75.24%
	Read latency=-nan s
	Write latency=1.8046e+04 s
	Read energy=2.7918e-04 J
	Write energy=4.2227e-04 J
Accuracy at 82 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.8256e+04 s
	Read energy=2.8263e-04 J
	Write energy=4.2749e-04 J
Accuracy at 83 epochs is : 75.83%
	Read latency=-nan s
	Write latency=1.8467e+04 s
	Read energy=2.8608e-04 J
	Write energy=4.3270e-04 J
Accuracy at 84 epochs is : 75.52%
	Read latency=-nan s
	Write latency=1.8672e+04 s
	Read energy=2.8954e-04 J
	Write energy=4.3791e-04 J
Accuracy at 85 epochs is : 75.27%
	Read latency=-nan s
	Write latency=1.8867e+04 s
	Read energy=2.9299e-04 J
	Write energy=4.4312e-04 J
Accuracy at 86 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.9077e+04 s
	Read energy=2.9644e-04 J
	Write energy=4.4830e-04 J
Accuracy at 87 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.9284e+04 s
	Read energy=2.9989e-04 J
	Write energy=4.5348e-04 J
Accuracy at 88 epochs is : 75.24%
	Read latency=-nan s
	Write latency=1.9495e+04 s
	Read energy=3.0334e-04 J
	Write energy=4.5868e-04 J
Accuracy at 89 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.9703e+04 s
	Read energy=3.0680e-04 J
	Write energy=4.6388e-04 J
Accuracy at 90 epochs is : 75.43%
	Read latency=-nan s
	Write latency=1.9912e+04 s
	Read energy=3.1025e-04 J
	Write energy=4.6908e-04 J
Accuracy at 91 epochs is : 75.32%
	Read latency=-nan s
	Write latency=2.0125e+04 s
	Read energy=3.1370e-04 J
	Write energy=4.7428e-04 J
Accuracy at 92 epochs is : 75.59%
	Read latency=-nan s
	Write latency=2.0332e+04 s
	Read energy=3.1715e-04 J
	Write energy=4.7948e-04 J
Accuracy at 93 epochs is : 75.37%
	Read latency=-nan s
	Write latency=2.0538e+04 s
	Read energy=3.2060e-04 J
	Write energy=4.8467e-04 J
Accuracy at 94 epochs is : 75.57%
	Read latency=-nan s
	Write latency=2.0745e+04 s
	Read energy=3.2406e-04 J
	Write energy=4.8986e-04 J
Accuracy at 95 epochs is : 75.20%
	Read latency=-nan s
	Write latency=2.0955e+04 s
	Read energy=3.2751e-04 J
	Write energy=4.9503e-04 J
Accuracy at 96 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.1154e+04 s
	Read energy=3.3096e-04 J
	Write energy=5.0020e-04 J
Accuracy at 97 epochs is : 75.83%
	Read latency=-nan s
	Write latency=2.1359e+04 s
	Read energy=3.3441e-04 J
	Write energy=5.0538e-04 J
Accuracy at 98 epochs is : 76.05%
	Read latency=-nan s
	Write latency=2.1569e+04 s
	Read energy=3.3787e-04 J
	Write energy=5.1056e-04 J
Accuracy at 99 epochs is : 75.81%
	Read latency=-nan s
	Write latency=2.1772e+04 s
	Read energy=3.4132e-04 J
	Write energy=5.1573e-04 J
Accuracy at 100 epochs is : 75.74%
	Read latency=-nan s
	Write latency=2.1965e+04 s
	Read energy=3.4477e-04 J
	Write energy=5.2090e-04 J
Accuracy at 101 epochs is : 75.81%
	Read latency=-nan s
	Write latency=2.2171e+04 s
	Read energy=3.4822e-04 J
	Write energy=5.2607e-04 J
Accuracy at 102 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.2373e+04 s
	Read energy=3.5168e-04 J
	Write energy=5.3124e-04 J
Accuracy at 103 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.2577e+04 s
	Read energy=3.5513e-04 J
	Write energy=5.3641e-04 J
Accuracy at 104 epochs is : 75.83%
	Read latency=-nan s
	Write latency=2.2789e+04 s
	Read energy=3.5858e-04 J
	Write energy=5.4159e-04 J
Accuracy at 105 epochs is : 76.11%
	Read latency=-nan s
	Write latency=2.2993e+04 s
	Read energy=3.6203e-04 J
	Write energy=5.4677e-04 J
Accuracy at 106 epochs is : 76.18%
	Read latency=-nan s
	Write latency=2.3192e+04 s
	Read energy=3.6549e-04 J
	Write energy=5.5194e-04 J
Accuracy at 107 epochs is : 76.05%
	Read latency=-nan s
	Write latency=2.3396e+04 s
	Read energy=3.6894e-04 J
	Write energy=5.5710e-04 J
Accuracy at 108 epochs is : 75.75%
	Read latency=-nan s
	Write latency=2.3590e+04 s
	Read energy=3.7239e-04 J
	Write energy=5.6227e-04 J
Accuracy at 109 epochs is : 75.93%
	Read latency=-nan s
	Write latency=2.3786e+04 s
	Read energy=3.7584e-04 J
	Write energy=5.6745e-04 J
Accuracy at 110 epochs is : 76.36%
	Read latency=-nan s
	Write latency=2.3977e+04 s
	Read energy=3.7930e-04 J
	Write energy=5.7262e-04 J
Accuracy at 111 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.4175e+04 s
	Read energy=3.8275e-04 J
	Write energy=5.7780e-04 J
Accuracy at 112 epochs is : 76.51%
	Read latency=-nan s
	Write latency=2.4370e+04 s
	Read energy=3.8620e-04 J
	Write energy=5.8297e-04 J
Accuracy at 113 epochs is : 76.11%
	Read latency=-nan s
	Write latency=2.4562e+04 s
	Read energy=3.8966e-04 J
	Write energy=5.8815e-04 J
Accuracy at 114 epochs is : 76.40%
	Read latency=-nan s
	Write latency=2.4763e+04 s
	Read energy=3.9311e-04 J
	Write energy=5.9332e-04 J
Accuracy at 115 epochs is : 76.26%
	Read latency=-nan s
	Write latency=2.4971e+04 s
	Read energy=3.9656e-04 J
	Write energy=5.9850e-04 J
Accuracy at 116 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.5162e+04 s
	Read energy=4.0002e-04 J
	Write energy=6.0368e-04 J
Accuracy at 117 epochs is : 76.10%
	Read latency=-nan s
	Write latency=2.5359e+04 s
	Read energy=4.0347e-04 J
	Write energy=6.0886e-04 J
Accuracy at 118 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.5554e+04 s
	Read energy=4.0692e-04 J
	Write energy=6.1404e-04 J
Accuracy at 119 epochs is : 76.38%
	Read latency=-nan s
	Write latency=2.5756e+04 s
	Read energy=4.1037e-04 J
	Write energy=6.1922e-04 J
Accuracy at 120 epochs is : 76.42%
	Read latency=-nan s
	Write latency=2.5952e+04 s
	Read energy=4.1383e-04 J
	Write energy=6.2442e-04 J
Accuracy at 121 epochs is : 76.38%
	Read latency=-nan s
	Write latency=2.6147e+04 s
	Read energy=4.1728e-04 J
	Write energy=6.2965e-04 J
Accuracy at 122 epochs is : 76.49%
	Read latency=-nan s
	Write latency=2.6346e+04 s
	Read energy=4.2073e-04 J
	Write energy=6.3488e-04 J
Accuracy at 123 epochs is : 76.43%
	Read latency=-nan s
	Write latency=2.6539e+04 s
	Read energy=4.2418e-04 J
	Write energy=6.4009e-04 J
Accuracy at 124 epochs is : 76.03%
	Read latency=-nan s
	Write latency=2.6736e+04 s
	Read energy=4.2764e-04 J
	Write energy=6.4531e-04 J
Accuracy at 125 epochs is : 76.52%
	Read latency=-nan s
	Write latency=2.6934e+04 s
	Read energy=4.3109e-04 J
	Write energy=6.5052e-04 J

