	Read energy=9.3886e-05 J
	Write energy=1.5707e-04 J
Accuracy at 30 epochs is : 73.80%
	Read latency=-nan s
	Write latency=1.5086e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6251e-04 J
Accuracy at 31 epochs is : 74.47%
	Read latency=-nan s
	Write latency=1.5641e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.6796e-04 J
Accuracy at 32 epochs is : 74.02%
	Read latency=-nan s
	Write latency=1.6157e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7338e-04 J
Accuracy at 33 epochs is : 72.68%
	Read latency=-nan s
	Write latency=1.6688e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.7881e-04 J
Accuracy at 34 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.7214e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8425e-04 J
Accuracy at 35 epochs is : 76.21%
	Read latency=-nan s
	Write latency=1.7737e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.8970e-04 J
Accuracy at 36 epochs is : 73.35%
	Read latency=-nan s
	Write latency=1.8270e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9516e-04 J
Accuracy at 37 epochs is : 73.14%
	Read latency=-nan s
	Write latency=1.8790e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0061e-04 J
Accuracy at 38 epochs is : 73.36%
	Read latency=-nan s
	Write latency=1.9321e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0607e-04 J
Accuracy at 39 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.9836e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1150e-04 J
Accuracy at 40 epochs is : 74.28%
	Read latency=-nan s
	Write latency=2.0360e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1697e-04 J
Accuracy at 41 epochs is : 73.26%
	Read latency=-nan s
	Write latency=2.0921e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2247e-04 J
Accuracy at 42 epochs is : 74.28%
	Read latency=-nan s
	Write latency=2.1467e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2790e-04 J
Accuracy at 43 epochs is : 73.44%
	Read latency=-nan s
	Write latency=2.2061e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3337e-04 J
Accuracy at 44 epochs is : 74.54%
	Read latency=-nan s
	Write latency=2.2631e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.3881e-04 J
Accuracy at 45 epochs is : 72.88%
	Read latency=-nan s
	Write latency=2.3194e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4425e-04 J
Accuracy at 46 epochs is : 73.46%
	Read latency=-nan s
	Write latency=2.3758e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.4968e-04 J
Accuracy at 47 epochs is : 73.41%
	Read latency=-nan s
	Write latency=2.4314e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5511e-04 J
Accuracy at 48 epochs is : 73.75%
	Read latency=-nan s
	Write latency=2.4892e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6057e-04 J
Accuracy at 49 epochs is : 75.12%
	Read latency=-nan s
	Write latency=2.5455e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6601e-04 J
Accuracy at 50 epochs is : 74.55%
	Read latency=-nan s
	Write latency=2.6041e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7148e-04 J
Accuracy at 51 epochs is : 76.20%
	Read latency=-nan s
	Write latency=2.6611e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7693e-04 J
Accuracy at 52 epochs is : 76.96%
	Read latency=-nan s
	Write latency=2.7170e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8236e-04 J
Accuracy at 53 epochs is : 76.86%
	Read latency=-nan s
	Write latency=2.7730e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.8781e-04 J
Accuracy at 54 epochs is : 77.76%
	Read latency=-nan s
	Write latency=2.8304e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9328e-04 J
Accuracy at 55 epochs is : 78.27%
	Read latency=-nan s
	Write latency=2.8854e+00 s
	Read energy=1.7806e-04 J
	Write energy=2.9869e-04 J
Accuracy at 56 epochs is : 78.74%
	Read latency=-nan s
	Write latency=2.9411e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0411e-04 J
Accuracy at 57 epochs is : 78.40%
	Read latency=-nan s
	Write latency=2.9954e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.0953e-04 J
Accuracy at 58 epochs is : 77.72%
	Read latency=-nan s
	Write latency=3.0518e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1496e-04 J
Accuracy at 59 epochs is : 78.08%
	Read latency=-nan s
	Write latency=3.1047e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2036e-04 J
Accuracy at 60 epochs is : 79.06%
	Read latency=-nan s
	Write latency=3.1570e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2577e-04 J
Accuracy at 61 epochs is : 78.89%
	Read latency=-nan s
	Write latency=3.2098e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3118e-04 J
Accuracy at 62 epochs is : 78.74%
	Read latency=-nan s
	Write latency=3.2634e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3656e-04 J
Accuracy at 63 epochs is : 79.41%
	Read latency=-nan s
	Write latency=3.3198e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4197e-04 J
Accuracy at 64 epochs is : 79.73%
	Read latency=-nan s
	Write latency=3.3755e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.4738e-04 J
Accuracy at 65 epochs is : 78.64%
	Read latency=-nan s
	Write latency=3.4310e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5280e-04 J
Accuracy at 66 epochs is : 79.01%
	Read latency=-nan s
	Write latency=3.4856e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.5818e-04 J
Accuracy at 67 epochs is : 79.08%
	Read latency=-nan s
	Write latency=3.5431e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6358e-04 J
Accuracy at 68 epochs is : 80.13%
	Read latency=-nan s
	Write latency=3.5972e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.6897e-04 J
Accuracy at 69 epochs is : 81.62%
	Read latency=-nan s
	Write latency=3.6551e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7440e-04 J
Accuracy at 70 epochs is : 80.80%
	Read latency=-nan s
	Write latency=3.7151e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.7985e-04 J
Accuracy at 71 epochs is : 80.29%
	Read latency=-nan s
	Write latency=3.7728e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8527e-04 J
Accuracy at 72 epochs is : 80.18%
	Read latency=-nan s
	Write latency=3.8285e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9069e-04 J
Accuracy at 73 epochs is : 81.01%
	Read latency=-nan s
	Write latency=3.8868e+00 s
	Read energy=2.3633e-04 J
	Write energy=3.9610e-04 J
Accuracy at 74 epochs is : 80.84%
	Read latency=-nan s
	Write latency=3.9433e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0150e-04 J
Accuracy at 75 epochs is : 81.72%
	Read latency=-nan s
	Write latency=4.0032e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.0694e-04 J
Accuracy at 76 epochs is : 81.18%
	Read latency=-nan s
	Write latency=4.0631e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1239e-04 J
Accuracy at 77 epochs is : 80.49%
	Read latency=-nan s
	Write latency=4.1205e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.1781e-04 J
Accuracy at 78 epochs is : 80.08%
	Read latency=-nan s
	Write latency=4.1773e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2322e-04 J
Accuracy at 79 epochs is : 81.20%
	Read latency=-nan s
	Write latency=4.2351e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.2864e-04 J
Accuracy at 80 epochs is : 79.75%
	Read latency=-nan s
	Write latency=4.2912e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.3404e-04 J
Accuracy at 81 epochs is : 77.86%
	Read latency=-nan s
	Write latency=4.3469e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.3943e-04 J
Accuracy at 82 epochs is : 79.55%
	Read latency=-nan s
	Write latency=4.4049e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.4487e-04 J
Accuracy at 83 epochs is : 80.41%
	Read latency=-nan s
	Write latency=4.4625e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5029e-04 J
Accuracy at 84 epochs is : 80.51%
	Read latency=-nan s
	Write latency=4.5174e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.5569e-04 J
Accuracy at 85 epochs is : 80.21%
	Read latency=-nan s
	Write latency=4.5721e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6106e-04 J
Accuracy at 86 epochs is : 79.78%
	Read latency=-nan s
	Write latency=4.6284e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.6647e-04 J
Accuracy at 87 epochs is : 79.34%
	Read latency=-nan s
	Write latency=4.6842e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7188e-04 J
Accuracy at 88 epochs is : 78.59%
	Read latency=-nan s
	Write latency=4.7407e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.7729e-04 J
Accuracy at 89 epochs is : 77.39%
	Read latency=-nan s
	Write latency=4.7967e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8270e-04 J
Accuracy at 90 epochs is : 78.19%
	Read latency=-nan s
	Write latency=4.8523e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.8810e-04 J
Accuracy at 91 epochs is : 78.09%
	Read latency=-nan s
	Write latency=4.9067e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9349e-04 J
Accuracy at 92 epochs is : 79.45%
	Read latency=-nan s
	Write latency=4.9643e+00 s
	Read energy=2.9785e-04 J
	Write energy=4.9889e-04 J
Accuracy at 93 epochs is : 77.40%
	Read latency=-nan s
	Write latency=5.0196e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.0429e-04 J
Accuracy at 94 epochs is : 79.08%
	Read latency=-nan s
	Write latency=5.0776e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.0972e-04 J
Accuracy at 95 epochs is : 77.45%
	Read latency=-nan s
	Write latency=5.1318e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.1511e-04 J
Accuracy at 96 epochs is : 78.02%
	Read latency=-nan s
	Write latency=5.1859e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2047e-04 J
Accuracy at 97 epochs is : 78.03%
	Read latency=-nan s
	Write latency=5.2412e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.2586e-04 J
Accuracy at 98 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.2973e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3126e-04 J
Accuracy at 99 epochs is : 78.10%
	Read latency=-nan s
	Write latency=5.3539e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.3666e-04 J
Accuracy at 100 epochs is : 78.82%
	Read latency=-nan s
	Write latency=5.4114e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4209e-04 J
Accuracy at 101 epochs is : 79.49%
	Read latency=-nan s
	Write latency=5.4693e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.4751e-04 J
Accuracy at 102 epochs is : 76.96%
	Read latency=-nan s
	Write latency=5.5267e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5292e-04 J
Accuracy at 103 epochs is : 79.22%
	Read latency=-nan s
	Write latency=5.5831e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.5833e-04 J
Accuracy at 104 epochs is : 79.16%
	Read latency=-nan s
	Write latency=5.6388e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.6373e-04 J
Accuracy at 105 epochs is : 80.60%
	Read latency=-nan s
	Write latency=5.6947e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.6912e-04 J
Accuracy at 106 epochs is : 79.99%
	Read latency=-nan s
	Write latency=5.7538e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.7457e-04 J
Accuracy at 107 epochs is : 79.80%
	Read latency=-nan s
	Write latency=5.8102e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.7998e-04 J
Accuracy at 108 epochs is : 78.14%
	Read latency=-nan s
	Write latency=5.8671e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.8541e-04 J
Accuracy at 109 epochs is : 78.21%
	Read latency=-nan s
	Write latency=5.9236e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9083e-04 J
Accuracy at 110 epochs is : 78.52%
	Read latency=-nan s
	Write latency=5.9806e+00 s
	Read energy=3.5612e-04 J
	Write energy=5.9624e-04 J
Accuracy at 111 epochs is : 79.68%
	Read latency=-nan s
	Write latency=6.0373e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0165e-04 J
Accuracy at 112 epochs is : 79.55%
	Read latency=-nan s
	Write latency=6.0956e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.0708e-04 J
Accuracy at 113 epochs is : 79.59%
	Read latency=-nan s
	Write latency=6.1545e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1250e-04 J
Accuracy at 114 epochs is : 77.46%
	Read latency=-nan s
	Write latency=6.2169e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.1797e-04 J
Accuracy at 115 epochs is : 77.67%
	Read latency=-nan s
	Write latency=6.2755e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.2340e-04 J
Accuracy at 116 epochs is : 76.96%
	Read latency=-nan s
	Write latency=6.3345e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.2884e-04 J
Accuracy at 117 epochs is : 80.20%
	Read latency=-nan s
	Write latency=6.3945e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.3429e-04 J
Accuracy at 118 epochs is : 78.49%
	Read latency=-nan s
	Write latency=6.4520e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.3972e-04 J
Accuracy at 119 epochs is : 81.58%
	Read latency=-nan s
	Write latency=6.5098e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.4514e-04 J
Accuracy at 120 epochs is : 78.89%
	Read latency=-nan s
	Write latency=6.5657e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5054e-04 J
Accuracy at 121 epochs is : 77.28%
	Read latency=-nan s
	Write latency=6.6240e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.5596e-04 J
Accuracy at 122 epochs is : 78.96%
	Read latency=-nan s
	Write latency=6.6810e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6138e-04 J
Accuracy at 123 epochs is : 78.37%
	Read latency=-nan s
	Write latency=6.7372e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.6679e-04 J
Accuracy at 124 epochs is : 77.14%
	Read latency=-nan s
	Write latency=6.7934e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.7221e-04 J
Accuracy at 125 epochs is : 77.72%
	Read latency=-nan s
	Write latency=6.8492e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.7761e-04 J

