	Write latency=4.8645e+03 s
	Read energy=2.3888e-04 J
	Write energy=3.8728e-04 J
Accuracy at 74 epochs is : 80.05%
	Read latency=-nan s
	Write latency=4.9490e+03 s
	Read energy=2.4215e-04 J
	Write energy=3.9265e-04 J
Accuracy at 75 epochs is : 80.52%
	Read latency=-nan s
	Write latency=5.0296e+03 s
	Read energy=2.4543e-04 J
	Write energy=3.9801e-04 J
Accuracy at 76 epochs is : 80.14%
	Read latency=-nan s
	Write latency=5.1110e+03 s
	Read energy=2.4870e-04 J
	Write energy=4.0337e-04 J
Accuracy at 77 epochs is : 80.36%
	Read latency=-nan s
	Write latency=5.1902e+03 s
	Read energy=2.5198e-04 J
	Write energy=4.0871e-04 J
Accuracy at 78 epochs is : 80.45%
	Read latency=-nan s
	Write latency=5.2651e+03 s
	Read energy=2.5525e-04 J
	Write energy=4.1404e-04 J
Accuracy at 79 epochs is : 81.51%
	Read latency=-nan s
	Write latency=5.3454e+03 s
	Read energy=2.5852e-04 J
	Write energy=4.1939e-04 J
Accuracy at 80 epochs is : 80.70%
	Read latency=-nan s
	Write latency=5.4229e+03 s
	Read energy=2.6180e-04 J
	Write energy=4.2474e-04 J
Accuracy at 81 epochs is : 80.07%
	Read latency=-nan s
	Write latency=5.4984e+03 s
	Read energy=2.6507e-04 J
	Write energy=4.3009e-04 J
Accuracy at 82 epochs is : 81.54%
	Read latency=-nan s
	Write latency=5.5762e+03 s
	Read energy=2.6834e-04 J
	Write energy=4.3545e-04 J
Accuracy at 83 epochs is : 81.17%
	Read latency=-nan s
	Write latency=5.6581e+03 s
	Read energy=2.7162e-04 J
	Write energy=4.4082e-04 J
Accuracy at 84 epochs is : 80.98%
	Read latency=-nan s
	Write latency=5.7381e+03 s
	Read energy=2.7489e-04 J
	Write energy=4.4619e-04 J
Accuracy at 85 epochs is : 81.24%
	Read latency=-nan s
	Write latency=5.8172e+03 s
	Read energy=2.7817e-04 J
	Write energy=4.5154e-04 J
Accuracy at 86 epochs is : 82.01%
	Read latency=-nan s
	Write latency=5.8970e+03 s
	Read energy=2.8144e-04 J
	Write energy=4.5689e-04 J
Accuracy at 87 epochs is : 81.75%
	Read latency=-nan s
	Write latency=5.9729e+03 s
	Read energy=2.8471e-04 J
	Write energy=4.6223e-04 J
Accuracy at 88 epochs is : 81.19%
	Read latency=-nan s
	Write latency=6.0508e+03 s
	Read energy=2.8799e-04 J
	Write energy=4.6757e-04 J
Accuracy at 89 epochs is : 80.56%
	Read latency=-nan s
	Write latency=6.1296e+03 s
	Read energy=2.9126e-04 J
	Write energy=4.7292e-04 J
Accuracy at 90 epochs is : 81.40%
	Read latency=-nan s
	Write latency=6.2092e+03 s
	Read energy=2.9454e-04 J
	Write energy=4.7830e-04 J
Accuracy at 91 epochs is : 80.77%
	Read latency=-nan s
	Write latency=6.2917e+03 s
	Read energy=2.9781e-04 J
	Write energy=4.8369e-04 J
Accuracy at 92 epochs is : 79.79%
	Read latency=-nan s
	Write latency=6.3721e+03 s
	Read energy=3.0108e-04 J
	Write energy=4.8908e-04 J
Accuracy at 93 epochs is : 79.39%
	Read latency=-nan s
	Write latency=6.4524e+03 s
	Read energy=3.0436e-04 J
	Write energy=4.9443e-04 J
Accuracy at 94 epochs is : 78.43%
	Read latency=-nan s
	Write latency=6.5337e+03 s
	Read energy=3.0763e-04 J
	Write energy=4.9980e-04 J
Accuracy at 95 epochs is : 78.76%
	Read latency=-nan s
	Write latency=6.6193e+03 s
	Read energy=3.1090e-04 J
	Write energy=5.0519e-04 J
Accuracy at 96 epochs is : 78.75%
	Read latency=-nan s
	Write latency=6.7008e+03 s
	Read energy=3.1418e-04 J
	Write energy=5.1056e-04 J
Accuracy at 97 epochs is : 79.13%
	Read latency=-nan s
	Write latency=6.7832e+03 s
	Read energy=3.1745e-04 J
	Write energy=5.1593e-04 J
Accuracy at 98 epochs is : 79.80%
	Read latency=-nan s
	Write latency=6.8655e+03 s
	Read energy=3.2073e-04 J
	Write energy=5.2129e-04 J
Accuracy at 99 epochs is : 78.44%
	Read latency=-nan s
	Write latency=6.9460e+03 s
	Read energy=3.2400e-04 J
	Write energy=5.2661e-04 J
Accuracy at 100 epochs is : 79.34%
	Read latency=-nan s
	Write latency=7.0252e+03 s
	Read energy=3.2728e-04 J
	Write energy=5.3193e-04 J
Accuracy at 101 epochs is : 79.73%
	Read latency=-nan s
	Write latency=7.1061e+03 s
	Read energy=3.3055e-04 J
	Write energy=5.3723e-04 J
Accuracy at 102 epochs is : 79.26%
	Read latency=-nan s
	Write latency=7.1889e+03 s
	Read energy=3.3382e-04 J
	Write energy=5.4251e-04 J
Accuracy at 103 epochs is : 78.59%
	Read latency=-nan s
	Write latency=7.2665e+03 s
	Read energy=3.3710e-04 J
	Write energy=5.4778e-04 J
Accuracy at 104 epochs is : 80.12%
	Read latency=-nan s
	Write latency=7.3466e+03 s
	Read energy=3.4037e-04 J
	Write energy=5.5305e-04 J
Accuracy at 105 epochs is : 80.17%
	Read latency=-nan s
	Write latency=7.4254e+03 s
	Read energy=3.4365e-04 J
	Write energy=5.5833e-04 J
Accuracy at 106 epochs is : 79.54%
	Read latency=-nan s
	Write latency=7.5059e+03 s
	Read energy=3.4692e-04 J
	Write energy=5.6360e-04 J
Accuracy at 107 epochs is : 78.43%
	Read latency=-nan s
	Write latency=7.5856e+03 s
	Read energy=3.5019e-04 J
	Write energy=5.6888e-04 J
Accuracy at 108 epochs is : 77.87%
	Read latency=-nan s
	Write latency=7.6651e+03 s
	Read energy=3.5347e-04 J
	Write energy=5.7416e-04 J
Accuracy at 109 epochs is : 79.61%
	Read latency=-nan s
	Write latency=7.7427e+03 s
	Read energy=3.5674e-04 J
	Write energy=5.7943e-04 J
Accuracy at 110 epochs is : 79.47%
	Read latency=-nan s
	Write latency=7.8246e+03 s
	Read energy=3.6002e-04 J
	Write energy=5.8471e-04 J
Accuracy at 111 epochs is : 79.62%
	Read latency=-nan s
	Write latency=7.9035e+03 s
	Read energy=3.6329e-04 J
	Write energy=5.8998e-04 J
Accuracy at 112 epochs is : 78.95%
	Read latency=-nan s
	Write latency=7.9870e+03 s
	Read energy=3.6657e-04 J
	Write energy=5.9527e-04 J
Accuracy at 113 epochs is : 79.08%
	Read latency=-nan s
	Write latency=8.0705e+03 s
	Read energy=3.6984e-04 J
	Write energy=6.0057e-04 J
Accuracy at 114 epochs is : 79.73%
	Read latency=-nan s
	Write latency=8.1535e+03 s
	Read energy=3.7311e-04 J
	Write energy=6.0586e-04 J
Accuracy at 115 epochs is : 77.20%
	Read latency=-nan s
	Write latency=8.2372e+03 s
	Read energy=3.7639e-04 J
	Write energy=6.1115e-04 J
Accuracy at 116 epochs is : 79.02%
	Read latency=-nan s
	Write latency=8.3199e+03 s
	Read energy=3.7966e-04 J
	Write energy=6.1643e-04 J
Accuracy at 117 epochs is : 79.57%
	Read latency=-nan s
	Write latency=8.4051e+03 s
	Read energy=3.8294e-04 J
	Write energy=6.2172e-04 J
Accuracy at 118 epochs is : 80.39%
	Read latency=-nan s
	Write latency=8.4886e+03 s
	Read energy=3.8621e-04 J
	Write energy=6.2700e-04 J
Accuracy at 119 epochs is : 79.46%
	Read latency=-nan s
	Write latency=8.5670e+03 s
	Read energy=3.8948e-04 J
	Write energy=6.3227e-04 J
Accuracy at 120 epochs is : 79.12%
	Read latency=-nan s
	Write latency=8.6474e+03 s
	Read energy=3.9276e-04 J
	Write energy=6.3755e-04 J
Accuracy at 121 epochs is : 79.05%
	Read latency=-nan s
	Write latency=8.7336e+03 s
	Read energy=3.9603e-04 J
	Write energy=6.4284e-04 J
Accuracy at 122 epochs is : 80.30%
	Read latency=-nan s
	Write latency=8.8205e+03 s
	Read energy=3.9931e-04 J
	Write energy=6.4812e-04 J
Accuracy at 123 epochs is : 80.14%
	Read latency=-nan s
	Write latency=8.9056e+03 s
	Read energy=4.0258e-04 J
	Write energy=6.5339e-04 J
Accuracy at 124 epochs is : 81.35%
	Read latency=-nan s
	Write latency=8.9895e+03 s
	Read energy=4.0585e-04 J
	Write energy=6.5867e-04 J
Accuracy at 125 epochs is : 81.51%
	Read latency=-nan s
	Write latency=9.0747e+03 s
	Read energy=4.0913e-04 J
	Write energy=6.6396e-04 J

