	Write latency=1.7175e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1478e-05 J
Accuracy at 12 epochs is : 69.21%
	Read latency=-nan s
	Write latency=1.8617e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.7019e-05 J
Accuracy at 13 epochs is : 71.13%
	Read latency=-nan s
	Write latency=2.0051e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2556e-05 J
Accuracy at 14 epochs is : 71.49%
	Read latency=-nan s
	Write latency=2.1545e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.8130e-05 J
Accuracy at 15 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.2975e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.3669e-05 J
Accuracy at 16 epochs is : 74.29%
	Read latency=-nan s
	Write latency=2.4434e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.9224e-05 J
Accuracy at 17 epochs is : 74.76%
	Read latency=-nan s
	Write latency=2.5882e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4776e-05 J
Accuracy at 18 epochs is : 74.04%
	Read latency=-nan s
	Write latency=2.7400e+00 s
	Read energy=5.8275e-05 J
	Write energy=1.0037e-04 J
Accuracy at 19 epochs is : 73.63%
	Read latency=-nan s
	Write latency=2.8871e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0596e-04 J
Accuracy at 20 epochs is : 74.08%
	Read latency=-nan s
	Write latency=3.0439e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1159e-04 J
Accuracy at 21 epochs is : 74.53%
	Read latency=-nan s
	Write latency=3.1943e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1719e-04 J
Accuracy at 22 epochs is : 74.75%
	Read latency=-nan s
	Write latency=3.3358e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2266e-04 J
Accuracy at 23 epochs is : 74.59%
	Read latency=-nan s
	Write latency=3.4912e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2818e-04 J
Accuracy at 24 epochs is : 75.77%
	Read latency=-nan s
	Write latency=3.6458e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3370e-04 J
Accuracy at 25 epochs is : 74.62%
	Read latency=-nan s
	Write latency=3.7960e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3921e-04 J
Accuracy at 26 epochs is : 75.10%
	Read latency=-nan s
	Write latency=3.9438e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4471e-04 J
Accuracy at 27 epochs is : 75.23%
	Read latency=-nan s
	Write latency=4.0914e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.5020e-04 J
Accuracy at 28 epochs is : 75.60%
	Read latency=-nan s
	Write latency=4.2368e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5568e-04 J
Accuracy at 29 epochs is : 75.68%
	Read latency=-nan s
	Write latency=4.3893e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.6119e-04 J
Accuracy at 30 epochs is : 75.81%
	Read latency=-nan s
	Write latency=4.5427e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6671e-04 J
Accuracy at 31 epochs is : 76.24%
	Read latency=-nan s
	Write latency=4.6982e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7222e-04 J
Accuracy at 32 epochs is : 76.27%
	Read latency=-nan s
	Write latency=4.8466e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7771e-04 J
Accuracy at 33 epochs is : 76.70%
	Read latency=-nan s
	Write latency=4.9954e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8320e-04 J
Accuracy at 34 epochs is : 73.63%
	Read latency=-nan s
	Write latency=5.1392e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8867e-04 J
Accuracy at 35 epochs is : 75.57%
	Read latency=-nan s
	Write latency=5.2802e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9413e-04 J
Accuracy at 36 epochs is : 75.01%
	Read latency=-nan s
	Write latency=5.4279e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9961e-04 J
Accuracy at 37 epochs is : 74.86%
	Read latency=-nan s
	Write latency=5.5701e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0507e-04 J
Accuracy at 38 epochs is : 76.47%
	Read latency=-nan s
	Write latency=5.7141e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1054e-04 J
Accuracy at 39 epochs is : 77.02%
	Read latency=-nan s
	Write latency=5.8677e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1606e-04 J
Accuracy at 40 epochs is : 78.80%
	Read latency=-nan s
	Write latency=6.0145e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2154e-04 J
Accuracy at 41 epochs is : 78.42%
	Read latency=-nan s
	Write latency=6.1662e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2705e-04 J
Accuracy at 42 epochs is : 77.41%
	Read latency=-nan s
	Write latency=6.3080e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3253e-04 J
Accuracy at 43 epochs is : 77.33%
	Read latency=-nan s
	Write latency=6.4601e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3806e-04 J
Accuracy at 44 epochs is : 76.91%
	Read latency=-nan s
	Write latency=6.6030e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4355e-04 J
Accuracy at 45 epochs is : 75.86%
	Read latency=-nan s
	Write latency=6.7475e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4903e-04 J
Accuracy at 46 epochs is : 75.76%
	Read latency=-nan s
	Write latency=6.8888e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5451e-04 J
Accuracy at 47 epochs is : 76.33%
	Read latency=-nan s
	Write latency=7.0306e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5998e-04 J
Accuracy at 48 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.1753e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6547e-04 J
Accuracy at 49 epochs is : 78.11%
	Read latency=-nan s
	Write latency=7.3166e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7096e-04 J
Accuracy at 50 epochs is : 77.35%
	Read latency=-nan s
	Write latency=7.4564e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7643e-04 J
Accuracy at 51 epochs is : 78.91%
	Read latency=-nan s
	Write latency=7.6000e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8192e-04 J
Accuracy at 52 epochs is : 79.94%
	Read latency=-nan s
	Write latency=7.7408e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8740e-04 J
Accuracy at 53 epochs is : 79.22%
	Read latency=-nan s
	Write latency=7.8806e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9288e-04 J
Accuracy at 54 epochs is : 79.52%
	Read latency=-nan s
	Write latency=8.0320e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9841e-04 J
Accuracy at 55 epochs is : 79.39%
	Read latency=-nan s
	Write latency=8.1785e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0392e-04 J
Accuracy at 56 epochs is : 79.50%
	Read latency=-nan s
	Write latency=8.3246e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0949e-04 J
Accuracy at 57 epochs is : 79.64%
	Read latency=-nan s
	Write latency=8.4696e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1513e-04 J
Accuracy at 58 epochs is : 80.09%
	Read latency=-nan s
	Write latency=8.6197e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2081e-04 J
Accuracy at 59 epochs is : 78.58%
	Read latency=-nan s
	Write latency=8.7731e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2651e-04 J
Accuracy at 60 epochs is : 76.89%
	Read latency=-nan s
	Write latency=8.9318e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3222e-04 J
Accuracy at 61 epochs is : 77.83%
	Read latency=-nan s
	Write latency=9.0912e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3794e-04 J
Accuracy at 62 epochs is : 76.99%
	Read latency=-nan s
	Write latency=9.2559e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4368e-04 J
Accuracy at 63 epochs is : 77.36%
	Read latency=-nan s
	Write latency=9.4113e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4938e-04 J
Accuracy at 64 epochs is : 77.39%
	Read latency=-nan s
	Write latency=9.5734e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5508e-04 J
Accuracy at 65 epochs is : 78.58%
	Read latency=-nan s
	Write latency=9.7268e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.6076e-04 J
Accuracy at 66 epochs is : 80.01%
	Read latency=-nan s
	Write latency=9.8828e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6644e-04 J
Accuracy at 67 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.0043e+01 s
	Read energy=2.1691e-04 J
	Write energy=3.7214e-04 J
Accuracy at 68 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.0200e+01 s
	Read energy=2.2015e-04 J
	Write energy=3.7783e-04 J
Accuracy at 69 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.0358e+01 s
	Read energy=2.2339e-04 J
	Write energy=3.8352e-04 J
Accuracy at 70 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.0516e+01 s
	Read energy=2.2662e-04 J
	Write energy=3.8925e-04 J
Accuracy at 71 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.0668e+01 s
	Read energy=2.2986e-04 J
	Write energy=3.9496e-04 J
Accuracy at 72 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.0825e+01 s
	Read energy=2.3310e-04 J
	Write energy=4.0068e-04 J
Accuracy at 73 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.0979e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0639e-04 J
Accuracy at 74 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.1133e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.1209e-04 J
Accuracy at 75 epochs is : 77.05%
	Read latency=-nan s
	Write latency=1.1290e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1781e-04 J
Accuracy at 76 epochs is : 75.47%
	Read latency=-nan s
	Write latency=1.1437e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.2348e-04 J
Accuracy at 77 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.1599e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2922e-04 J
Accuracy at 78 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.1747e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.3491e-04 J
Accuracy at 79 epochs is : 76.17%
	Read latency=-nan s
	Write latency=1.1900e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.4063e-04 J
Accuracy at 80 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.2055e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4633e-04 J
Accuracy at 81 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.2208e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.5203e-04 J
Accuracy at 82 epochs is : 78.43%
	Read latency=-nan s
	Write latency=1.2359e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5773e-04 J
Accuracy at 83 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.2506e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.6342e-04 J
Accuracy at 84 epochs is : 78.14%
	Read latency=-nan s
	Write latency=1.2659e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6913e-04 J
Accuracy at 85 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.2804e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.7480e-04 J
Accuracy at 86 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.2958e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.8047e-04 J
Accuracy at 87 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.3105e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.8611e-04 J
Accuracy at 88 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.3260e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.9179e-04 J
Accuracy at 89 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.3413e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9746e-04 J
Accuracy at 90 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.3563e+01 s
	Read energy=2.9137e-04 J
	Write energy=5.0311e-04 J
Accuracy at 91 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.3712e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0876e-04 J
Accuracy at 92 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.3867e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.1444e-04 J
Accuracy at 93 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.4025e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.2012e-04 J
Accuracy at 94 epochs is : 78.39%
	Read latency=-nan s
	Write latency=1.4183e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.2580e-04 J
Accuracy at 95 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.4333e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.3145e-04 J
Accuracy at 96 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.4488e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.3713e-04 J
Accuracy at 97 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.4643e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.4281e-04 J
Accuracy at 98 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.4805e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4851e-04 J
Accuracy at 99 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.4964e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.5425e-04 J
Accuracy at 100 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.5113e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5990e-04 J
Accuracy at 101 epochs is : 79.81%
	Read latency=-nan s
	Write latency=1.5259e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.6554e-04 J
Accuracy at 102 epochs is : 80.35%
	Read latency=-nan s
	Write latency=1.5409e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.7118e-04 J
Accuracy at 103 epochs is : 79.86%
	Read latency=-nan s
	Write latency=1.5554e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.7681e-04 J
Accuracy at 104 epochs is : 80.22%
	Read latency=-nan s
	Write latency=1.5704e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.8244e-04 J
Accuracy at 105 epochs is : 79.32%
	Read latency=-nan s
	Write latency=1.5858e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.8809e-04 J
Accuracy at 106 epochs is : 78.76%
	Read latency=-nan s
	Write latency=1.6014e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.9376e-04 J
Accuracy at 107 epochs is : 80.54%
	Read latency=-nan s
	Write latency=1.6166e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.9942e-04 J
Accuracy at 108 epochs is : 80.35%
	Read latency=-nan s
	Write latency=1.6322e+01 s
	Read energy=3.4965e-04 J
	Write energy=6.0511e-04 J
Accuracy at 109 epochs is : 80.30%
	Read latency=-nan s
	Write latency=1.6480e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.1080e-04 J
Accuracy at 110 epochs is : 79.33%
	Read latency=-nan s
	Write latency=1.6639e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.1653e-04 J
Accuracy at 111 epochs is : 78.64%
	Read latency=-nan s
	Write latency=1.6792e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.2223e-04 J
Accuracy at 112 epochs is : 81.30%
	Read latency=-nan s
	Write latency=1.6946e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.2790e-04 J
Accuracy at 113 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.7096e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.3355e-04 J
Accuracy at 114 epochs is : 80.01%
	Read latency=-nan s
	Write latency=1.7258e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.3925e-04 J
Accuracy at 115 epochs is : 80.72%
	Read latency=-nan s
	Write latency=1.7414e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.4493e-04 J
Accuracy at 116 epochs is : 79.93%
	Read latency=-nan s
	Write latency=1.7563e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.5057e-04 J
Accuracy at 117 epochs is : 81.06%
	Read latency=-nan s
	Write latency=1.7716e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.5622e-04 J
Accuracy at 118 epochs is : 80.70%
	Read latency=-nan s
	Write latency=1.7874e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.6192e-04 J
Accuracy at 119 epochs is : 79.90%
	Read latency=-nan s
	Write latency=1.8026e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.6760e-04 J
Accuracy at 120 epochs is : 80.31%
	Read latency=-nan s
	Write latency=1.8175e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.7327e-04 J
Accuracy at 121 epochs is : 79.25%
	Read latency=-nan s
	Write latency=1.8324e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.7894e-04 J
Accuracy at 122 epochs is : 81.01%
	Read latency=-nan s
	Write latency=1.8483e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.8466e-04 J
Accuracy at 123 epochs is : 80.01%
	Read latency=-nan s
	Write latency=1.8636e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.9034e-04 J
Accuracy at 124 epochs is : 80.85%
	Read latency=-nan s
	Write latency=1.8797e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.9605e-04 J
Accuracy at 125 epochs is : 80.02%
	Read latency=-nan s
	Write latency=1.8953e+01 s
	Read energy=4.0469e-04 J
	Write energy=7.0174e-04 J

