	Read latency=-nan s
	Write latency=9.4457e+02 s
	Read energy=9.4283e-05 J
	Write energy=1.5271e-04 J
Accuracy at 30 epochs is : 79.31%
	Read latency=-nan s
	Write latency=9.7976e+02 s
	Read energy=9.7534e-05 J
	Write energy=1.5798e-04 J
Accuracy at 31 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.0170e+03 s
	Read energy=1.0079e-04 J
	Write energy=1.6328e-04 J
Accuracy at 32 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.0532e+03 s
	Read energy=1.0404e-04 J
	Write energy=1.6854e-04 J
Accuracy at 33 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.0886e+03 s
	Read energy=1.0729e-04 J
	Write energy=1.7378e-04 J
Accuracy at 34 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.1244e+03 s
	Read energy=1.1054e-04 J
	Write energy=1.7903e-04 J
Accuracy at 35 epochs is : 79.87%
	Read latency=-nan s
	Write latency=1.1587e+03 s
	Read energy=1.1379e-04 J
	Write energy=1.8426e-04 J
Accuracy at 36 epochs is : 79.39%
	Read latency=-nan s
	Write latency=1.1943e+03 s
	Read energy=1.1704e-04 J
	Write energy=1.8950e-04 J
Accuracy at 37 epochs is : 79.19%
	Read latency=-nan s
	Write latency=1.2287e+03 s
	Read energy=1.2029e-04 J
	Write energy=1.9471e-04 J
Accuracy at 38 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.2640e+03 s
	Read energy=1.2354e-04 J
	Write energy=1.9994e-04 J
Accuracy at 39 epochs is : 80.73%
	Read latency=-nan s
	Write latency=1.2990e+03 s
	Read energy=1.2680e-04 J
	Write energy=2.0515e-04 J
Accuracy at 40 epochs is : 79.82%
	Read latency=-nan s
	Write latency=1.3339e+03 s
	Read energy=1.3005e-04 J
	Write energy=2.1036e-04 J
Accuracy at 41 epochs is : 80.51%
	Read latency=-nan s
	Write latency=1.3678e+03 s
	Read energy=1.3330e-04 J
	Write energy=2.1556e-04 J
Accuracy at 42 epochs is : 79.56%
	Read latency=-nan s
	Write latency=1.4029e+03 s
	Read energy=1.3655e-04 J
	Write energy=2.2077e-04 J
Accuracy at 43 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.4397e+03 s
	Read energy=1.3980e-04 J
	Write energy=2.2598e-04 J
Accuracy at 44 epochs is : 78.91%
	Read latency=-nan s
	Write latency=1.4741e+03 s
	Read energy=1.4305e-04 J
	Write energy=2.3120e-04 J
Accuracy at 45 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.5093e+03 s
	Read energy=1.4630e-04 J
	Write energy=2.3641e-04 J
Accuracy at 46 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.5460e+03 s
	Read energy=1.4956e-04 J
	Write energy=2.4163e-04 J
Accuracy at 47 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.5818e+03 s
	Read energy=1.5281e-04 J
	Write energy=2.4685e-04 J
Accuracy at 48 epochs is : 79.64%
	Read latency=-nan s
	Write latency=1.6180e+03 s
	Read energy=1.5606e-04 J
	Write energy=2.5211e-04 J
Accuracy at 49 epochs is : 81.71%
	Read latency=-nan s
	Write latency=1.6546e+03 s
	Read energy=1.5931e-04 J
	Write energy=2.5735e-04 J
Accuracy at 50 epochs is : 80.95%
	Read latency=-nan s
	Write latency=1.6908e+03 s
	Read energy=1.6256e-04 J
	Write energy=2.6259e-04 J
Accuracy at 51 epochs is : 81.06%
	Read latency=-nan s
	Write latency=1.7261e+03 s
	Read energy=1.6581e-04 J
	Write energy=2.6782e-04 J
Accuracy at 52 epochs is : 82.33%
	Read latency=-nan s
	Write latency=1.7622e+03 s
	Read energy=1.6907e-04 J
	Write energy=2.7306e-04 J
Accuracy at 53 epochs is : 81.08%
	Read latency=-nan s
	Write latency=1.7969e+03 s
	Read energy=1.7232e-04 J
	Write energy=2.7829e-04 J
Accuracy at 54 epochs is : 80.91%
	Read latency=-nan s
	Write latency=1.8331e+03 s
	Read energy=1.7557e-04 J
	Write energy=2.8353e-04 J
Accuracy at 55 epochs is : 81.60%
	Read latency=-nan s
	Write latency=1.8683e+03 s
	Read energy=1.7882e-04 J
	Write energy=2.8875e-04 J
Accuracy at 56 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.9043e+03 s
	Read energy=1.8207e-04 J
	Write energy=2.9402e-04 J
Accuracy at 57 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.9392e+03 s
	Read energy=1.8532e-04 J
	Write energy=2.9928e-04 J
Accuracy at 58 epochs is : 79.81%
	Read latency=-nan s
	Write latency=1.9761e+03 s
	Read energy=1.8857e-04 J
	Write energy=3.0456e-04 J
Accuracy at 59 epochs is : 78.89%
	Read latency=-nan s
	Write latency=2.0114e+03 s
	Read energy=1.9183e-04 J
	Write energy=3.0983e-04 J
Accuracy at 60 epochs is : 80.24%
	Read latency=-nan s
	Write latency=2.0466e+03 s
	Read energy=1.9508e-04 J
	Write energy=3.1507e-04 J
Accuracy at 61 epochs is : 80.57%
	Read latency=-nan s
	Write latency=2.0829e+03 s
	Read energy=1.9833e-04 J
	Write energy=3.2034e-04 J
Accuracy at 62 epochs is : 80.03%
	Read latency=-nan s
	Write latency=2.1173e+03 s
	Read energy=2.0158e-04 J
	Write energy=3.2559e-04 J
Accuracy at 63 epochs is : 80.20%
	Read latency=-nan s
	Write latency=2.1557e+03 s
	Read energy=2.0483e-04 J
	Write energy=3.3088e-04 J
Accuracy at 64 epochs is : 79.24%
	Read latency=-nan s
	Write latency=2.1947e+03 s
	Read energy=2.0808e-04 J
	Write energy=3.3616e-04 J
Accuracy at 65 epochs is : 79.27%
	Read latency=-nan s
	Write latency=2.2344e+03 s
	Read energy=2.1134e-04 J
	Write energy=3.4145e-04 J
Accuracy at 66 epochs is : 78.47%
	Read latency=-nan s
	Write latency=2.2721e+03 s
	Read energy=2.1459e-04 J
	Write energy=3.4672e-04 J
Accuracy at 67 epochs is : 78.39%
	Read latency=-nan s
	Write latency=2.3118e+03 s
	Read energy=2.1784e-04 J
	Write energy=3.5200e-04 J
Accuracy at 68 epochs is : 78.95%
	Read latency=-nan s
	Write latency=2.3515e+03 s
	Read energy=2.2109e-04 J
	Write energy=3.5730e-04 J
Accuracy at 69 epochs is : 79.02%
	Read latency=-nan s
	Write latency=2.3901e+03 s
	Read energy=2.2434e-04 J
	Write energy=3.6258e-04 J
Accuracy at 70 epochs is : 77.29%
	Read latency=-nan s
	Write latency=2.4297e+03 s
	Read energy=2.2759e-04 J
	Write energy=3.6788e-04 J
Accuracy at 71 epochs is : 78.14%
	Read latency=-nan s
	Write latency=2.4674e+03 s
	Read energy=2.3084e-04 J
	Write energy=3.7317e-04 J
Accuracy at 72 epochs is : 77.32%
	Read latency=-nan s
	Write latency=2.5084e+03 s
	Read energy=2.3410e-04 J
	Write energy=3.7851e-04 J
Accuracy at 73 epochs is : 77.01%
	Read latency=-nan s
	Write latency=2.5488e+03 s
	Read energy=2.3735e-04 J
	Write energy=3.8381e-04 J
Accuracy at 74 epochs is : 78.29%
	Read latency=-nan s
	Write latency=2.5891e+03 s
	Read energy=2.4060e-04 J
	Write energy=3.8912e-04 J
Accuracy at 75 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.6310e+03 s
	Read energy=2.4385e-04 J
	Write energy=3.9445e-04 J
Accuracy at 76 epochs is : 77.56%
	Read latency=-nan s
	Write latency=2.6709e+03 s
	Read energy=2.4710e-04 J
	Write energy=3.9975e-04 J
Accuracy at 77 epochs is : 78.05%
	Read latency=-nan s
	Write latency=2.7113e+03 s
	Read energy=2.5035e-04 J
	Write energy=4.0509e-04 J
Accuracy at 78 epochs is : 77.23%
	Read latency=-nan s
	Write latency=2.7524e+03 s
	Read energy=2.5361e-04 J
	Write energy=4.1044e-04 J
Accuracy at 79 epochs is : 78.43%
	Read latency=-nan s
	Write latency=2.7959e+03 s
	Read energy=2.5686e-04 J
	Write energy=4.1580e-04 J
Accuracy at 80 epochs is : 77.66%
	Read latency=-nan s
	Write latency=2.8388e+03 s
	Read energy=2.6011e-04 J
	Write energy=4.2116e-04 J
Accuracy at 81 epochs is : 78.03%
	Read latency=-nan s
	Write latency=2.8813e+03 s
	Read energy=2.6336e-04 J
	Write energy=4.2652e-04 J
Accuracy at 82 epochs is : 80.05%
	Read latency=-nan s
	Write latency=2.9243e+03 s
	Read energy=2.6661e-04 J
	Write energy=4.3189e-04 J
Accuracy at 83 epochs is : 78.34%
	Read latency=-nan s
	Write latency=2.9669e+03 s
	Read energy=2.6987e-04 J
	Write energy=4.3725e-04 J
Accuracy at 84 epochs is : 76.94%
	Read latency=-nan s
	Write latency=3.0090e+03 s
	Read energy=2.7312e-04 J
	Write energy=4.4260e-04 J
Accuracy at 85 epochs is : 78.09%
	Read latency=-nan s
	Write latency=3.0505e+03 s
	Read energy=2.7637e-04 J
	Write energy=4.4795e-04 J
Accuracy at 86 epochs is : 78.43%
	Read latency=-nan s
	Write latency=3.0944e+03 s
	Read energy=2.7962e-04 J
	Write energy=4.5333e-04 J
Accuracy at 87 epochs is : 77.92%
	Read latency=-nan s
	Write latency=3.1359e+03 s
	Read energy=2.8287e-04 J
	Write energy=4.5867e-04 J
Accuracy at 88 epochs is : 78.23%
	Read latency=-nan s
	Write latency=3.1758e+03 s
	Read energy=2.8612e-04 J
	Write energy=4.6402e-04 J
Accuracy at 89 epochs is : 78.29%
	Read latency=-nan s
	Write latency=3.2177e+03 s
	Read energy=2.8938e-04 J
	Write energy=4.6940e-04 J
Accuracy at 90 epochs is : 79.70%
	Read latency=-nan s
	Write latency=3.2610e+03 s
	Read energy=2.9263e-04 J
	Write energy=4.7480e-04 J
Accuracy at 91 epochs is : 77.71%
	Read latency=-nan s
	Write latency=3.3039e+03 s
	Read energy=2.9588e-04 J
	Write energy=4.8022e-04 J
Accuracy at 92 epochs is : 79.14%
	Read latency=-nan s
	Write latency=3.3457e+03 s
	Read energy=2.9913e-04 J
	Write energy=4.8562e-04 J
Accuracy at 93 epochs is : 81.52%
	Read latency=-nan s
	Write latency=3.3858e+03 s
	Read energy=3.0238e-04 J
	Write energy=4.9099e-04 J
Accuracy at 94 epochs is : 79.50%
	Read latency=-nan s
	Write latency=3.4272e+03 s
	Read energy=3.0563e-04 J
	Write energy=4.9637e-04 J
Accuracy at 95 epochs is : 79.18%
	Read latency=-nan s
	Write latency=3.4677e+03 s
	Read energy=3.0889e-04 J
	Write energy=5.0175e-04 J
Accuracy at 96 epochs is : 77.85%
	Read latency=-nan s
	Write latency=3.5091e+03 s
	Read energy=3.1214e-04 J
	Write energy=5.0722e-04 J
Accuracy at 97 epochs is : 77.90%
	Read latency=-nan s
	Write latency=3.5486e+03 s
	Read energy=3.1539e-04 J
	Write energy=5.1271e-04 J
Accuracy at 98 epochs is : 78.85%
	Read latency=-nan s
	Write latency=3.5873e+03 s
	Read energy=3.1864e-04 J
	Write energy=5.1821e-04 J
Accuracy at 99 epochs is : 77.80%
	Read latency=-nan s
	Write latency=3.6261e+03 s
	Read energy=3.2189e-04 J
	Write energy=5.2372e-04 J
Accuracy at 100 epochs is : 78.34%
	Read latency=-nan s
	Write latency=3.6651e+03 s
	Read energy=3.2514e-04 J
	Write energy=5.2923e-04 J
Accuracy at 101 epochs is : 78.15%
	Read latency=-nan s
	Write latency=3.7046e+03 s
	Read energy=3.2840e-04 J
	Write energy=5.3470e-04 J
Accuracy at 102 epochs is : 78.52%
	Read latency=-nan s
	Write latency=3.7420e+03 s
	Read energy=3.3165e-04 J
	Write energy=5.4016e-04 J
Accuracy at 103 epochs is : 78.26%
	Read latency=-nan s
	Write latency=3.7802e+03 s
	Read energy=3.3490e-04 J
	Write energy=5.4562e-04 J
Accuracy at 104 epochs is : 77.72%
	Read latency=-nan s
	Write latency=3.8192e+03 s
	Read energy=3.3815e-04 J
	Write energy=5.5112e-04 J
Accuracy at 105 epochs is : 79.74%
	Read latency=-nan s
	Write latency=3.8576e+03 s
	Read energy=3.4140e-04 J
	Write energy=5.5662e-04 J
Accuracy at 106 epochs is : 79.50%
	Read latency=-nan s
	Write latency=3.8959e+03 s
	Read energy=3.4465e-04 J
	Write energy=5.6210e-04 J
Accuracy at 107 epochs is : 79.15%
	Read latency=-nan s
	Write latency=3.9333e+03 s
	Read energy=3.4791e-04 J
	Write energy=5.6758e-04 J
Accuracy at 108 epochs is : 79.26%
	Read latency=-nan s
	Write latency=3.9724e+03 s
	Read energy=3.5116e-04 J
	Write energy=5.7307e-04 J
Accuracy at 109 epochs is : 80.17%
	Read latency=-nan s
	Write latency=4.0101e+03 s
	Read energy=3.5441e-04 J
	Write energy=5.7856e-04 J
Accuracy at 110 epochs is : 79.63%
	Read latency=-nan s
	Write latency=4.0480e+03 s
	Read energy=3.5766e-04 J
	Write energy=5.8404e-04 J
Accuracy at 111 epochs is : 80.92%
	Read latency=-nan s
	Write latency=4.0845e+03 s
	Read energy=3.6091e-04 J
	Write energy=5.8951e-04 J
Accuracy at 112 epochs is : 81.67%
	Read latency=-nan s
	Write latency=4.1241e+03 s
	Read energy=3.6416e-04 J
	Write energy=5.9504e-04 J
Accuracy at 113 epochs is : 80.05%
	Read latency=-nan s
	Write latency=4.1626e+03 s
	Read energy=3.6742e-04 J
	Write energy=6.0054e-04 J
Accuracy at 114 epochs is : 81.58%
	Read latency=-nan s
	Write latency=4.2019e+03 s
	Read energy=3.7067e-04 J
	Write energy=6.0605e-04 J
Accuracy at 115 epochs is : 79.71%
	Read latency=-nan s
	Write latency=4.2395e+03 s
	Read energy=3.7392e-04 J
	Write energy=6.1155e-04 J
Accuracy at 116 epochs is : 79.99%
	Read latency=-nan s
	Write latency=4.2771e+03 s
	Read energy=3.7717e-04 J
	Write energy=6.1704e-04 J
Accuracy at 117 epochs is : 80.92%
	Read latency=-nan s
	Write latency=4.3130e+03 s
	Read energy=3.8042e-04 J
	Write energy=6.2250e-04 J
Accuracy at 118 epochs is : 81.12%
	Read latency=-nan s
	Write latency=4.3502e+03 s
	Read energy=3.8367e-04 J
	Write energy=6.2798e-04 J
Accuracy at 119 epochs is : 79.53%
	Read latency=-nan s
	Write latency=4.3881e+03 s
	Read energy=3.8693e-04 J
	Write energy=6.3346e-04 J
Accuracy at 120 epochs is : 78.94%
	Read latency=-nan s
	Write latency=4.4246e+03 s
	Read energy=3.9018e-04 J
	Write energy=6.3891e-04 J
Accuracy at 121 epochs is : 78.92%
	Read latency=-nan s
	Write latency=4.4652e+03 s
	Read energy=3.9343e-04 J
	Write energy=6.4444e-04 J
Accuracy at 122 epochs is : 79.18%
	Read latency=-nan s
	Write latency=4.5038e+03 s
	Read energy=3.9668e-04 J
	Write energy=6.4994e-04 J
Accuracy at 123 epochs is : 79.63%
	Read latency=-nan s
	Write latency=4.5407e+03 s
	Read energy=3.9993e-04 J
	Write energy=6.5543e-04 J
Accuracy at 124 epochs is : 79.11%
	Read latency=-nan s
	Write latency=4.5785e+03 s
	Read energy=4.0318e-04 J
	Write energy=6.6091e-04 J
Accuracy at 125 epochs is : 79.77%
	Read latency=-nan s
	Write latency=4.6189e+03 s
	Read energy=4.0643e-04 J
	Write energy=6.6641e-04 J

