	Write latency=3.1631e+02 s
	Read energy=3.6795e-05 J
	Write energy=5.5990e-05 J
Accuracy at 12 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.5823e+02 s
	Read energy=4.0142e-05 J
	Write energy=6.1103e-05 J
Accuracy at 13 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.9280e+02 s
	Read energy=4.3488e-05 J
	Write energy=6.6201e-05 J
Accuracy at 14 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.3364e+02 s
	Read energy=4.6835e-05 J
	Write energy=7.1299e-05 J
Accuracy at 15 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.6320e+02 s
	Read energy=5.0182e-05 J
	Write energy=7.6387e-05 J
Accuracy at 16 epochs is : 11.35%
	Read latency=-nan s
	Write latency=4.9466e+02 s
	Read energy=5.3529e-05 J
	Write energy=8.1472e-05 J
Accuracy at 17 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.2660e+02 s
	Read energy=5.6876e-05 J
	Write energy=8.6564e-05 J
Accuracy at 18 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.6442e+02 s
	Read energy=6.0224e-05 J
	Write energy=9.1650e-05 J
Accuracy at 19 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.9729e+02 s
	Read energy=6.3572e-05 J
	Write energy=9.6654e-05 J
Accuracy at 20 epochs is : 11.35%
	Read latency=-nan s
	Write latency=6.3176e+02 s
	Read energy=6.6919e-05 J
	Write energy=1.0168e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=-nan s
	Write latency=6.6400e+02 s
	Read energy=7.0266e-05 J
	Write energy=1.0669e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=-nan s
	Write latency=6.9444e+02 s
	Read energy=7.3614e-05 J
	Write energy=1.1170e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=-nan s
	Write latency=7.2512e+02 s
	Read energy=7.6961e-05 J
	Write energy=1.1672e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=-nan s
	Write latency=7.5698e+02 s
	Read energy=8.0308e-05 J
	Write energy=1.2172e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=-nan s
	Write latency=7.9008e+02 s
	Read energy=8.3655e-05 J
	Write energy=1.2673e-04 J
Accuracy at 26 epochs is : 11.35%
	Read latency=-nan s
	Write latency=8.2228e+02 s
	Read energy=8.7002e-05 J
	Write energy=1.3172e-04 J
Accuracy at 27 epochs is : 11.35%
	Read latency=-nan s
	Write latency=8.5127e+02 s
	Read energy=9.0350e-05 J
	Write energy=1.3669e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=-nan s
	Write latency=8.8058e+02 s
	Read energy=9.3698e-05 J
	Write energy=1.4165e-04 J
Accuracy at 29 epochs is : 11.35%
	Read latency=-nan s
	Write latency=9.2176e+02 s
	Read energy=9.7045e-05 J
	Write energy=1.4663e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=-nan s
	Write latency=9.5906e+02 s
	Read energy=1.0039e-04 J
	Write energy=1.5161e-04 J
Accuracy at 31 epochs is : 11.35%
	Read latency=-nan s
	Write latency=9.9666e+02 s
	Read energy=1.0374e-04 J
	Write energy=1.5659e-04 J
Accuracy at 32 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.0375e+03 s
	Read energy=1.0709e-04 J
	Write energy=1.6158e-04 J
Accuracy at 33 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.0733e+03 s
	Read energy=1.1044e-04 J
	Write energy=1.6656e-04 J
Accuracy at 34 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.1091e+03 s
	Read energy=1.1378e-04 J
	Write energy=1.7152e-04 J
Accuracy at 35 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.1439e+03 s
	Read energy=1.1713e-04 J
	Write energy=1.7648e-04 J
Accuracy at 36 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.1812e+03 s
	Read energy=1.2048e-04 J
	Write energy=1.8145e-04 J
Accuracy at 37 epochs is : 11.37%
	Read latency=-nan s
	Write latency=1.2172e+03 s
	Read energy=1.2383e-04 J
	Write energy=1.8643e-04 J
Accuracy at 38 epochs is : 11.41%
	Read latency=-nan s
	Write latency=1.2492e+03 s
	Read energy=1.2718e-04 J
	Write energy=1.9141e-04 J
Accuracy at 39 epochs is : 11.41%
	Read latency=-nan s
	Write latency=1.2911e+03 s
	Read energy=1.3052e-04 J
	Write energy=1.9641e-04 J
Accuracy at 40 epochs is : 11.69%
	Read latency=-nan s
	Write latency=1.3314e+03 s
	Read energy=1.3387e-04 J
	Write energy=2.0141e-04 J
Accuracy at 41 epochs is : 11.63%
	Read latency=-nan s
	Write latency=1.3719e+03 s
	Read energy=1.3722e-04 J
	Write energy=2.0637e-04 J
Accuracy at 42 epochs is : 11.48%
	Read latency=-nan s
	Write latency=1.4132e+03 s
	Read energy=1.4057e-04 J
	Write energy=2.1135e-04 J
Accuracy at 43 epochs is : 11.82%
	Read latency=-nan s
	Write latency=1.4534e+03 s
	Read energy=1.4392e-04 J
	Write energy=2.1632e-04 J
Accuracy at 44 epochs is : 11.84%
	Read latency=-nan s
	Write latency=1.4960e+03 s
	Read energy=1.4727e-04 J
	Write energy=2.2128e-04 J
Accuracy at 45 epochs is : 11.72%
	Read latency=-nan s
	Write latency=1.5478e+03 s
	Read energy=1.5062e-04 J
	Write energy=2.2626e-04 J
Accuracy at 46 epochs is : 11.76%
	Read latency=-nan s
	Write latency=1.5929e+03 s
	Read energy=1.5396e-04 J
	Write energy=2.3124e-04 J
Accuracy at 47 epochs is : 12.65%
	Read latency=-nan s
	Write latency=1.6372e+03 s
	Read energy=1.5731e-04 J
	Write energy=2.3622e-04 J
Accuracy at 48 epochs is : 12.08%
	Read latency=-nan s
	Write latency=1.6828e+03 s
	Read energy=1.6066e-04 J
	Write energy=2.4120e-04 J
Accuracy at 49 epochs is : 11.92%
	Read latency=-nan s
	Write latency=1.7288e+03 s
	Read energy=1.6401e-04 J
	Write energy=2.4616e-04 J
Accuracy at 50 epochs is : 13.60%
	Read latency=-nan s
	Write latency=1.7696e+03 s
	Read energy=1.6736e-04 J
	Write energy=2.5112e-04 J
Accuracy at 51 epochs is : 12.99%
	Read latency=-nan s
	Write latency=1.8210e+03 s
	Read energy=1.7071e-04 J
	Write energy=2.5611e-04 J
Accuracy at 52 epochs is : 12.02%
	Read latency=-nan s
	Write latency=1.8729e+03 s
	Read energy=1.7406e-04 J
	Write energy=2.6111e-04 J
Accuracy at 53 epochs is : 13.28%
	Read latency=-nan s
	Write latency=1.9240e+03 s
	Read energy=1.7741e-04 J
	Write energy=2.6614e-04 J
Accuracy at 54 epochs is : 12.87%
	Read latency=-nan s
	Write latency=1.9736e+03 s
	Read energy=1.8076e-04 J
	Write energy=2.7115e-04 J
Accuracy at 55 epochs is : 12.84%
	Read latency=-nan s
	Write latency=2.0218e+03 s
	Read energy=1.8411e-04 J
	Write energy=2.7616e-04 J
Accuracy at 56 epochs is : 13.42%
	Read latency=-nan s
	Write latency=2.0702e+03 s
	Read energy=1.8746e-04 J
	Write energy=2.8115e-04 J
Accuracy at 57 epochs is : 13.31%
	Read latency=-nan s
	Write latency=2.1224e+03 s
	Read energy=1.9081e-04 J
	Write energy=2.8615e-04 J
Accuracy at 58 epochs is : 24.11%
	Read latency=-nan s
	Write latency=2.1725e+03 s
	Read energy=1.9417e-04 J
	Write energy=2.9115e-04 J
Accuracy at 59 epochs is : 23.74%
	Read latency=-nan s
	Write latency=2.2239e+03 s
	Read energy=1.9752e-04 J
	Write energy=2.9615e-04 J
Accuracy at 60 epochs is : 23.81%
	Read latency=-nan s
	Write latency=2.2811e+03 s
	Read energy=2.0087e-04 J
	Write energy=3.0115e-04 J
Accuracy at 61 epochs is : 24.90%
	Read latency=-nan s
	Write latency=2.3397e+03 s
	Read energy=2.0422e-04 J
	Write energy=3.0617e-04 J
Accuracy at 62 epochs is : 24.56%
	Read latency=-nan s
	Write latency=2.3972e+03 s
	Read energy=2.0757e-04 J
	Write energy=3.1116e-04 J
Accuracy at 63 epochs is : 24.46%
	Read latency=-nan s
	Write latency=2.4495e+03 s
	Read energy=2.1092e-04 J
	Write energy=3.1615e-04 J
Accuracy at 64 epochs is : 23.95%
	Read latency=-nan s
	Write latency=2.5032e+03 s
	Read energy=2.1428e-04 J
	Write energy=3.2114e-04 J
Accuracy at 65 epochs is : 24.23%
	Read latency=-nan s
	Write latency=2.5607e+03 s
	Read energy=2.1763e-04 J
	Write energy=3.2613e-04 J
Accuracy at 66 epochs is : 23.80%
	Read latency=-nan s
	Write latency=2.6145e+03 s
	Read energy=2.2098e-04 J
	Write energy=3.3113e-04 J
Accuracy at 67 epochs is : 24.04%
	Read latency=-nan s
	Write latency=2.6690e+03 s
	Read energy=2.2433e-04 J
	Write energy=3.3613e-04 J
Accuracy at 68 epochs is : 25.20%
	Read latency=-nan s
	Write latency=2.7298e+03 s
	Read energy=2.2768e-04 J
	Write energy=3.4116e-04 J
Accuracy at 69 epochs is : 26.65%
	Read latency=-nan s
	Write latency=2.7844e+03 s
	Read energy=2.3104e-04 J
	Write energy=3.4617e-04 J
Accuracy at 70 epochs is : 27.60%
	Read latency=-nan s
	Write latency=2.8381e+03 s
	Read energy=2.3439e-04 J
	Write energy=3.5117e-04 J
Accuracy at 71 epochs is : 27.56%
	Read latency=-nan s
	Write latency=2.8882e+03 s
	Read energy=2.3774e-04 J
	Write energy=3.5618e-04 J
Accuracy at 72 epochs is : 27.47%
	Read latency=-nan s
	Write latency=2.9444e+03 s
	Read energy=2.4109e-04 J
	Write energy=3.6119e-04 J
Accuracy at 73 epochs is : 27.28%
	Read latency=-nan s
	Write latency=2.9971e+03 s
	Read energy=2.4445e-04 J
	Write energy=3.6620e-04 J
Accuracy at 74 epochs is : 27.92%
	Read latency=-nan s
	Write latency=3.0475e+03 s
	Read energy=2.4780e-04 J
	Write energy=3.7120e-04 J
Accuracy at 75 epochs is : 28.07%
	Read latency=-nan s
	Write latency=3.0993e+03 s
	Read energy=2.5115e-04 J
	Write energy=3.7621e-04 J
Accuracy at 76 epochs is : 27.96%
	Read latency=-nan s
	Write latency=3.1478e+03 s
	Read energy=2.5450e-04 J
	Write energy=3.8123e-04 J
Accuracy at 77 epochs is : 28.37%
	Read latency=-nan s
	Write latency=3.2043e+03 s
	Read energy=2.5785e-04 J
	Write energy=3.8626e-04 J
Accuracy at 78 epochs is : 28.12%
	Read latency=-nan s
	Write latency=3.2535e+03 s
	Read energy=2.6121e-04 J
	Write energy=3.9127e-04 J
Accuracy at 79 epochs is : 27.38%
	Read latency=-nan s
	Write latency=3.3128e+03 s
	Read energy=2.6456e-04 J
	Write energy=3.9627e-04 J
Accuracy at 80 epochs is : 29.07%
	Read latency=-nan s
	Write latency=3.3696e+03 s
	Read energy=2.6791e-04 J
	Write energy=4.0129e-04 J
Accuracy at 81 epochs is : 29.24%
	Read latency=-nan s
	Write latency=3.4209e+03 s
	Read energy=2.7126e-04 J
	Write energy=4.0631e-04 J
Accuracy at 82 epochs is : 29.19%
	Read latency=-nan s
	Write latency=3.4800e+03 s
	Read energy=2.7462e-04 J
	Write energy=4.1133e-04 J
Accuracy at 83 epochs is : 29.82%
	Read latency=-nan s
	Write latency=3.5370e+03 s
	Read energy=2.7797e-04 J
	Write energy=4.1634e-04 J
Accuracy at 84 epochs is : 29.84%
	Read latency=-nan s
	Write latency=3.5894e+03 s
	Read energy=2.8132e-04 J
	Write energy=4.2134e-04 J
Accuracy at 85 epochs is : 29.77%
	Read latency=-nan s
	Write latency=3.6451e+03 s
	Read energy=2.8468e-04 J
	Write energy=4.2635e-04 J
Accuracy at 86 epochs is : 30.26%
	Read latency=-nan s
	Write latency=3.7016e+03 s
	Read energy=2.8803e-04 J
	Write energy=4.3134e-04 J
Accuracy at 87 epochs is : 30.81%
	Read latency=-nan s
	Write latency=3.7572e+03 s
	Read energy=2.9138e-04 J
	Write energy=4.3635e-04 J
Accuracy at 88 epochs is : 31.89%
	Read latency=-nan s
	Write latency=3.8163e+03 s
	Read energy=2.9474e-04 J
	Write energy=4.4135e-04 J
Accuracy at 89 epochs is : 30.97%
	Read latency=-nan s
	Write latency=3.8728e+03 s
	Read energy=2.9809e-04 J
	Write energy=4.4634e-04 J
Accuracy at 90 epochs is : 31.74%
	Read latency=-nan s
	Write latency=3.9269e+03 s
	Read energy=3.0145e-04 J
	Write energy=4.5133e-04 J
Accuracy at 91 epochs is : 31.44%
	Read latency=-nan s
	Write latency=3.9845e+03 s
	Read energy=3.0480e-04 J
	Write energy=4.5632e-04 J
Accuracy at 92 epochs is : 31.34%
	Read latency=-nan s
	Write latency=4.0388e+03 s
	Read energy=3.0815e-04 J
	Write energy=4.6130e-04 J
Accuracy at 93 epochs is : 31.48%
	Read latency=-nan s
	Write latency=4.1005e+03 s
	Read energy=3.1151e-04 J
	Write energy=4.6629e-04 J
Accuracy at 94 epochs is : 31.98%
	Read latency=-nan s
	Write latency=4.1582e+03 s
	Read energy=3.1486e-04 J
	Write energy=4.7128e-04 J
Accuracy at 95 epochs is : 31.85%
	Read latency=-nan s
	Write latency=4.2217e+03 s
	Read energy=3.1821e-04 J
	Write energy=4.7628e-04 J
Accuracy at 96 epochs is : 31.97%
	Read latency=-nan s
	Write latency=4.2793e+03 s
	Read energy=3.2157e-04 J
	Write energy=4.8127e-04 J
Accuracy at 97 epochs is : 31.32%
	Read latency=-nan s
	Write latency=4.3415e+03 s
	Read energy=3.2492e-04 J
	Write energy=4.8627e-04 J
Accuracy at 98 epochs is : 31.88%
	Read latency=-nan s
	Write latency=4.4107e+03 s
	Read energy=3.2828e-04 J
	Write energy=4.9126e-04 J
Accuracy at 99 epochs is : 32.02%
	Read latency=-nan s
	Write latency=4.4845e+03 s
	Read energy=3.3163e-04 J
	Write energy=4.9627e-04 J
Accuracy at 100 epochs is : 32.43%
	Read latency=-nan s
	Write latency=4.5544e+03 s
	Read energy=3.3499e-04 J
	Write energy=5.0127e-04 J
Accuracy at 101 epochs is : 32.93%
	Read latency=-nan s
	Write latency=4.6246e+03 s
	Read energy=3.3834e-04 J
	Write energy=5.0628e-04 J
Accuracy at 102 epochs is : 32.70%
	Read latency=-nan s
	Write latency=4.6937e+03 s
	Read energy=3.4170e-04 J
	Write energy=5.1127e-04 J
Accuracy at 103 epochs is : 32.81%
	Read latency=-nan s
	Write latency=4.7659e+03 s
	Read energy=3.4505e-04 J
	Write energy=5.1627e-04 J
Accuracy at 104 epochs is : 33.53%
	Read latency=-nan s
	Write latency=4.8372e+03 s
	Read energy=3.4841e-04 J
	Write energy=5.2127e-04 J
Accuracy at 105 epochs is : 33.57%
	Read latency=-nan s
	Write latency=4.9121e+03 s
	Read energy=3.5176e-04 J
	Write energy=5.2627e-04 J
Accuracy at 106 epochs is : 33.15%
	Read latency=-nan s
	Write latency=4.9823e+03 s
	Read energy=3.5512e-04 J
	Write energy=5.3127e-04 J
Accuracy at 107 epochs is : 34.41%
	Read latency=-nan s
	Write latency=5.0534e+03 s
	Read energy=3.5847e-04 J
	Write energy=5.3627e-04 J
Accuracy at 108 epochs is : 34.86%
	Read latency=-nan s
	Write latency=5.1192e+03 s
	Read energy=3.6183e-04 J
	Write energy=5.4127e-04 J
Accuracy at 109 epochs is : 34.72%
	Read latency=-nan s
	Write latency=5.1861e+03 s
	Read energy=3.6519e-04 J
	Write energy=5.4627e-04 J
Accuracy at 110 epochs is : 35.33%
	Read latency=-nan s
	Write latency=5.2550e+03 s
	Read energy=3.6854e-04 J
	Write energy=5.5127e-04 J
Accuracy at 111 epochs is : 35.55%
	Read latency=-nan s
	Write latency=5.3192e+03 s
	Read energy=3.7190e-04 J
	Write energy=5.5627e-04 J
Accuracy at 112 epochs is : 34.89%
	Read latency=-nan s
	Write latency=5.3841e+03 s
	Read energy=3.7525e-04 J
	Write energy=5.6126e-04 J
Accuracy at 113 epochs is : 35.12%
	Read latency=-nan s
	Write latency=5.4492e+03 s
	Read energy=3.7861e-04 J
	Write energy=5.6623e-04 J
Accuracy at 114 epochs is : 35.24%
	Read latency=-nan s
	Write latency=5.5201e+03 s
	Read energy=3.8197e-04 J
	Write energy=5.7123e-04 J
Accuracy at 115 epochs is : 35.26%
	Read latency=-nan s
	Write latency=5.5869e+03 s
	Read energy=3.8532e-04 J
	Write energy=5.7622e-04 J
Accuracy at 116 epochs is : 34.51%
	Read latency=-nan s
	Write latency=5.6524e+03 s
	Read energy=3.8868e-04 J
	Write energy=5.8120e-04 J
Accuracy at 117 epochs is : 35.19%
	Read latency=-nan s
	Write latency=5.7178e+03 s
	Read energy=3.9203e-04 J
	Write energy=5.8620e-04 J
Accuracy at 118 epochs is : 35.31%
	Read latency=-nan s
	Write latency=5.7845e+03 s
	Read energy=3.9539e-04 J
	Write energy=5.9120e-04 J
Accuracy at 119 epochs is : 35.24%
	Read latency=-nan s
	Write latency=5.8528e+03 s
	Read energy=3.9875e-04 J
	Write energy=5.9620e-04 J
Accuracy at 120 epochs is : 34.81%
	Read latency=-nan s
	Write latency=5.9161e+03 s
	Read energy=4.0210e-04 J
	Write energy=6.0118e-04 J
Accuracy at 121 epochs is : 34.52%
	Read latency=-nan s
	Write latency=5.9877e+03 s
	Read energy=4.0546e-04 J
	Write energy=6.0616e-04 J
Accuracy at 122 epochs is : 34.29%
	Read latency=-nan s
	Write latency=6.0706e+03 s
	Read energy=4.0881e-04 J
	Write energy=6.1117e-04 J
Accuracy at 123 epochs is : 34.45%
	Read latency=-nan s
	Write latency=6.1495e+03 s
	Read energy=4.1217e-04 J
	Write energy=6.1618e-04 J
Accuracy at 124 epochs is : 34.24%
	Read latency=-nan s
	Write latency=6.2295e+03 s
	Read energy=4.1553e-04 J
	Write energy=6.2118e-04 J
Accuracy at 125 epochs is : 34.33%
	Read latency=-nan s
	Write latency=6.3131e+03 s
	Read energy=4.1889e-04 J
	Write energy=6.2619e-04 J

