	Read latency=-nan s
	Write latency=8.7434e+02 s
	Read energy=4.9096e-05 J
	Write energy=7.8785e-05 J
Accuracy at 16 epochs is : 73.13%
	Read latency=-nan s
	Write latency=9.2828e+02 s
	Read energy=5.2369e-05 J
	Write energy=8.4008e-05 J
Accuracy at 17 epochs is : 72.28%
	Read latency=-nan s
	Write latency=9.8292e+02 s
	Read energy=5.5643e-05 J
	Write energy=8.9252e-05 J
Accuracy at 18 epochs is : 73.14%
	Read latency=-nan s
	Write latency=1.0361e+03 s
	Read energy=5.8918e-05 J
	Write energy=9.4572e-05 J
Accuracy at 19 epochs is : 74.39%
	Read latency=-nan s
	Write latency=1.0876e+03 s
	Read energy=6.2192e-05 J
	Write energy=9.9956e-05 J
Accuracy at 20 epochs is : 74.72%
	Read latency=-nan s
	Write latency=1.1420e+03 s
	Read energy=6.5466e-05 J
	Write energy=1.0536e-04 J
Accuracy at 21 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.1935e+03 s
	Read energy=6.8740e-05 J
	Write energy=1.1075e-04 J
Accuracy at 22 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.2500e+03 s
	Read energy=7.2014e-05 J
	Write energy=1.1615e-04 J
Accuracy at 23 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.3096e+03 s
	Read energy=7.5288e-05 J
	Write energy=1.2158e-04 J
Accuracy at 24 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.3693e+03 s
	Read energy=7.8563e-05 J
	Write energy=1.2698e-04 J
Accuracy at 25 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.4317e+03 s
	Read energy=8.1837e-05 J
	Write energy=1.3241e-04 J
Accuracy at 26 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.4877e+03 s
	Read energy=8.5111e-05 J
	Write energy=1.3781e-04 J
Accuracy at 27 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.5470e+03 s
	Read energy=8.8385e-05 J
	Write energy=1.4323e-04 J
Accuracy at 28 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.6034e+03 s
	Read energy=9.1660e-05 J
	Write energy=1.4867e-04 J
Accuracy at 29 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.6651e+03 s
	Read energy=9.4934e-05 J
	Write energy=1.5416e-04 J
Accuracy at 30 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.7206e+03 s
	Read energy=9.8209e-05 J
	Write energy=1.5960e-04 J
Accuracy at 31 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.7814e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6507e-04 J
Accuracy at 32 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.8387e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.7052e-04 J
Accuracy at 33 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.9008e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7599e-04 J
Accuracy at 34 epochs is : 78.53%
	Read latency=-nan s
	Write latency=1.9704e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.8148e-04 J
Accuracy at 35 epochs is : 79.54%
	Read latency=-nan s
	Write latency=2.0374e+03 s
	Read energy=1.1458e-04 J
	Write energy=1.8698e-04 J
Accuracy at 36 epochs is : 78.72%
	Read latency=-nan s
	Write latency=2.1005e+03 s
	Read energy=1.1786e-04 J
	Write energy=1.9246e-04 J
Accuracy at 37 epochs is : 80.67%
	Read latency=-nan s
	Write latency=2.1638e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9793e-04 J
Accuracy at 38 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.2264e+03 s
	Read energy=1.2441e-04 J
	Write energy=2.0341e-04 J
Accuracy at 39 epochs is : 80.21%
	Read latency=-nan s
	Write latency=2.2902e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0888e-04 J
Accuracy at 40 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.3521e+03 s
	Read energy=1.3096e-04 J
	Write energy=2.1434e-04 J
Accuracy at 41 epochs is : 80.36%
	Read latency=-nan s
	Write latency=2.4154e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1981e-04 J
Accuracy at 42 epochs is : 81.27%
	Read latency=-nan s
	Write latency=2.4793e+03 s
	Read energy=1.3751e-04 J
	Write energy=2.2529e-04 J
Accuracy at 43 epochs is : 80.96%
	Read latency=-nan s
	Write latency=2.5452e+03 s
	Read energy=1.4078e-04 J
	Write energy=2.3078e-04 J
Accuracy at 44 epochs is : 81.53%
	Read latency=-nan s
	Write latency=2.6082e+03 s
	Read energy=1.4406e-04 J
	Write energy=2.3626e-04 J
Accuracy at 45 epochs is : 82.34%
	Read latency=-nan s
	Write latency=2.6773e+03 s
	Read energy=1.4733e-04 J
	Write energy=2.4176e-04 J
Accuracy at 46 epochs is : 81.33%
	Read latency=-nan s
	Write latency=2.7402e+03 s
	Read energy=1.5061e-04 J
	Write energy=2.4724e-04 J
Accuracy at 47 epochs is : 81.25%
	Read latency=-nan s
	Write latency=2.8034e+03 s
	Read energy=1.5388e-04 J
	Write energy=2.5271e-04 J
Accuracy at 48 epochs is : 81.38%
	Read latency=-nan s
	Write latency=2.8713e+03 s
	Read energy=1.5716e-04 J
	Write energy=2.5822e-04 J
Accuracy at 49 epochs is : 80.18%
	Read latency=-nan s
	Write latency=2.9351e+03 s
	Read energy=1.6043e-04 J
	Write energy=2.6371e-04 J
Accuracy at 50 epochs is : 79.48%
	Read latency=-nan s
	Write latency=2.9995e+03 s
	Read energy=1.6371e-04 J
	Write energy=2.6919e-04 J
Accuracy at 51 epochs is : 80.64%
	Read latency=-nan s
	Write latency=3.0639e+03 s
	Read energy=1.6698e-04 J
	Write energy=2.7469e-04 J
Accuracy at 52 epochs is : 80.00%
	Read latency=-nan s
	Write latency=3.1303e+03 s
	Read energy=1.7026e-04 J
	Write energy=2.8020e-04 J
Accuracy at 53 epochs is : 80.51%
	Read latency=-nan s
	Write latency=3.1969e+03 s
	Read energy=1.7353e-04 J
	Write energy=2.8570e-04 J
Accuracy at 54 epochs is : 80.43%
	Read latency=-nan s
	Write latency=3.2639e+03 s
	Read energy=1.7681e-04 J
	Write energy=2.9121e-04 J
Accuracy at 55 epochs is : 80.70%
	Read latency=-nan s
	Write latency=3.3307e+03 s
	Read energy=1.8008e-04 J
	Write energy=2.9671e-04 J
Accuracy at 56 epochs is : 79.76%
	Read latency=-nan s
	Write latency=3.4049e+03 s
	Read energy=1.8336e-04 J
	Write energy=3.0226e-04 J
Accuracy at 57 epochs is : 80.35%
	Read latency=-nan s
	Write latency=3.4790e+03 s
	Read energy=1.8663e-04 J
	Write energy=3.0778e-04 J
Accuracy at 58 epochs is : 78.78%
	Read latency=-nan s
	Write latency=3.5510e+03 s
	Read energy=1.8991e-04 J
	Write energy=3.1326e-04 J
Accuracy at 59 epochs is : 79.02%
	Read latency=-nan s
	Write latency=3.6255e+03 s
	Read energy=1.9318e-04 J
	Write energy=3.1874e-04 J
Accuracy at 60 epochs is : 79.61%
	Read latency=-nan s
	Write latency=3.6977e+03 s
	Read energy=1.9646e-04 J
	Write energy=3.2421e-04 J
Accuracy at 61 epochs is : 80.21%
	Read latency=-nan s
	Write latency=3.7692e+03 s
	Read energy=1.9973e-04 J
	Write energy=3.2968e-04 J
Accuracy at 62 epochs is : 80.95%
	Read latency=-nan s
	Write latency=3.8416e+03 s
	Read energy=2.0301e-04 J
	Write energy=3.3515e-04 J
Accuracy at 63 epochs is : 80.90%
	Read latency=-nan s
	Write latency=3.9138e+03 s
	Read energy=2.0628e-04 J
	Write energy=3.4062e-04 J
Accuracy at 64 epochs is : 80.26%
	Read latency=-nan s
	Write latency=3.9862e+03 s
	Read energy=2.0956e-04 J
	Write energy=3.4610e-04 J
Accuracy at 65 epochs is : 80.85%
	Read latency=-nan s
	Write latency=4.0575e+03 s
	Read energy=2.1283e-04 J
	Write energy=3.5157e-04 J
Accuracy at 66 epochs is : 80.97%
	Read latency=-nan s
	Write latency=4.1255e+03 s
	Read energy=2.1611e-04 J
	Write energy=3.5702e-04 J
Accuracy at 67 epochs is : 81.21%
	Read latency=-nan s
	Write latency=4.1935e+03 s
	Read energy=2.1938e-04 J
	Write energy=3.6248e-04 J
Accuracy at 68 epochs is : 81.75%
	Read latency=-nan s
	Write latency=4.2612e+03 s
	Read energy=2.2266e-04 J
	Write energy=3.6793e-04 J
Accuracy at 69 epochs is : 81.87%
	Read latency=-nan s
	Write latency=4.3265e+03 s
	Read energy=2.2594e-04 J
	Write energy=3.7338e-04 J
Accuracy at 70 epochs is : 81.34%
	Read latency=-nan s
	Write latency=4.3906e+03 s
	Read energy=2.2921e-04 J
	Write energy=3.7884e-04 J
Accuracy at 71 epochs is : 81.21%
	Read latency=-nan s
	Write latency=4.4592e+03 s
	Read energy=2.3249e-04 J
	Write energy=3.8433e-04 J
Accuracy at 72 epochs is : 82.05%
	Read latency=-nan s
	Write latency=4.5272e+03 s
	Read energy=2.3576e-04 J
	Write energy=3.8980e-04 J
Accuracy at 73 epochs is : 82.50%
	Read latency=-nan s
	Write latency=4.5919e+03 s
	Read energy=2.3904e-04 J
	Write energy=3.9524e-04 J
Accuracy at 74 epochs is : 82.29%
	Read latency=-nan s
	Write latency=4.6582e+03 s
	Read energy=2.4231e-04 J
	Write energy=4.0069e-04 J
Accuracy at 75 epochs is : 81.92%
	Read latency=-nan s
	Write latency=4.7229e+03 s
	Read energy=2.4559e-04 J
	Write energy=4.0614e-04 J
Accuracy at 76 epochs is : 81.59%
	Read latency=-nan s
	Write latency=4.7889e+03 s
	Read energy=2.4886e-04 J
	Write energy=4.1159e-04 J
Accuracy at 77 epochs is : 81.92%
	Read latency=-nan s
	Write latency=4.8567e+03 s
	Read energy=2.5214e-04 J
	Write energy=4.1706e-04 J
Accuracy at 78 epochs is : 81.53%
	Read latency=-nan s
	Write latency=4.9248e+03 s
	Read energy=2.5541e-04 J
	Write energy=4.2252e-04 J
Accuracy at 79 epochs is : 81.00%
	Read latency=-nan s
	Write latency=4.9932e+03 s
	Read energy=2.5869e-04 J
	Write energy=4.2798e-04 J
Accuracy at 80 epochs is : 81.46%
	Read latency=-nan s
	Write latency=5.0596e+03 s
	Read energy=2.6196e-04 J
	Write energy=4.3344e-04 J
Accuracy at 81 epochs is : 80.95%
	Read latency=-nan s
	Write latency=5.1306e+03 s
	Read energy=2.6524e-04 J
	Write energy=4.3890e-04 J
Accuracy at 82 epochs is : 82.13%
	Read latency=-nan s
	Write latency=5.1988e+03 s
	Read energy=2.6851e-04 J
	Write energy=4.4434e-04 J
Accuracy at 83 epochs is : 82.44%
	Read latency=-nan s
	Write latency=5.2664e+03 s
	Read energy=2.7179e-04 J
	Write energy=4.4980e-04 J
Accuracy at 84 epochs is : 82.27%
	Read latency=-nan s
	Write latency=5.3367e+03 s
	Read energy=2.7506e-04 J
	Write energy=4.5527e-04 J
Accuracy at 85 epochs is : 82.42%
	Read latency=-nan s
	Write latency=5.4074e+03 s
	Read energy=2.7834e-04 J
	Write energy=4.6074e-04 J
Accuracy at 86 epochs is : 82.56%
	Read latency=-nan s
	Write latency=5.4731e+03 s
	Read energy=2.8162e-04 J
	Write energy=4.6619e-04 J
Accuracy at 87 epochs is : 81.92%
	Read latency=-nan s
	Write latency=5.5444e+03 s
	Read energy=2.8489e-04 J
	Write energy=4.7164e-04 J
Accuracy at 88 epochs is : 80.80%
	Read latency=-nan s
	Write latency=5.6130e+03 s
	Read energy=2.8817e-04 J
	Write energy=4.7705e-04 J
Accuracy at 89 epochs is : 80.98%
	Read latency=-nan s
	Write latency=5.6826e+03 s
	Read energy=2.9144e-04 J
	Write energy=4.8248e-04 J
Accuracy at 90 epochs is : 81.02%
	Read latency=-nan s
	Write latency=5.7540e+03 s
	Read energy=2.9472e-04 J
	Write energy=4.8794e-04 J
Accuracy at 91 epochs is : 82.54%
	Read latency=-nan s
	Write latency=5.8268e+03 s
	Read energy=2.9799e-04 J
	Write energy=4.9339e-04 J
Accuracy at 92 epochs is : 83.10%
	Read latency=-nan s
	Write latency=5.8966e+03 s
	Read energy=3.0127e-04 J
	Write energy=4.9880e-04 J
Accuracy at 93 epochs is : 82.96%
	Read latency=-nan s
	Write latency=5.9682e+03 s
	Read energy=3.0454e-04 J
	Write energy=5.0421e-04 J
Accuracy at 94 epochs is : 81.73%
	Read latency=-nan s
	Write latency=6.0362e+03 s
	Read energy=3.0782e-04 J
	Write energy=5.0962e-04 J
Accuracy at 95 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.1040e+03 s
	Read energy=3.1109e-04 J
	Write energy=5.1505e-04 J
Accuracy at 96 epochs is : 81.57%
	Read latency=-nan s
	Write latency=6.1750e+03 s
	Read energy=3.1437e-04 J
	Write energy=5.2047e-04 J
Accuracy at 97 epochs is : 81.21%
	Read latency=-nan s
	Write latency=6.2439e+03 s
	Read energy=3.1764e-04 J
	Write energy=5.2586e-04 J
Accuracy at 98 epochs is : 81.28%
	Read latency=-nan s
	Write latency=6.3156e+03 s
	Read energy=3.2092e-04 J
	Write energy=5.3128e-04 J
Accuracy at 99 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.3866e+03 s
	Read energy=3.2420e-04 J
	Write energy=5.3669e-04 J
Accuracy at 100 epochs is : 81.72%
	Read latency=-nan s
	Write latency=6.4574e+03 s
	Read energy=3.2747e-04 J
	Write energy=5.4209e-04 J
Accuracy at 101 epochs is : 81.73%
	Read latency=-nan s
	Write latency=6.5290e+03 s
	Read energy=3.3075e-04 J
	Write energy=5.4750e-04 J
Accuracy at 102 epochs is : 81.07%
	Read latency=-nan s
	Write latency=6.6014e+03 s
	Read energy=3.3402e-04 J
	Write energy=5.5293e-04 J
Accuracy at 103 epochs is : 81.00%
	Read latency=-nan s
	Write latency=6.6713e+03 s
	Read energy=3.3730e-04 J
	Write energy=5.5836e-04 J
Accuracy at 104 epochs is : 81.54%
	Read latency=-nan s
	Write latency=6.7402e+03 s
	Read energy=3.4057e-04 J
	Write energy=5.6377e-04 J
Accuracy at 105 epochs is : 81.80%
	Read latency=-nan s
	Write latency=6.8044e+03 s
	Read energy=3.4385e-04 J
	Write energy=5.6915e-04 J
Accuracy at 106 epochs is : 81.19%
	Read latency=-nan s
	Write latency=6.8724e+03 s
	Read energy=3.4712e-04 J
	Write energy=5.7454e-04 J
Accuracy at 107 epochs is : 81.26%
	Read latency=-nan s
	Write latency=6.9405e+03 s
	Read energy=3.5040e-04 J
	Write energy=5.7996e-04 J
Accuracy at 108 epochs is : 79.96%
	Read latency=-nan s
	Write latency=7.0106e+03 s
	Read energy=3.5368e-04 J
	Write energy=5.8538e-04 J
Accuracy at 109 epochs is : 80.53%
	Read latency=-nan s
	Write latency=7.0810e+03 s
	Read energy=3.5695e-04 J
	Write energy=5.9081e-04 J
Accuracy at 110 epochs is : 81.52%
	Read latency=-nan s
	Write latency=7.1542e+03 s
	Read energy=3.6023e-04 J
	Write energy=5.9625e-04 J
Accuracy at 111 epochs is : 81.17%
	Read latency=-nan s
	Write latency=7.2256e+03 s
	Read energy=3.6350e-04 J
	Write energy=6.0168e-04 J
Accuracy at 112 epochs is : 82.22%
	Read latency=-nan s
	Write latency=7.2956e+03 s
	Read energy=3.6678e-04 J
	Write energy=6.0716e-04 J
Accuracy at 113 epochs is : 83.03%
	Read latency=-nan s
	Write latency=7.3670e+03 s
	Read energy=3.7006e-04 J
	Write energy=6.1266e-04 J
Accuracy at 114 epochs is : 82.62%
	Read latency=-nan s
	Write latency=7.4372e+03 s
	Read energy=3.7333e-04 J
	Write energy=6.1814e-04 J
Accuracy at 115 epochs is : 81.14%
	Read latency=-nan s
	Write latency=7.5109e+03 s
	Read energy=3.7661e-04 J
	Write energy=6.2365e-04 J
Accuracy at 116 epochs is : 82.18%
	Read latency=-nan s
	Write latency=7.5825e+03 s
	Read energy=3.7988e-04 J
	Write energy=6.2913e-04 J
Accuracy at 117 epochs is : 82.70%
	Read latency=-nan s
	Write latency=7.6578e+03 s
	Read energy=3.8316e-04 J
	Write energy=6.3464e-04 J
Accuracy at 118 epochs is : 81.84%
	Read latency=-nan s
	Write latency=7.7288e+03 s
	Read energy=3.8643e-04 J
	Write energy=6.4014e-04 J
Accuracy at 119 epochs is : 81.16%
	Read latency=-nan s
	Write latency=7.7979e+03 s
	Read energy=3.8971e-04 J
	Write energy=6.4564e-04 J
Accuracy at 120 epochs is : 81.24%
	Read latency=-nan s
	Write latency=7.8691e+03 s
	Read energy=3.9298e-04 J
	Write energy=6.5114e-04 J
Accuracy at 121 epochs is : 80.82%
	Read latency=-nan s
	Write latency=7.9403e+03 s
	Read energy=3.9626e-04 J
	Write energy=6.5664e-04 J
Accuracy at 122 epochs is : 79.78%
	Read latency=-nan s
	Write latency=8.0107e+03 s
	Read energy=3.9954e-04 J
	Write energy=6.6209e-04 J
Accuracy at 123 epochs is : 79.51%
	Read latency=-nan s
	Write latency=8.0782e+03 s
	Read energy=4.0281e-04 J
	Write energy=6.6754e-04 J
Accuracy at 124 epochs is : 80.00%
	Read latency=-nan s
	Write latency=8.1506e+03 s
	Read energy=4.0609e-04 J
	Write energy=6.7301e-04 J
Accuracy at 125 epochs is : 80.17%
	Read latency=-nan s
	Write latency=8.2239e+03 s
	Read energy=4.0936e-04 J
	Write energy=6.7850e-04 J

