Accuracy at 102 epochs is : 81.89%
	Read latency=-nan s
	Write latency=9.1791e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.6842e-04 J
Accuracy at 103 epochs is : 81.92%
	Read latency=-nan s
	Write latency=9.2661e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7393e-04 J
Accuracy at 104 epochs is : 81.77%
	Read latency=-nan s
	Write latency=9.3557e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.7947e-04 J
Accuracy at 105 epochs is : 81.97%
	Read latency=-nan s
	Write latency=9.4424e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.8497e-04 J
Accuracy at 106 epochs is : 81.42%
	Read latency=-nan s
	Write latency=9.5260e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9045e-04 J
Accuracy at 107 epochs is : 82.03%
	Read latency=-nan s
	Write latency=9.6128e-01 s
	Read energy=3.4641e-04 J
	Write energy=5.9595e-04 J
Accuracy at 108 epochs is : 82.17%
	Read latency=-nan s
	Write latency=9.7008e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.0147e-04 J
Accuracy at 109 epochs is : 81.09%
	Read latency=-nan s
	Write latency=9.7899e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.0700e-04 J
Accuracy at 110 epochs is : 81.87%
	Read latency=-nan s
	Write latency=9.8774e-01 s
	Read energy=3.5612e-04 J
	Write energy=6.1251e-04 J
Accuracy at 111 epochs is : 80.30%
	Read latency=-nan s
	Write latency=9.9646e-01 s
	Read energy=3.5936e-04 J
	Write energy=6.1802e-04 J
Accuracy at 112 epochs is : 82.32%
	Read latency=-nan s
	Write latency=1.0053e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2353e-04 J
Accuracy at 113 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.0141e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2905e-04 J
Accuracy at 114 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.0230e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3456e-04 J
Accuracy at 115 epochs is : 81.95%
	Read latency=-nan s
	Write latency=1.0317e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4007e-04 J
Accuracy at 116 epochs is : 81.60%
	Read latency=-nan s
	Write latency=1.0405e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4560e-04 J
Accuracy at 117 epochs is : 81.80%
	Read latency=-nan s
	Write latency=1.0493e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5112e-04 J
Accuracy at 118 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.0581e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5666e-04 J
Accuracy at 119 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.0670e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6218e-04 J
Accuracy at 120 epochs is : 81.01%
	Read latency=-nan s
	Write latency=1.0758e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6770e-04 J
Accuracy at 121 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.0846e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7321e-04 J
Accuracy at 122 epochs is : 81.71%
	Read latency=-nan s
	Write latency=1.0935e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7875e-04 J
Accuracy at 123 epochs is : 81.68%
	Read latency=-nan s
	Write latency=1.1025e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8428e-04 J
Accuracy at 124 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.1117e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8983e-04 J
Accuracy at 125 epochs is : 82.22%
	Read latency=-nan s
	Write latency=1.1205e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9536e-04 J

