	Write latency=5.5127e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0150e-05 J
Accuracy at 12 epochs is : 73.93%
	Read latency=-nan s
	Write latency=5.9576e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.5601e-05 J
Accuracy at 13 epochs is : 74.70%
	Read latency=-nan s
	Write latency=6.4182e+01 s
	Read energy=4.2109e-05 J
	Write energy=7.1016e-05 J
Accuracy at 14 epochs is : 75.37%
	Read latency=-nan s
	Write latency=6.8846e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6386e-05 J
Accuracy at 15 epochs is : 75.40%
	Read latency=-nan s
	Write latency=7.3268e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.1728e-05 J
Accuracy at 16 epochs is : 76.20%
	Read latency=-nan s
	Write latency=7.7778e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.7091e-05 J
Accuracy at 17 epochs is : 74.62%
	Read latency=-nan s
	Write latency=8.2113e+01 s
	Read energy=5.5066e-05 J
	Write energy=9.2433e-05 J
Accuracy at 18 epochs is : 75.66%
	Read latency=-nan s
	Write latency=8.6715e+01 s
	Read energy=5.8305e-05 J
	Write energy=9.7848e-05 J
Accuracy at 19 epochs is : 74.99%
	Read latency=-nan s
	Write latency=9.1245e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0336e-04 J
Accuracy at 20 epochs is : 75.66%
	Read latency=-nan s
	Write latency=9.5629e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0888e-04 J
Accuracy at 21 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.0008e+02 s
	Read energy=6.8023e-05 J
	Write energy=1.1442e-04 J
Accuracy at 22 epochs is : 74.00%
	Read latency=-nan s
	Write latency=1.0438e+02 s
	Read energy=7.1262e-05 J
	Write energy=1.1996e-04 J
Accuracy at 23 epochs is : 74.18%
	Read latency=-nan s
	Write latency=1.0896e+02 s
	Read energy=7.4501e-05 J
	Write energy=1.2550e-04 J
Accuracy at 24 epochs is : 73.64%
	Read latency=-nan s
	Write latency=1.1359e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3105e-04 J
Accuracy at 25 epochs is : 73.53%
	Read latency=-nan s
	Write latency=1.1804e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3658e-04 J
Accuracy at 26 epochs is : 73.73%
	Read latency=-nan s
	Write latency=1.2253e+02 s
	Read energy=8.4219e-05 J
	Write energy=1.4212e-04 J
Accuracy at 27 epochs is : 73.39%
	Read latency=-nan s
	Write latency=1.2707e+02 s
	Read energy=8.7458e-05 J
	Write energy=1.4766e-04 J
Accuracy at 28 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.3173e+02 s
	Read energy=9.0697e-05 J
	Write energy=1.5321e-04 J
Accuracy at 29 epochs is : 75.90%
	Read latency=-nan s
	Write latency=1.3633e+02 s
	Read energy=9.3936e-05 J
	Write energy=1.5877e-04 J
Accuracy at 30 epochs is : 75.30%
	Read latency=-nan s
	Write latency=1.4083e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6430e-04 J
Accuracy at 31 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.4515e+02 s
	Read energy=1.0041e-04 J
	Write energy=1.6984e-04 J
Accuracy at 32 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.4938e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7539e-04 J
Accuracy at 33 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.5379e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8094e-04 J
Accuracy at 34 epochs is : 77.93%
	Read latency=-nan s
	Write latency=1.5806e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8647e-04 J
Accuracy at 35 epochs is : 76.45%
	Read latency=-nan s
	Write latency=1.6227e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9200e-04 J
Accuracy at 36 epochs is : 76.37%
	Read latency=-nan s
	Write latency=1.6656e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9753e-04 J
Accuracy at 37 epochs is : 76.76%
	Read latency=-nan s
	Write latency=1.7086e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0309e-04 J
Accuracy at 38 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.7489e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0862e-04 J
Accuracy at 39 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.7935e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1419e-04 J
Accuracy at 40 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.8375e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1973e-04 J
Accuracy at 41 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.8814e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2524e-04 J
Accuracy at 42 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.9261e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.3075e-04 J
Accuracy at 43 epochs is : 78.31%
	Read latency=-nan s
	Write latency=1.9692e+02 s
	Read energy=1.3928e-04 J
	Write energy=2.3622e-04 J
Accuracy at 44 epochs is : 77.18%
	Read latency=-nan s
	Write latency=2.0115e+02 s
	Read energy=1.4252e-04 J
	Write energy=2.4168e-04 J
Accuracy at 45 epochs is : 75.89%
	Read latency=-nan s
	Write latency=2.0568e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4720e-04 J
Accuracy at 46 epochs is : 76.74%
	Read latency=-nan s
	Write latency=2.1008e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5269e-04 J
Accuracy at 47 epochs is : 78.01%
	Read latency=-nan s
	Write latency=2.1459e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5821e-04 J
Accuracy at 48 epochs is : 77.41%
	Read latency=-nan s
	Write latency=2.1880e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6369e-04 J
Accuracy at 49 epochs is : 79.32%
	Read latency=-nan s
	Write latency=2.2331e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6919e-04 J
Accuracy at 50 epochs is : 76.74%
	Read latency=-nan s
	Write latency=2.2775e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7470e-04 J
Accuracy at 51 epochs is : 77.11%
	Read latency=-nan s
	Write latency=2.3223e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.8020e-04 J
Accuracy at 52 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.3655e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8568e-04 J
Accuracy at 53 epochs is : 77.58%
	Read latency=-nan s
	Write latency=2.4082e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.9114e-04 J
Accuracy at 54 epochs is : 78.55%
	Read latency=-nan s
	Write latency=2.4503e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9659e-04 J
Accuracy at 55 epochs is : 78.25%
	Read latency=-nan s
	Write latency=2.4931e+02 s
	Read energy=1.7815e-04 J
	Write energy=3.0206e-04 J
Accuracy at 56 epochs is : 78.52%
	Read latency=-nan s
	Write latency=2.5348e+02 s
	Read energy=1.8139e-04 J
	Write energy=3.0754e-04 J
Accuracy at 57 epochs is : 77.97%
	Read latency=-nan s
	Write latency=2.5779e+02 s
	Read energy=1.8463e-04 J
	Write energy=3.1302e-04 J
Accuracy at 58 epochs is : 77.52%
	Read latency=-nan s
	Write latency=2.6204e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1849e-04 J
Accuracy at 59 epochs is : 77.15%
	Read latency=-nan s
	Write latency=2.6639e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2398e-04 J
Accuracy at 60 epochs is : 76.73%
	Read latency=-nan s
	Write latency=2.7062e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2949e-04 J
Accuracy at 61 epochs is : 78.10%
	Read latency=-nan s
	Write latency=2.7511e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3503e-04 J
Accuracy at 62 epochs is : 78.39%
	Read latency=-nan s
	Write latency=2.7944e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.4052e-04 J
Accuracy at 63 epochs is : 78.51%
	Read latency=-nan s
	Write latency=2.8379e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4602e-04 J
Accuracy at 64 epochs is : 78.30%
	Read latency=-nan s
	Write latency=2.8813e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.5151e-04 J
Accuracy at 65 epochs is : 79.17%
	Read latency=-nan s
	Write latency=2.9248e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5700e-04 J
Accuracy at 66 epochs is : 80.43%
	Read latency=-nan s
	Write latency=2.9692e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.6252e-04 J
Accuracy at 67 epochs is : 78.86%
	Read latency=-nan s
	Write latency=3.0132e+02 s
	Read energy=2.1702e-04 J
	Write energy=3.6802e-04 J
Accuracy at 68 epochs is : 79.22%
	Read latency=-nan s
	Write latency=3.0578e+02 s
	Read energy=2.2026e-04 J
	Write energy=3.7354e-04 J
Accuracy at 69 epochs is : 80.26%
	Read latency=-nan s
	Write latency=3.1009e+02 s
	Read energy=2.2350e-04 J
	Write energy=3.7903e-04 J
Accuracy at 70 epochs is : 79.54%
	Read latency=-nan s
	Write latency=3.1439e+02 s
	Read energy=2.2674e-04 J
	Write energy=3.8454e-04 J
Accuracy at 71 epochs is : 79.09%
	Read latency=-nan s
	Write latency=3.1857e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.9000e-04 J
Accuracy at 72 epochs is : 79.17%
	Read latency=-nan s
	Write latency=3.2284e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9548e-04 J
Accuracy at 73 epochs is : 80.53%
	Read latency=-nan s
	Write latency=3.2726e+02 s
	Read energy=2.3646e-04 J
	Write energy=4.0096e-04 J
Accuracy at 74 epochs is : 80.23%
	Read latency=-nan s
	Write latency=3.3157e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0644e-04 J
Accuracy at 75 epochs is : 79.79%
	Read latency=-nan s
	Write latency=3.3579e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.1191e-04 J
Accuracy at 76 epochs is : 79.70%
	Read latency=-nan s
	Write latency=3.4019e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1742e-04 J
Accuracy at 77 epochs is : 78.85%
	Read latency=-nan s
	Write latency=3.4454e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.2290e-04 J
Accuracy at 78 epochs is : 78.80%
	Read latency=-nan s
	Write latency=3.4894e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2839e-04 J
Accuracy at 79 epochs is : 79.77%
	Read latency=-nan s
	Write latency=3.5335e+02 s
	Read energy=2.5589e-04 J
	Write energy=4.3387e-04 J
Accuracy at 80 epochs is : 79.75%
	Read latency=-nan s
	Write latency=3.5781e+02 s
	Read energy=2.5913e-04 J
	Write energy=4.3936e-04 J
Accuracy at 81 epochs is : 78.58%
	Read latency=-nan s
	Write latency=3.6221e+02 s
	Read energy=2.6237e-04 J
	Write energy=4.4487e-04 J
Accuracy at 82 epochs is : 80.43%
	Read latency=-nan s
	Write latency=3.6661e+02 s
	Read energy=2.6561e-04 J
	Write energy=4.5036e-04 J
Accuracy at 83 epochs is : 80.45%
	Read latency=-nan s
	Write latency=3.7118e+02 s
	Read energy=2.6885e-04 J
	Write energy=4.5587e-04 J
Accuracy at 84 epochs is : 80.97%
	Read latency=-nan s
	Write latency=3.7573e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.6137e-04 J
Accuracy at 85 epochs is : 79.33%
	Read latency=-nan s
	Write latency=3.8017e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6687e-04 J
Accuracy at 86 epochs is : 80.26%
	Read latency=-nan s
	Write latency=3.8465e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.7240e-04 J
Accuracy at 87 epochs is : 80.29%
	Read latency=-nan s
	Write latency=3.8902e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7791e-04 J
Accuracy at 88 epochs is : 80.52%
	Read latency=-nan s
	Write latency=3.9335e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.8342e-04 J
Accuracy at 89 epochs is : 80.90%
	Read latency=-nan s
	Write latency=3.9813e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8897e-04 J
Accuracy at 90 epochs is : 80.89%
	Read latency=-nan s
	Write latency=4.0250e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.9447e-04 J
Accuracy at 91 epochs is : 79.32%
	Read latency=-nan s
	Write latency=4.0698e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9999e-04 J
Accuracy at 92 epochs is : 80.53%
	Read latency=-nan s
	Write latency=4.1129e+02 s
	Read energy=2.9800e-04 J
	Write energy=5.0549e-04 J
Accuracy at 93 epochs is : 80.06%
	Read latency=-nan s
	Write latency=4.1566e+02 s
	Read energy=3.0124e-04 J
	Write energy=5.1100e-04 J
Accuracy at 94 epochs is : 79.15%
	Read latency=-nan s
	Write latency=4.2021e+02 s
	Read energy=3.0448e-04 J
	Write energy=5.1654e-04 J
Accuracy at 95 epochs is : 79.20%
	Read latency=-nan s
	Write latency=4.2477e+02 s
	Read energy=3.0772e-04 J
	Write energy=5.2208e-04 J
Accuracy at 96 epochs is : 78.23%
	Read latency=-nan s
	Write latency=4.2951e+02 s
	Read energy=3.1096e-04 J
	Write energy=5.2765e-04 J
Accuracy at 97 epochs is : 76.85%
	Read latency=-nan s
	Write latency=4.3406e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.3320e-04 J
Accuracy at 98 epochs is : 78.91%
	Read latency=-nan s
	Write latency=4.3884e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.3877e-04 J
Accuracy at 99 epochs is : 78.04%
	Read latency=-nan s
	Write latency=4.4347e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.4430e-04 J
Accuracy at 100 epochs is : 78.70%
	Read latency=-nan s
	Write latency=4.4801e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4982e-04 J
Accuracy at 101 epochs is : 78.23%
	Read latency=-nan s
	Write latency=4.5275e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.5537e-04 J
Accuracy at 102 epochs is : 79.50%
	Read latency=-nan s
	Write latency=4.5751e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.6093e-04 J
Accuracy at 103 epochs is : 77.91%
	Read latency=-nan s
	Write latency=4.6202e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.6645e-04 J
Accuracy at 104 epochs is : 77.59%
	Read latency=-nan s
	Write latency=4.6686e+02 s
	Read energy=3.3687e-04 J
	Write energy=5.7201e-04 J
Accuracy at 105 epochs is : 77.16%
	Read latency=-nan s
	Write latency=4.7137e+02 s
	Read energy=3.4011e-04 J
	Write energy=5.7753e-04 J
Accuracy at 106 epochs is : 77.11%
	Read latency=-nan s
	Write latency=4.7604e+02 s
	Read energy=3.4335e-04 J
	Write energy=5.8307e-04 J
Accuracy at 107 epochs is : 77.94%
	Read latency=-nan s
	Write latency=4.8070e+02 s
	Read energy=3.4659e-04 J
	Write energy=5.8860e-04 J
Accuracy at 108 epochs is : 77.36%
	Read latency=-nan s
	Write latency=4.8558e+02 s
	Read energy=3.4983e-04 J
	Write energy=5.9417e-04 J
Accuracy at 109 epochs is : 77.88%
	Read latency=-nan s
	Write latency=4.9023e+02 s
	Read energy=3.5307e-04 J
	Write energy=5.9972e-04 J
Accuracy at 110 epochs is : 79.25%
	Read latency=-nan s
	Write latency=4.9524e+02 s
	Read energy=3.5631e-04 J
	Write energy=6.0531e-04 J
Accuracy at 111 epochs is : 77.61%
	Read latency=-nan s
	Write latency=4.9977e+02 s
	Read energy=3.5955e-04 J
	Write energy=6.1083e-04 J
Accuracy at 112 epochs is : 78.95%
	Read latency=-nan s
	Write latency=5.0459e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.1638e-04 J
Accuracy at 113 epochs is : 79.09%
	Read latency=-nan s
	Write latency=5.0951e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.2193e-04 J
Accuracy at 114 epochs is : 79.05%
	Read latency=-nan s
	Write latency=5.1424e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.2747e-04 J
Accuracy at 115 epochs is : 78.45%
	Read latency=-nan s
	Write latency=5.1889e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.3298e-04 J
Accuracy at 116 epochs is : 77.94%
	Read latency=-nan s
	Write latency=5.2351e+02 s
	Read energy=3.7574e-04 J
	Write energy=6.3850e-04 J
Accuracy at 117 epochs is : 78.98%
	Read latency=-nan s
	Write latency=5.2815e+02 s
	Read energy=3.7898e-04 J
	Write energy=6.4401e-04 J
Accuracy at 118 epochs is : 77.65%
	Read latency=-nan s
	Write latency=5.3281e+02 s
	Read energy=3.8222e-04 J
	Write energy=6.4953e-04 J
Accuracy at 119 epochs is : 78.55%
	Read latency=-nan s
	Write latency=5.3762e+02 s
	Read energy=3.8546e-04 J
	Write energy=6.5508e-04 J
Accuracy at 120 epochs is : 78.22%
	Read latency=-nan s
	Write latency=5.4234e+02 s
	Read energy=3.8870e-04 J
	Write energy=6.6062e-04 J
Accuracy at 121 epochs is : 78.40%
	Read latency=-nan s
	Write latency=5.4722e+02 s
	Read energy=3.9194e-04 J
	Write energy=6.6618e-04 J
Accuracy at 122 epochs is : 79.01%
	Read latency=-nan s
	Write latency=5.5196e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.7173e-04 J
Accuracy at 123 epochs is : 77.65%
	Read latency=-nan s
	Write latency=5.5672e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.7728e-04 J
Accuracy at 124 epochs is : 77.84%
	Read latency=-nan s
	Write latency=5.6140e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.8283e-04 J
Accuracy at 125 epochs is : 78.79%
	Read latency=-nan s
	Write latency=5.6640e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.8841e-04 J

