Accuracy at 57 epochs is : 76.29%
	Read latency=-nan s
	Write latency=7.9940e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1186e-04 J
Accuracy at 58 epochs is : 75.90%
	Read latency=-nan s
	Write latency=8.1349e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1734e-04 J
Accuracy at 59 epochs is : 75.14%
	Read latency=-nan s
	Write latency=8.2788e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2282e-04 J
Accuracy at 60 epochs is : 75.26%
	Read latency=-nan s
	Write latency=8.4203e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2826e-04 J
Accuracy at 61 epochs is : 76.18%
	Read latency=-nan s
	Write latency=8.5604e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3371e-04 J
Accuracy at 62 epochs is : 75.13%
	Read latency=-nan s
	Write latency=8.7034e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3916e-04 J
Accuracy at 63 epochs is : 75.09%
	Read latency=-nan s
	Write latency=8.8422e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4462e-04 J
Accuracy at 64 epochs is : 76.55%
	Read latency=-nan s
	Write latency=8.9848e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5007e-04 J
Accuracy at 65 epochs is : 76.19%
	Read latency=-nan s
	Write latency=9.1130e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5547e-04 J
Accuracy at 66 epochs is : 75.01%
	Read latency=-nan s
	Write latency=9.2496e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6090e-04 J
Accuracy at 67 epochs is : 75.31%
	Read latency=-nan s
	Write latency=9.3928e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6637e-04 J
Accuracy at 68 epochs is : 75.50%
	Read latency=-nan s
	Write latency=9.5279e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7180e-04 J
Accuracy at 69 epochs is : 75.91%
	Read latency=-nan s
	Write latency=9.6669e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.7722e-04 J
Accuracy at 70 epochs is : 75.18%
	Read latency=-nan s
	Write latency=9.8098e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8267e-04 J
Accuracy at 71 epochs is : 75.37%
	Read latency=-nan s
	Write latency=9.9451e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8810e-04 J
Accuracy at 72 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.0085e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9355e-04 J
Accuracy at 73 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.0223e+01 s
	Read energy=2.3634e-04 J
	Write energy=3.9899e-04 J
Accuracy at 74 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.0361e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0443e-04 J
Accuracy at 75 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.0498e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.0987e-04 J
Accuracy at 76 epochs is : 75.17%
	Read latency=-nan s
	Write latency=1.0637e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1532e-04 J
Accuracy at 77 epochs is : 76.49%
	Read latency=-nan s
	Write latency=1.0777e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2076e-04 J
Accuracy at 78 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.0912e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.2618e-04 J
Accuracy at 79 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.1048e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3160e-04 J
Accuracy at 80 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.1187e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.3702e-04 J
Accuracy at 81 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.1319e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4242e-04 J
Accuracy at 82 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.1451e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.4782e-04 J
Accuracy at 83 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.1588e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5322e-04 J
Accuracy at 84 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.1725e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.5864e-04 J
Accuracy at 85 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.1857e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6402e-04 J
Accuracy at 86 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.1989e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.6941e-04 J
Accuracy at 87 epochs is : 78.26%
	Read latency=-nan s
	Write latency=1.2120e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7478e-04 J
Accuracy at 88 epochs is : 77.97%
	Read latency=-nan s
	Write latency=1.2246e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8018e-04 J
Accuracy at 89 epochs is : 78.12%
	Read latency=-nan s
	Write latency=1.2385e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.8564e-04 J
Accuracy at 90 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.2526e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9109e-04 J
Accuracy at 91 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.2656e+01 s
	Read energy=2.9461e-04 J
	Write energy=4.9652e-04 J
Accuracy at 92 epochs is : 78.40%
	Read latency=-nan s
	Write latency=1.2792e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0196e-04 J
Accuracy at 93 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.2923e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.0739e-04 J
Accuracy at 94 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.3060e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1284e-04 J
Accuracy at 95 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.3192e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.1825e-04 J
Accuracy at 96 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.3332e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2368e-04 J
Accuracy at 97 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.3475e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.2914e-04 J
Accuracy at 98 epochs is : 77.63%
	Read latency=-nan s
	Write latency=1.3618e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.3459e-04 J
Accuracy at 99 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.3757e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4002e-04 J
Accuracy at 100 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.3894e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.4542e-04 J
Accuracy at 101 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.4032e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5085e-04 J
Accuracy at 102 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.4171e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.5627e-04 J
Accuracy at 103 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.4308e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6171e-04 J
Accuracy at 104 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.4449e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.6715e-04 J
Accuracy at 105 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.4586e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7259e-04 J
Accuracy at 106 epochs is : 77.50%
	Read latency=-nan s
	Write latency=1.4724e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.7803e-04 J
Accuracy at 107 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.4855e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.8343e-04 J
Accuracy at 108 epochs is : 77.79%
	Read latency=-nan s
	Write latency=1.4986e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.8886e-04 J
Accuracy at 109 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.5121e+01 s
	Read energy=3.5289e-04 J
	Write energy=5.9431e-04 J
Accuracy at 110 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.5248e+01 s
	Read energy=3.5612e-04 J
	Write energy=5.9973e-04 J
Accuracy at 111 epochs is : 77.29%
	Read latency=-nan s
	Write latency=1.5377e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.0515e-04 J
Accuracy at 112 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.5508e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1058e-04 J
Accuracy at 113 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.5638e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.1600e-04 J
Accuracy at 114 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.5775e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.2145e-04 J
Accuracy at 115 epochs is : 76.04%
	Read latency=-nan s
	Write latency=1.5914e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.2690e-04 J
Accuracy at 116 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.6046e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.3232e-04 J
Accuracy at 117 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.6183e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.3777e-04 J
Accuracy at 118 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.6320e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.4323e-04 J
Accuracy at 119 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.6460e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.4869e-04 J
Accuracy at 120 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.6594e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.5414e-04 J
Accuracy at 121 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.6738e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.5962e-04 J
Accuracy at 122 epochs is : 76.60%
	Read latency=-nan s
	Write latency=1.6869e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.6505e-04 J
Accuracy at 123 epochs is : 76.76%
	Read latency=-nan s
	Write latency=1.6999e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.7046e-04 J
Accuracy at 124 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.7131e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.7588e-04 J
Accuracy at 125 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.7261e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.8128e-04 J

