	Write latency=3.6838e+03 s
	Read energy=3.8763e-05 J
	Write energy=5.6289e-05 J
Accuracy at 12 epochs is : 75.31%
	Read latency=-nan s
	Write latency=3.9892e+03 s
	Read energy=4.2314e-05 J
	Write energy=6.1402e-05 J
Accuracy at 13 epochs is : 75.66%
	Read latency=-nan s
	Write latency=4.2769e+03 s
	Read energy=4.5865e-05 J
	Write energy=6.6512e-05 J
Accuracy at 14 epochs is : 75.67%
	Read latency=-nan s
	Write latency=4.5370e+03 s
	Read energy=4.9417e-05 J
	Write energy=7.1600e-05 J
Accuracy at 15 epochs is : 75.58%
	Read latency=-nan s
	Write latency=4.7760e+03 s
	Read energy=5.2973e-05 J
	Write energy=7.6685e-05 J
Accuracy at 16 epochs is : 75.90%
	Read latency=-nan s
	Write latency=5.0122e+03 s
	Read energy=5.6526e-05 J
	Write energy=8.1770e-05 J
Accuracy at 17 epochs is : 75.93%
	Read latency=-nan s
	Write latency=5.2422e+03 s
	Read energy=6.0079e-05 J
	Write energy=8.6850e-05 J
Accuracy at 18 epochs is : 76.66%
	Read latency=-nan s
	Write latency=5.4833e+03 s
	Read energy=6.3636e-05 J
	Write energy=9.1951e-05 J
Accuracy at 19 epochs is : 77.13%
	Read latency=-nan s
	Write latency=5.7039e+03 s
	Read energy=6.7193e-05 J
	Write energy=9.7042e-05 J
Accuracy at 20 epochs is : 76.40%
	Read latency=-nan s
	Write latency=5.9192e+03 s
	Read energy=7.0746e-05 J
	Write energy=1.0215e-04 J
Accuracy at 21 epochs is : 76.74%
	Read latency=-nan s
	Write latency=6.1529e+03 s
	Read energy=7.4302e-05 J
	Write energy=1.0725e-04 J
Accuracy at 22 epochs is : 77.45%
	Read latency=-nan s
	Write latency=6.3726e+03 s
	Read energy=7.7858e-05 J
	Write energy=1.1234e-04 J
Accuracy at 23 epochs is : 77.18%
	Read latency=-nan s
	Write latency=6.5996e+03 s
	Read energy=8.1413e-05 J
	Write energy=1.1744e-04 J
Accuracy at 24 epochs is : 77.47%
	Read latency=-nan s
	Write latency=6.8221e+03 s
	Read energy=8.4968e-05 J
	Write energy=1.2253e-04 J
Accuracy at 25 epochs is : 77.47%
	Read latency=-nan s
	Write latency=7.0368e+03 s
	Read energy=8.8522e-05 J
	Write energy=1.2761e-04 J
Accuracy at 26 epochs is : 77.53%
	Read latency=-nan s
	Write latency=7.2593e+03 s
	Read energy=9.2076e-05 J
	Write energy=1.3269e-04 J
Accuracy at 27 epochs is : 76.95%
	Read latency=-nan s
	Write latency=7.4882e+03 s
	Read energy=9.5632e-05 J
	Write energy=1.3777e-04 J
Accuracy at 28 epochs is : 77.13%
	Read latency=-nan s
	Write latency=7.6986e+03 s
	Read energy=9.9188e-05 J
	Write energy=1.4284e-04 J
Accuracy at 29 epochs is : 77.04%
	Read latency=-nan s
	Write latency=7.9213e+03 s
	Read energy=1.0274e-04 J
	Write energy=1.4792e-04 J
Accuracy at 30 epochs is : 76.81%
	Read latency=-nan s
	Write latency=8.1391e+03 s
	Read energy=1.0630e-04 J
	Write energy=1.5300e-04 J
Accuracy at 31 epochs is : 77.23%
	Read latency=-nan s
	Write latency=8.3555e+03 s
	Read energy=1.0985e-04 J
	Write energy=1.5808e-04 J
Accuracy at 32 epochs is : 76.79%
	Read latency=-nan s
	Write latency=8.5704e+03 s
	Read energy=1.1341e-04 J
	Write energy=1.6315e-04 J
Accuracy at 33 epochs is : 77.22%
	Read latency=-nan s
	Write latency=8.7897e+03 s
	Read energy=1.1696e-04 J
	Write energy=1.6824e-04 J
Accuracy at 34 epochs is : 77.00%
	Read latency=-nan s
	Write latency=9.0049e+03 s
	Read energy=1.2052e-04 J
	Write energy=1.7331e-04 J
Accuracy at 35 epochs is : 76.75%
	Read latency=-nan s
	Write latency=9.2291e+03 s
	Read energy=1.2407e-04 J
	Write energy=1.7839e-04 J
Accuracy at 36 epochs is : 77.28%
	Read latency=-nan s
	Write latency=9.4425e+03 s
	Read energy=1.2763e-04 J
	Write energy=1.8346e-04 J
Accuracy at 37 epochs is : 77.35%
	Read latency=-nan s
	Write latency=9.6702e+03 s
	Read energy=1.3118e-04 J
	Write energy=1.8854e-04 J
Accuracy at 38 epochs is : 77.13%
	Read latency=-nan s
	Write latency=9.8924e+03 s
	Read energy=1.3474e-04 J
	Write energy=1.9362e-04 J
Accuracy at 39 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.0113e+04 s
	Read energy=1.3829e-04 J
	Write energy=1.9869e-04 J
Accuracy at 40 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.0337e+04 s
	Read energy=1.4185e-04 J
	Write energy=2.0377e-04 J
Accuracy at 41 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.0567e+04 s
	Read energy=1.4540e-04 J
	Write energy=2.0885e-04 J
Accuracy at 42 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.0790e+04 s
	Read energy=1.4896e-04 J
	Write energy=2.1393e-04 J
Accuracy at 43 epochs is : 77.27%
	Read latency=-nan s
	Write latency=1.1008e+04 s
	Read energy=1.5251e-04 J
	Write energy=2.1900e-04 J
Accuracy at 44 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.1224e+04 s
	Read energy=1.5607e-04 J
	Write energy=2.2407e-04 J
Accuracy at 45 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.1444e+04 s
	Read energy=1.5962e-04 J
	Write energy=2.2914e-04 J
Accuracy at 46 epochs is : 76.76%
	Read latency=-nan s
	Write latency=1.1659e+04 s
	Read energy=1.6318e-04 J
	Write energy=2.3421e-04 J
Accuracy at 47 epochs is : 76.67%
	Read latency=-nan s
	Write latency=1.1870e+04 s
	Read energy=1.6674e-04 J
	Write energy=2.3926e-04 J
Accuracy at 48 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.2075e+04 s
	Read energy=1.7029e-04 J
	Write energy=2.4431e-04 J
Accuracy at 49 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.2274e+04 s
	Read energy=1.7385e-04 J
	Write energy=2.4936e-04 J
Accuracy at 50 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.2476e+04 s
	Read energy=1.7740e-04 J
	Write energy=2.5441e-04 J
Accuracy at 51 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.2678e+04 s
	Read energy=1.8096e-04 J
	Write energy=2.5943e-04 J
Accuracy at 52 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.2887e+04 s
	Read energy=1.8451e-04 J
	Write energy=2.6444e-04 J
Accuracy at 53 epochs is : 77.15%
	Read latency=-nan s
	Write latency=1.3080e+04 s
	Read energy=1.8807e-04 J
	Write energy=2.6945e-04 J
Accuracy at 54 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.3291e+04 s
	Read energy=1.9163e-04 J
	Write energy=2.7446e-04 J
Accuracy at 55 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.3516e+04 s
	Read energy=1.9518e-04 J
	Write energy=2.7945e-04 J
Accuracy at 56 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.3730e+04 s
	Read energy=1.9874e-04 J
	Write energy=2.8442e-04 J
Accuracy at 57 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.3931e+04 s
	Read energy=2.0229e-04 J
	Write energy=2.8939e-04 J
Accuracy at 58 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.4136e+04 s
	Read energy=2.0585e-04 J
	Write energy=2.9436e-04 J
Accuracy at 59 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.4344e+04 s
	Read energy=2.0941e-04 J
	Write energy=2.9931e-04 J
Accuracy at 60 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.4551e+04 s
	Read energy=2.1297e-04 J
	Write energy=3.0427e-04 J
Accuracy at 61 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.4753e+04 s
	Read energy=2.1652e-04 J
	Write energy=3.0922e-04 J
Accuracy at 62 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.4959e+04 s
	Read energy=2.2008e-04 J
	Write energy=3.1419e-04 J
Accuracy at 63 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.5161e+04 s
	Read energy=2.2363e-04 J
	Write energy=3.1916e-04 J
Accuracy at 64 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.5365e+04 s
	Read energy=2.2719e-04 J
	Write energy=3.2413e-04 J
Accuracy at 65 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.5569e+04 s
	Read energy=2.3074e-04 J
	Write energy=3.2909e-04 J
Accuracy at 66 epochs is : 77.63%
	Read latency=-nan s
	Write latency=1.5773e+04 s
	Read energy=2.3430e-04 J
	Write energy=3.3407e-04 J
Accuracy at 67 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.5986e+04 s
	Read energy=2.3786e-04 J
	Write energy=3.3904e-04 J
Accuracy at 68 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.6192e+04 s
	Read energy=2.4142e-04 J
	Write energy=3.4399e-04 J
Accuracy at 69 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.6390e+04 s
	Read energy=2.4497e-04 J
	Write energy=3.4893e-04 J
Accuracy at 70 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.6617e+04 s
	Read energy=2.4853e-04 J
	Write energy=3.5389e-04 J
Accuracy at 71 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.6818e+04 s
	Read energy=2.5209e-04 J
	Write energy=3.5884e-04 J
Accuracy at 72 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.7031e+04 s
	Read energy=2.5564e-04 J
	Write energy=3.6379e-04 J
Accuracy at 73 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.7239e+04 s
	Read energy=2.5920e-04 J
	Write energy=3.6874e-04 J
Accuracy at 74 epochs is : 77.50%
	Read latency=-nan s
	Write latency=1.7454e+04 s
	Read energy=2.6276e-04 J
	Write energy=3.7369e-04 J
Accuracy at 75 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.7654e+04 s
	Read energy=2.6631e-04 J
	Write energy=3.7865e-04 J
Accuracy at 76 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.7873e+04 s
	Read energy=2.6987e-04 J
	Write energy=3.8362e-04 J
Accuracy at 77 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.8081e+04 s
	Read energy=2.7342e-04 J
	Write energy=3.8860e-04 J
Accuracy at 78 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.8288e+04 s
	Read energy=2.7698e-04 J
	Write energy=3.9356e-04 J
Accuracy at 79 epochs is : 77.18%
	Read latency=-nan s
	Write latency=1.8487e+04 s
	Read energy=2.8054e-04 J
	Write energy=3.9855e-04 J
Accuracy at 80 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.8704e+04 s
	Read energy=2.8409e-04 J
	Write energy=4.0354e-04 J
Accuracy at 81 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.8906e+04 s
	Read energy=2.8765e-04 J
	Write energy=4.0853e-04 J
Accuracy at 82 epochs is : 77.80%
	Read latency=-nan s
	Write latency=1.9111e+04 s
	Read energy=2.9121e-04 J
	Write energy=4.1351e-04 J
Accuracy at 83 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.9322e+04 s
	Read energy=2.9477e-04 J
	Write energy=4.1850e-04 J
Accuracy at 84 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.9528e+04 s
	Read energy=2.9832e-04 J
	Write energy=4.2348e-04 J
Accuracy at 85 epochs is : 78.39%
	Read latency=-nan s
	Write latency=1.9718e+04 s
	Read energy=3.0188e-04 J
	Write energy=4.2844e-04 J
Accuracy at 86 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.9921e+04 s
	Read energy=3.0544e-04 J
	Write energy=4.3342e-04 J
Accuracy at 87 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.0120e+04 s
	Read energy=3.0899e-04 J
	Write energy=4.3841e-04 J
Accuracy at 88 epochs is : 77.89%
	Read latency=-nan s
	Write latency=2.0329e+04 s
	Read energy=3.1255e-04 J
	Write energy=4.4340e-04 J
Accuracy at 89 epochs is : 77.85%
	Read latency=-nan s
	Write latency=2.0536e+04 s
	Read energy=3.1611e-04 J
	Write energy=4.4839e-04 J
Accuracy at 90 epochs is : 77.74%
	Read latency=-nan s
	Write latency=2.0735e+04 s
	Read energy=3.1966e-04 J
	Write energy=4.5338e-04 J
Accuracy at 91 epochs is : 77.78%
	Read latency=-nan s
	Write latency=2.0941e+04 s
	Read energy=3.2322e-04 J
	Write energy=4.5836e-04 J
Accuracy at 92 epochs is : 77.44%
	Read latency=-nan s
	Write latency=2.1138e+04 s
	Read energy=3.2678e-04 J
	Write energy=4.6333e-04 J
Accuracy at 93 epochs is : 77.65%
	Read latency=-nan s
	Write latency=2.1339e+04 s
	Read energy=3.3033e-04 J
	Write energy=4.6831e-04 J
Accuracy at 94 epochs is : 77.81%
	Read latency=-nan s
	Write latency=2.1534e+04 s
	Read energy=3.3389e-04 J
	Write energy=4.7328e-04 J
Accuracy at 95 epochs is : 77.91%
	Read latency=-nan s
	Write latency=2.1739e+04 s
	Read energy=3.3745e-04 J
	Write energy=4.7826e-04 J
Accuracy at 96 epochs is : 77.79%
	Read latency=-nan s
	Write latency=2.1936e+04 s
	Read energy=3.4101e-04 J
	Write energy=4.8324e-04 J
Accuracy at 97 epochs is : 77.88%
	Read latency=-nan s
	Write latency=2.2135e+04 s
	Read energy=3.4456e-04 J
	Write energy=4.8821e-04 J
Accuracy at 98 epochs is : 77.55%
	Read latency=-nan s
	Write latency=2.2342e+04 s
	Read energy=3.4812e-04 J
	Write energy=4.9318e-04 J
Accuracy at 99 epochs is : 77.29%
	Read latency=-nan s
	Write latency=2.2561e+04 s
	Read energy=3.5168e-04 J
	Write energy=4.9817e-04 J
Accuracy at 100 epochs is : 77.65%
	Read latency=-nan s
	Write latency=2.2760e+04 s
	Read energy=3.5523e-04 J
	Write energy=5.0316e-04 J
Accuracy at 101 epochs is : 77.94%
	Read latency=-nan s
	Write latency=2.2974e+04 s
	Read energy=3.5879e-04 J
	Write energy=5.0813e-04 J
Accuracy at 102 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.3177e+04 s
	Read energy=3.6235e-04 J
	Write energy=5.1310e-04 J
Accuracy at 103 epochs is : 77.91%
	Read latency=-nan s
	Write latency=2.3383e+04 s
	Read energy=3.6590e-04 J
	Write energy=5.1806e-04 J
Accuracy at 104 epochs is : 78.26%
	Read latency=-nan s
	Write latency=2.3592e+04 s
	Read energy=3.6946e-04 J
	Write energy=5.2303e-04 J
Accuracy at 105 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.3792e+04 s
	Read energy=3.7302e-04 J
	Write energy=5.2800e-04 J
Accuracy at 106 epochs is : 78.36%
	Read latency=-nan s
	Write latency=2.3997e+04 s
	Read energy=3.7658e-04 J
	Write energy=5.3297e-04 J
Accuracy at 107 epochs is : 78.47%
	Read latency=-nan s
	Write latency=2.4198e+04 s
	Read energy=3.8013e-04 J
	Write energy=5.3797e-04 J
Accuracy at 108 epochs is : 78.13%
	Read latency=-nan s
	Write latency=2.4406e+04 s
	Read energy=3.8369e-04 J
	Write energy=5.4295e-04 J
Accuracy at 109 epochs is : 78.35%
	Read latency=-nan s
	Write latency=2.4611e+04 s
	Read energy=3.8725e-04 J
	Write energy=5.4793e-04 J
Accuracy at 110 epochs is : 78.11%
	Read latency=-nan s
	Write latency=2.4814e+04 s
	Read energy=3.9081e-04 J
	Write energy=5.5292e-04 J
Accuracy at 111 epochs is : 78.30%
	Read latency=-nan s
	Write latency=2.5017e+04 s
	Read energy=3.9437e-04 J
	Write energy=5.5791e-04 J
Accuracy at 112 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.5217e+04 s
	Read energy=3.9792e-04 J
	Write energy=5.6290e-04 J
Accuracy at 113 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.5419e+04 s
	Read energy=4.0148e-04 J
	Write energy=5.6789e-04 J
Accuracy at 114 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.5624e+04 s
	Read energy=4.0504e-04 J
	Write energy=5.7289e-04 J
Accuracy at 115 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.5850e+04 s
	Read energy=4.0860e-04 J
	Write energy=5.7790e-04 J
Accuracy at 116 epochs is : 77.94%
	Read latency=-nan s
	Write latency=2.6059e+04 s
	Read energy=4.1215e-04 J
	Write energy=5.8291e-04 J
Accuracy at 117 epochs is : 77.92%
	Read latency=-nan s
	Write latency=2.6266e+04 s
	Read energy=4.1571e-04 J
	Write energy=5.8791e-04 J
Accuracy at 118 epochs is : 78.11%
	Read latency=-nan s
	Write latency=2.6473e+04 s
	Read energy=4.1927e-04 J
	Write energy=5.9291e-04 J
Accuracy at 119 epochs is : 77.56%
	Read latency=-nan s
	Write latency=2.6685e+04 s
	Read energy=4.2282e-04 J
	Write energy=5.9791e-04 J
Accuracy at 120 epochs is : 77.79%
	Read latency=-nan s
	Write latency=2.6886e+04 s
	Read energy=4.2638e-04 J
	Write energy=6.0290e-04 J
Accuracy at 121 epochs is : 77.76%
	Read latency=-nan s
	Write latency=2.7101e+04 s
	Read energy=4.2993e-04 J
	Write energy=6.0789e-04 J
Accuracy at 122 epochs is : 78.11%
	Read latency=-nan s
	Write latency=2.7310e+04 s
	Read energy=4.3349e-04 J
	Write energy=6.1287e-04 J
Accuracy at 123 epochs is : 77.90%
	Read latency=-nan s
	Write latency=2.7518e+04 s
	Read energy=4.3705e-04 J
	Write energy=6.1788e-04 J
Accuracy at 124 epochs is : 78.09%
	Read latency=-nan s
	Write latency=2.7724e+04 s
	Read energy=4.4061e-04 J
	Write energy=6.2288e-04 J
Accuracy at 125 epochs is : 77.90%
	Read latency=-nan s
	Write latency=2.7924e+04 s
	Read energy=4.4416e-04 J
	Write energy=6.2788e-04 J

