	Write latency=4.1234e+02 s
	Read energy=1.3613e-04 J
	Write energy=2.2744e-04 J
Accuracy at 43 epochs is : 76.92%
	Read latency=-nan s
	Write latency=4.2247e+02 s
	Read energy=1.3937e-04 J
	Write energy=2.3285e-04 J
Accuracy at 44 epochs is : 75.79%
	Read latency=-nan s
	Write latency=4.3301e+02 s
	Read energy=1.4261e-04 J
	Write energy=2.3828e-04 J
Accuracy at 45 epochs is : 75.72%
	Read latency=-nan s
	Write latency=4.4337e+02 s
	Read energy=1.4585e-04 J
	Write energy=2.4369e-04 J
Accuracy at 46 epochs is : 75.96%
	Read latency=-nan s
	Write latency=4.5334e+02 s
	Read energy=1.4909e-04 J
	Write energy=2.4909e-04 J
Accuracy at 47 epochs is : 75.56%
	Read latency=-nan s
	Write latency=4.6346e+02 s
	Read energy=1.5233e-04 J
	Write energy=2.5448e-04 J
Accuracy at 48 epochs is : 76.24%
	Read latency=-nan s
	Write latency=4.7367e+02 s
	Read energy=1.5558e-04 J
	Write energy=2.5989e-04 J
Accuracy at 49 epochs is : 76.41%
	Read latency=-nan s
	Write latency=4.8421e+02 s
	Read energy=1.5882e-04 J
	Write energy=2.6531e-04 J
Accuracy at 50 epochs is : 76.70%
	Read latency=-nan s
	Write latency=4.9501e+02 s
	Read energy=1.6206e-04 J
	Write energy=2.7074e-04 J
Accuracy at 51 epochs is : 76.01%
	Read latency=-nan s
	Write latency=5.0549e+02 s
	Read energy=1.6530e-04 J
	Write energy=2.7616e-04 J
Accuracy at 52 epochs is : 76.35%
	Read latency=-nan s
	Write latency=5.1581e+02 s
	Read energy=1.6854e-04 J
	Write energy=2.8157e-04 J
Accuracy at 53 epochs is : 77.28%
	Read latency=-nan s
	Write latency=5.2641e+02 s
	Read energy=1.7178e-04 J
	Write energy=2.8699e-04 J
Accuracy at 54 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.3654e+02 s
	Read energy=1.7502e-04 J
	Write energy=2.9240e-04 J
Accuracy at 55 epochs is : 77.15%
	Read latency=-nan s
	Write latency=5.4712e+02 s
	Read energy=1.7826e-04 J
	Write energy=2.9783e-04 J
Accuracy at 56 epochs is : 77.30%
	Read latency=-nan s
	Write latency=5.5797e+02 s
	Read energy=1.8151e-04 J
	Write energy=3.0327e-04 J
Accuracy at 57 epochs is : 78.86%
	Read latency=-nan s
	Write latency=5.6890e+02 s
	Read energy=1.8475e-04 J
	Write energy=3.0872e-04 J
Accuracy at 58 epochs is : 77.56%
	Read latency=-nan s
	Write latency=5.7970e+02 s
	Read energy=1.8799e-04 J
	Write energy=3.1416e-04 J
Accuracy at 59 epochs is : 78.40%
	Read latency=-nan s
	Write latency=5.9100e+02 s
	Read energy=1.9123e-04 J
	Write energy=3.1962e-04 J
Accuracy at 60 epochs is : 77.62%
	Read latency=-nan s
	Write latency=6.0139e+02 s
	Read energy=1.9447e-04 J
	Write energy=3.2504e-04 J
Accuracy at 61 epochs is : 77.61%
	Read latency=-nan s
	Write latency=6.1182e+02 s
	Read energy=1.9771e-04 J
	Write energy=3.3047e-04 J
Accuracy at 62 epochs is : 77.47%
	Read latency=-nan s
	Write latency=6.2255e+02 s
	Read energy=2.0095e-04 J
	Write energy=3.3591e-04 J
Accuracy at 63 epochs is : 77.69%
	Read latency=-nan s
	Write latency=6.3305e+02 s
	Read energy=2.0419e-04 J
	Write energy=3.4134e-04 J
Accuracy at 64 epochs is : 77.54%
	Read latency=-nan s
	Write latency=6.4357e+02 s
	Read energy=2.0743e-04 J
	Write energy=3.4677e-04 J
Accuracy at 65 epochs is : 77.39%
	Read latency=-nan s
	Write latency=6.5424e+02 s
	Read energy=2.1068e-04 J
	Write energy=3.5221e-04 J
Accuracy at 66 epochs is : 77.87%
	Read latency=-nan s
	Write latency=6.6580e+02 s
	Read energy=2.1392e-04 J
	Write energy=3.5769e-04 J
Accuracy at 67 epochs is : 78.75%
	Read latency=-nan s
	Write latency=6.7629e+02 s
	Read energy=2.1716e-04 J
	Write energy=3.6312e-04 J
Accuracy at 68 epochs is : 79.81%
	Read latency=-nan s
	Write latency=6.8737e+02 s
	Read energy=2.2040e-04 J
	Write energy=3.6857e-04 J
Accuracy at 69 epochs is : 78.86%
	Read latency=-nan s
	Write latency=6.9802e+02 s
	Read energy=2.2364e-04 J
	Write energy=3.7400e-04 J
Accuracy at 70 epochs is : 78.97%
	Read latency=-nan s
	Write latency=7.0935e+02 s
	Read energy=2.2688e-04 J
	Write energy=3.7944e-04 J
Accuracy at 71 epochs is : 79.02%
	Read latency=-nan s
	Write latency=7.2022e+02 s
	Read energy=2.3012e-04 J
	Write energy=3.8487e-04 J
Accuracy at 72 epochs is : 78.88%
	Read latency=-nan s
	Write latency=7.3125e+02 s
	Read energy=2.3336e-04 J
	Write energy=3.9030e-04 J
Accuracy at 73 epochs is : 78.78%
	Read latency=-nan s
	Write latency=7.4190e+02 s
	Read energy=2.3661e-04 J
	Write energy=3.9573e-04 J
Accuracy at 74 epochs is : 78.32%
	Read latency=-nan s
	Write latency=7.5251e+02 s
	Read energy=2.3985e-04 J
	Write energy=4.0116e-04 J
Accuracy at 75 epochs is : 78.10%
	Read latency=-nan s
	Write latency=7.6361e+02 s
	Read energy=2.4309e-04 J
	Write energy=4.0661e-04 J
Accuracy at 76 epochs is : 77.00%
	Read latency=-nan s
	Write latency=7.7490e+02 s
	Read energy=2.4633e-04 J
	Write energy=4.1207e-04 J
Accuracy at 77 epochs is : 78.05%
	Read latency=-nan s
	Write latency=7.8657e+02 s
	Read energy=2.4957e-04 J
	Write energy=4.1753e-04 J
Accuracy at 78 epochs is : 78.68%
	Read latency=-nan s
	Write latency=7.9748e+02 s
	Read energy=2.5281e-04 J
	Write energy=4.2297e-04 J
Accuracy at 79 epochs is : 79.25%
	Read latency=-nan s
	Write latency=8.0870e+02 s
	Read energy=2.5605e-04 J
	Write energy=4.2836e-04 J
Accuracy at 80 epochs is : 79.17%
	Read latency=-nan s
	Write latency=8.1919e+02 s
	Read energy=2.5929e-04 J
	Write energy=4.3370e-04 J
Accuracy at 81 epochs is : 78.61%
	Read latency=-nan s
	Write latency=8.2971e+02 s
	Read energy=2.6254e-04 J
	Write energy=4.3907e-04 J
Accuracy at 82 epochs is : 80.37%
	Read latency=-nan s
	Write latency=8.4055e+02 s
	Read energy=2.6578e-04 J
	Write energy=4.4448e-04 J
Accuracy at 83 epochs is : 78.31%
	Read latency=-nan s
	Write latency=8.5144e+02 s
	Read energy=2.6902e-04 J
	Write energy=4.4988e-04 J
Accuracy at 84 epochs is : 78.57%
	Read latency=-nan s
	Write latency=8.6243e+02 s
	Read energy=2.7226e-04 J
	Write energy=4.5529e-04 J
Accuracy at 85 epochs is : 78.93%
	Read latency=-nan s
	Write latency=8.7255e+02 s
	Read energy=2.7550e-04 J
	Write energy=4.6067e-04 J
Accuracy at 86 epochs is : 79.13%
	Read latency=-nan s
	Write latency=8.8309e+02 s
	Read energy=2.7874e-04 J
	Write energy=4.6605e-04 J
Accuracy at 87 epochs is : 78.43%
	Read latency=-nan s
	Write latency=8.9344e+02 s
	Read energy=2.8198e-04 J
	Write energy=4.7141e-04 J
Accuracy at 88 epochs is : 79.43%
	Read latency=-nan s
	Write latency=9.0417e+02 s
	Read energy=2.8522e-04 J
	Write energy=4.7678e-04 J
Accuracy at 89 epochs is : 79.83%
	Read latency=-nan s
	Write latency=9.1472e+02 s
	Read energy=2.8846e-04 J
	Write energy=4.8210e-04 J
Accuracy at 90 epochs is : 79.78%
	Read latency=-nan s
	Write latency=9.2556e+02 s
	Read energy=2.9171e-04 J
	Write energy=4.8742e-04 J
Accuracy at 91 epochs is : 78.31%
	Read latency=-nan s
	Write latency=9.3653e+02 s
	Read energy=2.9495e-04 J
	Write energy=4.9276e-04 J
Accuracy at 92 epochs is : 79.88%
	Read latency=-nan s
	Write latency=9.4661e+02 s
	Read energy=2.9819e-04 J
	Write energy=4.9805e-04 J
Accuracy at 93 epochs is : 79.89%
	Read latency=-nan s
	Write latency=9.5740e+02 s
	Read energy=3.0143e-04 J
	Write energy=5.0339e-04 J
Accuracy at 94 epochs is : 79.74%
	Read latency=-nan s
	Write latency=9.6749e+02 s
	Read energy=3.0467e-04 J
	Write energy=5.0871e-04 J
Accuracy at 95 epochs is : 79.07%
	Read latency=-nan s
	Write latency=9.7786e+02 s
	Read energy=3.0791e-04 J
	Write energy=5.1405e-04 J
Accuracy at 96 epochs is : 78.61%
	Read latency=-nan s
	Write latency=9.8876e+02 s
	Read energy=3.1115e-04 J
	Write energy=5.1949e-04 J
Accuracy at 97 epochs is : 79.50%
	Read latency=-nan s
	Write latency=9.9902e+02 s
	Read energy=3.1439e-04 J
	Write energy=5.2498e-04 J
Accuracy at 98 epochs is : 78.77%
	Read latency=-nan s
	Write latency=1.0099e+03 s
	Read energy=3.1764e-04 J
	Write energy=5.3050e-04 J
Accuracy at 99 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.0202e+03 s
	Read energy=3.2088e-04 J
	Write energy=5.3600e-04 J
Accuracy at 100 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.0305e+03 s
	Read energy=3.2412e-04 J
	Write energy=5.4148e-04 J
Accuracy at 101 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.0409e+03 s
	Read energy=3.2736e-04 J
	Write energy=5.4699e-04 J
Accuracy at 102 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.0512e+03 s
	Read energy=3.3060e-04 J
	Write energy=5.5249e-04 J
Accuracy at 103 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.0607e+03 s
	Read energy=3.3384e-04 J
	Write energy=5.5796e-04 J
Accuracy at 104 epochs is : 79.06%
	Read latency=-nan s
	Write latency=1.0708e+03 s
	Read energy=3.3708e-04 J
	Write energy=5.6347e-04 J
Accuracy at 105 epochs is : 78.73%
	Read latency=-nan s
	Write latency=1.0809e+03 s
	Read energy=3.4032e-04 J
	Write energy=5.6897e-04 J
Accuracy at 106 epochs is : 79.43%
	Read latency=-nan s
	Write latency=1.0912e+03 s
	Read energy=3.4357e-04 J
	Write energy=5.7448e-04 J
Accuracy at 107 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.1013e+03 s
	Read energy=3.4681e-04 J
	Write energy=5.8000e-04 J
Accuracy at 108 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.1119e+03 s
	Read energy=3.5005e-04 J
	Write energy=5.8552e-04 J
Accuracy at 109 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.1223e+03 s
	Read energy=3.5329e-04 J
	Write energy=5.9105e-04 J
Accuracy at 110 epochs is : 78.58%
	Read latency=-nan s
	Write latency=1.1327e+03 s
	Read energy=3.5653e-04 J
	Write energy=5.9656e-04 J
Accuracy at 111 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.1425e+03 s
	Read energy=3.5977e-04 J
	Write energy=6.0205e-04 J
Accuracy at 112 epochs is : 79.07%
	Read latency=-nan s
	Write latency=1.1531e+03 s
	Read energy=3.6301e-04 J
	Write energy=6.0756e-04 J
Accuracy at 113 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.1628e+03 s
	Read energy=3.6625e-04 J
	Write energy=6.1304e-04 J
Accuracy at 114 epochs is : 78.78%
	Read latency=-nan s
	Write latency=1.1729e+03 s
	Read energy=3.6949e-04 J
	Write energy=6.1854e-04 J
Accuracy at 115 epochs is : 79.31%
	Read latency=-nan s
	Write latency=1.1829e+03 s
	Read energy=3.7274e-04 J
	Write energy=6.2404e-04 J
Accuracy at 116 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.1930e+03 s
	Read energy=3.7598e-04 J
	Write energy=6.2954e-04 J
Accuracy at 117 epochs is : 79.79%
	Read latency=-nan s
	Write latency=1.2032e+03 s
	Read energy=3.7922e-04 J
	Write energy=6.3505e-04 J
Accuracy at 118 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.2141e+03 s
	Read energy=3.8246e-04 J
	Write energy=6.4058e-04 J
Accuracy at 119 epochs is : 78.70%
	Read latency=-nan s
	Write latency=1.2242e+03 s
	Read energy=3.8570e-04 J
	Write energy=6.4608e-04 J
Accuracy at 120 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.2345e+03 s
	Read energy=3.8894e-04 J
	Write energy=6.5158e-04 J
Accuracy at 121 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.2448e+03 s
	Read energy=3.9218e-04 J
	Write energy=6.5707e-04 J
Accuracy at 122 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.2545e+03 s
	Read energy=3.9542e-04 J
	Write energy=6.6255e-04 J
Accuracy at 123 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.2645e+03 s
	Read energy=3.9867e-04 J
	Write energy=6.6803e-04 J
Accuracy at 124 epochs is : 76.86%
	Read latency=-nan s
	Write latency=1.2741e+03 s
	Read energy=4.0191e-04 J
	Write energy=6.7347e-04 J
Accuracy at 125 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.2831e+03 s
	Read energy=4.0515e-04 J
	Write energy=6.7890e-04 J

