Accuracy at 40 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.4362e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1357e-04 J
Accuracy at 41 epochs is : 80.71%
	Read latency=-nan s
	Write latency=1.4752e+03 s
	Read energy=1.3335e-04 J
	Write energy=2.1886e-04 J
Accuracy at 42 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.5150e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2417e-04 J
Accuracy at 43 epochs is : 80.63%
	Read latency=-nan s
	Write latency=1.5534e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.2947e-04 J
Accuracy at 44 epochs is : 80.01%
	Read latency=-nan s
	Write latency=1.5915e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3476e-04 J
Accuracy at 45 epochs is : 81.12%
	Read latency=-nan s
	Write latency=1.6292e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.4004e-04 J
Accuracy at 46 epochs is : 79.95%
	Read latency=-nan s
	Write latency=1.6671e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4535e-04 J
Accuracy at 47 epochs is : 81.75%
	Read latency=-nan s
	Write latency=1.7058e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.5067e-04 J
Accuracy at 48 epochs is : 79.87%
	Read latency=-nan s
	Write latency=1.7438e+03 s
	Read energy=1.5612e-04 J
	Write energy=2.5599e-04 J
Accuracy at 49 epochs is : 80.73%
	Read latency=-nan s
	Write latency=1.7823e+03 s
	Read energy=1.5937e-04 J
	Write energy=2.6130e-04 J
Accuracy at 50 epochs is : 79.75%
	Read latency=-nan s
	Write latency=1.8222e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6661e-04 J
Accuracy at 51 epochs is : 79.56%
	Read latency=-nan s
	Write latency=1.8614e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.7192e-04 J
Accuracy at 52 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.9002e+03 s
	Read energy=1.6913e-04 J
	Write energy=2.7723e-04 J
Accuracy at 53 epochs is : 79.42%
	Read latency=-nan s
	Write latency=1.9391e+03 s
	Read energy=1.7238e-04 J
	Write energy=2.8254e-04 J
Accuracy at 54 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.9780e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.8781e-04 J
Accuracy at 55 epochs is : 79.07%
	Read latency=-nan s
	Write latency=2.0148e+03 s
	Read energy=1.7888e-04 J
	Write energy=2.9307e-04 J
Accuracy at 56 epochs is : 79.24%
	Read latency=-nan s
	Write latency=2.0517e+03 s
	Read energy=1.8214e-04 J
	Write energy=2.9832e-04 J
Accuracy at 57 epochs is : 78.77%
	Read latency=-nan s
	Write latency=2.0911e+03 s
	Read energy=1.8539e-04 J
	Write energy=3.0363e-04 J
Accuracy at 58 epochs is : 79.85%
	Read latency=-nan s
	Write latency=2.1351e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.0901e-04 J
Accuracy at 59 epochs is : 80.05%
	Read latency=-nan s
	Write latency=2.1769e+03 s
	Read energy=1.9190e-04 J
	Write energy=3.1434e-04 J
Accuracy at 60 epochs is : 80.45%
	Read latency=-nan s
	Write latency=2.2175e+03 s
	Read energy=1.9515e-04 J
	Write energy=3.1966e-04 J
Accuracy at 61 epochs is : 80.29%
	Read latency=-nan s
	Write latency=2.2577e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2497e-04 J
Accuracy at 62 epochs is : 79.57%
	Read latency=-nan s
	Write latency=2.2994e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.3032e-04 J
Accuracy at 63 epochs is : 80.97%
	Read latency=-nan s
	Write latency=2.3422e+03 s
	Read energy=2.0491e-04 J
	Write energy=3.3567e-04 J
Accuracy at 64 epochs is : 81.61%
	Read latency=-nan s
	Write latency=2.3856e+03 s
	Read energy=2.0816e-04 J
	Write energy=3.4104e-04 J
Accuracy at 65 epochs is : 80.70%
	Read latency=-nan s
	Write latency=2.4267e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.4639e-04 J
Accuracy at 66 epochs is : 81.36%
	Read latency=-nan s
	Write latency=2.4676e+03 s
	Read energy=2.1467e-04 J
	Write energy=3.5174e-04 J
Accuracy at 67 epochs is : 80.73%
	Read latency=-nan s
	Write latency=2.5117e+03 s
	Read energy=2.1792e-04 J
	Write energy=3.5713e-04 J
Accuracy at 68 epochs is : 80.83%
	Read latency=-nan s
	Write latency=2.5560e+03 s
	Read energy=2.2117e-04 J
	Write energy=3.6252e-04 J
Accuracy at 69 epochs is : 80.33%
	Read latency=-nan s
	Write latency=2.6011e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.6792e-04 J
Accuracy at 70 epochs is : 79.87%
	Read latency=-nan s
	Write latency=2.6452e+03 s
	Read energy=2.2768e-04 J
	Write energy=3.7332e-04 J
Accuracy at 71 epochs is : 81.41%
	Read latency=-nan s
	Write latency=2.6872e+03 s
	Read energy=2.3093e-04 J
	Write energy=3.7869e-04 J
Accuracy at 72 epochs is : 81.16%
	Read latency=-nan s
	Write latency=2.7301e+03 s
	Read energy=2.3418e-04 J
	Write energy=3.8408e-04 J
Accuracy at 73 epochs is : 81.81%
	Read latency=-nan s
	Write latency=2.7734e+03 s
	Read energy=2.3744e-04 J
	Write energy=3.8945e-04 J
Accuracy at 74 epochs is : 82.30%
	Read latency=-nan s
	Write latency=2.8160e+03 s
	Read energy=2.4069e-04 J
	Write energy=3.9481e-04 J
Accuracy at 75 epochs is : 82.32%
	Read latency=-nan s
	Write latency=2.8580e+03 s
	Read energy=2.4394e-04 J
	Write energy=4.0017e-04 J
Accuracy at 76 epochs is : 82.21%
	Read latency=-nan s
	Write latency=2.9010e+03 s
	Read energy=2.4719e-04 J
	Write energy=4.0553e-04 J
Accuracy at 77 epochs is : 82.17%
	Read latency=-nan s
	Write latency=2.9431e+03 s
	Read energy=2.5045e-04 J
	Write energy=4.1088e-04 J
Accuracy at 78 epochs is : 82.12%
	Read latency=-nan s
	Write latency=2.9850e+03 s
	Read energy=2.5370e-04 J
	Write energy=4.1624e-04 J
Accuracy at 79 epochs is : 83.32%
	Read latency=-nan s
	Write latency=3.0280e+03 s
	Read energy=2.5695e-04 J
	Write energy=4.2159e-04 J
Accuracy at 80 epochs is : 81.35%
	Read latency=-nan s
	Write latency=3.0697e+03 s
	Read energy=2.6021e-04 J
	Write energy=4.2692e-04 J
Accuracy at 81 epochs is : 81.19%
	Read latency=-nan s
	Write latency=3.1096e+03 s
	Read energy=2.6346e-04 J
	Write energy=4.3222e-04 J
Accuracy at 82 epochs is : 81.89%
	Read latency=-nan s
	Write latency=3.1512e+03 s
	Read energy=2.6671e-04 J
	Write energy=4.3753e-04 J
Accuracy at 83 epochs is : 82.24%
	Read latency=-nan s
	Write latency=3.1933e+03 s
	Read energy=2.6997e-04 J
	Write energy=4.4285e-04 J
Accuracy at 84 epochs is : 83.81%
	Read latency=-nan s
	Write latency=3.2370e+03 s
	Read energy=2.7322e-04 J
	Write energy=4.4818e-04 J
Accuracy at 85 epochs is : 82.49%
	Read latency=-nan s
	Write latency=3.2765e+03 s
	Read energy=2.7647e-04 J
	Write energy=4.5349e-04 J
Accuracy at 86 epochs is : 82.97%
	Read latency=-nan s
	Write latency=3.3169e+03 s
	Read energy=2.7972e-04 J
	Write energy=4.5879e-04 J
Accuracy at 87 epochs is : 82.66%
	Read latency=-nan s
	Write latency=3.3577e+03 s
	Read energy=2.8298e-04 J
	Write energy=4.6410e-04 J
Accuracy at 88 epochs is : 82.14%
	Read latency=-nan s
	Write latency=3.3991e+03 s
	Read energy=2.8623e-04 J
	Write energy=4.6942e-04 J
Accuracy at 89 epochs is : 82.60%
	Read latency=-nan s
	Write latency=3.4372e+03 s
	Read energy=2.8948e-04 J
	Write energy=4.7470e-04 J
Accuracy at 90 epochs is : 83.24%
	Read latency=-nan s
	Write latency=3.4788e+03 s
	Read energy=2.9274e-04 J
	Write energy=4.8002e-04 J
Accuracy at 91 epochs is : 83.58%
	Read latency=-nan s
	Write latency=3.5171e+03 s
	Read energy=2.9599e-04 J
	Write energy=4.8529e-04 J
Accuracy at 92 epochs is : 83.41%
	Read latency=-nan s
	Write latency=3.5568e+03 s
	Read energy=2.9924e-04 J
	Write energy=4.9058e-04 J
Accuracy at 93 epochs is : 83.03%
	Read latency=-nan s
	Write latency=3.5945e+03 s
	Read energy=3.0249e-04 J
	Write energy=4.9586e-04 J
Accuracy at 94 epochs is : 81.94%
	Read latency=-nan s
	Write latency=3.6331e+03 s
	Read energy=3.0575e-04 J
	Write energy=5.0113e-04 J
Accuracy at 95 epochs is : 81.92%
	Read latency=-nan s
	Write latency=3.6725e+03 s
	Read energy=3.0900e-04 J
	Write energy=5.0641e-04 J
Accuracy at 96 epochs is : 80.92%
	Read latency=-nan s
	Write latency=3.7131e+03 s
	Read energy=3.1225e-04 J
	Write energy=5.1172e-04 J
Accuracy at 97 epochs is : 82.39%
	Read latency=-nan s
	Write latency=3.7530e+03 s
	Read energy=3.1551e-04 J
	Write energy=5.1703e-04 J
Accuracy at 98 epochs is : 82.69%
	Read latency=-nan s
	Write latency=3.7939e+03 s
	Read energy=3.1876e-04 J
	Write energy=5.2233e-04 J
Accuracy at 99 epochs is : 82.46%
	Read latency=-nan s
	Write latency=3.8340e+03 s
	Read energy=3.2201e-04 J
	Write energy=5.2764e-04 J
Accuracy at 100 epochs is : 82.51%
	Read latency=-nan s
	Write latency=3.8759e+03 s
	Read energy=3.2526e-04 J
	Write energy=5.3297e-04 J
Accuracy at 101 epochs is : 82.20%
	Read latency=-nan s
	Write latency=3.9160e+03 s
	Read energy=3.2852e-04 J
	Write energy=5.3826e-04 J
Accuracy at 102 epochs is : 81.62%
	Read latency=-nan s
	Write latency=3.9584e+03 s
	Read energy=3.3177e-04 J
	Write energy=5.4358e-04 J
Accuracy at 103 epochs is : 81.33%
	Read latency=-nan s
	Write latency=3.9979e+03 s
	Read energy=3.3502e-04 J
	Write energy=5.4887e-04 J
Accuracy at 104 epochs is : 81.41%
	Read latency=-nan s
	Write latency=4.0390e+03 s
	Read energy=3.3828e-04 J
	Write energy=5.5416e-04 J
Accuracy at 105 epochs is : 82.56%
	Read latency=-nan s
	Write latency=4.0820e+03 s
	Read energy=3.4153e-04 J
	Write energy=5.5948e-04 J
Accuracy at 106 epochs is : 83.55%
	Read latency=-nan s
	Write latency=4.1230e+03 s
	Read energy=3.4478e-04 J
	Write energy=5.6477e-04 J
Accuracy at 107 epochs is : 82.13%
	Read latency=-nan s
	Write latency=4.1633e+03 s
	Read energy=3.4803e-04 J
	Write energy=5.7005e-04 J
Accuracy at 108 epochs is : 81.84%
	Read latency=-nan s
	Write latency=4.2058e+03 s
	Read energy=3.5129e-04 J
	Write energy=5.7536e-04 J
Accuracy at 109 epochs is : 81.86%
	Read latency=-nan s
	Write latency=4.2461e+03 s
	Read energy=3.5454e-04 J
	Write energy=5.8065e-04 J
Accuracy at 110 epochs is : 81.42%
	Read latency=-nan s
	Write latency=4.2867e+03 s
	Read energy=3.5779e-04 J
	Write energy=5.8595e-04 J
Accuracy at 111 epochs is : 81.20%
	Read latency=-nan s
	Write latency=4.3258e+03 s
	Read energy=3.6105e-04 J
	Write energy=5.9123e-04 J
Accuracy at 112 epochs is : 81.65%
	Read latency=-nan s
	Write latency=4.3667e+03 s
	Read energy=3.6430e-04 J
	Write energy=5.9653e-04 J
Accuracy at 113 epochs is : 81.36%
	Read latency=-nan s
	Write latency=4.4073e+03 s
	Read energy=3.6755e-04 J
	Write energy=6.0183e-04 J
Accuracy at 114 epochs is : 82.34%
	Read latency=-nan s
	Write latency=4.4484e+03 s
	Read energy=3.7080e-04 J
	Write energy=6.0715e-04 J
Accuracy at 115 epochs is : 81.68%
	Read latency=-nan s
	Write latency=4.4927e+03 s
	Read energy=3.7406e-04 J
	Write energy=6.1249e-04 J
Accuracy at 116 epochs is : 82.05%
	Read latency=-nan s
	Write latency=4.5342e+03 s
	Read energy=3.7731e-04 J
	Write energy=6.1781e-04 J
Accuracy at 117 epochs is : 81.95%
	Read latency=-nan s
	Write latency=4.5750e+03 s
	Read energy=3.8056e-04 J
	Write energy=6.2313e-04 J
Accuracy at 118 epochs is : 81.02%
	Read latency=-nan s
	Write latency=4.6180e+03 s
	Read energy=3.8382e-04 J
	Write energy=6.2846e-04 J
Accuracy at 119 epochs is : 81.51%
	Read latency=-nan s
	Write latency=4.6594e+03 s
	Read energy=3.8707e-04 J
	Write energy=6.3376e-04 J
Accuracy at 120 epochs is : 81.12%
	Read latency=-nan s
	Write latency=4.7023e+03 s
	Read energy=3.9032e-04 J
	Write energy=6.3908e-04 J
Accuracy at 121 epochs is : 81.59%
	Read latency=-nan s
	Write latency=4.7440e+03 s
	Read energy=3.9357e-04 J
	Write energy=6.4440e-04 J
Accuracy at 122 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.7845e+03 s
	Read energy=3.9683e-04 J
	Write energy=6.4972e-04 J
Accuracy at 123 epochs is : 80.78%
	Read latency=-nan s
	Write latency=4.8238e+03 s
	Read energy=4.0008e-04 J
	Write energy=6.5502e-04 J
Accuracy at 124 epochs is : 80.81%
	Read latency=-nan s
	Write latency=4.8658e+03 s
	Read energy=4.0333e-04 J
	Write energy=6.6035e-04 J
Accuracy at 125 epochs is : 81.89%
	Read latency=-nan s
	Write latency=4.9093e+03 s
	Read energy=4.0659e-04 J
	Write energy=6.6570e-04 J

