	Write latency=6.5204e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0450e-04 J
Accuracy at 38 epochs is : 73.96%
	Read latency=-nan s
	Write latency=6.6890e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.0997e-04 J
Accuracy at 39 epochs is : 72.21%
	Read latency=-nan s
	Write latency=6.8573e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1543e-04 J
Accuracy at 40 epochs is : 72.94%
	Read latency=-nan s
	Write latency=7.0215e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2086e-04 J
Accuracy at 41 epochs is : 74.00%
	Read latency=-nan s
	Write latency=7.1866e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2630e-04 J
Accuracy at 42 epochs is : 74.33%
	Read latency=-nan s
	Write latency=7.3574e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3178e-04 J
Accuracy at 43 epochs is : 74.51%
	Read latency=-nan s
	Write latency=7.5310e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3727e-04 J
Accuracy at 44 epochs is : 74.14%
	Read latency=-nan s
	Write latency=7.7030e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4275e-04 J
Accuracy at 45 epochs is : 73.87%
	Read latency=-nan s
	Write latency=7.8746e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4822e-04 J
Accuracy at 46 epochs is : 74.92%
	Read latency=-nan s
	Write latency=8.0452e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5369e-04 J
Accuracy at 47 epochs is : 74.07%
	Read latency=-nan s
	Write latency=8.2150e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.5917e-04 J
Accuracy at 48 epochs is : 74.95%
	Read latency=-nan s
	Write latency=8.3835e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6465e-04 J
Accuracy at 49 epochs is : 74.36%
	Read latency=-nan s
	Write latency=8.5504e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7013e-04 J
Accuracy at 50 epochs is : 74.01%
	Read latency=-nan s
	Write latency=8.7219e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7562e-04 J
Accuracy at 51 epochs is : 73.92%
	Read latency=-nan s
	Write latency=8.8940e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8112e-04 J
Accuracy at 52 epochs is : 74.87%
	Read latency=-nan s
	Write latency=9.0573e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8659e-04 J
Accuracy at 53 epochs is : 75.37%
	Read latency=-nan s
	Write latency=9.2265e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9210e-04 J
Accuracy at 54 epochs is : 74.34%
	Read latency=-nan s
	Write latency=9.3914e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9757e-04 J
Accuracy at 55 epochs is : 74.58%
	Read latency=-nan s
	Write latency=9.5632e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0310e-04 J
Accuracy at 56 epochs is : 74.18%
	Read latency=-nan s
	Write latency=9.7243e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.0865e-04 J
Accuracy at 57 epochs is : 75.61%
	Read latency=-nan s
	Write latency=9.8904e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1431e-04 J
Accuracy at 58 epochs is : 74.47%
	Read latency=-nan s
	Write latency=1.0051e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1996e-04 J
Accuracy at 59 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.0211e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2560e-04 J
Accuracy at 60 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.0369e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3125e-04 J
Accuracy at 61 epochs is : 75.15%
	Read latency=-nan s
	Write latency=1.0537e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3693e-04 J
Accuracy at 62 epochs is : 75.61%
	Read latency=-nan s
	Write latency=1.0697e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4258e-04 J
Accuracy at 63 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.0860e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4825e-04 J
Accuracy at 64 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.1018e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5390e-04 J
Accuracy at 65 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.1175e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5955e-04 J
Accuracy at 66 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.1334e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6520e-04 J
Accuracy at 67 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.1494e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7084e-04 J
Accuracy at 68 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.1656e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7650e-04 J
Accuracy at 69 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.1813e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8214e-04 J
Accuracy at 70 epochs is : 75.07%
	Read latency=-nan s
	Write latency=1.1978e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8782e-04 J
Accuracy at 71 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.2137e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9347e-04 J
Accuracy at 72 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.2299e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9913e-04 J
Accuracy at 73 epochs is : 76.88%
	Read latency=-nan s
	Write latency=1.2462e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0481e-04 J
Accuracy at 74 epochs is : 76.31%
	Read latency=-nan s
	Write latency=1.2628e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1049e-04 J
Accuracy at 75 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.2790e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1615e-04 J
Accuracy at 76 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.2950e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2181e-04 J
Accuracy at 77 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.3110e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2748e-04 J
Accuracy at 78 epochs is : 76.33%
	Read latency=-nan s
	Write latency=1.3264e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3311e-04 J
Accuracy at 79 epochs is : 75.45%
	Read latency=-nan s
	Write latency=1.3422e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3875e-04 J
Accuracy at 80 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.3588e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4444e-04 J
Accuracy at 81 epochs is : 76.11%
	Read latency=-nan s
	Write latency=1.3749e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5009e-04 J
Accuracy at 82 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.3910e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5576e-04 J
Accuracy at 83 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.4073e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6143e-04 J
Accuracy at 84 epochs is : 79.53%
	Read latency=-nan s
	Write latency=1.4238e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6712e-04 J
Accuracy at 85 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.4405e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7281e-04 J
Accuracy at 86 epochs is : 75.14%
	Read latency=-nan s
	Write latency=1.4567e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7849e-04 J
Accuracy at 87 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.4731e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8417e-04 J
Accuracy at 88 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.4897e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.8985e-04 J
Accuracy at 89 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.5066e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9556e-04 J
Accuracy at 90 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.5229e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0123e-04 J
Accuracy at 91 epochs is : 75.46%
	Read latency=-nan s
	Write latency=1.5397e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0693e-04 J
Accuracy at 92 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.5570e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1265e-04 J
Accuracy at 93 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.5737e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1835e-04 J
Accuracy at 94 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.5906e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2405e-04 J
Accuracy at 95 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.6080e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2977e-04 J
Accuracy at 96 epochs is : 78.66%
	Read latency=-nan s
	Write latency=1.6251e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3548e-04 J
Accuracy at 97 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.6424e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4120e-04 J
Accuracy at 98 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.6601e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4694e-04 J
Accuracy at 99 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.6773e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5265e-04 J
Accuracy at 100 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.6943e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5833e-04 J
Accuracy at 101 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.7114e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6403e-04 J
Accuracy at 102 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.7281e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6971e-04 J
Accuracy at 103 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.7452e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7543e-04 J
Accuracy at 104 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.7621e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8117e-04 J
Accuracy at 105 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.7788e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8691e-04 J
Accuracy at 106 epochs is : 81.25%
	Read latency=-nan s
	Write latency=1.7955e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9262e-04 J
Accuracy at 107 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.8119e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9834e-04 J
Accuracy at 108 epochs is : 80.56%
	Read latency=-nan s
	Write latency=1.8285e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0406e-04 J
Accuracy at 109 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.8447e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0977e-04 J
Accuracy at 110 epochs is : 80.13%
	Read latency=-nan s
	Write latency=1.8608e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1547e-04 J
Accuracy at 111 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.8774e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2120e-04 J
Accuracy at 112 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.8939e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2691e-04 J
Accuracy at 113 epochs is : 80.86%
	Read latency=-nan s
	Write latency=1.9100e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3260e-04 J
Accuracy at 114 epochs is : 80.93%
	Read latency=-nan s
	Write latency=1.9269e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3833e-04 J
Accuracy at 115 epochs is : 81.32%
	Read latency=-nan s
	Write latency=1.9436e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.4405e-04 J
Accuracy at 116 epochs is : 80.87%
	Read latency=-nan s
	Write latency=1.9600e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4978e-04 J
Accuracy at 117 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.9765e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5552e-04 J
Accuracy at 118 epochs is : 80.56%
	Read latency=-nan s
	Write latency=1.9936e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6127e-04 J
Accuracy at 119 epochs is : 81.03%
	Read latency=-nan s
	Write latency=2.0100e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6700e-04 J
Accuracy at 120 epochs is : 78.50%
	Read latency=-nan s
	Write latency=2.0261e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7272e-04 J
Accuracy at 121 epochs is : 80.03%
	Read latency=-nan s
	Write latency=2.0428e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7845e-04 J
Accuracy at 122 epochs is : 80.29%
	Read latency=-nan s
	Write latency=2.0595e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8419e-04 J
Accuracy at 123 epochs is : 79.80%
	Read latency=-nan s
	Write latency=2.0762e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8993e-04 J
Accuracy at 124 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.0928e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9566e-04 J
Accuracy at 125 epochs is : 78.69%
	Read latency=-nan s
	Write latency=2.1097e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0141e-04 J

