	Read energy=1.8555e-04 J
	Write energy=2.7560e-04 J
Accuracy at 56 epochs is : 51.51%
	Read latency=-nan s
	Write latency=4.0164e+03 s
	Read energy=1.8893e-04 J
	Write energy=2.8063e-04 J
Accuracy at 57 epochs is : 56.13%
	Read latency=-nan s
	Write latency=4.1230e+03 s
	Read energy=1.9231e-04 J
	Write energy=2.8567e-04 J
Accuracy at 58 epochs is : 57.56%
	Read latency=-nan s
	Write latency=4.2198e+03 s
	Read energy=1.9569e-04 J
	Write energy=2.9070e-04 J
Accuracy at 59 epochs is : 57.67%
	Read latency=-nan s
	Write latency=4.3239e+03 s
	Read energy=1.9907e-04 J
	Write energy=2.9574e-04 J
Accuracy at 60 epochs is : 57.43%
	Read latency=-nan s
	Write latency=4.4335e+03 s
	Read energy=2.0245e-04 J
	Write energy=3.0079e-04 J
Accuracy at 61 epochs is : 58.55%
	Read latency=-nan s
	Write latency=4.5452e+03 s
	Read energy=2.0584e-04 J
	Write energy=3.0584e-04 J
Accuracy at 62 epochs is : 60.42%
	Read latency=-nan s
	Write latency=4.6598e+03 s
	Read energy=2.0922e-04 J
	Write energy=3.1089e-04 J
Accuracy at 63 epochs is : 61.16%
	Read latency=-nan s
	Write latency=4.7696e+03 s
	Read energy=2.1260e-04 J
	Write energy=3.1593e-04 J
Accuracy at 64 epochs is : 61.09%
	Read latency=-nan s
	Write latency=4.8788e+03 s
	Read energy=2.1598e-04 J
	Write energy=3.2098e-04 J
Accuracy at 65 epochs is : 60.56%
	Read latency=-nan s
	Write latency=4.9862e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.2604e-04 J
Accuracy at 66 epochs is : 60.12%
	Read latency=-nan s
	Write latency=5.0899e+03 s
	Read energy=2.2275e-04 J
	Write energy=3.3108e-04 J
Accuracy at 67 epochs is : 60.99%
	Read latency=-nan s
	Write latency=5.2004e+03 s
	Read energy=2.2613e-04 J
	Write energy=3.3614e-04 J
Accuracy at 68 epochs is : 61.11%
	Read latency=-nan s
	Write latency=5.3098e+03 s
	Read energy=2.2952e-04 J
	Write energy=3.4120e-04 J
Accuracy at 69 epochs is : 62.61%
	Read latency=-nan s
	Write latency=5.4192e+03 s
	Read energy=2.3290e-04 J
	Write energy=3.4626e-04 J
Accuracy at 70 epochs is : 62.03%
	Read latency=-nan s
	Write latency=5.5285e+03 s
	Read energy=2.3629e-04 J
	Write energy=3.5132e-04 J
Accuracy at 71 epochs is : 61.85%
	Read latency=-nan s
	Write latency=5.6330e+03 s
	Read energy=2.3967e-04 J
	Write energy=3.5636e-04 J
Accuracy at 72 epochs is : 61.99%
	Read latency=-nan s
	Write latency=5.7412e+03 s
	Read energy=2.4305e-04 J
	Write energy=3.6141e-04 J
Accuracy at 73 epochs is : 62.10%
	Read latency=-nan s
	Write latency=5.8435e+03 s
	Read energy=2.4644e-04 J
	Write energy=3.6645e-04 J
Accuracy at 74 epochs is : 61.89%
	Read latency=-nan s
	Write latency=5.9574e+03 s
	Read energy=2.4982e-04 J
	Write energy=3.7150e-04 J
Accuracy at 75 epochs is : 61.57%
	Read latency=-nan s
	Write latency=6.0689e+03 s
	Read energy=2.5321e-04 J
	Write energy=3.7655e-04 J
Accuracy at 76 epochs is : 62.16%
	Read latency=-nan s
	Write latency=6.1909e+03 s
	Read energy=2.5659e-04 J
	Write energy=3.8161e-04 J
Accuracy at 77 epochs is : 62.80%
	Read latency=-nan s
	Write latency=6.3118e+03 s
	Read energy=2.5998e-04 J
	Write energy=3.8667e-04 J
Accuracy at 78 epochs is : 63.18%
	Read latency=-nan s
	Write latency=6.4247e+03 s
	Read energy=2.6336e-04 J
	Write energy=3.9172e-04 J
Accuracy at 79 epochs is : 63.55%
	Read latency=-nan s
	Write latency=6.5429e+03 s
	Read energy=2.6675e-04 J
	Write energy=3.9677e-04 J
Accuracy at 80 epochs is : 63.70%
	Read latency=-nan s
	Write latency=6.6636e+03 s
	Read energy=2.7013e-04 J
	Write energy=4.0183e-04 J
Accuracy at 81 epochs is : 63.78%
	Read latency=-nan s
	Write latency=6.7787e+03 s
	Read energy=2.7352e-04 J
	Write energy=4.0688e-04 J
Accuracy at 82 epochs is : 64.37%
	Read latency=-nan s
	Write latency=6.8999e+03 s
	Read energy=2.7691e-04 J
	Write energy=4.1194e-04 J
Accuracy at 83 epochs is : 64.00%
	Read latency=-nan s
	Write latency=7.0236e+03 s
	Read energy=2.8029e-04 J
	Write energy=4.1700e-04 J
Accuracy at 84 epochs is : 63.68%
	Read latency=-nan s
	Write latency=7.1477e+03 s
	Read energy=2.8368e-04 J
	Write energy=4.2207e-04 J
Accuracy at 85 epochs is : 64.50%
	Read latency=-nan s
	Write latency=7.2710e+03 s
	Read energy=2.8706e-04 J
	Write energy=4.2714e-04 J
Accuracy at 86 epochs is : 64.36%
	Read latency=-nan s
	Write latency=7.3911e+03 s
	Read energy=2.9045e-04 J
	Write energy=4.3220e-04 J
Accuracy at 87 epochs is : 65.56%
	Read latency=-nan s
	Write latency=7.5121e+03 s
	Read energy=2.9384e-04 J
	Write energy=4.3726e-04 J
Accuracy at 88 epochs is : 66.10%
	Read latency=-nan s
	Write latency=7.6332e+03 s
	Read energy=2.9722e-04 J
	Write energy=4.4231e-04 J
Accuracy at 89 epochs is : 67.16%
	Read latency=-nan s
	Write latency=7.7548e+03 s
	Read energy=3.0061e-04 J
	Write energy=4.4737e-04 J
Accuracy at 90 epochs is : 66.34%
	Read latency=-nan s
	Write latency=7.8702e+03 s
	Read energy=3.0400e-04 J
	Write energy=4.5242e-04 J
Accuracy at 91 epochs is : 66.21%
	Read latency=-nan s
	Write latency=7.9937e+03 s
	Read energy=3.0738e-04 J
	Write energy=4.5747e-04 J
Accuracy at 92 epochs is : 65.94%
	Read latency=-nan s
	Write latency=8.1122e+03 s
	Read energy=3.1077e-04 J
	Write energy=4.6253e-04 J
Accuracy at 93 epochs is : 66.00%
	Read latency=-nan s
	Write latency=8.2293e+03 s
	Read energy=3.1415e-04 J
	Write energy=4.6759e-04 J
Accuracy at 94 epochs is : 65.39%
	Read latency=-nan s
	Write latency=8.3472e+03 s
	Read energy=3.1754e-04 J
	Write energy=4.7264e-04 J
Accuracy at 95 epochs is : 65.89%
	Read latency=-nan s
	Write latency=8.4667e+03 s
	Read energy=3.2093e-04 J
	Write energy=4.7770e-04 J
Accuracy at 96 epochs is : 66.59%
	Read latency=-nan s
	Write latency=8.5823e+03 s
	Read energy=3.2431e-04 J
	Write energy=4.8278e-04 J
Accuracy at 97 epochs is : 66.00%
	Read latency=-nan s
	Write latency=8.6934e+03 s
	Read energy=3.2770e-04 J
	Write energy=4.8786e-04 J
Accuracy at 98 epochs is : 65.50%
	Read latency=-nan s
	Write latency=8.8096e+03 s
	Read energy=3.3109e-04 J
	Write energy=4.9295e-04 J
Accuracy at 99 epochs is : 65.25%
	Read latency=-nan s
	Write latency=8.9222e+03 s
	Read energy=3.3447e-04 J
	Write energy=4.9803e-04 J
Accuracy at 100 epochs is : 65.75%
	Read latency=-nan s
	Write latency=9.0373e+03 s
	Read energy=3.3786e-04 J
	Write energy=5.0312e-04 J
Accuracy at 101 epochs is : 65.39%
	Read latency=-nan s
	Write latency=9.1525e+03 s
	Read energy=3.4125e-04 J
	Write energy=5.0820e-04 J
Accuracy at 102 epochs is : 65.00%
	Read latency=-nan s
	Write latency=9.2681e+03 s
	Read energy=3.4464e-04 J
	Write energy=5.1328e-04 J
Accuracy at 103 epochs is : 65.49%
	Read latency=-nan s
	Write latency=9.3827e+03 s
	Read energy=3.4802e-04 J
	Write energy=5.1836e-04 J
Accuracy at 104 epochs is : 66.06%
	Read latency=-nan s
	Write latency=9.4999e+03 s
	Read energy=3.5141e-04 J
	Write energy=5.2343e-04 J
Accuracy at 105 epochs is : 66.41%
	Read latency=-nan s
	Write latency=9.6138e+03 s
	Read energy=3.5480e-04 J
	Write energy=5.2850e-04 J
Accuracy at 106 epochs is : 66.57%
	Read latency=-nan s
	Write latency=9.7221e+03 s
	Read energy=3.5818e-04 J
	Write energy=5.3355e-04 J
Accuracy at 107 epochs is : 66.88%
	Read latency=-nan s
	Write latency=9.8349e+03 s
	Read energy=3.6157e-04 J
	Write energy=5.3861e-04 J
Accuracy at 108 epochs is : 66.88%
	Read latency=-nan s
	Write latency=9.9473e+03 s
	Read energy=3.6496e-04 J
	Write energy=5.4367e-04 J
Accuracy at 109 epochs is : 65.94%
	Read latency=-nan s
	Write latency=1.0056e+04 s
	Read energy=3.6835e-04 J
	Write energy=5.4871e-04 J
Accuracy at 110 epochs is : 66.34%
	Read latency=-nan s
	Write latency=1.0166e+04 s
	Read energy=3.7173e-04 J
	Write energy=5.5376e-04 J
Accuracy at 111 epochs is : 66.01%
	Read latency=-nan s
	Write latency=1.0280e+04 s
	Read energy=3.7512e-04 J
	Write energy=5.5882e-04 J
Accuracy at 112 epochs is : 67.04%
	Read latency=-nan s
	Write latency=1.0391e+04 s
	Read energy=3.7851e-04 J
	Write energy=5.6389e-04 J
Accuracy at 113 epochs is : 66.08%
	Read latency=-nan s
	Write latency=1.0515e+04 s
	Read energy=3.8190e-04 J
	Write energy=5.6896e-04 J
Accuracy at 114 epochs is : 66.63%
	Read latency=-nan s
	Write latency=1.0638e+04 s
	Read energy=3.8528e-04 J
	Write energy=5.7403e-04 J
Accuracy at 115 epochs is : 66.91%
	Read latency=-nan s
	Write latency=1.0763e+04 s
	Read energy=3.8867e-04 J
	Write energy=5.7909e-04 J
Accuracy at 116 epochs is : 67.02%
	Read latency=-nan s
	Write latency=1.0886e+04 s
	Read energy=3.9206e-04 J
	Write energy=5.8416e-04 J
Accuracy at 117 epochs is : 66.97%
	Read latency=-nan s
	Write latency=1.1008e+04 s
	Read energy=3.9545e-04 J
	Write energy=5.8922e-04 J
Accuracy at 118 epochs is : 67.92%
	Read latency=-nan s
	Write latency=1.1134e+04 s
	Read energy=3.9884e-04 J
	Write energy=5.9428e-04 J
Accuracy at 119 epochs is : 68.19%
	Read latency=-nan s
	Write latency=1.1256e+04 s
	Read energy=4.0223e-04 J
	Write energy=5.9934e-04 J
Accuracy at 120 epochs is : 67.88%
	Read latency=-nan s
	Write latency=1.1375e+04 s
	Read energy=4.0561e-04 J
	Write energy=6.0438e-04 J
Accuracy at 121 epochs is : 68.41%
	Read latency=-nan s
	Write latency=1.1504e+04 s
	Read energy=4.0900e-04 J
	Write energy=6.0946e-04 J
Accuracy at 122 epochs is : 68.17%
	Read latency=-nan s
	Write latency=1.1626e+04 s
	Read energy=4.1239e-04 J
	Write energy=6.1454e-04 J
Accuracy at 123 epochs is : 68.22%
	Read latency=-nan s
	Write latency=1.1749e+04 s
	Read energy=4.1578e-04 J
	Write energy=6.1961e-04 J
Accuracy at 124 epochs is : 68.54%
	Read latency=-nan s
	Write latency=1.1873e+04 s
	Read energy=4.1917e-04 J
	Write energy=6.2467e-04 J
Accuracy at 125 epochs is : 68.31%
	Read latency=-nan s
	Write latency=1.1996e+04 s
	Read energy=4.2255e-04 J
	Write energy=6.2974e-04 J

