	Write energy=2.1529e-04 J
Accuracy at 41 epochs is : 79.45%
	Read latency=-nan s
	Write latency=4.4014e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2060e-04 J
Accuracy at 42 epochs is : 77.80%
	Read latency=-nan s
	Write latency=4.5051e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2593e-04 J
Accuracy at 43 epochs is : 78.96%
	Read latency=-nan s
	Write latency=4.6159e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.3129e-04 J
Accuracy at 44 epochs is : 79.22%
	Read latency=-nan s
	Write latency=4.7218e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.3664e-04 J
Accuracy at 45 epochs is : 81.03%
	Read latency=-nan s
	Write latency=4.8227e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4197e-04 J
Accuracy at 46 epochs is : 80.48%
	Read latency=-nan s
	Write latency=4.9276e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4730e-04 J
Accuracy at 47 epochs is : 80.02%
	Read latency=-nan s
	Write latency=5.0298e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5264e-04 J
Accuracy at 48 epochs is : 80.16%
	Read latency=-nan s
	Write latency=5.1341e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.5796e-04 J
Accuracy at 49 epochs is : 78.89%
	Read latency=-nan s
	Write latency=5.2403e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6329e-04 J
Accuracy at 50 epochs is : 78.43%
	Read latency=-nan s
	Write latency=5.3494e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.6864e-04 J
Accuracy at 51 epochs is : 79.60%
	Read latency=-nan s
	Write latency=5.4548e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7397e-04 J
Accuracy at 52 epochs is : 79.60%
	Read latency=-nan s
	Write latency=5.5597e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.7929e-04 J
Accuracy at 53 epochs is : 80.71%
	Read latency=-nan s
	Write latency=5.6642e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8460e-04 J
Accuracy at 54 epochs is : 80.07%
	Read latency=-nan s
	Write latency=5.7720e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.8993e-04 J
Accuracy at 55 epochs is : 80.95%
	Read latency=-nan s
	Write latency=5.8794e+02 s
	Read energy=1.7829e-04 J
	Write energy=2.9526e-04 J
Accuracy at 56 epochs is : 81.90%
	Read latency=-nan s
	Write latency=5.9895e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0060e-04 J
Accuracy at 57 epochs is : 81.13%
	Read latency=-nan s
	Write latency=6.0955e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0592e-04 J
Accuracy at 58 epochs is : 80.63%
	Read latency=-nan s
	Write latency=6.2011e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1122e-04 J
Accuracy at 59 epochs is : 81.00%
	Read latency=-nan s
	Write latency=6.3115e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1654e-04 J
Accuracy at 60 epochs is : 79.90%
	Read latency=-nan s
	Write latency=6.4192e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2185e-04 J
Accuracy at 61 epochs is : 79.78%
	Read latency=-nan s
	Write latency=6.5236e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.2715e-04 J
Accuracy at 62 epochs is : 78.71%
	Read latency=-nan s
	Write latency=6.6332e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.3250e-04 J
Accuracy at 63 epochs is : 78.45%
	Read latency=-nan s
	Write latency=6.7404e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.3784e-04 J
Accuracy at 64 epochs is : 79.14%
	Read latency=-nan s
	Write latency=6.8490e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4318e-04 J
Accuracy at 65 epochs is : 80.27%
	Read latency=-nan s
	Write latency=6.9510e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.4850e-04 J
Accuracy at 66 epochs is : 79.95%
	Read latency=-nan s
	Write latency=7.0626e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5385e-04 J
Accuracy at 67 epochs is : 77.88%
	Read latency=-nan s
	Write latency=7.1725e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.5919e-04 J
Accuracy at 68 epochs is : 80.33%
	Read latency=-nan s
	Write latency=7.2806e+02 s
	Read energy=2.2043e-04 J
	Write energy=3.6452e-04 J
Accuracy at 69 epochs is : 80.06%
	Read latency=-nan s
	Write latency=7.3853e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.6983e-04 J
Accuracy at 70 epochs is : 79.44%
	Read latency=-nan s
	Write latency=7.4916e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.7514e-04 J
Accuracy at 71 epochs is : 80.33%
	Read latency=-nan s
	Write latency=7.5931e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.8044e-04 J
Accuracy at 72 epochs is : 80.34%
	Read latency=-nan s
	Write latency=7.7009e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.8576e-04 J
Accuracy at 73 epochs is : 80.02%
	Read latency=-nan s
	Write latency=7.8115e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.9112e-04 J
Accuracy at 74 epochs is : 79.86%
	Read latency=-nan s
	Write latency=7.9257e+02 s
	Read energy=2.3988e-04 J
	Write energy=3.9650e-04 J
Accuracy at 75 epochs is : 79.47%
	Read latency=-nan s
	Write latency=8.0317e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.0184e-04 J
Accuracy at 76 epochs is : 80.13%
	Read latency=-nan s
	Write latency=8.1488e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.0724e-04 J
Accuracy at 77 epochs is : 79.34%
	Read latency=-nan s
	Write latency=8.2589e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.1261e-04 J
Accuracy at 78 epochs is : 80.24%
	Read latency=-nan s
	Write latency=8.3730e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.1800e-04 J
Accuracy at 79 epochs is : 78.46%
	Read latency=-nan s
	Write latency=8.4867e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.2338e-04 J
Accuracy at 80 epochs is : 78.97%
	Read latency=-nan s
	Write latency=8.5995e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.2875e-04 J
Accuracy at 81 epochs is : 79.38%
	Read latency=-nan s
	Write latency=8.7145e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.3414e-04 J
Accuracy at 82 epochs is : 76.34%
	Read latency=-nan s
	Write latency=8.8261e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.3953e-04 J
Accuracy at 83 epochs is : 78.04%
	Read latency=-nan s
	Write latency=8.9436e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.4492e-04 J
Accuracy at 84 epochs is : 78.76%
	Read latency=-nan s
	Write latency=9.0624e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.5033e-04 J
Accuracy at 85 epochs is : 79.60%
	Read latency=-nan s
	Write latency=9.1711e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.5570e-04 J
Accuracy at 86 epochs is : 80.18%
	Read latency=-nan s
	Write latency=9.2897e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.6111e-04 J
Accuracy at 87 epochs is : 80.90%
	Read latency=-nan s
	Write latency=9.4006e+02 s
	Read energy=2.8202e-04 J
	Write energy=4.6650e-04 J
Accuracy at 88 epochs is : 81.28%
	Read latency=-nan s
	Write latency=9.5124e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.7189e-04 J
Accuracy at 89 epochs is : 81.12%
	Read latency=-nan s
	Write latency=9.6214e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.7724e-04 J
Accuracy at 90 epochs is : 81.13%
	Read latency=-nan s
	Write latency=9.7332e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.8264e-04 J
Accuracy at 91 epochs is : 79.90%
	Read latency=-nan s
	Write latency=9.8429e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.8803e-04 J
Accuracy at 92 epochs is : 80.07%
	Read latency=-nan s
	Write latency=9.9570e+02 s
	Read energy=2.9822e-04 J
	Write energy=4.9344e-04 J
Accuracy at 93 epochs is : 79.85%
	Read latency=-nan s
	Write latency=1.0075e+03 s
	Read energy=3.0147e-04 J
	Write energy=4.9887e-04 J
Accuracy at 94 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.0190e+03 s
	Read energy=3.0471e-04 J
	Write energy=5.0430e-04 J
Accuracy at 95 epochs is : 81.12%
	Read latency=-nan s
	Write latency=1.0303e+03 s
	Read energy=3.0795e-04 J
	Write energy=5.0971e-04 J
Accuracy at 96 epochs is : 82.03%
	Read latency=-nan s
	Write latency=1.0422e+03 s
	Read energy=3.1119e-04 J
	Write energy=5.1516e-04 J
Accuracy at 97 epochs is : 80.74%
	Read latency=-nan s
	Write latency=1.0534e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.2057e-04 J
Accuracy at 98 epochs is : 78.71%
	Read latency=-nan s
	Write latency=1.0640e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.2596e-04 J
Accuracy at 99 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.0747e+03 s
	Read energy=3.2092e-04 J
	Write energy=5.3134e-04 J
Accuracy at 100 epochs is : 79.95%
	Read latency=-nan s
	Write latency=1.0860e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.3669e-04 J
Accuracy at 101 epochs is : 78.86%
	Read latency=-nan s
	Write latency=1.0964e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.4197e-04 J
Accuracy at 102 epochs is : 80.66%
	Read latency=-nan s
	Write latency=1.1072e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.4728e-04 J
Accuracy at 103 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.1178e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.5259e-04 J
Accuracy at 104 epochs is : 81.51%
	Read latency=-nan s
	Write latency=1.1289e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.5793e-04 J
Accuracy at 105 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.1398e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.6325e-04 J
Accuracy at 106 epochs is : 79.56%
	Read latency=-nan s
	Write latency=1.1506e+03 s
	Read energy=3.4361e-04 J
	Write energy=5.6857e-04 J
Accuracy at 107 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.1611e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.7388e-04 J
Accuracy at 108 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.1719e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.7919e-04 J
Accuracy at 109 epochs is : 79.91%
	Read latency=-nan s
	Write latency=1.1824e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.8448e-04 J
Accuracy at 110 epochs is : 80.71%
	Read latency=-nan s
	Write latency=1.1922e+03 s
	Read energy=3.5657e-04 J
	Write energy=5.8975e-04 J
Accuracy at 111 epochs is : 80.02%
	Read latency=-nan s
	Write latency=1.2026e+03 s
	Read energy=3.5981e-04 J
	Write energy=5.9504e-04 J
Accuracy at 112 epochs is : 81.38%
	Read latency=-nan s
	Write latency=1.2131e+03 s
	Read energy=3.6306e-04 J
	Write energy=6.0034e-04 J
Accuracy at 113 epochs is : 81.75%
	Read latency=-nan s
	Write latency=1.2235e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.0565e-04 J
Accuracy at 114 epochs is : 80.79%
	Read latency=-nan s
	Write latency=1.2340e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.1096e-04 J
Accuracy at 115 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.2449e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.1628e-04 J
Accuracy at 116 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.2550e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.2157e-04 J
Accuracy at 117 epochs is : 81.53%
	Read latency=-nan s
	Write latency=1.2653e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.2687e-04 J
Accuracy at 118 epochs is : 79.12%
	Read latency=-nan s
	Write latency=1.2759e+03 s
	Read energy=3.8251e-04 J
	Write energy=6.3220e-04 J
Accuracy at 119 epochs is : 80.33%
	Read latency=-nan s
	Write latency=1.2861e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.3749e-04 J
Accuracy at 120 epochs is : 79.90%
	Read latency=-nan s
	Write latency=1.2955e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.4276e-04 J
Accuracy at 121 epochs is : 79.98%
	Read latency=-nan s
	Write latency=1.3057e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.4807e-04 J
Accuracy at 122 epochs is : 81.69%
	Read latency=-nan s
	Write latency=1.3151e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.5336e-04 J
Accuracy at 123 epochs is : 81.31%
	Read latency=-nan s
	Write latency=1.3244e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.5863e-04 J
Accuracy at 124 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.3336e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.6390e-04 J
Accuracy at 125 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.3428e+03 s
	Read energy=4.0520e-04 J
	Write energy=6.6916e-04 J

