	Write latency=2.0151e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1749e-05 J
Accuracy at 12 epochs is : 72.88%
	Read latency=-nan s
	Write latency=2.1850e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7280e-05 J
Accuracy at 13 epochs is : 72.01%
	Read latency=-nan s
	Write latency=2.3614e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2832e-05 J
Accuracy at 14 epochs is : 73.31%
	Read latency=-nan s
	Write latency=2.5380e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8398e-05 J
Accuracy at 15 epochs is : 73.70%
	Read latency=-nan s
	Write latency=2.7206e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3969e-05 J
Accuracy at 16 epochs is : 73.44%
	Read latency=-nan s
	Write latency=2.8923e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9506e-05 J
Accuracy at 17 epochs is : 73.05%
	Read latency=-nan s
	Write latency=3.0668e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.5050e-05 J
Accuracy at 18 epochs is : 73.65%
	Read latency=-nan s
	Write latency=3.2399e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0059e-04 J
Accuracy at 19 epochs is : 74.40%
	Read latency=-nan s
	Write latency=3.4151e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0614e-04 J
Accuracy at 20 epochs is : 72.92%
	Read latency=-nan s
	Write latency=3.5934e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1169e-04 J
Accuracy at 21 epochs is : 72.91%
	Read latency=-nan s
	Write latency=3.7637e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1722e-04 J
Accuracy at 22 epochs is : 74.08%
	Read latency=-nan s
	Write latency=3.9411e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2278e-04 J
Accuracy at 23 epochs is : 74.55%
	Read latency=-nan s
	Write latency=4.1203e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2831e-04 J
Accuracy at 24 epochs is : 74.18%
	Read latency=-nan s
	Write latency=4.2948e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3382e-04 J
Accuracy at 25 epochs is : 75.61%
	Read latency=-nan s
	Write latency=4.4632e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3930e-04 J
Accuracy at 26 epochs is : 75.18%
	Read latency=-nan s
	Write latency=4.6200e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4473e-04 J
Accuracy at 27 epochs is : 75.55%
	Read latency=-nan s
	Write latency=4.7893e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5021e-04 J
Accuracy at 28 epochs is : 76.98%
	Read latency=-nan s
	Write latency=4.9584e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5569e-04 J
Accuracy at 29 epochs is : 76.88%
	Read latency=-nan s
	Write latency=5.1379e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6120e-04 J
Accuracy at 30 epochs is : 76.46%
	Read latency=-nan s
	Write latency=5.3056e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6667e-04 J
Accuracy at 31 epochs is : 76.45%
	Read latency=-nan s
	Write latency=5.4867e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7220e-04 J
Accuracy at 32 epochs is : 77.01%
	Read latency=-nan s
	Write latency=5.6606e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7769e-04 J
Accuracy at 33 epochs is : 76.45%
	Read latency=-nan s
	Write latency=5.8484e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8323e-04 J
Accuracy at 34 epochs is : 76.09%
	Read latency=-nan s
	Write latency=6.0265e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8875e-04 J
Accuracy at 35 epochs is : 77.28%
	Read latency=-nan s
	Write latency=6.2058e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9427e-04 J
Accuracy at 36 epochs is : 77.32%
	Read latency=-nan s
	Write latency=6.3869e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9980e-04 J
Accuracy at 37 epochs is : 76.74%
	Read latency=-nan s
	Write latency=6.5615e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0530e-04 J
Accuracy at 38 epochs is : 75.62%
	Read latency=-nan s
	Write latency=6.7280e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1076e-04 J
Accuracy at 39 epochs is : 76.52%
	Read latency=-nan s
	Write latency=6.9086e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1627e-04 J
Accuracy at 40 epochs is : 76.31%
	Read latency=-nan s
	Write latency=7.0825e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2177e-04 J
Accuracy at 41 epochs is : 76.56%
	Read latency=-nan s
	Write latency=7.2562e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2725e-04 J
Accuracy at 42 epochs is : 76.85%
	Read latency=-nan s
	Write latency=7.4303e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3274e-04 J
Accuracy at 43 epochs is : 76.64%
	Read latency=-nan s
	Write latency=7.6074e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3823e-04 J
Accuracy at 44 epochs is : 76.97%
	Read latency=-nan s
	Write latency=7.7819e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4373e-04 J
Accuracy at 45 epochs is : 75.03%
	Read latency=-nan s
	Write latency=7.9524e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4921e-04 J
Accuracy at 46 epochs is : 76.11%
	Read latency=-nan s
	Write latency=8.1228e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5468e-04 J
Accuracy at 47 epochs is : 76.28%
	Read latency=-nan s
	Write latency=8.2935e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6016e-04 J
Accuracy at 48 epochs is : 75.46%
	Read latency=-nan s
	Write latency=8.4665e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6566e-04 J
Accuracy at 49 epochs is : 77.11%
	Read latency=-nan s
	Write latency=8.6522e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7121e-04 J
Accuracy at 50 epochs is : 79.70%
	Read latency=-nan s
	Write latency=8.8317e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7673e-04 J
Accuracy at 51 epochs is : 77.10%
	Read latency=-nan s
	Write latency=9.0068e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8223e-04 J
Accuracy at 52 epochs is : 76.65%
	Read latency=-nan s
	Write latency=9.1901e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8776e-04 J
Accuracy at 53 epochs is : 77.75%
	Read latency=-nan s
	Write latency=9.3620e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9324e-04 J
Accuracy at 54 epochs is : 78.57%
	Read latency=-nan s
	Write latency=9.5401e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9876e-04 J
Accuracy at 55 epochs is : 79.41%
	Read latency=-nan s
	Write latency=9.7199e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0429e-04 J
Accuracy at 56 epochs is : 79.91%
	Read latency=-nan s
	Write latency=9.8967e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.0983e-04 J
Accuracy at 57 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.0074e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1535e-04 J
Accuracy at 58 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.0250e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2087e-04 J
Accuracy at 59 epochs is : 80.12%
	Read latency=-nan s
	Write latency=1.0426e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2638e-04 J
Accuracy at 60 epochs is : 78.80%
	Read latency=-nan s
	Write latency=1.0612e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3193e-04 J
Accuracy at 61 epochs is : 79.28%
	Read latency=-nan s
	Write latency=1.0803e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3750e-04 J
Accuracy at 62 epochs is : 79.20%
	Read latency=-nan s
	Write latency=1.0980e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4300e-04 J
Accuracy at 63 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.1154e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4849e-04 J
Accuracy at 64 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.1331e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5400e-04 J
Accuracy at 65 epochs is : 79.02%
	Read latency=-nan s
	Write latency=1.1512e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5952e-04 J
Accuracy at 66 epochs is : 79.76%
	Read latency=-nan s
	Write latency=1.1693e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6504e-04 J
Accuracy at 67 epochs is : 78.86%
	Read latency=-nan s
	Write latency=1.1879e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7058e-04 J
Accuracy at 68 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.2064e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7613e-04 J
Accuracy at 69 epochs is : 79.84%
	Read latency=-nan s
	Write latency=1.2241e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8162e-04 J
Accuracy at 70 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.2430e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8717e-04 J
Accuracy at 71 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.2617e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9272e-04 J
Accuracy at 72 epochs is : 80.12%
	Read latency=-nan s
	Write latency=1.2806e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9828e-04 J
Accuracy at 73 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.2984e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0378e-04 J
Accuracy at 74 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.3168e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0930e-04 J
Accuracy at 75 epochs is : 80.80%
	Read latency=-nan s
	Write latency=1.3365e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1485e-04 J
Accuracy at 76 epochs is : 80.69%
	Read latency=-nan s
	Write latency=1.3559e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2039e-04 J
Accuracy at 77 epochs is : 79.44%
	Read latency=-nan s
	Write latency=1.3750e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2593e-04 J
Accuracy at 78 epochs is : 78.63%
	Read latency=-nan s
	Write latency=1.3937e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3146e-04 J
Accuracy at 79 epochs is : 78.67%
	Read latency=-nan s
	Write latency=1.4126e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3700e-04 J
Accuracy at 80 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.4323e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4258e-04 J
Accuracy at 81 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.4516e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4813e-04 J
Accuracy at 82 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.4703e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5368e-04 J
Accuracy at 83 epochs is : 80.16%
	Read latency=-nan s
	Write latency=1.4900e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5926e-04 J
Accuracy at 84 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.5105e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6486e-04 J
Accuracy at 85 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.5296e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7041e-04 J
Accuracy at 86 epochs is : 79.43%
	Read latency=-nan s
	Write latency=1.5492e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7597e-04 J
Accuracy at 87 epochs is : 79.82%
	Read latency=-nan s
	Write latency=1.5681e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8152e-04 J
Accuracy at 88 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.5868e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.8706e-04 J
Accuracy at 89 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.6057e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9260e-04 J
Accuracy at 90 epochs is : 79.14%
	Read latency=-nan s
	Write latency=1.6250e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9817e-04 J
Accuracy at 91 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.6434e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0370e-04 J
Accuracy at 92 epochs is : 77.88%
	Read latency=-nan s
	Write latency=1.6630e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.0928e-04 J
Accuracy at 93 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.6820e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1483e-04 J
Accuracy at 94 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.7017e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2041e-04 J
Accuracy at 95 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.7200e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2592e-04 J
Accuracy at 96 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.7388e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3146e-04 J
Accuracy at 97 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.7580e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3700e-04 J
Accuracy at 98 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.7767e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4255e-04 J
Accuracy at 99 epochs is : 78.80%
	Read latency=-nan s
	Write latency=1.7954e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4810e-04 J
Accuracy at 100 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.8134e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5363e-04 J
Accuracy at 101 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.8314e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5913e-04 J
Accuracy at 102 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.8495e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6465e-04 J
Accuracy at 103 epochs is : 78.20%
	Read latency=-nan s
	Write latency=1.8670e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7013e-04 J
Accuracy at 104 epochs is : 79.94%
	Read latency=-nan s
	Write latency=1.8850e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7563e-04 J
Accuracy at 105 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.9031e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8113e-04 J
Accuracy at 106 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.9207e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8661e-04 J
Accuracy at 107 epochs is : 80.32%
	Read latency=-nan s
	Write latency=1.9379e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9207e-04 J
Accuracy at 108 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.9558e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9757e-04 J
Accuracy at 109 epochs is : 80.90%
	Read latency=-nan s
	Write latency=1.9733e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0305e-04 J
Accuracy at 110 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.9908e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0853e-04 J
Accuracy at 111 epochs is : 80.93%
	Read latency=-nan s
	Write latency=2.0076e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1397e-04 J
Accuracy at 112 epochs is : 80.10%
	Read latency=-nan s
	Write latency=2.0248e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1944e-04 J
Accuracy at 113 epochs is : 81.46%
	Read latency=-nan s
	Write latency=2.0415e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2489e-04 J
Accuracy at 114 epochs is : 81.45%
	Read latency=-nan s
	Write latency=2.0589e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3035e-04 J
Accuracy at 115 epochs is : 79.94%
	Read latency=-nan s
	Write latency=2.0764e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3582e-04 J
Accuracy at 116 epochs is : 79.45%
	Read latency=-nan s
	Write latency=2.0948e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4133e-04 J
Accuracy at 117 epochs is : 80.22%
	Read latency=-nan s
	Write latency=2.1130e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4682e-04 J
Accuracy at 118 epochs is : 78.56%
	Read latency=-nan s
	Write latency=2.1314e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5234e-04 J
Accuracy at 119 epochs is : 79.74%
	Read latency=-nan s
	Write latency=2.1498e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.5785e-04 J
Accuracy at 120 epochs is : 79.66%
	Read latency=-nan s
	Write latency=2.1676e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6334e-04 J
Accuracy at 121 epochs is : 80.15%
	Read latency=-nan s
	Write latency=2.1859e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6886e-04 J
Accuracy at 122 epochs is : 81.13%
	Read latency=-nan s
	Write latency=2.2043e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7437e-04 J
Accuracy at 123 epochs is : 80.30%
	Read latency=-nan s
	Write latency=2.2218e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.7985e-04 J
Accuracy at 124 epochs is : 79.12%
	Read latency=-nan s
	Write latency=2.2398e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8535e-04 J
Accuracy at 125 epochs is : 79.94%
	Read latency=-nan s
	Write latency=2.2577e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9086e-04 J

