Accuracy at 93 epochs is : 80.50%
	Read latency=-nan s
	Write latency=5.1643e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.0722e-04 J
Accuracy at 94 epochs is : 80.23%
	Read latency=-nan s
	Write latency=5.2193e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1267e-04 J
Accuracy at 95 epochs is : 80.79%
	Read latency=-nan s
	Write latency=5.2724e+01 s
	Read energy=3.0757e-04 J
	Write energy=5.1809e-04 J
Accuracy at 96 epochs is : 81.20%
	Read latency=-nan s
	Write latency=5.3261e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2353e-04 J
Accuracy at 97 epochs is : 80.43%
	Read latency=-nan s
	Write latency=5.3813e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.2894e-04 J
Accuracy at 98 epochs is : 79.15%
	Read latency=-nan s
	Write latency=5.4364e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.3435e-04 J
Accuracy at 99 epochs is : 79.66%
	Read latency=-nan s
	Write latency=5.4892e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.3974e-04 J
Accuracy at 100 epochs is : 80.33%
	Read latency=-nan s
	Write latency=5.5448e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.4516e-04 J
Accuracy at 101 epochs is : 80.75%
	Read latency=-nan s
	Write latency=5.6010e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5059e-04 J
Accuracy at 102 epochs is : 80.84%
	Read latency=-nan s
	Write latency=5.6546e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.5600e-04 J
Accuracy at 103 epochs is : 76.16%
	Read latency=-nan s
	Write latency=5.7067e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6138e-04 J
Accuracy at 104 epochs is : 78.41%
	Read latency=-nan s
	Write latency=5.7625e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.6681e-04 J
Accuracy at 105 epochs is : 80.04%
	Read latency=-nan s
	Write latency=5.8169e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.7221e-04 J
Accuracy at 106 epochs is : 81.23%
	Read latency=-nan s
	Write latency=5.8689e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.7759e-04 J
Accuracy at 107 epochs is : 80.04%
	Read latency=-nan s
	Write latency=5.9193e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.8295e-04 J
Accuracy at 108 epochs is : 81.57%
	Read latency=-nan s
	Write latency=5.9722e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.8834e-04 J
Accuracy at 109 epochs is : 81.35%
	Read latency=-nan s
	Write latency=6.0227e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.9370e-04 J
Accuracy at 110 epochs is : 81.03%
	Read latency=-nan s
	Write latency=6.0725e+01 s
	Read energy=3.5614e-04 J
	Write energy=5.9906e-04 J
Accuracy at 111 epochs is : 81.33%
	Read latency=-nan s
	Write latency=6.1256e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.0443e-04 J
Accuracy at 112 epochs is : 79.97%
	Read latency=-nan s
	Write latency=6.1779e+01 s
	Read energy=3.6261e-04 J
	Write energy=6.0979e-04 J
Accuracy at 113 epochs is : 81.88%
	Read latency=-nan s
	Write latency=6.2326e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.1518e-04 J
Accuracy at 114 epochs is : 81.63%
	Read latency=-nan s
	Write latency=6.2878e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.2058e-04 J
Accuracy at 115 epochs is : 81.59%
	Read latency=-nan s
	Write latency=6.3425e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.2599e-04 J
Accuracy at 116 epochs is : 81.22%
	Read latency=-nan s
	Write latency=6.3994e+01 s
	Read energy=3.7556e-04 J
	Write energy=6.3142e-04 J
Accuracy at 117 epochs is : 82.62%
	Read latency=-nan s
	Write latency=6.4562e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.3684e-04 J
Accuracy at 118 epochs is : 81.42%
	Read latency=-nan s
	Write latency=6.5131e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.4227e-04 J
Accuracy at 119 epochs is : 79.87%
	Read latency=-nan s
	Write latency=6.5667e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.4766e-04 J
Accuracy at 120 epochs is : 81.89%
	Read latency=-nan s
	Write latency=6.6226e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.5308e-04 J
Accuracy at 121 epochs is : 82.53%
	Read latency=-nan s
	Write latency=6.6786e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.5850e-04 J
Accuracy at 122 epochs is : 83.38%
	Read latency=-nan s
	Write latency=6.7358e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.6393e-04 J
Accuracy at 123 epochs is : 82.06%
	Read latency=-nan s
	Write latency=6.7940e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.6936e-04 J
Accuracy at 124 epochs is : 82.14%
	Read latency=-nan s
	Write latency=6.8510e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.7478e-04 J
Accuracy at 125 epochs is : 83.25%
	Read latency=-nan s
	Write latency=6.9098e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.8022e-04 J

