	Read latency=-nan s
	Write latency=3.6293e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8276e-04 J
Accuracy at 71 epochs is : 76.86%
	Read latency=-nan s
	Write latency=3.6764e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8835e-04 J
Accuracy at 72 epochs is : 77.40%
	Read latency=-nan s
	Write latency=3.7257e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9399e-04 J
Accuracy at 73 epochs is : 77.32%
	Read latency=-nan s
	Write latency=3.7775e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9966e-04 J
Accuracy at 74 epochs is : 77.75%
	Read latency=-nan s
	Write latency=3.8289e+01 s
	Read energy=2.3958e-04 J
	Write energy=4.0532e-04 J
Accuracy at 75 epochs is : 78.38%
	Read latency=-nan s
	Write latency=3.8780e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.1096e-04 J
Accuracy at 76 epochs is : 76.79%
	Read latency=-nan s
	Write latency=3.9303e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1664e-04 J
Accuracy at 77 epochs is : 76.73%
	Read latency=-nan s
	Write latency=3.9823e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2231e-04 J
Accuracy at 78 epochs is : 79.97%
	Read latency=-nan s
	Write latency=4.0337e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2796e-04 J
Accuracy at 79 epochs is : 77.59%
	Read latency=-nan s
	Write latency=4.0840e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3360e-04 J
Accuracy at 80 epochs is : 78.59%
	Read latency=-nan s
	Write latency=4.1363e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3926e-04 J
Accuracy at 81 epochs is : 78.24%
	Read latency=-nan s
	Write latency=4.1872e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4492e-04 J
Accuracy at 82 epochs is : 78.07%
	Read latency=-nan s
	Write latency=4.2369e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.5055e-04 J
Accuracy at 83 epochs is : 78.60%
	Read latency=-nan s
	Write latency=4.2866e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5620e-04 J
Accuracy at 84 epochs is : 77.32%
	Read latency=-nan s
	Write latency=4.3363e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.6185e-04 J
Accuracy at 85 epochs is : 78.01%
	Read latency=-nan s
	Write latency=4.3847e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6746e-04 J
Accuracy at 86 epochs is : 77.24%
	Read latency=-nan s
	Write latency=4.4328e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7308e-04 J
Accuracy at 87 epochs is : 77.73%
	Read latency=-nan s
	Write latency=4.4806e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7871e-04 J
Accuracy at 88 epochs is : 77.61%
	Read latency=-nan s
	Write latency=4.5272e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8431e-04 J
Accuracy at 89 epochs is : 77.31%
	Read latency=-nan s
	Write latency=4.5765e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8996e-04 J
Accuracy at 90 epochs is : 77.45%
	Read latency=-nan s
	Write latency=4.6265e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9560e-04 J
Accuracy at 91 epochs is : 76.93%
	Read latency=-nan s
	Write latency=4.6745e+01 s
	Read energy=2.9462e-04 J
	Write energy=5.0121e-04 J
Accuracy at 92 epochs is : 78.84%
	Read latency=-nan s
	Write latency=4.7234e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0686e-04 J
Accuracy at 93 epochs is : 78.04%
	Read latency=-nan s
	Write latency=4.7712e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.1249e-04 J
Accuracy at 94 epochs is : 78.36%
	Read latency=-nan s
	Write latency=4.8184e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1810e-04 J
Accuracy at 95 epochs is : 78.35%
	Read latency=-nan s
	Write latency=4.8656e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.2373e-04 J
Accuracy at 96 epochs is : 78.66%
	Read latency=-nan s
	Write latency=4.9124e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2935e-04 J
Accuracy at 97 epochs is : 78.64%
	Read latency=-nan s
	Write latency=4.9603e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.3499e-04 J
Accuracy at 98 epochs is : 77.71%
	Read latency=-nan s
	Write latency=5.0100e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.4066e-04 J
Accuracy at 99 epochs is : 77.09%
	Read latency=-nan s
	Write latency=5.0568e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.4627e-04 J
Accuracy at 100 epochs is : 76.88%
	Read latency=-nan s
	Write latency=5.1031e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.5188e-04 J
Accuracy at 101 epochs is : 78.15%
	Read latency=-nan s
	Write latency=5.1519e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5752e-04 J
Accuracy at 102 epochs is : 77.42%
	Read latency=-nan s
	Write latency=5.1977e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.6313e-04 J
Accuracy at 103 epochs is : 77.17%
	Read latency=-nan s
	Write latency=5.2421e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6873e-04 J
Accuracy at 104 epochs is : 77.76%
	Read latency=-nan s
	Write latency=5.2898e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.7435e-04 J
Accuracy at 105 epochs is : 77.51%
	Read latency=-nan s
	Write latency=5.3347e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.7995e-04 J
Accuracy at 106 epochs is : 77.76%
	Read latency=-nan s
	Write latency=5.3807e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.8555e-04 J
Accuracy at 107 epochs is : 78.00%
	Read latency=-nan s
	Write latency=5.4259e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.9116e-04 J
Accuracy at 108 epochs is : 76.65%
	Read latency=-nan s
	Write latency=5.4733e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.9678e-04 J
Accuracy at 109 epochs is : 76.98%
	Read latency=-nan s
	Write latency=5.5185e+01 s
	Read energy=3.5290e-04 J
	Write energy=6.0238e-04 J
Accuracy at 110 epochs is : 76.31%
	Read latency=-nan s
	Write latency=5.5632e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.0797e-04 J
Accuracy at 111 epochs is : 76.00%
	Read latency=-nan s
	Write latency=5.6063e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.1355e-04 J
Accuracy at 112 epochs is : 77.95%
	Read latency=-nan s
	Write latency=5.6516e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.1917e-04 J
Accuracy at 113 epochs is : 77.47%
	Read latency=-nan s
	Write latency=5.6969e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.2478e-04 J
Accuracy at 114 epochs is : 76.70%
	Read latency=-nan s
	Write latency=5.7435e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.3041e-04 J
Accuracy at 115 epochs is : 77.84%
	Read latency=-nan s
	Write latency=5.7878e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.3601e-04 J
Accuracy at 116 epochs is : 76.56%
	Read latency=-nan s
	Write latency=5.8315e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.4161e-04 J
Accuracy at 117 epochs is : 78.25%
	Read latency=-nan s
	Write latency=5.8770e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.4720e-04 J
Accuracy at 118 epochs is : 78.31%
	Read latency=-nan s
	Write latency=5.9217e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.5281e-04 J
Accuracy at 119 epochs is : 77.43%
	Read latency=-nan s
	Write latency=5.9665e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.5841e-04 J
Accuracy at 120 epochs is : 77.59%
	Read latency=-nan s
	Write latency=6.0129e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.6403e-04 J
Accuracy at 121 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.0604e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.6965e-04 J
Accuracy at 122 epochs is : 78.76%
	Read latency=-nan s
	Write latency=6.1068e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.7526e-04 J
Accuracy at 123 epochs is : 78.32%
	Read latency=-nan s
	Write latency=6.1540e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.8089e-04 J
Accuracy at 124 epochs is : 77.86%
	Read latency=-nan s
	Write latency=6.2011e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.8651e-04 J
Accuracy at 125 epochs is : 78.23%
	Read latency=-nan s
	Write latency=6.2470e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.9212e-04 J

