	Write latency=8.5359e+03 s
	Read energy=1.5921e-04 J
	Write energy=2.4264e-04 J
Accuracy at 48 epochs is : 80.31%
	Read latency=-nan s
	Write latency=8.7401e+03 s
	Read energy=1.6261e-04 J
	Write energy=2.4778e-04 J
Accuracy at 49 epochs is : 80.91%
	Read latency=-nan s
	Write latency=8.9512e+03 s
	Read energy=1.6600e-04 J
	Write energy=2.5289e-04 J
Accuracy at 50 epochs is : 80.88%
	Read latency=-nan s
	Write latency=9.1659e+03 s
	Read energy=1.6940e-04 J
	Write energy=2.5800e-04 J
Accuracy at 51 epochs is : 81.49%
	Read latency=-nan s
	Write latency=9.3728e+03 s
	Read energy=1.7279e-04 J
	Write energy=2.6311e-04 J
Accuracy at 52 epochs is : 81.04%
	Read latency=-nan s
	Write latency=9.5851e+03 s
	Read energy=1.7619e-04 J
	Write energy=2.6822e-04 J
Accuracy at 53 epochs is : 80.95%
	Read latency=-nan s
	Write latency=9.8000e+03 s
	Read energy=1.7959e-04 J
	Write energy=2.7333e-04 J
Accuracy at 54 epochs is : 81.27%
	Read latency=-nan s
	Write latency=1.0014e+04 s
	Read energy=1.8298e-04 J
	Write energy=2.7844e-04 J
Accuracy at 55 epochs is : 81.80%
	Read latency=-nan s
	Write latency=1.0227e+04 s
	Read energy=1.8638e-04 J
	Write energy=2.8357e-04 J
Accuracy at 56 epochs is : 81.51%
	Read latency=-nan s
	Write latency=1.0443e+04 s
	Read energy=1.8978e-04 J
	Write energy=2.8869e-04 J
Accuracy at 57 epochs is : 81.35%
	Read latency=-nan s
	Write latency=1.0709e+04 s
	Read energy=1.9317e-04 J
	Write energy=2.9388e-04 J
Accuracy at 58 epochs is : 82.60%
	Read latency=-nan s
	Write latency=1.0953e+04 s
	Read energy=1.9657e-04 J
	Write energy=2.9904e-04 J
Accuracy at 59 epochs is : 82.13%
	Read latency=-nan s
	Write latency=1.1199e+04 s
	Read energy=1.9997e-04 J
	Write energy=3.0420e-04 J
Accuracy at 60 epochs is : 82.67%
	Read latency=-nan s
	Write latency=1.1433e+04 s
	Read energy=2.0337e-04 J
	Write energy=3.0933e-04 J
Accuracy at 61 epochs is : 82.61%
	Read latency=-nan s
	Write latency=1.1675e+04 s
	Read energy=2.0677e-04 J
	Write energy=3.1448e-04 J
Accuracy at 62 epochs is : 83.59%
	Read latency=-nan s
	Write latency=1.1913e+04 s
	Read energy=2.1017e-04 J
	Write energy=3.1963e-04 J
Accuracy at 63 epochs is : 83.69%
	Read latency=-nan s
	Write latency=1.2152e+04 s
	Read energy=2.1357e-04 J
	Write energy=3.2478e-04 J
Accuracy at 64 epochs is : 83.67%
	Read latency=-nan s
	Write latency=1.2378e+04 s
	Read energy=2.1697e-04 J
	Write energy=3.2991e-04 J
Accuracy at 65 epochs is : 83.83%
	Read latency=-nan s
	Write latency=1.2613e+04 s
	Read energy=2.2037e-04 J
	Write energy=3.3505e-04 J
Accuracy at 66 epochs is : 83.36%
	Read latency=-nan s
	Write latency=1.2844e+04 s
	Read energy=2.2377e-04 J
	Write energy=3.4019e-04 J
Accuracy at 67 epochs is : 83.73%
	Read latency=-nan s
	Write latency=1.3090e+04 s
	Read energy=2.2717e-04 J
	Write energy=3.4534e-04 J
Accuracy at 68 epochs is : 83.01%
	Read latency=-nan s
	Write latency=1.3322e+04 s
	Read energy=2.3058e-04 J
	Write energy=3.5048e-04 J
Accuracy at 69 epochs is : 82.98%
	Read latency=-nan s
	Write latency=1.3545e+04 s
	Read energy=2.3398e-04 J
	Write energy=3.5564e-04 J
Accuracy at 70 epochs is : 83.28%
	Read latency=-nan s
	Write latency=1.3776e+04 s
	Read energy=2.3738e-04 J
	Write energy=3.6083e-04 J
Accuracy at 71 epochs is : 84.30%
	Read latency=-nan s
	Write latency=1.3998e+04 s
	Read energy=2.4078e-04 J
	Write energy=3.6601e-04 J
Accuracy at 72 epochs is : 84.40%
	Read latency=-nan s
	Write latency=1.4250e+04 s
	Read energy=2.4418e-04 J
	Write energy=3.7122e-04 J
Accuracy at 73 epochs is : 83.55%
	Read latency=-nan s
	Write latency=1.4501e+04 s
	Read energy=2.4758e-04 J
	Write energy=3.7643e-04 J
Accuracy at 74 epochs is : 83.37%
	Read latency=-nan s
	Write latency=1.4748e+04 s
	Read energy=2.5098e-04 J
	Write energy=3.8162e-04 J
Accuracy at 75 epochs is : 83.87%
	Read latency=-nan s
	Write latency=1.4992e+04 s
	Read energy=2.5438e-04 J
	Write energy=3.8681e-04 J
Accuracy at 76 epochs is : 83.96%
	Read latency=-nan s
	Write latency=1.5231e+04 s
	Read energy=2.5778e-04 J
	Write energy=3.9200e-04 J
Accuracy at 77 epochs is : 83.39%
	Read latency=-nan s
	Write latency=1.5490e+04 s
	Read energy=2.6118e-04 J
	Write energy=3.9731e-04 J
Accuracy at 78 epochs is : 83.14%
	Read latency=-nan s
	Write latency=1.5745e+04 s
	Read energy=2.6458e-04 J
	Write energy=4.0271e-04 J
Accuracy at 79 epochs is : 83.09%
	Read latency=-nan s
	Write latency=1.5989e+04 s
	Read energy=2.6798e-04 J
	Write energy=4.0812e-04 J
Accuracy at 80 epochs is : 83.48%
	Read latency=-nan s
	Write latency=1.6241e+04 s
	Read energy=2.7138e-04 J
	Write energy=4.1350e-04 J
Accuracy at 81 epochs is : 83.82%
	Read latency=-nan s
	Write latency=1.6478e+04 s
	Read energy=2.7479e-04 J
	Write energy=4.1886e-04 J
Accuracy at 82 epochs is : 83.55%
	Read latency=-nan s
	Write latency=1.6733e+04 s
	Read energy=2.7819e-04 J
	Write energy=4.2430e-04 J
Accuracy at 83 epochs is : 83.17%
	Read latency=-nan s
	Write latency=1.6993e+04 s
	Read energy=2.8159e-04 J
	Write energy=4.2974e-04 J
Accuracy at 84 epochs is : 84.41%
	Read latency=-nan s
	Write latency=1.7238e+04 s
	Read energy=2.8499e-04 J
	Write energy=4.3515e-04 J
Accuracy at 85 epochs is : 84.11%
	Read latency=-nan s
	Write latency=1.7473e+04 s
	Read energy=2.8839e-04 J
	Write energy=4.4055e-04 J
Accuracy at 86 epochs is : 83.98%
	Read latency=-nan s
	Write latency=1.7727e+04 s
	Read energy=2.9179e-04 J
	Write energy=4.4597e-04 J
Accuracy at 87 epochs is : 83.71%
	Read latency=-nan s
	Write latency=1.7967e+04 s
	Read energy=2.9519e-04 J
	Write energy=4.5138e-04 J
Accuracy at 88 epochs is : 83.78%
	Read latency=-nan s
	Write latency=1.8224e+04 s
	Read energy=2.9859e-04 J
	Write energy=4.5684e-04 J
Accuracy at 89 epochs is : 83.67%
	Read latency=-nan s
	Write latency=1.8466e+04 s
	Read energy=3.0199e-04 J
	Write energy=4.6228e-04 J
Accuracy at 90 epochs is : 84.55%
	Read latency=-nan s
	Write latency=1.8710e+04 s
	Read energy=3.0540e-04 J
	Write energy=4.6770e-04 J
Accuracy at 91 epochs is : 84.41%
	Read latency=-nan s
	Write latency=1.8952e+04 s
	Read energy=3.0880e-04 J
	Write energy=4.7314e-04 J
Accuracy at 92 epochs is : 84.70%
	Read latency=-nan s
	Write latency=1.9205e+04 s
	Read energy=3.1220e-04 J
	Write energy=4.7860e-04 J
Accuracy at 93 epochs is : 84.14%
	Read latency=-nan s
	Write latency=1.9443e+04 s
	Read energy=3.1560e-04 J
	Write energy=4.8402e-04 J
Accuracy at 94 epochs is : 84.70%
	Read latency=-nan s
	Write latency=1.9682e+04 s
	Read energy=3.1900e-04 J
	Write energy=4.8944e-04 J
Accuracy at 95 epochs is : 84.89%
	Read latency=-nan s
	Write latency=1.9934e+04 s
	Read energy=3.2240e-04 J
	Write energy=4.9487e-04 J
Accuracy at 96 epochs is : 84.93%
	Read latency=-nan s
	Write latency=2.0170e+04 s
	Read energy=3.2580e-04 J
	Write energy=5.0030e-04 J
Accuracy at 97 epochs is : 84.37%
	Read latency=-nan s
	Write latency=2.0403e+04 s
	Read energy=3.2920e-04 J
	Write energy=5.0572e-04 J
Accuracy at 98 epochs is : 84.72%
	Read latency=-nan s
	Write latency=2.0636e+04 s
	Read energy=3.3261e-04 J
	Write energy=5.1111e-04 J
Accuracy at 99 epochs is : 84.30%
	Read latency=-nan s
	Write latency=2.0875e+04 s
	Read energy=3.3601e-04 J
	Write energy=5.1651e-04 J
Accuracy at 100 epochs is : 84.38%
	Read latency=-nan s
	Write latency=2.1121e+04 s
	Read energy=3.3941e-04 J
	Write energy=5.2193e-04 J
Accuracy at 101 epochs is : 84.25%
	Read latency=-nan s
	Write latency=2.1373e+04 s
	Read energy=3.4281e-04 J
	Write energy=5.2735e-04 J
Accuracy at 102 epochs is : 84.54%
	Read latency=-nan s
	Write latency=2.1620e+04 s
	Read energy=3.4621e-04 J
	Write energy=5.3278e-04 J
Accuracy at 103 epochs is : 84.23%
	Read latency=-nan s
	Write latency=2.1866e+04 s
	Read energy=3.4961e-04 J
	Write energy=5.3818e-04 J
Accuracy at 104 epochs is : 85.35%
	Read latency=-nan s
	Write latency=2.2115e+04 s
	Read energy=3.5301e-04 J
	Write energy=5.4357e-04 J
Accuracy at 105 epochs is : 85.40%
	Read latency=-nan s
	Write latency=2.2363e+04 s
	Read energy=3.5641e-04 J
	Write energy=5.4896e-04 J
Accuracy at 106 epochs is : 85.19%
	Read latency=-nan s
	Write latency=2.2599e+04 s
	Read energy=3.5982e-04 J
	Write energy=5.5433e-04 J
Accuracy at 107 epochs is : 84.80%
	Read latency=-nan s
	Write latency=2.2832e+04 s
	Read energy=3.6322e-04 J
	Write energy=5.5970e-04 J
Accuracy at 108 epochs is : 84.40%
	Read latency=-nan s
	Write latency=2.3064e+04 s
	Read energy=3.6662e-04 J
	Write energy=5.6505e-04 J
Accuracy at 109 epochs is : 85.08%
	Read latency=-nan s
	Write latency=2.3295e+04 s
	Read energy=3.7002e-04 J
	Write energy=5.7041e-04 J
Accuracy at 110 epochs is : 85.33%
	Read latency=-nan s
	Write latency=2.3538e+04 s
	Read energy=3.7342e-04 J
	Write energy=5.7580e-04 J
Accuracy at 111 epochs is : 85.33%
	Read latency=-nan s
	Write latency=2.3773e+04 s
	Read energy=3.7682e-04 J
	Write energy=5.8121e-04 J
Accuracy at 112 epochs is : 84.84%
	Read latency=-nan s
	Write latency=2.4000e+04 s
	Read energy=3.8023e-04 J
	Write energy=5.8660e-04 J
Accuracy at 113 epochs is : 85.23%
	Read latency=-nan s
	Write latency=2.4230e+04 s
	Read energy=3.8363e-04 J
	Write energy=5.9198e-04 J
Accuracy at 114 epochs is : 85.62%
	Read latency=-nan s
	Write latency=2.4470e+04 s
	Read energy=3.8703e-04 J
	Write energy=5.9737e-04 J
Accuracy at 115 epochs is : 84.97%
	Read latency=-nan s
	Write latency=2.4712e+04 s
	Read energy=3.9043e-04 J
	Write energy=6.0277e-04 J
Accuracy at 116 epochs is : 85.19%
	Read latency=-nan s
	Write latency=2.4949e+04 s
	Read energy=3.9383e-04 J
	Write energy=6.0817e-04 J
Accuracy at 117 epochs is : 85.61%
	Read latency=-nan s
	Write latency=2.5181e+04 s
	Read energy=3.9724e-04 J
	Write energy=6.1355e-04 J
Accuracy at 118 epochs is : 85.30%
	Read latency=-nan s
	Write latency=2.5429e+04 s
	Read energy=4.0064e-04 J
	Write energy=6.1894e-04 J
Accuracy at 119 epochs is : 84.41%
	Read latency=-nan s
	Write latency=2.5675e+04 s
	Read energy=4.0404e-04 J
	Write energy=6.2434e-04 J
Accuracy at 120 epochs is : 84.56%
	Read latency=-nan s
	Write latency=2.5918e+04 s
	Read energy=4.0744e-04 J
	Write energy=6.2971e-04 J
Accuracy at 121 epochs is : 84.94%
	Read latency=-nan s
	Write latency=2.6161e+04 s
	Read energy=4.1084e-04 J
	Write energy=6.3508e-04 J
Accuracy at 122 epochs is : 84.64%
	Read latency=-nan s
	Write latency=2.6399e+04 s
	Read energy=4.1424e-04 J
	Write energy=6.4045e-04 J
Accuracy at 123 epochs is : 84.76%
	Read latency=-nan s
	Write latency=2.6636e+04 s
	Read energy=4.1764e-04 J
	Write energy=6.4584e-04 J
Accuracy at 124 epochs is : 84.75%
	Read latency=-nan s
	Write latency=2.6880e+04 s
	Read energy=4.2104e-04 J
	Write energy=6.5124e-04 J
Accuracy at 125 epochs is : 84.15%
	Read latency=-nan s
	Write latency=2.7117e+04 s
	Read energy=4.2444e-04 J
	Write energy=6.5659e-04 J

