Accuracy at 27 epochs is : 74.17%
	Read latency=-nan s
	Write latency=3.3323e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4587e-04 J
Accuracy at 28 epochs is : 73.51%
	Read latency=-nan s
	Write latency=3.4496e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5127e-04 J
Accuracy at 29 epochs is : 73.78%
	Read latency=-nan s
	Write latency=3.5721e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5669e-04 J
Accuracy at 30 epochs is : 75.12%
	Read latency=-nan s
	Write latency=3.6936e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6210e-04 J
Accuracy at 31 epochs is : 74.02%
	Read latency=-nan s
	Write latency=3.8170e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6753e-04 J
Accuracy at 32 epochs is : 74.63%
	Read latency=-nan s
	Write latency=3.9391e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7295e-04 J
Accuracy at 33 epochs is : 76.36%
	Read latency=-nan s
	Write latency=4.0596e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.7837e-04 J
Accuracy at 34 epochs is : 74.75%
	Read latency=-nan s
	Write latency=4.1784e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8376e-04 J
Accuracy at 35 epochs is : 75.00%
	Read latency=-nan s
	Write latency=4.2956e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.8916e-04 J
Accuracy at 36 epochs is : 75.71%
	Read latency=-nan s
	Write latency=4.4130e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9454e-04 J
Accuracy at 37 epochs is : 75.34%
	Read latency=-nan s
	Write latency=4.5329e+01 s
	Read energy=1.1980e-04 J
	Write energy=1.9994e-04 J
Accuracy at 38 epochs is : 75.08%
	Read latency=-nan s
	Write latency=4.6440e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0530e-04 J
Accuracy at 39 epochs is : 74.95%
	Read latency=-nan s
	Write latency=4.7620e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1069e-04 J
Accuracy at 40 epochs is : 75.51%
	Read latency=-nan s
	Write latency=4.8791e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1606e-04 J
Accuracy at 41 epochs is : 74.83%
	Read latency=-nan s
	Write latency=4.9895e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2141e-04 J
Accuracy at 42 epochs is : 76.48%
	Read latency=-nan s
	Write latency=5.0959e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2675e-04 J
Accuracy at 43 epochs is : 75.93%
	Read latency=-nan s
	Write latency=5.2088e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3211e-04 J
Accuracy at 44 epochs is : 75.71%
	Read latency=-nan s
	Write latency=5.3221e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.3749e-04 J
Accuracy at 45 epochs is : 75.65%
	Read latency=-nan s
	Write latency=5.4316e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4284e-04 J
Accuracy at 46 epochs is : 75.27%
	Read latency=-nan s
	Write latency=5.5430e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.4821e-04 J
Accuracy at 47 epochs is : 75.41%
	Read latency=-nan s
	Write latency=5.6538e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5355e-04 J
Accuracy at 48 epochs is : 74.34%
	Read latency=-nan s
	Write latency=5.7686e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.5891e-04 J
Accuracy at 49 epochs is : 76.00%
	Read latency=-nan s
	Write latency=5.8866e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6430e-04 J
Accuracy at 50 epochs is : 75.94%
	Read latency=-nan s
	Write latency=6.0015e+01 s
	Read energy=1.6190e-04 J
	Write energy=2.6968e-04 J
Accuracy at 51 epochs is : 75.60%
	Read latency=-nan s
	Write latency=6.1124e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7507e-04 J
Accuracy at 52 epochs is : 75.36%
	Read latency=-nan s
	Write latency=6.2294e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8047e-04 J
Accuracy at 53 epochs is : 77.89%
	Read latency=-nan s
	Write latency=6.3415e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8586e-04 J
Accuracy at 54 epochs is : 77.69%
	Read latency=-nan s
	Write latency=6.4586e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9125e-04 J
Accuracy at 55 epochs is : 77.33%
	Read latency=-nan s
	Write latency=6.5787e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9667e-04 J
Accuracy at 56 epochs is : 77.33%
	Read latency=-nan s
	Write latency=6.6908e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0204e-04 J
Accuracy at 57 epochs is : 78.69%
	Read latency=-nan s
	Write latency=6.8110e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.0746e-04 J
Accuracy at 58 epochs is : 78.57%
	Read latency=-nan s
	Write latency=6.9336e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1289e-04 J
Accuracy at 59 epochs is : 76.51%
	Read latency=-nan s
	Write latency=7.0529e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.1830e-04 J
Accuracy at 60 epochs is : 77.66%
	Read latency=-nan s
	Write latency=7.1708e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2370e-04 J
Accuracy at 61 epochs is : 78.03%
	Read latency=-nan s
	Write latency=7.2931e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.2913e-04 J
Accuracy at 62 epochs is : 77.20%
	Read latency=-nan s
	Write latency=7.4169e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3455e-04 J
Accuracy at 63 epochs is : 78.65%
	Read latency=-nan s
	Write latency=7.5369e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.3996e-04 J
Accuracy at 64 epochs is : 77.65%
	Read latency=-nan s
	Write latency=7.6570e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4537e-04 J
Accuracy at 65 epochs is : 75.96%
	Read latency=-nan s
	Write latency=7.7756e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5078e-04 J
Accuracy at 66 epochs is : 76.05%
	Read latency=-nan s
	Write latency=7.8949e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5619e-04 J
Accuracy at 67 epochs is : 76.36%
	Read latency=-nan s
	Write latency=8.0189e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6159e-04 J
Accuracy at 68 epochs is : 76.39%
	Read latency=-nan s
	Write latency=8.1359e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.6696e-04 J
Accuracy at 69 epochs is : 77.30%
	Read latency=-nan s
	Write latency=8.2552e+01 s
	Read energy=2.2342e-04 J
	Write energy=3.7233e-04 J
Accuracy at 70 epochs is : 77.27%
	Read latency=-nan s
	Write latency=8.3763e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.7771e-04 J
Accuracy at 71 epochs is : 77.32%
	Read latency=-nan s
	Write latency=8.4899e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8307e-04 J
Accuracy at 72 epochs is : 76.95%
	Read latency=-nan s
	Write latency=8.6113e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.8846e-04 J
Accuracy at 73 epochs is : 77.44%
	Read latency=-nan s
	Write latency=8.7312e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9386e-04 J
Accuracy at 74 epochs is : 78.36%
	Read latency=-nan s
	Write latency=8.8528e+01 s
	Read energy=2.3960e-04 J
	Write energy=3.9927e-04 J
Accuracy at 75 epochs is : 78.30%
	Read latency=-nan s
	Write latency=8.9720e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0467e-04 J
Accuracy at 76 epochs is : 78.72%
	Read latency=-nan s
	Write latency=9.0931e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1008e-04 J
Accuracy at 77 epochs is : 78.93%
	Read latency=-nan s
	Write latency=9.2175e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1550e-04 J
Accuracy at 78 epochs is : 78.85%
	Read latency=-nan s
	Write latency=9.3336e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2088e-04 J
Accuracy at 79 epochs is : 78.51%
	Read latency=-nan s
	Write latency=9.4550e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.2628e-04 J
Accuracy at 80 epochs is : 79.61%
	Read latency=-nan s
	Write latency=9.5710e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3166e-04 J
Accuracy at 81 epochs is : 77.21%
	Read latency=-nan s
	Write latency=9.6987e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.3709e-04 J
Accuracy at 82 epochs is : 78.70%
	Read latency=-nan s
	Write latency=9.8165e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.4249e-04 J
Accuracy at 83 epochs is : 79.19%
	Read latency=-nan s
	Write latency=9.9400e+01 s
	Read energy=2.6875e-04 J
	Write energy=4.4791e-04 J
Accuracy at 84 epochs is : 77.74%
	Read latency=-nan s
	Write latency=1.0065e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.5334e-04 J
Accuracy at 85 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.0182e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.5874e-04 J
Accuracy at 86 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.0303e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.6414e-04 J
Accuracy at 87 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.0433e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.6959e-04 J
Accuracy at 88 epochs is : 79.91%
	Read latency=-nan s
	Write latency=1.0555e+02 s
	Read energy=2.8494e-04 J
	Write energy=4.7501e-04 J
Accuracy at 89 epochs is : 77.46%
	Read latency=-nan s
	Write latency=1.0681e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8044e-04 J
Accuracy at 90 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.0804e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.8587e-04 J
Accuracy at 91 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.0925e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.9128e-04 J
Accuracy at 92 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.1041e+02 s
	Read energy=2.9789e-04 J
	Write energy=4.9667e-04 J
Accuracy at 93 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.1163e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0208e-04 J
Accuracy at 94 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.1285e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.0750e-04 J
Accuracy at 95 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.1395e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1287e-04 J
Accuracy at 96 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.1520e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.1828e-04 J
Accuracy at 97 epochs is : 77.46%
	Read latency=-nan s
	Write latency=1.1639e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2367e-04 J
Accuracy at 98 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.1760e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.2904e-04 J
Accuracy at 99 epochs is : 77.29%
	Read latency=-nan s
	Write latency=1.1880e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.3439e-04 J
Accuracy at 100 epochs is : 74.74%
	Read latency=-nan s
	Write latency=1.2009e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.3977e-04 J
Accuracy at 101 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.2129e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.4513e-04 J
Accuracy at 102 epochs is : 75.18%
	Read latency=-nan s
	Write latency=1.2250e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.5050e-04 J
Accuracy at 103 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.2371e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.5587e-04 J
Accuracy at 104 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.2493e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.6124e-04 J
Accuracy at 105 epochs is : 77.88%
	Read latency=-nan s
	Write latency=1.2617e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.6663e-04 J
Accuracy at 106 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.2733e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.7197e-04 J
Accuracy at 107 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.2852e+02 s
	Read energy=3.4646e-04 J
	Write energy=5.7734e-04 J
Accuracy at 108 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.2969e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8268e-04 J
Accuracy at 109 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.3086e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.8804e-04 J
Accuracy at 110 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.3200e+02 s
	Read energy=3.5617e-04 J
	Write energy=5.9339e-04 J
Accuracy at 111 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.3318e+02 s
	Read energy=3.5941e-04 J
	Write energy=5.9875e-04 J
Accuracy at 112 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.3434e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.0410e-04 J
Accuracy at 113 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.3557e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.0947e-04 J
Accuracy at 114 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.3671e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.1481e-04 J
Accuracy at 115 epochs is : 75.21%
	Read latency=-nan s
	Write latency=1.3787e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.2015e-04 J
Accuracy at 116 epochs is : 78.62%
	Read latency=-nan s
	Write latency=1.3903e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.2550e-04 J
Accuracy at 117 epochs is : 78.98%
	Read latency=-nan s
	Write latency=1.4023e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.3084e-04 J
Accuracy at 118 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.4138e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.3618e-04 J
Accuracy at 119 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.4254e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.4151e-04 J
Accuracy at 120 epochs is : 77.29%
	Read latency=-nan s
	Write latency=1.4368e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.4684e-04 J
Accuracy at 121 epochs is : 78.17%
	Read latency=-nan s
	Write latency=1.4481e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.5217e-04 J
Accuracy at 122 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.4599e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.5752e-04 J
Accuracy at 123 epochs is : 79.46%
	Read latency=-nan s
	Write latency=1.4719e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.6288e-04 J
Accuracy at 124 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.4833e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.6821e-04 J
Accuracy at 125 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.4947e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.7356e-04 J

