	Write latency=2.8947e+01 s
	Read energy=9.0660e-05 J
	Write energy=1.5314e-04 J
Accuracy at 29 epochs is : 71.42%
	Read latency=-nan s
	Write latency=2.9886e+01 s
	Read energy=9.3898e-05 J
	Write energy=1.5856e-04 J
Accuracy at 30 epochs is : 69.78%
	Read latency=-nan s
	Write latency=3.0881e+01 s
	Read energy=9.7136e-05 J
	Write energy=1.6399e-04 J
Accuracy at 31 epochs is : 68.50%
	Read latency=-nan s
	Write latency=3.1902e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6944e-04 J
Accuracy at 32 epochs is : 72.00%
	Read latency=-nan s
	Write latency=3.2908e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7488e-04 J
Accuracy at 33 epochs is : 71.82%
	Read latency=-nan s
	Write latency=3.4006e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8036e-04 J
Accuracy at 34 epochs is : 70.74%
	Read latency=-nan s
	Write latency=3.5000e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8581e-04 J
Accuracy at 35 epochs is : 72.83%
	Read latency=-nan s
	Write latency=3.6081e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9130e-04 J
Accuracy at 36 epochs is : 72.47%
	Read latency=-nan s
	Write latency=3.7128e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9681e-04 J
Accuracy at 37 epochs is : 72.29%
	Read latency=-nan s
	Write latency=3.8156e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0231e-04 J
Accuracy at 38 epochs is : 72.04%
	Read latency=-nan s
	Write latency=3.9195e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0781e-04 J
Accuracy at 39 epochs is : 72.21%
	Read latency=-nan s
	Write latency=4.0238e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1334e-04 J
Accuracy at 40 epochs is : 72.14%
	Read latency=-nan s
	Write latency=4.1236e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1885e-04 J
Accuracy at 41 epochs is : 71.55%
	Read latency=-nan s
	Write latency=4.2317e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2438e-04 J
Accuracy at 42 epochs is : 71.79%
	Read latency=-nan s
	Write latency=4.3306e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2988e-04 J
Accuracy at 43 epochs is : 72.92%
	Read latency=-nan s
	Write latency=4.4338e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3538e-04 J
Accuracy at 44 epochs is : 73.01%
	Read latency=-nan s
	Write latency=4.5333e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4088e-04 J
Accuracy at 45 epochs is : 74.39%
	Read latency=-nan s
	Write latency=4.6323e+01 s
	Read energy=1.4570e-04 J
	Write energy=2.4637e-04 J
Accuracy at 46 epochs is : 74.52%
	Read latency=-nan s
	Write latency=4.7321e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5187e-04 J
Accuracy at 47 epochs is : 72.70%
	Read latency=-nan s
	Write latency=4.8299e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5734e-04 J
Accuracy at 48 epochs is : 73.80%
	Read latency=-nan s
	Write latency=4.9298e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6284e-04 J
Accuracy at 49 epochs is : 72.97%
	Read latency=-nan s
	Write latency=5.0323e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6833e-04 J
Accuracy at 50 epochs is : 74.87%
	Read latency=-nan s
	Write latency=5.1312e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.7382e-04 J
Accuracy at 51 epochs is : 74.33%
	Read latency=-nan s
	Write latency=5.2359e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7932e-04 J
Accuracy at 52 epochs is : 75.61%
	Read latency=-nan s
	Write latency=5.3391e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8481e-04 J
Accuracy at 53 epochs is : 75.75%
	Read latency=-nan s
	Write latency=5.4391e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.9029e-04 J
Accuracy at 54 epochs is : 75.13%
	Read latency=-nan s
	Write latency=5.5421e+01 s
	Read energy=1.7484e-04 J
	Write energy=2.9579e-04 J
Accuracy at 55 epochs is : 76.40%
	Read latency=-nan s
	Write latency=5.6472e+01 s
	Read energy=1.7808e-04 J
	Write energy=3.0130e-04 J
Accuracy at 56 epochs is : 75.52%
	Read latency=-nan s
	Write latency=5.7528e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0681e-04 J
Accuracy at 57 epochs is : 75.65%
	Read latency=-nan s
	Write latency=5.8572e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1232e-04 J
Accuracy at 58 epochs is : 77.06%
	Read latency=-nan s
	Write latency=5.9598e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1780e-04 J
Accuracy at 59 epochs is : 76.90%
	Read latency=-nan s
	Write latency=6.0622e+01 s
	Read energy=1.9103e-04 J
	Write energy=3.2330e-04 J
Accuracy at 60 epochs is : 76.43%
	Read latency=-nan s
	Write latency=6.1657e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2879e-04 J
Accuracy at 61 epochs is : 75.80%
	Read latency=-nan s
	Write latency=6.2666e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3429e-04 J
Accuracy at 62 epochs is : 75.80%
	Read latency=-nan s
	Write latency=6.3740e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3981e-04 J
Accuracy at 63 epochs is : 75.27%
	Read latency=-nan s
	Write latency=6.4872e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4535e-04 J
Accuracy at 64 epochs is : 75.27%
	Read latency=-nan s
	Write latency=6.5949e+01 s
	Read energy=2.0722e-04 J
	Write energy=3.5087e-04 J
Accuracy at 65 epochs is : 76.63%
	Read latency=-nan s
	Write latency=6.7059e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5638e-04 J
Accuracy at 66 epochs is : 77.94%
	Read latency=-nan s
	Write latency=6.8172e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.6191e-04 J
Accuracy at 67 epochs is : 78.48%
	Read latency=-nan s
	Write latency=6.9303e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6741e-04 J
Accuracy at 68 epochs is : 77.70%
	Read latency=-nan s
	Write latency=7.0399e+01 s
	Read energy=2.2017e-04 J
	Write energy=3.7291e-04 J
Accuracy at 69 epochs is : 79.27%
	Read latency=-nan s
	Write latency=7.1502e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.7841e-04 J
Accuracy at 70 epochs is : 78.29%
	Read latency=-nan s
	Write latency=7.2640e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8392e-04 J
Accuracy at 71 epochs is : 79.60%
	Read latency=-nan s
	Write latency=7.3762e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8943e-04 J
Accuracy at 72 epochs is : 78.85%
	Read latency=-nan s
	Write latency=7.4882e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9498e-04 J
Accuracy at 73 epochs is : 78.58%
	Read latency=-nan s
	Write latency=7.5990e+01 s
	Read energy=2.3636e-04 J
	Write energy=4.0053e-04 J
Accuracy at 74 epochs is : 77.63%
	Read latency=-nan s
	Write latency=7.7076e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0608e-04 J
Accuracy at 75 epochs is : 77.86%
	Read latency=-nan s
	Write latency=7.8214e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.1165e-04 J
Accuracy at 76 epochs is : 78.36%
	Read latency=-nan s
	Write latency=7.9348e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1722e-04 J
Accuracy at 77 epochs is : 79.23%
	Read latency=-nan s
	Write latency=8.0389e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.2271e-04 J
Accuracy at 78 epochs is : 78.89%
	Read latency=-nan s
	Write latency=8.1477e+01 s
	Read energy=2.5255e-04 J
	Write energy=4.2821e-04 J
Accuracy at 79 epochs is : 78.75%
	Read latency=-nan s
	Write latency=8.2534e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.3367e-04 J
Accuracy at 80 epochs is : 77.95%
	Read latency=-nan s
	Write latency=8.3597e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3916e-04 J
Accuracy at 81 epochs is : 78.89%
	Read latency=-nan s
	Write latency=8.4674e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.4464e-04 J
Accuracy at 82 epochs is : 78.97%
	Read latency=-nan s
	Write latency=8.5737e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.5011e-04 J
Accuracy at 83 epochs is : 79.52%
	Read latency=-nan s
	Write latency=8.6811e+01 s
	Read energy=2.6874e-04 J
	Write energy=4.5559e-04 J
Accuracy at 84 epochs is : 78.67%
	Read latency=-nan s
	Write latency=8.7860e+01 s
	Read energy=2.7198e-04 J
	Write energy=4.6106e-04 J
Accuracy at 85 epochs is : 79.44%
	Read latency=-nan s
	Write latency=8.8884e+01 s
	Read energy=2.7522e-04 J
	Write energy=4.6652e-04 J
Accuracy at 86 epochs is : 79.33%
	Read latency=-nan s
	Write latency=8.9910e+01 s
	Read energy=2.7846e-04 J
	Write energy=4.7196e-04 J
Accuracy at 87 epochs is : 79.68%
	Read latency=-nan s
	Write latency=9.0909e+01 s
	Read energy=2.8169e-04 J
	Write energy=4.7739e-04 J
Accuracy at 88 epochs is : 78.39%
	Read latency=-nan s
	Write latency=9.1946e+01 s
	Read energy=2.8493e-04 J
	Write energy=4.8290e-04 J
Accuracy at 89 epochs is : 79.31%
	Read latency=-nan s
	Write latency=9.2990e+01 s
	Read energy=2.8817e-04 J
	Write energy=4.8840e-04 J
Accuracy at 90 epochs is : 79.81%
	Read latency=-nan s
	Write latency=9.4043e+01 s
	Read energy=2.9141e-04 J
	Write energy=4.9388e-04 J
Accuracy at 91 epochs is : 80.02%
	Read latency=-nan s
	Write latency=9.5060e+01 s
	Read energy=2.9465e-04 J
	Write energy=4.9935e-04 J
Accuracy at 92 epochs is : 80.15%
	Read latency=-nan s
	Write latency=9.6062e+01 s
	Read energy=2.9788e-04 J
	Write energy=5.0482e-04 J
Accuracy at 93 epochs is : 79.95%
	Read latency=-nan s
	Write latency=9.6991e+01 s
	Read energy=3.0112e-04 J
	Write energy=5.1024e-04 J
Accuracy at 94 epochs is : 79.69%
	Read latency=-nan s
	Write latency=9.7957e+01 s
	Read energy=3.0436e-04 J
	Write energy=5.1568e-04 J
Accuracy at 95 epochs is : 80.92%
	Read latency=-nan s
	Write latency=9.8919e+01 s
	Read energy=3.0760e-04 J
	Write energy=5.2111e-04 J
Accuracy at 96 epochs is : 79.88%
	Read latency=-nan s
	Write latency=9.9905e+01 s
	Read energy=3.1084e-04 J
	Write energy=5.2658e-04 J
Accuracy at 97 epochs is : 79.64%
	Read latency=-nan s
	Write latency=1.0087e+02 s
	Read energy=3.1407e-04 J
	Write energy=5.3203e-04 J
Accuracy at 98 epochs is : 79.79%
	Read latency=-nan s
	Write latency=1.0184e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3746e-04 J
Accuracy at 99 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.0286e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.4292e-04 J
Accuracy at 100 epochs is : 80.17%
	Read latency=-nan s
	Write latency=1.0381e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.4835e-04 J
Accuracy at 101 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.0486e+02 s
	Read energy=3.2702e-04 J
	Write energy=5.5382e-04 J
Accuracy at 102 epochs is : 79.85%
	Read latency=-nan s
	Write latency=1.0591e+02 s
	Read energy=3.3026e-04 J
	Write energy=5.5929e-04 J
Accuracy at 103 epochs is : 78.93%
	Read latency=-nan s
	Write latency=1.0693e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.6474e-04 J
Accuracy at 104 epochs is : 79.62%
	Read latency=-nan s
	Write latency=1.0801e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.7021e-04 J
Accuracy at 105 epochs is : 79.46%
	Read latency=-nan s
	Write latency=1.0907e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.7566e-04 J
Accuracy at 106 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.1013e+02 s
	Read energy=3.4321e-04 J
	Write energy=5.8111e-04 J
Accuracy at 107 epochs is : 78.40%
	Read latency=-nan s
	Write latency=1.1122e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.8658e-04 J
Accuracy at 108 epochs is : 80.12%
	Read latency=-nan s
	Write latency=1.1229e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.9205e-04 J
Accuracy at 109 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.1338e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.9753e-04 J
Accuracy at 110 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.1447e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.0302e-04 J
Accuracy at 111 epochs is : 79.52%
	Read latency=-nan s
	Write latency=1.1556e+02 s
	Read energy=3.5940e-04 J
	Write energy=6.0849e-04 J
Accuracy at 112 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.1666e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.1397e-04 J
Accuracy at 113 epochs is : 80.26%
	Read latency=-nan s
	Write latency=1.1773e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.1944e-04 J
Accuracy at 114 epochs is : 80.12%
	Read latency=-nan s
	Write latency=1.1881e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.2491e-04 J
Accuracy at 115 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.1982e+02 s
	Read energy=3.7235e-04 J
	Write energy=6.3037e-04 J
Accuracy at 116 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.2086e+02 s
	Read energy=3.7559e-04 J
	Write energy=6.3584e-04 J
Accuracy at 117 epochs is : 80.22%
	Read latency=-nan s
	Write latency=1.2189e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.4129e-04 J
Accuracy at 118 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.2293e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.4676e-04 J
Accuracy at 119 epochs is : 80.23%
	Read latency=-nan s
	Write latency=1.2396e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.5222e-04 J
Accuracy at 120 epochs is : 80.35%
	Read latency=-nan s
	Write latency=1.2496e+02 s
	Read energy=3.8854e-04 J
	Write energy=6.5766e-04 J
Accuracy at 121 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.2601e+02 s
	Read energy=3.9178e-04 J
	Write energy=6.6313e-04 J
Accuracy at 122 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.2702e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.6858e-04 J
Accuracy at 123 epochs is : 79.60%
	Read latency=-nan s
	Write latency=1.2800e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.7401e-04 J
Accuracy at 124 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.2900e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.7944e-04 J
Accuracy at 125 epochs is : 80.35%
	Read latency=-nan s
	Write latency=1.3002e+02 s
	Read energy=4.0473e-04 J
	Write energy=6.8488e-04 J

