Accuracy at 40 epochs is : 61.48%
	Read latency=-nan s
	Write latency=3.3137e+03 s
	Read energy=1.3370e-04 J
	Write energy=2.0285e-04 J
Accuracy at 41 epochs is : 62.40%
	Read latency=-nan s
	Write latency=3.4230e+03 s
	Read energy=1.3705e-04 J
	Write energy=2.0795e-04 J
Accuracy at 42 epochs is : 62.95%
	Read latency=-nan s
	Write latency=3.5202e+03 s
	Read energy=1.4039e-04 J
	Write energy=2.1304e-04 J
Accuracy at 43 epochs is : 63.65%
	Read latency=-nan s
	Write latency=3.6302e+03 s
	Read energy=1.4374e-04 J
	Write energy=2.1815e-04 J
Accuracy at 44 epochs is : 64.57%
	Read latency=-nan s
	Write latency=3.7324e+03 s
	Read energy=1.4709e-04 J
	Write energy=2.2322e-04 J
Accuracy at 45 epochs is : 63.89%
	Read latency=-nan s
	Write latency=3.8344e+03 s
	Read energy=1.5044e-04 J
	Write energy=2.2832e-04 J
Accuracy at 46 epochs is : 63.94%
	Read latency=-nan s
	Write latency=3.9362e+03 s
	Read energy=1.5379e-04 J
	Write energy=2.3341e-04 J
Accuracy at 47 epochs is : 64.30%
	Read latency=-nan s
	Write latency=4.0340e+03 s
	Read energy=1.5714e-04 J
	Write energy=2.3849e-04 J
Accuracy at 48 epochs is : 64.66%
	Read latency=-nan s
	Write latency=4.1352e+03 s
	Read energy=1.6049e-04 J
	Write energy=2.4354e-04 J
Accuracy at 49 epochs is : 64.69%
	Read latency=-nan s
	Write latency=4.2477e+03 s
	Read energy=1.6383e-04 J
	Write energy=2.4861e-04 J
Accuracy at 50 epochs is : 64.65%
	Read latency=-nan s
	Write latency=4.3580e+03 s
	Read energy=1.6718e-04 J
	Write energy=2.5368e-04 J
Accuracy at 51 epochs is : 65.75%
	Read latency=-nan s
	Write latency=4.4692e+03 s
	Read energy=1.7053e-04 J
	Write energy=2.5877e-04 J
Accuracy at 52 epochs is : 65.17%
	Read latency=-nan s
	Write latency=4.5758e+03 s
	Read energy=1.7388e-04 J
	Write energy=2.6386e-04 J
Accuracy at 53 epochs is : 65.01%
	Read latency=-nan s
	Write latency=4.6802e+03 s
	Read energy=1.7723e-04 J
	Write energy=2.6896e-04 J
Accuracy at 54 epochs is : 64.21%
	Read latency=-nan s
	Write latency=4.7931e+03 s
	Read energy=1.8058e-04 J
	Write energy=2.7402e-04 J
Accuracy at 55 epochs is : 64.71%
	Read latency=-nan s
	Write latency=4.9153e+03 s
	Read energy=1.8393e-04 J
	Write energy=2.7912e-04 J
Accuracy at 56 epochs is : 65.66%
	Read latency=-nan s
	Write latency=5.0484e+03 s
	Read energy=1.8728e-04 J
	Write energy=2.8422e-04 J
Accuracy at 57 epochs is : 64.50%
	Read latency=-nan s
	Write latency=5.1793e+03 s
	Read energy=1.9064e-04 J
	Write energy=2.8933e-04 J
Accuracy at 58 epochs is : 65.23%
	Read latency=-nan s
	Write latency=5.3136e+03 s
	Read energy=1.9399e-04 J
	Write energy=2.9445e-04 J
Accuracy at 59 epochs is : 65.42%
	Read latency=-nan s
	Write latency=5.4634e+03 s
	Read energy=1.9734e-04 J
	Write energy=2.9958e-04 J
Accuracy at 60 epochs is : 66.02%
	Read latency=-nan s
	Write latency=5.6046e+03 s
	Read energy=2.0069e-04 J
	Write energy=3.0469e-04 J
Accuracy at 61 epochs is : 67.13%
	Read latency=-nan s
	Write latency=5.7459e+03 s
	Read energy=2.0404e-04 J
	Write energy=3.0980e-04 J
Accuracy at 62 epochs is : 67.14%
	Read latency=-nan s
	Write latency=5.8669e+03 s
	Read energy=2.0740e-04 J
	Write energy=3.1489e-04 J
Accuracy at 63 epochs is : 67.87%
	Read latency=-nan s
	Write latency=5.9956e+03 s
	Read energy=2.1075e-04 J
	Write energy=3.1999e-04 J
Accuracy at 64 epochs is : 70.69%
	Read latency=-nan s
	Write latency=6.1278e+03 s
	Read energy=2.1410e-04 J
	Write energy=3.2509e-04 J
Accuracy at 65 epochs is : 70.98%
	Read latency=-nan s
	Write latency=6.2473e+03 s
	Read energy=2.1745e-04 J
	Write energy=3.3018e-04 J
Accuracy at 66 epochs is : 70.25%
	Read latency=-nan s
	Write latency=6.3694e+03 s
	Read energy=2.2080e-04 J
	Write energy=3.3527e-04 J
Accuracy at 67 epochs is : 70.56%
	Read latency=-nan s
	Write latency=6.4974e+03 s
	Read energy=2.2416e-04 J
	Write energy=3.4037e-04 J
Accuracy at 68 epochs is : 71.44%
	Read latency=-nan s
	Write latency=6.6193e+03 s
	Read energy=2.2751e-04 J
	Write energy=3.4546e-04 J
Accuracy at 69 epochs is : 72.02%
	Read latency=-nan s
	Write latency=6.7392e+03 s
	Read energy=2.3086e-04 J
	Write energy=3.5055e-04 J
Accuracy at 70 epochs is : 72.01%
	Read latency=-nan s
	Write latency=6.8562e+03 s
	Read energy=2.3422e-04 J
	Write energy=3.5560e-04 J
Accuracy at 71 epochs is : 72.01%
	Read latency=-nan s
	Write latency=6.9797e+03 s
	Read energy=2.3757e-04 J
	Write energy=3.6067e-04 J
Accuracy at 72 epochs is : 71.52%
	Read latency=-nan s
	Write latency=7.1142e+03 s
	Read energy=2.4092e-04 J
	Write energy=3.6575e-04 J
Accuracy at 73 epochs is : 71.14%
	Read latency=-nan s
	Write latency=7.2435e+03 s
	Read energy=2.4428e-04 J
	Write energy=3.7082e-04 J
Accuracy at 74 epochs is : 70.75%
	Read latency=-nan s
	Write latency=7.3540e+03 s
	Read energy=2.4763e-04 J
	Write energy=3.7587e-04 J
Accuracy at 75 epochs is : 70.59%
	Read latency=-nan s
	Write latency=7.4681e+03 s
	Read energy=2.5098e-04 J
	Write energy=3.8088e-04 J
Accuracy at 76 epochs is : 70.58%
	Read latency=-nan s
	Write latency=7.5896e+03 s
	Read energy=2.5434e-04 J
	Write energy=3.8593e-04 J
Accuracy at 77 epochs is : 71.08%
	Read latency=-nan s
	Write latency=7.7168e+03 s
	Read energy=2.5769e-04 J
	Write energy=3.9097e-04 J
Accuracy at 78 epochs is : 70.72%
	Read latency=-nan s
	Write latency=7.8470e+03 s
	Read energy=2.6104e-04 J
	Write energy=3.9599e-04 J
Accuracy at 79 epochs is : 71.13%
	Read latency=-nan s
	Write latency=7.9737e+03 s
	Read energy=2.6440e-04 J
	Write energy=4.0101e-04 J
Accuracy at 80 epochs is : 70.39%
	Read latency=-nan s
	Write latency=8.0938e+03 s
	Read energy=2.6775e-04 J
	Write energy=4.0604e-04 J
Accuracy at 81 epochs is : 70.25%
	Read latency=-nan s
	Write latency=8.2133e+03 s
	Read energy=2.7111e-04 J
	Write energy=4.1109e-04 J
Accuracy at 82 epochs is : 70.42%
	Read latency=-nan s
	Write latency=8.3363e+03 s
	Read energy=2.7446e-04 J
	Write energy=4.1611e-04 J
Accuracy at 83 epochs is : 72.99%
	Read latency=-nan s
	Write latency=8.4760e+03 s
	Read energy=2.7781e-04 J
	Write energy=4.2115e-04 J
Accuracy at 84 epochs is : 73.86%
	Read latency=-nan s
	Write latency=8.6046e+03 s
	Read energy=2.8117e-04 J
	Write energy=4.2618e-04 J
Accuracy at 85 epochs is : 73.28%
	Read latency=-nan s
	Write latency=8.7256e+03 s
	Read energy=2.8452e-04 J
	Write energy=4.3121e-04 J
Accuracy at 86 epochs is : 73.04%
	Read latency=-nan s
	Write latency=8.8518e+03 s
	Read energy=2.8788e-04 J
	Write energy=4.3627e-04 J
Accuracy at 87 epochs is : 73.44%
	Read latency=-nan s
	Write latency=8.9762e+03 s
	Read energy=2.9123e-04 J
	Write energy=4.4130e-04 J
Accuracy at 88 epochs is : 73.28%
	Read latency=-nan s
	Write latency=9.0983e+03 s
	Read energy=2.9458e-04 J
	Write energy=4.4633e-04 J
Accuracy at 89 epochs is : 72.59%
	Read latency=-nan s
	Write latency=9.2171e+03 s
	Read energy=2.9794e-04 J
	Write energy=4.5136e-04 J
Accuracy at 90 epochs is : 73.57%
	Read latency=-nan s
	Write latency=9.3391e+03 s
	Read energy=3.0129e-04 J
	Write energy=4.5638e-04 J
Accuracy at 91 epochs is : 74.38%
	Read latency=-nan s
	Write latency=9.4630e+03 s
	Read energy=3.0465e-04 J
	Write energy=4.6141e-04 J
Accuracy at 92 epochs is : 74.55%
	Read latency=-nan s
	Write latency=9.5891e+03 s
	Read energy=3.0800e-04 J
	Write energy=4.6644e-04 J
Accuracy at 93 epochs is : 73.55%
	Read latency=-nan s
	Write latency=9.7070e+03 s
	Read energy=3.1136e-04 J
	Write energy=4.7146e-04 J
Accuracy at 94 epochs is : 73.47%
	Read latency=-nan s
	Write latency=9.8284e+03 s
	Read energy=3.1471e-04 J
	Write energy=4.7651e-04 J
Accuracy at 95 epochs is : 73.27%
	Read latency=-nan s
	Write latency=9.9470e+03 s
	Read energy=3.1806e-04 J
	Write energy=4.8155e-04 J
Accuracy at 96 epochs is : 73.92%
	Read latency=-nan s
	Write latency=1.0064e+04 s
	Read energy=3.2142e-04 J
	Write energy=4.8660e-04 J
Accuracy at 97 epochs is : 73.66%
	Read latency=-nan s
	Write latency=1.0185e+04 s
	Read energy=3.2477e-04 J
	Write energy=4.9166e-04 J
Accuracy at 98 epochs is : 73.92%
	Read latency=-nan s
	Write latency=1.0303e+04 s
	Read energy=3.2813e-04 J
	Write energy=4.9672e-04 J
Accuracy at 99 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.0428e+04 s
	Read energy=3.3148e-04 J
	Write energy=5.0179e-04 J
Accuracy at 100 epochs is : 73.84%
	Read latency=-nan s
	Write latency=1.0551e+04 s
	Read energy=3.3484e-04 J
	Write energy=5.0685e-04 J
Accuracy at 101 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.0678e+04 s
	Read energy=3.3819e-04 J
	Write energy=5.1190e-04 J
Accuracy at 102 epochs is : 74.29%
	Read latency=-nan s
	Write latency=1.0800e+04 s
	Read energy=3.4155e-04 J
	Write energy=5.1693e-04 J
Accuracy at 103 epochs is : 74.71%
	Read latency=-nan s
	Write latency=1.0921e+04 s
	Read energy=3.4490e-04 J
	Write energy=5.2198e-04 J
Accuracy at 104 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.1046e+04 s
	Read energy=3.4826e-04 J
	Write energy=5.2701e-04 J
Accuracy at 105 epochs is : 75.41%
	Read latency=-nan s
	Write latency=1.1164e+04 s
	Read energy=3.5161e-04 J
	Write energy=5.3203e-04 J
Accuracy at 106 epochs is : 75.49%
	Read latency=-nan s
	Write latency=1.1278e+04 s
	Read energy=3.5497e-04 J
	Write energy=5.3704e-04 J
Accuracy at 107 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.1397e+04 s
	Read energy=3.5832e-04 J
	Write energy=5.4207e-04 J
Accuracy at 108 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.1514e+04 s
	Read energy=3.6168e-04 J
	Write energy=5.4710e-04 J
Accuracy at 109 epochs is : 75.28%
	Read latency=-nan s
	Write latency=1.1637e+04 s
	Read energy=3.6503e-04 J
	Write energy=5.5215e-04 J
Accuracy at 110 epochs is : 75.61%
	Read latency=-nan s
	Write latency=1.1756e+04 s
	Read energy=3.6839e-04 J
	Write energy=5.5717e-04 J
Accuracy at 111 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.1871e+04 s
	Read energy=3.7174e-04 J
	Write energy=5.6219e-04 J
Accuracy at 112 epochs is : 75.81%
	Read latency=-nan s
	Write latency=1.1986e+04 s
	Read energy=3.7510e-04 J
	Write energy=5.6720e-04 J
Accuracy at 113 epochs is : 75.91%
	Read latency=-nan s
	Write latency=1.2107e+04 s
	Read energy=3.7846e-04 J
	Write energy=5.7221e-04 J
Accuracy at 114 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.2231e+04 s
	Read energy=3.8181e-04 J
	Write energy=5.7721e-04 J
Accuracy at 115 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.2358e+04 s
	Read energy=3.8517e-04 J
	Write energy=5.8223e-04 J
Accuracy at 116 epochs is : 76.20%
	Read latency=-nan s
	Write latency=1.2480e+04 s
	Read energy=3.8852e-04 J
	Write energy=5.8723e-04 J
Accuracy at 117 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.2602e+04 s
	Read energy=3.9188e-04 J
	Write energy=5.9224e-04 J
Accuracy at 118 epochs is : 76.17%
	Read latency=-nan s
	Write latency=1.2722e+04 s
	Read energy=3.9523e-04 J
	Write energy=5.9726e-04 J
Accuracy at 119 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.2854e+04 s
	Read energy=3.9859e-04 J
	Write energy=6.0230e-04 J
Accuracy at 120 epochs is : 76.27%
	Read latency=-nan s
	Write latency=1.2980e+04 s
	Read energy=4.0194e-04 J
	Write energy=6.0733e-04 J
Accuracy at 121 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.3106e+04 s
	Read energy=4.0530e-04 J
	Write energy=6.1237e-04 J
Accuracy at 122 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.3231e+04 s
	Read energy=4.0865e-04 J
	Write energy=6.1743e-04 J
Accuracy at 123 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.3355e+04 s
	Read energy=4.1201e-04 J
	Write energy=6.2249e-04 J
Accuracy at 124 epochs is : 76.20%
	Read latency=-nan s
	Write latency=1.3480e+04 s
	Read energy=4.1537e-04 J
	Write energy=6.2756e-04 J
Accuracy at 125 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.3597e+04 s
	Read energy=4.1872e-04 J
	Write energy=6.3260e-04 J

