Accuracy at 81 epochs is : 78.42%
	Read latency=-nan s
	Write latency=7.4132e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5689e-04 J
Accuracy at 82 epochs is : 77.41%
	Read latency=-nan s
	Write latency=7.5015e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6250e-04 J
Accuracy at 83 epochs is : 78.02%
	Read latency=-nan s
	Write latency=7.5878e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6807e-04 J
Accuracy at 84 epochs is : 78.47%
	Read latency=-nan s
	Write latency=7.6788e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7370e-04 J
Accuracy at 85 epochs is : 78.51%
	Read latency=-nan s
	Write latency=7.7658e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7928e-04 J
Accuracy at 86 epochs is : 78.11%
	Read latency=-nan s
	Write latency=7.8558e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8492e-04 J
Accuracy at 87 epochs is : 78.64%
	Read latency=-nan s
	Write latency=7.9438e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.9053e-04 J
Accuracy at 88 epochs is : 78.61%
	Read latency=-nan s
	Write latency=8.0323e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9615e-04 J
Accuracy at 89 epochs is : 78.57%
	Read latency=-nan s
	Write latency=8.1248e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.0180e-04 J
Accuracy at 90 epochs is : 78.82%
	Read latency=-nan s
	Write latency=8.2129e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0739e-04 J
Accuracy at 91 epochs is : 77.16%
	Read latency=-nan s
	Write latency=8.3001e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1299e-04 J
Accuracy at 92 epochs is : 78.64%
	Read latency=-nan s
	Write latency=8.3901e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1861e-04 J
Accuracy at 93 epochs is : 77.51%
	Read latency=-nan s
	Write latency=8.4780e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2421e-04 J
Accuracy at 94 epochs is : 78.06%
	Read latency=-nan s
	Write latency=8.5699e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2984e-04 J
Accuracy at 95 epochs is : 78.65%
	Read latency=-nan s
	Write latency=8.6592e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3544e-04 J
Accuracy at 96 epochs is : 79.40%
	Read latency=-nan s
	Write latency=8.7509e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.4107e-04 J
Accuracy at 97 epochs is : 79.70%
	Read latency=-nan s
	Write latency=8.8381e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4664e-04 J
Accuracy at 98 epochs is : 78.23%
	Read latency=-nan s
	Write latency=8.9274e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.5224e-04 J
Accuracy at 99 epochs is : 79.70%
	Read latency=-nan s
	Write latency=9.0158e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5783e-04 J
Accuracy at 100 epochs is : 79.38%
	Read latency=-nan s
	Write latency=9.1065e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6345e-04 J
Accuracy at 101 epochs is : 80.69%
	Read latency=-nan s
	Write latency=9.1957e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6906e-04 J
Accuracy at 102 epochs is : 80.33%
	Read latency=-nan s
	Write latency=9.2851e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7467e-04 J
Accuracy at 103 epochs is : 81.16%
	Read latency=-nan s
	Write latency=9.3705e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.8024e-04 J
Accuracy at 104 epochs is : 80.57%
	Read latency=-nan s
	Write latency=9.4554e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8579e-04 J
Accuracy at 105 epochs is : 80.51%
	Read latency=-nan s
	Write latency=9.5398e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.9133e-04 J
Accuracy at 106 epochs is : 80.74%
	Read latency=-nan s
	Write latency=9.6253e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9689e-04 J
Accuracy at 107 epochs is : 80.83%
	Read latency=-nan s
	Write latency=9.7114e-01 s
	Read energy=3.4641e-04 J
	Write energy=6.0246e-04 J
Accuracy at 108 epochs is : 80.41%
	Read latency=-nan s
	Write latency=9.7998e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.0805e-04 J
Accuracy at 109 epochs is : 80.29%
	Read latency=-nan s
	Write latency=9.8865e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.1363e-04 J
Accuracy at 110 epochs is : 78.24%
	Read latency=-nan s
	Write latency=9.9702e-01 s
	Read energy=3.5612e-04 J
	Write energy=6.1921e-04 J
Accuracy at 111 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.0057e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2482e-04 J
Accuracy at 112 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.0143e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3041e-04 J
Accuracy at 113 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.0229e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3600e-04 J
Accuracy at 114 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.0313e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4157e-04 J
Accuracy at 115 epochs is : 76.45%
	Read latency=-nan s
	Write latency=1.0398e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4717e-04 J
Accuracy at 116 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.0483e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5277e-04 J
Accuracy at 117 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.0572e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5843e-04 J
Accuracy at 118 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.0659e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6417e-04 J
Accuracy at 119 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.0742e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6991e-04 J
Accuracy at 120 epochs is : 75.50%
	Read latency=-nan s
	Write latency=1.0825e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7565e-04 J
Accuracy at 121 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.0914e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8146e-04 J
Accuracy at 122 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.0999e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8723e-04 J
Accuracy at 123 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.1087e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9303e-04 J
Accuracy at 124 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.1172e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9879e-04 J
Accuracy at 125 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.1260e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0457e-04 J

