	Write latency=2.4140e+00 s
	Read energy=1.1655e-04 J
	Write energy=2.0156e-04 J
Accuracy at 37 epochs is : 79.73%
	Read latency=-nan s
	Write latency=2.4826e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0711e-04 J
Accuracy at 38 epochs is : 78.21%
	Read latency=-nan s
	Write latency=2.5493e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1263e-04 J
Accuracy at 39 epochs is : 78.92%
	Read latency=-nan s
	Write latency=2.6180e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1816e-04 J
Accuracy at 40 epochs is : 80.89%
	Read latency=-nan s
	Write latency=2.6874e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2370e-04 J
Accuracy at 41 epochs is : 79.39%
	Read latency=-nan s
	Write latency=2.7559e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2924e-04 J
Accuracy at 42 epochs is : 76.75%
	Read latency=-nan s
	Write latency=2.8217e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3476e-04 J
Accuracy at 43 epochs is : 78.15%
	Read latency=-nan s
	Write latency=2.8898e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.4031e-04 J
Accuracy at 44 epochs is : 80.82%
	Read latency=-nan s
	Write latency=2.9586e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4587e-04 J
Accuracy at 45 epochs is : 80.17%
	Read latency=-nan s
	Write latency=3.0262e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.5142e-04 J
Accuracy at 46 epochs is : 80.07%
	Read latency=-nan s
	Write latency=3.0898e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5693e-04 J
Accuracy at 47 epochs is : 79.19%
	Read latency=-nan s
	Write latency=3.1536e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6243e-04 J
Accuracy at 48 epochs is : 78.23%
	Read latency=-nan s
	Write latency=3.2214e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6798e-04 J
Accuracy at 49 epochs is : 78.99%
	Read latency=-nan s
	Write latency=3.2857e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7347e-04 J
Accuracy at 50 epochs is : 80.76%
	Read latency=-nan s
	Write latency=3.3519e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7900e-04 J
Accuracy at 51 epochs is : 80.30%
	Read latency=-nan s
	Write latency=3.4171e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8455e-04 J
Accuracy at 52 epochs is : 79.03%
	Read latency=-nan s
	Write latency=3.4795e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.9005e-04 J
Accuracy at 53 epochs is : 77.63%
	Read latency=-nan s
	Write latency=3.5422e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9557e-04 J
Accuracy at 54 epochs is : 78.22%
	Read latency=-nan s
	Write latency=3.6042e+00 s
	Read energy=1.7482e-04 J
	Write energy=3.0108e-04 J
Accuracy at 55 epochs is : 77.32%
	Read latency=-nan s
	Write latency=3.6695e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0661e-04 J
Accuracy at 56 epochs is : 79.65%
	Read latency=-nan s
	Write latency=3.7319e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1214e-04 J
Accuracy at 57 epochs is : 77.98%
	Read latency=-nan s
	Write latency=3.7956e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1765e-04 J
Accuracy at 58 epochs is : 79.07%
	Read latency=-nan s
	Write latency=3.8636e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2323e-04 J
Accuracy at 59 epochs is : 78.31%
	Read latency=-nan s
	Write latency=3.9305e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2878e-04 J
Accuracy at 60 epochs is : 79.19%
	Read latency=-nan s
	Write latency=3.9969e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3433e-04 J
Accuracy at 61 epochs is : 79.38%
	Read latency=-nan s
	Write latency=4.0664e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3995e-04 J
Accuracy at 62 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.1307e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4552e-04 J
Accuracy at 63 epochs is : 80.26%
	Read latency=-nan s
	Write latency=4.1970e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5112e-04 J
Accuracy at 64 epochs is : 78.42%
	Read latency=-nan s
	Write latency=4.2648e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5671e-04 J
Accuracy at 65 epochs is : 78.40%
	Read latency=-nan s
	Write latency=4.3345e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6232e-04 J
Accuracy at 66 epochs is : 78.68%
	Read latency=-nan s
	Write latency=4.4008e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6786e-04 J
Accuracy at 67 epochs is : 79.02%
	Read latency=-nan s
	Write latency=4.4701e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7345e-04 J
Accuracy at 68 epochs is : 79.68%
	Read latency=-nan s
	Write latency=4.5354e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7900e-04 J
Accuracy at 69 epochs is : 80.39%
	Read latency=-nan s
	Write latency=4.6012e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8454e-04 J
Accuracy at 70 epochs is : 78.68%
	Read latency=-nan s
	Write latency=4.6706e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.9016e-04 J
Accuracy at 71 epochs is : 80.10%
	Read latency=-nan s
	Write latency=4.7365e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9575e-04 J
Accuracy at 72 epochs is : 77.65%
	Read latency=-nan s
	Write latency=4.8016e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0132e-04 J
Accuracy at 73 epochs is : 78.83%
	Read latency=-nan s
	Write latency=4.8690e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0690e-04 J
Accuracy at 74 epochs is : 80.54%
	Read latency=-nan s
	Write latency=4.9396e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1252e-04 J
Accuracy at 75 epochs is : 77.60%
	Read latency=-nan s
	Write latency=5.0063e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1809e-04 J
Accuracy at 76 epochs is : 78.78%
	Read latency=-nan s
	Write latency=5.0723e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2366e-04 J
Accuracy at 77 epochs is : 79.60%
	Read latency=-nan s
	Write latency=5.1381e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2923e-04 J
Accuracy at 78 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.2042e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3480e-04 J
Accuracy at 79 epochs is : 79.72%
	Read latency=-nan s
	Write latency=5.2739e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4041e-04 J
Accuracy at 80 epochs is : 79.96%
	Read latency=-nan s
	Write latency=5.3402e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4597e-04 J
Accuracy at 81 epochs is : 78.57%
	Read latency=-nan s
	Write latency=5.4071e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5156e-04 J
Accuracy at 82 epochs is : 79.95%
	Read latency=-nan s
	Write latency=5.4719e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5712e-04 J
Accuracy at 83 epochs is : 79.78%
	Read latency=-nan s
	Write latency=5.5352e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6267e-04 J
Accuracy at 84 epochs is : 79.25%
	Read latency=-nan s
	Write latency=5.5977e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6822e-04 J
Accuracy at 85 epochs is : 77.58%
	Read latency=-nan s
	Write latency=5.6587e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7374e-04 J
Accuracy at 86 epochs is : 77.74%
	Read latency=-nan s
	Write latency=5.7216e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7928e-04 J
Accuracy at 87 epochs is : 79.75%
	Read latency=-nan s
	Write latency=5.7830e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8481e-04 J
Accuracy at 88 epochs is : 80.56%
	Read latency=-nan s
	Write latency=5.8461e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.9036e-04 J
Accuracy at 89 epochs is : 77.78%
	Read latency=-nan s
	Write latency=5.9093e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9592e-04 J
Accuracy at 90 epochs is : 79.33%
	Read latency=-nan s
	Write latency=5.9743e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0150e-04 J
Accuracy at 91 epochs is : 77.97%
	Read latency=-nan s
	Write latency=6.0400e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0708e-04 J
Accuracy at 92 epochs is : 78.48%
	Read latency=-nan s
	Write latency=6.1045e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.1264e-04 J
Accuracy at 93 epochs is : 77.10%
	Read latency=-nan s
	Write latency=6.1706e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1822e-04 J
Accuracy at 94 epochs is : 78.62%
	Read latency=-nan s
	Write latency=6.2351e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2378e-04 J
Accuracy at 95 epochs is : 78.14%
	Read latency=-nan s
	Write latency=6.2998e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2936e-04 J
Accuracy at 96 epochs is : 78.98%
	Read latency=-nan s
	Write latency=6.3622e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.3496e-04 J
Accuracy at 97 epochs is : 76.44%
	Read latency=-nan s
	Write latency=6.4227e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4059e-04 J
Accuracy at 98 epochs is : 77.99%
	Read latency=-nan s
	Write latency=6.4862e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4626e-04 J
Accuracy at 99 epochs is : 77.90%
	Read latency=-nan s
	Write latency=6.5488e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5194e-04 J
Accuracy at 100 epochs is : 79.01%
	Read latency=-nan s
	Write latency=6.6100e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.5760e-04 J
Accuracy at 101 epochs is : 77.59%
	Read latency=-nan s
	Write latency=6.6729e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6329e-04 J
Accuracy at 102 epochs is : 79.07%
	Read latency=-nan s
	Write latency=6.7337e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6897e-04 J
Accuracy at 103 epochs is : 75.87%
	Read latency=-nan s
	Write latency=6.7924e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7460e-04 J
Accuracy at 104 epochs is : 77.93%
	Read latency=-nan s
	Write latency=6.8537e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.8027e-04 J
Accuracy at 105 epochs is : 78.00%
	Read latency=-nan s
	Write latency=6.9142e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8592e-04 J
Accuracy at 106 epochs is : 77.37%
	Read latency=-nan s
	Write latency=6.9757e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9159e-04 J
Accuracy at 107 epochs is : 78.43%
	Read latency=-nan s
	Write latency=7.0357e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9726e-04 J
Accuracy at 108 epochs is : 78.41%
	Read latency=-nan s
	Write latency=7.1004e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0296e-04 J
Accuracy at 109 epochs is : 77.58%
	Read latency=-nan s
	Write latency=7.1635e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0865e-04 J
Accuracy at 110 epochs is : 78.30%
	Read latency=-nan s
	Write latency=7.2251e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1430e-04 J
Accuracy at 111 epochs is : 77.66%
	Read latency=-nan s
	Write latency=7.2904e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2001e-04 J
Accuracy at 112 epochs is : 77.13%
	Read latency=-nan s
	Write latency=7.3513e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2567e-04 J
Accuracy at 113 epochs is : 75.97%
	Read latency=-nan s
	Write latency=7.4121e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3133e-04 J
Accuracy at 114 epochs is : 75.72%
	Read latency=-nan s
	Write latency=7.4759e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3702e-04 J
Accuracy at 115 epochs is : 74.76%
	Read latency=-nan s
	Write latency=7.5344e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.4267e-04 J
Accuracy at 116 epochs is : 77.36%
	Read latency=-nan s
	Write latency=7.5936e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4832e-04 J
Accuracy at 117 epochs is : 76.69%
	Read latency=-nan s
	Write latency=7.6532e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5394e-04 J
Accuracy at 118 epochs is : 76.88%
	Read latency=-nan s
	Write latency=7.7140e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5958e-04 J
Accuracy at 119 epochs is : 76.22%
	Read latency=-nan s
	Write latency=7.7767e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.6524e-04 J
Accuracy at 120 epochs is : 75.84%
	Read latency=-nan s
	Write latency=7.8368e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7088e-04 J
Accuracy at 121 epochs is : 76.24%
	Read latency=-nan s
	Write latency=7.9026e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7659e-04 J
Accuracy at 122 epochs is : 77.83%
	Read latency=-nan s
	Write latency=7.9636e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8226e-04 J
Accuracy at 123 epochs is : 77.28%
	Read latency=-nan s
	Write latency=8.0262e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.8793e-04 J
Accuracy at 124 epochs is : 75.81%
	Read latency=-nan s
	Write latency=8.0862e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9358e-04 J
Accuracy at 125 epochs is : 78.28%
	Read latency=-nan s
	Write latency=8.1460e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9924e-04 J

