	The total actual pulse number per synapse=1.3966e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0814e-04 J
	The total weight update=1.6033e+06
	The total pulse number=1.0933e+06
	The total actual conductance update=4.9277e-06
	The total actual pulse number=6.2554e+05
	The total actual conductance update per synapse=1.2019e-10
	The total actual pulse number per synapse=1.5257e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1855e-04 J
	The total weight update=1.7621e+06
	The total pulse number=1.1878e+06
	The total actual conductance update=5.3442e-06
	The total actual pulse number=6.7918e+05
	The total actual conductance update per synapse=1.3035e-10
	The total actual pulse number per synapse=1.6565e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2901e-04 J
	The total weight update=1.9225e+06
	The total pulse number=1.2835e+06
	The total actual conductance update=5.7674e-06
	The total actual pulse number=7.3417e+05
	The total actual conductance update per synapse=1.4067e-10
	The total actual pulse number per synapse=1.7907e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3949e-04 J
	The total weight update=2.0820e+06
	The total pulse number=1.3796e+06
	The total actual conductance update=6.1939e-06
	The total actual pulse number=7.8953e+05
	The total actual conductance update per synapse=1.5107e-10
	The total actual pulse number per synapse=1.9257e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5017e-04 J
	The total weight update=2.2411e+06
	The total pulse number=1.4832e+06
	The total actual conductance update=6.6560e-06
	The total actual pulse number=8.4919e+05
	The total actual conductance update per synapse=1.6234e-10
	The total actual pulse number per synapse=2.0712e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6079e-04 J
	The total weight update=2.4006e+06
	The total pulse number=1.5842e+06
	The total actual conductance update=7.1125e-06
	The total actual pulse number=9.0771e+05
	The total actual conductance update per synapse=1.7348e-10
	The total actual pulse number per synapse=2.2139e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7134e-04 J
	The total weight update=2.5604e+06
	The total pulse number=1.6823e+06
	The total actual conductance update=7.5538e-06
	The total actual pulse number=9.6429e+05
	The total actual conductance update per synapse=1.8424e-10
	The total actual pulse number per synapse=2.3519e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8180e-04 J
	The total weight update=2.7191e+06
	The total pulse number=1.7773e+06
	The total actual conductance update=7.9766e-06
	The total actual pulse number=1.0189e+06
	The total actual conductance update per synapse=1.9455e-10
	The total actual pulse number per synapse=2.4852e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9251e-04 J
	The total weight update=2.8806e+06
	The total pulse number=1.8819e+06
	The total actual conductance update=8.4415e-06
	The total actual pulse number=1.0789e+06
	The total actual conductance update per synapse=2.0589e-10
	The total actual pulse number per synapse=2.6314e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0293e-04 J
	The total weight update=3.0417e+06
	The total pulse number=1.9756e+06
	The total actual conductance update=8.8627e-06
	The total actual pulse number=1.1330e+06
	The total actual conductance update per synapse=2.1616e-10
	The total actual pulse number per synapse=2.7633e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1355e-04 J
	The total weight update=3.2014e+06
	The total pulse number=2.0775e+06
	The total actual conductance update=9.3225e-06
	The total actual pulse number=1.1920e+06
	The total actual conductance update per synapse=2.2738e-10
	The total actual pulse number per synapse=2.9073e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2420e-04 J
	The total weight update=3.3633e+06
	The total pulse number=2.1794e+06
	The total actual conductance update=9.7754e-06
	The total actual pulse number=1.2498e+06
	The total actual conductance update per synapse=2.3843e-10
	The total actual pulse number per synapse=3.0484e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3475e-04 J
	The total weight update=3.5249e+06
	The total pulse number=2.2785e+06
	The total actual conductance update=1.0225e-05
	The total actual pulse number=1.3071e+06
	The total actual conductance update per synapse=2.4940e-10
	The total actual pulse number per synapse=3.1881e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4533e-04 J
	The total weight update=3.6871e+06
	The total pulse number=2.3785e+06
	The total actual conductance update=1.0684e-05
	The total actual pulse number=1.3658e+06
	The total actual conductance update per synapse=2.6057e-10
	The total actual pulse number per synapse=3.3311e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5576e-04 J
	The total weight update=3.8493e+06
	The total pulse number=2.4717e+06
	The total actual conductance update=1.1109e-05
	The total actual pulse number=1.4202e+06
	The total actual conductance update per synapse=2.7095e-10
	The total actual pulse number per synapse=3.4639e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6623e-04 J
	The total weight update=4.0094e+06
	The total pulse number=2.5670e+06
	The total actual conductance update=1.1549e-05
	The total actual pulse number=1.4763e+06
	The total actual conductance update per synapse=2.8168e-10
	The total actual pulse number per synapse=3.6008e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7671e-04 J
	The total weight update=4.1699e+06
	The total pulse number=2.6624e+06
	The total actual conductance update=1.1984e-05
	The total actual pulse number=1.5319e+06
	The total actual conductance update per synapse=2.9229e-10
	The total actual pulse number per synapse=3.7364e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8718e-04 J
	The total weight update=4.3309e+06
	The total pulse number=2.7568e+06
	The total actual conductance update=1.2410e-05
	The total actual pulse number=1.5867e+06
	The total actual conductance update per synapse=3.0269e-10
	The total actual pulse number per synapse=3.8700e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9763e-04 J
	The total weight update=4.4901e+06
	The total pulse number=2.8510e+06
	The total actual conductance update=1.2843e-05
	The total actual pulse number=1.6421e+06
	The total actual conductance update per synapse=3.1324e-10
	The total actual pulse number per synapse=4.0051e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0826e-04 J
	The total weight update=4.6502e+06
	The total pulse number=2.9518e+06
	The total actual conductance update=1.3299e-05
	The total actual pulse number=1.7007e+06
	The total actual conductance update per synapse=3.2436e-10
	The total actual pulse number per synapse=4.1480e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1876e-04 J
	The total weight update=4.8106e+06
	The total pulse number=3.0478e+06
	The total actual conductance update=1.3733e-05
	The total actual pulse number=1.7566e+06
	The total actual conductance update per synapse=3.3496e-10
	The total actual pulse number per synapse=4.2843e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2941e-04 J
	The total weight update=4.9710e+06
	The total pulse number=3.1479e+06
	The total actual conductance update=1.4195e-05
	The total actual pulse number=1.8157e+06
	The total actual conductance update per synapse=3.4622e-10
	The total actual pulse number per synapse=4.4286e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.4005e-04 J
	The total weight update=5.1307e+06
	The total pulse number=3.2485e+06
	The total actual conductance update=1.4652e-05
	The total actual pulse number=1.8740e+06
	The total actual conductance update per synapse=3.5736e-10
	The total actual pulse number per synapse=4.5707e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5065e-04 J
	The total weight update=5.2900e+06
	The total pulse number=3.3481e+06
	The total actual conductance update=1.5109e-05
	The total actual pulse number=1.9324e+06
	The total actual conductance update per synapse=3.6851e-10
	The total actual pulse number per synapse=4.7131e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6127e-04 J
	The total weight update=5.4506e+06
	The total pulse number=3.4526e+06
	The total actual conductance update=1.5580e-05
	The total actual pulse number=1.9928e+06
	The total actual conductance update per synapse=3.7999e-10
	The total actual pulse number per synapse=4.8605e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7163e-04 J
	The total weight update=5.6096e+06
	The total pulse number=3.5514e+06
	The total actual conductance update=1.6029e-05
	The total actual pulse number=2.0509e+06
	The total actual conductance update per synapse=3.9096e-10
	The total actual pulse number per synapse=5.0021e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8213e-04 J
	The total weight update=5.7700e+06
	The total pulse number=3.6522e+06
	The total actual conductance update=1.6497e-05
	The total actual pulse number=2.1111e+06
	The total actual conductance update per synapse=4.0236e-10
	The total actual pulse number per synapse=5.1491e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9269e-04 J
	The total weight update=5.9304e+06
	The total pulse number=3.7550e+06
	The total actual conductance update=1.6975e-05
	The total actual pulse number=2.1724e+06
	The total actual conductance update per synapse=4.1402e-10
	The total actual pulse number per synapse=5.2985e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0304e-04 J
	The total weight update=6.0901e+06
	The total pulse number=3.8518e+06
	The total actual conductance update=1.7421e-05
	The total actual pulse number=2.2295e+06
	The total actual conductance update per synapse=4.2490e-10
	The total actual pulse number per synapse=5.4379e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1361e-04 J
	The total weight update=6.2498e+06
	The total pulse number=3.9563e+06
	The total actual conductance update=1.7906e-05
	The total actual pulse number=2.2917e+06
	The total actual conductance update per synapse=4.3674e-10
	The total actual pulse number per synapse=5.5895e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2414e-04 J
	The total weight update=6.4113e+06
	The total pulse number=4.0584e+06
	The total actual conductance update=1.8378e-05
	The total actual pulse number=2.3519e+06
	The total actual conductance update per synapse=4.4825e-10
	The total actual pulse number per synapse=5.7364e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3456e-04 J
	The total weight update=6.5716e+06
	The total pulse number=4.1568e+06
	The total actual conductance update=1.8834e-05
	The total actual pulse number=2.4100e+06
	The total actual conductance update per synapse=4.5936e-10
	The total actual pulse number per synapse=5.8781e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4502e-04 J
	The total weight update=6.7321e+06
	The total pulse number=4.2560e+06
	The total actual conductance update=1.9290e-05
	The total actual pulse number=2.4684e+06
	The total actual conductance update per synapse=4.7049e-10
	The total actual pulse number per synapse=6.0204e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5534e-04 J
	The total weight update=6.8929e+06
	The total pulse number=4.3515e+06
	The total actual conductance update=1.9729e-05
	The total actual pulse number=2.5248e+06
	The total actual conductance update per synapse=4.8119e-10
	The total actual pulse number per synapse=6.1581e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6589e-04 J
	The total weight update=7.0533e+06
	The total pulse number=4.4553e+06
	The total actual conductance update=2.0206e-05
	The total actual pulse number=2.5858e+06
	The total actual conductance update per synapse=4.9284e-10
	The total actual pulse number per synapse=6.3068e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7632e-04 J
	The total weight update=7.2130e+06
	The total pulse number=4.5561e+06
	The total actual conductance update=2.0674e-05
	The total actual pulse number=2.6456e+06
	The total actual conductance update per synapse=5.0424e-10
	The total actual pulse number per synapse=6.4528e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8674e-04 J
	The total weight update=7.3717e+06
	The total pulse number=4.6570e+06
	The total actual conductance update=2.1140e-05
	The total actual pulse number=2.7054e+06
	The total actual conductance update per synapse=5.1562e-10
	The total actual pulse number per synapse=6.5985e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9735e-04 J
	The total weight update=7.5320e+06
	The total pulse number=4.7653e+06
	The total actual conductance update=2.1640e-05
	The total actual pulse number=2.7691e+06
	The total actual conductance update per synapse=5.2782e-10
	The total actual pulse number per synapse=6.7540e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0781e-04 J
	The total weight update=7.6907e+06
	The total pulse number=4.8676e+06
	The total actual conductance update=2.2117e-05
	The total actual pulse number=2.8299e+06
	The total actual conductance update per synapse=5.3943e-10
	The total actual pulse number per synapse=6.9023e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1835e-04 J
	The total weight update=7.8507e+06
	The total pulse number=4.9724e+06
	The total actual conductance update=2.2598e-05
	The total actual pulse number=2.8914e+06
	The total actual conductance update per synapse=5.5117e-10
	The total actual pulse number per synapse=7.0522e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2886e-04 J
	The total weight update=8.0099e+06
	The total pulse number=5.0754e+06
	The total actual conductance update=2.3071e-05
	The total actual pulse number=2.9519e+06
	The total actual conductance update per synapse=5.6270e-10
	The total actual pulse number per synapse=7.1998e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3934e-04 J
	The total weight update=8.1684e+06
	The total pulse number=5.1791e+06
	The total actual conductance update=2.3553e-05
	The total actual pulse number=3.0138e+06
	The total actual conductance update per synapse=5.7447e-10
	The total actual pulse number per synapse=7.3506e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4992e-04 J
	The total weight update=8.3280e+06
	The total pulse number=5.2865e+06
	The total actual conductance update=2.4056e-05
	The total actual pulse number=3.0778e+06
	The total actual conductance update per synapse=5.8673e-10
	The total actual pulse number per synapse=7.5068e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6043e-04 J
	The total weight update=8.4871e+06
	The total pulse number=5.3903e+06
	The total actual conductance update=2.4534e-05
	The total actual pulse number=3.1388e+06
	The total actual conductance update per synapse=5.9840e-10
	The total actual pulse number per synapse=7.6556e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7103e-04 J
	The total weight update=8.6471e+06
	The total pulse number=5.4947e+06
	The total actual conductance update=2.5014e-05
	The total actual pulse number=3.2001e+06
	The total actual conductance update per synapse=6.1009e-10
	The total actual pulse number per synapse=7.8051e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8155e-04 J
	The total weight update=8.8052e+06
	The total pulse number=5.5968e+06
	The total actual conductance update=2.5491e-05
	The total actual pulse number=3.2611e+06
	The total actual conductance update per synapse=6.2174e-10
	The total actual pulse number per synapse=7.9539e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9207e-04 J
	The total weight update=8.9653e+06
	The total pulse number=5.7017e+06
	The total actual conductance update=2.5982e-05
	The total actual pulse number=3.3244e+06
	The total actual conductance update per synapse=6.3371e-10
	The total actual pulse number per synapse=8.1083e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0246e-04 J
	The total weight update=9.1252e+06
	The total pulse number=5.8043e+06
	The total actual conductance update=2.6461e-05
	The total actual pulse number=3.3851e+06
	The total actual conductance update per synapse=6.4538e-10
	The total actual pulse number per synapse=8.2563e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1299e-04 J
	The total weight update=9.2859e+06
	The total pulse number=5.9091e+06
	The total actual conductance update=2.6940e-05
	The total actual pulse number=3.4466e+06
	The total actual conductance update per synapse=6.5708e-10
	The total actual pulse number per synapse=8.4063e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2354e-04 J
	The total weight update=9.4459e+06
	The total pulse number=6.0140e+06
	The total actual conductance update=2.7430e-05
	The total actual pulse number=3.5092e+06
	The total actual conductance update per synapse=6.6903e-10
	The total actual pulse number per synapse=8.5590e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3410e-04 J
	The total weight update=9.6058e+06
	The total pulse number=6.1193e+06
	The total actual conductance update=2.7918e-05
	The total actual pulse number=3.5709e+06
	The total actual conductance update per synapse=6.8092e-10
	The total actual pulse number per synapse=8.7095e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4464e-04 J
	The total weight update=9.7666e+06
	The total pulse number=6.2241e+06
	The total actual conductance update=2.8411e-05
	The total actual pulse number=3.6337e+06
	The total actual conductance update per synapse=6.9295e-10
	The total actual pulse number per synapse=8.8626e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5516e-04 J
	The total weight update=9.9267e+06
	The total pulse number=6.3278e+06
	The total actual conductance update=2.8897e-05
	The total actual pulse number=3.6956e+06
	The total actual conductance update per synapse=7.0480e-10
	The total actual pulse number per synapse=9.0136e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6548e-04 J
	The total weight update=1.0086e+07
	The total pulse number=6.4258e+06
	The total actual conductance update=2.9345e-05
	The total actual pulse number=3.7530e+06
	The total actual conductance update per synapse=7.1574e-10
	The total actual pulse number per synapse=9.1538e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7590e-04 J
	The total weight update=1.0246e+07
	The total pulse number=6.5258e+06
	The total actual conductance update=2.9810e-05
	The total actual pulse number=3.8123e+06
	The total actual conductance update per synapse=7.2708e-10
	The total actual pulse number per synapse=9.2982e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8621e-04 J
	The total weight update=1.0406e+07
	The total pulse number=6.6234e+06
	The total actual conductance update=3.0261e-05
	The total actual pulse number=3.8700e+06
	The total actual conductance update per synapse=7.3807e-10
	The total actual pulse number per synapse=9.4391e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9657e-04 J
	The total weight update=1.0566e+07
	The total pulse number=6.7222e+06
	The total actual conductance update=3.0722e-05
	The total actual pulse number=3.9289e+06
	The total actual conductance update per synapse=7.4931e-10
	The total actual pulse number per synapse=9.5826e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0702e-04 J
	The total weight update=1.0726e+07
	The total pulse number=6.8228e+06
	The total actual conductance update=3.1193e-05
	The total actual pulse number=3.9890e+06
	The total actual conductance update per synapse=7.6081e-10
	The total actual pulse number per synapse=9.7292e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1726e-04 J
	The total weight update=1.0885e+07
	The total pulse number=6.9176e+06
	The total actual conductance update=3.1635e-05
	The total actual pulse number=4.0454e+06
	The total actual conductance update per synapse=7.7159e-10
	The total actual pulse number per synapse=9.8667e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2758e-04 J
	The total weight update=1.1047e+07
	The total pulse number=7.0160e+06
	The total actual conductance update=3.2087e-05
	The total actual pulse number=4.1031e+06
	The total actual conductance update per synapse=7.8262e-10
	The total actual pulse number per synapse=1.0008e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3806e-04 J
	The total weight update=1.1208e+07
	The total pulse number=7.1194e+06
	The total actual conductance update=3.2566e-05
	The total actual pulse number=4.1642e+06
	The total actual conductance update per synapse=7.9430e-10
	The total actual pulse number per synapse=1.0157e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
