	The total actual pulse number per synapse=1.3910e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0865e-04 J
	The total weight update=1.6047e+06
	The total pulse number=1.0928e+06
	The total actual conductance update=4.8955e-06
	The total actual pulse number=6.2338e+05
	The total actual conductance update per synapse=1.1940e-10
	The total actual pulse number per synapse=1.5204e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1915e-04 J
	The total weight update=1.7636e+06
	The total pulse number=1.1870e+06
	The total actual conductance update=5.3086e-06
	The total actual pulse number=6.7657e+05
	The total actual conductance update per synapse=1.2948e-10
	The total actual pulse number per synapse=1.6502e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2967e-04 J
	The total weight update=1.9243e+06
	The total pulse number=1.2829e+06
	The total actual conductance update=5.7294e-06
	The total actual pulse number=7.3111e+05
	The total actual conductance update per synapse=1.3974e-10
	The total actual pulse number per synapse=1.7832e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.4013e-04 J
	The total weight update=2.0841e+06
	The total pulse number=1.3788e+06
	The total actual conductance update=6.1633e-06
	The total actual pulse number=7.8760e+05
	The total actual conductance update per synapse=1.5032e-10
	The total actual pulse number per synapse=1.9210e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5076e-04 J
	The total weight update=2.2437e+06
	The total pulse number=1.4832e+06
	The total actual conductance update=6.6181e-06
	The total actual pulse number=8.4632e+05
	The total actual conductance update per synapse=1.6142e-10
	The total actual pulse number per synapse=2.0642e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6133e-04 J
	The total weight update=2.4039e+06
	The total pulse number=1.5852e+06
	The total actual conductance update=7.0726e-06
	The total actual pulse number=9.0484e+05
	The total actual conductance update per synapse=1.7250e-10
	The total actual pulse number per synapse=2.2069e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7180e-04 J
	The total weight update=2.5647e+06
	The total pulse number=1.6845e+06
	The total actual conductance update=7.5230e-06
	The total actual pulse number=9.6288e+05
	The total actual conductance update per synapse=1.8349e-10
	The total actual pulse number per synapse=2.3485e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8220e-04 J
	The total weight update=2.7241e+06
	The total pulse number=1.7802e+06
	The total actual conductance update=7.9448e-06
	The total actual pulse number=1.0172e+06
	The total actual conductance update per synapse=1.9378e-10
	The total actual pulse number per synapse=2.4809e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9282e-04 J
	The total weight update=2.8860e+06
	The total pulse number=1.8846e+06
	The total actual conductance update=8.4076e-06
	The total actual pulse number=1.0770e+06
	The total actual conductance update per synapse=2.0506e-10
	The total actual pulse number per synapse=2.6269e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0310e-04 J
	The total weight update=3.0478e+06
	The total pulse number=1.9784e+06
	The total actual conductance update=8.8293e-06
	The total actual pulse number=1.1315e+06
	The total actual conductance update per synapse=2.1535e-10
	The total actual pulse number per synapse=2.7597e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1361e-04 J
	The total weight update=3.2082e+06
	The total pulse number=2.0801e+06
	The total actual conductance update=9.2901e-06
	The total actual pulse number=1.1911e+06
	The total actual conductance update per synapse=2.2659e-10
	The total actual pulse number per synapse=2.9051e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2415e-04 J
	The total weight update=3.3707e+06
	The total pulse number=2.1822e+06
	The total actual conductance update=9.7495e-06
	The total actual pulse number=1.2501e+06
	The total actual conductance update per synapse=2.3779e-10
	The total actual pulse number per synapse=3.0489e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3462e-04 J
	The total weight update=3.5330e+06
	The total pulse number=2.2806e+06
	The total actual conductance update=1.0196e-05
	The total actual pulse number=1.3072e+06
	The total actual conductance update per synapse=2.4869e-10
	The total actual pulse number per synapse=3.1883e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4509e-04 J
	The total weight update=3.6958e+06
	The total pulse number=2.3804e+06
	The total actual conductance update=1.0652e-05
	The total actual pulse number=1.3656e+06
	The total actual conductance update per synapse=2.5981e-10
	The total actual pulse number per synapse=3.3307e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5541e-04 J
	The total weight update=3.8589e+06
	The total pulse number=2.4749e+06
	The total actual conductance update=1.1079e-05
	The total actual pulse number=1.4201e+06
	The total actual conductance update per synapse=2.7021e-10
	The total actual pulse number per synapse=3.4637e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6571e-04 J
	The total weight update=4.0198e+06
	The total pulse number=2.5711e+06
	The total actual conductance update=1.1525e-05
	The total actual pulse number=1.4772e+06
	The total actual conductance update per synapse=2.8111e-10
	The total actual pulse number per synapse=3.6029e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7618e-04 J
	The total weight update=4.1808e+06
	The total pulse number=2.6670e+06
	The total actual conductance update=1.1955e-05
	The total actual pulse number=1.5322e+06
	The total actual conductance update per synapse=2.9157e-10
	The total actual pulse number per synapse=3.7371e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8654e-04 J
	The total weight update=4.3426e+06
	The total pulse number=2.7618e+06
	The total actual conductance update=1.2387e-05
	The total actual pulse number=1.5880e+06
	The total actual conductance update per synapse=3.0212e-10
	The total actual pulse number per synapse=3.8733e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9685e-04 J
	The total weight update=4.5024e+06
	The total pulse number=2.8566e+06
	The total actual conductance update=1.2833e-05
	The total actual pulse number=1.6454e+06
	The total actual conductance update per synapse=3.1299e-10
	The total actual pulse number per synapse=4.0132e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0745e-04 J
	The total weight update=4.6630e+06
	The total pulse number=2.9570e+06
	The total actual conductance update=1.3290e-05
	The total actual pulse number=1.7043e+06
	The total actual conductance update per synapse=3.2415e-10
	The total actual pulse number per synapse=4.1567e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1779e-04 J
	The total weight update=4.8243e+06
	The total pulse number=3.0536e+06
	The total actual conductance update=1.3723e-05
	The total actual pulse number=1.7598e+06
	The total actual conductance update per synapse=3.3470e-10
	The total actual pulse number per synapse=4.2923e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2838e-04 J
	The total weight update=4.9853e+06
	The total pulse number=3.1548e+06
	The total actual conductance update=1.4182e-05
	The total actual pulse number=1.8188e+06
	The total actual conductance update per synapse=3.4591e-10
	The total actual pulse number per synapse=4.4361e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3890e-04 J
	The total weight update=5.1454e+06
	The total pulse number=3.2549e+06
	The total actual conductance update=1.4640e-05
	The total actual pulse number=1.8771e+06
	The total actual conductance update per synapse=3.5708e-10
	The total actual pulse number per synapse=4.5784e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4940e-04 J
	The total weight update=5.3053e+06
	The total pulse number=3.3547e+06
	The total actual conductance update=1.5096e-05
	The total actual pulse number=1.9356e+06
	The total actual conductance update per synapse=3.6820e-10
	The total actual pulse number per synapse=4.7210e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6001e-04 J
	The total weight update=5.4661e+06
	The total pulse number=3.4581e+06
	The total actual conductance update=1.5564e-05
	The total actual pulse number=1.9960e+06
	The total actual conductance update per synapse=3.7961e-10
	The total actual pulse number per synapse=4.8683e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7042e-04 J
	The total weight update=5.6255e+06
	The total pulse number=3.5572e+06
	The total actual conductance update=1.6008e-05
	The total actual pulse number=2.0534e+06
	The total actual conductance update per synapse=3.9044e-10
	The total actual pulse number per synapse=5.0082e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8092e-04 J
	The total weight update=5.7865e+06
	The total pulse number=3.6588e+06
	The total actual conductance update=1.6467e-05
	The total actual pulse number=2.1129e+06
	The total actual conductance update per synapse=4.0164e-10
	The total actual pulse number per synapse=5.1535e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9152e-04 J
	The total weight update=5.9474e+06
	The total pulse number=3.7626e+06
	The total actual conductance update=1.6953e-05
	The total actual pulse number=2.1753e+06
	The total actual conductance update per synapse=4.1350e-10
	The total actual pulse number per synapse=5.3056e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0189e-04 J
	The total weight update=6.1080e+06
	The total pulse number=3.8604e+06
	The total actual conductance update=1.7404e-05
	The total actual pulse number=2.2332e+06
	The total actual conductance update per synapse=4.2449e-10
	The total actual pulse number per synapse=5.4469e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1245e-04 J
	The total weight update=6.2680e+06
	The total pulse number=3.9661e+06
	The total actual conductance update=1.7901e-05
	The total actual pulse number=2.2968e+06
	The total actual conductance update per synapse=4.3661e-10
	The total actual pulse number per synapse=5.6021e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2303e-04 J
	The total weight update=6.4298e+06
	The total pulse number=4.0694e+06
	The total actual conductance update=1.8368e-05
	The total actual pulse number=2.3566e+06
	The total actual conductance update per synapse=4.4801e-10
	The total actual pulse number per synapse=5.7479e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3348e-04 J
	The total weight update=6.5907e+06
	The total pulse number=4.1687e+06
	The total actual conductance update=1.8823e-05
	The total actual pulse number=2.4148e+06
	The total actual conductance update per synapse=4.5909e-10
	The total actual pulse number per synapse=5.8897e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4388e-04 J
	The total weight update=6.7515e+06
	The total pulse number=4.2679e+06
	The total actual conductance update=1.9279e-05
	The total actual pulse number=2.4730e+06
	The total actual conductance update per synapse=4.7022e-10
	The total actual pulse number per synapse=6.0318e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5429e-04 J
	The total weight update=6.9126e+06
	The total pulse number=4.3639e+06
	The total actual conductance update=1.9708e-05
	The total actual pulse number=2.5284e+06
	The total actual conductance update per synapse=4.8069e-10
	The total actual pulse number per synapse=6.1669e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6485e-04 J
	The total weight update=7.0730e+06
	The total pulse number=4.4665e+06
	The total actual conductance update=2.0175e-05
	The total actual pulse number=2.5883e+06
	The total actual conductance update per synapse=4.9207e-10
	The total actual pulse number per synapse=6.3129e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7536e-04 J
	The total weight update=7.2327e+06
	The total pulse number=4.5660e+06
	The total actual conductance update=2.0639e-05
	The total actual pulse number=2.6481e+06
	The total actual conductance update per synapse=5.0338e-10
	The total actual pulse number per synapse=6.4589e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8590e-04 J
	The total weight update=7.3916e+06
	The total pulse number=4.6675e+06
	The total actual conductance update=2.1103e-05
	The total actual pulse number=2.7077e+06
	The total actual conductance update per synapse=5.1471e-10
	The total actual pulse number per synapse=6.6041e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9660e-04 J
	The total weight update=7.5519e+06
	The total pulse number=4.7753e+06
	The total actual conductance update=2.1601e-05
	The total actual pulse number=2.7711e+06
	The total actual conductance update per synapse=5.2685e-10
	The total actual pulse number per synapse=6.7587e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0709e-04 J
	The total weight update=7.7110e+06
	The total pulse number=4.8794e+06
	The total actual conductance update=2.2080e-05
	The total actual pulse number=2.8321e+06
	The total actual conductance update per synapse=5.3853e-10
	The total actual pulse number per synapse=6.9076e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1767e-04 J
	The total weight update=7.8709e+06
	The total pulse number=4.9842e+06
	The total actual conductance update=2.2559e-05
	The total actual pulse number=2.8936e+06
	The total actual conductance update per synapse=5.5022e-10
	The total actual pulse number per synapse=7.0576e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2822e-04 J
	The total weight update=8.0307e+06
	The total pulse number=5.0885e+06
	The total actual conductance update=2.3051e-05
	The total actual pulse number=2.9569e+06
	The total actual conductance update per synapse=5.6221e-10
	The total actual pulse number per synapse=7.2118e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3872e-04 J
	The total weight update=8.1894e+06
	The total pulse number=5.1907e+06
	The total actual conductance update=2.3527e-05
	The total actual pulse number=3.0178e+06
	The total actual conductance update per synapse=5.7382e-10
	The total actual pulse number per synapse=7.3605e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4937e-04 J
	The total weight update=8.3494e+06
	The total pulse number=5.2987e+06
	The total actual conductance update=2.4025e-05
	The total actual pulse number=3.0813e+06
	The total actual conductance update per synapse=5.8597e-10
	The total actual pulse number per synapse=7.5153e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5993e-04 J
	The total weight update=8.5086e+06
	The total pulse number=5.4032e+06
	The total actual conductance update=2.4499e-05
	The total actual pulse number=3.1423e+06
	The total actual conductance update per synapse=5.9754e-10
	The total actual pulse number per synapse=7.6642e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7052e-04 J
	The total weight update=8.6688e+06
	The total pulse number=5.5091e+06
	The total actual conductance update=2.4984e-05
	The total actual pulse number=3.2044e+06
	The total actual conductance update per synapse=6.0936e-10
	The total actual pulse number per synapse=7.8157e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8107e-04 J
	The total weight update=8.8273e+06
	The total pulse number=5.6125e+06
	The total actual conductance update=2.5457e-05
	The total actual pulse number=3.2651e+06
	The total actual conductance update per synapse=6.2091e-10
	The total actual pulse number per synapse=7.9637e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9169e-04 J
	The total weight update=8.9874e+06
	The total pulse number=5.7179e+06
	The total actual conductance update=2.5932e-05
	The total actual pulse number=3.3266e+06
	The total actual conductance update per synapse=6.3249e-10
	The total actual pulse number per synapse=8.1137e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0221e-04 J
	The total weight update=9.1470e+06
	The total pulse number=5.8200e+06
	The total actual conductance update=2.6399e-05
	The total actual pulse number=3.3859e+06
	The total actual conductance update per synapse=6.4387e-10
	The total actual pulse number per synapse=8.2584e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1276e-04 J
	The total weight update=9.3079e+06
	The total pulse number=5.9256e+06
	The total actual conductance update=2.6876e-05
	The total actual pulse number=3.4470e+06
	The total actual conductance update per synapse=6.5551e-10
	The total actual pulse number per synapse=8.4074e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2338e-04 J
	The total weight update=9.4680e+06
	The total pulse number=6.0314e+06
	The total actual conductance update=2.7359e-05
	The total actual pulse number=3.5090e+06
	The total actual conductance update per synapse=6.6730e-10
	The total actual pulse number per synapse=8.5585e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3397e-04 J
	The total weight update=9.6277e+06
	The total pulse number=6.1360e+06
	The total actual conductance update=2.7838e-05
	The total actual pulse number=3.5698e+06
	The total actual conductance update per synapse=6.7897e-10
	The total actual pulse number per synapse=8.7068e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4454e-04 J
	The total weight update=9.7882e+06
	The total pulse number=6.2396e+06
	The total actual conductance update=2.8312e-05
	The total actual pulse number=3.6302e+06
	The total actual conductance update per synapse=6.9053e-10
	The total actual pulse number per synapse=8.8542e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5513e-04 J
	The total weight update=9.9483e+06
	The total pulse number=6.3424e+06
	The total actual conductance update=2.8782e-05
	The total actual pulse number=3.6900e+06
	The total actual conductance update per synapse=7.0199e-10
	The total actual pulse number per synapse=8.9999e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6553e-04 J
	The total weight update=1.0107e+07
	The total pulse number=6.4406e+06
	The total actual conductance update=2.9224e-05
	The total actual pulse number=3.7469e+06
	The total actual conductance update per synapse=7.1278e-10
	The total actual pulse number per synapse=9.1387e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7598e-04 J
	The total weight update=1.0268e+07
	The total pulse number=6.5395e+06
	The total actual conductance update=2.9685e-05
	The total actual pulse number=3.8060e+06
	The total actual conductance update per synapse=7.2403e-10
	The total actual pulse number per synapse=9.2829e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8636e-04 J
	The total weight update=1.0427e+07
	The total pulse number=6.6358e+06
	The total actual conductance update=3.0121e-05
	The total actual pulse number=3.8621e+06
	The total actual conductance update per synapse=7.3465e-10
	The total actual pulse number per synapse=9.4197e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9682e-04 J
	The total weight update=1.0587e+07
	The total pulse number=6.7337e+06
	The total actual conductance update=3.0568e-05
	The total actual pulse number=3.9196e+06
	The total actual conductance update per synapse=7.4555e-10
	The total actual pulse number per synapse=9.5599e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0729e-04 J
	The total weight update=1.0747e+07
	The total pulse number=6.8343e+06
	The total actual conductance update=3.1028e-05
	The total actual pulse number=3.9781e+06
	The total actual conductance update per synapse=7.5678e-10
	The total actual pulse number per synapse=9.7028e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1764e-04 J
	The total weight update=1.0907e+07
	The total pulse number=6.9287e+06
	The total actual conductance update=3.1459e-05
	The total actual pulse number=4.0333e+06
	The total actual conductance update per synapse=7.6729e-10
	The total actual pulse number per synapse=9.8373e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2801e-04 J
	The total weight update=1.1068e+07
	The total pulse number=7.0262e+06
	The total actual conductance update=3.1911e-05
	The total actual pulse number=4.0915e+06
	The total actual conductance update per synapse=7.7831e-10
	The total actual pulse number per synapse=9.9792e+01
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3856e-04 J
	The total weight update=1.1229e+07
	The total pulse number=7.1292e+06
	The total actual conductance update=3.2376e-05
	The total actual pulse number=4.1512e+06
	The total actual conductance update per synapse=7.8967e-10
	The total actual pulse number per synapse=1.0125e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
