	The total actual pulse number per synapse=1.4088e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0836e-04 J
	The total weight update=1.6016e+06
	The total pulse number=1.0985e+06
	The total actual conductance update=4.9731e-06
	The total actual pulse number=6.3142e+05
	The total actual conductance update per synapse=1.2129e-10
	The total actual pulse number per synapse=1.5400e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1881e-04 J
	The total weight update=1.7604e+06
	The total pulse number=1.1921e+06
	The total actual conductance update=5.3919e-06
	The total actual pulse number=6.8526e+05
	The total actual conductance update per synapse=1.3151e-10
	The total actual pulse number per synapse=1.6714e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2930e-04 J
	The total weight update=1.9208e+06
	The total pulse number=1.2884e+06
	The total actual conductance update=5.8192e-06
	The total actual pulse number=7.4052e+05
	The total actual conductance update per synapse=1.4193e-10
	The total actual pulse number per synapse=1.8061e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3980e-04 J
	The total weight update=2.0800e+06
	The total pulse number=1.3850e+06
	The total actual conductance update=6.2477e-06
	The total actual pulse number=7.9609e+05
	The total actual conductance update per synapse=1.5238e-10
	The total actual pulse number per synapse=1.9417e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5048e-04 J
	The total weight update=2.2389e+06
	The total pulse number=1.4889e+06
	The total actual conductance update=6.7084e-06
	The total actual pulse number=8.5545e+05
	The total actual conductance update per synapse=1.6362e-10
	The total actual pulse number per synapse=2.0865e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6111e-04 J
	The total weight update=2.3982e+06
	The total pulse number=1.5901e+06
	The total actual conductance update=7.1746e-06
	The total actual pulse number=9.1518e+05
	The total actual conductance update per synapse=1.7499e-10
	The total actual pulse number per synapse=2.2321e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7171e-04 J
	The total weight update=2.5580e+06
	The total pulse number=1.6886e+06
	The total actual conductance update=7.6211e-06
	The total actual pulse number=9.7254e+05
	The total actual conductance update per synapse=1.8588e-10
	The total actual pulse number per synapse=2.3720e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8220e-04 J
	The total weight update=2.7166e+06
	The total pulse number=1.7834e+06
	The total actual conductance update=8.0479e-06
	The total actual pulse number=1.0277e+06
	The total actual conductance update per synapse=1.9629e-10
	The total actual pulse number per synapse=2.5067e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9296e-04 J
	The total weight update=2.8779e+06
	The total pulse number=1.8879e+06
	The total actual conductance update=8.5187e-06
	The total actual pulse number=1.0884e+06
	The total actual conductance update per synapse=2.0777e-10
	The total actual pulse number per synapse=2.6547e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0340e-04 J
	The total weight update=3.0389e+06
	The total pulse number=1.9821e+06
	The total actual conductance update=8.9453e-06
	The total actual pulse number=1.1435e+06
	The total actual conductance update per synapse=2.1818e-10
	The total actual pulse number per synapse=2.7890e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1407e-04 J
	The total weight update=3.1986e+06
	The total pulse number=2.0836e+06
	The total actual conductance update=9.4033e-06
	The total actual pulse number=1.2024e+06
	The total actual conductance update per synapse=2.2935e-10
	The total actual pulse number per synapse=2.9326e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2458e-04 J
	The total weight update=3.3607e+06
	The total pulse number=2.1859e+06
	The total actual conductance update=9.8662e-06
	The total actual pulse number=1.2617e+06
	The total actual conductance update per synapse=2.4064e-10
	The total actual pulse number per synapse=3.0772e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3503e-04 J
	The total weight update=3.5227e+06
	The total pulse number=2.2843e+06
	The total actual conductance update=1.0320e-05
	The total actual pulse number=1.3195e+06
	The total actual conductance update per synapse=2.5170e-10
	The total actual pulse number per synapse=3.2183e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4550e-04 J
	The total weight update=3.6851e+06
	The total pulse number=2.3843e+06
	The total actual conductance update=1.0778e-05
	The total actual pulse number=1.3783e+06
	The total actual conductance update per synapse=2.6287e-10
	The total actual pulse number per synapse=3.3617e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5578e-04 J
	The total weight update=3.8478e+06
	The total pulse number=2.4791e+06
	The total actual conductance update=1.1210e-05
	The total actual pulse number=1.4334e+06
	The total actual conductance update per synapse=2.7340e-10
	The total actual pulse number per synapse=3.4961e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6616e-04 J
	The total weight update=4.0083e+06
	The total pulse number=2.5752e+06
	The total actual conductance update=1.1654e-05
	The total actual pulse number=1.4901e+06
	The total actual conductance update per synapse=2.8423e-10
	The total actual pulse number per synapse=3.6343e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7649e-04 J
	The total weight update=4.1691e+06
	The total pulse number=2.6713e+06
	The total actual conductance update=1.2096e-05
	The total actual pulse number=1.5467e+06
	The total actual conductance update per synapse=2.9502e-10
	The total actual pulse number per synapse=3.7724e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8682e-04 J
	The total weight update=4.3305e+06
	The total pulse number=2.7670e+06
	The total actual conductance update=1.2537e-05
	The total actual pulse number=1.6034e+06
	The total actual conductance update per synapse=3.0578e-10
	The total actual pulse number per synapse=3.9108e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9715e-04 J
	The total weight update=4.4901e+06
	The total pulse number=2.8625e+06
	The total actual conductance update=1.2979e-05
	The total actual pulse number=1.6600e+06
	The total actual conductance update per synapse=3.1657e-10
	The total actual pulse number per synapse=4.0489e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0764e-04 J
	The total weight update=4.6504e+06
	The total pulse number=2.9629e+06
	The total actual conductance update=1.3441e-05
	The total actual pulse number=1.7192e+06
	The total actual conductance update per synapse=3.2783e-10
	The total actual pulse number per synapse=4.1931e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1800e-04 J
	The total weight update=4.8110e+06
	The total pulse number=3.0588e+06
	The total actual conductance update=1.3883e-05
	The total actual pulse number=1.7760e+06
	The total actual conductance update per synapse=3.3862e-10
	The total actual pulse number per synapse=4.3317e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2846e-04 J
	The total weight update=4.9717e+06
	The total pulse number=3.1594e+06
	The total actual conductance update=1.4357e-05
	The total actual pulse number=1.8365e+06
	The total actual conductance update per synapse=3.5016e-10
	The total actual pulse number per synapse=4.4794e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3891e-04 J
	The total weight update=5.1315e+06
	The total pulse number=3.2592e+06
	The total actual conductance update=1.4823e-05
	The total actual pulse number=1.8959e+06
	The total actual conductance update per synapse=3.6155e-10
	The total actual pulse number per synapse=4.6241e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4935e-04 J
	The total weight update=5.2910e+06
	The total pulse number=3.3591e+06
	The total actual conductance update=1.5287e-05
	The total actual pulse number=1.9552e+06
	The total actual conductance update per synapse=3.7286e-10
	The total actual pulse number per synapse=4.7688e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5992e-04 J
	The total weight update=5.4514e+06
	The total pulse number=3.4635e+06
	The total actual conductance update=1.5761e-05
	The total actual pulse number=2.0162e+06
	The total actual conductance update per synapse=3.8441e-10
	The total actual pulse number per synapse=4.9175e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7036e-04 J
	The total weight update=5.6101e+06
	The total pulse number=3.5626e+06
	The total actual conductance update=1.6212e-05
	The total actual pulse number=2.0744e+06
	The total actual conductance update per synapse=3.9541e-10
	The total actual pulse number per synapse=5.0594e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8093e-04 J
	The total weight update=5.7704e+06
	The total pulse number=3.6641e+06
	The total actual conductance update=1.6677e-05
	The total actual pulse number=2.1341e+06
	The total actual conductance update per synapse=4.0677e-10
	The total actual pulse number per synapse=5.2051e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9154e-04 J
	The total weight update=5.9305e+06
	The total pulse number=3.7686e+06
	The total actual conductance update=1.7160e-05
	The total actual pulse number=2.1960e+06
	The total actual conductance update per synapse=4.1854e-10
	The total actual pulse number per synapse=5.3560e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0187e-04 J
	The total weight update=6.0902e+06
	The total pulse number=3.8655e+06
	The total actual conductance update=1.7613e-05
	The total actual pulse number=2.2539e+06
	The total actual conductance update per synapse=4.2957e-10
	The total actual pulse number per synapse=5.4974e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1244e-04 J
	The total weight update=6.2495e+06
	The total pulse number=3.9709e+06
	The total actual conductance update=1.8104e-05
	The total actual pulse number=2.3167e+06
	The total actual conductance update per synapse=4.4157e-10
	The total actual pulse number per synapse=5.6506e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2292e-04 J
	The total weight update=6.4109e+06
	The total pulse number=4.0729e+06
	The total actual conductance update=1.8584e-05
	The total actual pulse number=2.3780e+06
	The total actual conductance update per synapse=4.5328e-10
	The total actual pulse number per synapse=5.8001e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3329e-04 J
	The total weight update=6.5711e+06
	The total pulse number=4.1715e+06
	The total actual conductance update=1.9050e-05
	The total actual pulse number=2.4374e+06
	The total actual conductance update per synapse=4.6463e-10
	The total actual pulse number per synapse=5.9449e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4368e-04 J
	The total weight update=6.7319e+06
	The total pulse number=4.2708e+06
	The total actual conductance update=1.9516e-05
	The total actual pulse number=2.4970e+06
	The total actual conductance update per synapse=4.7599e-10
	The total actual pulse number per synapse=6.0903e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5401e-04 J
	The total weight update=6.8924e+06
	The total pulse number=4.3669e+06
	The total actual conductance update=1.9957e-05
	The total actual pulse number=2.5537e+06
	The total actual conductance update per synapse=4.8675e-10
	The total actual pulse number per synapse=6.2286e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6455e-04 J
	The total weight update=7.0525e+06
	The total pulse number=4.4706e+06
	The total actual conductance update=2.0431e-05
	The total actual pulse number=2.6143e+06
	The total actual conductance update per synapse=4.9832e-10
	The total actual pulse number per synapse=6.3763e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7500e-04 J
	The total weight update=7.2117e+06
	The total pulse number=4.5705e+06
	The total actual conductance update=2.0906e-05
	The total actual pulse number=2.6752e+06
	The total actual conductance update per synapse=5.0989e-10
	The total actual pulse number per synapse=6.5248e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8544e-04 J
	The total weight update=7.3703e+06
	The total pulse number=4.6714e+06
	The total actual conductance update=2.1375e-05
	The total actual pulse number=2.7351e+06
	The total actual conductance update per synapse=5.2134e-10
	The total actual pulse number per synapse=6.6709e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9612e-04 J
	The total weight update=7.5301e+06
	The total pulse number=4.7800e+06
	The total actual conductance update=2.1876e-05
	The total actual pulse number=2.7989e+06
	The total actual conductance update per synapse=5.3357e-10
	The total actual pulse number per synapse=6.8266e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0660e-04 J
	The total weight update=7.6894e+06
	The total pulse number=4.8839e+06
	The total actual conductance update=2.2371e-05
	The total actual pulse number=2.8618e+06
	The total actual conductance update per synapse=5.4562e-10
	The total actual pulse number per synapse=6.9801e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1711e-04 J
	The total weight update=7.8496e+06
	The total pulse number=4.9887e+06
	The total actual conductance update=2.2872e-05
	The total actual pulse number=2.9258e+06
	The total actual conductance update per synapse=5.5786e-10
	The total actual pulse number per synapse=7.1361e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2763e-04 J
	The total weight update=8.0096e+06
	The total pulse number=5.0933e+06
	The total actual conductance update=2.3378e-05
	The total actual pulse number=2.9905e+06
	The total actual conductance update per synapse=5.7019e-10
	The total actual pulse number per synapse=7.2938e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3813e-04 J
	The total weight update=8.1681e+06
	The total pulse number=5.1970e+06
	The total actual conductance update=2.3859e-05
	The total actual pulse number=3.0519e+06
	The total actual conductance update per synapse=5.8193e-10
	The total actual pulse number per synapse=7.4436e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4871e-04 J
	The total weight update=8.3279e+06
	The total pulse number=5.3062e+06
	The total actual conductance update=2.4378e-05
	The total actual pulse number=3.1179e+06
	The total actual conductance update per synapse=5.9458e-10
	The total actual pulse number per synapse=7.6046e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5924e-04 J
	The total weight update=8.4873e+06
	The total pulse number=5.4112e+06
	The total actual conductance update=2.4874e-05
	The total actual pulse number=3.1811e+06
	The total actual conductance update per synapse=6.0667e-10
	The total actual pulse number per synapse=7.7589e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6980e-04 J
	The total weight update=8.6471e+06
	The total pulse number=5.5169e+06
	The total actual conductance update=2.5370e-05
	The total actual pulse number=3.2448e+06
	The total actual conductance update per synapse=6.1879e-10
	The total actual pulse number per synapse=7.9141e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8026e-04 J
	The total weight update=8.8054e+06
	The total pulse number=5.6204e+06
	The total actual conductance update=2.5864e-05
	The total actual pulse number=3.3080e+06
	The total actual conductance update per synapse=6.3083e-10
	The total actual pulse number per synapse=8.0682e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9080e-04 J
	The total weight update=8.9651e+06
	The total pulse number=5.7249e+06
	The total actual conductance update=2.6356e-05
	The total actual pulse number=3.3715e+06
	The total actual conductance update per synapse=6.4284e-10
	The total actual pulse number per synapse=8.2232e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0124e-04 J
	The total weight update=9.1248e+06
	The total pulse number=5.8260e+06
	The total actual conductance update=2.6828e-05
	The total actual pulse number=3.4314e+06
	The total actual conductance update per synapse=6.5434e-10
	The total actual pulse number per synapse=8.3692e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1176e-04 J
	The total weight update=9.2854e+06
	The total pulse number=5.9312e+06
	The total actual conductance update=2.7325e-05
	The total actual pulse number=3.4949e+06
	The total actual conductance update per synapse=6.6646e-10
	The total actual pulse number per synapse=8.5243e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2229e-04 J
	The total weight update=9.4451e+06
	The total pulse number=6.0370e+06
	The total actual conductance update=2.7828e-05
	The total actual pulse number=3.5591e+06
	The total actual conductance update per synapse=6.7873e-10
	The total actual pulse number per synapse=8.6807e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3283e-04 J
	The total weight update=9.6047e+06
	The total pulse number=6.1415e+06
	The total actual conductance update=2.8329e-05
	The total actual pulse number=3.6227e+06
	The total actual conductance update per synapse=6.9096e-10
	The total actual pulse number per synapse=8.8359e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4340e-04 J
	The total weight update=9.7651e+06
	The total pulse number=6.2455e+06
	The total actual conductance update=2.8819e-05
	The total actual pulse number=3.6849e+06
	The total actual conductance update per synapse=7.0290e-10
	The total actual pulse number per synapse=8.9876e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5390e-04 J
	The total weight update=9.9252e+06
	The total pulse number=6.3484e+06
	The total actual conductance update=2.9315e-05
	The total actual pulse number=3.7478e+06
	The total actual conductance update per synapse=7.1501e-10
	The total actual pulse number per synapse=9.1409e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6426e-04 J
	The total weight update=1.0084e+07
	The total pulse number=6.4457e+06
	The total actual conductance update=2.9771e-05
	The total actual pulse number=3.8059e+06
	The total actual conductance update per synapse=7.2612e-10
	The total actual pulse number per synapse=9.2828e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7469e-04 J
	The total weight update=1.0244e+07
	The total pulse number=6.5461e+06
	The total actual conductance update=3.0233e-05
	The total actual pulse number=3.8648e+06
	The total actual conductance update per synapse=7.3740e-10
	The total actual pulse number per synapse=9.4263e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8500e-04 J
	The total weight update=1.0404e+07
	The total pulse number=6.6429e+06
	The total actual conductance update=3.0690e-05
	The total actual pulse number=3.9233e+06
	The total actual conductance update per synapse=7.4853e-10
	The total actual pulse number per synapse=9.5689e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9540e-04 J
	The total weight update=1.0564e+07
	The total pulse number=6.7422e+06
	The total actual conductance update=3.1147e-05
	The total actual pulse number=3.9816e+06
	The total actual conductance update per synapse=7.5968e-10
	The total actual pulse number per synapse=9.7112e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0587e-04 J
	The total weight update=1.0723e+07
	The total pulse number=6.8426e+06
	The total actual conductance update=3.1617e-05
	The total actual pulse number=4.0415e+06
	The total actual conductance update per synapse=7.7115e-10
	The total actual pulse number per synapse=9.8574e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1610e-04 J
	The total weight update=1.0883e+07
	The total pulse number=6.9370e+06
	The total actual conductance update=3.2063e-05
	The total actual pulse number=4.0984e+06
	The total actual conductance update per synapse=7.8203e-10
	The total actual pulse number per synapse=9.9962e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2647e-04 J
	The total weight update=1.1044e+07
	The total pulse number=7.0356e+06
	The total actual conductance update=3.2531e-05
	The total actual pulse number=4.1582e+06
	The total actual conductance update per synapse=7.9345e-10
	The total actual pulse number per synapse=1.0142e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3698e-04 J
	The total weight update=1.1205e+07
	The total pulse number=7.1391e+06
	The total actual conductance update=3.3020e-05
	The total actual pulse number=4.2204e+06
	The total actual conductance update per synapse=8.0536e-10
	The total actual pulse number per synapse=1.0294e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
