	The total actual pulse number per synapse=1.4148e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0787e-04 J
	The total weight update=1.6028e+06
	The total pulse number=1.0974e+06
	The total actual conductance update=5.0057e-06
	The total actual pulse number=6.3581e+05
	The total actual conductance update per synapse=1.2209e-10
	The total actual pulse number per synapse=1.5508e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1812e-04 J
	The total weight update=1.7625e+06
	The total pulse number=1.1932e+06
	The total actual conductance update=5.4386e-06
	The total actual pulse number=6.9161e+05
	The total actual conductance update per synapse=1.3265e-10
	The total actual pulse number per synapse=1.6869e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2842e-04 J
	The total weight update=1.9236e+06
	The total pulse number=1.2901e+06
	The total actual conductance update=5.8775e-06
	The total actual pulse number=7.4864e+05
	The total actual conductance update per synapse=1.4335e-10
	The total actual pulse number per synapse=1.8259e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3871e-04 J
	The total weight update=2.0834e+06
	The total pulse number=1.3871e+06
	The total actual conductance update=6.3173e-06
	The total actual pulse number=8.0588e+05
	The total actual conductance update per synapse=1.5408e-10
	The total actual pulse number per synapse=1.9656e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.4924e-04 J
	The total weight update=2.2430e+06
	The total pulse number=1.4906e+06
	The total actual conductance update=6.7872e-06
	The total actual pulse number=8.6666e+05
	The total actual conductance update per synapse=1.6554e-10
	The total actual pulse number per synapse=2.1138e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.5967e-04 J
	The total weight update=2.4033e+06
	The total pulse number=1.5934e+06
	The total actual conductance update=7.2626e-06
	The total actual pulse number=9.2764e+05
	The total actual conductance update per synapse=1.7714e-10
	The total actual pulse number per synapse=2.2625e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7006e-04 J
	The total weight update=2.5642e+06
	The total pulse number=1.6924e+06
	The total actual conductance update=7.7163e-06
	The total actual pulse number=9.8598e+05
	The total actual conductance update per synapse=1.8820e-10
	The total actual pulse number per synapse=2.4048e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8037e-04 J
	The total weight update=2.7234e+06
	The total pulse number=1.7873e+06
	The total actual conductance update=8.1520e-06
	The total actual pulse number=1.0421e+06
	The total actual conductance update per synapse=1.9883e-10
	The total actual pulse number per synapse=2.5417e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9090e-04 J
	The total weight update=2.8857e+06
	The total pulse number=1.8926e+06
	The total actual conductance update=8.6353e-06
	The total actual pulse number=1.1045e+06
	The total actual conductance update per synapse=2.1062e-10
	The total actual pulse number per synapse=2.6939e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0112e-04 J
	The total weight update=3.0478e+06
	The total pulse number=1.9872e+06
	The total actual conductance update=9.0805e-06
	The total actual pulse n
