	The total actual pulse number per synapse=1.4047e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0817e-04 J
	The total weight update=1.6025e+06
	The total pulse number=1.0935e+06
	The total actual conductance update=4.9447e-06
	The total actual pulse number=6.2921e+05
	The total actual conductance update per synapse=1.2060e-10
	The total actual pulse number per synapse=1.5347e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1860e-04 J
	The total weight update=1.7614e+06
	The total pulse number=1.1880e+06
	The total actual conductance update=5.3644e-06
	The total actual pulse number=6.8328e+05
	The total actual conductance update per synapse=1.3084e-10
	The total actual pulse number per synapse=1.6665e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2911e-04 J
	The total weight update=1.9215e+06
	The total pulse number=1.2835e+06
	The total actual conductance update=5.7914e-06
	The total actual pulse number=7.3868e+05
	The total actual conductance update per synapse=1.4125e-10
	The total actual pulse number per synapse=1.8016e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3960e-04 J
	The total weight update=2.0807e+06
	The total pulse number=1.3793e+06
	The total actual conductance update=6.2219e-06
	The total actual pulse number=7.9468e+05
	The total actual conductance update per synapse=1.5175e-10
	The total actual pulse number per synapse=1.9382e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5029e-04 J
	The total weight update=2.2398e+06
	The total pulse number=1.4824e+06
	The total actual conductance update=6.6792e-06
	The total actual pulse number=8.5390e+05
	The total actual conductance update per synapse=1.6291e-10
	The total actual pulse number per synapse=2.0827e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6096e-04 J
	The total weight update=2.3992e+06
	The total pulse number=1.5828e+06
	The total actual conductance update=7.1366e-06
	The total actual pulse number=9.1276e+05
	The total actual conductance update per synapse=1.7406e-10
	The total actual pulse number per synapse=2.2262e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7151e-04 J
	The total weight update=2.5590e+06
	The total pulse number=1.6811e+06
	The total actual conductance update=7.5808e-06
	The total actual pulse number=9.7006e+05
	The total actual conductance update per synapse=1.8490e-10
	The total actual pulse number per synapse=2.3660e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8197e-04 J
	The total weight update=2.7178e+06
	The total pulse number=1.7755e+06
	The total actual conductance update=8.0072e-06
	The total actual pulse number=1.0251e+06
	The total actual conductance update per synapse=1.9530e-10
	The total actual pulse number per synapse=2.5003e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9270e-04 J
	The total weight update=2.8791e+06
	The total pulse number=1.8797e+06
	The total actual conductance update=8.4806e-06
	The total actual pulse number=1.0862e+06
	The total actual conductance update per synapse=2.0685e-10
	The total actual pulse number per synapse=2.6494e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0315e-04 J
	The total weight update=3.0402e+06
	The total pulse number=1.9731e+06
	The total actual conductance update=8.9070e-06
	The total actual pulse number=1.1411e+06
	The total actual conductance update per synapse=2.1724e-10
	The total actual pulse number per synapse=2.7832e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1378e-04 J
	The total weight update=3.1999e+06
	The total pulse number=2.0731e+06
	The total actual conductance update=9.3626e-06
	The total actual pulse number=1.2000e+06
	The total actual conductance update per synapse=2.2836e-10
	The total actual pulse number per synapse=2.9267e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2438e-04 J
	The total weight update=3.3619e+06
	The total pulse number=2.1738e+06
	The total actual conductance update=9.8209e-06
	The total actual pulse number=1.2587e+06
	The total actual conductance update per synapse=2.3953e-10
	The total actual pulse number per synapse=3.0700e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3479e-04 J
	The total weight update=3.5240e+06
	The total pulse number=2.2726e+06
	The total actual conductance update=1.0271e-05
	The total actual pulse number=1.3163e+06
	The total actual conductance update per synapse=2.5052e-10
	The total actual pulse number per synapse=3.2104e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4526e-04 J
	The total weight update=3.6865e+06
	The total pulse number=2.3729e+06
	The total actual conductance update=1.0731e-05
	The total actual pulse number=1.3754e+06
	The total actual conductance update per synapse=2.6172e-10
	The total actual pulse number per synapse=3.3546e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5557e-04 J
	The total weight update=3.8492e+06
	The total pulse number=2.4664e+06
	The total actual conductance update=1.1160e-05
	The total actual pulse number=1.4304e+06
	The total actual conductance update per synapse=2.7219e-10
	The total actual pulse number per synapse=3.4888e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6589e-04 J
	The total weight update=4.0097e+06
	The total pulse number=2.5623e+06
	The total actual conductance update=1.1597e-05
	The total actual pulse number=1.4865e+06
	The total actual conductance update per synapse=2.8286e-10
	The total actual pulse number per synapse=3.6255e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7624e-04 J
	The total weight update=4.1707e+06
	The total pulse number=2.6581e+06
	The total actual conductance update=1.2045e-05
	The total actual pulse number=1.5441e+06
	The total actual conductance update per synapse=2.9379e-10
	The total actual pulse number per synapse=3.7660e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8657e-04 J
	The total weight update=4.3320e+06
	The total pulse number=2.7527e+06
	The total actual conductance update=1.2474e-05
	The total actual pulse number=1.5994e+06
	The total actual conductance update per synapse=3.0425e-10
	The total actual pulse number per synapse=3.9010e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9687e-04 J
	The total weight update=4.4918e+06
	The total pulse number=2.8483e+06
	The total actual conductance update=1.2919e-05
	The total actual pulse number=1.6563e+06
	The total actual conductance update per synapse=3.1509e-10
	The total actual pulse number per synapse=4.0398e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0732e-04 J
	The total weight update=4.6522e+06
	The total pulse number=2.9487e+06
	The total actual conductance update=1.3378e-05
	The total actual pulse number=1.7155e+06
	The total actual conductance update per synapse=3.2630e-10
	The total actual pulse number per synapse=4.1842e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1767e-04 J
	The total weight update=4.8131e+06
	The total pulse number=3.0450e+06
	The total actual conductance update=1.3816e-05
	The total actual pulse number=1.7720e+06
	The total actual conductance update per synapse=3.3697e-10
	The total actual pulse number per synapse=4.3218e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2809e-04 J
	The total weight update=4.9741e+06
	The total pulse number=3.1462e+06
	The total actual conductance update=1.4294e-05
	The total actual pulse number=1.8333e+06
	The total actual conductance update per synapse=3.4864e-10
	The total actual pulse number per synapse=4.4716e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3855e-04 J
	The total weight update=5.1343e+06
	The total pulse number=3.2455e+06
	The total actual conductance update=1.4753e-05
	The total actual pulse number=1.8921e+06
	The total actual conductance update per synapse=3.5983e-10
	The total actual pulse number per synapse=4.6149e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4897e-04 J
	The total weight update=5.2941e+06
	The total pulse number=3.3445e+06
	The total actual conductance update=1.5215e-05
	The total actual pulse number=1.9515e+06
	The total actual conductance update per synapse=3.7110e-10
	The total actual pulse number per synapse=4.7597e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5949e-04 J
	The total weight update=5.4549e+06
	The total pulse number=3.4489e+06
	The total actual conductance update=1.5693e-05
	The total actual pulse number=2.0129e+06
	The total actual conductance update per synapse=3.8275e-10
	The total actual pulse number per synapse=4.9096e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6985e-04 J
	The total weight update=5.6141e+06
	The total pulse number=3.5477e+06
	The total actual conductance update=1.6148e-05
	The total actual pulse number=2.0718e+06
	The total actual conductance update per synapse=3.9385e-10
	The total actual pulse number per synapse=5.0532e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8033e-04 J
	The total weight update=5.7744e+06
	The total pulse number=3.6482e+06
	The total actual conductance update=1.6615e-05
	The total actual pulse number=2.1322e+06
	The total actual conductance update per synapse=4.0524e-10
	The total actual pulse number per synapse=5.2005e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9087e-04 J
	The total weight update=5.9350e+06
	The total pulse number=3.7524e+06
	The total actual conductance update=1.7101e-05
	The total actual pulse number=2.1948e+06
	The total actual conductance update per synapse=4.1709e-10
	The total actual pulse number per synapse=5.3532e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0122e-04 J
	The total weight update=6.0948e+06
	The total pulse number=3.8500e+06
	The total actual conductance update=1.7545e-05
	The total actual pulse number=2.2521e+06
	The total actual conductance update per synapse=4.2793e-10
	The total actual pulse number per synapse=5.4930e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1180e-04 J
	The total weight update=6.2545e+06
	The total pulse number=3.9545e+06
	The total actual conductance update=1.8035e-05
	The total actual pulse number=2.3148e+06
	The total actual conductance update per synapse=4.3989e-10
	The total actual pulse number per synapse=5.6459e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2226e-04 J
	The total weight update=6.4159e+06
	The total pulse number=4.0570e+06
	The total actual conductance update=1.8513e-05
	The total actual pulse number=2.3761e+06
	The total actual conductance update per synapse=4.5154e-10
	The total actual pulse number per synapse=5.7954e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3268e-04 J
	The total weight update=6.5763e+06
	The total pulse number=4.1547e+06
	The total actual conductance update=1.8971e-05
	The total actual pulse number=2.4347e+06
	The total actual conductance update per synapse=4.6271e-10
	The total actual pulse number per synapse=5.9384e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4309e-04 J
	The total weight update=6.7373e+06
	The total pulse number=4.2535e+06
	The total actual conductance update=1.9435e-05
	The total actual pulse number=2.4939e+06
	The total actual conductance update per synapse=4.7402e-10
	The total actual pulse number per synapse=6.0828e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5337e-04 J
	The total weight update=6.8984e+06
	The total pulse number=4.3498e+06
	The total actual conductance update=1.9882e-05
	The total actual pulse number=2.5515e+06
	The total actual conductance update per synapse=4.8493e-10
	The total actual pulse number per synapse=6.2232e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6391e-04 J
	The total weight update=7.0588e+06
	The total pulse number=4.4526e+06
	The total actual conductance update=2.0360e-05
	The total actual pulse number=2.6127e+06
	The total actual conductance update per synapse=4.9658e-10
	The total actual pulse number per synapse=6.3725e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7441e-04 J
	The total weight update=7.2181e+06
	The total pulse number=4.5526e+06
	The total actual conductance update=2.0827e-05
	The total actual pulse number=2.6728e+06
	The total actual conductance update per synapse=5.0797e-10
	The total actual pulse number per synapse=6.5191e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8480e-04 J
	The total weight update=7.3769e+06
	The total pulse number=4.6535e+06
	The total actual conductance update=2.1301e-05
	The total actual pulse number=2.7334e+06
	The total actual conductance update per synapse=5.1953e-10
	The total actual pulse number per synapse=6.6669e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9545e-04 J
	The total weight update=7.5371e+06
	The total pulse number=4.7618e+06
	The total actual conductance update=2.1804e-05
	The total actual pulse number=2.7974e+06
	The total actual conductance update per synapse=5.3181e-10
	The total actual pulse number per synapse=6.8229e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0595e-04 J
	The total weight update=7.6962e+06
	The total pulse number=4.8655e+06
	The total actual conductance update=2.2294e-05
	The total actual pulse number=2.8600e+06
	The total actual conductance update per synapse=5.4376e-10
	The total actual pulse number per synapse=6.9755e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1650e-04 J
	The total weight update=7.8556e+06
	The total pulse number=4.9698e+06
	The total actual conductance update=2.2773e-05
	The total actual pulse number=2.9213e+06
	The total actual conductance update per synapse=5.5545e-10
	The total actual pulse number per synapse=7.1251e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2708e-04 J
	The total weight update=8.0149e+06
	The total pulse number=5.0730e+06
	The total actual conductance update=2.3248e-05
	The total actual pulse number=2.9822e+06
	The total actual conductance update per synapse=5.6702e-10
	The total actual pulse number per synapse=7.2737e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3757e-04 J
	The total weight update=8.1734e+06
	The total pulse number=5.1755e+06
	The total actual conductance update=2.3737e-05
	The total actual pulse number=3.0448e+06
	The total actual conductance update per synapse=5.7896e-10
	The total actual pulse number per synapse=7.4264e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4821e-04 J
	The total weight update=8.3331e+06
	The total pulse number=5.2833e+06
	The total actual conductance update=2.4259e-05
	The total actual pulse number=3.1114e+06
	The total actual conductance update per synapse=5.9167e-10
	The total actual pulse number per synapse=7.5887e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5872e-04 J
	The total weight update=8.4924e+06
	The total pulse number=5.3867e+06
	The total actual conductance update=2.4744e-05
	The total actual pulse number=3.1735e+06
	The total actual conductance update per synapse=6.0351e-10
	The total actual pulse number per synapse=7.7402e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6927e-04 J
	The total weight update=8.6524e+06
	The total pulse number=5.4913e+06
	The total actual conductance update=2.5235e-05
	The total actual pulse number=3.2364e+06
	The total actual conductance update per synapse=6.1549e-10
	The total actual pulse number per synapse=7.8936e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7975e-04 J
	The total weight update=8.8105e+06
	The total pulse number=5.5943e+06
	The total actual conductance update=2.5715e-05
	The total actual pulse number=3.2981e+06
	The total actual conductance update per synapse=6.2720e-10
	The total actual pulse number per synapse=8.0442e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9035e-04 J
	The total weight update=8.9704e+06
	The total pulse number=5.6977e+06
	The total actual conductance update=2.6199e-05
	The total actual pulse number=3.3605e+06
	The total actual conductance update per synapse=6.3900e-10
	The total actual pulse number per synapse=8.1963e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0084e-04 J
	The total weight update=9.1301e+06
	The total pulse number=5.7987e+06
	The total actual conductance update=2.6675e-05
	The total actual pulse number=3.4211e+06
	The total actual conductance update per synapse=6.5061e-10
	The total actual pulse number per synapse=8.3442e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1141e-04 J
	The total weight update=9.2907e+06
	The total pulse number=5.9043e+06
	The total actual conductance update=2.7154e-05
	The total actual pulse number=3.4823e+06
	The total actual conductance update per synapse=6.6228e-10
	The total actual pulse number per synapse=8.4935e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2195e-04 J
	The total weight update=9.4507e+06
	The total pulse number=6.0094e+06
	The total actual conductance update=2.7640e-05
	The total actual pulse number=3.5446e+06
	The total actual conductance update per synapse=6.7415e-10
	The total actual pulse number per synapse=8.6453e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3249e-04 J
	The total weight update=9.6105e+06
	The total pulse number=6.1147e+06
	The total actual conductance update=2.8139e-05
	The total actual pulse number=3.6082e+06
	The total actual conductance update per synapse=6.8633e-10
	The total actual pulse number per synapse=8.8004e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4303e-04 J
	The total weight update=9.7708e+06
	The total pulse number=6.2184e+06
	The total actual conductance update=2.8628e-05
	The total actual pulse number=3.6706e+06
	The total actual conductance update per synapse=6.9825e-10
	The total actual pulse number per synapse=8.9527e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5354e-04 J
	The total weight update=9.9308e+06
	The total pulse number=6.3215e+06
	The total actual conductance update=2.9102e-05
	The total actual pulse number=3.7308e+06
	The total actual conductance update per synapse=7.0979e-10
	The total actual pulse number per synapse=9.0995e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6388e-04 J
	The total weight update=1.0090e+07
	The total pulse number=6.4189e+06
	The total actual conductance update=2.9553e-05
	The total actual pulse number=3.7886e+06
	The total actual conductance update per synapse=7.2081e-10
	The total actual pulse number per synapse=9.2405e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7432e-04 J
	The total weight update=1.0250e+07
	The total pulse number=6.5182e+06
	The total actual conductance update=3.0017e-05
	The total actual pulse number=3.8480e+06
	The total actual conductance update per synapse=7.3213e-10
	The total actual pulse number per synapse=9.3853e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8472e-04 J
	The total weight update=1.0410e+07
	The total pulse number=6.6142e+06
	The total actual conductance update=3.0463e-05
	The total actual pulse number=3.9052e+06
	The total actual conductance update per synapse=7.4299e-10
	The total actual pulse number per synapse=9.5249e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9514e-04 J
	The total weight update=1.0569e+07
	The total pulse number=6.7122e+06
	The total actual conductance update=3.0916e-05
	The total actual pulse number=3.9632e+06
	The total actual conductance update per synapse=7.5404e-10
	The total actual pulse number per synapse=9.6664e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0561e-04 J
	The total weight update=1.0729e+07
	The total pulse number=6.8120e+06
	The total actual conductance update=3.1387e-05
	The total actual pulse number=4.0233e+06
	The total actual conductance update per synapse=7.6554e-10
	The total actual pulse number per synapse=9.8130e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1589e-04 J
	The total weight update=1.0888e+07
	The total pulse number=6.9066e+06
	The total actual conductance update=3.1823e-05
	The total actual pulse number=4.0791e+06
	The total actual conductance update per synapse=7.7616e-10
	The total actual pulse number per synapse=9.9491e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2630e-04 J
	The total weight update=1.1050e+07
	The total pulse number=7.0043e+06
	The total actual conductance update=3.2278e-05
	The total actual pulse number=4.1373e+06
	The total actual conductance update per synapse=7.8726e-10
	The total actual pulse number per synapse=1.0091e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3683e-04 J
	The total weight update=1.1211e+07
	The total pulse number=7.1076e+06
	The total actual conductance update=3.2750e-05
	The total actual pulse number=4.1976e+06
	The total actual conductance update per synapse=7.9879e-10
	The total actual pulse number per synapse=1.0238e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
